165,155,154 159,148,155 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 60,59,76 65,64,81 66,63,80 89,83,88 114,106,114 163,150,145 175,163,153 189,178,163 165,154,137 152,141,124 144,134,122 151,137,123 162,148,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,191,167 150,143,146 69,70,73 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 57,55,63 62,60,68 50,50,60 75,73,81 103,65,59 161,80,51 134,81,54 67,36,15 78,35,16 97,51,25 100,49,21 134,78,54 92,52,29 61,30,11 69,34,21 68,36,20 75,40,25 87,46,30 84,43,25 95,54,36 85,47,28 79,42,27 104,94,112 75,72,89 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
136,132,141 132,127,143 139,135,148 128,119,141 111,102,113 132,129,135 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 81,77,86 72,70,78 91,91,103 105,103,115 165,164,167 163,154,150 187,174,169 190,169,154 191,171,153 178,164,137 168,155,132 179,164,144 135,119,104 148,134,116 178,164,146 180,162,143 186,167,142 200,181,154 192,175,151 194,176,155 188,171,147 202,182,162 197,177,157 200,183,159 215,198,174 216,202,177 106,104,102 65,64,69 124,119,121 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 41,39,47 49,49,57 45,45,53 71,74,81 122,73,64 151,80,63 108,55,28 74,37,13 68,34,12 84,42,20 96,56,33 84,48,30 66,37,17 59,32,14 52,26,12 57,32,15 63,33,18 76,42,24 85,44,26 84,48,30 81,43,24 85,44,26 62,60,84 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 193,174,147 191,171,153 196,177,163 161,147,133 152,141,124 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 196,179,155 202,185,157 196,179,155 187,169,148 210,192,171 214,186,159 220,194,169 211,190,165 192,179,156 170,155,133 189,171,152 196,174,154 199,177,157 196,175,148 215,192,163 233,204,180 245,216,194 226,201,182 203,182,159 197,180,156 201,184,160 203,184,159 215,196,171 140,126,131 63,57,62 54,51,57 77,74,78 68,67,72 67,68,73 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 50,53,62 40,45,51 42,45,52 48,48,56 52,52,60 132,77,62 134,76,64 122,62,39 103,53,36 212,131,95 179,104,73 137,82,53 81,46,21 53,32,9 46,24,4 48,28,10 53,28,9 56,29,11 67,36,17 86,48,29 89,46,29 74,36,15 80,42,21 81,79,99 69,67,87 59,62,80 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,180,156 190,172,151 198,183,161 201,184,160 203,184,161 203,182,159 195,176,151 207,188,163 203,182,157 181,162,137 174,155,132 195,177,156 162,147,127 179,164,142 202,178,152 227,203,179 229,203,178 234,208,183 230,204,179 226,200,175 204,180,154 209,188,163 217,198,173 221,202,177 201,183,162 121,110,105 40,35,37 31,24,24 27,22,24 27,22,21 43,43,43 60,61,66 55,55,63 64,65,68 70,70,78 54,57,64 44,52,57 42,47,53 37,41,45 43,47,51 48,51,58 42,42,52 107,72,57 107,69,63 131,63,43 97,54,37 255,202,143 255,176,123 215,146,106 145,95,64 74,50,28 47,29,10 46,23,8 54,27,9 61,30,18 63,33,16 78,42,24 80,44,26 78,37,19 80,42,25 68,64,86 53,51,71 59,62,80 61,64,82 54,58,73 58,58,70 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 169,155,130 168,153,133 179,164,144 179,160,137 201,182,159 185,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 209,190,167 201,184,160 187,168,145 204,180,158 230,206,180 231,210,185 218,197,170 225,196,172 209,183,160 190,164,141 190,166,142 208,188,168 209,188,163 213,195,174 175,160,140 124,111,108 43,36,36 34,28,23 33,23,24 27,20,20 23,18,17 20,20,20 59,57,65 57,58,63 70,71,74 65,65,73 61,64,71 43,51,56 53,58,64 45,50,56 36,45,47 43,48,54 42,45,52 64,51,48 72,53,57 78,55,44 109,63,45 255,193,140 255,169,118 234,152,105 176,107,76 102,61,43 70,45,28 49,29,11 54,32,14 63,36,20 65,38,20 70,39,20 76,41,26 83,42,26 82,43,31 64,62,84 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 235,210,182 219,193,168 201,177,155 210,191,168 188,169,144 205,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,204,181 227,201,178 209,188,163 222,198,172 202,181,154 203,177,156 206,188,169 199,181,160 183,171,159 109,98,91 42,35,38 35,30,27 35,29,24 29,22,20 25,20,19 23,18,17 47,46,51 50,49,54 58,57,62 67,66,71 60,59,64 54,57,64 47,50,57 65,68,75 44,56,60 69,70,60 49,49,57 46,46,54 46,49,56 55,55,65 66,59,59 94,56,46 166,98,62 255,178,127 193,121,84 162,99,66 116,76,53 85,54,35 65,42,27 54,32,14 54,27,11 59,34,15 70,41,21 71,40,21 78,42,24 28,33,13 53,54,75 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,57 47,45,55 27,26,29 45,44,49 54,53,58 51,49,57 50,50,60 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,65
194,175,152 188,169,146 188,171,147 204,187,161 202,181,156 206,182,158 221,200,175 190,171,146 224,195,171 219,190,166 227,201,178 229,203,178 227,201,178 215,189,166 236,210,187 228,202,177 208,184,158 199,175,151 225,201,177 216,190,167 230,204,179 230,201,179 247,213,191 222,196,173 216,195,168 215,201,176 194,178,165 154,141,134 116,110,105 148,141,144 130,123,126 106,99,102 127,117,121 55,48,48 34,34,31 37,35,31 37,28,20 31,22,16 27,21,16 26,19,19 63,60,64 52,51,54 65,64,69 65,64,69 69,67,75 63,63,71 61,59,67 55,56,61 82,81,86 102,99,105 43,43,43 44,43,46 55,52,58 66,67,70 72,68,79 90,82,90 165,92,60 255,155,105 130,86,60 99,59,36 132,85,62 123,77,51 94,56,37 63,37,16 59,34,15 62,33,13 70,35,20 78,36,23 80,42,25 22,31,12 62,53,64 58,57,74 64,67,85 62,63,82 62,64,80 62,61,78 52,52,64 54,52,60 50,48,56 47,46,51 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 174,157,133 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 238,212,189 213,187,164 206,180,157 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 219,190,166 232,203,179 235,206,182 211,190,167 197,175,157 180,159,146 176,161,150 170,157,152 125,113,115 142,132,133 132,125,128 89,81,87 75,67,73 105,97,103 76,68,74 45,38,36 34,32,30 44,38,33 38,26,16 50,37,32 69,56,49 45,34,29 65,55,59 61,56,58 54,47,50 54,49,51 75,71,82 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 119,110,121 212,128,95 255,198,138 135,80,49 245,162,122 188,129,99 126,75,47 109,67,45 84,53,32 65,41,19 54,27,9 63,31,15 81,39,26 65,43,23 22,35,19 85,47,39 68,59,70 55,58,76 64,65,84 57,56,71 55,54,69 52,52,62 54,52,60 52,50,58 52,51,56 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 206,185,158 230,206,180 236,210,185 202,181,156 199,178,153 213,187,162 201,175,150 251,226,198 240,214,189 239,209,183 234,208,187 201,176,159 183,160,147 165,150,139 177,162,153 175,161,161 159,145,145 163,151,156 142,134,140 129,122,125 139,132,135 128,121,124 107,102,101 69,67,68 95,92,96 84,81,85 54,51,55 57,51,56 33,24,20 113,92,79 108,87,72 78,64,48 88,72,59 94,78,63 87,70,62 83,68,59 77,64,59 44,34,33 29,19,20 43,38,40 123,113,117 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 136,129,141 120,116,125 128,119,130 130,121,132 125,118,130 150,121,126 217,123,82 117,69,42 219,139,100 205,122,84 130,74,40 110,68,44 108,63,42 93,57,37 70,44,23 57,31,10 81,40,24 99,57,35 68,32,14 81,40,24 94,57,42 55,56,75 58,59,78 56,56,66 50,50,60 54,52,60 54,53,58 53,52,57 50,48,56 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 233,200,175 255,227,202 244,219,191 245,220,190 218,194,168 196,174,156 194,175,161 154,144,134 155,142,135 138,125,122 161,156,158 141,136,138 158,147,154 146,138,144 140,135,134 128,121,121 127,119,125 116,106,110 112,105,108 113,105,111 110,104,109 142,135,138 121,114,117 113,106,106 144,134,133 108,87,74 107,80,64 108,82,70 85,68,58 50,35,26 54,41,38 45,33,33 61,49,49 66,52,54 57,50,48 61,51,52 44,36,42 136,128,134 119,110,123 132,126,133 99,92,102 125,118,128 106,99,109 128,121,133 138,131,143 142,140,150 125,120,138 137,133,146 135,128,140 149,101,83 111,67,41 149,91,56 177,107,74 129,79,48 113,68,45 108,62,44 104,66,45 98,67,46 94,63,44 127,101,91 148,74,40 96,50,24 71,36,21 86,51,38 110,106,115 92,88,97 93,93,101 52,50,58 53,51,61 83,81,93 98,95,110 91,88,103 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 205,179,154 183,159,135 224,196,169 230,202,173 244,216,187 243,215,188 247,219,192 237,216,193 211,189,171 205,191,177 187,172,161 176,163,160 173,160,157 158,149,145 148,139,133 146,140,135 157,150,150 149,139,138 134,124,123 151,139,139 139,128,123 163,153,152 151,140,137 149,140,132 163,154,146 148,139,131 161,150,145 158,147,142 167,158,152 172,155,147 111,84,66 121,96,79 89,66,53 67,50,42 85,69,63 69,55,55 64,54,55 65,56,52 64,53,50 64,54,55 67,57,61 61,50,57 115,109,116 114,107,117 136,132,141 131,124,136 120,116,127 123,121,133 129,122,134 119,112,126 136,132,141 143,141,153 126,122,133 103,101,111 108,103,105 173,99,74 132,76,52 133,83,52 136,88,61 118,73,50 106,64,42 105,65,40 105,65,40 102,66,44 159,142,132 212,120,85 150,69,40 95,50,29 104,58,40 48,48,48 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,174 243,213,185 240,214,191 236,207,183 249,221,194 214,188,163 184,163,136 198,179,152 182,167,145 183,170,149 176,165,150 159,147,137 173,160,153 159,146,139 163,150,145 168,155,150 183,170,165 170,157,152 156,147,141 163,150,145 161,148,145 154,143,136 151,140,133 151,142,134 158,149,145 153,144,140 151,142,138 165,159,154 150,144,139 156,150,145 134,103,82 118,88,71 127,101,89 84,61,48 97,80,72 74,61,56 68,57,54 63,54,50 63,54,46 62,51,46 68,56,56 53,40,35 62,49,57 121,112,123 141,141,149 130,126,137 131,129,139 123,119,128 136,133,139 135,133,143 129,117,129 138,130,147 129,122,136 134,127,139 131,124,138 127,126,143 224,144,105 146,90,54 133,84,48 130,82,57 113,71,49 115,70,47 116,71,48 105,65,42 100,64,44 105,69,49 208,112,74 179,95,60 114,63,39 107,55,34 46,46,46 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 89,84,100 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,147 218,197,174 195,174,149 199,182,158 186,172,147 209,188,163 214,197,171 197,178,153 191,176,154 195,180,158 187,176,161 178,163,152 184,169,158 160,148,138 172,156,150 163,147,141 174,158,152 168,152,146 171,162,156 160,149,144 131,120,115 135,121,123 157,148,144 163,154,150 134,127,127 157,147,148 130,120,121 139,131,137 159,149,153 110,101,97 130,100,83 126,94,78 122,92,77 116,89,73 119,100,88 79,62,54 66,50,48 47,37,36 66,60,53 59,50,44 89,75,75 49,33,29 161,146,154 118,111,121 135,133,143 150,148,158 151,147,156 130,128,138 125,121,132 131,127,136 150,141,156 132,129,135 141,135,142 128,121,135 133,126,136 129,125,134 174,137,122 182,116,82 121,87,67 124,96,85 125,77,48 125,77,48 120,74,46 111,64,41 106,64,40 106,65,45 108,75,50 216,133,111 181,89,57 137,72,53 55,55,55 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,110 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
212,186,163 212,186,163 200,179,154 194,175,150 179,162,138 174,157,133 207,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 185,171,155 201,184,174 198,182,167 182,168,154 185,171,157 179,165,151 162,147,138 160,145,136 153,142,139 157,148,142 168,156,156 169,155,160 149,139,140 131,126,125 133,127,134 129,126,132 136,133,139 136,129,132 146,134,134 93,82,75 149,115,97 139,108,89 144,110,90 167,133,113 220,194,182 57,37,28 48,31,32 95,83,85 59,52,50 57,48,44 57,44,41 111,97,97 76,58,67 129,125,136 121,114,126 157,153,166 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 127,119,127 111,102,113 149,140,151 140,134,141 146,134,146 144,132,146 144,132,144 127,118,131 195,121,83 133,81,49 119,71,44 112,64,39 102,65,41 92,61,38 100,81,42 106,84,39 155,83,48 118,66,47 59,59,59 36,36,36 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
