55,48,58 44,40,49 39,35,46 42,38,47 42,38,47 45,43,51 45,44,49 42,39,45 36,30,35 53,39,41 148,83,60 169,88,52 157,74,36 159,79,43 158,81,48 140,71,42 118,60,36 106,54,33 93,46,25 80,42,25 62,31,12 59,28,9 61,27,9 72,36,18 75,39,19 82,44,23 108,52,28 114,59,30 105,54,28 100,49,25 90,49,33 69,41,39 43,31,33 45,35,39 36,29,32 101,94,94 114,104,105 104,94,93 66,56,57 60,50,54 73,66,69 60,55,57 49,42,45 49,43,48 57,51,56 52,45,48 56,46,50 59,49,53 81,71,75 87,77,81 38,31,34 72,65,65 70,63,66 73,66,69 99,89,93 47,37,38 57,47,51 48,41,44 34,31,35 35,33,34 36,30,35 34,28,35 40,34,39 28,25,29 33,27,32 37,31,36 37,31,36 34,27,30 33,28,30 29,24,23 32,30,31 26,22,31 52,49,66 52,48,68 59,55,77 64,62,86 63,61,83 58,54,74 68,61,75 128,117,126 123,106,109 129,112,113 137,120,123 149,137,139 149,137,137 123,111,113 135,125,126 111,99,104 111,95,91 168,152,137 189,169,149 194,170,146 183,159,135 181,160,135 176,155,132 189,168,145 177,156,133 181,160,137 199,173,152 192,168,144 206,185,160 187,168,143 191,173,170 166,154,168 65,60,76 61,51,69 164,147,139 210,188,168 112,96,83 102,95,95 113,103,107 104,92,97 101,90,97 61,50,57 29,21,27 84,76,82 83,77,84 76,69,79 60,56,65 45,41,54 45,44,59 60,62,78 53,51,71 43,40,55 42,38,49 53,49,60 41,37,48 47,43,54
44,40,49 45,41,50 45,41,52 44,38,45 41,35,42 53,49,60 41,37,48 41,38,44 63,35,35 131,79,58 149,69,35 149,68,39 146,65,36 145,67,39 144,71,39 138,72,42 116,58,34 103,51,30 79,41,20 68,33,18 52,27,8 51,26,7 55,25,8 58,29,9 58,31,13 60,28,12 77,36,18 95,50,27 96,47,25 83,41,19 82,39,24 81,43,26 60,37,34 50,33,34 40,30,34 101,94,94 125,113,115 84,77,75 70,63,63 51,44,47 57,51,56 58,52,57 49,41,47 48,42,47 62,56,61 61,54,57 62,55,58 70,60,61 80,70,71 84,74,75 85,75,76 62,55,55 58,51,54 58,51,54 79,69,73 58,48,47 60,50,54 64,56,62 37,34,40 35,33,34 39,36,40 36,30,37 34,31,35 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 72,68,88 69,65,87 70,68,92 59,57,79 95,90,106 96,84,96 122,110,115 149,135,137 145,133,135 123,112,121 75,67,84 62,57,73 67,62,80 70,61,87 84,72,88 169,152,144 185,166,150 181,161,141 174,155,132 191,170,145 189,165,141 193,169,145 212,187,168 176,156,136 188,167,142 219,188,165 205,178,162 220,199,172 203,187,181 208,196,208 146,139,153 65,63,83 58,66,86 57,61,92 62,58,67 107,96,103 89,77,79 111,99,101 118,108,112 102,94,100 63,55,61 33,25,31 89,82,85 77,69,75 56,49,59 41,37,46 48,46,58 51,53,69 64,65,84 62,63,82 52,51,68 48,46,58 47,45,53 46,44,52 44,42,50
47,43,52 46,42,51 40,38,46 46,39,49 42,35,45 49,49,57 38,38,35 52,38,38 143,71,50 148,66,37 137,67,36 136,62,37 140,67,39 139,66,38 138,69,40 119,62,33 90,43,22 77,36,18 52,27,8 44,22,4 42,22,4 43,25,4 49,27,9 54,27,11 52,27,10 53,26,10 62,27,12 66,28,11 70,34,16 67,31,13 63,29,9 68,31,16 72,36,26 63,32,24 52,33,35 109,97,99 115,103,105 86,79,79 62,55,55 58,53,55 49,43,48 56,48,54 56,48,54 46,40,45 67,62,64 51,44,47 61,54,57 66,56,57 87,77,78 80,70,71 64,59,58 43,38,37 42,37,39 43,36,39 63,53,54 66,56,55 75,68,71 42,36,41 35,32,38 34,31,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 69,65,87 69,70,91 74,72,92 71,69,81 91,82,93 128,117,126 143,132,141 79,72,84 72,69,86 69,67,89 64,60,82 68,64,84 78,69,95 159,146,139 176,155,142 181,158,143 195,175,157 167,145,127 169,147,127 182,158,136 195,171,147 185,164,141 168,147,124 216,190,165 195,160,133 221,192,168 188,168,159 170,159,168 196,189,199 147,139,156 84,82,104 56,56,82 52,60,90 54,62,94 53,51,73 114,104,108 108,96,98 113,103,107 113,106,109 50,42,48 51,44,47 95,88,91 76,68,76 50,43,53 43,41,49 52,52,64 53,57,72 69,72,90 60,61,80 56,55,72 48,46,58 43,41,51 37,35,45 36,34,44
50,43,55 48,44,55 40,38,48 36,36,46 33,38,46 48,47,52 79,72,84 112,57,42 148,66,46 137,66,40 133,59,34 134,61,33 126,62,34 129,60,31 122,60,33 101,55,27 85,51,33 64,33,14 52,31,16 67,46,31 73,55,36 78,60,39 75,53,33 64,39,22 56,29,13 53,26,10 55,23,7 52,23,3 53,26,8 56,26,9 58,28,11 58,28,11 61,26,11 65,30,17 78,53,50 111,95,93 82,70,70 78,70,76 61,54,57 47,42,44 44,41,45 46,40,45 57,51,56 44,39,41 53,48,50 50,43,46 52,42,46 54,44,48 64,57,60 65,58,61 47,42,44 49,44,46 46,40,45 41,36,38 49,42,42 79,69,68 73,66,66 40,37,43 33,32,35 33,30,34 37,34,38 33,30,34 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 35,30,32 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 67,63,83 71,67,89 71,69,91 73,71,93 79,76,93 91,87,100 82,77,93 69,64,82 69,65,85 67,65,87 69,67,89 74,69,87 77,70,84 165,152,147 178,162,145 157,139,120 179,159,139 178,153,134 170,145,126 171,149,129 177,156,133 199,174,157 183,161,141 189,165,143 205,179,156 183,161,141 182,162,153 107,94,102 100,88,102 92,83,96 82,74,93 70,68,92 76,76,102 71,79,111 69,78,117 64,71,108 59,57,81 113,105,113 115,108,111 93,86,89 58,51,54 86,79,82 112,105,108 63,60,66 39,39,47 42,42,50 51,54,65 57,59,75 57,61,76 46,50,65 50,47,62 49,42,56 42,35,45 44,37,47 50,43,53
51,44,56 49,45,56 40,38,50 34,39,45 41,39,40 78,67,74 95,75,66 134,63,39 130,59,35 133,62,36 133,58,31 134,60,35 125,58,31 116,57,29 95,49,33 74,45,23 64,37,19 68,41,23 74,54,34 89,62,44 101,72,52 108,74,54 112,78,60 104,69,54 84,53,34 84,53,32 74,44,18 60,34,13 49,24,7 46,26,8 53,26,10 52,27,10 51,26,7 57,30,12 75,42,31 92,79,74 79,67,69 75,68,71 66,56,60 50,43,46 48,42,47 48,40,46 62,54,60 47,40,43 54,47,50 52,45,48 56,46,50 56,49,52 71,64,67 57,50,53 53,48,50 53,43,47 45,42,46 46,40,45 45,38,41 76,69,72 79,72,75 59,51,59 37,34,38 32,30,31 38,37,42 34,31,35 32,29,33 27,22,24 33,26,26 35,30,29 36,31,33 34,29,31 29,24,26 32,27,29 32,27,29 32,30,38 65,62,77 68,65,82 60,57,74 60,58,78 80,76,96 76,72,92 66,62,82 64,60,80 71,67,87 74,70,92 60,58,80 73,69,93 74,66,85 159,147,135 191,176,167 162,146,140 160,142,123 161,142,119 170,149,126 184,162,142 182,157,138 185,161,139 216,187,165 190,164,141 226,203,188 178,157,146 127,110,111 124,111,119 59,51,57 54,48,53 51,44,54 53,48,64 55,55,81 64,66,93 72,79,116 75,85,130 77,87,132 68,75,112 56,55,72 107,96,103 85,77,83 57,49,55 98,90,96 92,84,90 60,57,63 43,43,51 43,41,49 52,51,66 62,63,82 51,52,71 46,48,62 53,51,63 49,45,56 45,42,48 39,36,42 45,42,48
41,37,48 48,44,55 47,43,56 44,41,47 87,80,78 101,95,100 106,54,24 132,61,35 127,57,33 130,60,34 131,60,36 131,61,32 116,57,29 102,52,35 72,43,23 64,38,17 75,45,28 82,53,33 93,67,46 109,78,59 117,81,61 121,85,65 125,87,66 130,84,66 131,85,67 128,85,66 123,87,65 110,76,54 72,46,25 46,24,6 49,24,7 53,28,11 52,26,5 50,26,4 63,36,18 90,75,64 70,63,66 65,58,56 67,57,58 51,44,47 48,45,49 48,42,47 50,44,49 55,48,51 52,45,48 57,50,53 62,55,58 75,68,71 57,50,53 56,49,52 60,55,57 61,51,55 50,44,49 43,37,42 43,38,40 60,50,54 87,79,85 58,50,56 38,35,39 32,29,33 33,32,35 37,34,38 30,29,32 27,22,24 31,29,30 33,31,32 37,32,34 28,26,27 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 64,62,74 78,75,90 74,70,92 72,68,90 65,61,81 65,61,81 71,67,87 78,74,96 78,74,96 83,77,98 85,71,84 182,159,156 163,145,154 76,68,85 103,85,84 169,149,129 176,155,130 190,168,148 167,145,127 174,147,129 177,151,128 194,170,148 174,155,132 148,132,126 100,88,90 214,206,214 85,80,82 72,67,69 69,63,68 74,67,77 79,72,86 85,82,109 84,83,118 85,91,135 86,94,142 84,93,147 80,89,141 70,75,110 78,72,79 89,79,83 58,51,54 91,83,89 80,72,78 49,45,54 44,42,50 46,44,54 51,53,67 57,58,77 61,62,81 46,48,62 54,52,64 48,44,55 46,42,53 46,42,53 42,38,49
42,38,49 45,41,52 45,41,52 68,54,56 114,93,91 99,89,90 128,56,35 123,56,29 118,58,33 129,59,33 127,59,37 121,59,30 96,50,24 80,46,28 64,39,22 74,47,29 86,57,37 94,63,42 106,75,56 114,80,60 124,83,65 126,85,67 128,87,67 131,88,69 134,89,68 134,92,70 131,90,70 128,87,67 109,78,55 77,51,30 44,22,4 53,31,13 56,30,9 53,29,7 57,30,12 91,73,68 71,64,67 61,54,52 54,47,47 54,49,51 56,50,55 55,47,53 53,48,50 50,43,46 55,48,51 59,52,55 68,61,64 76,69,72 47,40,40 51,44,44 70,63,63 55,48,51 49,38,45 41,35,40 41,36,38 80,70,74 76,68,74 51,43,49 32,29,33 34,31,35 37,36,39 39,36,40 31,23,29 37,27,31 33,28,30 32,27,29 30,25,27 32,27,29 30,25,27 28,23,25 53,49,60 52,50,62 54,51,66 66,63,78 65,62,77 73,69,91 80,76,98 77,75,95 78,74,94 73,71,91 82,78,100 73,67,90 67,59,76 157,147,151 90,85,101 78,74,98 82,73,84 167,144,129 181,162,137 170,149,124 163,141,121 166,145,122 185,161,137 199,174,155 169,149,129 157,141,135 135,125,126 73,70,74 30,30,30 24,24,21 20,18,14 18,16,14 21,16,13 24,18,13 27,22,19 28,24,18 40,40,37 27,29,45 20,26,47 38,43,69 66,71,97 42,43,62 68,61,71 63,55,63 87,79,87 76,68,76 51,47,56 46,44,52 50,48,58 47,49,65 56,59,77 53,54,73 47,51,66 50,50,62 42,38,47 44,40,49 44,40,49 39,35,44
46,40,47 44,38,45 44,37,35 131,117,122 112,100,102 83,59,68 133,59,36 119,57,30 117,55,26 126,55,29 118,56,29 108,52,28 83,45,24 65,44,21 73,48,31 81,54,38 101,69,53 103,72,53 108,77,56 120,84,64 123,85,66 124,86,67 128,85,68 131,85,69 131,85,67 129,86,67 131,89,67 132,90,66 122,87,62 105,71,49 56,30,16 55,29,15 55,30,11 53,26,8 59,28,16 89,75,61 75,65,69 67,62,61 56,51,53 49,42,45 49,42,45 56,49,52 52,45,48 52,45,48 64,57,60 58,51,54 61,54,57 44,37,37 57,50,50 63,56,56 63,56,56 50,45,47 46,40,45 35,32,36 56,51,53 57,50,53 56,51,53 41,39,40 32,31,34 32,33,38 35,32,38 44,41,45 32,26,31 34,29,31 30,28,29 31,29,30 35,33,34 30,25,27 29,24,26 31,28,34 71,69,81 62,61,76 66,65,82 73,69,89 78,74,94 78,74,94 78,74,96 73,71,91 73,69,89 76,72,92 85,81,103 76,72,94 79,75,95 76,70,91 84,78,103 104,97,95 169,155,141 158,140,119 167,148,125 178,157,134 184,162,142 192,168,146 212,186,163 198,171,153 175,154,131 132,117,108 21,16,15 13,11,9 17,18,10 19,15,5 26,23,10 33,31,13 34,30,13 34,30,13 40,35,21 40,33,17 33,28,14 67,68,73 80,83,130 74,84,120 56,69,99 50,56,86 54,49,65 117,110,122 148,142,149 117,110,120 55,49,56 40,37,43 49,45,54 56,56,68 58,59,78 60,61,82 52,51,68 45,43,53 52,50,58 47,45,53 59,58,63 37,36,41
57,51,58 47,41,48 99,92,90 97,83,88 98,86,88 83,55,53 126,56,32 110,48,21 114,52,23 116,52,26 111,51,28 93,48,27 71,39,23 66,39,23 73,46,30 82,51,30 99,63,43 106,68,49 93,59,41 91,57,39 105,69,49 117,79,60 127,81,63 132,84,66 128,85,66 128,85,66 128,86,64 134,89,66 131,91,68 119,81,60 75,45,30 61,31,16 56,30,9 54,28,7 62,32,17 97,83,69 67,57,61 64,59,61 54,47,50 56,49,52 51,44,47 59,52,55 58,51,54 56,49,52 54,47,50 55,48,51 64,57,60 42,35,35 56,49,49 57,50,50 58,51,54 53,48,50 41,35,40 35,32,36 47,40,43 64,54,55 64,57,60 40,35,37 34,32,33 43,42,45 33,30,34 41,36,38 28,21,24 30,23,26 28,26,27 32,30,31 28,23,25 36,31,33 32,26,31 43,41,51 74,71,88 77,75,95 84,82,102 82,78,98 78,74,94 81,77,97 82,78,100 76,74,94 78,75,92 76,72,92 78,74,96 78,74,96 81,77,99 72,67,85 110,99,108 184,169,149 171,153,132 168,148,128 172,152,132 187,167,147 189,167,147 173,149,125 225,196,174 224,193,170 214,190,166 87,72,61 28,19,13 33,24,16 37,27,17 40,32,19 37,30,12 40,33,13 43,38,26 50,43,53 59,49,53 68,58,62 60,48,36 54,44,20 89,87,95 85,96,134 64,78,115 38,44,76 37,38,59 41,38,55 76,74,84 71,69,81 120,116,127 45,41,50 46,44,52 43,46,57 60,59,76 60,59,76 52,51,66 47,43,54 40,38,48 48,46,56 47,45,53 38,36,44
67,61,68 69,63,70 106,99,97 98,84,86 97,85,85 81,52,46 124,57,32 111,49,22 113,51,22 113,49,23 108,48,25 84,43,25 68,38,23 69,44,27 81,51,36 97,63,43 104,66,47 106,65,49 104,70,52 105,71,53 104,70,50 97,59,40 124,81,62 131,85,67 131,86,65 129,84,63 128,86,62 135,90,67 134,92,70 125,85,62 83,51,37 63,31,17 60,31,11 60,31,11 62,31,19 80,63,53 69,57,62 65,55,59 58,48,52 57,47,51 60,50,54 66,56,60 56,49,52 64,57,60 63,56,59 59,52,55 56,49,52 41,34,34 56,49,49 54,47,50 75,68,68 53,48,50 32,29,35 37,34,38 40,33,36 77,67,68 62,57,59 34,29,31 38,36,37 47,44,48 43,38,40 44,39,41 28,21,24 31,24,27 32,30,31 32,27,29 28,26,27 35,30,32 28,25,29 60,58,70 76,73,90 74,72,92 81,79,99 83,79,99 87,83,103 80,76,96 89,85,107 81,77,97 78,75,92 80,76,96 79,75,97 79,75,97 85,81,103 79,74,90 176,162,164 170,154,137 163,145,126 159,139,119 168,147,124 181,160,137 163,142,119 186,162,136 238,205,180 250,219,196 224,198,175 177,160,150 38,25,20 69,55,41 65,49,36 61,47,31 74,64,40 82,73,46 55,51,32 73,64,77 77,59,56 105,89,76 98,79,52 108,91,56 83,81,77 86,96,130 72,84,119 36,42,74 43,45,70 46,49,71 48,49,68 49,53,66 119,117,127 43,41,49 47,45,55 54,56,72 70,72,88 65,64,81 59,58,73 40,38,46 36,36,46 51,51,61 35,35,43 38,38,46
55,49,56 61,55,62 117,107,106 109,92,93 78,65,73 88,49,46 107,51,27 113,51,24 123,56,29 120,57,33 92,45,24 64,32,16 70,43,27 77,45,31 88,58,43 91,59,45 70,48,40 66,46,37 85,58,42 97,68,48 103,69,49 111,73,54 120,77,60 128,82,64 128,83,62 113,68,47 98,57,37 108,67,47 133,91,69 126,84,62 88,57,38 66,36,19 66,36,19 61,31,14 74,46,33 80,60,53 68,58,57 60,50,54 55,48,51 56,46,50 61,54,57 62,55,58 55,48,51 56,49,52 59,52,55 62,55,58 47,40,43 44,37,37 56,49,49 48,41,44 61,54,54 43,37,42 33,32,35 26,23,27 71,64,64 68,58,59 54,48,53 34,31,35 50,45,44 46,41,40 39,34,36 40,37,41 28,21,24 33,25,31 30,28,29 30,25,27 30,28,29 30,25,27 28,22,27 53,49,60 65,62,77 76,74,94 77,78,97 80,78,98 85,83,103 80,76,96 89,85,105 87,83,103 84,83,100 71,70,87 64,62,82 72,68,88 69,64,82 136,123,131 150,134,119 160,141,129 157,137,117 170,146,122 203,177,154 221,195,172 191,167,143 209,183,160 221,186,161 208,175,150 200,174,151 163,148,139 31,16,5 141,126,79 125,104,81 112,91,66 128,104,80 97,80,43 97,82,42 129,115,70 131,112,57 134,114,64 118,103,63 98,92,99 96,102,134 79,89,125 77,83,125 62,69,104 45,53,81 59,65,95 59,70,97 47,53,74 42,41,56 41,39,47 53,53,65 70,68,88 50,51,70 58,60,76 58,55,70 41,39,49 42,38,49 60,56,67 42,38,47 40,36,45
63,57,64 82,76,83 100,93,91 111,94,95 68,55,63 87,59,59 115,46,31 115,53,26 125,58,31 122,57,34 84,38,20 61,31,16 81,51,36 86,51,38 97,65,51 97,67,52 84,66,61 72,60,60 96,82,82 97,73,65 92,65,47 98,64,42 116,73,54 124,78,60 132,85,64 130,85,64 123,82,62 123,82,62 129,84,63 112,67,46 90,61,41 70,39,20 67,36,17 61,29,13 79,53,41 72,57,48 68,64,58 56,51,53 60,55,57 63,56,59 59,52,55 68,61,64 57,50,53 56,49,52 56,49,52 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,54 54,46,52 32,31,34 35,30,32 70,63,63 73,63,64 49,44,46 39,37,38 56,51,50 43,36,39 41,36,38 36,30,35 30,23,26 35,24,31 30,28,29 29,29,29 30,30,30 33,28,30 34,29,31 40,38,46 59,58,73 65,67,81 69,71,87 76,75,92 76,72,92 87,83,103 72,70,90 71,69,89 76,75,92 70,69,86 69,64,82 68,60,77 81,70,79 188,171,163 158,139,123 151,133,114 173,152,129 185,161,137 217,191,170 192,168,146 196,170,147 216,188,161 205,175,149 213,182,161 177,155,135 149,137,137 70,54,39 121,104,55 94,71,40 109,84,54 110,89,46 74,57,31 66,50,33 91,78,57 86,78,67 73,64,79 76,73,100 93,97,130 85,91,123 79,88,127 69,75,115 69,79,115 60,70,106 67,78,118 60,72,107 50,53,73 45,43,55 43,43,53 50,50,62 57,56,73 71,69,89 60,59,76 43,41,51 44,42,52 40,36,47 70,66,77 44,40,49 46,42,51
73,64,77 93,85,91 101,91,95 103,88,96 72,60,65 93,57,51 116,49,22 126,56,30 122,58,30 103,50,23 74,38,18 70,40,23 85,53,37 94,60,42 100,66,48 113,76,61 113,78,63 118,84,66 112,81,60 103,73,58 92,65,47 93,64,44 117,76,56 133,88,67 126,85,58 106,70,48 79,53,39 103,74,54 125,82,63 132,89,70 83,49,31 79,41,24 72,38,20 63,34,14 76,50,36 72,56,52 69,57,62 54,49,51 54,47,50 54,49,51 55,50,52 58,51,54 54,47,50 51,44,47 54,47,50 58,51,51 31,29,30 32,31,34 30,29,32 56,50,55 75,65,69 49,41,47 31,30,33 42,35,35 70,60,59 73,63,64 41,36,38 55,50,49 48,41,41 40,35,37 46,43,47 33,30,34 28,23,25 34,29,31 31,29,30 32,30,31 32,30,31 39,33,38 40,34,39 46,44,52 47,45,57 60,57,72 70,69,84 65,64,81 75,72,89 72,69,86 69,68,85 78,77,94 74,73,90 67,62,80 67,63,76 66,57,70 143,126,127 177,158,142 151,131,111 166,145,122 180,156,132 192,168,146 185,163,143 170,148,128 203,177,152 194,165,143 177,153,129 163,136,118 165,144,129 69,57,57 142,129,124 163,144,128 139,126,103 94,78,72 62,56,51 66,54,54 69,61,67 68,63,79 92,83,105 91,84,94 93,96,134 95,100,137 80,82,107 77,86,129 64,69,104 65,72,107 70,76,120 76,82,126 57,61,90 51,48,65 45,40,56 48,43,59 44,44,56 45,44,59 55,55,67 57,55,67 40,38,46 39,37,45 40,33,43 41,34,44 48,41,51 47,40,50
73,64,75 90,83,86 118,106,111 92,74,83 73,59,64 102,70,67 120,49,23 128,57,31 118,56,29 94,41,16 72,36,16 79,49,32 89,57,43 96,59,44 101,64,49 113,72,54 119,78,60 123,82,66 122,84,65 115,77,56 107,73,53 99,65,43 120,78,56 135,88,65 109,76,65 88,66,60 59,48,43 105,88,80 113,79,57 127,85,63 79,45,25 79,40,26 75,36,22 72,41,29 79,53,41 67,54,51 65,60,62 63,56,56 55,48,51 56,48,54 57,49,57 62,56,61 65,59,64 56,48,54 51,46,48 56,51,50 26,23,27 27,26,29 32,29,33 45,42,46 64,56,62 48,42,49 35,33,34 56,49,49 79,69,70 82,75,78 43,38,40 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 35,30,32 32,27,29 33,31,32 37,31,36 33,30,36 51,49,59 51,49,61 55,52,67 53,52,67 64,61,78 73,70,87 67,64,81 67,66,83 70,69,86 75,72,89 67,63,76 70,59,68 97,83,88 175,158,150 167,148,134 165,145,127 168,147,124 171,150,125 191,171,151 167,147,129 159,139,121 193,169,147 204,179,160 193,168,149 179,155,133 171,150,135 51,40,37 51,39,39 55,43,43 83,69,71 71,59,59 74,63,56 60,50,49 72,65,63 74,70,79 84,77,105 112,102,122 94,94,122 92,102,136 55,59,90 75,81,123 73,79,119 66,77,108 74,78,109 64,63,94 28,27,42 50,48,60 46,42,62 48,46,66 49,47,67 46,43,60 45,43,53 38,36,44 39,36,42 40,37,43 43,36,48 51,44,56 50,43,55 49,42,54
77,66,75 104,94,95 101,91,92 76,68,74 107,87,99 128,103,102 120,51,22 126,56,32 104,46,22 89,40,18 78,40,21 87,55,39 88,56,40 91,56,41 101,64,49 112,71,53 121,80,62 126,85,69 118,82,62 115,77,56 107,71,51 98,64,44 118,75,56 133,86,63 120,80,57 119,78,58 115,79,61 112,78,58 126,80,64 122,77,56 75,41,23 78,42,24 64,37,21 73,45,34 83,61,53 64,51,48 62,48,48 67,57,61 56,48,54 54,46,54 61,53,59 64,58,63 68,60,66 63,55,61 67,56,63 69,62,65 28,25,31 35,29,36 37,31,38 32,29,33 41,35,40 48,45,49 37,32,34 80,70,71 91,81,85 56,49,52 56,49,52 71,64,64 44,39,41 33,31,32 44,42,43 35,32,36 28,25,29 35,33,34 34,32,33 34,32,33 40,35,37 38,35,39 45,41,50 45,43,53 53,51,61 58,58,70 66,65,82 64,63,80 69,68,85 76,73,90 71,68,85 65,64,79 68,64,77 75,68,78 107,93,93 176,160,158 150,135,126 147,131,118 156,137,123 155,135,117 162,142,122 190,170,152 165,145,127 162,141,126 179,159,141 180,160,140 202,177,158 191,167,145 186,167,151 51,40,37 48,36,36 52,40,40 86,74,79 92,80,82 93,82,75 66,54,59 84,76,82 68,65,71 80,75,93 100,95,122 78,77,94 78,79,113 78,82,115 74,80,110 64,70,110 58,66,86 30,31,34 39,38,41 43,43,51 36,35,50 60,57,74 53,51,63 45,41,50 40,34,39 56,51,53 70,65,67 64,59,61 71,66,68 58,52,57 43,37,44 41,34,44 44,37,47
83,74,87 114,106,112 113,96,97 81,76,78 124,109,119 108,92,90 117,59,35 122,54,32 96,43,20 84,35,13 81,40,22 87,55,39 86,51,38 88,57,38 101,63,44 118,72,54 120,79,63 124,83,67 121,83,62 110,73,58 99,65,43 99,65,47 119,74,51 128,84,58 129,84,63 126,81,58 128,83,60 131,86,63 139,93,67 122,80,58 73,39,21 75,39,21 61,32,26 63,34,28 73,50,47 67,56,51 78,66,66 59,50,61 51,43,51 49,43,48 55,53,54 62,59,63 61,55,60 69,61,67 71,60,67 74,68,73 37,31,38 31,28,34 39,36,42 31,28,34 42,39,45 39,36,42 45,42,46 75,70,72 100,93,96 44,37,40 63,56,59 63,56,56 43,38,37 33,31,32 40,37,41 34,31,35 33,28,30 37,32,34 36,31,33 37,35,36 39,37,38 41,38,44 51,49,59 60,58,68 65,63,73 66,66,78 67,66,83 72,71,88 74,73,90 73,70,87 71,68,85 70,63,75 68,60,68 110,98,100 146,130,124 143,128,119 143,128,117 134,118,105 139,120,108 153,135,116 179,161,140 165,145,125 173,151,131 169,147,127 178,153,134 209,187,167 171,150,127 166,145,122 181,162,148 49,39,40 45,35,36 47,37,38 82,72,73 104,94,93 47,40,43 61,54,57 83,75,83 52,49,53 87,84,99 102,98,118 51,47,67 69,70,93 74,78,109 81,85,114 62,64,91 41,43,43 30,28,24 26,24,22 34,34,46 65,62,77 56,52,63 49,41,47 50,40,39 43,33,32 38,32,27 38,31,29 35,30,32 37,34,38 36,35,40 41,39,47 78,76,84 38,36,44
44,40,53 74,71,77 63,57,62 72,67,66 113,96,97 72,51,51 99,56,37 115,55,32 88,39,17 80,35,14 71,37,19 83,53,38 82,52,37 89,54,41 100,65,52 115,70,49 120,75,52 123,78,55 124,77,54 113,66,45 95,64,43 97,66,45 120,79,59 139,90,68 129,81,54 127,79,50 128,77,51 126,78,49 135,85,52 111,65,47 74,37,22 76,37,23 64,36,38 66,37,31 80,66,66 80,73,73 51,45,50 34,28,35 39,32,42 41,39,47 41,40,45 52,51,56 56,53,59 69,66,72 67,61,66 53,47,54 39,35,44 31,27,36 37,33,42 32,28,37 37,34,40 47,44,50 32,29,35 47,41,46 80,73,76 44,37,40 70,63,66 59,52,52 42,40,41 31,29,30 39,34,36 35,30,32 28,26,27 35,33,34 39,37,38 37,37,37 39,38,41 100,99,104 62,60,70 65,65,75 62,62,72 57,56,71 67,64,79 67,64,81 74,69,85 77,72,88 90,81,94 122,111,120 142,130,132 136,120,118 156,141,132 157,142,133 149,134,125 138,118,109 151,132,118 146,128,109 177,159,138 166,144,124 182,162,142 169,149,129 192,170,150 176,154,134 167,148,125 207,187,169 178,159,147 65,55,56 53,43,44 43,33,34 82,72,73 85,75,76 59,49,50 77,71,76 97,90,100 70,65,64 92,88,101 89,85,98 80,76,89 80,79,96 66,68,95 58,58,84 40,39,32 30,26,18 23,22,15 80,80,77 54,56,72 72,69,86 67,61,68 64,57,55 42,36,31 40,34,29 42,35,33 49,42,42 49,43,48 48,44,53 44,42,54 53,50,65 48,44,55 45,41,52
39,36,51 50,50,58 65,61,72 79,73,78 72,61,68 59,48,55 84,55,49 103,52,28 93,41,20 81,37,11 60,31,9 81,53,40 86,56,41 89,55,37 108,67,49 123,71,50 121,74,51 122,75,52 122,75,52 116,69,48 99,68,47 91,60,39 107,71,51 125,76,54 130,84,56 129,81,54 127,79,54 129,79,48 130,83,49 91,50,32 74,35,21 59,32,27 45,36,47 47,36,43 98,80,91 41,35,40 37,33,42 30,26,35 42,38,51 43,36,46 45,42,48 46,44,52 41,37,46 54,50,59 51,45,52 39,35,44 37,33,42 34,30,39 35,31,40 42,38,47 34,31,37 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 65,58,58 64,59,61 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 35,32,36 39,38,41 39,38,43 74,72,82 65,63,73 63,63,75 58,58,68 48,48,58 66,63,78 67,62,80 67,59,76 102,93,106 119,106,116 139,125,130 137,123,128 130,116,118 133,117,113 144,128,122 143,127,123 136,120,116 139,119,112 165,144,131 165,145,127 168,150,129 166,144,124 168,148,128 198,178,158 170,149,126 187,163,141 183,162,137 164,145,129 165,146,134 73,66,66 51,44,44 43,36,36 79,72,72 94,84,88 85,75,79 84,77,77 90,82,90 88,83,82 95,91,104 88,84,97 83,79,90 71,68,85 53,48,66 47,43,24 37,36,25 21,17,11 30,25,22 70,64,71 82,78,98 76,72,85 64,57,60 57,48,44 53,44,40 53,43,42 65,58,61 79,71,77 75,68,78 62,60,72 39,37,57 44,42,64 39,36,51 31,29,39
