50,43,55 42,38,49 34,42,47 35,36,41 61,55,60 105,69,59 142,66,42 136,66,42 133,60,32 131,61,35 119,57,30 94,48,22 81,50,31 59,39,19 74,52,34 86,61,42 93,64,42 82,53,33 65,38,20 63,32,11 54,28,7 50,25,8 55,31,9 53,26,8 56,24,10 66,33,22 94,78,74 82,70,72 71,64,67 51,44,47 46,43,47 54,46,52 48,41,44 54,47,50 54,47,50 54,44,48 68,61,64 53,48,50 47,42,44 49,43,48 47,42,44 64,57,57 77,70,70 38,34,43 34,31,35 37,36,41 41,38,42 25,22,26 33,26,26 32,27,26 33,28,30 26,24,25 33,28,30 30,25,27 78,75,92 67,64,81 64,62,82 71,69,89 79,76,93 68,63,79 71,67,87 69,67,89 68,69,90 79,73,96 139,126,119 196,182,166 161,143,124 202,181,158 158,133,114 184,162,142 193,168,149 190,164,143 207,182,163 164,144,126 194,177,180 84,73,80 76,67,78 70,63,75 60,58,82 73,77,108 73,84,124 66,75,116 51,49,71 111,105,112 90,82,88 52,42,46 113,106,109 61,58,64 37,37,45 52,52,62 60,58,78 54,56,72 47,45,57 46,39,53 44,37,47 43,36,46
40,36,47 51,47,58 38,38,46 56,49,49 95,74,72 125,60,39 128,61,36 129,59,33 132,58,33 120,56,28 95,48,27 65,38,20 70,45,26 79,60,37 96,66,49 113,79,61 121,85,65 125,87,68 122,84,65 118,82,62 100,71,49 64,39,20 46,24,4 52,27,10 52,27,8 59,29,12 85,72,65 73,61,66 62,55,58 51,44,47 47,44,48 59,51,57 54,47,50 49,42,45 58,51,54 66,59,62 59,52,55 53,48,50 64,54,58 47,44,48 47,41,46 77,70,73 80,73,76 42,35,45 32,30,31 34,33,38 37,36,39 27,21,26 33,28,30 35,33,34 33,28,30 29,24,26 32,26,31 30,27,33 58,55,70 72,69,86 72,68,88 72,68,88 73,69,89 68,64,84 73,69,91 69,67,89 73,63,83 181,167,172 161,147,147 85,71,84 167,149,130 182,158,134 172,147,128 186,161,142 206,182,160 183,159,137 170,153,143 116,104,106 79,71,77 50,45,47 48,42,49 65,58,70 75,75,103 79,83,116 78,88,135 83,95,144 69,76,111 68,66,74 88,77,84 72,64,70 94,86,92 49,45,54 38,36,44 48,48,60 61,62,81 60,63,81 57,55,67 51,47,56 41,37,46 44,40,49
42,38,49 41,37,48 49,35,37 114,93,91 84,51,42 127,61,31 118,58,33 124,56,34 121,59,30 96,50,24 72,42,27 67,44,29 86,57,37 97,66,47 112,78,58 124,83,65 126,88,67 128,87,67 134,89,68 132,90,68 127,86,66 109,78,55 52,28,6 53,31,13 56,30,9 54,28,7 90,72,67 71,64,67 59,52,52 50,43,46 56,50,55 55,49,54 48,41,44 55,48,51 63,56,59 58,51,54 47,40,40 59,52,52 57,50,53 49,38,45 42,39,43 63,56,59 76,68,74 35,29,34 31,28,32 37,36,39 35,32,36 28,21,24 33,28,30 34,29,31 30,25,27 30,25,27 39,33,40 57,55,65 54,51,66 66,63,78 72,68,90 80,76,98 75,71,91 75,71,91 82,78,100 69,65,85 144,134,138 90,85,101 86,82,104 148,132,128 181,162,137 185,164,139 162,141,118 185,161,137 183,158,139 161,145,132 135,125,126 29,28,31 27,27,24 20,18,14 18,16,14 20,16,10 27,22,19 25,23,19 30,32,48 20,26,47 51,55,84 38,41,63 68,61,71 84,76,84 80,72,80 51,47,56 44,42,50 46,46,58 56,59,77 53,56,74 58,58,70 42,38,47 46,42,51 38,34,43
47,41,48 46,40,47 121,107,112 107,95,97 113,52,36 119,54,31 117,55,26 123,56,29 108,52,28 83,45,24 65,43,23 77,51,37 96,64,48 103,72,51 118,82,62 123,85,66 123,82,64 127,84,67 131,85,67 129,86,67 133,91,67 123,88,63 91,62,40 56,31,14 55,30,11 58,28,13 75,61,47 75,65,69 54,49,51 50,43,46 50,43,46 58,48,52 52,45,48 62,55,58 56,49,52 62,55,58 61,54,54 66,59,62 54,49,51 44,38,43 28,25,29 65,58,61 56,51,53 31,29,30 30,31,36 33,30,36 34,28,33 29,24,26 30,28,29 37,35,36 32,27,29 29,24,26 68,66,76 73,72,87 66,65,82 74,70,90 73,69,89 79,75,97 71,67,87 79,75,95 82,78,100 80,78,98 82,76,97 86,80,105 174,163,156 166,148,129 174,155,132 206,185,162 183,159,137 209,183,160 194,169,150 174,155,139 20,15,14 19,19,14 23,19,9 33,30,17 35,31,14 35,31,12 40,35,21 43,36,20 27,28,33 81,84,131 73,85,120 48,61,91 46,41,57 91,84,94 136,129,139 48,42,49 41,38,44 51,49,59 61,62,81 63,61,81 48,46,56 50,48,56 53,51,59 39,38,43
47,41,48 78,72,79 97,83,85 97,85,85 124,57,30 111,46,23 113,51,22 114,51,27 90,49,31 68,38,23 73,48,31 88,56,40 107,69,50 102,71,52 103,69,51 91,57,37 120,77,60 129,86,67 131,86,65 130,85,64 133,88,65 134,92,70 110,74,52 62,30,16 60,31,11 58,28,11 74,57,47 69,57,62 59,49,53 54,44,48 57,47,51 61,54,57 58,51,54 61,54,57 57,50,53 38,31,34 57,50,50 62,55,58 48,43,45 33,30,36 35,29,34 57,47,48 67,62,64 35,30,32 40,37,41 40,35,37 34,29,31 30,23,23 31,29,30 34,29,31 34,29,31 30,27,31 76,73,88 79,77,97 83,81,101 86,82,102 81,77,97 85,81,103 79,75,95 83,80,97 78,74,96 80,76,98 76,71,87 163,149,151 185,167,148 165,147,128 164,143,120 183,162,139 166,142,116 234,201,176 218,189,167 175,153,135 40,27,22 58,42,25 48,34,18 46,36,12 46,38,14 79,72,82 57,39,36 66,48,29 75,58,23 51,49,45 68,79,117 50,60,94 42,44,69 54,55,76 45,49,62 129,127,137 43,41,49 49,49,61 68,70,86 52,51,66 51,49,57 35,35,45 58,58,68 36,36,44
55,49,56 75,69,76 96,79,80 78,65,73 127,55,34 110,50,25 123,56,29 108,52,30 71,39,23 70,43,27 82,52,37 91,61,44 70,48,40 71,45,31 101,72,52 103,69,49 118,75,58 126,83,64 128,83,62 105,60,39 105,64,44 133,91,69 119,81,60 66,36,19 66,36,19 58,28,13 85,65,58 68,58,57 61,54,57 54,44,48 61,54,57 69,62,65 56,49,52 59,52,55 54,47,50 43,36,39 56,49,49 52,45,48 47,41,46 33,32,35 42,37,39 75,65,64 54,48,53 44,42,43 47,42,41 39,34,36 28,22,27 32,22,26 30,28,29 32,27,29 33,28,30 28,22,27 59,54,70 73,72,89 77,78,97 80,78,98 83,79,99 89,85,105 81,77,97 73,72,89 64,62,82 69,66,83 96,83,91 150,134,119 158,139,123 168,147,124 203,177,154 211,187,163 194,168,145 221,186,161 207,178,156 170,147,132 31,16,5 146,129,80 107,86,61 128,104,80 88,72,30 121,106,70 131,112,57 120,102,58 108,102,109 96,102,134 68,75,112 71,77,119 45,53,81 47,58,87 54,60,81 42,41,56 44,42,52 65,64,81 50,51,70 66,65,80 45,43,53 42,38,49 56,52,63 40,36,45
66,57,70 118,110,118 112,97,105 69,57,62 109,53,31 113,49,23 123,59,31 92,45,24 67,35,21 81,49,35 96,64,48 103,72,53 92,64,55 94,68,54 106,83,72 86,64,46 103,65,46 127,81,63 130,84,56 120,85,58 119,81,60 128,86,64 104,66,45 73,42,23 67,38,16 68,37,25 69,51,48 74,60,62 63,53,57 65,58,61 62,55,58 68,61,64 56,49,52 52,45,48 57,50,50 40,37,41 37,34,38 66,59,62 52,44,50 32,31,34 58,51,51 78,68,69 43,38,40 63,56,56 40,35,37 44,38,43 30,25,27 31,24,27 31,29,30 31,29,30 35,30,32 37,32,34 63,63,75 64,62,74 71,70,85 78,75,92 72,68,88 71,69,89 62,61,78 64,61,78 68,65,80 69,60,73 186,167,153 161,141,123 155,134,111 183,159,137 199,175,153 185,161,137 222,193,169 215,187,160 194,169,152 151,134,124 80,65,54 115,99,57 104,77,43 99,77,41 66,50,48 97,83,98 69,65,78 82,77,104 109,112,148 83,89,119 71,80,119 71,78,115 62,71,110 71,80,119 56,57,78 44,40,53 48,48,56 57,56,71 74,73,90 50,48,60 46,44,52 42,33,46 55,46,59 48,39,52
77,68,81 101,93,99 106,91,99 72,60,65 119,56,36 125,55,31 121,57,31 85,40,19 72,42,25 88,56,42 99,62,47 110,72,51 120,79,63 122,84,65 116,80,62 107,73,55 102,66,44 130,85,64 111,77,59 72,57,48 93,73,64 120,84,62 109,73,53 78,42,24 74,37,24 67,44,33 68,52,50 70,63,66 55,47,53 54,46,52 58,50,56 62,55,58 54,47,50 51,44,47 48,43,45 26,25,28 31,30,33 58,52,57 53,47,52 37,35,36 75,65,64 87,77,78 43,38,40 53,48,47 37,35,36 41,40,43 28,22,27 33,28,30 31,29,30 32,30,31 37,31,36 33,30,34 57,55,65 54,52,64 59,58,73 65,62,79 69,66,83 62,61,78 72,71,88 61,58,75 68,61,73 133,121,126 178,159,143 155,135,115 174,153,128 183,162,139 171,149,129 177,155,135 195,169,148 179,154,135 166,144,124 83,68,59 48,37,34 60,47,40 69,62,60 61,60,53 61,54,52 64,59,56 92,86,109 98,93,95 93,100,137 59,61,88 76,85,128 68,76,108 73,77,119 60,61,91 37,35,47 48,45,62 46,44,64 50,49,66 44,42,54 42,38,49 39,35,44 43,36,46 43,36,46 56,49,59
77,66,75 122,112,113 77,69,75 107,87,99 116,65,41 124,53,32 104,46,22 82,39,20 82,50,34 88,56,40 99,62,47 107,70,55 121,80,62 123,85,68 116,78,57 107,71,51 103,65,44 129,84,63 120,80,57 117,79,60 112,78,58 126,80,64 100,62,41 77,41,23 64,37,21 75,47,38 70,57,54 62,48,48 61,51,55 50,44,49 61,53,59 69,63,68 65,57,63 67,56,63 42,36,41 32,29,35 37,31,38 31,28,32 51,48,52 37,32,34 84,74,75 64,57,60 56,49,52 50,43,46 34,32,33 44,42,43 28,25,29 34,32,33 34,32,33 33,31,32 38,35,39 45,41,50 57,55,65 55,55,65 66,65,82 67,66,83 76,73,90 71,68,85 64,62,74 74,67,79 107,93,93 153,137,131 145,129,116 156,137,123 162,142,122 200,180,160 165,145,127 166,146,128 196,176,156 202,177,158 191,169,149 61,49,39 48,36,36 57,45,47 102,90,92 93,82,75 66,56,60 50,44,49 80,75,93 72,68,90 88,89,123 78,82,115 70,77,114 63,69,99 30,31,34 37,36,41 37,36,51 60,57,74 46,44,54 38,35,41 56,51,53 63,58,60 70,65,67 58,52,57 41,35,42 46,39,49
91,82,95 116,106,110 85,80,82 131,116,126 103,62,46 118,55,33 94,41,18 84,38,20 88,56,40 86,51,38 93,59,41 109,68,48 119,78,62 125,87,66 110,73,58 99,65,43 116,74,52 128,83,60 128,83,62 124,82,58 128,83,60 139,93,67 85,49,29 75,39,19 61,32,26 82,53,49 72,61,56 78,66,66 44,36,44 47,39,45 53,51,52 61,58,62 75,67,73 71,60,67 34,28,35 33,30,36 35,32,38 33,30,36 44,41,47 44,41,45 68,61,61 52,45,48 64,57,60 47,40,40 33,31,32 40,37,41 36,31,33 39,34,36 40,35,37 38,36,37 55,52,58 58,56,66 62,60,70 50,50,60 64,63,80 70,69,86 71,68,85 71,68,85 69,60,71 120,109,116 155,139,133 144,129,120 135,119,106 144,125,113 164,146,125 166,146,126 175,153,133 179,154,135 191,169,149 171,150,127 168,148,128 62,49,42 44,34,35 56,46,47 113,103,102 48,41,44 65,57,63 78,72,79 86,83,98 107,103,125 75,76,99 71,75,106 60,61,91 36,40,55 26,24,20 55,54,59 65,62,77 58,54,65 52,42,43 46,36,35 37,31,26 38,31,31 35,32,36 36,35,40 39,37,45 64,62,70
39,35,48 58,59,64 68,62,67 82,68,70 76,53,50 110,56,36 86,37,15 68,32,10 83,53,38 84,54,39 94,59,44 111,72,44 122,75,52 123,76,53 111,64,43 88,57,36 103,65,46 132,92,69 131,85,57 126,78,49 127,77,46 135,85,52 76,37,23 75,36,22 52,37,45 50,40,44 79,71,77 33,29,38 33,29,38 41,37,46 40,37,43 47,43,52 61,57,66 60,54,59 38,34,43 33,29,38 40,36,45 33,29,38 42,39,45 34,31,37 57,50,53 45,38,41 66,59,59 51,46,48 30,27,31 39,33,38 33,28,30 32,30,31 40,38,39 43,42,45 107,105,113 69,67,79 45,45,55 60,60,72 64,61,76 69,64,80 84,77,89 121,108,118 142,130,135 133,119,119 161,145,139 140,125,116 140,120,111 155,134,121 154,134,116 152,132,112 173,153,133 200,178,158 182,160,140 174,153,130 180,161,147 78,65,60 51,44,44 51,44,44 107,97,101 72,62,63 86,77,92 106,99,109 89,84,100 90,86,97 89,88,103 63,60,87 42,39,26 27,23,17 26,21,18 50,47,62 69,66,83 56,50,55 52,43,39 46,37,33 50,43,43 65,57,63 57,55,65 50,47,62 33,28,44 31,27,36
36,36,48 62,60,70 73,65,73 71,59,64 72,55,56 103,69,65 91,40,16 74,34,11 77,47,32 84,52,38 95,63,47 105,70,45 121,73,46 162,98,72 149,97,67 132,79,52 120,81,53 129,85,57 128,82,52 125,79,53 126,81,48 124,78,48 74,36,17 62,44,43 40,36,47 39,35,48 34,31,35 34,30,39 34,30,39 40,36,47 41,37,46 38,34,43 41,39,47 39,35,44 35,31,40 32,28,37 41,37,46 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 63,56,56 49,43,48 31,28,32 44,41,45 29,23,28 35,32,36 37,36,41 53,53,61 69,69,79 58,58,68 60,60,70 69,67,79 85,77,94 126,112,125 140,125,135 142,128,133 130,116,118 134,118,116 139,123,119 126,110,106 131,114,104 159,140,126 182,162,144 165,145,125 177,155,135 188,167,144 198,174,150 199,178,153 175,156,140 82,69,64 56,51,50 59,52,52 128,118,122 106,95,102 79,71,79 98,89,100 94,90,103 76,69,81 55,52,69 51,46,34 43,39,20 19,16,3 43,38,37 90,85,103 82,75,89 64,57,60 57,48,44 58,48,47 72,65,68 94,87,97 54,51,66 61,62,85 58,56,78 44,44,56
44,44,56 49,48,63 63,56,66 58,54,63 139,131,139 81,67,67 84,40,39 77,41,21 70,40,25 79,51,38 99,61,40 130,77,52 140,87,62 129,63,49 142,88,70 130,77,50 128,81,58 136,88,59 136,90,60 128,82,54 135,88,67 82,45,30 73,43,28 48,34,47 36,34,42 37,33,44 31,27,36 33,26,36 43,36,46 42,35,45 48,41,51 49,45,56 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 42,38,47 39,35,44 33,30,36 54,48,53 55,50,49 49,43,48 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 48,48,60 64,64,76 59,57,67 73,69,80 113,105,113 129,117,122 124,110,115 127,113,118 137,123,125 140,123,126 146,130,128 150,134,128 140,125,116 135,116,104 151,130,117 165,144,129 159,140,117 180,159,136 169,144,125 200,179,154 185,165,145 216,196,178 165,146,132 65,58,58 65,58,58 112,105,108 95,88,91 82,74,82 85,76,89 87,79,85 43,33,23 52,40,12 44,38,15 20,16,6 34,28,19 109,102,100 85,78,88 112,106,113 89,82,85 90,83,83 105,98,101 126,119,122 65,59,66 95,91,102 71,68,83 48,45,60 43,41,51
44,42,54 49,48,65 41,38,53 45,45,57 112,103,114 57,50,60 52,44,50 67,73,62 53,37,24 72,49,36 119,70,48 168,95,65 186,113,83 198,115,77 188,108,92 93,57,37 118,87,68 108,67,51 127,85,61 130,86,60 120,78,56 69,39,22 38,35,41 32,32,40 31,31,41 37,35,43 28,24,33 35,28,38 44,40,51 40,36,47 46,39,49 48,41,53 42,35,47 39,35,44 32,28,37 34,30,39 31,27,36 42,38,47 52,50,58 34,30,39 35,32,38 38,37,42 62,57,56 41,36,38 38,35,39 42,36,41 28,25,31 46,44,52 62,60,72 64,62,74 69,67,79 67,65,75 78,69,80 115,103,108 116,104,109 121,107,112 120,106,108 146,132,134 157,140,141 165,149,145 139,123,119 123,110,103 151,135,122 167,148,132 164,144,126 149,127,107 172,148,122 189,165,143 174,154,134 174,155,139 169,147,129 110,76,56 46,35,30 57,46,43 107,99,105 76,70,77 68,66,64 49,37,27 51,39,13 52,42,18 31,23,10 26,21,9 35,31,23 32,21,14 169,159,160 140,132,138 153,143,147 127,117,121 134,124,128 125,118,118 68,63,65 105,98,101 71,64,67 53,50,56 51,48,65 50,46,66
