255,220,72 255,221,73 255,229,80 255,236,85 255,237,87 255,241,94 255,245,104 255,236,100 255,225,97 255,221,101 255,205,102 255,200,94 255,215,109 255,237,125 255,225,113 245,187,89 249,193,97 243,187,93 226,174,87 228,182,98 223,186,101 224,187,102 223,185,96 230,181,91 238,190,91 246,199,97 255,206,89 255,208,88 255,225,96 255,234,97 255,234,94 255,238,97 255,251,105 255,253,105 255,251,107 255,255,103 255,255,103 255,255,97 255,255,99 255,255,94 255,247,90 255,229,80 255,211,70 255,206,68 255,205,68 255,202,61 255,204,61 255,207,61 255,213,87 255,188,70 255,183,64 249,171,54 234,165,57 225,160,53 214,153,51 205,149,53 194,145,55 189,141,57 186,139,60 195,149,79 172,134,70 141,99,57 127,88,47 121,89,47
255,226,78 255,227,78 255,231,81 255,241,90 255,255,111 255,255,113 255,255,123 255,255,123 255,255,129 255,255,177 255,250,178 255,231,114 255,231,106 255,236,118 255,216,104 253,196,93 255,212,104 255,206,102 248,196,96 243,191,100 232,190,100 230,192,105 229,191,102 233,188,95 237,190,88 241,194,90 254,205,95 255,211,94 255,222,95 255,251,118 255,237,97 255,245,103 255,250,108 255,246,104 255,246,100 255,245,98 255,255,100 255,255,99 255,255,95 255,255,91 255,244,82 255,222,71 255,215,73 255,209,74 255,213,73 255,213,70 255,208,64 255,210,60 255,212,64 255,205,64 255,183,53 249,172,48 236,168,52 229,164,55 222,164,57 214,162,62 198,149,57 201,154,63 205,161,81 201,158,84 203,165,99 164,124,70 128,92,45 119,85,40
255,217,76 255,229,86 255,238,89 255,255,117 255,255,125 255,255,117 255,255,113 255,255,119 255,255,176 255,255,188 255,255,196 255,255,194 255,255,172 255,246,117 255,232,118 255,231,122 255,212,105 255,218,112 255,212,106 253,202,104 244,196,101 241,196,103 245,200,111 240,198,108 239,191,94 244,196,97 255,206,98 255,210,96 255,222,96 255,233,100 255,246,116 255,251,116 255,247,110 255,245,108 255,248,104 255,248,105 255,255,99 255,253,97 255,253,93 255,255,95 255,242,81 255,220,67 255,209,73 255,218,75 255,222,82 255,224,81 255,222,81 255,216,70 255,216,69 255,211,67 255,186,51 255,182,52 242,175,56 231,170,54 227,171,61 233,184,78 210,161,69 213,166,75 213,169,87 203,160,86 185,147,81 159,119,65 137,94,49 144,100,47
255,206,67 255,214,75 255,255,112 255,255,129 255,255,121 255,255,117 255,255,119 255,255,164 255,255,180 255,255,178 255,255,172 255,255,176 255,255,190 255,255,194 255,255,174 255,238,120 255,227,109 255,220,110 255,216,110 255,209,105 255,209,107 255,208,102 251,206,115 248,203,110 244,195,103 247,196,100 253,207,100 255,213,96 255,231,107 255,240,112 255,249,126 255,250,125 255,250,118 255,249,117 255,255,109 255,255,109 255,255,109 255,255,101 255,252,93 255,255,84 255,240,80 255,234,81 255,228,84 255,226,83 255,233,97 255,230,91 255,229,88 255,222,80 255,215,65 255,218,63 255,192,58 255,190,62 247,184,64 234,174,63 244,191,80 255,206,98 223,179,79 231,186,93 226,184,101 202,158,89 172,131,72 163,122,65 153,107,52 162,116,50
255,186,69 255,207,73 255,248,108 255,255,113 255,255,121 255,255,140 255,255,133 255,255,172 255,255,182 255,255,182 255,255,178 255,255,176 255,255,170 255,255,182 255,255,196 255,254,190 255,249,138 255,231,113 255,236,128 255,224,113 255,230,121 255,224,114 255,214,115 255,210,117 249,202,109 250,202,107 255,213,107 255,234,116 255,237,119 255,250,126 255,255,125 255,255,122 255,252,117 255,252,117 255,255,111 255,255,113 255,252,108 255,255,99 255,245,88 255,246,82 255,248,76 255,229,73 255,230,85 255,236,85 255,240,103 255,234,94 255,228,82 255,222,79 255,216,73 255,222,67 255,194,61 255,193,65 255,196,75 239,182,70 252,199,86 255,212,101 235,191,95 243,201,107 236,192,112 202,158,89 170,129,70 163,122,65 148,101,49 162,115,52
249,182,85 255,191,77 255,248,123 255,255,125 255,255,123 255,255,119 255,255,119 255,255,162 255,255,184 255,255,188 255,255,184 255,255,184 255,255,180 255,255,182 255,255,172 255,255,184 255,255,206 255,255,184 255,255,144 255,253,138 255,241,129 255,254,140 255,238,127 255,229,125 255,218,121 254,206,111 255,221,116 255,240,124 255,243,118 255,255,125 255,255,117 255,249,114 255,250,107 255,255,109 255,255,109 255,251,107 255,255,111 255,239,99 255,238,101 255,248,88 255,255,80 255,255,79 255,231,87 255,252,95 255,242,109 255,235,93 255,228,78 255,225,77 255,219,71 255,223,78 255,202,72 255,196,75 255,202,80 249,197,80 255,208,100 250,204,104 235,193,103 255,210,117 240,196,116 199,158,90 165,122,62 157,114,58 150,103,53 141,97,46
211,156,73 238,183,84 255,233,115 255,232,105 255,243,116 255,223,95 255,219,90 255,219,95 255,250,174 255,254,184 255,255,194 255,255,188 255,255,186 255,255,184 255,255,178 255,255,174 255,255,176 255,255,200 255,254,186 255,255,140 255,255,140 255,255,144 255,241,129 255,227,117 255,233,124 255,229,124 255,237,126 255,239,126 255,254,123 255,255,123 255,243,113 255,244,110 255,254,105 255,255,101 255,255,101 255,254,91 255,255,105 255,242,104 255,238,98 255,241,99 255,244,94 255,255,93 255,236,85 255,255,111 255,239,106 255,235,91 255,226,78 255,227,76 255,219,71 255,226,78 255,207,80 255,202,86 255,210,98 255,209,96 255,226,117 255,211,113 241,199,109 255,210,121 243,196,115 203,159,92 170,124,67 159,113,58 151,107,56 149,107,55
192,137,67 203,149,72 234,181,88 241,186,87 255,213,101 255,219,100 255,212,89 255,211,85 255,212,86 255,255,163 255,255,184 255,255,188 255,255,188 255,255,182 255,255,176 255,255,170 255,255,164 255,255,164 255,254,190 255,254,210 255,255,176 255,255,148 255,255,142 255,252,142 255,249,130 255,248,135 255,254,140 255,255,148 255,253,112 255,250,111 255,241,118 255,242,124 255,247,117 255,250,114 255,255,97 255,255,93 255,250,103 255,247,107 255,241,108 255,243,98 255,250,109 255,255,105 255,255,101 255,255,111 255,235,95 255,230,88 255,226,82 255,225,76 255,226,76 255,231,84 255,212,87 255,211,107 255,211,103 255,219,113 255,214,112 249,205,109 254,207,116 255,221,130 243,196,115 207,158,91 178,135,75 158,115,57 155,108,56 164,121,65
169,127,64 175,133,68 211,164,85 207,159,73 236,186,85 248,197,88 255,199,87 255,204,88 255,206,81 255,216,94 255,245,155 255,255,178 255,255,184 255,255,182 255,255,176 255,255,168 255,255,168 255,255,168 255,255,166 255,255,164 255,255,170 255,255,198 255,255,204 255,255,166 255,255,148 255,255,144 255,255,146 255,255,152 255,253,115 255,248,115 255,227,112 255,227,128 255,238,134 255,247,129 255,255,93 255,255,93 255,255,105 255,255,117 255,255,123 255,255,119 255,255,115 255,255,118 255,255,114 255,255,111 255,231,92 255,230,86 255,229,80 255,231,83 255,235,88 255,231,87 255,215,92 255,210,108 252,205,103 246,198,99 235,190,99 245,198,109 255,224,126 255,233,130 243,197,113 212,163,94 187,145,82 165,122,62 167,123,70 177,136,77
161,120,59 175,133,68 229,182,103 211,168,81 225,178,87 242,191,93 236,184,82 247,186,82 255,197,84 255,207,89 255,215,100 255,251,166 255,255,178 255,255,172 255,255,172 255,255,170 255,255,172 255,255,172 255,255,170 255,255,168 255,255,168 255,254,162 255,253,172 255,253,202 255,255,218 255,251,226 255,255,200 255,255,162 255,252,116 255,247,115 255,230,115 255,223,132 255,228,133 255,232,116 255,255,103 255,255,97 255,255,103 255,255,113 255,255,133 255,255,113 255,255,117 255,255,121 255,255,117 255,255,107 255,228,90 255,237,93 255,244,97 255,248,110 255,251,114 255,254,119 255,226,107 254,210,112 240,193,100 233,186,95 223,176,95 245,199,115 255,221,125 255,229,129 233,187,103 221,171,99 202,161,93 169,126,66 167,123,72 186,145,84
144,113,60 153,121,66 224,181,105 228,186,96 230,183,94 248,196,105 236,183,88 245,191,87 245,188,81 255,200,89 255,242,126 255,255,146 255,255,160 255,255,174 255,255,170 255,255,172 255,255,176 255,255,174 255,255,174 255,255,172 255,255,170 255,255,168 255,252,162 255,253,160 255,254,162 255,252,164 255,245,147 255,239,126 255,250,115 255,249,121 255,239,133 255,234,130 255,228,135 255,223,114 255,255,101 255,255,103 255,255,97 255,255,123 255,255,127 255,255,115 255,255,123 255,255,123 255,255,121 255,237,96 255,224,88 255,225,92 255,239,102 255,246,113 255,253,123 255,254,125 255,248,127 255,215,117 246,198,114 224,177,98 238,189,108 249,204,115 255,213,124 241,197,117 212,166,100 224,176,104 224,180,111 192,150,87 178,137,80 194,154,88
130,98,66 147,113,68 180,145,80 195,149,83 223,176,97 231,181,96 248,196,105 230,181,89 236,184,84 253,199,95 255,255,146 255,255,146 255,255,140 255,255,148 255,255,172 255,255,174 255,255,180 255,255,180 255,255,180 255,255,176 255,255,176 255,255,172 255,253,166 255,253,166 255,253,166 255,251,140 255,248,127 255,245,100 255,247,122 255,251,127 255,249,123 255,246,131 255,248,120 255,251,108 255,255,107 255,255,115 255,255,113 255,255,121 255,255,117 255,255,119 255,255,123 255,255,123 255,255,123 255,228,101 255,224,102 255,223,100 255,218,101 255,238,111 255,250,120 255,252,127 255,237,117 255,212,117 239,190,109 221,173,99 236,188,104 254,206,120 249,204,115 219,174,101 204,158,90 204,155,88 203,159,92 196,154,89 178,137,78 191,150,91
118,85,48 157,124,76 233,194,135 189,146,86 228,179,102 236,186,103 241,191,106 236,184,97 248,196,107 255,207,102 255,233,133 255,253,148 255,255,142 255,255,148 255,255,154 255,255,154 255,255,174 255,255,180 255,255,182 255,255,182 255,255,182 255,255,172 255,255,172 255,255,158 255,252,119 255,240,126 255,241,89 255,240,103 255,243,119 255,255,129 255,255,123 255,255,113 255,255,113 255,255,113 255,255,109 255,255,115 255,255,117 255,255,117 255,255,119 255,255,123 255,255,123 255,255,127 255,242,122 255,225,110 255,221,108 255,218,107 255,211,95 255,209,108 255,208,106 255,230,127 255,221,126 255,213,121 243,194,113 219,171,99 240,192,108 222,175,96 219,174,101 212,166,98 205,159,91 199,153,85 208,164,95 201,157,90 178,137,78 170,129,72
145,110,72 160,122,74 183,144,85 204,160,93 217,170,93 243,195,109 254,205,117 240,188,101 249,196,103 255,217,114 255,236,129 255,252,145 255,255,152 255,255,152 255,255,152 255,255,148 255,255,156 255,255,170 255,255,178 255,255,182 255,255,180 255,254,166 255,253,188 255,255,159 255,240,118 255,237,78 255,240,86 255,238,100 255,237,113 255,253,129 255,255,123 255,255,115 255,255,113 255,255,113 255,255,113 255,255,115 255,255,117 255,255,121 255,255,119 255,255,123 255,255,125 255,255,127 255,220,106 255,218,110 255,216,105 255,209,104 255,207,98 255,205,111 255,212,121 255,239,149 255,241,143 255,221,125 246,198,114 238,191,110 255,219,130 243,196,117 229,185,107 233,188,115 212,166,98 213,167,99 220,175,102 214,168,100 180,139,80 166,126,72
151,109,69 184,142,88 206,161,99 217,171,101 229,180,101 247,194,112 241,188,106 253,199,111 255,206,112 255,237,134 255,254,146 255,255,152 255,255,154 255,243,144 255,229,128 255,229,129 255,244,137 255,250,147 255,255,156 255,255,176 255,255,178 255,255,164 255,253,164 255,243,104 255,241,69 255,240,77 255,239,82 255,236,91 255,235,112 255,237,124 255,255,131 255,255,119 255,255,117 255,255,117 255,255,115 255,255,115 255,255,117 255,255,119 255,255,123 255,255,133 255,233,117 255,216,107 255,214,106 255,216,104 255,206,100 255,202,95 255,201,101 255,210,125 255,245,156 255,254,154 255,247,146 255,224,126 255,217,127 255,224,131 255,224,133 255,228,137 255,220,133 255,217,131 235,188,111 228,183,110 236,192,114 210,166,99 176,137,80 170,130,78
159,115,75 170,135,79 220,176,109 231,181,107 226,177,98 237,186,108 238,188,105 255,204,111 255,236,137 255,244,143 255,253,148 255,255,152 255,255,156 255,255,154 255,238,136 255,238,134 255,247,143 255,252,150 255,255,144 255,253,148 255,250,142 255,248,141 255,255,140 255,247,80 255,242,76 255,241,74 255,239,79 255,237,81 255,235,97 255,232,113 255,253,133 255,255,129 255,255,123 255,255,123 255,255,125 255,255,125 255,255,125 255,255,129 255,255,131 255,244,135 255,219,109 255,214,106 255,211,106 255,216,105 255,205,101 255,203,105 255,207,122 255,234,145 255,252,154 255,255,153 255,255,150 255,244,141 255,248,148 255,239,139 255,223,130 255,235,142 255,236,142 255,229,138 255,224,134 248,202,118 234,189,114 192,147,85 169,132,79 175,135,83
156,118,70 180,140,88 197,152,90 199,153,85 209,161,87 220,169,91 248,198,113 255,209,114 255,253,150 255,247,147 255,254,152 255,255,156 255,255,154 255,255,154 255,255,156 255,255,154 255,255,150 255,255,148 255,255,144 255,254,146 255,250,145 255,251,158 255,253,168 255,240,73 255,241,76 255,241,76 255,241,78 255,239,79 255,236,87 255,250,96 255,250,107 255,252,119 255,255,127 255,255,127 255,255,125 255,255,127 255,255,129 255,255,131 255,255,131 255,250,129 255,224,106 255,217,109 255,206,92 255,208,102 255,208,120 255,225,131 255,238,145 255,246,150 255,252,150 255,254,148 255,255,150 255,254,150 255,252,148 255,254,150 255,248,151 255,238,144 255,249,152 255,250,153 255,239,146 254,213,127 228,183,108 198,154,87 192,150,87 173,133,79
169,129,77 187,148,89 205,159,93 210,159,92 238,185,103 246,196,111 255,213,118 255,243,143 255,252,152 255,254,152 255,255,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,150 255,255,150 255,252,147 255,252,146 255,249,146 255,245,94 255,245,63 255,243,83 255,241,74 255,240,73 255,240,73 255,240,77 255,242,75 255,254,87 255,255,95 255,255,101 255,255,105 255,255,105 255,255,111 255,255,113 255,255,113 255,255,111 255,255,111 255,253,111 255,239,101 255,240,127 255,231,130 255,232,130 255,242,139 255,243,138 255,243,136 255,238,132 255,245,137 255,248,148 255,254,152 255,255,154 255,255,152 255,254,154 255,251,154 255,254,156 255,253,154 255,247,151 255,232,136 255,214,127 251,205,121 245,198,119 212,166,98 177,135,83
172,130,78 187,148,89 212,165,104 224,175,94 240,190,105 255,217,126 255,241,143 255,245,144 255,255,150 255,255,152 255,255,154 255,255,156 255,255,158 255,255,160 255,255,158 255,255,154 255,255,152 255,255,150 255,252,150 255,254,151 255,247,137 255,251,128 255,242,79 255,242,79 255,243,75 255,243,72 255,240,73 255,243,70 255,252,78 255,255,83 255,255,91 255,255,93 255,255,93 255,255,93 255,255,95 255,255,95 255,255,95 255,255,95 255,255,91 255,250,88 255,240,88 255,245,97 255,240,126 255,239,130 255,234,126 255,240,130 255,238,131 255,234,128 255,236,134 255,241,141 255,249,151 255,254,156 255,255,156 255,255,156 255,254,156 255,253,154 255,251,153 255,236,142 255,226,135 255,231,140 255,223,137 255,210,124 218,172,106 185,143,91
148,111,58 175,132,74 193,146,85 213,165,91 248,197,119 247,195,108 255,223,129 255,224,129 255,253,150 255,255,154 255,255,156 255,255,158 255,255,160 255,255,160 255,255,158 255,255,154 255,255,154 255,255,150 255,255,150 255,254,150 255,246,146 255,244,63 255,241,74 255,243,75 255,246,74 255,246,69 255,249,70 255,250,74 255,255,75 255,255,81 255,255,81 255,255,83 255,255,85 255,255,89 255,255,87 255,255,87 255,255,87 255,255,83 255,255,89 255,241,76 255,234,76 255,230,73 255,245,105 255,249,140 255,227,117 255,238,128 255,237,130 255,232,124 255,231,126 255,234,129 255,239,140 255,245,147 255,252,152 255,255,154 255,255,156 255,254,154 255,241,147 255,234,141 255,226,135 255,233,142 255,219,133 255,216,130 234,187,110 199,156,96
156,115,68 172,130,78 180,134,79 199,150,83 218,169,90 233,183,98 255,232,138 255,241,142 255,248,145 255,252,152 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,154 255,255,154 255,255,152 255,255,150 255,247,122 255,241,74 255,241,71 255,249,78 255,248,72 255,249,70 255,255,73 255,255,71 255,255,75 255,255,80 255,255,85 255,255,83 255,255,85 255,255,89 255,255,89 255,255,89 255,255,81 255,255,75 255,255,81 255,243,61 255,237,67 255,232,68 255,224,68 255,234,86 255,255,126 255,249,157 255,238,129 255,238,130 255,230,123 255,238,135 255,236,134 255,233,133 255,238,143 255,241,148 255,252,158 255,255,156 255,255,154 255,247,148 255,231,138 255,225,132 255,220,129 255,213,129 255,227,143 253,200,118 212,166,100
164,121,72 174,130,77 189,142,81 216,166,92 255,212,123 255,237,146 255,242,141 255,253,156 255,247,151 255,253,153 255,255,158 255,255,162 255,255,160 255,255,158 255,255,160 255,254,154 255,254,154 255,255,150 255,247,144 255,240,112 255,242,69 255,246,69 255,248,69 255,254,69 255,255,67 255,255,68 255,255,77 255,255,79 255,255,84 255,255,85 255,250,86 255,255,87 255,255,89 255,255,85 255,255,77 255,251,74 255,250,70 255,244,66 255,240,59 255,242,56 255,234,55 255,222,56 255,239,131 255,235,112 255,255,202 255,253,188 255,240,131 255,238,130 255,233,128 255,234,132 255,231,130 255,233,137 255,238,144 255,242,149 255,250,156 255,255,156 255,251,154 255,231,140 255,217,124 255,209,119 241,194,115 240,193,114 193,147,81 172,130,78
168,128,76 180,138,84 191,144,81 221,165,91 255,208,121 255,219,127 255,241,145 255,255,156 255,254,154 255,254,156 255,255,156 255,255,162 255,255,160 255,255,158 255,255,158 255,255,156 255,252,150 255,250,149 255,248,139 255,250,74 255,247,73 255,249,78 255,249,66 255,255,60 255,255,70 255,255,73 255,255,79 255,255,81 255,255,87 255,254,92 255,250,91 255,251,88 255,254,90 255,253,89 255,253,83 255,250,79 255,245,69 255,243,66 255,242,58 255,237,51 255,225,38 255,223,62 255,230,75 255,255,164 255,253,172 255,255,184 255,250,157 255,244,136 255,243,138 255,240,136 255,232,133 255,232,133 255,234,138 255,243,147 255,242,146 255,251,153 255,247,154 255,234,141 255,229,133 255,223,132 255,209,130 252,203,122 184,139,77 171,127,74
197,160,91 190,148,85 192,146,80 221,167,92 240,185,102 255,216,126 255,253,161 255,253,156 255,251,154 255,254,158 255,255,162 255,255,162 255,254,160 255,255,156 255,255,156 255,255,154 255,241,143 255,238,145 255,242,91 255,244,74 255,251,74 255,252,70 255,255,58 255,255,61 255,255,71 255,255,79 255,255,79 255,255,87 255,255,90 255,255,90 255,255,90 255,255,91 255,255,91 255,254,90 255,252,83 255,251,79 255,247,67 255,247,62 255,247,54 255,234,36 255,218,48 255,224,34 255,255,176 255,255,166 255,255,162 255,255,162 255,255,176 255,246,146 255,246,141 255,242,138 255,238,139 255,234,133 255,230,130 255,238,139 255,234,137 255,235,138 255,237,145 255,246,156 255,230,137 255,209,121 242,193,114 232,183,106 209,163,97 181,133,79
186,144,79 190,149,79 204,155,86 219,165,90 237,181,103 241,186,105 253,196,111 255,216,124 255,225,129 255,252,158 255,255,162 255,255,162 255,255,160 255,254,156 255,254,158 255,254,154 255,234,133 255,245,152 255,245,116 255,250,68 255,253,71 255,255,62 255,255,60 255,255,73 255,255,75 255,255,75 255,255,87 255,255,91 255,255,93 255,255,91 255,255,93 255,255,91 255,255,91 255,255,91 255,255,87 255,255,82 255,255,73 255,255,61 255,243,39 255,223,73 255,226,26 255,255,168 255,255,180 255,255,164 255,255,170 255,255,170 255,255,164 255,255,171 255,243,138 255,239,137 255,237,136 255,240,141 255,235,138 255,239,140 255,227,131 255,230,134 255,231,135 255,243,145 255,212,124 250,200,115 255,209,128 232,183,104 211,163,91 200,151,84
182,142,76 202,153,86 211,162,93 219,164,92 228,169,92 236,175,96 236,182,96 243,191,104 255,240,144 255,254,158 255,255,162 255,254,162 255,253,160 255,253,156 255,249,157 255,250,148 255,231,130 255,252,160 255,246,69 255,250,142 255,255,70 255,255,60 255,255,62 255,255,73 255,255,79 255,255,79 255,255,87 255,255,89 255,255,93 255,255,91 255,255,91 255,255,89 255,255,91 255,255,91 255,255,85 255,255,85 255,255,77 255,255,70 255,220,57 255,230,30 255,255,203 255,255,195 255,255,180 255,255,184 255,255,180 255,255,168 255,255,166 255,255,168 255,250,154 255,235,130 255,231,131 255,242,143 255,240,143 255,234,134 255,231,139 255,238,143 255,233,142 255,238,143 255,208,118 243,192,112 255,206,118 253,205,121 255,208,129 208,158,86
