77,68,79 80,71,82 83,74,85 95,83,95 95,87,95 61,54,64 56,49,61 106,99,109 39,33,40 37,34,40 32,28,37 40,36,45 44,40,49 44,40,51 49,45,56 41,38,53 45,42,57 45,41,54 39,37,47 61,59,71 44,40,53 48,44,55 51,47,58 48,44,57 44,42,54 38,36,46 44,42,50 37,35,43 46,44,54 46,44,54 41,39,47 39,37,47 49,46,52 42,38,47 38,36,44 47,43,52 37,36,41 41,38,44 38,35,41 41,38,44 40,39,44 41,37,46 41,39,47 47,45,53 39,37,49 40,38,48 41,41,51 50,43,53 50,48,56 33,31,41 45,42,48 44,38,43 47,46,51 46,47,52 47,44,50 47,46,51 42,39,43 42,39,43 47,41,48 50,44,51 50,44,49 60,57,61 53,50,56 57,55,63 57,55,65 51,49,59 63,62,77 65,61,74 110,97,107 113,99,101 138,126,128 138,124,129 134,120,120 138,125,122 131,118,115 135,120,111 164,148,144 165,152,147 133,121,121 86,74,76 93,85,91 120,109,116 102,91,98 158,151,154 177,171,176 52,44,50 140,133,145 108,104,117 55,48,58 47,43,22 35,27,14 74,71,77 160,153,165 146,139,142 83,69,69 71,58,55
76,69,81 97,90,100 82,73,84 121,112,123 53,46,58 62,58,69 81,78,84 89,86,92 33,30,36 39,36,42 28,24,33 41,37,46 41,39,47 41,39,47 52,50,60 55,53,65 52,48,61 45,43,55 44,42,54 46,46,58 48,48,58 48,46,56 50,48,60 48,46,58 50,48,60 46,44,54 40,38,48 36,34,44 48,46,56 45,41,54 49,45,54 41,39,47 47,43,52 41,38,44 40,38,48 49,45,56 34,30,39 40,34,39 41,38,42 42,38,47 41,34,46 49,43,48 42,39,45 50,48,56 58,56,68 57,54,71 45,43,53 44,40,49 46,42,51 41,37,46 50,48,56 52,49,55 42,42,50 44,40,51 51,49,61 44,42,50 38,35,41 42,39,45 52,49,53 59,58,61 34,31,35 52,49,55 52,48,59 51,49,61 48,48,60 59,59,71 59,57,69 69,60,71 146,132,134 136,119,125 144,130,135 139,125,127 121,107,107 119,105,105 137,121,115 150,134,128 156,140,134 174,159,150 154,138,132 83,71,73 57,50,53 159,148,155 165,157,163 170,163,166 178,170,176 148,140,146 116,106,110 47,36,31 61,50,15 53,39,10 41,36,24 124,118,125 151,141,145 104,97,95 75,63,63 84,70,70
44,42,52 53,49,58 88,76,88 127,115,127 60,56,69 77,73,84 83,82,87 31,28,32 33,29,38 34,32,40 29,27,35 35,31,40 37,35,43 40,38,46 48,48,60 53,50,65 47,44,59 43,41,53 38,38,50 50,50,62 46,46,56 51,49,57 50,48,58 48,46,56 53,51,63 47,45,57 50,48,58 50,48,58 32,30,38 44,42,54 41,39,47 41,39,49 48,44,53 48,47,52 45,41,50 46,42,53 40,36,45 48,42,49 42,40,41 40,36,45 41,34,44 42,39,43 42,39,45 40,38,46 59,56,71 56,55,70 44,41,56 52,48,57 50,44,51 48,44,53 51,47,58 52,50,60 52,49,55 51,47,58 54,50,59 45,43,51 42,39,45 45,42,48 51,48,52 42,39,43 44,41,45 65,61,70 53,51,63 56,55,70 56,55,72 55,54,69 90,81,92 125,112,122 145,131,136 141,124,130 138,126,128 131,117,119 120,107,104 121,104,105 134,118,112 146,131,122 174,159,148 158,141,131 168,153,144 107,95,97 73,66,69 126,118,124 164,157,160 138,133,135 144,136,144 114,106,114 50,39,22 67,54,20 62,44,12 50,38,10 57,46,39 155,148,151 136,126,127 75,65,64 87,75,75 145,133,133
53,51,59 47,43,52 91,79,91 77,68,81 56,52,65 62,59,65 97,91,98 32,28,39 33,29,40 29,27,37 30,28,38 33,26,36 33,31,39 38,36,46 48,45,60 52,49,64 47,45,57 41,39,51 43,41,51 44,44,56 50,48,58 55,51,60 51,49,59 41,39,49 50,48,58 51,49,59 48,46,58 47,45,55 27,25,33 42,42,50 39,39,49 49,49,61 44,42,54 52,50,60 42,38,47 39,35,44 40,37,43 42,35,45 45,41,50 41,38,44 41,37,46 42,39,43 49,46,52 62,58,71 51,48,65 42,41,56 48,46,56 47,43,54 40,36,45 53,49,58 60,53,63 56,52,61 55,52,58 51,49,59 56,52,61 43,43,53 35,31,40 48,45,51 53,49,58 54,51,57 59,55,68 49,45,58 57,54,69 61,58,75 88,80,97 130,118,132 117,103,105 133,115,124 139,125,125 145,131,136 141,127,132 126,112,112 120,103,104 146,130,128 137,121,115 166,149,139 155,138,128 151,134,124 170,154,139 124,110,115 112,104,110 112,104,112 143,137,142 134,127,130 80,67,60 43,31,5 59,45,16 56,42,13 52,37,17 46,35,18 84,71,66 135,123,125 103,93,97 107,95,97 129,117,119 160,150,151
44,40,49 40,33,43 121,109,121 65,56,71 55,51,62 106,100,105 35,28,38 33,29,40 32,28,39 33,31,41 34,32,42 28,24,33 37,35,43 33,31,41 45,41,54 42,38,51 46,44,56 41,39,51 44,42,52 39,39,51 48,46,56 55,51,60 46,44,56 51,49,57 50,48,58 52,50,60 47,45,57 43,41,51 41,39,49 51,51,61 42,42,54 56,55,72 41,39,49 50,48,56 41,39,49 34,30,39 45,42,46 46,42,51 49,46,52 42,39,45 44,40,51 39,35,44 46,42,53 41,36,52 52,49,66 56,55,72 43,42,57 52,50,62 53,50,56 62,56,63 63,60,66 53,51,59 53,52,57 54,52,62 51,47,56 54,52,64 42,38,49 53,50,56 55,51,62 48,44,57 57,54,69 65,61,81 72,71,88 65,63,83 121,108,116 133,118,126 139,125,127 132,114,123 139,125,127 134,116,125 120,103,106 137,123,125 140,124,122 142,126,120 165,150,141 175,160,149 142,125,117 155,138,130 162,146,129 111,97,97 111,103,109 128,117,126 122,115,115 49,41,30 56,43,20 59,45,16 54,42,14 51,38,15 48,37,22 37,27,15 97,86,81 115,103,105 118,108,109 124,114,115 133,121,123 150,143,146
39,35,44 38,29,40 108,96,110 54,50,63 54,50,59 81,78,84 40,36,47 34,32,42 31,29,37 31,29,37 37,33,42 31,27,36 33,31,39 32,30,38 53,51,63 40,38,50 44,42,54 48,45,62 48,46,56 46,46,58 52,48,59 56,49,61 52,49,64 54,52,64 51,49,59 51,49,59 47,45,55 29,27,37 48,46,56 46,44,54 45,43,53 47,45,57 43,41,51 46,42,51 42,38,47 43,37,44 45,42,48 49,46,52 49,46,52 52,48,57 45,41,52 45,41,52 60,55,71 61,58,75 60,58,78 62,58,78 72,68,88 51,47,60 54,53,56 58,55,61 53,52,57 52,48,57 56,49,59 55,51,60 60,56,69 59,56,71 47,44,61 50,49,66 61,58,75 67,63,83 61,57,77 59,55,75 69,67,89 65,63,85 110,103,113 132,121,130 136,125,134 139,124,132 153,136,142 145,131,136 138,124,126 140,126,131 146,131,122 153,138,127 168,151,141 164,148,135 161,142,128 158,139,125 168,147,132 129,114,103 119,106,101 124,107,97 78,65,42 58,44,19 93,80,57 53,42,23 45,38,20 42,35,19 37,29,16 35,27,16 131,122,116 136,124,124 135,123,128 116,108,114 140,132,138 61,55,60
39,32,42 41,32,43 74,67,79 58,54,67 88,81,91 50,44,49 30,28,36 34,32,42 31,29,37 33,31,41 37,34,40 28,25,31 29,28,31 29,27,35 51,49,61 41,39,51 43,43,53 50,49,66 46,44,54 46,44,56 53,49,62 51,47,60 55,53,65 46,44,54 52,50,60 51,49,59 52,50,62 28,24,35 47,43,54 44,40,53 48,46,56 53,51,59 46,44,56 46,42,53 49,45,54 41,35,42 49,45,54 49,45,54 51,47,56 55,51,62 52,48,59 40,36,47 53,48,64 57,54,69 50,48,68 54,49,67 53,50,65 62,59,74 49,49,59 62,58,67 53,52,57 55,51,60 54,52,64 58,55,70 55,52,69 52,51,68 67,63,85 62,58,78 59,57,79 64,62,84 76,72,96 75,71,95 65,63,87 60,58,82 68,64,86 66,60,81 73,64,79 142,129,137 140,123,129 135,118,124 158,142,140 152,133,135 152,135,127 178,161,151 165,146,134 142,123,109 196,177,163 177,155,137 166,146,128 200,181,167 178,156,138 192,167,148 163,145,124 164,145,122 120,106,90 38,30,19 30,25,11 30,27,14 29,26,13 32,24,11 101,90,85 158,146,146 73,61,63 130,120,124 119,114,116 22,17,16
48,42,49 99,91,97 57,50,62 56,49,61 74,68,73 36,30,35 38,37,42 31,29,37 34,32,40 33,31,41 38,34,43 27,24,30 29,29,29 35,27,33 41,39,49 45,42,57 46,44,56 40,38,50 53,48,64 51,47,60 58,56,66 45,43,53 54,52,64 45,43,53 46,44,54 51,49,59 48,46,54 26,22,31 46,42,55 44,42,50 46,46,56 45,45,57 45,43,53 53,50,54 47,45,53 39,32,42 54,50,59 56,52,63 44,40,49 49,46,52 51,47,58 66,61,77 47,44,59 58,55,70 68,64,86 64,62,84 65,61,81 75,71,91 70,68,88 67,61,82 67,64,81 69,63,86 50,47,64 65,64,81 65,60,78 73,69,89 69,67,89 71,67,89 75,71,93 64,65,86 70,71,92 73,69,91 71,67,89 66,62,82 76,72,94 70,62,81 130,119,126 135,121,123 107,93,95 102,88,90 165,148,151 162,149,146 173,153,144 150,129,118 160,139,126 189,170,156 173,154,140 157,142,122 188,167,144 191,167,141 169,150,127 173,153,133 150,132,111 164,140,116 90,75,64 37,31,22 29,25,17 30,24,15 39,30,15 48,36,24 48,36,26 84,72,62 125,116,110 132,122,121 61,54,57 22,17,16
37,31,36 89,81,89 53,49,58 63,56,66 80,73,76 39,33,40 40,39,44 36,34,42 38,36,44 32,30,38 38,35,41 27,24,30 57,50,50 172,141,131 42,43,48 43,41,53 40,38,48 39,37,47 51,46,62 61,57,68 50,48,58 61,59,71 48,48,60 48,48,60 48,46,58 55,53,63 41,39,49 34,32,40 51,47,58 40,38,46 66,47,35 73,53,33 52,45,48 56,50,57 52,48,57 40,33,43 44,40,49 52,48,57 52,48,57 53,49,58 61,58,73 64,61,78 58,57,74 64,61,78 73,69,91 72,70,92 68,64,86 51,47,67 63,61,81 62,58,78 67,65,85 72,68,92 72,68,90 65,66,85 70,64,87 64,60,82 69,65,87 68,64,86 69,65,87 70,68,90 73,71,93 71,69,91 68,64,86 81,76,92 125,113,127 148,136,148 159,147,147 88,76,78 95,85,86 56,46,47 75,58,64 158,140,135 153,134,120 175,152,137 166,143,128 163,144,130 171,152,136 181,161,143 196,170,149 188,159,137 205,179,158 190,169,146 160,139,116 178,154,132 79,64,53 31,25,20 31,25,18 46,38,25 90,79,64 39,26,19 52,36,21 80,60,40 54,35,21 36,21,10 29,20,16 32,27,24
55,49,56 68,61,71 46,42,51 76,68,76 61,53,61 37,33,42 40,38,48 27,25,33 36,34,42 32,30,38 37,34,40 26,25,30 50,41,37 184,162,142 107,86,86 45,44,49 45,41,52 41,37,50 43,41,53 52,52,62 52,52,62 59,59,71 43,41,49 59,57,67 47,43,54 52,48,59 37,35,45 41,40,45 41,40,45 58,47,44 153,89,22 145,79,4 147,100,39 67,47,27 64,52,42 39,33,40 48,44,55 53,50,56 54,52,60 60,59,74 52,51,66 47,43,63 60,58,78 68,64,84 68,65,82 58,55,70 61,58,73 59,56,73 59,57,77 66,64,86 78,76,98 69,67,89 62,63,86 74,70,94 67,65,89 75,76,99 73,71,93 71,67,87 72,68,92 73,69,93 76,72,96 79,77,101 78,69,82 126,113,121 144,127,130 147,130,131 147,134,131 93,83,82 105,94,91 179,166,159 171,151,144 159,138,127 159,137,119 160,138,120 166,141,122 201,177,153 187,163,139 204,180,158 178,149,127 224,193,172 209,180,158 183,157,134 185,156,132 160,138,118 97,83,67 47,36,29 36,25,18 156,142,128 35,18,8 45,30,19 74,52,32 90,59,38 109,79,53 100,76,52 62,46,31 33,24,20
31,29,37 43,41,51 56,49,61 92,84,92 35,28,38 38,36,44 39,37,47 33,31,39 36,35,38 36,35,40 38,38,46 26,24,32 40,34,29 169,138,126 179,164,153 44,44,52 42,38,47 44,40,49 45,43,51 50,48,58 52,50,60 54,50,59 103,89,94 52,48,59 52,48,57 45,41,50 32,28,37 45,42,48 46,45,50 59,47,52 161,88,11 171,105,30 144,84,30 120,60,6 107,60,26 103,62,46 47,43,52 37,37,49 67,64,81 69,65,85 65,61,81 60,57,74 79,76,93 59,58,75 64,64,76 52,52,64 50,48,60 64,61,76 58,55,70 67,65,85 71,69,91 73,71,93 74,75,98 75,76,99 74,72,96 67,69,94 64,62,86 70,71,92 74,72,96 74,75,98 71,69,93 72,68,88 145,133,138 147,133,135 171,153,152 169,151,148 159,141,136 154,138,134 149,134,125 163,146,136 171,150,137 182,159,144 171,146,127 216,191,172 209,183,160 194,168,143 207,181,158 207,178,154 177,146,123 183,152,129 214,185,161 211,182,158 226,196,170 90,68,50 144,127,103 78,62,49 53,41,29 43,31,19 46,30,17 58,39,23 91,65,44 99,65,43 91,60,37 93,67,44 71,48,33 77,66,51
