85,78,88 78,71,81 77,68,79 58,51,63 55,48,58 60,54,59 78,70,78 68,61,71 56,52,61 62,55,65 54,47,57 53,49,58 61,57,66 73,69,78 67,63,72 45,43,55 43,41,53 38,36,46 30,28,36 46,44,54 43,41,51 43,41,51 44,40,53 53,50,65 50,47,62 50,47,62 43,41,51 52,50,60 54,52,62 45,43,55 58,56,68 47,45,57 45,43,55 44,42,52 44,42,54 46,44,56 45,43,53 41,39,49 45,43,53 50,48,60 46,44,52 40,39,44 38,36,44 41,37,46 43,41,51 41,39,49 39,37,47 41,41,53 57,57,69 41,39,49 40,38,48 50,48,58 38,36,46 39,36,42 42,36,43 41,33,41 39,35,44 41,40,45 40,37,43 36,34,42 48,48,60 43,41,49 46,44,52 45,45,53 45,44,49 44,42,50 46,44,54 41,39,49 56,53,59 45,41,50 45,42,48 48,44,55 46,39,51 42,35,45 41,38,44 48,42,49 41,37,46 41,38,44 41,38,44 34,31,37 38,35,39 42,39,43 45,43,44 41,38,42 48,45,49 51,48,52 42,39,43 54,50,59 62,60,70 58,56,68 64,62,72 62,62,72 64,62,72 68,61,75 106,95,102 121,107,107 114,100,100 134,120,120 134,120,125 137,120,121 151,134,135 133,119,119 134,117,120 130,113,119 130,116,116 158,144,144 137,125,127 41,28,21 81,67,42 115,101,56 126,111,60 138,123,74 134,118,64 140,123,76 175,155,146 144,134,154 125,122,139 117,115,135 94,98,129 91,97,141 88,97,147 82,91,143 76,86,133 75,84,127 75,81,121 67,71,100 87,89,105 108,103,121
82,75,85 69,60,71 75,66,77 63,56,68 61,54,64 62,56,61 64,58,65 54,51,57 52,48,57 70,66,75 56,49,59 53,50,56 62,58,67 73,69,78 54,50,59 39,37,49 41,39,49 39,37,45 36,35,40 37,35,43 43,41,51 47,45,55 48,46,58 42,41,56 47,44,59 44,42,54 39,37,49 45,43,53 50,48,58 50,48,60 45,43,55 50,48,60 46,44,56 46,44,54 45,43,53 40,38,48 44,42,52 45,43,53 46,44,54 50,48,60 43,41,51 41,39,47 43,41,49 37,35,43 46,44,54 43,41,51 34,32,42 39,39,51 48,48,60 43,41,51 33,31,41 45,43,53 34,32,42 39,35,44 41,38,44 39,32,42 41,38,44 39,35,44 40,37,43 37,33,42 58,56,68 50,48,58 45,43,53 50,48,56 51,50,55 41,41,49 49,49,59 43,41,49 44,43,48 45,43,51 48,47,52 47,45,55 42,38,47 40,37,43 40,37,43 40,38,39 42,37,39 42,36,41 39,33,40 39,33,40 37,36,39 40,39,44 40,39,42 46,41,43 47,41,46 47,44,48 41,35,40 47,44,50 63,59,70 64,62,74 70,66,79 69,64,80 66,63,78 79,72,82 102,95,95 111,94,95 126,109,110 123,106,107 124,110,112 146,132,132 141,124,125 144,130,130 134,120,120 133,119,121 158,145,142 144,133,130 113,97,91 108,91,65 126,105,64 122,102,52 120,105,54 141,122,95 151,135,131 104,90,95 142,135,145 101,93,110 115,111,131 108,108,136 50,56,77 92,96,138 91,100,152 90,99,153 75,84,134 75,81,125 76,75,106 114,110,130 50,47,64 46,44,64
76,67,78 80,71,82 70,61,72 67,60,72 65,56,67 84,78,83 53,50,56 62,59,65 60,56,65 65,61,72 62,55,67 51,48,54 63,60,66 81,78,84 54,50,59 53,51,63 37,35,45 38,36,44 29,28,33 46,44,52 45,43,53 47,45,57 50,48,60 43,40,55 48,45,60 47,44,59 43,40,55 51,49,61 47,45,55 58,56,66 47,45,55 52,50,62 43,41,51 39,37,49 36,34,46 46,44,56 43,41,51 39,37,47 40,38,48 57,55,67 47,43,54 46,42,51 44,42,50 41,39,47 44,42,52 44,42,52 33,31,39 39,37,47 46,44,56 41,39,49 31,31,39 43,41,51 37,33,42 38,36,44 38,35,39 42,39,45 41,39,47 38,37,42 39,38,43 38,36,44 60,58,70 58,58,70 47,45,55 51,47,56 46,43,49 41,39,47 44,43,48 42,39,45 32,29,35 44,42,50 47,46,51 44,42,50 42,38,47 40,37,43 39,36,42 41,38,42 43,37,42 42,37,39 37,31,38 47,41,46 45,42,46 47,44,50 38,35,39 47,41,46 54,46,52 49,43,48 41,35,42 58,54,63 54,50,61 55,53,65 66,62,75 65,60,76 58,54,67 93,84,95 107,97,98 127,113,113 127,110,113 139,122,125 147,130,131 160,146,146 151,134,135 140,127,124 147,134,131 155,141,141 155,142,139 140,129,126 83,69,51 115,97,55 100,78,40 148,129,106 178,162,158 152,139,149 117,106,115 128,116,128 127,120,132 60,53,67 115,110,126 107,107,135 102,109,134 94,101,138 89,97,154 88,97,151 73,82,125 77,78,108 87,83,103 55,51,71 63,64,83 62,67,91
73,64,75 73,64,75 73,64,75 67,60,72 83,74,85 75,67,75 56,49,59 59,55,64 61,57,68 65,61,72 52,48,59 67,61,68 42,36,43 44,41,47 39,36,42 42,38,51 31,29,39 30,28,36 39,37,47 40,38,48 39,37,47 46,44,54 45,43,55 51,49,61 46,43,58 44,41,56 50,47,62 41,39,49 48,46,56 51,49,59 47,45,55 50,48,58 43,41,51 37,35,45 37,35,45 41,39,49 44,42,52 37,35,43 41,39,47 50,48,58 55,53,63 41,39,49 43,41,51 41,39,47 44,42,52 47,45,55 36,36,44 38,38,46 40,36,47 38,34,45 31,30,35 38,38,46 39,37,45 40,39,44 34,31,37 35,32,38 41,40,45 45,42,48 40,38,46 48,46,56 51,49,61 49,49,61 50,48,58 46,44,52 43,42,47 41,37,46 40,37,43 46,43,49 58,56,64 45,43,51 44,40,49 45,41,50 44,40,49 44,43,48 42,39,43 42,36,41 40,37,43 41,38,42 38,35,41 47,44,48 53,47,52 48,45,51 36,35,38 44,43,46 58,50,56 58,50,56 52,48,57 55,51,62 59,59,69 58,58,68 54,52,64 58,56,66 67,63,72 114,104,108 117,105,105 132,118,120 147,133,138 137,123,128 137,123,128 138,123,131 143,126,127 138,124,124 143,126,127 165,148,149 137,121,117 123,110,105 116,104,94 172,157,146 163,146,152 174,160,165 149,137,149 151,143,149 130,124,117 115,107,115 137,128,139 142,135,147 111,106,122 104,106,131 95,100,135 50,60,94 92,100,159 89,97,143 56,58,72 30,28,40 55,54,69 64,64,90 71,71,97 88,87,104
78,69,80 71,62,73 70,61,72 82,73,86 94,85,96 58,50,56 47,44,50 59,55,66 67,63,76 61,57,68 53,49,60 78,72,79 44,38,45 41,37,46 33,29,38 34,30,39 33,29,38 34,30,39 37,33,42 40,36,47 47,45,57 46,46,56 46,44,56 40,38,50 43,41,53 50,47,62 45,44,59 43,41,53 51,49,59 50,48,60 50,48,56 51,49,59 41,39,49 39,37,45 40,38,48 51,49,59 39,37,45 38,36,44 51,49,57 48,46,56 44,42,52 40,38,48 42,42,52 48,46,54 48,46,56 48,46,56 39,37,45 40,39,44 41,34,44 38,34,43 36,35,38 40,36,45 40,38,46 41,37,46 37,33,42 40,36,47 40,39,44 44,41,47 44,42,50 47,45,55 55,51,64 52,50,62 45,41,52 41,37,46 42,38,49 45,41,52 45,41,50 42,35,45 47,45,55 48,44,53 46,42,51 47,40,52 47,43,52 45,41,52 41,38,44 39,36,40 40,37,41 43,37,42 42,36,41 44,38,43 50,44,49 52,49,55 38,37,40 43,42,45 55,49,56 51,45,52 62,58,69 55,51,62 53,51,61 54,52,62 52,50,60 61,59,67 97,90,100 132,120,120 133,119,119 131,117,119 145,131,133 138,126,128 123,111,116 139,125,130 151,135,131 139,123,121 133,120,117 143,127,125 142,129,126 97,84,79 94,83,80 110,98,100 129,117,117 102,90,90 121,113,119 128,119,130 58,50,58 144,136,144 141,133,141 125,118,130 58,54,67 106,107,130 93,99,139 98,106,152 92,95,144 49,50,71 39,39,23 58,58,70 62,62,90 70,68,88 118,111,123 110,100,104
68,61,71 77,68,79 77,68,79 84,75,88 93,84,95 67,61,66 85,78,88 62,55,69 65,58,72 54,47,61 51,47,56 46,40,45 46,40,45 44,41,47 38,34,43 37,33,42 42,38,47 38,34,45 33,29,38 39,36,42 43,41,51 51,51,63 44,44,56 41,39,51 40,38,50 49,49,61 42,41,56 48,48,58 39,39,49 45,43,53 51,49,57 39,37,45 36,34,42 36,34,42 41,39,47 46,44,54 40,38,46 40,38,46 53,51,59 44,42,52 44,42,50 40,38,46 48,48,56 47,45,53 52,48,57 52,48,57 39,35,44 39,35,44 37,30,42 39,35,44 36,35,40 40,37,43 40,38,46 42,38,47 37,33,44 45,41,52 39,38,43 37,36,41 38,36,44 43,41,51 54,52,62 60,58,68 47,43,56 45,41,52 42,38,47 41,37,48 44,40,51 47,44,50 53,52,57 39,37,45 48,46,54 46,42,51 47,44,50 46,44,52 38,36,44 41,40,45 41,40,43 38,35,39 46,43,47 49,43,48 51,48,52 37,34,38 42,39,43 39,36,40 54,51,57 53,49,60 61,57,68 58,54,65 53,49,60 61,57,68 58,54,65 61,57,68 102,91,98 117,105,105 140,128,133 134,120,122 139,126,123 133,122,119 142,130,130 137,123,123 133,116,117 120,107,104 142,125,126 149,135,135 130,117,114 89,75,75 72,62,61 93,81,81 95,83,83 74,62,64 116,105,112 141,133,141 153,145,153 98,90,96 137,129,137 122,115,127 97,90,102 107,104,121 94,102,134 97,101,141 46,48,43 44,41,28 64,65,70 61,66,90 79,75,95 133,125,133 92,82,83 75,66,62
75,66,77 82,73,84 75,66,77 77,68,81 89,80,91 87,79,85 93,85,93 72,63,78 56,49,63 63,56,68 83,77,84 35,29,34 38,35,41 40,36,45 31,27,36 35,31,40 42,38,47 35,31,42 33,29,38 40,37,43 39,37,47 43,42,57 47,44,59 43,41,53 37,37,49 43,43,55 46,45,62 41,40,55 39,39,49 51,49,61 51,49,59 46,44,54 36,34,42 40,38,46 37,35,43 46,45,50 39,37,45 45,43,53 54,52,62 44,42,52 44,42,50 39,37,45 46,44,52 41,37,46 42,38,47 44,40,49 38,34,43 44,40,49 42,35,45 41,34,44 37,34,40 41,38,44 38,37,42 40,37,43 40,36,45 42,35,47 40,37,43 37,36,41 37,35,43 41,39,51 37,35,45 47,45,57 46,42,53 47,43,52 42,43,48 46,42,51 35,31,42 39,36,40 48,45,49 40,39,44 51,49,57 42,38,47 41,39,47 45,43,51 39,37,47 41,40,45 40,40,40 42,39,43 50,44,51 54,48,53 54,48,53 35,32,36 53,51,52 45,42,48 48,44,53 52,48,61 57,55,67 60,58,68 58,56,66 64,62,72 61,58,73 102,93,104 125,113,115 123,113,112 142,130,132 130,116,118 132,115,116 139,125,125 141,127,127 134,117,120 129,113,109 123,107,101 158,142,140 151,138,135 118,104,104 89,75,77 86,76,80 87,77,81 122,110,115 137,126,133 121,110,117 169,161,169 191,183,191 56,48,56 143,135,143 127,118,131 121,114,128 103,97,118 84,83,114 47,46,51 38,38,24 38,36,32 64,62,86 81,79,101 137,128,139 131,119,121 103,89,89 58,49,45
77,68,79 79,70,81 83,74,85 83,74,85 96,84,96 118,107,114 69,61,69 65,58,70 60,53,65 74,67,79 96,90,97 39,33,40 38,35,41 38,34,43 31,27,36 44,40,49 40,36,45 41,37,48 34,30,39 45,41,52 43,40,55 45,42,57 45,41,54 42,38,49 39,37,47 37,35,45 58,55,70 46,42,55 46,42,53 47,45,55 52,48,59 53,51,63 38,36,48 37,35,45 51,49,59 51,49,57 38,36,44 41,39,49 53,51,61 44,42,52 43,41,49 40,38,48 46,44,54 44,41,47 41,37,46 37,35,43 39,37,45 45,41,50 36,35,40 38,34,43 39,36,40 41,38,44 42,39,45 44,43,48 38,37,42 44,42,52 39,37,45 50,49,54 45,43,53 46,44,56 39,37,47 41,41,51 45,43,53 49,43,50 50,48,56 45,43,53 46,42,51 52,49,55 44,38,43 46,44,52 45,45,53 50,49,54 47,44,50 51,48,54 41,40,45 42,39,43 42,39,43 46,40,45 49,43,50 53,47,52 49,43,48 37,34,38 55,52,56 53,50,56 57,55,63 60,58,68 50,48,58 50,48,60 57,56,71 61,58,73 91,82,95 107,94,104 111,97,99 140,128,130 151,136,144 137,123,125 132,118,118 142,129,126 131,117,117 132,119,116 129,114,105 154,143,128 161,148,145 161,145,139 123,111,111 97,85,87 111,101,105 92,84,90 111,100,107 180,169,178 115,105,109 181,175,180 183,177,182 163,155,161 151,143,151 129,122,134 111,107,120 88,82,103 48,44,34 50,44,21 37,29,16 82,76,71 81,77,90 146,139,151 139,132,135 124,112,114 74,61,58 71,58,55
74,67,79 74,67,79 77,70,80 81,74,84 93,84,95 115,106,117 56,49,59 62,58,69 55,51,60 124,118,125 53,47,52 36,30,37 40,37,43 33,30,36 31,27,36 39,35,44 38,36,44 43,41,49 26,24,34 52,50,60 48,45,60 44,41,56 49,45,58 46,42,53 41,39,49 39,37,47 44,40,51 41,37,48 49,45,56 56,52,63 46,42,53 52,50,62 50,48,60 51,49,59 39,37,47 36,34,42 44,42,50 48,46,56 48,46,58 46,42,55 48,44,55 40,38,46 46,42,53 51,47,56 41,37,46 45,43,51 43,41,51 40,38,48 32,28,37 40,34,41 43,37,42 37,34,40 39,36,42 41,37,46 39,35,44 46,42,51 46,44,52 51,47,56 48,46,56 47,44,59 53,50,65 55,53,65 38,34,43 46,39,49 44,40,49 39,37,45 46,44,52 51,47,58 47,41,48 47,45,53 46,44,52 46,44,52 48,46,56 48,46,56 43,42,47 40,37,43 39,36,42 48,45,49 49,46,52 46,43,47 38,35,41 46,43,49 51,48,54 46,42,51 48,46,56 54,52,62 50,48,60 62,62,74 62,61,76 66,64,76 107,95,107 117,103,108 132,115,118 142,128,130 140,125,133 142,128,130 118,106,106 111,99,99 130,116,116 131,118,115 151,135,129 160,147,140 161,145,139 176,161,152 146,133,128 88,76,76 120,113,116 105,97,103 132,121,128 166,155,162 66,58,64 167,160,163 190,182,188 189,181,187 151,143,149 121,112,123 98,89,100 48,39,24 61,49,21 47,37,13 36,31,19 72,67,69 183,176,186 169,158,165 144,137,135 80,69,66 76,62,62 76,64,64
76,69,81 77,70,82 82,73,84 84,75,86 133,124,135 78,69,82 54,50,61 67,63,74 101,98,104 124,121,127 37,34,38 33,30,36 38,35,41 31,28,34 34,30,39 40,36,45 43,41,49 41,39,47 29,27,35 44,42,52 50,48,60 51,47,60 46,42,55 38,36,48 41,39,51 37,37,49 46,46,58 46,46,56 50,48,58 55,53,65 44,42,54 48,46,58 50,48,60 47,45,57 46,44,56 43,41,51 37,35,45 38,36,46 45,43,53 48,44,57 47,43,52 43,41,49 45,41,50 51,47,56 47,44,50 39,38,43 46,44,54 42,38,47 34,30,39 40,34,41 47,42,44 42,39,43 41,37,46 42,35,45 40,34,41 46,40,45 40,37,43 49,45,54 51,49,59 55,53,65 57,54,71 54,51,66 43,41,49 47,43,52 49,45,54 33,29,40 51,47,56 51,49,57 52,49,55 46,43,49 50,48,56 43,41,49 51,49,61 51,49,61 40,38,46 35,32,38 41,38,44 48,45,49 51,48,52 51,48,52 34,31,35 52,49,53 49,45,54 46,42,53 53,51,63 45,45,57 51,49,61 64,63,78 60,58,70 86,82,95 130,119,128 113,99,101 142,125,131 130,116,121 141,127,132 137,125,127 127,113,113 110,96,96 142,126,122 130,114,108 156,140,134 145,133,123 183,168,159 176,159,149 153,137,131 91,78,75 108,98,102 112,105,108 143,132,139 165,154,161 89,81,87 167,162,164 168,160,166 161,153,159 134,126,134 103,93,97 52,41,36 65,53,23 60,47,15 47,38,11 41,36,24 94,87,90 189,181,189 139,129,133 92,85,83 78,67,64 78,64,64 102,90,90
44,42,52 46,42,53 81,77,86 82,70,82 127,115,127 72,65,77 67,63,76 73,71,79 83,82,87 69,66,70 35,32,38 32,28,37 34,32,40 30,28,36 34,30,39 34,30,39 37,35,43 46,44,52 25,23,31 50,50,62 53,50,65 47,44,59 47,45,57 46,44,54 38,38,50 41,41,53 55,55,67 59,59,69 51,49,57 53,51,59 45,43,53 52,50,60 53,51,63 50,48,60 55,53,65 51,49,59 50,48,58 34,30,39 34,32,42 45,41,52 41,39,47 38,36,44 48,44,55 49,45,54 48,47,52 46,43,49 41,37,48 40,36,47 40,36,45 43,36,46 47,41,46 42,40,41 40,36,45 41,34,46 48,42,49 44,42,43 42,39,45 41,40,45 52,50,62 59,56,71 56,55,70 50,47,64 47,45,55 51,47,56 50,44,51 46,42,51 46,42,51 42,38,49 52,50,60 51,50,55 51,49,57 53,51,59 54,50,59 50,48,56 47,45,53 35,32,38 45,42,48 49,46,50 48,45,49 44,41,45 44,41,45 51,48,54 60,58,68 48,46,58 56,55,70 55,52,69 59,58,75 59,55,68 90,81,92 111,99,111 145,130,138 144,130,135 141,124,130 133,119,121 144,132,132 123,109,109 120,107,104 112,98,98 142,124,123 136,120,114 146,131,122 150,135,126 165,148,138 155,139,126 168,153,144 111,98,95 122,110,115 82,75,78 126,118,124 149,142,145 156,151,153 152,146,151 144,136,144 121,113,121 85,75,79 59,48,31 67,54,20 68,48,16 54,37,9 48,38,14 57,46,39 143,133,132 142,132,133 129,119,120 75,65,64 80,68,68 100,88,88 144,132,132
52,52,60 55,53,63 44,40,49 104,92,104 89,77,89 61,54,66 79,75,86 77,73,82 99,93,100 39,33,40 34,30,39 32,28,39 31,29,37 30,28,38 37,33,42 32,28,37 33,31,39 44,42,50 26,24,36 47,44,59 53,50,65 51,50,65 44,42,54 45,43,55 41,39,49 45,45,57 37,37,49 46,44,56 53,49,60 52,50,62 48,46,56 45,43,53 51,49,59 50,48,58 52,50,62 51,49,61 47,45,55 32,28,39 48,46,56 48,46,54 43,41,51 39,39,51 48,46,58 45,43,55 51,49,59 47,43,52 41,37,46 40,36,47 40,36,45 44,37,47 43,36,46 41,38,44 40,37,43 44,40,49 45,41,50 46,43,49 48,45,51 39,37,45 58,53,69 45,42,59 44,43,58 45,42,57 51,49,59 49,45,54 42,35,45 51,47,58 53,49,58 60,53,63 54,50,59 53,49,58 55,51,60 58,54,63 59,55,64 55,51,60 55,53,61 32,28,37 48,45,51 53,49,58 49,46,52 44,40,49 55,51,62 56,52,65 52,50,62 58,55,70 62,59,76 70,65,83 75,67,84 116,107,122 109,97,102 125,111,113 141,123,132 144,127,130 137,123,125 151,137,139 129,117,119 131,117,117 123,107,105 127,110,111 137,120,121 144,128,122 165,148,138 171,155,142 175,159,146 165,149,136 182,165,155 121,105,101 157,146,153 82,75,78 104,96,102 142,134,140 144,136,142 135,128,131 128,116,116 73,62,57 52,41,22 62,48,21 60,44,13 55,36,13 52,37,17 46,35,18 73,62,57 140,128,128 136,126,127 110,100,101 107,95,95 112,100,102 144,132,134 180,168,170
44,42,50 47,43,52 40,32,40 131,119,131 61,52,67 58,54,67 61,57,66 94,88,93 36,29,39 34,27,39 34,30,43 38,34,45 34,32,42 29,27,37 38,34,45 34,27,37 33,31,39 39,37,47 33,31,41 50,48,60 50,47,62 48,48,60 44,42,54 45,43,53 44,42,52 44,44,56 34,34,46 52,50,60 53,49,58 58,56,68 50,48,58 47,45,55 47,45,55 50,48,58 65,63,75 48,46,58 47,45,55 31,29,37 45,43,51 50,50,58 44,44,54 43,42,57 45,42,59 52,50,62 50,48,58 43,41,51 38,36,46 37,33,42 39,36,42 48,45,51 47,43,52 48,45,51 44,41,47 39,35,46 44,40,51 44,41,47 46,42,51 69,67,79 47,42,58 50,47,64 48,47,62 50,48,60 46,46,58 52,50,60 51,48,54 55,52,58 60,56,65 66,63,69 58,56,64 55,51,60 53,49,58 62,58,67 53,49,58 53,49,58 66,64,76 40,36,45 53,50,54 53,50,56 53,49,58 58,54,65 60,57,72 53,50,67 58,55,72 63,62,79 58,57,74 68,64,77 122,110,122 126,114,119 115,103,103 138,124,126 133,116,122 123,109,109 142,128,133 123,106,109 132,115,116 138,124,124 133,114,116 135,119,115 120,107,100 156,144,134 169,154,143 170,151,139 149,132,122 166,149,139 171,152,136 108,91,83 131,119,124 125,117,123 128,120,128 128,120,126 128,121,124 59,48,43 53,42,25 57,45,19 60,47,15 57,43,14 55,41,16 51,35,18 50,39,24 42,30,18 94,83,78 118,106,106 142,132,136 121,111,112 115,103,105 131,119,121 136,124,126 156,146,147
43,41,49 39,35,44 36,27,38 120,108,122 64,57,71 56,52,65 56,53,59 81,75,80 35,28,40 39,32,44 31,27,38 37,33,44 34,32,40 30,28,36 35,31,40 28,25,31 36,35,40 46,44,52 30,28,38 46,42,53 41,39,49 43,41,53 47,45,57 50,48,60 41,39,49 45,45,57 42,42,54 49,45,56 55,51,60 50,48,58 56,52,63 61,59,67 52,50,60 58,56,66 45,45,55 43,43,53 40,38,48 29,27,37 47,45,57 51,49,61 45,43,55 47,44,59 51,48,63 43,41,51 50,48,56 41,39,47 41,39,47 33,30,36 45,42,46 46,43,49 51,47,56 45,42,48 46,43,49 44,40,49 47,43,52 39,35,46 49,44,60 59,58,75 48,45,62 57,55,75 56,54,74 48,44,64 51,50,65 48,47,52 52,51,54 54,51,55 56,53,59 58,59,64 54,50,59 55,51,60 52,48,57 58,54,65 51,47,56 50,48,58 59,56,71 46,42,55 55,48,58 56,49,61 47,45,57 53,48,64 64,61,78 78,74,94 68,64,84 64,62,82 66,64,84 88,81,91 124,110,112 133,116,122 142,125,131 137,123,128 117,102,110 135,118,121 129,112,118 134,117,120 131,117,122 128,114,116 141,128,123 132,120,110 135,123,111 164,149,138 168,152,146 147,130,122 124,108,95 168,149,135 170,154,137 138,122,109 107,95,97 109,101,107 122,115,118 122,115,113 57,47,35 55,45,21 57,45,19 60,46,19 55,43,13 50,40,16 50,39,20 52,41,26 40,30,18 32,22,12 102,91,88 102,90,90 140,128,130 110,100,104 128,118,122 131,121,125 153,146,149 119,112,115
39,35,44 40,36,45 58,46,58 87,75,89 54,50,63 60,56,67 80,77,83 73,70,76 40,36,47 38,34,45 32,30,40 33,31,39 31,29,37 30,28,36 30,26,35 30,29,34 33,31,39 44,42,50 32,30,40 52,50,62 40,38,50 43,43,55 52,49,66 51,48,63 48,46,56 39,39,51 41,41,53 49,45,56 56,49,61 51,46,62 54,51,66 47,45,55 51,49,59 44,42,52 48,46,56 53,51,61 29,27,37 29,27,37 51,49,59 43,41,51 45,43,53 41,39,49 48,48,60 48,46,56 46,42,51 46,42,51 54,50,59 42,36,43 45,42,48 53,50,56 47,44,50 49,46,52 52,48,57 47,43,54 42,38,47 40,36,47 60,55,71 60,59,76 64,60,80 59,57,77 62,58,78 68,62,85 64,61,78 47,43,52 54,53,56 53,50,54 53,52,57 51,50,55 52,48,57 60,56,65 56,50,57 56,52,61 60,56,69 58,56,68 54,51,66 47,44,61 50,49,66 61,58,73 66,60,81 66,62,82 61,57,77 61,57,77 64,60,80 66,64,86 65,63,85 67,63,76 126,117,128 132,121,130 136,125,134 145,132,142 154,136,145 155,138,144 145,131,136 127,113,115 131,117,119 146,132,137 146,131,122 154,139,128 168,154,140 163,146,136 164,148,135 164,145,133 168,152,137 166,147,131 168,147,132 188,169,155 122,111,106 120,107,102 124,107,97 129,115,97 63,49,24 66,52,27 93,80,57 52,39,18 47,39,17 43,36,18 42,35,19 37,27,15 35,27,14 37,28,20 131,122,116 110,99,96 132,120,122 143,131,136 116,108,114 134,126,132 139,133,138 36,31,33
39,32,42 37,28,39 94,85,96 64,57,69 62,58,71 54,47,59 97,91,96 37,31,36 29,27,35 36,34,44 32,30,40 33,31,39 31,29,39 38,34,45 34,31,37 28,25,31 29,28,31 40,39,44 31,29,37 46,44,56 39,37,49 46,44,54 49,48,63 49,49,61 44,42,52 55,53,63 44,42,54 49,45,58 55,51,64 60,56,69 61,59,71 45,43,53 50,48,58 47,45,55 41,39,49 54,52,64 28,24,35 41,37,50 50,48,60 46,42,55 47,45,55 52,50,58 45,43,53 46,44,56 45,41,52 46,42,51 54,50,59 38,35,41 45,41,50 51,47,56 44,40,49 45,41,50 54,50,61 47,43,54 45,41,52 38,34,47 52,47,63 50,49,64 54,51,66 49,47,67 54,49,67 50,49,64 59,56,71 61,59,71 48,48,58 61,59,67 58,54,63 50,49,54 54,50,59 57,55,65 63,58,74 60,57,74 57,54,71 52,51,68 59,56,73 67,63,85 61,57,77 60,58,78 55,51,75 58,56,76 71,67,91 69,65,89 72,68,92 66,64,88 65,63,87 65,63,85 68,62,83 68,62,83 79,70,85 124,112,124 156,142,147 142,125,131 126,109,115 137,121,119 155,139,137 149,132,133 143,126,118 151,134,124 177,161,148 166,147,135 136,117,103 146,127,113 169,148,135 180,158,140 164,144,126 209,190,174 163,144,128 187,165,147 199,174,155 175,156,133 152,134,113 155,136,111 135,121,105 58,48,36 37,29,18 31,26,12 29,26,13 29,26,11 34,29,17 37,28,13 115,104,99 156,145,142 146,134,136 102,90,92 129,119,123 128,123,125 98,93,95 23,18,17
44,38,45 35,27,35 108,100,108 54,47,61 55,48,60 69,63,70 75,69,74 39,33,40 36,35,40 34,32,40 33,31,39 34,32,40 33,31,41 41,37,46 34,31,37 30,27,33 26,25,28 36,35,40 49,45,54 43,41,53 41,41,53 45,42,57 49,48,63 39,39,49 45,43,53 44,42,54 46,44,54 56,52,61 46,44,54 55,53,63 50,48,60 46,44,56 45,43,53 50,48,58 44,42,52 51,49,57 30,27,33 48,44,57 54,52,62 45,43,53 44,42,52 45,43,55 52,50,60 45,43,53 48,45,51 46,43,49 44,40,49 37,34,40 55,51,60 61,57,66 53,49,58 46,43,49 51,48,52 53,50,54 52,48,59 56,51,69 69,66,81 71,68,83 60,55,71 61,57,77 71,69,89 69,65,85 62,59,76 67,64,81 67,65,85 60,56,76 60,55,73 50,47,62 68,62,83 54,51,68 50,47,62 47,44,61 55,51,71 60,56,76 58,56,76 63,61,83 61,57,79 68,64,86 78,74,96 60,61,82 67,65,89 68,64,88 68,64,88 62,58,80 65,61,83 66,62,84 66,62,82 75,67,86 111,102,113 149,136,144 146,129,135 122,105,111 142,125,128 154,137,138 160,144,142 169,156,149 151,134,126 179,160,148 160,141,129 159,138,127 168,149,133 188,167,154 171,156,136 169,149,129 178,159,136 193,172,149 176,155,130 191,170,147 187,166,143 145,127,106 138,119,94 157,133,109 86,72,58 56,51,39 22,18,12 28,24,14 29,25,15 33,28,16 45,35,23 61,49,37 49,36,29 114,103,96 131,122,118 135,126,122 134,124,123 127,120,120 37,32,34 18,13,10
42,36,43 56,48,54 70,64,71 52,48,57 56,49,59 82,76,81 68,62,67 33,30,36 40,39,44 36,34,42 32,30,38 33,31,39 27,25,33 37,34,40 30,29,34 27,24,30 36,31,30 89,79,78 55,48,51 41,41,51 41,39,51 42,38,49 44,42,52 41,37,48 49,44,60 48,44,57 59,55,64 50,48,58 52,50,60 52,50,62 51,49,61 48,48,60 44,42,52 50,48,58 52,50,60 43,41,51 27,25,33 47,43,54 49,45,56 41,39,47 44,44,52 53,53,63 48,46,54 46,44,52 51,48,52 51,48,54 43,41,49 37,30,40 46,42,51 53,49,58 56,52,63 49,45,54 48,44,53 50,48,60 55,52,69 59,55,75 48,47,64 53,50,65 62,59,76 67,63,85 62,60,84 66,64,86 66,62,82 64,60,80 69,67,87 69,66,83 73,69,89 62,60,80 65,61,81 69,65,87 49,50,69 55,53,73 65,56,78 78,69,91 62,58,80 62,60,82 75,71,93 69,67,89 60,58,80 63,64,85 63,61,83 73,71,93 70,68,90 67,63,85 76,73,90 77,72,90 79,71,88 135,126,139 150,138,140 153,141,143 92,80,82 98,86,88 78,68,69 90,76,81 167,150,153 151,135,129 159,138,127 179,158,145 170,147,134 193,170,157 181,162,148 166,147,131 171,153,134 159,139,119 194,170,146 177,151,128 185,159,138 180,160,142 186,166,146 153,134,111 171,150,127 179,155,133 87,72,61 55,44,37 28,23,20 30,24,17 30,25,13 36,26,14 112,101,86 38,25,18 48,34,20 70,54,39 57,43,27 63,51,41 76,65,62 61,51,50 24,17,17 28,23,20
