61,67,111 62,68,112 59,68,111 59,68,111 58,69,111 64,68,112 68,66,115 64,67,114 66,68,111 68,67,109 73,68,107 75,68,107 76,68,105 72,67,106 69,68,110 64,68,112 65,69,113 66,68,111 76,69,108 81,70,108 81,70,106 81,70,106 81,70,104 72,67,106 79,71,108 79,71,106 85,75,104 85,75,104 91,77,103 94,76,101 97,80,102 108,80,99 113,81,95 122,88,100 126,90,98 130,97,97 142,102,95 149,103,87 160,112,85 173,117,79 191,124,72 234,165,100 255,182,51 255,213,46 255,186,21 255,209,20 255,220,25 255,183,6 255,175,0 255,169,0 255,164,0 255,177,0 255,202,8 255,194,0 255,185,0 255,175,0 255,179,0 255,183,0 255,185,0 255,182,0 255,183,0 255,176,0 255,163,0 255,172,0 255,151,0 255,159,0 255,145,0 255,139,0 255,124,0 255,113,0 255,114,0 251,108,0 255,107,0 255,109,0 255,109,0 255,130,0 255,100,0 255,165,0 255,160,0 255,137,0 255,124,0 255,113,0 255,132,0 255,107,0 255,104,0 250,105,0 247,103,0 255,113,0 255,137,0 255,146,0 255,170,0 255,162,0 255,183,8 255,183,0 255,156,0 255,130,0 255,124,0 255,136,0 255,132,0 255,111,0 255,161,10 233,103,0 223,98,0 226,99,0 238,103,0 255,125,6 255,145,6 255,155,1 255,131,0 238,100,0 221,106,0 228,101,0 255,127,21 255,123,0 255,159,25 255,170,15 255,111,0 255,105,0 244,102,0 216,97,0 212,88,0 214,88,0 219,91,0 242,99,1 244,98,0 255,97,0 255,106,0 255,107,0
62,68,112 61,67,111 61,67,111 59,68,111 59,68,111 62,67,114 62,67,114 64,67,114 64,68,112 65,69,111 69,67,107 69,67,107 71,66,107 68,68,107 68,67,111 65,67,112 63,69,113 65,69,111 72,66,112 76,67,109 79,70,110 81,70,108 82,69,104 77,69,106 79,71,106 80,72,105 87,72,105 89,75,103 95,78,100 98,78,99 103,79,99 112,82,97 114,83,91 117,86,94 126,93,97 129,96,96 141,103,97 153,105,91 161,113,84 172,116,80 187,123,77 194,131,82 209,142,63 226,145,46 255,193,23 255,236,27 255,228,20 255,199,0 255,183,4 255,183,3 255,184,5 255,192,1 255,222,16 255,205,0 255,195,0 255,179,0 255,181,0 255,181,0 255,188,0 255,206,0 255,182,0 255,187,0 255,170,0 255,179,0 255,166,0 255,155,0 255,149,0 255,124,0 255,117,0 255,112,0 250,113,0 252,111,0 255,110,0 255,111,0 255,108,0 255,139,0 255,114,0 255,141,0 255,153,0 255,108,0 255,110,0 255,111,0 255,112,0 255,102,0 247,99,0 243,98,0 250,100,0 255,116,0 255,131,0 255,139,0 255,161,0 255,154,0 255,176,6 255,174,1 255,143,0 255,125,0 255,113,0 255,118,0 255,115,0 255,117,0 255,104,0 227,103,0 217,99,0 225,105,2 223,99,0 219,100,0 244,111,3 255,127,0 242,99,0 226,96,0 219,96,0 226,94,0 219,99,0 255,127,24 255,174,29 255,133,0 255,118,0 255,110,0 251,105,0 249,100,0 233,99,0 221,92,0 212,91,0 233,91,0 255,98,0 255,98,0 255,104,0 255,103,0
64,68,112 64,68,112 64,68,112 62,68,112 61,67,111 64,67,114 63,66,113 62,67,114 61,66,113 62,68,112 65,67,110 65,67,110 64,68,110 68,68,107 71,66,107 68,67,113 65,69,113 65,67,112 68,67,111 70,67,110 72,67,108 74,67,108 76,68,105 81,70,108 79,71,104 80,72,105 88,74,102 90,74,101 97,77,100 102,78,98 106,80,97 115,83,99 119,85,94 120,89,95 125,92,96 131,97,95 142,102,97 154,104,91 163,112,84 174,118,82 188,124,78 198,135,84 225,155,77 255,188,54 255,218,26 255,239,25 255,237,22 255,221,12 255,207,7 255,201,0 255,200,0 255,195,1 255,198,0 255,204,0 255,193,0 255,190,0 255,182,0 255,177,0 255,189,0 255,208,0 255,188,0 255,194,0 255,176,0 255,182,0 255,178,0 255,161,0 255,146,0 255,129,0 255,123,0 255,120,0 255,116,0 255,113,0 255,113,0 255,119,0 255,116,0 255,140,0 255,116,0 255,141,0 255,153,0 255,111,0 255,106,0 255,125,0 255,95,0 254,102,0 246,98,0 244,96,0 249,98,0 255,116,0 255,126,0 255,133,0 255,156,0 255,159,0 255,148,0 255,133,0 255,129,0 255,112,0 247,110,0 241,107,0 255,111,0 255,122,0 232,104,0 223,101,0 216,96,0 223,98,0 216,93,0 211,95,0 221,98,0 236,105,0 228,97,0 222,98,0 216,100,0 233,92,3 250,106,0 255,123,0 255,114,0 255,125,0 255,103,0 235,94,0 238,105,0 247,106,0 249,107,0 220,95,0 235,92,0 255,106,0 235,93,0 255,100,0 255,113,0 255,113,0
66,68,111 66,68,111 65,67,110 65,67,110 64,66,111 63,67,111 61,66,113 61,66,113 61,66,113 59,67,113 63,67,111 63,67,111 59,67,113 64,67,114 65,67,110 68,67,111 66,68,111 66,68,111 66,68,113 69,66,111 70,67,110 70,67,112 69,66,109 74,66,110 81,70,108 82,71,105 86,74,104 90,74,99 99,77,99 105,77,96 110,80,93 114,83,94 119,85,94 122,88,97 124,90,97 130,96,94 139,101,93 153,105,89 162,112,81 174,120,84 194,131,78 211,147,87 255,194,78 255,226,18 255,192,6 255,233,16 255,232,20 255,221,11 255,219,9 255,214,5 255,209,2 255,212,5 255,210,9 255,203,0 255,192,0 255,192,0 255,189,0 255,186,0 255,212,0 255,207,0 255,209,0 255,198,0 255,172,0 255,193,0 255,198,1 255,173,0 255,150,0 255,136,0 255,126,0 255,122,0 255,120,0 255,123,0 255,128,0 255,128,0 255,131,0 255,140,0 255,132,0 255,154,0 255,176,0 255,132,0 255,116,0 251,109,0 255,97,0 246,101,0 241,100,0 239,98,0 242,99,0 254,102,0 255,115,0 255,131,0 255,138,0 255,137,0 255,138,0 255,126,0 255,117,3 248,109,0 242,110,0 240,107,0 243,108,0 246,112,0 234,104,0 220,97,0 217,98,0 220,103,4 211,94,0 210,93,0 216,95,1 231,100,0 229,98,0 226,102,0 231,100,0 251,104,0 255,141,0 255,149,0 255,108,0 243,108,1 229,95,0 230,95,0 235,101,0 255,111,0 255,111,1 255,101,0 255,102,0 227,96,0 255,103,0 255,106,0 255,113,0 255,123,0
68,68,107 64,67,105 65,68,106 67,66,108 66,65,109 64,66,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 59,68,111 58,68,113 59,67,113 62,67,114 64,67,114 65,66,114 65,69,113 66,68,111 69,66,111 66,68,113 68,67,113 72,66,112 81,70,108 83,72,106 86,74,104 92,76,103 99,77,99 104,78,97 110,80,93 117,83,92 121,85,93 123,87,95 125,90,95 133,96,93 142,102,93 154,104,89 163,113,82 176,123,82 199,137,81 218,156,82 255,187,60 255,203,14 255,191,12 255,218,10 255,232,15 255,210,3 255,237,14 255,235,14 255,231,10 255,220,8 255,196,0 255,195,0 255,192,2 255,191,0 255,188,0 255,190,0 255,213,0 255,206,0 255,211,0 255,203,0 255,168,0 255,224,4 255,220,5 255,182,0 255,155,0 255,142,0 255,132,0 255,127,0 255,123,0 255,124,0 255,137,0 255,135,0 255,143,0 255,141,0 255,126,0 255,142,0 255,177,0 255,130,0 255,117,0 255,119,0 255,102,0 244,101,0 239,99,0 238,98,0 239,99,0 250,97,0 255,109,0 255,131,0 255,137,0 255,136,0 255,131,0 255,117,0 255,112,0 247,111,0 242,110,0 241,108,0 238,105,0 241,108,0 223,103,2 224,100,0 221,99,0 229,104,3 214,97,0 207,95,0 216,97,0 233,103,0 241,100,0 253,108,0 255,114,0 255,129,0 255,150,0 255,162,0 255,124,0 246,104,2 233,99,0 230,96,0 236,101,0 255,111,0 255,120,0 255,101,0 239,95,0 230,91,0 255,111,0 255,108,0 255,117,0 255,108,0
70,68,106 67,67,106 66,69,107 67,67,106 67,66,108 67,66,110 67,66,112 64,66,111 63,67,111 63,66,113 63,67,109 59,68,111 62,68,112 59,68,111 59,68,111 62,67,114 61,66,113 60,68,114 64,68,112 66,68,113 68,66,115 66,68,113 67,69,112 71,69,109 76,72,108 82,74,107 86,74,104 91,77,103 98,78,99 104,78,97 108,81,95 116,85,93 123,87,95 126,88,94 126,91,94 134,98,92 143,104,90 154,107,86 170,116,82 185,123,83 207,140,72 229,158,89 255,186,45 255,184,12 255,192,10 255,206,0 255,228,23 242,192,22 255,236,28 255,238,20 255,234,34 255,230,16 255,197,2 255,185,0 255,190,0 255,190,0 255,191,0 255,193,0 255,220,2 255,209,0 255,210,0 255,207,0 255,207,0 255,232,3 255,225,3 255,204,0 255,166,0 255,151,0 255,141,0 255,136,0 255,130,0 255,139,0 255,141,0 255,156,0 255,139,0 255,124,0 255,119,0 255,143,0 255,170,0 255,140,0 255,133,0 255,125,0 255,117,0 238,99,0 239,99,0 236,99,0 235,101,0 248,99,0 255,112,0 255,132,0 255,137,0 255,135,0 255,117,0 255,111,0 255,104,0 255,120,0 249,105,0 252,108,0 250,106,0 246,107,4 237,106,7 226,104,0 221,98,0 222,100,0 218,100,0 215,96,0 220,96,0 247,111,0 255,107,0 255,106,0 255,125,0 255,144,0 255,191,19 255,209,34 255,155,14 243,106,0 240,103,0 236,103,0 243,102,0 255,109,0 255,112,0 255,112,0 255,107,0 255,113,0 255,117,0 255,116,0 248,106,4 220,95,0
72,67,106 71,66,105 69,67,107 69,67,105 70,68,108 69,67,107 69,66,109 68,67,111 63,67,109 63,67,111 64,68,110 64,68,112 64,68,112 62,68,112 59,65,109 60,69,112 59,68,111 60,69,112 61,67,111 65,67,112 64,67,114 64,67,114 66,70,112 72,70,108 76,72,106 80,74,108 85,75,104 91,77,103 98,78,101 104,78,97 110,80,93 116,85,96 124,88,96 124,89,94 129,92,91 135,99,89 144,106,87 155,107,82 171,117,79 186,124,84 212,152,64 255,203,23 255,163,1 255,182,24 255,180,9 255,211,10 255,203,24 255,231,41 255,236,25 255,239,21 255,236,49 255,230,13 255,198,1 255,182,0 255,182,0 255,191,0 255,203,0 255,206,0 255,224,12 255,232,13 255,226,3 255,215,7 255,245,36 255,234,25 255,224,0 255,216,1 255,190,0 255,164,0 255,152,0 255,143,0 255,144,0 255,154,0 255,147,0 255,141,0 255,125,0 255,122,0 255,125,0 255,144,0 255,157,0 255,140,0 255,135,0 255,124,0 255,122,0 255,97,0 242,102,0 240,100,0 241,100,0 255,100,0 255,113,0 255,136,0 255,138,0 255,135,0 255,129,0 255,133,0 255,128,0 255,114,0 255,113,0 255,119,0 255,112,0 240,103,0 234,105,0 230,101,0 227,104,0 226,104,0 219,100,0 220,101,0 221,101,0 230,108,0 255,111,0 255,114,0 255,127,0 255,147,0 255,206,37 255,199,28 255,127,0 240,113,0 240,108,0 255,110,0 255,107,0 250,106,0 236,102,0 240,99,0 255,101,0 255,110,0 243,109,0 226,96,0 231,99,0 217,90,2
77,69,106 73,67,103 71,66,105 74,67,106 74,67,106 75,69,105 75,68,107 68,68,107 65,68,106 65,67,108 66,68,109 65,67,110 65,67,112 64,67,114 62,67,114 60,69,112 59,68,111 60,69,112 62,68,112 64,68,112 67,65,114 69,67,116 69,68,114 73,67,111 80,72,107 84,73,107 87,75,105 95,77,102 99,78,97 106,78,95 108,79,89 114,83,89 119,86,86 120,88,83 129,93,85 138,99,87 147,104,85 155,107,82 167,116,77 181,124,80 197,131,76 218,144,72 255,194,27 255,189,31 255,187,26 255,193,12 255,181,4 255,202,33 255,237,25 255,240,23 255,237,35 255,230,22 255,198,0 255,189,0 255,174,0 255,174,0 255,211,8 255,214,6 255,203,1 255,214,4 255,230,10 255,219,5 255,231,16 255,236,19 255,225,7 255,221,0 255,205,0 255,184,0 255,169,0 255,175,0 255,161,0 255,159,0 255,151,0 255,148,0 255,132,0 255,119,0 255,118,0 255,137,0 255,153,0 255,148,0 255,140,0 255,133,0 255,122,0 255,107,0 246,100,0 247,107,0 253,108,0 255,107,0 255,114,0 255,139,0 255,144,0 255,132,0 255,149,0 255,140,0 255,129,0 255,113,0 254,115,0 249,117,2 244,115,4 248,116,3 255,122,14 255,120,0 246,109,0 226,102,0 226,102,0 225,103,0 222,105,0 242,108,0 255,112,0 255,122,0 255,136,0 255,138,0 255,181,15 255,200,28 255,125,0 246,108,0 255,105,0 255,112,0 254,109,0 239,102,0 232,94,0 240,99,0 255,104,0 255,102,0 232,98,0 212,92,0 224,95,0 208,90,0
79,68,106 77,68,108 75,69,105 74,68,104 75,67,104 76,68,105 74,67,106 67,67,106 65,68,106 65,68,106 65,68,106 65,67,108 65,67,110 64,68,112 64,68,112 62,68,112 61,67,111 61,67,111 61,67,111 62,68,110 65,69,113 67,68,116 69,67,116 70,69,113 76,69,110 80,71,111 86,75,109 92,78,104 99,80,98 105,78,92 107,81,87 111,85,89 120,90,93 124,91,93 131,93,87 140,98,85 151,103,85 161,109,79 167,116,77 174,122,72 193,132,71 209,137,71 255,192,57 255,176,17 255,181,36 255,192,22 255,174,12 255,190,25 255,229,32 255,228,29 255,235,23 255,225,18 255,209,7 255,191,0 255,168,0 255,164,0 255,178,0 255,206,6 255,200,2 255,218,7 255,234,15 255,215,9 255,232,19 255,239,20 255,229,6 255,235,6 255,220,2 255,201,1 255,199,0 255,197,0 255,187,0 255,176,0 255,160,0 255,155,0 255,151,0 255,140,0 255,125,0 255,125,0 255,141,0 255,157,0 255,137,0 255,134,0 255,132,0 255,116,0 255,105,0 254,109,0 255,110,0 255,116,0 255,117,0 255,146,3 255,148,0 255,196,17 255,157,0 255,149,0 255,119,0 255,135,2 255,124,0 255,118,0 255,121,0 255,120,0 255,115,0 250,115,0 255,116,0 252,107,0 236,101,0 236,107,0 227,109,0 244,110,0 255,113,0 255,132,0 255,135,0 255,144,0 255,170,8 255,197,27 255,130,0 255,111,0 255,116,0 255,114,0 247,107,0 240,98,0 228,97,0 240,98,0 255,120,0 255,116,0 255,110,2 254,98,0 232,100,6 204,92,0
81,70,108 81,70,108 77,69,106 77,69,104 77,69,106 76,68,105 73,66,105 68,68,107 66,69,107 65,68,106 65,68,104 66,69,107 66,68,111 65,69,111 64,68,112 62,68,112 61,67,111 59,68,111 61,67,111 62,68,110 65,69,111 66,70,114 67,68,116 69,67,116 72,69,112 76,71,110 81,75,111 90,78,108 97,79,104 106,79,93 108,82,91 112,86,90 117,89,91 122,92,93 128,94,90 141,99,88 150,104,86 161,109,79 171,118,77 180,126,76 195,134,73 206,140,69 255,186,58 255,173,18 255,180,39 255,186,24 255,170,17 255,172,12 255,229,47 255,216,39 255,220,14 255,215,12 255,213,11 255,188,0 255,167,2 255,171,2 255,185,0 255,212,11 255,211,9 255,227,14 255,207,4 255,216,13 255,222,16 255,239,23 255,223,3 255,214,0 255,210,0 255,196,0 255,201,2 255,210,7 255,197,2 255,191,0 255,176,0 255,165,0 255,160,0 255,154,0 255,151,0 255,121,0 255,124,0 255,149,0 255,137,0 255,133,0 255,142,0 255,127,0 255,104,0 255,112,0 255,119,0 255,111,0 255,111,0 255,111,0 255,137,0 255,176,0 255,159,0 255,149,0 255,138,0 255,160,13 255,146,8 255,140,6 255,131,0 255,131,1 255,126,3 255,127,0 255,124,0 255,128,5 251,110,0 245,113,0 242,116,4 253,113,0 255,120,0 255,136,0 255,134,0 255,137,0 255,147,0 255,167,5 255,140,0 255,114,0 255,118,0 255,117,0 247,108,0 220,98,0 224,100,0 235,101,0 242,101,0 246,105,0 255,110,0 255,124,8 234,102,8 207,93,0
77,69,104 77,69,104 76,68,103 74,68,104 71,66,105 70,65,104 69,67,107 66,68,109 65,68,106 65,68,106 66,69,107 66,69,107 66,69,107 65,70,107 65,69,109 59,68,111 59,68,111 59,68,111 61,67,111 62,68,112 64,69,106 65,69,111 67,68,116 67,68,118 71,70,114 72,69,112 78,73,114 83,75,110 89,79,110 97,80,102 101,80,97 114,85,95 118,88,91 124,91,91 130,95,96 138,100,92 148,105,90 159,109,78 171,118,75 185,127,72 203,141,65 224,161,67 255,228,85 255,178,45 255,173,52 255,166,10 255,157,11 255,175,18 255,208,33 255,223,37 255,211,17 255,217,12 255,217,12 255,196,3 255,178,7 255,189,7 255,216,11 255,215,4 255,220,1 255,236,19 255,183,0 255,176,0 255,184,0 255,233,25 255,234,22 255,222,15 255,201,0 255,189,0 255,183,0 255,208,0 255,222,10 255,213,1 255,200,0 255,195,0 255,175,0 255,164,0 255,148,0 255,142,0 255,136,0 255,128,0 255,129,0 255,133,0 255,146,0 255,136,0 255,118,0 255,112,6 255,131,0 255,111,0 255,110,0 255,122,0 255,149,0 255,192,6 255,152,0 255,142,0 255,143,0 255,145,1 255,190,33 255,173,15 255,157,5 255,192,25 255,160,12 255,128,0 255,117,0 255,137,0 255,131,2 255,124,0 252,116,0 255,116,0 255,125,4 255,141,0 255,139,0 255,137,0 255,141,0 255,139,0 255,135,0 255,126,0 255,126,0 255,128,0 255,113,0 237,107,3 226,103,1 223,100,0 223,102,4 223,104,0 232,94,0 236,100,0 218,105,2 210,97,4
76,68,105 77,69,104 76,68,105 75,68,109 72,67,108 69,67,107 67,70,108 69,67,107 72,67,108 73,68,109 72,67,108 70,68,108 68,68,107 66,69,107 66,68,109 64,68,112 62,68,112 62,68,112 61,67,111 62,68,112 65,67,108 67,66,108 69,66,113 70,67,114 73,67,111 74,69,108 79,73,109 84,73,109 86,76,107 90,80,111 95,80,102 105,81,101 112,86,103 119,92,104 130,94,104 140,103,102 148,107,91 159,111,86 180,125,71 206,133,56 255,212,87 255,237,113 255,207,48 255,175,56 255,166,42 255,138,2 255,145,0 255,166,5 255,178,10 255,181,6 255,177,8 255,201,7 255,207,11 255,210,0 255,187,14 255,184,12 255,231,40 255,230,24 255,218,3 255,232,18 255,192,3 255,181,0 255,181,3 255,216,18 255,221,21 255,236,27 255,208,9 255,194,2 255,177,0 255,182,0 255,213,5 255,214,3 255,206,0 255,195,0 255,191,0 255,183,0 255,170,0 255,161,0 255,159,0 255,146,0 255,123,0 255,127,0 255,131,0 255,142,0 255,133,0 255,114,0 255,134,0 255,121,0 255,115,0 255,152,7 255,135,0 255,150,0 255,160,0 255,145,0 255,145,0 255,170,14 255,217,42 255,193,30 255,162,7 255,184,9 255,156,0 255,140,0 255,142,0 255,138,0 255,144,0 255,177,20 255,157,18 255,124,0 255,129,0 255,141,0 255,140,0 255,146,0 255,148,0 255,137,0 255,134,0 255,134,0 255,142,0 255,128,0 255,126,0 246,113,0 237,112,0 226,109,0 227,103,0 229,105,1 228,97,0 224,93,0 226,105,7 209,101,6
71,67,103 74,68,104 74,66,103 75,69,105 72,68,104 72,67,106 72,67,106 72,67,106 76,70,106 77,69,106 77,69,106 75,66,106 67,67,106 65,67,110 67,66,110 63,67,111 61,67,111 62,68,112 60,69,112 59,68,111 65,69,111 66,68,111 70,67,112 70,67,110 73,67,111 74,69,110 76,70,104 81,73,106 86,79,107 89,80,106 95,80,102 102,82,103 108,88,100 115,90,102 124,93,99 134,99,100 146,109,94 159,113,97 193,140,87 255,182,34 255,231,135 255,242,136 255,210,36 255,171,34 255,159,30 255,149,20 255,159,20 255,144,2 255,142,0 255,163,5 255,195,26 255,204,22 255,198,14 255,201,22 255,230,37 255,210,22 255,233,42 255,231,25 255,214,3 255,204,8 255,185,3 255,191,8 255,197,21 255,241,51 255,232,41 255,202,8 255,194,5 255,167,0 255,184,2 255,184,0 255,176,0 255,170,0 255,163,0 255,187,0 255,169,0 255,183,0 255,178,0 255,168,0 255,154,0 255,165,0 255,164,0 255,135,0 255,119,0 255,128,0 255,143,0 254,103,0 255,131,0 255,115,0 255,123,0 255,130,0 255,139,0 255,149,0 255,165,0 255,150,0 255,144,0 255,177,15 255,166,7 255,186,35 255,154,10 255,167,4 255,197,26 255,198,32 255,156,0 255,182,11 255,168,0 255,167,0 255,171,3 255,157,0 255,140,0 255,136,0 255,139,0 255,145,0 255,172,7 255,170,0 255,142,0 255,145,0 255,144,0 255,139,0 255,134,0 255,126,0 255,121,1 245,113,0 249,120,2 235,112,1 214,102,1 211,103,8 206,103,7 200,99,4
67,68,102 68,67,102 73,67,103 74,68,102 76,68,105 76,68,105 75,67,104 76,68,105 79,68,104 77,69,104 77,69,104 74,67,106 66,68,109 64,68,110 64,67,114 59,68,111 64,68,112 62,68,112 60,69,110 62,68,110 66,68,109 68,68,107 70,67,110 72,66,110 75,68,109 76,69,110 76,70,104 80,74,108 82,75,105 88,79,105 93,80,101 101,82,100 107,87,99 112,87,99 122,91,99 131,98,98 141,105,95 151,114,88 175,129,90 234,155,47 255,223,59 255,230,90 255,187,37 255,167,44 255,163,40 255,154,7 255,142,17 255,147,0 255,148,17 255,156,18 255,200,33 255,183,18 255,210,29 255,226,57 255,220,52 255,237,35 255,231,10 255,233,21 255,232,14 255,198,10 255,184,9 255,178,6 255,199,23 255,213,44 255,243,49 255,209,22 255,189,8 255,185,1 255,191,3 255,173,0 255,162,0 255,184,0 255,190,1 255,200,4 255,172,4 255,163,0 255,167,0 255,169,0 255,143,0 255,159,0 255,167,2 255,170,13 255,139,0 255,118,0 255,128,1 255,124,10 255,122,0 246,121,2 255,123,0 255,130,0 255,175,6 255,163,0 255,181,9 255,172,4 255,151,0 255,172,18 255,178,22 255,222,70 255,190,33 255,169,2 255,181,13 255,183,13 255,148,0 255,152,0 255,178,0 255,186,5 255,170,0 255,159,0 255,129,0 255,139,0 255,149,0 255,149,0 255,169,4 255,226,38 255,177,7 255,161,0 255,157,0 255,151,0 255,143,0 255,138,0 255,132,1 255,120,0 255,121,0 255,112,0 225,106,0 219,107,10 208,106,6 207,104,10
66,66,103 66,66,103 69,64,103 69,65,101 73,67,103 73,67,103 71,66,105 76,70,106 77,69,106 75,69,105 74,68,102 72,67,106 68,67,109 65,67,112 64,67,114 64,67,114 64,68,112 64,68,112 66,68,113 68,67,109 69,67,107 70,68,108 72,68,104 75,69,105 77,69,104 79,71,106 79,73,107 79,74,103 81,74,104 85,75,104 93,77,102 101,82,98 109,84,96 113,88,100 123,92,98 130,97,97 134,100,96 147,109,88 171,125,84 234,155,45 255,239,89 255,218,63 255,195,62 255,161,23 255,157,39 255,158,13 255,137,15 255,138,15 255,149,8 255,154,8 255,207,38 255,171,8 255,178,26 255,178,15 255,226,79 255,236,25 255,211,16 255,225,22 255,218,17 255,175,0 255,171,4 255,178,9 255,174,19 255,207,35 255,214,25 255,188,2 255,198,15 255,186,3 255,193,5 255,185,1 255,201,8 255,209,8 255,198,4 255,186,0 255,187,0 255,186,0 255,183,0 255,179,0 255,168,0 255,161,0 255,153,0 255,160,0 255,153,0 255,120,0 252,120,5 253,125,9 246,120,0 255,186,18 255,143,0 255,178,17 255,217,19 255,183,5 255,178,0 255,173,1 255,147,11 255,237,80 255,189,17 255,181,13 255,184,11 255,184,7 255,220,33 255,169,2 255,159,1 255,149,0 255,161,0 255,186,10 255,220,29 255,212,24 255,145,0 255,134,0 255,148,0 255,140,0 255,166,1 255,190,16 255,155,0 255,176,4 255,190,9 255,183,6 255,163,0 255,153,0 255,144,2 255,126,0 255,141,8 255,136,9 255,119,0 223,117,9 225,115,4 212,110,8
66,66,103 63,63,102 66,66,105 64,64,103 64,63,107 66,65,109 66,65,107 68,65,108 71,66,107 71,66,105 68,66,104 69,67,105 68,68,107 65,67,108 65,67,108 64,66,109 65,67,110 66,68,111 68,67,109 70,67,110 72,67,106 76,69,108 75,69,105 77,69,104 79,71,106 81,70,104 79,73,107 79,74,103 80,72,105 85,75,106 92,78,102 100,81,99 109,83,100 110,85,99 120,91,101 125,95,96 139,105,101 142,101,81 171,121,88 210,161,53 255,193,61 255,205,52 255,185,30 255,151,15 255,147,24 255,138,25 245,136,20 241,130,13 255,148,78 255,152,87 255,174,24 255,183,26 255,166,9 255,173,14 255,255,154 255,233,6 255,212,16 255,198,4 255,224,23 255,200,7 255,195,22 255,175,13 255,174,5 255,221,48 255,227,34 255,193,8 255,192,18 255,197,12 255,189,4 255,190,0 255,196,3 255,197,2 255,186,0 255,199,0 255,218,9 255,217,5 255,225,10 255,196,2 255,181,0 255,158,0 255,222,21 255,255,45 255,160,0 255,123,0 251,116,0 244,117,0 246,119,0 255,130,0 255,129,0 255,153,8 255,181,4 255,194,12 255,178,0 255,168,0 255,161,11 255,221,50 255,166,4 255,162,0 255,162,1 255,165,4 255,160,1 255,171,4 255,187,12 255,154,0 255,156,0 255,164,0 255,175,8 255,163,0 255,149,2 255,148,0 255,151,0 255,138,0 255,152,0 255,155,0 255,155,0 255,190,8 255,197,10 255,188,6 255,209,31 255,159,0 255,149,3 255,133,0 255,133,1 255,143,4 255,136,2 244,119,4 248,116,1 222,113,11
69,67,105 63,63,102 62,65,103 62,65,101 64,66,111 64,65,113 64,65,113 67,66,112 67,66,108 64,66,107 64,68,108 64,68,108 64,68,108 67,66,108 67,67,106 69,67,107 73,68,107 73,68,107 75,67,102 74,68,102 74,68,102 75,67,100 77,69,102 77,67,98 77,70,100 77,69,102 80,73,103 80,73,103 83,73,102 84,74,103 91,77,101 99,80,98 105,81,99 109,85,101 119,93,102 126,98,100 135,101,97 144,107,92 158,118,95 216,157,66 255,246,107 255,221,64 255,203,26 255,154,18 255,143,14 255,145,19 255,128,21 233,140,65 248,149,108 255,153,87 255,164,51 255,165,9 255,178,5 255,181,13 255,238,67 255,224,28 255,203,14 255,194,5 255,199,12 255,202,20 255,188,11 255,187,16 255,165,9 255,197,25 255,207,23 255,193,14 255,175,8 255,170,5 255,180,0 255,195,0 255,219,14 255,202,6 255,225,9 255,218,7 255,229,12 255,231,14 255,207,0 255,199,1 255,175,0 255,171,31 255,227,18 255,206,15 255,137,1 247,120,0 247,119,0 246,118,0 246,118,0 247,119,0 255,122,7 255,129,0 255,156,0 255,173,6 255,200,15 255,179,17 255,178,14 255,217,56 255,207,33 255,221,47 255,215,34 255,165,2 255,151,0 255,171,4 255,203,19 255,185,7 255,173,5 255,169,4 255,167,5 255,147,0 255,143,0 255,147,0 255,149,0 255,150,0 255,157,0 255,161,2 255,180,12 255,200,13 255,211,11 255,234,37 255,186,16 255,161,2 255,154,7 255,148,4 255,143,1 255,153,6 255,139,10 244,127,7 241,126,7 234,125,7
73,67,103 71,65,101 67,65,105 67,65,103 66,65,111 64,65,113 64,65,113 66,65,111 64,66,111 63,67,111 61,67,111 61,67,111 61,67,111 64,66,107 67,66,108 71,66,107 75,67,104 76,68,105 79,66,103 75,67,100 75,67,100 75,67,100 78,66,98 77,67,98 77,70,98 77,70,100 80,73,103 80,73,103 83,73,102 84,74,103 87,76,103 96,79,99 102,81,98 108,84,102 115,88,102 122,94,96 132,100,95 139,104,91 154,116,95 216,169,92 255,228,115 255,216,53 255,162,24 255,171,22 255,164,30 243,133,13 255,132,10 230,138,72 235,143,92 248,151,69 255,154,39 255,174,13 255,173,16 255,204,15 255,224,27 255,206,15 255,186,11 255,182,7 255,185,16 255,175,7 255,171,6 255,168,8 255,172,10 255,190,25 255,195,20 255,186,15 255,171,12 255,177,7 255,193,13 255,222,14 255,217,17 255,227,12 255,237,30 255,227,9 255,220,10 255,200,0 255,207,8 255,180,5 255,177,3 255,248,45 255,193,40 255,140,2 251,129,0 249,122,0 251,120,0 246,119,0 253,126,5 254,123,3 255,125,10 255,143,5 255,160,1 255,163,2 255,177,5 255,214,25 255,193,22 255,219,55 255,177,6 255,177,4 255,209,20 255,188,10 255,170,0 255,168,4 255,172,8 255,179,8 255,171,5 255,164,3 255,160,3 255,152,0 255,148,0 255,152,1 255,158,1 255,153,0 255,161,3 255,169,8 255,188,15 255,213,25 255,236,97 255,187,22 255,174,0 255,193,23 255,158,4 255,146,0 255,158,5 255,162,8 255,152,0 255,139,0 255,133,13 255,136,13
