92,82,33 116,103,55 153,134,70 122,102,41 57,44,41 48,42,47 64,52,57 50,40,41 108,74,52 47,37,38 60,47,42 104,68,39 141,118,60 93,78,42 90,77,45 87,70,42 51,41,31 55,40,31 65,40,23 100,79,36 77,60,21 115,95,36 123,95,14 120,98,24 84,62,0 124,105,23 110,91,27 95,80,29 36,33,7 41,44,24 40,43,23 41,44,22 47,45,27 61,46,35 158,126,53 107,49,37 89,38,39 245,141,92 71,44,39 58,47,56 47,36,33 67,46,33 109,72,46 122,78,52 60,49,56 68,55,63 73,61,63 74,64,63 91,75,71 86,66,57 165,96,65 180,109,83 107,50,49 103,48,46 74,33,33 125,85,49 127,76,52 187,87,71 134,71,67 40,33,31 34,32,30 31,29,30 37,35,36 34,32,28
137,128,68 129,120,60 138,119,51 163,136,61 60,48,48 43,38,40 74,63,60 46,36,37 108,75,50 47,36,33 55,44,41 110,75,48 103,85,43 92,76,43 108,84,49 72,55,45 35,29,34 39,30,24 56,39,29 96,65,44 182,142,78 103,81,16 137,108,47 80,65,43 117,101,27 74,53,12 45,31,15 70,58,28 40,37,22 38,38,24 36,38,23 39,40,21 44,47,27 62,39,36 210,147,57 93,45,39 190,136,77 148,103,55 93,72,57 38,26,31 45,34,31 73,45,32 50,39,36 55,39,33 101,45,7 58,38,29 45,35,34 48,36,38 49,35,35 157,125,83 166,119,69 178,128,84 94,75,48 69,48,37 85,70,48 73,49,25 167,110,66 255,192,89 98,55,51 37,33,27 35,33,29 31,29,30 37,35,36 32,30,28
118,115,50 120,117,52 126,119,60 119,106,56 48,41,41 50,43,43 67,54,47 50,38,38 106,72,50 54,43,40 66,50,46 83,54,32 94,77,42 90,77,43 61,42,19 80,68,42 27,22,21 39,30,26 56,42,28 48,28,21 163,108,54 117,91,39 97,81,50 94,76,14 62,57,16 95,88,49 145,82,33 211,83,13 40,36,17 38,40,25 40,42,25 41,41,27 34,38,21 40,37,24 108,90,71 98,75,64 67,39,39 63,33,32 27,9,8 44,37,37 48,33,24 48,36,24 36,31,28 57,31,17 56,37,10 89,56,19 29,24,23 26,23,27 27,21,26 31,21,22 74,27,34 135,58,54 80,31,34 78,37,35 75,36,35 59,19,23 49,30,32 48,29,17 35,33,34 32,32,29 32,30,28 31,29,30 40,34,39 33,31,29
118,111,52 129,122,63 123,116,59 75,66,47 43,35,41 56,46,47 65,54,49 51,42,38 111,74,48 65,49,36 65,49,34 73,55,36 85,65,33 94,79,43 45,30,8 118,75,40 180,102,54 77,26,0 54,44,32 36,19,11 71,48,19 117,94,54 76,58,39 90,79,33 54,45,30 25,25,11 44,35,29 201,99,29 244,120,27 44,40,23 63,43,23 232,194,118 91,59,27 59,35,2 39,35,25 64,35,31 72,42,41 97,49,45 209,140,75 207,143,79 199,141,79 198,140,78 195,143,83 192,139,82 65,39,27 99,70,17 179,136,78 245,171,94 210,153,93 37,25,30 126,63,59 137,60,54 128,60,56 118,60,38 124,65,58 163,95,93 63,30,32 38,31,31 37,35,36 34,34,31 33,31,27 31,29,27 38,36,34 32,30,31
121,116,63 119,111,59 114,106,52 51,44,42 41,39,40 47,42,44 58,52,45 51,40,37 115,76,46 83,59,33 84,65,42 72,56,39 80,55,27 81,73,37 72,47,28 80,45,20 134,80,32 192,111,50 94,60,38 60,44,29 106,87,32 105,80,63 83,63,43 58,39,14 41,35,26 36,30,25 58,49,43 224,135,81 255,176,76 62,46,31 103,60,4 96,64,30 96,72,35 47,38,23 42,36,29 73,32,41 90,55,58 72,33,42 49,16,20 49,25,29 54,32,35 57,31,35 57,32,31 61,38,27 76,54,18 125,91,30 135,99,52 25,15,16 40,30,29 47,34,29 122,55,55 123,50,45 117,56,51 158,104,68 113,53,55 117,58,53 112,50,50 50,36,36 47,46,37 37,38,30 38,36,34 31,29,27 40,38,36 36,31,33
105,102,51 104,103,51 109,108,54 44,42,38 40,38,39 43,43,40 50,50,45 50,43,43 96,67,36 72,51,26 67,49,30 96,72,37 62,44,23 89,70,35 70,44,21 84,49,24 103,62,31 178,111,59 218,130,74 158,144,115 78,63,41 79,63,46 91,65,42 123,78,34 111,69,27 104,53,29 162,86,23 112,76,58 159,112,80 62,43,31 116,74,34 120,79,22 58,42,25 53,43,33 65,34,40 87,58,52 71,33,37 66,32,39 77,42,43 30,11,13 39,25,27 40,28,30 70,56,40 68,46,26 94,70,37 113,80,30 139,93,38 126,65,60 38,28,29 38,31,29 115,56,51 122,52,42 167,111,73 145,89,65 119,65,45 132,75,58 120,49,46 113,54,49 40,36,26 48,49,41 41,40,33 39,35,29 46,45,34 41,40,33
75,70,40 100,97,57 64,62,40 40,38,36 46,41,38 46,41,38 44,42,43 44,42,43 91,70,45 92,69,38 59,45,31 78,64,46 66,52,34 64,53,34 76,58,39 103,69,39 102,63,35 152,98,60 36,18,27 31,18,15 21,11,15 69,55,41 124,78,41 55,36,20 65,39,25 53,36,26 255,137,16 153,68,31 70,39,16 99,63,34 51,37,23 115,85,39 127,88,49 102,68,34 164,92,55 98,65,65 96,67,63 69,30,39 73,38,39 31,10,8 39,29,33 40,33,31 77,58,31 81,57,35 129,78,52 255,168,109 184,124,83 126,66,68 48,41,44 48,36,38 109,54,52 126,49,41 122,57,45 182,127,84 178,126,76 156,108,65 120,55,47 112,56,48 49,46,31 41,40,31 31,32,24 42,33,27 89,58,37 107,60,28
54,50,42 54,51,36 68,66,44 44,39,38 42,37,34 56,52,46 51,50,41 44,45,35 47,47,33 53,50,37 49,49,35 46,47,35 46,47,35 48,48,34 47,49,32 76,55,32 145,76,40 193,122,80 119,89,63 116,81,56 112,79,52 115,81,59 101,65,34 221,165,100 186,127,68 135,94,49 210,145,90 150,109,52 150,103,51 163,112,55 154,107,55 114,86,48 110,71,41 103,76,44 255,153,83 255,195,136 84,56,47 63,33,34 65,27,31 89,58,50 84,63,50 90,70,50 79,58,43 89,63,42 213,118,57 240,138,89 133,80,55 119,64,53 111,77,55 109,79,62 102,50,45 115,44,41 112,57,46 171,121,77 115,60,29 158,112,82 108,44,43 112,52,50 61,48,27 69,48,35 89,57,41 121,84,58 75,42,17 81,44,20
50,52,35 55,57,40 62,65,43 51,50,43 58,57,48 61,61,45 46,47,37 43,44,34 46,48,33 46,46,32 49,48,37 46,46,32 48,46,28 59,50,35 75,54,31 57,48,33 133,70,35 72,56,41 120,86,56 120,79,48 139,94,61 155,105,72 89,60,25 226,166,112 187,147,81 193,155,91 183,134,69 80,45,32 122,76,46 122,76,39 124,78,48 149,116,89 255,230,173 58,39,16 196,129,104 242,153,99 129,100,80 126,97,75 119,90,66 124,96,69 118,93,63 127,93,71 105,81,57 74,54,34 97,64,39 89,53,22 187,103,61 115,82,55 116,88,59 113,83,55 111,83,56 132,82,67 190,105,100 144,80,65 120,86,64 119,89,61 197,140,71 99,56,50 108,50,40 185,98,84 79,45,25 125,83,59 113,75,54 105,72,47
45,48,36 45,48,36 45,48,38 49,45,37 44,43,34 48,49,39 53,54,42 50,51,39 48,49,39 51,50,39 48,47,36 97,78,53 112,81,58 101,79,41 180,137,81 127,113,88 140,101,73 131,96,69 117,81,52 136,96,62 146,101,66 149,106,71 185,155,111 195,152,96 192,151,90 192,151,90 226,175,97 89,48,21 120,76,48 117,72,37 132,87,54 110,84,63 255,224,174 141,103,95 154,108,80 146,124,104 255,243,205 255,255,237 115,88,72 115,87,74 104,77,70 104,82,76 101,76,59 95,53,29 153,104,66 218,160,109 166,87,46 253,214,173 109,80,60 71,43,32 99,56,52 126,70,73 130,66,67 134,70,69 172,96,83 116,82,60 220,159,94 27,10,16 135,91,63 164,115,93 126,81,60 121,78,59 101,72,52 127,82,59
47,49,34 46,48,33 48,49,37 65,56,37 47,46,37 49,45,37 74,67,51 48,47,36 45,44,37 49,48,39 78,61,51 118,84,50 105,76,56 90,71,44 182,128,80 255,220,167 145,102,67 141,103,68 136,102,68 145,100,67 147,100,66 150,105,70 184,151,103 193,154,97 186,147,90 186,152,91 193,154,97 121,85,54 105,64,33 122,76,46 103,64,36 113,79,57 125,92,67 111,78,53 96,56,22 122,102,84 207,179,152 203,184,161 25,24,17 19,12,12 23,13,12 89,74,63 147,119,92 85,38,17 161,71,29 185,92,46 164,72,35 93,73,53 184,150,116 83,63,45 103,62,62 107,71,65 137,101,91 135,80,78 151,81,75 108,77,54 227,167,99 33,20,15 141,99,59 158,127,88 114,80,60 100,73,55 127,106,83 164,103,71
58,58,44 48,48,34 49,50,31 67,41,2 60,53,37 59,54,40 54,51,38 53,50,37 34,28,21 71,56,47 130,99,78 125,91,69 61,30,18 79,59,41 169,125,97 206,151,106 174,129,94 149,109,73 134,95,63 133,95,60 145,103,65 150,107,72 177,143,98 187,151,93 187,148,91 185,149,91 189,149,95 105,70,45 94,54,31 87,37,24 81,53,44 107,79,50 102,65,23 116,74,34 102,76,51 121,99,79 66,55,40 99,84,75 58,35,22 53,34,22 112,90,72 124,102,82 70,41,19 68,30,13 150,66,24 126,60,5 223,104,40 192,124,81 91,69,49 238,191,139 73,42,50 67,45,50 108,88,81 129,74,74 138,75,71 63,43,23 164,112,62 180,121,62 188,133,77 152,113,83 83,65,46 94,80,62 117,88,64 201,119,74
73,65,54 72,64,53 86,79,50 73,61,22 70,64,41 68,59,51 62,57,45 59,54,42 71,59,49 94,70,48 133,96,72 129,93,73 60,34,13 71,45,24 179,135,97 183,134,85 77,36,5 175,130,95 114,81,54 129,88,59 151,108,73 141,98,65 164,128,95 177,141,94 180,148,93 186,151,95 149,123,71 103,82,55 96,61,36 175,135,101 123,87,69 105,70,45 158,115,80 71,48,17 77,51,28 120,89,66 41,35,28 86,72,56 154,107,75 136,88,43 167,117,71 113,76,52 166,97,61 113,87,66 116,62,26 255,137,73 254,134,73 130,68,30 108,70,51 204,134,85 178,117,70 104,59,38 107,57,51 111,67,55 102,64,47 198,141,83 234,171,102 231,167,98 210,146,79 224,161,92 157,129,100 116,96,76 115,79,57 123,75,48
49,43,38 55,49,44 72,65,38 89,80,33 79,74,42 50,46,38 67,55,43 105,86,63 76,54,34 126,87,59 117,87,59 59,43,28 63,32,13 71,37,19 115,71,43 202,156,97 174,127,93 181,132,92 95,64,41 118,79,51 133,90,57 136,93,60 112,79,52 181,147,117 145,117,77 119,94,50 132,94,73 151,117,76 160,115,71 162,114,69 161,116,70 158,112,71 172,126,89 65,44,19 76,53,22 140,97,37 102,80,42 161,125,92 169,115,65 179,126,71 176,123,68 176,123,80 121,77,49 76,42,24 129,72,41 239,145,75 88,77,72 79,53,32 115,69,41 176,125,88 255,171,103 154,101,44 191,140,87 172,118,59 167,110,50 227,164,97 217,150,84 212,146,75 209,137,73 121,72,34 68,63,49 82,63,40 89,49,26 88,53,28
88,79,52 84,72,60 89,82,41 104,103,38 100,93,50 59,48,41 72,60,60 100,77,64 123,90,65 111,82,58 109,83,62 37,19,16 70,36,18 75,39,19 70,38,24 129,87,63 202,150,100 255,175,109 241,148,89 75,55,35 113,78,53 118,81,55 116,81,56 94,70,44 106,80,59 129,89,55 181,123,70 185,123,67 154,106,61 113,80,41 101,68,41 95,71,45 92,68,44 79,58,33 75,46,24 80,36,10 88,61,43 190,120,73 181,126,70 172,114,59 185,129,66 189,129,75 55,39,26 66,31,18 75,39,19 239,127,56 91,52,24 77,47,32 126,79,56 153,105,62 163,105,50 168,115,60 159,106,53 181,137,95 129,87,49 158,112,44 190,136,75 194,141,77 123,71,23 82,40,18 73,64,47 64,57,41 62,53,38 63,52,37
89,84,54 80,73,53 88,86,39 87,83,46 66,53,46 75,54,39 118,87,66 131,102,82 120,98,80 90,73,63 59,44,35 60,47,57 41,22,24 74,37,22 77,40,25 255,168,66 255,163,68 255,154,53 255,137,49 63,54,48 88,67,52 94,65,45 105,74,51 112,81,58 112,82,54 111,82,58 127,93,61 88,74,49 88,68,48 92,71,48 109,80,56 105,81,57 98,74,50 103,75,48 101,75,52 96,71,43 87,52,37 163,94,58 190,131,74 197,138,81 184,127,67 204,146,91 53,42,23 53,42,25 57,35,17 83,51,21 255,135,65 255,134,55 251,140,64 202,113,43 188,136,76 158,107,52 164,112,62 129,82,59 113,75,54 105,74,53 85,49,20 78,45,18 82,42,17 88,51,25 63,59,40 68,57,40 59,49,37 57,52,40
91,79,53 85,74,55 98,86,56 82,61,48 88,62,48 88,67,54 86,70,64 76,63,71 71,61,65 71,58,55 86,69,59 59,48,57 61,48,56 62,49,57 51,35,33 70,48,30 190,120,71 215,133,75 152,92,38 102,81,68 49,36,29 87,67,47 121,88,61 116,82,50 124,90,58 123,86,60 133,94,64 117,82,57 111,81,55 111,81,55 118,85,58 97,73,51 95,69,46 111,83,54 120,85,58 121,91,63 96,67,45 156,87,51 221,160,95 212,143,78 229,165,103 200,142,80 58,45,24 60,43,19 66,49,23 69,48,21 140,90,46 255,138,57 255,134,95 196,131,71 163,104,47 144,93,40 187,136,81 131,77,29 133,83,41 128,77,49 105,64,35 95,51,23 98,59,31 97,65,33 67,58,43 75,61,43 58,49,34 61,52,33
73,63,51 89,75,61 96,73,60 79,53,43 71,48,37 85,58,42 116,84,68 143,106,82 140,99,68 142,101,70 154,109,74 54,42,47 77,59,68 72,60,65 66,52,57 73,59,64 128,103,102 172,140,124 179,124,72 181,128,73 67,55,45 59,49,39 101,72,48 122,93,71 127,93,63 124,88,57 113,81,51 86,64,46 114,79,54 128,92,63 145,104,73 125,97,70 88,66,46 112,82,56 116,84,54 136,96,62 106,76,48 140,72,36 191,129,71 217,153,86 200,139,76 181,119,61 68,51,25 81,63,33 161,122,83 65,44,21 111,84,39 149,107,53 189,137,77 189,136,79 221,164,104 196,138,76 206,145,80 184,126,64 223,165,101 202,138,78 210,146,86 204,146,84 204,146,82 93,69,43 64,57,39 66,57,42 55,50,36 95,54,27
145,103,63 157,115,75 152,110,70 160,116,74 160,114,73 159,113,72 160,115,71 143,98,54 104,74,48 87,58,36 85,61,37 70,54,52 109,87,90 178,151,146 118,96,90 67,53,58 99,80,82 166,139,132 91,67,45 128,95,58 83,73,63 57,47,37 48,38,28 45,33,23 73,55,34 125,89,56 93,66,48 48,37,30 79,57,37 121,87,57 156,111,76 128,99,68 93,71,51 112,82,54 129,95,63 144,106,71 128,88,63 145,106,76 148,99,59 232,178,119 188,131,71 182,123,64 74,58,27 98,73,43 139,94,59 130,94,65 91,68,28 155,115,61 191,136,80 206,147,88 194,135,76 185,126,69 207,148,89 214,152,94 202,140,82 223,159,99 203,142,81 208,147,84 170,106,44 79,63,46 65,47,17 57,50,34 71,53,32 81,46,10
179,125,77 171,119,71 171,122,73 161,114,64 155,109,70 147,103,63 164,115,75 176,128,81 162,112,66 171,119,69 171,119,71 81,62,48 89,75,75 134,107,100 164,119,71 154,120,79 92,75,81 142,106,100 141,107,73 127,92,77 87,73,59 50,40,30 44,38,33 40,34,29 64,49,29 103,69,47 63,49,33 45,36,30 49,36,29 75,54,39 177,127,83 151,117,74 62,43,29 112,83,59 130,94,63 145,105,71 169,126,91 79,43,14 158,117,68 64,39,20 181,133,90 181,131,87 80,57,28 130,94,47 160,117,70 147,102,58 85,62,33 168,121,71 202,144,91 191,132,73 216,154,96 235,170,108 227,159,96 204,139,75 211,143,80 215,148,82 193,129,67 252,188,126 195,131,67 69,65,48 67,56,41 61,47,31 109,70,40 107,62,16
79,67,67 81,69,69 75,63,65 83,69,69 82,71,66 92,79,72 80,63,53 98,75,60 91,69,51 132,97,70 162,110,62 108,87,64 103,76,58 166,123,74 176,125,70 180,135,87 117,95,77 104,62,40 176,125,72 182,134,91 64,53,46 66,55,48 50,41,37 42,32,31 53,44,40 61,48,41 44,38,31 55,44,29 91,69,49 148,103,57 226,162,102 179,136,91 54,43,38 60,53,37 117,83,51 139,100,68 137,101,81 115,96,71 58,39,23 42,34,23 148,103,59 191,140,83 90,60,45 188,130,75 186,132,73 189,131,78 70,40,23 87,47,22 189,136,81 187,132,76 201,142,83 213,154,95 210,153,93 209,153,90 210,148,90 199,137,79 200,143,83 203,147,84 203,146,88 69,60,43 110,76,46 136,88,61 217,134,85 81,66,46
145,107,72 134,96,59 151,114,74 131,94,54 145,108,66 135,97,60 115,80,53 83,58,39 90,73,49 122,98,74 152,113,81 56,30,16 75,39,21 136,93,58 109,81,52 113,87,75 55,32,19 58,38,20 69,58,53 59,50,46 64,45,31 105,76,45 60,40,31 39,30,26 57,47,37 61,48,43 88,73,51 128,94,60 150,111,72 211,159,109 225,167,105 183,141,101 87,72,63 133,91,51 154,112,70 125,94,57 191,140,103 161,118,69 94,62,30 126,91,53 166,115,62 167,124,79 73,40,29 116,60,24 175,117,62 180,126,65 96,52,14 64,36,27 76,40,30 159,103,67 204,146,84 204,146,84 192,135,75 183,129,70 185,129,66 185,129,66 191,133,71 187,129,67 187,122,60 58,39,23 136,90,62 127,83,57 227,152,121 58,39,25
81,61,52 76,54,48 80,52,39 91,62,38 138,109,76 134,100,66 133,97,64 125,89,56 142,106,73 153,115,69 155,116,75 52,31,20 84,44,21 71,45,22 86,66,48 107,74,49 103,77,52 66,46,28 55,44,39 106,95,78 164,119,75 189,142,92 152,113,74 77,62,51 108,82,61 76,59,51 73,57,44 86,65,50 150,107,62 182,135,85 166,121,73 92,58,38 158,115,68 148,106,66 151,107,65 131,91,57 193,140,95 160,113,61 148,100,44 161,113,59 172,124,66 176,125,68 167,112,56 172,121,64 187,134,79 167,110,52 181,128,73 193,133,79 207,147,93 196,144,84 191,135,72 197,139,77 184,127,67 188,131,71 182,124,62 190,134,71 183,126,68 180,126,67 160,107,66 56,36,16 130,96,66 115,69,41 71,29,5 67,43,21
141,101,65 147,107,71 133,90,57 147,104,69 146,107,79 99,80,64 72,56,50 74,62,62 75,64,59 81,70,67 80,67,64 76,65,60 77,65,53 86,65,61 34,23,18 46,37,33 49,39,40 51,40,37 77,64,57 74,63,56 81,68,65 83,70,65 94,73,60 184,141,108 74,63,60 84,69,58 86,72,54 124,103,90 93,72,57 83,70,67 78,60,55 76,63,60 107,78,56 142,109,72 138,95,60 118,86,54 206,151,106 154,109,63 184,131,88 187,135,85 188,134,86 210,155,103 197,144,89 185,133,73 179,126,71 164,113,60 184,132,82 177,125,77 178,125,72 173,119,69 173,120,67 180,125,71 170,119,64 209,154,98 211,154,94 208,146,88 188,130,75 172,123,74 63,39,17 50,34,17 52,32,14 40,19,4 57,35,15 54,33,18
133,93,57 145,105,69 154,113,82 148,107,78 147,105,81 128,90,69 112,86,72 86,70,57 83,65,64 78,65,60 75,59,53 72,62,52 75,63,53 67,54,51 62,50,50 16,6,5 72,61,58 61,48,43 68,55,48 69,53,47 74,61,54 79,57,51 108,91,65 90,65,64 75,50,47 84,58,46 100,79,56 70,59,44 86,60,48 83,62,47 109,89,82 154,123,100 94,61,36 98,68,42 110,86,53 125,98,66 180,138,98 68,58,57 80,62,59 87,66,66 123,94,72 174,142,112 152,111,66 174,122,72 156,106,62 100,75,56 81,70,67 121,88,79 161,117,79 188,136,86 182,133,84 205,161,119 142,101,70 135,100,75 141,99,77 158,123,96 182,141,96 79,50,26 55,36,20 52,34,15 52,33,10 52,33,10 61,41,21 59,41,22
71,55,49 76,60,54 79,63,57 78,62,58 77,61,57 75,62,55 78,60,57 72,54,49 86,68,65 91,73,68 113,87,77 113,84,62 142,109,84 130,94,72 94,68,56 76,60,54 78,62,58 79,67,67 77,63,65 85,70,80 72,60,62 28,18,17 31,22,18 90,72,67 129,100,80 121,90,71 87,66,55 71,65,56 117,92,75 142,105,61 151,108,73 130,94,63 77,47,46 54,30,36 97,77,57 137,93,63 155,107,62 143,102,71 112,79,52 82,66,60 71,57,59 83,63,56 76,59,60 82,72,73 75,64,71 80,68,73 110,91,79 116,97,81 77,59,54 74,61,58 79,62,63 74,60,62 72,56,54 83,61,53 139,113,90 99,81,76 80,64,58 61,42,28 52,31,18 53,35,14 61,32,8 104,71,44 65,46,30 57,38,22
