211,192,165 204,185,158 203,184,157 198,179,156 193,174,151 194,177,151 194,177,151 200,181,156 207,188,163 211,190,165 203,182,157 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,156 217,196,169 204,183,156 190,169,142 185,168,144 203,184,159 182,164,143 179,164,142 195,177,156 197,183,169 99,87,77 85,73,63 112,91,78 149,124,107 140,115,98 111,92,80 107,90,80 94,81,74 63,56,56 40,35,34 35,30,27 92,88,80 28,25,29 36,35,38 25,24,27 18,17,20 16,15,18 12,11,16 11,10,15 13,10,16 18,15,21 18,15,19 25,22,26 45,42,46 55,49,54 55,49,54 57,49,55 55,47,55 51,46,48 45,42,48 46,40,45 36,30,35 47,37,27 186,173,152 203,186,162 206,189,163 196,177,152 191,172,149 191,172,149 178,163,143 191,176,154 195,178,154 195,178,154 198,185,162 179,166,145 174,160,142 187,173,155 185,172,151 181,167,153 178,164,150 167,156,141 175,164,149 182,170,158 178,168,156 176,168,155 155,147,134 133,127,118 143,137,128 130,121,117 144,135,131 147,141,134 136,129,127 123,116,114 149,143,138 153,146,146 126,119,119 140,133,133 128,121,119 121,114,112 112,105,103 143,136,134 153,144,140 160,151,147 145,136,132 136,127,123 138,128,127 150,140,139 138,129,123 145,136,130 155,146,138 153,144,136 155,146,138 134,125,119 149,140,134 132,126,121 141,135,130 139,133,126 139,133,128 127,121,116 123,117,112 114,108,103 132,126,121 141,134,132 154,147,145 150,143,143 156,149,149
228,208,178 224,204,174 203,182,157 196,175,150 205,184,159 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 211,190,163 217,196,169 217,196,169 207,186,159 206,185,158 218,197,170 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 202,183,156 210,193,167 211,193,163 200,181,154 198,177,152 210,189,164 217,196,169 218,197,170 212,193,166 178,162,145 192,181,164 105,96,81 97,82,71 129,111,92 151,126,107 147,125,107 125,104,91 105,88,78 84,74,73 43,38,40 39,34,36 46,44,40 39,34,36 32,31,34 33,30,34 31,28,32 24,23,26 22,21,24 20,17,21 24,21,27 38,35,39 40,37,41 41,38,42 46,43,47 58,53,55 56,51,53 54,46,52 54,46,54 47,41,46 33,30,34 26,26,26 17,16,19 23,20,26 81,71,72 188,173,153 217,198,171 220,199,172 225,204,179 212,191,166 211,192,169 200,182,161 208,191,167 205,186,161 188,174,149 191,177,152 183,172,153 190,179,160 175,161,147 169,157,147 164,154,144 151,141,129 159,149,137 163,153,141 156,146,134 131,121,111 115,109,102 116,111,99 121,115,106 148,138,137 127,117,116 116,110,105 136,129,127 129,122,120 132,126,121 133,126,124 139,132,130 144,137,135 142,137,136 121,116,115 139,134,133 120,115,114 135,129,124 136,130,125 136,129,127 134,127,125 140,135,132 148,143,140 142,138,132 134,130,124 139,135,129 134,130,124 143,139,133 145,140,137 136,132,126 144,138,133 140,134,129 149,143,138 142,135,133 132,127,124 134,129,126 134,129,126 133,128,125 140,135,137 136,131,133 125,120,122 122,117,119
205,185,155 212,192,162 212,191,166 214,193,168 230,209,184 221,200,173 216,195,168 219,198,171 203,182,155 203,182,155 199,178,151 199,178,151 195,174,147 211,190,163 221,200,173 220,199,172 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,139 189,170,143 186,167,140 199,179,149 199,178,153 193,172,147 203,182,155 212,191,164 214,193,168 223,204,181 200,183,157 186,172,147 141,127,111 100,86,72 143,123,105 178,149,125 155,128,110 124,105,93 89,78,73 45,38,36 41,36,35 39,34,36 38,36,37 34,33,36 43,38,40 46,40,45 44,38,43 56,51,53 71,64,64 74,62,62 78,65,62 77,64,61 80,66,68 67,57,61 64,57,60 54,47,50 56,49,52 55,47,53 36,30,35 23,17,22 30,30,30 41,40,43 32,29,35 28,22,27 209,193,176 205,186,159 212,191,164 189,168,143 205,184,159 202,183,160 200,182,161 222,205,181 215,196,171 202,188,163 196,179,155 191,175,158 194,178,161 204,186,167 207,193,175 178,164,148 194,180,164 178,164,148 161,147,133 170,159,144 157,147,135 161,155,146 140,135,121 174,170,153 164,155,149 155,146,140 149,143,138 163,156,154 161,155,148 141,135,126 148,142,137 135,129,124 127,120,118 121,116,115 115,110,109 131,126,125 96,91,90 130,123,123 123,116,116 141,134,137 141,134,137 126,121,123 126,121,123 124,119,116 120,115,112 121,116,115 132,127,126 131,126,125 138,133,130 128,123,120 131,126,125 126,121,120 136,131,130 139,134,133 133,131,132 122,120,121 131,129,130 112,110,111 123,121,122 134,132,133 111,109,110 117,115,116
233,210,179 230,207,176 215,192,161 217,197,165 202,182,150 212,188,162 201,177,151 210,190,160 223,203,173 226,203,174 227,204,175 210,190,160 193,172,147 195,174,149 198,179,154 183,164,141 185,164,137 180,156,132 162,148,130 181,169,143 185,167,146 185,167,146 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 189,170,145 187,170,146 195,174,147 189,168,141 191,172,149 183,170,149 97,78,62 125,99,76 161,137,115 130,109,96 84,71,64 59,48,45 44,39,38 43,38,40 39,36,40 40,37,41 43,38,37 53,43,44 87,75,77 85,71,71 86,70,66 96,76,67 95,79,66 97,83,69 91,78,73 78,66,66 72,62,66 67,57,61 57,47,51 55,47,53 46,40,47 49,43,48 51,48,54 52,49,55 42,39,45 35,32,38 212,199,178 247,228,201 221,200,175 213,193,163 213,193,163 193,174,149 197,180,156 182,165,139 198,177,150 185,168,142 222,203,178 211,190,165 212,191,166 213,189,163 187,171,154 183,169,155 191,177,159 186,173,152 179,165,149 191,177,161 189,178,161 160,150,138 153,144,129 168,159,144 165,157,146 174,166,155 154,148,143 147,141,136 147,141,134 137,131,124 146,140,133 140,134,127 142,136,129 132,125,123 132,126,121 129,122,120 139,132,130 126,119,122 125,118,121 136,126,130 120,115,117 127,121,126 132,126,131 107,102,104 114,109,111 128,123,125 128,123,125 121,116,118 113,110,114 125,122,126 127,122,124 131,126,128 124,124,124 131,131,131 123,121,122 125,123,124 108,106,107 105,103,104 111,108,112 99,96,100 103,100,104 118,115,119
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 234,211,180 227,204,173 210,190,160 223,203,173 237,214,185 219,196,167 210,190,160 213,192,167 214,193,168 189,170,145 181,162,139 205,181,155 192,171,144 147,129,110 175,158,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 196,177,152 185,168,144 189,170,147 190,171,146 194,175,150 194,175,150 217,200,176 157,137,117 94,75,59 102,83,69 72,57,48 67,54,47 53,42,39 49,39,40 45,38,41 49,39,40 59,46,41 95,78,70 84,71,64 80,67,62 91,74,66 95,79,66 99,83,68 97,82,71 82,71,68 73,63,64 66,56,60 68,58,62 57,47,51 57,49,55 53,47,52 53,47,52 53,50,56 56,53,59 60,56,65 49,46,52 201,186,164 216,195,168 209,188,163 217,196,169 223,200,171 218,197,170 203,182,155 182,161,134 207,186,161 214,196,166 218,200,170 218,197,172 218,197,172 200,181,156 188,171,147 188,171,147 165,152,131 163,149,135 174,160,144 172,158,142 184,173,156 174,162,150 175,164,149 179,167,155 163,153,143 169,161,150 164,155,147 154,148,139 158,152,145 141,135,128 141,135,128 148,142,135 154,148,141 143,137,132 150,144,137 146,139,137 128,121,119 139,132,130 150,143,141 149,139,143 139,134,136 120,115,114 111,106,105 114,109,108 127,122,121 129,124,126 125,120,122 108,103,105 120,117,121 120,117,121 129,127,128 123,121,122 127,125,126 117,115,116 118,116,117 118,116,117 102,100,101 94,92,93 109,106,110 109,106,110 122,119,123 124,121,125
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,189 228,203,175 223,200,171 221,198,169 214,193,166 207,186,159 204,181,152 180,161,138 190,171,148 189,170,147 194,175,152 175,156,133 190,171,148 196,175,150 196,175,150 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 202,183,158 186,167,142 182,163,138 179,162,136 196,179,153 186,169,143 169,154,132 188,173,153 163,147,130 122,100,82 112,89,74 99,76,63 83,67,54 70,55,46 70,54,48 78,58,51 100,84,69 108,92,77 83,68,59 80,65,56 97,78,66 91,75,62 68,55,52 48,36,36 30,23,23 54,44,48 59,52,55 61,53,59 55,47,53 61,53,59 63,57,62 62,56,61 60,53,63 69,62,72 67,63,72 42,39,45 200,184,171 194,175,150 218,197,172 211,190,165 209,186,157 219,195,169 219,194,166 219,196,167 207,186,159 220,199,174 219,199,169 220,199,172 197,176,151 202,183,160 219,200,177 194,175,152 182,169,148 170,156,138 191,177,159 198,184,166 179,168,151 163,152,135 177,169,156 174,166,153 160,150,140 153,145,134 156,148,137 143,137,130 136,127,119 143,134,126 146,140,133 146,140,133 146,140,133 139,133,126 143,137,130 128,122,117 133,127,122 129,123,118 134,128,123 134,127,127 140,133,133 139,132,130 128,121,119 133,131,129 129,127,125 112,109,113 118,115,119 125,122,126 111,105,112 132,126,133 132,127,129 140,135,137 133,128,130 120,115,117 118,113,112 124,119,118 134,132,133 126,124,125 122,119,123 122,119,123 113,110,114 109,106,110
174,163,148 174,163,146 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 196,177,152 195,176,151 210,189,162 214,193,166 197,176,149 180,162,141 189,170,147 187,168,145 202,183,160 215,196,173 205,186,163 204,183,158 188,167,142 209,189,159 193,173,143 202,181,154 221,200,173 203,184,159 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,158 210,191,166 204,185,158 188,169,144 162,147,125 167,154,133 180,165,143 188,167,144 147,118,98 134,105,85 123,96,78 106,84,66 103,82,67 109,84,67 121,98,83 94,78,63 82,67,56 93,79,63 87,72,61 46,36,37 47,40,43 62,50,55 54,47,50 49,42,45 58,50,56 66,58,64 63,56,59 63,55,61 64,56,62 63,55,61 68,64,73 26,18,26 50,38,40 146,136,137 152,139,136 215,196,173 220,199,172 207,183,159 209,188,163 220,195,167 216,193,162 208,186,152 191,170,143 211,191,161 195,174,147 181,160,135 197,176,151 179,160,137 194,175,152 194,175,152 186,172,147 183,169,144 189,175,157 189,175,157 162,151,134 170,159,142 174,162,150 182,170,158 173,163,151 166,156,144 144,136,125 149,140,132 143,134,126 146,137,129 148,142,135 153,147,140 144,138,131 114,108,101 125,119,112 125,119,112 137,131,124 135,129,124 128,122,117 122,115,113 130,123,121 133,127,122 139,133,128 139,132,130 141,134,132 122,115,115 135,128,128 123,116,116 124,119,121 124,119,121 128,123,125 132,127,129 133,128,127 118,113,112 124,119,118 118,113,112 99,97,98 110,108,109 116,113,117 117,114,118 108,105,109 88,85,89
180,170,148 179,169,147 166,156,134 179,165,147 179,165,147 175,160,140 180,166,141 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 199,182,156 193,176,150 180,162,141 172,154,133 181,167,149 175,161,143 176,163,140 171,158,135 175,156,140 179,162,136 182,163,140 195,176,151 195,176,153 208,189,166 180,163,137 180,165,143 171,157,132 172,158,131 181,162,139 145,119,98 130,101,81 114,87,71 108,82,68 111,89,69 116,95,80 84,68,55 94,80,64 92,78,64 52,38,38 77,61,57 56,46,50 59,48,55 48,40,46 48,41,44 55,48,51 65,58,61 62,55,58 65,57,63 63,55,61 60,54,59 34,28,33 60,47,55 26,15,24 63,51,65 86,73,81 198,186,174 190,175,155 211,192,167 191,171,141 216,193,162 228,205,176 236,211,183 234,211,182 224,199,169 212,189,160 217,196,169 207,188,161 198,177,152 199,178,153 193,172,147 198,179,154 206,189,163 211,193,172 202,184,165 179,163,148 144,134,124 146,134,124 155,143,133 160,148,136 150,142,129 134,126,113 142,134,123 132,123,115 115,106,98 136,130,121 129,123,114 130,124,115 139,130,122 151,142,134 148,140,129 159,151,140 163,154,148 159,150,144 157,148,140 137,128,120 156,150,143 135,129,122 135,129,124 134,128,123 126,121,120 126,121,120 129,124,123 115,110,109 138,133,132 129,122,122 119,112,112 129,122,125 128,121,124 131,125,130 118,112,117 111,108,112 110,107,111 113,111,112 110,108,109 127,124,128 118,115,119
185,166,139 200,181,154 203,184,157 183,169,151 185,171,153 182,167,147 192,178,153 193,179,154 187,173,148 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 184,169,147 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,147 179,166,143 159,148,129 162,151,132 170,156,138 167,153,135 185,171,153 175,161,143 181,167,149 190,176,151 207,188,163 205,186,159 185,168,144 184,167,139 193,176,150 182,165,141 193,179,154 190,176,149 168,151,127 188,170,149 132,106,85 120,90,73 120,93,77 122,95,77 120,99,86 93,77,64 84,69,60 66,50,46 88,77,74 89,78,75 60,50,54 57,50,53 60,49,56 61,54,57 57,49,55 57,49,55 62,55,58 64,56,62 65,57,63 48,40,46 82,72,73 77,59,56 70,52,51 54,37,38 84,76,93 65,61,70 66,62,73 94,83,76 211,192,169 241,218,189 254,231,202 235,215,185 227,207,177 232,211,184 218,197,170 194,175,150 210,191,164 231,211,181 217,197,167 223,203,173 209,188,163 201,184,158 203,186,162 206,189,165 188,173,151 176,165,146 182,171,156 187,176,161 175,164,149 144,136,123 135,127,114 159,151,140 153,145,132 129,121,108 100,94,85 118,112,103 139,133,124 135,129,120 142,136,127 157,149,138 153,145,134 150,141,135 148,139,133 144,135,127 167,158,150 134,128,121 137,131,124 140,134,125 140,134,125 136,132,126 131,127,121 138,134,128 136,132,126 133,129,123 123,116,114 133,126,124 130,123,126 146,139,142 126,121,120 115,110,109 95,93,94 106,104,105 110,108,109 111,109,110 112,109,113 117,114,118
190,176,151 200,186,161 179,165,140 175,161,143 189,175,157 192,177,155 199,185,158 193,179,154 195,181,156 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 187,172,150 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 172,159,138 165,152,131 149,135,119 165,151,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 190,173,147 197,176,149 197,176,151 190,173,149 175,161,136 187,170,144 203,184,157 193,175,154 165,141,119 127,97,80 118,88,73 128,102,81 115,94,81 95,79,66 71,56,47 64,51,46 75,62,59 65,53,55 60,49,56 60,54,59 60,50,54 58,51,54 55,47,53 55,47,53 58,51,54 65,57,63 65,57,63 56,49,52 96,85,80 122,105,97 73,54,56 88,73,81 90,85,101 76,73,79 73,71,81 79,72,75 98,87,72 219,199,179 208,185,156 199,178,151 165,146,123 186,172,147 186,169,141 190,171,148 216,197,170 223,203,173 239,220,193 233,213,183 223,202,177 197,180,154 196,179,155 202,185,161 202,187,165 167,156,137 159,148,131 161,150,135 152,141,126 153,145,132 139,131,118 149,141,130 137,129,116 153,143,131 148,142,133 155,149,140 141,135,126 148,142,133 161,155,146 155,147,136 157,149,138 151,142,136 152,143,137 137,128,120 157,148,140 142,133,127 130,121,115 144,135,127 155,146,138 153,147,142 132,126,121 139,133,128 126,120,115 122,116,111 122,115,113 130,123,121 129,122,125 118,111,114 118,113,112 118,113,112 116,116,113 129,129,126 123,121,122 122,120,121 124,121,125 124,121,125
175,162,141 179,166,145 174,161,140 185,172,151 182,169,148 200,186,161 206,192,167 198,184,157 180,164,147 185,167,146 196,179,153 172,160,134 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 161,147,131 159,148,131 156,140,127 151,134,124 158,147,130 145,134,117 149,138,121 144,133,116 161,150,133 160,149,132 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,176,151 178,164,139 174,161,138 182,170,144 200,181,156 203,184,159 206,185,160 217,196,171 131,100,81 121,95,74 137,106,87 111,92,76 94,78,61 83,69,55 69,57,47 56,46,45 59,49,50 64,56,62 67,64,70 72,66,71 65,57,63 50,42,48 52,44,50 58,50,56 61,53,59 65,57,63 55,46,57 61,48,56 57,46,53 62,55,65 95,93,101 92,88,99 82,80,90 84,77,87 80,76,85 77,73,82 78,71,71 132,118,102 183,170,149 185,169,152 167,153,139 162,149,128 165,150,128 177,162,142 168,154,129 195,181,156 178,164,137 182,163,138 193,178,156 189,176,155 181,168,147 180,169,152 160,148,136 160,149,134 165,154,139 149,140,125 156,149,133 152,144,131 150,143,127 147,137,127 140,130,120 164,153,146 148,139,131 158,149,141 110,99,92 142,131,126 156,146,134 154,144,132 125,116,110 144,135,129 149,140,132 137,128,120 146,137,129 142,133,125 145,136,128 148,139,131 133,127,118 135,129,122 137,131,124 121,115,108 130,124,117 127,121,116 137,131,126 135,128,126 139,132,130 118,111,111 114,107,107 106,101,103 94,89,91 119,116,120 126,123,127 101,99,100 119,117,118
176,163,142 163,150,129 184,171,150 189,172,148 199,182,158 181,162,139 196,177,154 194,180,153 173,157,140 155,140,129 172,158,140 177,164,143 186,173,152 180,164,147 177,161,144 155,139,124 163,147,132 144,128,113 171,155,140 166,147,133 176,160,143 185,163,145 168,154,136 156,142,124 167,153,135 151,137,119 179,169,147 168,158,136 188,171,147 212,189,158 221,193,166 211,191,161 206,185,158 220,199,172 188,169,144 192,178,153 180,163,139 191,178,155 171,159,133 200,181,158 191,172,147 174,155,132 172,153,128 132,103,83 127,98,78 140,109,90 116,91,72 110,87,72 98,80,75 104,88,82 80,64,62 76,64,66 24,21,25 61,58,64 23,16,19 37,34,40 41,35,40 46,40,45 59,52,55 61,51,55 63,55,61 63,55,61 57,49,55 75,66,77 82,78,87 82,78,87 79,75,86 83,79,90 81,77,88 78,76,86 76,74,82 74,72,80 75,67,73 74,66,55 176,165,146 175,164,147 189,176,155 181,171,149 168,159,142 188,177,160 181,170,153 175,164,145 179,163,146 185,171,157 170,161,144 178,169,152 154,143,128 169,158,143 189,176,153 197,184,161 186,172,158 182,168,154 129,121,108 146,139,123 156,146,136 153,143,133 153,144,136 152,143,135 141,132,124 151,140,133 140,129,124 144,138,129 139,133,124 142,133,127 152,143,137 169,160,152 160,151,143 152,143,135 135,126,118 129,120,112 128,119,111 133,127,122 147,141,132 156,151,139 155,150,138 143,138,126 148,142,137 144,138,133 160,154,147 143,137,130 133,127,122 114,108,103 113,108,105 119,114,111 120,118,116 117,115,113 129,127,128 119,117,118
183,168,146 182,167,145 198,183,161 185,168,144 190,173,149 195,176,153 191,177,152 180,165,143 194,179,157 169,158,139 152,141,122 182,168,150 172,158,140 146,135,120 171,157,143 173,162,147 155,134,121 164,141,126 170,156,138 163,149,131 164,150,132 163,149,131 144,133,114 140,129,114 136,122,106 146,132,118 160,146,128 167,153,135 164,149,127 169,154,132 180,166,139 182,168,141 190,171,146 191,172,147 180,163,139 179,166,143 191,170,145 195,176,153 184,166,147 188,173,151 185,167,146 199,182,156 208,189,162 148,124,100 127,96,75 141,110,89 133,104,84 141,114,96 103,82,71 103,83,74 107,92,81 30,18,20 165,154,161 73,65,73 30,22,28 62,63,84 53,46,56 54,51,55 60,49,56 57,47,48 56,49,52 55,48,51 57,50,53 61,51,55 64,56,62 69,61,67 75,69,76 77,73,82 75,73,83 73,73,83 76,76,84 74,72,82 72,70,78 69,67,75 81,76,73 171,161,149 183,172,153 185,170,150 179,164,144 171,157,141 155,141,125 158,144,128 151,137,123 157,143,129 174,160,146 177,162,151 179,164,153 175,161,145 176,165,148 172,161,144 160,149,134 147,135,123 152,144,133 151,143,132 151,142,134 145,136,128 143,137,128 146,140,131 148,142,133 137,131,124 151,145,138 162,158,152 156,152,146 149,143,136 150,144,137 149,143,134 154,148,139 136,130,125 135,129,124 128,122,115 120,114,107 134,128,119 139,133,124 139,133,124 146,141,129 113,108,96 137,131,126 120,114,109 133,127,122 142,136,129 127,121,116 150,144,139 147,141,136 122,116,111 122,117,116 117,112,111 114,109,111 117,112,114
190,175,153 202,187,165 197,182,160 192,175,151 208,191,167 200,181,158 193,179,154 194,179,157 190,175,153 166,155,136 173,162,143 185,173,147 189,177,151 184,169,158 134,123,108 162,146,131 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,135 134,123,108 161,147,133 161,147,131 167,153,135 160,146,128 158,143,121 177,162,140 167,156,137 160,149,130 138,127,110 156,145,128 169,158,143 169,154,134 206,189,163 203,182,159 165,146,130 200,183,159 187,170,146 201,186,164 216,199,173 189,170,143 131,102,80 144,113,92 148,112,92 148,114,96 153,126,108 105,82,67 62,47,36 194,173,162 166,149,141 78,62,58 71,55,51 47,42,60 56,53,59 65,63,64 62,57,59 61,51,52 52,45,48 56,49,52 56,49,52 57,50,53 58,53,55 63,55,61 71,63,69 74,68,73 74,70,79 75,71,80 78,76,84 76,74,82 71,69,77 66,66,74 70,68,69 117,108,102 181,171,149 186,173,152 173,158,138 181,169,143 194,182,156 197,185,159 194,181,158 174,161,138 176,162,148 181,166,155 160,145,134 176,162,146 172,160,148 154,142,130 149,137,125 167,155,143 148,136,126 141,129,119 135,126,118 146,137,129 146,140,131 147,141,132 153,147,138 143,136,134 128,121,119 114,110,104 129,125,119 132,126,121 137,131,126 134,128,123 136,130,125 130,124,119 122,116,111 109,103,98 109,103,98 144,139,127 132,126,117 118,112,103 119,113,106 122,116,109 129,122,120 135,128,126 120,113,111 134,127,125 135,129,124 126,120,115 125,119,114 121,115,110 126,121,120 120,115,114 129,124,126 127,122,124
183,168,148 175,160,140 177,162,142 181,162,139 203,184,161 201,184,160 190,173,149 191,176,154 182,167,145 177,162,140 183,169,144 191,177,152 177,163,138 183,169,144 177,160,134 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,133 170,154,139 129,114,103 143,129,113 157,143,125 168,154,136 189,172,146 188,171,145 184,166,145 173,155,134 170,154,137 170,154,137 184,169,149 178,162,145 167,147,127 181,161,141 154,139,119 198,179,154 188,171,147 200,180,150 214,186,157 229,211,179 137,111,88 141,110,89 144,110,90 149,115,95 161,123,102 155,124,103 98,72,60 195,169,159 138,116,110 127,109,104 93,81,83 58,52,59 82,76,81 82,76,81 66,58,64 63,56,59 59,52,55 58,48,52 54,47,50 56,49,52 61,54,57 62,55,58 62,54,60 68,60,66 68,62,69 68,62,69 70,67,73 73,72,77 69,68,73 69,68,71 76,73,77 95,85,86 189,174,163 204,190,165 185,171,146 197,183,158 186,172,147 184,170,145 192,177,157 154,145,128 179,165,147 192,178,162 169,155,141 186,172,156 185,171,153 177,163,145 187,171,154 177,163,149 183,169,151 172,160,148 132,124,111 166,158,147 159,150,142 148,139,131 148,139,131 143,137,130 121,114,112 143,136,136 139,132,132 131,126,125 119,114,113 106,101,100 118,113,112 112,105,108 132,125,128 144,137,137 119,112,112 115,111,103 114,110,104 114,110,104 128,124,118 135,131,125 134,127,125 134,128,123 142,138,132 152,148,142 140,136,130 153,149,143 142,136,131 134,128,123 138,134,128 136,132,126 137,131,126 141,135,130
163,147,132 179,163,148 169,153,138 209,190,167 191,172,149 185,168,144 171,154,130 177,162,140 179,164,142 175,159,144 197,183,156 193,179,154 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,170,143 159,137,119 150,135,113 182,168,141 185,172,151 179,166,145 169,154,134 173,158,138 179,161,140 193,175,154 176,163,140 174,161,140 183,168,146 190,172,151 198,179,154 201,184,158 187,173,159 205,186,163 182,163,140 216,195,170 197,174,143 186,172,143 167,146,121 146,115,94 146,110,90 149,115,95 162,122,99 174,134,111 139,116,101 93,77,71 72,56,52 78,65,62 108,98,102 94,87,90 88,82,87 74,68,73 70,59,68 64,56,62 63,55,61 64,54,58 61,51,55 59,52,55 61,54,57 62,55,58 63,56,59 63,53,57 66,56,60 70,60,64 68,62,67 67,64,68 69,68,73 67,66,69 76,74,75 93,86,89 151,140,133 162,148,130 176,160,143 180,165,145 183,170,147 169,156,135 177,161,146 172,161,146 165,151,133 168,154,136 172,156,139 178,162,145 179,165,147 215,201,183 192,179,158 162,151,134 149,138,131 174,160,146 189,179,157 188,176,164 108,99,91 169,160,152 159,151,140 154,149,137 150,144,137 135,128,128 133,126,126 133,126,126 121,116,115 120,113,111 132,125,125 106,99,102 107,100,103 127,117,118 104,97,100 98,96,92 112,110,106 117,115,111 117,112,109 115,113,109 106,104,102 109,107,105 121,116,113 105,100,97 122,118,112 128,124,118 134,128,123 132,126,121 129,125,119 132,128,122 137,135,133 127,125,123
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,153,131 158,143,121 151,137,119 172,158,140 180,165,145 181,163,142 194,175,150 190,170,150 182,167,147 182,167,147 177,162,142 178,163,143 171,156,136 173,154,131 176,157,134 157,144,121 153,140,117 165,150,130 183,168,148 184,171,150 168,154,136 172,157,137 193,174,151 195,176,151 195,174,149 196,175,150 185,168,142 194,179,157 196,179,155 189,171,150 184,169,147 188,171,147 180,162,141 194,175,152 190,173,149 222,203,178 200,181,158 232,210,190 207,189,170 140,121,105 142,115,97 147,113,95 132,101,82 149,113,93 163,127,107 173,141,125 126,102,94 127,111,105 142,124,119 107,97,101 95,88,91 90,78,80 86,74,76 92,79,76 88,77,74 73,62,59 70,60,61 68,59,55 70,56,56 74,63,58 69,58,55 74,63,60 74,60,60 64,52,52 66,54,54 66,59,57 62,60,61 68,65,69 69,66,70 75,73,74 86,81,80 102,91,86 174,160,144 178,165,144 171,158,135 212,199,176 184,170,145 175,162,141 177,163,145 189,176,155 168,154,138 185,168,144 165,148,124 197,180,154 185,168,142 182,168,150 197,183,165 183,172,155 176,165,148 154,145,126 170,161,142 178,169,154 179,170,155 172,163,148 163,153,143 156,146,136 146,137,131 131,122,116 130,120,119 111,101,100 109,102,100 107,100,98 103,98,97 86,79,79 107,102,99 112,107,109 94,89,86 104,102,100 90,88,86 84,86,83 109,111,111 112,110,111 110,108,109 105,100,102 122,117,119 137,131,126 142,136,131 145,140,137 154,149,146 131,126,125 145,140,139 136,134,132 130,128,126
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,156,134 182,167,145 198,178,158 185,165,145 173,159,134 190,171,146 202,184,154 194,175,150 194,179,159 175,160,140 175,160,140 175,160,140 184,169,149 197,179,149 186,168,138 188,171,145 193,176,150 185,170,150 179,164,144 191,178,155 174,161,140 192,177,157 195,176,153 183,168,146 188,173,151 196,175,148 182,165,139 183,168,146 182,165,141 197,179,158 185,168,144 201,181,161 197,179,160 184,168,151 215,200,180 203,184,170 108,92,79 88,72,59 106,89,79 101,85,72 120,95,78 144,113,94 122,92,75 132,103,83 138,109,89 146,117,95 151,121,106 154,128,114 155,127,114 132,116,110 113,100,95 116,99,91 131,111,102 138,118,100 137,113,91 126,104,86 111,91,82 98,84,70 104,85,71 108,85,70 110,89,74 99,76,63 109,88,77 90,74,61 110,87,74 109,83,71 102,79,68 89,66,53 113,87,73 127,106,95 94,76,73 118,105,98 189,176,155 158,146,136 167,156,141 179,168,149 169,156,133 178,164,146 183,170,147 175,162,141 172,158,142 161,148,127 191,178,157 178,164,146 192,178,160 177,163,149 148,134,120 165,154,137 189,178,161 151,142,127 156,147,132 133,124,107 146,137,120 133,124,107 132,122,112 154,144,134 132,124,113 135,127,116 129,120,114 139,130,124 132,125,123 99,92,90 119,115,109 98,92,87 111,106,105 105,100,102 96,91,90 107,102,101 104,99,101 104,102,103 95,92,96 113,111,109 106,104,102 124,119,121 148,143,145 156,149,149 149,142,142 149,144,146 147,142,144 132,127,126 140,135,134 133,131,129 119,117,115
