61,67,111 59,68,111 59,68,111 61,67,111 62,68,112 62,68,112 64,68,112 65,67,110 71,66,107 72,67,108 76,68,105 78,67,103 79,68,106 73,69,105 72,67,106 73,68,109 79,70,110 83,70,109 87,73,101 94,77,99 98,77,96 100,78,100 103,78,101 108,80,97 116,81,96 119,83,96 130,88,95 139,93,93 148,96,93 155,101,81 174,106,68 207,121,55 255,146,42 250,120,11 255,133,37 255,128,26 255,141,10 255,166,8 255,174,10 255,161,5 255,163,4 255,181,11 255,177,13 255,176,8 255,192,9 255,199,19 255,231,49 255,187,16 255,187,7 255,180,2 255,183,7 255,182,9 255,187,16 255,196,18 255,186,19 255,232,50 255,152,22 255,149,17 252,144,21 233,128,6 234,127,13 249,120,6 255,130,13 255,122,10 239,117,10 228,112,8 225,113,12 232,120,12 249,123,11 250,126,4 255,123,0 255,128,0 255,142,11 255,136,2 255,138,0 255,186,30 255,204,33 255,152,6 255,138,12 255,132,9 234,115,7 233,115,11 222,106,4 209,101,6 194,95,6 191,94,12 185,90,7 184,89,6 188,89,9 189,90,10 193,93,7 201,94,4 214,102,1 236,109,4 255,114,0 255,136,0 255,147,0 255,166,12 255,193,29 255,186,16 255,181,18 255,195,22 255,170,18 255,173,16 255,161,16 255,131,1 255,120,2 255,117,0 243,114,0 246,109,0 255,126,0 255,121,0 255,113,1 251,107,0 244,101,0 231,104,1 240,101,0 247,101,0 251,105,0 237,102,0 228,103,2 229,107,2 245,108,0 255,117,0 255,126,0 255,132,0 255,140,0 255,147,0
61,67,111 61,67,111 61,67,111 59,68,111 59,68,111 61,66,113 60,68,114 61,66,113 65,67,112 69,66,109 73,66,105 73,66,105 74,67,106 73,68,109 72,66,110 76,69,108 79,71,106 82,71,107 85,73,103 92,76,101 97,77,98 100,78,100 104,77,101 110,79,99 116,81,96 119,83,96 130,88,93 139,94,89 150,96,89 158,100,86 178,107,81 215,125,58 255,169,42 255,171,18 255,133,0 255,149,14 255,136,14 255,155,3 255,179,8 255,165,5 255,172,9 255,173,8 255,175,5 255,176,6 255,203,17 255,216,21 255,196,29 255,227,45 255,184,9 255,176,6 255,174,5 255,187,10 255,191,13 255,197,8 255,206,59 255,201,31 255,141,16 241,135,16 234,131,20 229,124,13 229,122,12 236,113,2 255,125,14 245,121,13 231,113,9 221,110,6 226,113,8 232,115,8 240,118,9 254,126,10 255,136,12 255,128,2 255,123,0 255,132,0 255,131,2 255,140,9 255,134,1 255,158,26 255,129,1 250,125,6 227,112,3 227,112,5 223,107,5 216,106,12 198,99,10 192,93,11 186,89,11 180,83,5 183,86,8 188,86,12 193,93,7 199,95,8 214,101,8 219,100,1 249,105,0 255,121,0 255,136,0 255,147,5 255,147,5 255,177,16 255,169,16 255,153,9 255,159,10 255,152,10 255,144,2 255,131,0 255,120,3 255,116,0 248,113,4 255,111,0 255,113,4 255,107,0 254,104,0 241,99,0 231,96,0 227,96,0 220,96,1 217,95,5 221,96,7 223,97,5 219,95,2 226,97,4 247,98,0 255,115,0 255,122,0 255,111,0 255,126,0 255,123,0
65,67,112 65,67,112 65,67,112 61,67,111 61,67,111 61,66,113 61,66,113 61,66,113 63,66,113 65,67,110 68,65,108 67,66,108 69,66,109 76,66,111 77,68,110 76,70,106 76,70,106 80,72,109 84,74,105 91,77,103 95,78,100 99,79,102 104,77,101 111,78,99 117,80,98 121,81,98 130,89,87 142,95,86 154,99,88 161,100,82 187,121,73 240,142,44 255,154,7 255,158,7 255,139,0 255,146,0 255,144,0 255,149,4 255,172,0 255,188,15 255,177,11 255,168,8 255,166,6 255,166,4 255,189,15 255,221,31 255,221,28 255,217,36 255,195,23 255,170,9 255,181,12 255,186,9 255,196,9 255,202,19 255,236,65 255,211,33 255,143,20 238,131,17 226,125,16 228,122,14 228,123,12 237,125,13 243,122,10 246,129,18 227,111,9 224,113,7 228,113,6 231,116,9 236,114,5 255,137,26 255,134,13 255,131,8 255,125,0 255,144,5 255,185,35 255,129,0 243,123,6 251,114,3 255,108,6 240,110,0 234,110,4 227,105,0 219,101,0 216,106,12 210,108,20 189,90,8 183,86,8 181,84,6 183,83,8 189,84,13 190,91,2 195,93,5 207,99,6 214,100,0 227,103,0 255,109,0 255,133,0 255,135,0 255,143,0 255,143,0 255,137,0 255,130,0 255,148,3 255,139,2 255,141,5 255,138,3 255,122,6 255,120,3 255,125,0 255,114,5 255,112,3 253,107,0 236,102,1 228,97,0 223,94,1 223,94,0 213,92,0 210,92,1 209,91,0 208,91,0 212,93,0 211,92,0 227,95,1 255,104,0 255,126,0 255,123,6 255,122,1 255,109,0
68,67,109 65,67,108 67,66,108 65,67,110 63,67,111 64,66,111 63,66,113 63,66,113 64,65,113 64,66,111 64,66,111 67,66,110 68,67,111 70,67,112 71,68,111 71,68,111 77,72,113 80,71,111 85,72,107 89,74,107 93,77,104 95,77,104 99,78,104 107,78,102 115,83,99 120,83,99 133,87,87 144,94,88 153,100,86 161,103,81 183,118,58 255,174,50 255,150,21 255,158,15 255,144,2 255,147,0 255,170,2 255,173,7 255,178,7 255,185,13 255,179,8 255,182,10 255,173,11 255,170,8 255,167,8 255,218,41 255,213,31 255,212,40 255,182,22 255,169,12 255,176,11 255,175,7 255,180,13 255,199,21 255,191,18 255,179,25 255,148,24 242,130,18 226,121,10 226,120,12 227,120,8 230,115,4 245,128,17 242,127,18 236,119,10 234,115,9 248,119,10 245,110,1 237,116,2 255,135,19 255,133,9 255,123,2 255,126,1 255,140,13 255,143,0 255,187,19 255,142,5 255,124,14 220,106,0 230,113,4 228,107,9 220,101,2 207,93,0 220,115,16 202,103,12 189,88,7 187,86,7 184,83,4 187,86,9 188,84,6 190,90,6 193,93,7 209,99,7 216,100,0 238,103,0 255,123,0 255,127,0 255,134,0 255,144,6 255,137,2 255,128,2 255,131,2 255,132,5 255,135,6 255,142,8 255,122,6 255,112,0 255,113,0 255,121,5 255,118,3 255,112,0 255,111,0 232,100,1 222,94,0 215,89,0 210,91,0 210,90,0 204,89,0 202,87,0 205,90,0 204,89,0 205,90,0 216,95,0 241,98,0 240,109,7 223,92,0 255,95,0 255,113,0
69,67,107 68,68,107 68,68,107 66,68,109 64,68,110 67,66,112 66,65,111 64,66,111 66,65,111 64,66,111 64,66,111 64,66,109 65,67,112 69,66,113 70,67,112 71,68,111 75,68,109 79,70,110 83,72,106 85,72,109 89,78,105 89,75,103 100,79,105 105,79,100 115,83,97 120,84,97 133,87,87 143,93,87 152,99,85 162,102,81 180,108,71 255,174,64 255,153,15 255,178,26 255,141,9 255,158,0 255,178,5 255,192,9 255,197,12 255,193,10 255,186,13 255,171,4 255,174,10 255,166,7 255,175,14 255,178,16 255,203,23 255,228,49 255,208,38 255,179,19 255,178,11 255,173,8 255,179,15 255,219,37 255,220,41 255,176,27 255,143,17 243,132,15 231,121,10 228,123,10 229,122,8 244,126,13 249,130,20 244,125,17 239,121,8 242,119,6 255,148,26 255,168,36 255,131,0 248,136,0 255,144,16 255,131,10 255,126,5 255,124,0 255,148,11 255,148,2 255,136,1 255,128,11 242,113,4 223,104,5 216,101,9 218,102,0 212,93,0 232,113,18 195,96,3 190,90,6 189,85,7 189,83,6 191,85,8 190,84,7 193,88,4 199,92,4 215,96,1 239,110,1 255,111,0 255,131,0 255,123,0 255,162,14 255,170,19 255,159,7 255,141,3 255,137,0 255,133,0 255,129,0 255,132,0 255,122,0 255,116,0 255,119,0 255,129,1 255,124,4 255,114,0 254,109,0 226,101,2 217,98,3 209,92,0 208,91,0 209,91,2 208,89,5 202,87,0 208,88,0 210,91,0 212,91,0 223,91,0 232,95,0 235,101,0 248,102,1 255,108,0 255,123,7
68,68,107 66,69,107 65,68,104 70,68,108 69,66,109 69,66,111 67,66,110 64,66,109 64,66,111 67,66,110 67,66,110 66,68,109 66,68,109 69,66,111 68,67,111 70,67,110 73,68,107 78,71,110 77,72,111 82,73,115 89,73,109 91,76,107 100,79,107 107,79,100 116,81,98 121,85,98 133,87,89 142,92,86 150,100,85 162,101,83 174,102,81 200,110,61 245,131,47 255,150,15 255,158,5 255,163,8 255,174,0 255,202,17 255,200,20 255,190,10 255,185,12 255,173,4 255,159,0 255,162,6 255,178,14 255,184,20 255,218,42 255,202,33 255,176,19 255,174,16 255,178,18 255,175,21 255,184,24 255,218,37 255,197,34 255,171,14 255,153,27 251,138,19 236,124,12 234,122,10 230,119,2 255,128,17 255,130,16 243,123,6 244,125,17 236,119,10 255,210,67 255,180,12 255,204,38 255,157,0 255,156,8 255,123,0 255,114,0 255,121,0 255,129,3 255,134,0 255,124,0 244,108,4 255,123,13 217,99,0 205,91,3 205,92,1 201,89,9 212,102,10 193,89,0 195,88,2 196,85,0 197,87,6 195,87,6 192,87,5 196,89,3 209,91,2 223,100,0 250,106,0 255,109,0 255,131,0 255,175,25 255,164,12 255,162,12 255,160,8 255,143,0 255,126,0 255,129,0 255,134,2 255,134,0 255,133,0 255,146,13 255,132,0 255,133,0 255,135,13 255,113,0 250,110,0 222,97,0 216,95,0 209,92,0 206,88,0 209,90,0 209,89,0 203,84,0 201,86,0 211,87,0 224,96,0 240,97,0 242,95,1 225,97,0 230,96,0 249,100,0 255,104,0
70,68,106 70,68,106 69,67,105 74,67,106 74,67,106 75,68,109 70,67,110 67,66,108 67,66,110 67,66,108 68,67,109 69,67,107 69,67,105 68,65,110 66,68,111 68,67,109 71,68,111 76,69,110 77,72,113 81,72,114 86,73,110 91,76,107 100,79,105 105,79,100 117,83,95 120,84,97 133,88,92 138,90,86 146,98,84 158,100,78 169,104,83 181,111,82 196,120,60 217,118,38 255,170,8 255,146,0 255,161,0 255,210,30 255,191,13 255,186,12 255,175,7 255,178,0 255,193,14 255,169,8 255,187,19 255,202,55 255,198,17 255,195,18 255,232,54 255,170,12 255,167,14 255,162,15 255,193,32 255,191,29 255,226,50 255,193,44 255,146,19 250,137,18 242,128,14 241,120,8 255,125,6 255,143,11 255,125,0 255,149,26 255,149,22 255,190,53 255,181,21 255,163,3 255,167,8 255,163,7 255,152,7 255,134,10 255,124,7 255,118,0 255,116,0 255,135,0 255,136,0 255,131,13 245,112,0 245,117,19 210,96,8 201,90,3 201,90,3 212,100,18 198,89,1 197,88,2 197,87,4 198,89,3 199,88,1 201,87,0 206,90,3 219,94,5 246,110,8 255,115,2 255,130,0 255,132,0 255,141,3 255,133,0 255,141,0 255,147,0 255,137,0 255,139,0 255,148,9 255,135,2 255,166,29 255,156,19 255,132,3 255,144,12 255,145,10 255,140,18 255,123,13 240,108,0 225,96,1 220,94,2 208,90,0 201,88,0 201,86,0 201,85,0 199,85,0 195,84,0 205,82,0 215,89,0 233,93,0 220,85,0 212,91,0 215,90,0 225,98,0 255,108,5
74,68,104 75,69,105 74,68,102 75,66,106 76,68,105 72,67,106 69,67,107 67,66,108 67,67,106 67,67,106 69,69,108 68,67,109 69,68,112 68,66,115 68,67,113 70,67,110 73,68,107 76,69,108 78,71,110 80,71,111 85,74,108 89,77,107 97,79,106 106,80,101 114,82,96 119,85,97 128,86,93 138,89,92 147,97,84 156,100,78 168,104,76 180,110,77 185,111,73 203,119,77 246,132,32 255,156,15 255,167,12 255,177,13 255,177,9 255,188,11 255,173,6 255,174,11 255,172,6 255,181,13 255,194,21 255,190,19 255,206,24 255,197,20 255,223,42 255,198,24 255,162,18 255,143,15 255,193,43 255,197,31 255,196,35 255,147,10 255,146,16 248,135,12 250,128,10 251,131,0 255,147,10 255,140,3 255,176,43 255,150,16 255,159,25 255,151,20 255,164,5 255,156,4 255,139,6 255,132,10 255,116,5 255,115,7 235,123,0 255,133,20 255,120,2 255,133,0 255,141,0 255,181,32 249,107,7 231,103,5 208,94,8 209,93,8 215,95,6 209,90,6 206,90,3 207,91,4 206,92,4 210,91,5 218,94,0 220,94,0 213,96,1 224,103,5 255,108,1 255,116,4 255,127,9 255,143,8 255,128,0 255,135,0 255,137,0 255,138,0 255,151,6 255,156,2 255,144,1 255,139,0 255,130,0 255,126,0 255,126,3 255,125,0 255,147,7 255,139,0 255,122,1 248,104,0 225,97,0 219,95,0 208,90,0 202,86,0 200,86,0 199,85,0 197,83,0 201,83,0 211,90,0 220,94,0 241,90,0 226,84,0 207,86,0 207,86,0 224,92,0 243,96,0
77,69,104 77,69,104 75,67,100 75,67,102 76,68,105 72,67,108 68,68,107 67,67,106 67,67,104 67,67,104 68,68,105 68,68,107 68,67,109 67,66,112 68,67,113 69,68,110 72,68,104 71,70,103 73,69,103 79,73,109 83,72,106 86,74,106 93,79,107 102,79,106 111,83,102 116,84,100 127,86,95 137,92,96 142,97,90 150,97,81 162,104,82 175,109,79 184,112,77 196,118,74 207,122,28 255,129,9 255,149,0 255,164,6 255,166,4 255,180,7 255,174,8 255,172,13 255,184,12 255,180,9 255,176,9 255,187,18 255,181,15 255,204,36 255,182,24 255,172,15 255,142,11 255,137,11 255,167,28 255,236,52 255,197,25 255,157,19 255,144,4 255,141,8 255,146,15 255,175,40 255,156,12 255,150,5 255,160,16 255,150,3 255,132,0 255,116,0 255,148,0 255,134,0 252,121,1 238,115,2 255,123,13 255,114,5 255,122,10 241,112,0 245,111,6 238,108,4 255,116,0 255,155,8 252,106,7 233,108,9 210,96,10 214,95,9 223,97,3 222,98,5 221,97,4 212,88,0 218,97,1 225,96,3 231,99,0 234,99,1 240,97,0 226,104,0 255,109,0 255,111,0 255,120,0 255,136,7 255,118,0 255,145,5 255,146,1 255,147,2 255,174,15 255,178,17 255,145,0 255,137,0 255,126,0 255,113,0 255,112,0 255,119,0 255,134,0 255,125,0 255,115,0 245,105,0 232,100,3 221,92,0 208,90,1 200,86,0 197,86,0 196,85,0 197,83,0 200,81,0 212,86,0 213,87,0 230,91,0 233,94,0 212,84,0 205,84,0 224,92,0 241,96,0
77,69,104 77,69,102 76,68,101 75,67,102 76,68,105 72,67,108 68,68,107 67,67,106 67,67,104 68,68,105 68,68,105 68,68,105 68,67,109 68,67,111 68,67,111 69,68,110 72,67,106 71,70,103 73,69,103 79,73,109 82,74,109 86,73,108 92,77,108 99,78,106 108,81,105 115,84,104 125,86,100 132,90,97 139,96,90 149,101,87 161,101,87 173,106,81 183,111,76 196,117,78 231,143,66 255,153,32 255,176,27 255,142,0 255,155,0 255,183,10 255,167,2 255,159,0 255,191,15 255,194,39 255,156,7 255,161,3 255,186,16 255,175,18 255,206,45 255,163,14 255,136,10 252,136,11 255,181,45 255,248,64 255,199,31 255,166,25 255,138,0 255,157,16 255,170,29 255,137,0 255,209,52 255,132,0 255,133,0 255,161,10 255,149,6 255,145,6 255,138,0 255,116,0 242,114,0 248,116,0 255,115,0 255,156,24 255,106,0 241,113,0 255,121,14 239,103,1 255,110,0 255,152,2 234,103,1 229,104,5 215,96,10 219,97,7 234,103,6 231,99,5 232,103,10 228,99,4 223,97,1 232,101,4 238,104,3 244,106,0 255,109,3 226,102,0 255,108,0 251,96,0 255,148,23 255,123,0 255,145,12 255,139,0 255,136,0 255,158,9 255,176,11 255,172,12 255,147,0 255,132,0 255,131,0 255,126,0 255,121,0 255,125,0 255,133,2 255,131,0 255,117,2 249,109,0 235,100,2 228,96,2 210,90,1 201,87,0 197,88,0 195,86,0 196,85,0 200,84,0 206,86,0 206,86,0 222,87,0 214,91,0 218,87,0 210,84,0 220,87,0 240,98,0
77,69,102 77,69,102 74,68,104 72,67,106 70,68,106 69,66,109 68,68,107 68,68,107 69,67,105 70,68,106 69,67,105 68,68,105 68,68,105 69,67,107 69,66,109 67,70,108 70,68,106 70,70,107 69,73,104 76,73,102 80,74,108 85,74,110 89,78,105 95,79,106 100,80,101 107,86,105 118,85,104 128,89,103 135,93,98 142,97,94 155,100,87 167,104,82 179,109,83 189,116,84 225,148,74 237,128,38 255,136,27 255,127,0 255,160,4 255,168,3 255,177,17 255,186,35 255,185,31 255,218,48 255,180,25 255,176,20 255,210,43 255,204,39 255,167,21 255,157,17 253,136,16 253,140,17 255,188,48 255,234,55 255,196,37 255,153,10 255,160,14 255,161,13 255,170,19 255,208,52 255,202,41 255,156,14 255,137,0 255,187,29 255,157,10 255,165,18 255,130,0 241,112,0 228,109,3 255,137,10 255,130,0 244,105,2 255,105,0 255,118,3 255,126,4 255,115,0 255,116,0 255,119,0 244,105,2 226,100,4 225,101,8 230,98,4 255,122,17 255,121,6 255,112,0 255,107,2 255,117,16 235,104,0 238,105,0 248,107,0 255,108,1 253,105,0 255,124,3 255,121,0 255,124,0 255,153,13 255,138,1 255,141,4 255,133,0 255,176,21 255,143,0 255,168,6 255,156,5 255,137,0 255,134,0 255,117,0 255,116,0 255,116,0 255,133,1 255,132,0 255,138,0 255,136,0 255,111,0 238,100,0 219,93,0 204,91,0 200,87,0 196,87,0 194,85,0 196,85,0 195,86,0 195,84,0 202,79,0 224,91,0 244,94,0 229,97,0 217,85,0 241,99,0
76,68,103 77,69,106 75,69,105 71,66,105 69,67,105 68,66,106 72,67,108 75,68,109 76,67,107 76,67,107 76,67,107 74,67,106 69,67,107 68,65,108 69,66,111 68,68,107 71,69,109 71,69,109 72,70,108 76,72,106 81,73,108 85,74,108 87,76,103 94,78,105 100,80,101 105,83,105 117,85,101 124,88,98 132,91,100 137,96,94 147,101,87 158,105,80 176,113,82 184,119,82 216,143,82 231,132,54 240,133,32 255,140,22 255,147,6 255,167,9 255,162,9 255,182,30 255,166,17 255,216,71 255,215,53 255,186,23 255,210,50 255,199,42 255,149,12 255,154,30 241,134,20 241,138,23 255,179,39 255,209,37 255,173,27 255,145,6 255,167,24 255,164,18 255,175,22 255,202,51 255,169,21 255,140,1 255,146,7 255,152,8 255,163,14 255,120,0 255,115,0 225,105,2 255,134,21 255,190,40 255,125,11 248,104,0 255,131,10 255,130,11 255,130,10 255,119,0 255,119,0 255,103,0 253,115,7 226,98,0 229,105,12 236,108,8 255,124,16 255,136,10 255,137,0 255,136,0 255,132,0 255,126,3 255,119,4 251,107,0 255,106,0 255,109,8 254,113,8 255,105,0 255,126,2 255,145,10 255,140,0 255,136,0 255,137,0 255,185,15 255,145,0 255,162,5 255,160,4 255,147,0 255,138,0 255,127,0 255,141,2 255,125,0 255,142,0 255,141,0 255,158,4 255,134,0 255,108,0 242,101,0 224,96,0 214,93,0 214,90,0 208,94,8 199,85,0 196,82,0 197,83,0 199,83,0 212,82,0 226,94,0 255,106,0 249,103,2 214,89,0 235,94,0
70,66,102 73,67,103 74,66,103 75,69,105 75,69,105 74,67,106 75,68,107 75,67,104 79,68,104 79,68,104 79,68,104 76,67,107 68,67,109 66,68,109 66,68,109 66,68,111 69,69,108 70,70,109 76,70,114 79,72,111 80,72,105 85,73,103 92,76,101 98,78,101 103,79,99 105,81,101 114,85,95 122,88,95 129,90,101 136,96,91 147,100,89 157,105,86 171,109,82 186,117,84 202,125,67 223,124,42 243,119,24 255,128,3 255,165,27 255,161,5 255,163,13 255,168,18 255,183,23 255,192,21 255,190,15 255,189,15 255,228,67 255,201,54 255,142,13 252,137,16 247,137,17 246,133,12 255,172,27 255,209,43 255,172,28 255,144,10 255,175,27 255,176,33 255,151,12 255,249,78 255,191,33 255,143,2 255,173,15 255,164,25 255,131,0 255,161,28 255,141,16 255,161,31 255,171,26 255,170,18 249,119,8 246,105,0 255,110,0 255,118,5 255,130,12 255,123,2 255,127,4 255,140,34 253,116,5 251,118,8 255,111,6 255,113,11 255,144,11 255,138,0 255,134,0 255,134,0 255,135,0 255,136,0 255,134,0 255,135,6 255,123,21 244,105,4 238,107,3 236,112,4 255,124,0 255,167,27 255,154,7 255,140,1 255,209,36 255,154,0 255,142,0 255,155,0 255,168,7 255,159,1 255,151,0 255,151,0 255,156,0 255,143,0 255,145,0 255,146,0 255,154,0 255,147,8 255,129,0 255,111,0 241,102,3 226,94,0 212,93,0 207,92,0 204,90,2 205,85,0 199,83,0 205,85,0 209,86,1 255,102,0 255,106,0 252,106,0 249,105,0 242,102,0
67,66,101 70,66,102 73,67,103 73,67,103 75,69,105 75,67,104 75,67,104 77,66,102 76,70,104 76,70,106 75,69,103 72,67,106 68,67,109 66,68,111 68,67,111 69,68,112 70,70,109 71,69,107 76,69,108 80,72,107 81,73,106 84,74,103 96,76,99 98,79,97 103,79,97 105,81,97 114,84,97 122,88,95 129,90,101 135,95,90 144,97,88 154,102,83 169,109,86 180,111,80 197,121,63 220,122,51 239,127,26 255,127,14 255,166,18 255,170,10 255,163,18 255,161,16 255,188,27 255,207,28 255,179,13 255,185,9 255,241,117 255,168,28 255,141,14 251,138,17 247,138,20 255,152,33 255,177,32 255,234,58 255,216,56 255,146,7 255,148,17 255,152,25 255,180,38 255,149,17 255,173,28 255,161,21 255,142,12 255,152,18 255,121,0 255,142,16 255,130,3 255,147,28 255,179,39 255,135,7 239,112,9 227,102,1 255,129,31 243,109,8 245,117,3 252,113,12 253,112,2 255,118,0 255,131,5 251,114,1 255,109,4 255,115,8 255,154,11 255,121,0 255,135,0 255,134,0 255,138,0 255,139,0 255,136,2 255,125,5 255,115,3 249,116,6 247,105,5 243,113,4 255,123,0 255,181,26 255,174,17 255,172,17 255,192,14 255,150,0 255,146,0 255,156,0 255,167,4 255,160,2 255,153,0 255,149,0 255,141,0 255,150,0 255,148,0 255,145,0 255,155,0 255,151,1 255,133,0 255,122,0 255,112,0 241,108,0 229,98,0 227,90,0 224,89,0 223,89,0 227,91,0 234,92,0 241,95,0 255,114,0 255,121,0 255,120,0 246,106,0 240,100,0
66,66,103 67,65,103 67,65,103 65,63,101 68,66,106 71,66,107 72,67,106 76,68,105 75,69,105 74,67,106 74,67,106 71,66,105 68,68,107 67,67,106 69,67,107 69,66,109 72,68,104 73,69,105 79,71,108 83,73,104 85,74,101 89,73,98 97,77,98 103,77,96 104,80,96 106,81,95 114,84,97 122,88,95 129,91,95 135,94,92 142,97,90 153,105,89 165,109,83 179,113,83 197,120,67 219,124,43 219,126,21 226,128,13 255,151,30 255,194,34 255,210,39 255,175,21 255,174,15 255,189,28 255,173,16 255,173,24 255,248,101 255,179,42 255,149,13 252,140,10 255,144,16 255,150,15 255,206,47 255,209,43 255,234,63 255,148,15 255,147,25 255,140,24 255,147,29 254,126,12 248,125,12 249,120,2 255,136,7 255,137,13 234,112,5 225,112,9 247,126,28 255,139,36 255,112,0 234,105,0 222,104,2 221,101,0 233,111,6 221,102,0 237,106,7 238,107,8 233,106,3 255,129,0 255,179,47 255,121,0 255,131,3 255,162,25 255,148,0 255,126,0 255,125,0 255,136,0 255,136,0 255,138,0 255,110,0 243,111,0 255,104,0 255,125,12 243,116,9 252,119,9 255,135,0 255,170,16 255,166,9 255,195,26 255,175,4 255,156,1 255,147,0 255,149,0 255,156,0 255,156,0 255,147,0 255,152,0 255,157,0 255,157,0 255,155,0 255,155,0 255,156,0 255,153,1 255,163,14 255,127,0 255,133,1 252,97,0 232,101,0 227,96,0 229,98,0 234,95,0 233,99,0 251,109,2 255,101,10 255,125,0 255,168,6 255,139,0 255,128,0 255,107,0
61,64,102 63,63,102 64,64,101 64,63,107 66,65,109 66,65,109 68,65,108 71,66,107 68,66,106 67,67,106 67,67,106 67,67,106 67,67,106 69,67,105 75,69,105 75,69,103 77,69,102 77,70,100 82,69,104 86,72,98 89,73,98 96,76,99 97,77,98 103,77,96 104,80,96 106,81,95 115,83,97 122,88,95 129,91,95 135,96,93 144,96,90 152,104,86 162,109,86 175,113,84 201,132,76 224,129,46 231,128,32 235,128,25 238,129,11 255,154,21 255,180,23 255,191,31 255,180,26 255,186,22 255,182,28 255,191,26 255,210,69 255,158,40 242,140,22 249,139,17 255,150,27 255,180,36 255,167,22 255,203,39 255,243,75 255,203,60 255,139,12 253,136,18 244,128,14 233,121,11 226,118,11 227,116,10 245,121,15 233,111,2 239,115,18 221,107,9 219,112,9 254,130,24 255,122,12 254,115,12 231,106,5 221,100,4 223,104,9 214,102,3 220,96,1 217,100,5 231,112,6 255,114,0 255,135,10 255,129,5 255,148,4 255,172,18 255,150,3 255,148,0 255,135,0 255,136,0 255,136,14 255,113,0 255,135,8 255,142,8 255,118,0 255,112,0 255,116,0 255,163,22 255,159,4 255,181,25 255,163,18 255,155,7 255,194,22 255,156,3 255,148,0 255,151,0 255,161,0 255,153,0 255,147,0 255,155,0 255,160,0 255,155,0 255,147,0 255,149,0 255,194,24 255,177,13 255,224,54 255,182,28 255,136,2 255,135,0 247,96,0 238,97,0 244,101,0 229,97,0 225,95,0 232,95,0 239,94,0 255,112,0 255,137,0 255,181,20 255,162,7 255,132,0
64,62,102 66,66,105 64,67,103 64,66,111 64,66,111 64,66,111 66,65,111 66,65,109 64,66,107 64,68,110 64,68,110 64,68,108 68,66,106 71,66,105 77,69,104 76,69,97 79,67,97 82,71,96 86,72,96 89,73,98 96,76,97 97,76,95 100,76,96 105,77,94 106,81,95 108,83,97 116,87,97 123,89,96 126,93,95 130,98,93 143,98,91 152,106,90 168,110,86 177,116,84 212,143,78 240,147,56 233,129,11 255,136,27 246,131,22 255,134,4 255,185,40 255,212,50 255,193,24 255,188,17 255,176,19 255,178,36 255,228,99 246,151,37 239,139,27 236,133,20 255,146,24 255,156,27 255,183,46 255,167,33 255,178,31 255,232,65 255,148,18 255,136,19 240,129,12 237,122,11 224,116,9 214,117,15 239,115,18 218,110,17 220,106,8 216,107,7 231,112,4 253,124,13 255,126,18 241,107,4 236,111,12 222,102,11 221,99,9 222,98,3 224,99,0 216,102,6 255,105,0 254,122,9 252,115,2 255,137,14 255,171,29 255,151,5 255,147,3 255,147,2 255,158,7 255,137,0 255,130,3 255,119,0 255,135,8 255,137,4 255,139,4 255,141,0 255,154,5 255,219,56 255,227,50 255,198,29 255,152,1 255,156,8 255,190,22 255,163,4 255,156,0 255,158,0 255,162,0 255,164,0 255,161,0 255,165,0 255,160,0 255,150,0 255,140,0 255,143,0 255,157,0 255,168,11 255,232,57 255,202,42 255,121,0 255,161,20 255,109,0 255,143,10 255,114,4 255,107,0 255,109,1 255,116,6 255,116,0 255,120,0 255,129,0 255,137,0 255,112,0 255,144,0
72,66,102 72,65,104 69,65,101 67,64,107 66,65,107 64,66,109 64,66,109 64,66,109 64,66,109 61,67,111 61,67,111 64,68,112 65,67,110 71,66,107 76,68,103 78,69,95 79,70,94 85,71,97 88,72,97 90,73,95 97,76,95 100,76,96 103,77,94 107,80,94 108,81,93 111,84,96 117,88,95 124,91,95 126,93,93 131,100,92 142,99,91 157,107,92 169,113,87 176,115,81 210,138,74 243,161,66 255,157,38 255,175,39 255,146,18 255,139,6 255,161,19 255,170,14 255,190,14 255,176,11 255,167,15 255,169,41 255,198,62 255,175,49 238,140,23 233,134,26 235,130,27 249,137,25 242,130,18 255,161,25 255,166,16 255,192,31 255,199,49 255,146,6 255,144,16 255,127,9 238,120,7 232,113,3 236,117,22 237,120,9 241,111,7 237,114,12 231,107,1 243,109,6 234,103,1 215,106,6 212,103,5 205,103,3 210,101,1 224,99,0 232,101,0 235,106,0 255,135,17 255,128,11 255,117,0 255,158,12 255,147,3 255,148,5 255,159,1 255,168,14 255,167,17 255,136,0 255,116,0 255,111,0 255,117,0 255,117,0 255,120,0 255,139,1 255,152,3 255,220,63 255,205,32 255,211,42 255,160,4 255,161,5 255,174,10 255,166,8 255,173,13 255,168,4 255,172,6 255,173,1 255,174,2 255,174,0 255,165,0 255,148,0 255,153,0 255,153,0 255,144,0 255,156,8 255,198,30 255,178,14 255,154,1 255,144,0 255,134,0 255,116,0 252,106,5 224,95,0 229,94,0 235,101,0 224,92,0 234,94,0 244,104,0 255,103,0 255,125,0 255,133,0
