146,177,235 149,204,255 136,201,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 132,199,255 130,197,255 136,200,255 136,200,255 137,199,255 139,201,255 140,202,255 135,200,255 135,199,255 132,200,255 132,200,255 132,200,255 134,199,255 136,197,255 132,199,255 132,199,255 132,199,255 133,200,255 133,200,255 132,199,255 138,203,255 146,208,255 135,202,255 135,199,255 135,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,200,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 134,202,255 135,203,255 135,203,255 140,203,255 140,203,255 136,202,255 143,206,255 158,216,255 159,218,255 147,205,255 144,204,255 143,206,255 141,207,255 141,202,255 137,201,255 141,203,255 139,207,255 140,202,255 147,208,255 147,208,255 141,210,255 143,208,255 146,207,255 148,207,255 149,211,255 146,210,255 144,207,255 148,210,255 146,210,255 148,210,255 147,209,255 148,208,255 146,208,255 143,206,255 139,204,255 141,203,255 143,206,255 144,207,255 144,207,255 142,209,255 144,205,255 146,208,255 145,206,255 144,208,255 143,206,255 144,207,255 146,210,255 147,211,255 151,210,255 153,212,255 152,210,255 151,209,255 151,209,255 152,210,255 151,212,255 153,213,255 151,213,255 147,211,255 154,209,255 153,209,255 148,208,255 151,210,255 150,206,255 136,183,255 105,140,192 99,125,162 105,125,151 104,129,151 112,138,146 123,143,157 101,128,158 105,136,167 111,142,175 107,141,178 108,144,187 111,146,194 113,148,196
151,144,144 145,170,210 137,202,255 137,201,255 136,200,255 135,200,255 137,199,255 129,206,255 136,204,255 135,203,255 137,202,255 139,204,255 138,203,255 137,202,255 143,209,255 165,219,255 178,225,255 170,218,255 145,206,255 139,198,255 136,201,255 135,200,255 137,202,255 138,203,255 148,210,255 150,213,255 147,210,255 147,210,255 160,216,255 164,217,255 169,219,255 170,218,255 152,215,255 149,212,255 144,205,255 136,202,255 145,201,255 142,202,255 146,207,255 143,206,255 138,203,255 140,202,255 141,203,255 140,202,255 141,204,255 141,206,255 141,206,255 141,207,255 142,208,255 142,208,255 144,207,255 144,207,255 139,208,255 145,212,255 151,214,255 156,217,255 171,220,255 181,224,255 179,222,255 176,224,255 170,220,255 156,216,255 149,210,255 149,211,255 152,215,255 152,215,255 152,215,255 158,215,255 167,221,255 172,221,255 170,223,255 169,224,255 154,212,255 149,211,255 148,212,255 147,211,255 147,211,255 148,210,255 148,211,255 145,212,255 147,211,255 148,210,255 151,209,255 159,214,255 162,222,255 168,220,255 147,211,255 148,212,255 149,211,255 151,213,255 156,214,255 166,217,255 178,224,255 182,230,255 170,220,255 155,215,255 147,211,255 147,211,255 148,212,255 150,209,255 153,212,255 158,217,255 161,221,255 160,217,255 169,222,255 180,228,255 190,232,255 189,231,255 191,226,255 186,228,255 167,212,255 138,167,224 104,137,172 102,134,162 100,129,158 100,128,153 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 93,125,153 93,124,155 101,123,155 109,131,161 111,132,153 124,147,154
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 167,224,255 127,155,207 148,174,220 147,206,255 156,211,255 158,214,255 162,214,255 163,215,255 162,214,255 162,214,255 160,212,255 160,213,255 166,213,255 166,216,255 154,211,255 156,212,255 156,212,255 153,213,255 154,214,255 157,216,255 157,217,255 154,213,255 154,213,255 161,217,255 154,213,255 157,216,255 171,223,255 173,226,255 165,219,255 158,218,255 162,217,255 179,227,255 182,229,255 178,223,255 157,213,255 148,210,255 146,210,255 145,209,255 147,211,255 146,209,255 142,207,255 143,208,255 142,208,255 143,209,255 143,209,255 147,211,255 148,212,255 146,208,255 158,207,255 158,215,255 164,217,255 174,227,255 167,222,255 156,215,255 156,214,255 161,218,255 157,216,255 159,216,255 163,220,255 163,216,255 168,221,255 171,224,255 178,223,255 195,234,255 198,230,255 200,235,255 178,225,255 167,221,255 166,222,255 163,219,255 158,214,255 164,220,255 166,220,255 168,223,255 164,220,255 151,214,255 150,215,255 152,211,255 151,211,255 151,210,255 148,213,255 151,210,255 152,210,255 153,213,255 151,211,255 156,212,255 158,215,255 151,215,255 156,212,255 154,213,255 151,211,255 157,212,255 157,212,255 161,217,255 165,219,255 166,220,255 163,216,255 154,214,255 154,213,255 154,213,255 153,213,255 152,208,255 135,175,244 113,149,205 107,140,186 101,134,167 99,128,155 101,129,161 100,128,164 92,124,152 95,123,148 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 100,124,153 93,120,148 91,118,146 95,120,146 97,122,146 99,122,147 104,129,144
139,126,123 142,135,135 187,206,253 164,207,255 161,212,255 157,213,255 94,87,101 195,184,181 151,214,255 151,212,255 157,212,255 154,213,255 154,213,255 154,210,255 151,209,255 152,210,255 152,210,255 154,212,255 153,212,255 151,209,255 153,212,255 154,212,255 159,216,255 158,215,255 158,215,255 158,215,255 158,215,255 156,213,255 154,214,255 154,214,255 151,211,255 151,211,255 159,212,255 158,211,255 155,208,255 150,208,255 151,210,255 152,211,255 152,211,255 151,210,255 148,209,255 148,209,255 146,209,255 146,210,255 147,211,255 148,212,255 152,216,255 164,220,255 169,223,255 162,221,255 148,210,255 152,211,255 157,209,255 198,155,81 159,163,176 171,206,255 162,212,255 159,217,255 149,209,255 145,213,255 151,214,255 155,214,255 153,209,255 158,215,255 159,215,255 158,215,255 157,214,255 153,214,255 153,213,255 162,215,255 161,215,255 175,218,255 165,219,255 157,214,255 157,217,255 155,215,255 155,214,255 152,215,255 151,216,255 152,215,255 153,213,255 153,213,255 153,213,255 150,214,255 151,213,255 153,212,255 154,213,255 153,213,255 153,213,255 150,215,255 151,213,255 140,198,255 110,151,194 118,148,170 136,153,155 131,155,147 113,141,162 118,151,172 110,152,198 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 107,138,173 103,131,156 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 120,143,152 119,143,161 102,127,151 95,120,142 105,128,155 130,147,151 131,150,141 131,150,144 129,146,150 108,129,138 116,137,146 111,133,147 117,139,153 121,144,153 120,140,154 101,122,143 100,121,140
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 182,216,255 104,98,119 147,134,144 199,215,255 175,221,255 171,223,255 181,225,255 176,220,255 176,225,255 178,223,255 185,229,255 184,228,255 183,227,255 180,228,255 172,222,255 165,222,255 163,220,255 157,216,255 158,217,255 161,221,255 163,220,255 168,220,255 167,219,255 163,220,255 163,220,255 168,221,255 168,221,255 166,219,255 164,217,255 164,217,255 161,218,255 157,213,255 156,213,255 160,214,255 166,219,255 167,220,255 170,220,255 170,220,255 180,228,255 181,226,255 193,230,255 193,232,255 198,229,255 199,231,255 201,230,255 183,233,255 136,147,189 94,68,54 146,74,53 120,60,39 121,71,29 140,140,168 181,219,255 172,223,255 172,222,255 173,222,255 173,224,255 169,219,255 173,224,255 170,222,255 167,221,255 166,217,255 155,214,255 156,215,255 158,218,255 152,215,255 161,215,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 156,211,255 154,213,255 154,213,255 154,213,255 156,212,255 156,212,255 157,216,255 154,213,255 157,215,255 128,167,204 118,140,170 126,145,136 130,149,140 139,160,137 130,154,141 110,131,140 127,149,151 120,142,142 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 124,142,141 128,143,146 110,128,143 109,129,145 123,144,140 123,145,147 131,150,144 131,149,146 121,143,147 117,138,145 118,137,147 122,141,151 109,129,141 112,131,150 106,126,150 98,121,148 96,121,145 95,120,144
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,116,121 201,191,192 194,205,236 169,217,255 169,217,255 171,219,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 161,213,255 163,216,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,216,255 164,217,255 157,217,255 157,217,255 169,222,255 168,221,255 163,224,255 163,223,255 159,218,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 161,222,255 163,223,255 162,222,255 127,168,234 62,47,36 107,62,41 141,79,41 157,83,45 169,91,40 145,76,43 149,113,84 153,215,255 158,214,255 156,214,255 159,212,255 156,212,255 157,212,255 149,211,255 154,217,255 151,216,255 155,214,255 153,209,255 159,212,255 156,210,255 168,208,255 158,209,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,219,255 169,220,255 162,214,255 159,210,255 137,183,236 134,179,219 124,159,191 117,149,175 122,143,162 114,135,154 112,133,140 118,136,135 132,148,129 137,149,129 150,163,138 132,155,138 135,153,136 134,152,137 128,145,137 121,144,129 125,148,133 134,152,137 132,150,135 138,152,133 136,149,135 129,143,134 126,140,131 125,139,132 127,139,132 123,136,135 122,135,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,136 131,148,138 131,148,140 125,145,148 125,149,153 129,146,152 129,146,152 119,133,145 123,137,149 117,132,146 113,128,142 109,129,141 107,127,139
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,223,255 176,223,255 175,222,255 172,221,255 169,222,255 169,222,255 166,219,255 166,219,255 168,218,255 165,216,255 169,214,255 167,212,255 170,214,255 160,204,255 155,201,254 150,196,249 151,193,243 150,193,236 155,199,246 162,203,255 154,205,255 152,203,255 157,209,255 159,210,255 158,210,255 126,167,208 113,144,161 120,148,144 124,152,148 140,170,165 144,176,173 144,175,179 140,171,186 141,171,193 134,164,188 142,178,219 157,204,255 156,215,255 156,215,255 156,216,255 142,180,242 58,42,36 96,54,30 126,72,36 144,82,44 171,89,44 169,94,45 163,91,52 178,214,255 162,202,248 169,212,255 163,209,255 157,203,255 155,196,237 136,161,183 129,154,167 125,149,149 124,146,146 121,144,141 122,144,144 117,137,140 108,131,138 113,129,138 116,133,135 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,144 120,144,146 120,144,146 112,139,138 120,145,140 122,144,144 121,141,142 116,129,144 117,134,138 116,136,139 115,135,138 127,140,139 153,163,139 153,163,139 155,163,138 157,163,134 157,163,136 158,161,137 156,159,135 158,160,132 158,160,134 157,159,133 148,156,135 146,154,133 145,159,138 139,152,136 144,147,135 148,151,139 144,153,136 146,155,138 146,155,136 147,156,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,142 138,150,146 137,149,140 135,150,138 145,158,144 132,152,136 126,145,136 126,142,142 130,146,146 134,147,146 130,143,142 129,148,139 129,148,139
88,87,102 52,51,66 48,47,62 62,64,80 56,58,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 142,165,174 132,157,179 135,160,182 128,153,175 114,140,157 134,151,155 141,156,144 137,156,150 136,155,144 127,146,135 129,151,144 125,146,144 125,143,142 129,146,148 136,153,155 138,157,151 132,159,158 119,144,155 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,130,139 119,142,151 127,149,149 138,162,154 133,159,148 117,141,143 96,123,135 103,130,142 111,134,143 120,143,152 122,143,152 127,148,157 134,156,156 139,158,149 49,45,35 88,50,29 100,52,25 118,57,25 158,92,58 161,84,51 153,76,43 147,138,119 157,169,151 149,163,159 125,141,150 118,137,145 115,135,138 134,157,142 122,145,130 122,144,137 127,146,135 127,146,135 119,143,130 120,144,133 121,145,137 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 123,145,138 123,145,138 123,145,133 121,143,136 116,137,133 120,139,133 127,145,142 127,144,139 128,142,135 136,146,138 136,146,138 128,133,129 133,138,134 147,153,144 156,163,145 154,162,137 154,162,137 154,162,139 152,160,137 145,146,136 136,137,129 156,157,149 160,159,148 157,156,145 147,154,138 148,155,139 149,152,140 144,147,139 142,145,137 136,139,131 139,145,136 146,152,143 148,155,137 148,156,135 149,154,134 148,151,139 145,148,136 144,147,137 142,145,135 129,134,128 135,140,134 138,142,144 127,133,136 123,135,139 123,135,139 117,127,135 118,128,136 121,129,134 128,136,141 123,128,136 117,122,130
67,66,81 63,62,77 51,50,65 51,53,69 49,51,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 136,148,141 142,154,147 151,151,151 139,136,142 131,133,133 130,132,132 133,135,135 120,130,136 123,135,139 142,156,147 146,154,142 143,156,140 142,155,139 140,158,145 138,156,141 139,154,138 134,149,137 127,146,140 123,143,148 107,127,141 101,121,137 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,143 113,134,143 100,120,134 99,120,139 104,125,146 96,120,138 97,121,139 101,123,135 105,127,139 108,129,138 113,129,138 119,135,144 120,137,143 85,92,90 73,35,18 99,53,27 129,62,35 160,85,56 131,64,37 114,61,34 139,137,135 132,138,141 124,132,141 124,133,135 116,128,124 123,135,131 136,141,135 121,126,125 105,108,115 113,110,114 125,124,127 134,132,128 148,146,142 118,116,117 122,120,118 132,132,129 143,143,138 140,143,133 138,141,131 122,122,117 140,140,135 131,126,123 126,121,123 121,115,120 120,113,116 128,121,124 133,128,127 136,131,128 135,129,124 146,140,135 148,142,135 141,135,128 147,141,136 137,130,130 112,104,112 113,105,113 116,108,114 116,108,114 143,139,133 148,144,136 153,149,141 155,149,142 160,154,147 163,154,146 162,153,145 156,152,144 142,137,134 149,144,141 153,148,145 150,146,140 147,143,137 149,142,145 146,139,142 135,129,136 131,124,138 128,120,137 117,109,128 99,90,112 105,99,122 110,104,127 103,98,116 116,111,129 120,112,129 112,104,121 102,98,111 107,105,117 116,114,124 124,120,129 122,120,130 102,100,110
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 132,132,132 140,140,140 149,144,146 152,146,153 147,140,140 147,140,140 148,141,141 148,145,149 148,153,147 149,159,153 122,135,136 127,142,130 132,147,135 133,151,138 134,152,135 135,151,130 132,147,131 130,144,137 129,141,145 121,142,149 114,136,140 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,137 111,131,134 112,134,146 115,139,143 115,133,148 110,128,143 115,134,144 122,141,151 123,142,152 127,146,156 126,142,153 122,138,149 117,133,144 115,135,147 105,117,123 78,39,27 97,50,27 115,53,26 104,53,25 95,61,27 79,67,28 111,102,113 133,128,125 159,156,143 166,162,156 124,121,125 117,116,121 115,112,116 105,101,110 103,98,114 112,109,115 127,121,126 134,132,130 123,125,125 112,110,118 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 142,142,142 144,144,144 143,136,134 141,134,137 135,127,133 122,112,116 138,128,132 134,127,127 143,136,134 152,143,137 157,148,142 161,155,150 161,155,150 149,143,136 132,125,125 130,123,121 157,150,148 162,156,149 162,156,149 159,155,145 163,159,149 166,162,152 165,159,152 163,157,150 164,158,149 164,158,149 155,151,143 146,141,138 159,155,147 159,155,147 155,149,144 150,144,139 141,134,137 136,129,132 118,115,121 112,109,124 108,105,122 98,94,114 98,95,112 108,107,122 108,107,122 108,107,122 107,107,119 115,113,123 117,115,125 119,115,124 132,125,135 149,143,138 155,149,144 154,152,150 124,122,120
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 215,201,203 161,148,145 160,149,144 165,156,150 165,157,146 165,157,146 165,157,146 164,156,145 160,152,141 162,153,145 156,147,139 150,146,140 146,142,136 146,142,136 131,127,121 127,125,123 125,123,121 122,121,124 117,116,119 121,116,118 121,116,118 131,132,124 153,154,146 159,159,154 157,158,150 159,162,142 157,161,144 158,162,145 156,160,145 155,159,144 152,158,147 145,151,142 140,150,147 136,146,143 142,148,151 138,144,147 137,142,148 132,137,143 135,136,139 122,123,126 120,121,126 113,113,121 126,125,130 84,60,52 87,49,39 108,69,39 90,68,48 31,50,28 42,58,25 87,66,51 94,94,106 107,105,117 119,118,123 126,127,132 131,131,139 150,148,149 155,150,152 150,146,140 147,145,146 156,146,145 159,158,147 157,151,146 150,145,147 146,141,143 145,140,142 147,142,144 146,141,143 143,138,140 140,137,141 137,134,138 146,141,140 151,141,142 157,147,148 154,147,147 155,148,148 155,148,146 154,147,145 148,141,141 146,139,139 154,147,150 165,158,161 165,159,154 168,162,155 168,162,155 171,165,158 176,167,159 177,168,160 176,167,159 174,165,157 174,165,157 172,166,159 168,162,155 168,162,155 151,145,140 149,144,146 145,140,142 146,141,143 145,140,142 145,140,142 143,138,140 148,142,147 145,139,144 144,144,141 149,142,142 151,144,142 155,154,147 157,156,149 164,160,154 164,160,154 166,162,156 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,144 111,109,107 104,102,103 109,107,108
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 124,118,123 127,122,121 133,128,127 138,133,132 138,133,132 136,131,130 131,126,128 126,121,123 125,118,121 120,113,116 114,109,111 110,107,111 107,107,117 103,103,113 101,103,117 101,103,117 105,103,113 108,106,114 110,109,112 116,113,117 132,126,121 142,136,131 161,155,150 165,156,148 165,156,148 160,152,139 167,159,146 165,160,146 171,163,150 176,161,150 176,161,150 173,164,149 174,165,150 173,163,153 170,160,150 170,162,149 172,164,151 171,163,150 170,162,151 155,146,142 92,80,80 86,60,50 141,88,63 182,131,105 124,108,95 92,51,35 123,59,33 124,112,124 132,124,132 127,123,132 131,125,132 134,128,135 134,128,135 138,132,139 139,134,136 153,146,144 157,150,150 152,147,146 141,136,138 141,134,137 141,136,138 142,133,144 141,134,144 131,130,135 129,128,133 129,125,134 131,127,136 133,126,136 135,126,137 136,124,136 134,126,132 139,131,137 142,135,138 143,136,139 146,138,144 149,141,147 150,143,146 154,147,150 160,153,153 164,157,155 169,162,160 172,165,163 176,167,163 174,165,161 173,164,160 172,163,159 171,162,158 161,154,152 150,143,141 141,134,137 138,132,137 133,129,140 130,126,137 128,121,133 126,119,131 121,114,126 122,115,127 122,115,125 126,119,129 140,140,137 158,151,149 170,160,159 174,165,157 171,162,154 173,163,153 173,162,155 171,162,154 171,160,153 172,161,154 173,162,155 172,163,155 165,154,147 139,138,131 106,102,111 106,102,113 106,102,113
57,56,73 53,52,69 56,55,72 60,57,74 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,101 87,84,99 95,92,107 102,99,114 102,99,114 117,109,126 122,115,129 125,118,130 127,120,132 129,122,132 131,124,134 129,125,134 129,125,134 128,127,132 128,127,132 128,127,132 129,128,133 130,127,131 134,128,133 140,132,138 142,134,140 137,130,133 141,134,134 144,137,137 148,139,135 149,140,136 155,146,140 156,147,141 153,144,138 157,148,142 165,156,148 172,164,153 174,166,153 169,160,152 164,155,149 153,143,142 149,139,140 146,138,144 149,141,147 153,142,149 149,138,145 112,78,46 119,104,53 156,119,77 145,103,79 148,79,46 143,103,94 136,132,145 137,133,144 140,134,141 141,134,137 150,143,143 157,150,150 169,162,162 174,168,163 176,170,161 177,168,160 177,164,159 179,168,161 170,159,154 163,154,150 164,153,150 160,150,149 167,157,158 162,155,153 157,150,148 170,161,155 173,164,158 173,164,158 178,167,164 180,169,164 177,166,159 175,164,157 173,163,153 173,163,153 175,165,153 174,164,152 173,165,152 177,167,155 182,170,158 182,170,158 178,170,157 174,166,153 174,166,153 176,168,155 173,165,152 167,159,148 169,160,152 170,161,155 164,155,151 156,149,149 149,142,142 144,137,140 146,139,142 142,136,141 143,137,142 151,144,144 153,146,144 160,154,149 168,162,153 176,168,157 173,163,151 175,165,153 174,166,155 170,164,159 167,161,156 165,159,154 153,147,142 130,123,123 110,107,111 102,101,106 98,95,110 102,99,114 96,94,114 94,92,112
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,89,103 94,89,105 94,90,101 99,95,104 101,97,106 108,101,111 117,111,118 121,115,120 128,122,127 149,145,139 150,144,139 150,144,139 150,144,139 151,142,138 149,142,140 149,142,140 151,142,138 152,143,139 159,148,145 157,151,146 157,151,146 158,149,141 158,153,141 164,154,142 170,156,142 171,157,143 169,161,148 166,158,145 164,156,143 162,154,141 169,161,150 173,165,154 176,168,157 176,167,159 172,161,154 170,159,154 174,163,160 177,168,160 180,171,163 184,171,164 178,169,161 54,83,55 37,89,44 95,119,50 219,171,115 142,76,60 134,78,52 178,169,154 188,176,166 182,178,168 181,171,161 183,173,161 186,176,164 181,171,159 180,171,156 184,177,161 186,176,164 188,176,164 185,173,161 187,175,163 191,180,165 190,179,164 185,174,159 180,170,158 189,175,161 189,175,161 183,174,159 183,174,159 182,173,158 184,172,160 187,175,163 185,175,163 181,171,159 180,171,156 174,165,150 174,162,150 172,162,150 174,162,150 181,169,157 183,168,157 181,166,155 174,164,152 173,163,151 178,168,156 177,167,155 180,170,158 179,169,159 181,171,161 181,171,159 181,171,159 181,173,160 177,169,156 177,169,158 173,165,154 169,160,152 173,164,156 172,164,151 172,164,151 174,161,154 165,154,139 177,166,151 175,165,153 166,156,146 155,146,138 136,126,125 111,109,110 123,121,122 126,123,129 115,111,122 103,100,115 98,95,112 100,96,116 102,98,118 96,94,114 101,99,119
55,54,69 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 166,156,155 154,142,142 178,169,165 118,108,107 137,127,126 144,134,133 148,139,133 143,134,126 145,136,128 152,143,135 160,152,141 163,156,140 171,163,150 171,163,152 169,161,150 164,156,145 166,158,147 166,156,144 170,160,148 172,162,150 173,163,151 176,165,150 182,171,156 183,172,157 183,172,157 184,173,158 183,172,157 182,171,156 181,170,153 179,168,149 179,168,151 177,166,149 177,166,149 183,172,155 180,171,156 185,176,161 188,178,166 188,178,166 188,176,164 187,175,163 188,176,164 189,177,165 188,178,166 201,179,173 146,147,124 33,78,47 33,96,52 54,100,39 94,94,33 127,68,40 139,80,63 185,173,163 177,167,157 177,168,160 179,168,163 181,172,164 183,172,165 189,176,169 180,172,161 180,170,160 179,169,159 182,172,162 182,173,158 189,174,163 178,173,159 182,172,160 182,172,160 179,171,158 182,170,158 179,167,155 174,165,148 171,162,147 173,163,151 173,163,153 166,155,150 161,150,147 163,151,153 162,153,149 164,155,149 169,160,152 167,158,150 168,157,150 168,157,152 157,151,146 155,146,142 156,147,143 148,139,135 150,141,137 153,144,140 159,150,146 158,149,143 160,151,145 166,157,149 170,161,153 172,162,152 173,163,153 174,165,150 172,161,154 180,170,158 181,172,157 181,171,161 179,169,159 182,171,156 184,173,158 183,172,157 181,170,155 169,156,149 141,134,132 127,121,128 116,114,122 107,104,121 89,85,105 90,86,106 87,83,105 91,87,109 106,105,122 87,88,109 85,86,109 80,86,107
72,71,86 53,52,67 58,57,72 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,123 160,151,136 186,172,156 186,172,158 185,171,155 181,167,151 179,168,151 181,170,153 183,169,153 182,168,152 183,173,151 182,172,150 181,171,149 184,171,150 184,173,154 174,165,146 170,161,142 166,157,138 172,161,144 172,161,146 174,163,148 177,166,151 176,165,150 177,167,155 176,164,154 161,150,147 150,140,141 143,138,137 143,138,137 147,140,140 146,139,139 151,139,139 156,144,144 159,148,145 171,160,157 177,166,161 181,170,163 182,171,164 185,172,165 188,180,167 178,181,159 51,77,41 40,91,53 29,96,46 50,100,42 69,86,37 121,58,34 144,85,68 149,141,149 146,138,146 135,134,137 139,132,142 131,129,130 135,126,137 139,130,141 143,134,145 141,134,144 145,138,148 142,136,143 148,141,151 148,142,147 146,140,147 149,143,150 146,139,149 141,137,146 148,142,149 150,144,149 149,141,149 142,135,145 133,129,140 123,119,130 122,117,133 120,116,129 120,115,133 116,111,127 125,118,132 127,120,132 128,121,133 126,122,133 125,121,132 126,122,131 128,121,131 127,123,134 127,123,134 124,120,131 126,122,133 129,125,136 131,125,132 132,126,133 138,132,137 143,138,140 147,142,141 149,144,143 147,139,145 142,135,145 147,141,146 177,173,165 189,179,167 190,178,168 190,179,164 182,171,156 178,169,154 150,141,137 118,110,118 114,112,122 101,96,114 87,83,103 87,85,109 91,89,111 89,87,109 86,83,110 87,84,111 85,83,105 83,83,109 86,84,108 83,86,108
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 85,79,84 133,126,124 147,134,131 175,162,159 155,146,142 149,140,132 134,126,115 170,158,148 187,175,165 182,170,160 181,169,157 180,168,156 177,168,153 164,155,140 163,155,142 158,150,137 156,147,139 152,143,135 133,129,123 131,127,121 138,134,128 120,116,110 123,117,112 134,128,123 139,132,130 137,130,128 143,136,134 126,121,123 117,110,120 118,111,123 117,110,124 115,110,126 120,115,131 120,113,127 121,114,128 124,120,131 127,123,134 129,126,132 132,129,135 136,133,139 140,135,137 148,137,144 149,136,144 133,129,123 57,82,53 39,85,47 40,86,50 46,89,59 44,69,38 57,53,16 149,79,55 139,108,119 125,122,137 122,119,134 122,117,133 119,114,130 116,113,130 115,112,129 116,113,130 118,115,130 117,114,129 117,116,133 121,118,133 119,118,135 121,118,133 121,119,131 118,116,128 117,114,129 118,115,130 118,115,130 118,115,130 118,115,132 118,115,132 118,115,132 117,114,131 116,113,130 117,114,131 116,113,130 114,111,128 114,111,128 111,107,127 109,105,125 110,107,124 114,111,128 115,112,129 112,109,126 116,113,130 117,114,131 117,114,131 115,112,129 115,112,129 114,111,126 115,112,127 116,111,127 117,112,128 118,115,130 118,115,130 126,124,136 122,120,132 121,119,129 130,128,138 149,142,142 160,150,149 157,148,144 149,140,136 134,127,125 109,106,112 104,99,115 104,101,118 104,101,118 102,99,114 108,105,120 111,107,118 103,99,110 116,112,125 113,109,122 107,106,123 103,102,119 106,105,122 103,102,119
58,57,72 72,71,86 62,61,76 62,61,76 57,56,71 55,56,75 57,58,77 50,52,66 59,55,68 72,69,73 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 127,118,112 127,122,124 128,122,127 134,126,134 123,115,123 110,103,113 100,93,103 103,96,110 101,94,108 94,91,108 94,91,108 96,93,110 87,84,101 97,92,110 96,91,109 98,94,107 99,95,108 101,96,112 104,101,118 115,110,128 117,112,128 117,112,128 119,111,128 120,113,127 120,116,129 117,115,125 119,115,128 122,118,131 122,118,131 122,118,131 120,116,129 122,115,127 122,113,126 122,110,124 60,70,64 44,81,48 37,86,49 47,91,58 30,55,28 48,57,29 98,67,44 149,76,48 118,104,117 115,112,127 114,111,126 113,113,125 114,112,124 117,112,128 115,110,126 112,109,126 112,109,124 114,111,126 115,112,127 115,112,127 115,114,131 118,115,130 118,116,128 117,115,127 114,111,126 115,112,127 114,111,126 116,113,128 114,111,128 114,111,128 114,111,128 114,111,128 115,112,129 114,111,128 114,111,128 115,112,129 115,112,129 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 110,107,124 112,109,126 114,111,128 115,112,129 111,108,125 110,107,124 107,104,119 105,102,119 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,101,118 104,101,118 109,104,120 110,105,121 92,87,105 90,84,105 88,84,104 89,87,109 94,92,112 100,97,114 98,95,112 103,100,115 104,101,116 111,107,120 116,112,125 116,112,125 117,113,126 113,109,120 111,107,118 105,101,114 113,109,122
