127,113,113 149,138,131 105,131,164 163,218,255 124,153,169 139,130,145 166,212,255 162,216,255 167,215,255 167,215,255 163,211,255 165,211,255 159,210,255 164,212,255 161,210,255 159,212,255 157,213,255 158,214,255 160,218,255 164,217,255 165,215,255 162,217,255 162,217,255 161,215,255 166,216,255 166,216,255 160,214,255 156,209,255 158,212,255 160,214,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 184,226,255 195,232,255 161,223,255 163,206,255 186,212,255 157,106,71 161,136,137 169,215,255 158,215,255 154,214,255 157,214,255 153,209,255 159,212,255 158,214,255 154,210,255 151,214,255 153,213,255 159,214,255 165,219,255 158,217,255 151,210,255 151,210,255 150,209,255 147,210,255 148,209,255 151,210,255 151,213,255 149,211,255 151,213,255 153,213,255 153,213,255 151,210,255 151,211,255 153,190,237 121,143,157 120,144,136 136,156,142 116,135,143 108,136,141 120,147,175 124,155,186 113,135,151 116,136,150 110,130,144 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,141 114,137,144 131,149,146 124,145,143 127,148,146 116,135,145 123,142,152 120,140,156 122,144,160 103,121,145 102,126,146
113,99,99 102,93,104 51,58,70 161,205,255 161,161,171 129,117,129 176,180,195 168,217,255 166,218,255 166,218,255 166,220,255 158,215,255 158,214,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 159,216,255 164,217,255 162,215,255 162,215,255 158,214,255 158,218,255 161,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,221,255 176,221,255 182,219,255 53,41,53 117,68,32 144,76,40 146,81,40 114,72,50 183,214,255 164,217,255 163,218,255 163,215,255 162,217,255 163,216,255 170,220,255 160,218,255 159,216,255 161,215,255 160,221,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 148,202,255 126,181,255 120,163,217 103,137,174 108,130,146 127,153,140 144,160,129 137,153,134 112,138,144 115,140,137 114,134,139 113,136,145 131,148,138 126,143,138 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,139,148 125,142,148 129,146,148 122,144,148 119,139,151 122,141,151 121,140,150 115,134,155 107,126,147 95,120,146 94,122,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,217,255 176,223,255 175,222,255 172,221,255 169,222,255 166,219,255 165,215,255 166,217,255 169,214,255 171,215,255 162,206,255 155,201,254 151,194,248 149,192,235 155,199,246 160,203,255 152,203,255 157,209,255 159,209,255 138,179,220 113,144,161 124,152,148 136,166,161 144,176,173 140,172,180 142,172,194 134,164,188 156,198,255 158,214,255 156,215,255 157,209,255 59,43,37 96,54,30 123,67,29 163,90,49 169,94,45 139,104,77 161,201,247 169,212,255 166,213,255 156,200,247 136,161,183 124,151,154 127,149,149 121,144,141 119,141,141 110,133,140 113,129,138 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,146 113,140,141 120,145,140 122,144,144 114,127,144 116,131,138 116,136,139 113,128,133 153,163,139 153,163,139 159,163,136 159,163,136 158,161,137 157,161,132 158,160,134 157,159,133 142,150,129 145,160,136 139,152,136 144,147,135 144,153,136 146,155,138 146,155,136 148,157,138 145,156,141 141,156,144 135,152,142 138,150,146 133,150,140 140,156,135 132,152,136 126,145,139 128,144,144 134,147,146 133,146,145 132,151,142
87,86,101 50,49,64 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 136,158,170 117,142,164 115,141,158 132,149,153 136,151,139 134,153,142 130,149,138 136,158,151 134,154,155 134,151,153 138,155,157 132,151,142 116,143,146 99,123,141 103,127,147 105,127,141 103,125,141 107,130,139 112,134,134 120,144,136 119,145,137 100,127,139 101,128,140 110,133,142 113,136,145 120,141,150 130,154,143 78,74,64 85,47,26 106,51,22 137,74,41 155,78,45 146,64,35 157,169,151 141,155,151 117,139,143 115,135,138 129,152,137 125,147,137 126,145,134 126,145,134 120,144,133 124,148,140 124,146,139 121,143,136 126,145,134 126,145,134 123,145,138 124,146,139 124,146,139 124,143,137 127,145,142 127,144,139 138,150,141 131,141,133 117,122,118 143,148,142 145,152,134 143,151,126 148,156,131 140,148,125 124,125,115 140,141,133 152,151,140 155,154,143 148,155,139 148,152,137 141,144,136 137,140,132 125,131,122 146,152,143 148,156,135 147,155,134 147,150,138 142,145,135 134,137,127 113,118,112 121,125,127 128,132,134 125,137,141 119,131,135 108,118,126 123,131,136 122,132,136 110,115,123
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 147,142,144 138,131,141 137,130,130 142,137,134 135,140,134 131,141,135 125,140,128 137,152,140 138,156,143 140,159,139 142,157,141 128,142,135 123,135,141 107,128,135 105,126,135 107,128,137 109,128,136 125,146,142 111,131,134 105,127,139 107,131,135 107,125,140 108,127,137 115,134,144 116,135,145 122,141,151 123,139,150 118,133,147 125,137,143 76,37,25 115,52,30 120,57,33 105,71,37 102,94,58 135,130,127 157,154,141 130,130,130 122,119,125 129,126,130 104,100,113 112,109,115 131,125,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 130,130,130 126,126,126 132,125,128 128,118,122 137,127,131 134,127,127 144,135,131 157,148,142 162,156,151 162,156,151 139,132,132 118,111,109 148,141,139 147,141,134 152,148,138 164,160,150 158,152,145 157,151,144 162,156,147 156,152,142 147,142,139 154,150,142 158,152,147 156,150,145 146,139,142 132,126,131 121,118,133 104,100,120 97,94,111 106,105,120 105,104,119 98,97,112 105,103,113 111,107,118 114,107,117 141,135,130 147,143,137 129,127,125
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 165,156,150 165,157,146 165,157,146 164,156,145 162,153,145 157,148,140 150,146,140 145,141,135 136,132,126 127,125,123 123,121,119 117,116,119 121,116,118 125,120,122 149,150,142 159,159,154 158,160,145 157,161,144 158,162,145 155,159,144 152,158,147 145,151,142 138,148,145 145,151,154 138,144,147 138,143,149 133,137,141 122,123,126 115,115,123 121,120,125 84,60,52 95,64,45 122,78,52 31,50,28 61,61,27 95,95,107 107,105,117 125,124,129 128,127,132 150,148,149 153,148,145 151,149,150 156,146,145 157,154,141 152,147,149 146,141,143 147,142,144 143,138,140 143,138,140 133,130,134 141,138,142 151,141,142 154,147,147 156,149,149 155,148,146 151,144,144 146,139,139 154,147,150 167,160,160 168,162,155 168,162,155 171,165,158 177,168,160 176,167,159 174,165,157 172,166,159 168,162,155 164,158,151 146,141,140 145,140,142 143,138,140 145,140,142 143,138,140 142,136,141 146,140,145 149,142,142 151,150,143 155,154,147 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,144 116,114,115 109,107,108
51,50,67 57,56,73 61,58,75 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 111,108,123 121,119,131 124,122,130 127,120,130 122,116,123 121,115,120 117,114,118 112,109,113 111,110,113 109,108,111 103,104,109 109,110,115 114,113,118 122,121,124 132,127,129 145,140,142 155,149,144 153,147,142 157,148,142 165,157,146 172,164,153 176,168,157 176,168,157 176,168,157 172,164,151 172,164,153 170,161,153 165,155,154 150,138,140 141,131,132 110,85,57 199,141,90 113,80,80 105,62,27 118,84,82 119,117,129 125,121,130 129,122,132 129,123,128 138,133,135 150,145,144 162,155,153 159,149,148 156,147,143 148,138,139 150,143,146 142,131,138 142,131,140 131,128,132 131,125,130 137,129,135 139,128,137 153,143,147 155,145,146 159,150,142 163,154,146 164,155,149 169,160,154 169,160,154 172,161,156 176,167,161 174,168,161 172,166,159 171,165,158 164,158,153 149,142,140 141,134,137 138,132,139 129,125,134 129,122,134 122,118,127 117,113,122 127,120,130 138,132,139 160,154,149 172,164,153 178,168,156 176,168,157 173,164,156 170,161,153 166,157,149 167,160,158 157,156,149 114,112,124 102,100,112 101,100,115
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,102 90,87,102 96,93,108 101,93,110 111,104,118 119,112,124 133,127,134 143,137,142 144,136,142 143,135,141 140,135,137 140,135,137 141,134,137 144,134,135 144,137,137 144,137,137 146,140,135 151,142,136 155,142,137 160,151,145 159,150,144 152,143,137 155,146,138 163,155,144 166,158,145 158,149,143 156,146,150 160,153,156 167,157,161 172,162,161 127,106,93 64,94,45 129,120,44 115,60,31 141,92,70 162,155,158 171,166,165 174,168,163 174,165,159 177,168,160 178,170,157 184,176,163 180,173,157 178,170,157 188,176,164 179,169,159 180,168,158 177,166,161 184,171,164 183,171,161 179,169,157 184,172,162 187,175,165 184,172,160 179,167,157 175,163,153 176,164,152 173,161,149 177,165,153 179,164,153 175,163,151 172,162,150 182,172,160 182,172,160 181,171,161 181,171,161 181,171,161 180,172,161 172,163,155 171,162,156 167,161,152 171,166,154 172,163,155 173,164,156 175,165,153 175,166,151 177,167,155 167,159,148 135,130,127 125,123,119 121,114,114 110,103,113 95,92,107 96,93,110 98,95,112 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 164,152,152 167,158,154 118,108,107 142,132,131 148,139,135 143,134,126 148,139,131 160,152,141 163,156,140 171,163,152 170,162,151 164,156,145 166,158,147 170,160,148 172,162,150 175,165,153 182,171,156 183,172,157 184,173,158 183,172,157 182,171,156 179,168,149 179,168,151 177,166,149 182,171,154 181,172,157 185,176,161 188,178,166 187,177,165 187,175,163 187,175,163 188,178,166 201,179,173 54,80,44 42,91,56 54,100,39 163,120,71 138,79,62 185,173,163 180,168,158 182,169,164 181,172,164 187,174,167 182,174,163 180,170,160 182,170,160 182,175,159 189,174,163 180,173,157 182,172,160 179,171,158 182,170,158 177,166,151 171,162,147 175,165,153 166,155,150 161,150,147 160,150,151 164,155,149 169,160,152 169,160,152 170,159,154 157,151,146 156,147,143 151,142,138 150,141,137 162,153,149 158,149,143 160,151,145 169,160,152 172,162,152 173,163,153 173,163,151 179,169,157 181,172,157 180,170,160 180,170,158 184,173,158 181,170,155 172,159,152 141,134,132 123,120,126 111,109,121 89,85,105 87,83,103 88,84,106 106,105,122 83,86,108 84,87,109
80,79,94 63,62,77 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,130 185,174,159 189,175,157 187,173,157 179,168,151 184,173,156 185,171,155 188,177,158 188,178,156 185,175,153 186,173,152 168,159,140 165,156,137 160,151,134 170,159,144 172,161,146 172,161,146 167,157,145 158,146,136 142,130,132 139,132,132 135,130,129 137,130,130 140,128,128 152,140,140 160,149,146 163,152,149 173,162,155 181,168,161 180,172,159 110,113,91 37,81,44 40,90,48 47,97,39 84,65,26 125,66,49 141,133,141 140,134,139 128,121,131 124,122,123 132,123,136 134,125,136 133,126,136 135,129,136 138,132,139 138,132,137 140,133,143 139,132,142 133,129,138 141,135,140 140,134,139 131,124,134 125,121,130 122,117,133 120,116,129 118,113,131 122,115,129 124,117,129 126,119,131 122,118,129 120,116,125 129,122,132 125,121,132 123,119,130 125,121,132 128,122,129 128,122,129 135,129,134 138,133,135 141,136,135 143,135,141 142,136,141 164,160,152 194,182,172 192,180,170 182,171,156 159,148,141 104,96,104 104,102,112 88,85,102 89,85,107 96,94,116 91,89,111 87,84,111 87,85,107 84,86,111 84,85,108
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 70,66,75 106,99,99 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 150,140,139 155,145,144 153,146,146 149,144,146 117,112,114 115,109,116 105,99,106 104,102,112 103,101,111 98,96,106 103,99,110 103,99,112 102,98,111 105,103,115 112,110,122 111,108,123 112,107,123 118,113,129 117,115,127 122,118,131 123,119,132 125,121,134 126,122,135 127,120,130 132,120,132 100,105,101 43,82,48 38,87,48 52,88,60 43,59,28 133,69,41 112,89,100 115,112,127 116,113,128 116,111,127 116,113,130 115,112,129 116,113,128 115,112,127 113,112,129 115,114,131 119,116,131 117,115,127 115,112,127 114,111,126 115,112,127 115,112,127 114,111,128 112,109,126 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 111,108,125 111,108,125 111,108,123 109,107,119 116,114,126 131,124,134 134,127,137 120,113,125 93,91,103 95,94,111 97,94,111 109,106,123 115,112,129 117,112,128 119,114,130 111,107,118 111,107,118 111,107,118 116,111,127
67,66,81 67,66,81 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 96,94,102 96,94,102 89,87,97 93,91,101 92,95,104 91,89,99 97,95,105 102,98,109 102,98,111 111,107,120 114,106,123 120,115,131 130,120,138 126,121,137 123,119,132 122,118,129 118,114,123 118,114,127 119,115,128 123,119,132 126,122,135 118,116,128 45,75,58 39,85,49 55,94,62 45,65,40 62,51,18 142,68,45 108,111,118 115,112,129 118,114,134 115,112,129 114,113,128 116,115,130 118,115,130 121,118,133 122,119,134 126,122,135 129,127,139 131,129,139 125,123,135 123,121,133 125,122,137 117,114,129 116,114,126 117,114,131 122,119,136 115,112,127 117,114,131 115,112,129 112,109,126 111,108,125 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 111,107,127 112,108,128 113,108,126 114,110,130 112,108,128 112,109,126 105,102,119 100,97,114 91,87,109 88,84,106 89,85,109 89,87,107 84,82,102 95,94,111 103,100,115 102,99,114 107,104,121 108,105,122 114,111,128 115,113,125 116,114,126 112,110,122
59,58,73 57,56,71 79,78,93 62,61,76 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,156 120,115,114 112,106,111 140,134,127 153,142,137 146,135,132 136,125,122 139,127,127 143,132,129 166,155,150 161,151,141 167,157,147 179,167,157 184,172,160 179,167,155 177,163,149 179,168,151 175,164,147 173,161,149 149,138,135 142,130,135 135,127,135 135,127,135 129,123,130 101,101,113 47,79,57 47,86,54 43,56,33 52,67,43 48,45,19 90,60,43 129,122,125 137,127,128 146,140,135 155,148,146 142,135,138 142,135,138 151,144,144 160,150,149 165,154,149 173,160,153 171,161,151 174,164,152 172,162,150 171,161,149 171,163,152 170,162,151 156,147,143 129,124,126 128,123,125 126,120,125 129,123,130 128,121,131 129,122,134 131,124,136 133,124,135 131,124,134 131,124,134 124,117,129 126,119,131 128,121,133 131,125,132 134,128,135 134,126,132 131,125,132 119,113,120 96,94,106 97,92,108 100,97,112 97,94,111 100,97,114 98,95,112 100,97,114 102,98,118 107,106,123 104,101,116 110,107,122 115,112,129 114,111,128 112,109,126 107,104,121 105,102,119 111,108,125
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 162,152,151 138,128,132 118,116,117 126,121,118 187,176,159 197,188,173 191,180,165 198,187,168 212,197,175 207,192,170 210,191,168 203,186,162 204,187,163 201,187,160 195,181,154 185,171,144 195,180,158 204,189,167 199,186,165 196,182,166 193,179,163 177,170,154 164,155,147 155,151,143 45,84,52 42,88,54 27,54,34 43,56,29 43,50,34 110,58,28 96,66,40 139,138,113 202,187,167 202,187,165 199,184,164 204,191,170 198,184,166 198,183,163 193,175,154 191,176,154 199,182,156 197,183,158 199,185,160 201,189,161 201,187,160 194,181,158 203,190,169 196,187,170 186,178,167 179,171,160 172,164,153 171,165,156 170,164,155 168,162,153 165,159,150 163,157,150 162,153,147 165,156,150 158,149,141 149,140,132 148,139,131 168,163,151 170,162,151 153,141,131 117,105,105 130,118,120 129,119,123 133,125,131 129,121,129 123,119,130 127,123,134 119,117,129 116,112,125 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 111,108,125 111,108,125 108,105,122 101,98,115
