219,167,117 198,149,109 153,116,90 126,105,80 123,103,83 116,98,77 106,90,73 86,71,60 102,83,69 52,51,42 255,218,145 245,214,165 203,177,138 184,160,127 150,127,98 141,126,106 137,123,105 85,74,67 82,73,67 37,31,26 34,29,26 37,30,30 43,32,27 77,63,36 55,48,21 50,44,21 61,54,25 199,127,38 147,105,65 73,61,63 110,86,64 154,123,34 191,149,41 213,165,38 227,176,29 255,198,52 255,218,65 255,249,120 255,255,159 137,114,56 107,83,30 94,71,11 65,55,13 72,59,11 125,101,7 107,81,11 170,131,92 174,142,110 151,118,79 166,131,95 166,124,82 203,157,100 196,151,89 214,161,104 95,77,58 96,88,77 110,100,90 94,82,72 121,108,103 118,105,100 133,119,105 135,116,104 158,129,109 169,129,106
200,157,110 171,128,95 116,83,58 115,95,77 106,90,75 106,90,77 108,94,80 91,77,59 102,85,38 100,84,42 233,199,138 242,211,162 252,222,164 192,160,128 211,184,137 201,169,135 188,161,125 183,154,121 194,165,134 164,141,112 157,137,117 162,147,127 133,121,109 74,65,59 72,53,39 102,87,36 77,58,19 77,58,31 53,51,33 156,105,77 106,82,74 148,100,46 145,116,40 154,127,39 188,150,45 196,149,47 219,142,66 255,173,81 222,160,63 153,112,42 77,67,16 52,42,18 73,56,17 113,88,15 105,75,19 156,122,88 187,161,138 189,165,143 203,184,170 227,204,193 172,129,84 202,155,92 227,174,106 243,185,119 162,114,67 94,84,74 109,98,91 103,91,79 119,106,101 121,108,105 119,107,95 129,114,103 151,126,109 154,123,102
181,135,105 155,113,89 115,91,65 115,101,85 98,86,74 99,84,73 99,87,75 93,77,60 102,85,36 226,196,140 214,182,127 238,207,154 205,179,138 218,187,148 196,168,130 204,176,138 196,170,131 193,169,132 190,161,128 183,155,126 176,149,117 159,131,102 163,138,108 143,128,108 39,32,16 71,66,54 59,48,45 74,54,45 151,95,59 181,120,84 144,100,74 201,133,93 215,157,59 235,174,72 205,148,59 172,118,70 162,111,74 161,116,68 183,122,36 175,108,0 163,109,19 108,82,14 103,80,11 104,83,13 120,69,32 146,127,113 167,146,121 181,155,130 192,163,141 195,171,149 186,166,146 189,147,107 242,183,110 208,147,84 217,159,95 85,77,66 107,97,87 96,84,72 113,100,95 117,104,99 97,85,73 128,112,106 140,122,103 156,129,111
170,129,100 146,113,88 110,95,73 100,88,76 94,82,70 89,77,65 92,80,68 100,81,65 55,45,33 209,176,110 199,167,123 203,176,133 189,161,121 201,173,133 187,158,123 176,148,110 195,166,131 161,134,102 167,140,106 171,144,112 143,118,88 165,140,110 159,129,103 90,70,52 86,79,20 83,76,17 77,68,23 111,88,75 66,58,66 82,70,72 80,46,28 125,84,57 141,106,50 142,106,55 149,115,52 161,119,56 255,216,171 209,140,102 178,111,0 135,100,19 124,87,2 110,83,10 102,79,10 109,81,13 132,97,70 136,115,102 133,119,101 143,123,105 176,150,127 188,157,134 186,157,135 189,160,138 187,161,147 192,173,159 211,175,128 81,73,62 104,92,82 98,86,76 119,106,99 117,104,99 94,82,70 120,104,98 135,116,100 154,129,110
167,128,98 124,98,77 97,83,65 98,86,74 95,83,71 87,75,63 94,82,70 108,87,72 57,43,25 201,167,108 174,146,106 201,173,135 189,161,121 180,152,112 190,161,128 185,157,128 158,130,101 153,125,96 148,120,91 148,121,89 152,127,97 155,130,100 162,135,103 77,63,36 98,90,27 87,78,20 82,75,18 101,84,17 129,93,83 143,105,95 87,61,51 119,71,42 108,86,48 114,93,50 120,88,46 255,199,157 255,185,134 242,146,17 136,101,18 90,74,18 152,110,29 98,79,13 103,80,11 121,73,28 161,136,117 152,126,116 117,98,84 114,98,85 117,99,80 152,133,110 163,139,117 171,145,122 161,139,119 169,147,127 187,159,148 203,182,171 104,92,80 96,84,74 112,99,92 116,103,96 92,80,68 115,99,93 123,107,92 147,125,107
149,116,91 117,96,73 96,85,68 97,85,73 89,77,65 91,79,67 92,77,66 108,88,70 69,58,39 184,151,99 172,145,109 187,161,122 186,158,120 166,140,101 166,139,107 150,122,95 140,112,85 147,119,92 153,125,96 138,110,81 144,116,87 146,118,89 154,130,104 86,70,39 95,81,25 92,80,23 85,78,19 79,69,20 69,52,44 74,64,63 109,70,58 134,78,44 169,123,82 160,107,66 255,217,177 207,145,105 218,144,90 196,116,0 81,64,17 102,80,13 129,93,15 96,75,19 103,80,11 137,92,46 166,135,125 155,129,119 125,106,92 94,78,65 105,89,72 112,92,74 139,117,97 140,119,96 133,113,95 152,129,114 190,157,132 190,164,143 165,147,128 100,83,73 114,99,90 114,101,94 91,79,67 113,101,89 123,107,94 132,112,94
141,110,89 95,79,64 92,77,66 95,83,71 91,79,67 82,70,58 87,72,61 108,88,70 80,64,31 147,126,85 171,144,112 173,146,112 182,153,118 158,131,99 133,105,76 130,102,73 134,106,77 137,109,80 139,111,84 132,104,77 117,91,66 123,97,74 104,80,54 88,69,16 91,75,21 81,66,17 83,70,18 78,68,19 117,85,30 80,70,74 88,60,51 135,79,57 255,202,177 239,172,145 183,130,103 89,69,60 252,152,38 134,89,14 75,61,16 148,100,16 88,73,24 86,71,20 101,75,23 150,122,95 146,123,108 141,120,109 133,117,104 108,94,78 76,61,39 104,84,64 120,91,71 130,101,77 114,89,70 114,92,72 168,138,112 190,155,128 188,162,139 173,155,136 136,120,107 113,100,93 87,75,65 110,98,88 115,98,88 127,106,91
123,97,72 93,78,67 87,72,61 91,79,67 91,79,67 84,72,60 85,72,49 97,80,31 97,83,40 103,84,49 149,118,95 137,109,82 120,91,60 113,84,53 117,88,55 117,87,59 118,86,56 115,83,53 105,77,50 105,81,59 74,57,33 71,53,32 77,62,42 74,62,25 83,67,34 78,62,31 83,75,41 77,66,33 87,78,47 79,67,37 80,69,36 77,64,32 82,67,31 101,84,47 76,65,30 77,66,33 82,73,42 64,57,30 50,46,29 54,50,33 47,45,27 41,44,22 50,48,30 47,45,25 64,63,36 55,55,25 75,70,40 60,59,34 51,54,32 39,42,22 49,50,31 59,45,29 145,120,101 110,86,64 126,105,82 146,124,104 166,145,120 174,155,132 174,152,134 167,144,129 102,87,67 112,98,80 112,96,83 118,104,90
123,99,73 90,75,64 90,75,64 82,70,58 95,84,69 92,81,66 75,60,24 79,62,34 71,54,28 71,57,32 62,46,29 82,61,38 93,72,47 99,78,53 98,74,50 76,58,39 64,50,34 55,46,31 49,47,29 51,47,28 48,44,27 53,46,30 50,46,29 51,43,32 54,47,31 58,49,30 47,43,26 51,47,30 45,45,29 39,40,21 49,45,26 49,45,28 45,41,24 41,37,20 45,41,24 47,44,29 44,41,26 40,40,26 42,42,28 41,43,28 41,43,26 38,42,27 43,45,30 43,44,32 38,40,25 40,42,27 39,41,24 40,43,23 40,40,24 40,37,22 53,51,33 40,40,24 44,44,28 45,47,30 115,90,71 110,91,68 140,120,100 159,138,113 186,155,132 162,127,71 140,105,22 141,106,21 140,105,22 138,102,42
118,97,70 88,77,62 92,80,68 86,71,60 95,83,71 90,78,66 69,51,30 66,52,23 66,52,34 69,54,34 60,46,19 54,43,24 56,45,28 54,47,27 67,57,33 53,46,28 64,53,38 66,57,40 55,51,34 43,38,24 54,46,33 52,43,28 48,44,27 45,37,24 56,54,36 61,57,40 56,49,33 50,43,27 49,44,30 41,38,25 36,33,20 41,36,22 43,40,27 40,37,24 44,44,30 44,44,30 38,38,24 39,39,25 42,41,30 37,37,23 44,44,28 41,43,26 39,39,25 41,41,25 43,40,27 39,36,23 46,47,28 49,49,33 43,40,25 47,44,29 46,44,26 46,47,28 42,42,26 41,40,29 52,45,29 115,91,65 122,98,76 138,114,92 146,115,66 136,101,18 145,110,17 150,115,20 146,110,22 147,110,37
124,100,74 86,72,58 83,73,61 86,71,60 90,78,66 83,71,61 63,48,28 60,46,19 57,49,25 62,48,30 74,57,33 58,44,26 80,66,41 62,52,30 51,44,24 60,53,37 49,42,26 69,57,31 64,51,28 50,43,16 60,50,26 71,59,31 75,58,30 54,44,22 59,55,38 46,44,26 40,41,22 39,40,21 43,40,25 37,37,21 40,40,26 44,44,30 41,36,22 40,37,22 41,38,25 34,34,20 44,47,27 39,39,23 38,38,22 46,46,30 39,41,24 37,37,21 36,33,20 43,38,26 37,37,21 37,37,23 40,40,26 42,42,26 41,41,25 39,39,23 44,45,24 43,41,21 47,48,25 50,48,26 43,41,21 65,61,40 115,89,64 140,103,79 118,82,35 124,91,12 145,106,22 143,106,21 92,74,12 88,69,12
125,94,71 92,77,57 82,72,60 84,73,58 84,72,60 81,69,57 60,49,34 61,46,35 77,67,29 64,49,29 55,36,11 63,48,26 63,48,26 61,51,29 53,47,24 49,43,20 62,51,34 61,49,37 62,50,38 64,52,40 69,57,45 75,63,51 78,66,54 77,61,44 63,48,26 48,44,25 35,36,17 53,51,33 47,48,29 45,46,27 41,39,21 47,43,24 55,51,30 65,52,31 59,48,29 43,39,22 42,42,26 37,37,21 42,42,26 44,47,25 39,41,24 33,34,15 40,40,26 44,41,26 42,42,26 41,39,21 37,34,19 45,41,24 42,43,24 42,43,22 44,46,20 55,51,32 57,48,33 55,45,35 60,50,38 74,63,48 87,73,59 91,77,63 101,86,66 105,79,27 86,69,18 74,68,22 62,61,25 82,68,25
127,99,72 94,79,59 81,71,59 83,72,57 74,64,52 83,71,59 67,57,47 77,65,55 66,56,44 69,57,29 80,65,27 69,52,28 93,75,45 87,73,44 73,61,35 58,48,36 62,50,38 68,56,44 74,62,50 81,70,55 89,75,61 89,75,59 99,85,71 92,78,62 83,64,41 73,59,32 63,53,31 61,52,35 64,52,40 64,52,40 69,54,43 62,50,38 74,57,47 70,55,44 70,59,44 64,52,40 67,55,43 69,58,43 78,67,52 83,69,55 83,72,57 57,53,36 41,42,23 47,44,29 42,40,20 51,49,27 49,46,20 60,53,35 64,50,36 72,58,42 57,50,30 73,61,49 74,65,50 69,59,47 67,55,43 82,71,56 92,78,64 92,80,68 91,79,67 97,81,64 127,96,18 123,93,26 83,70,38 69,55,12
