79,42,29 82,46,26 79,44,29 82,51,32 82,56,33 80,51,29 89,70,86 96,101,138 93,95,122 93,90,119 93,67,71 88,64,56 85,60,59 83,60,59 81,59,53 88,58,57 87,60,55 86,59,54 86,57,51 85,56,50 88,57,49 88,57,47 88,56,51 84,55,51 82,54,45 81,53,44 77,58,62 81,81,109 84,81,110 85,81,113 85,81,113 85,81,113 85,81,113 86,82,114 82,86,119 84,93,134 81,96,141 83,99,151 81,104,160 88,108,165 72,58,73 48,24,33 119,70,119 71,44,79 82,64,101 109,61,75 114,65,85 83,65,92 56,36,59 50,29,48 57,36,62 66,35,55 87,48,36 90,49,31 93,50,35 89,53,35 85,54,35 84,55,35 84,52,38 84,52,36 85,53,37 85,54,35 85,53,37 89,53,35 38,29,23 99,63,34 99,62,38 104,64,41 102,62,39 107,65,41 106,65,36 113,69,43 120,76,50 118,74,48 114,70,40 121,73,44 116,72,44 114,70,44 109,64,41 107,62,39 109,64,41 107,65,41 107,65,41 111,66,43 108,64,38 109,65,39 112,68,42 109,65,39 114,68,40 114,68,40 114,68,40 121,74,51 120,85,86 117,79,69 114,80,60 118,87,75
76,40,30 75,41,23 80,44,26 80,51,31 80,54,31 81,52,28 87,68,84 96,99,135 94,93,124 92,85,113 99,69,70 93,66,59 92,65,60 87,65,59 86,64,58 91,62,56 92,63,57 89,60,54 89,60,54 88,59,53 91,59,54 91,59,54 89,57,54 86,57,53 86,57,51 84,55,49 81,59,62 85,82,111 86,83,110 86,82,114 86,82,114 86,82,114 89,83,115 89,83,115 84,85,117 88,95,132 86,99,145 86,100,150 84,104,161 86,108,169 71,52,68 85,56,63 94,64,109 117,99,147 68,63,92 104,63,85 99,65,104 45,29,58 59,38,66 76,48,77 63,32,52 62,35,47 88,45,30 97,52,45 58,28,27 73,44,40 79,48,40 74,43,35 63,35,26 72,45,29 82,51,32 85,54,33 89,55,37 75,44,32 71,57,39 101,61,36 103,62,42 103,62,42 97,59,38 107,65,41 109,70,42 113,69,41 118,72,44 118,74,46 121,76,43 120,75,42 120,74,44 114,70,42 109,64,43 108,63,40 112,68,42 110,69,42 109,68,41 111,67,41 108,64,36 111,67,39 114,68,40 115,69,39 118,70,41 116,68,39 116,68,39 118,72,44 123,86,83 117,80,65 118,84,62 123,90,81
80,49,30 77,43,25 77,46,25 72,48,26 70,51,28 79,55,33 85,70,92 99,100,134 96,95,126 94,83,108 95,68,63 95,66,60 95,66,62 96,67,63 92,66,56 97,64,55 97,65,60 97,65,60 96,64,59 95,63,58 93,61,56 91,59,54 90,58,55 89,59,58 88,59,53 88,59,53 82,60,65 88,83,112 86,83,112 86,83,110 87,84,111 87,84,113 88,84,116 89,85,117 89,85,119 88,92,125 85,96,134 88,103,148 84,104,161 86,108,167 54,46,63 67,44,57 90,58,83 97,72,113 134,95,125 125,71,94 96,52,70 50,27,40 69,56,49 53,29,38 64,53,48 54,32,40 58,34,50 52,31,31 53,29,23 57,30,25 59,30,24 64,35,29 66,39,21 80,54,31 89,52,37 92,56,36 89,55,35 42,28,28 59,36,35 65,35,38 108,61,38 99,61,42 104,64,41 109,68,48 114,67,44 112,70,46 116,71,50 118,73,52 117,71,43 120,74,46 118,72,44 114,70,42 111,66,43 108,64,38 114,70,44 109,65,39 113,69,43 111,67,41 109,65,37 109,65,37 108,64,38 114,66,39 116,68,39 114,66,37 114,68,38 118,72,44 116,83,72 116,81,68 114,81,72 117,89,80
87,50,35 82,46,26 85,51,33 77,48,28 69,48,25 73,49,27 80,67,88 100,101,135 97,95,133 94,85,109 94,67,60 95,66,60 96,66,65 98,66,63 101,67,63 99,65,61 98,67,59 99,66,59 98,66,61 97,65,60 100,68,63 97,65,60 94,65,59 95,62,62 92,62,61 89,59,58 87,65,70 88,83,112 86,83,112 90,84,116 88,84,116 90,84,116 71,66,93 92,90,114 92,88,120 89,88,119 85,94,133 91,100,143 88,106,160 88,108,165 75,81,111 102,72,101 122,85,112 157,118,173 135,109,155 91,50,72 82,42,61 72,40,56 89,55,67 82,58,64 81,70,65 69,50,54 47,30,33 43,29,29 50,26,20 55,27,25 60,31,27 67,36,26 75,41,23 99,58,42 97,56,40 97,59,40 84,51,44 53,31,34 66,38,36 50,27,38 113,60,33 96,64,48 106,65,45 109,67,43 109,68,41 113,67,41 112,67,44 115,70,49 116,72,44 121,73,46 118,72,42 113,69,43 112,67,46 111,67,39 109,64,41 108,64,38 111,70,43 109,65,37 108,64,38 111,67,39 112,68,42 114,68,38 117,66,38 116,68,39 117,67,36 118,71,39 119,83,75 117,80,67 117,86,76 117,86,74
80,45,30 78,44,24 80,49,28 80,51,31 75,49,26 72,48,26 77,69,88 99,104,141 99,98,133 94,77,99 94,66,66 98,68,67 98,68,67 94,67,60 100,72,63 102,69,60 105,70,57 105,69,59 102,69,60 104,68,60 101,70,62 101,68,61 99,66,59 101,68,61 95,62,62 94,61,63 88,64,68 90,83,111 90,85,114 92,85,115 91,86,115 93,88,117 76,69,83 34,26,34 92,85,115 92,88,120 91,95,128 95,99,143 91,107,159 90,108,166 113,83,112 96,61,78 108,80,120 130,101,150 107,74,104 65,26,37 74,42,56 92,51,65 77,44,63 94,61,82 93,60,79 78,46,60 65,40,54 67,38,45 73,40,33 68,37,29 50,26,18 65,39,27 91,57,37 96,53,36 96,58,37 96,53,38 74,45,50 55,32,31 68,36,33 58,39,43 135,97,51 107,68,29 111,65,49 110,68,44 110,68,44 112,67,44 110,69,38 118,72,42 121,75,45 122,74,45 121,76,41 113,69,41 112,68,40 107,63,35 114,68,42 109,65,37 110,68,44 111,66,43 111,67,39 113,69,39 115,68,34 123,74,36 124,74,41 124,74,41 125,75,42 124,74,41 120,84,76 119,85,67 108,79,57 114,81,74
75,43,27 78,47,28 78,47,26 80,51,31 79,53,30 74,50,26 77,67,87 93,102,145 99,86,107 94,72,77 101,73,75 99,69,68 98,68,67 101,69,64 104,71,62 110,72,64 114,75,61 110,73,60 110,72,62 107,71,61 104,71,60 105,68,53 104,63,43 103,66,51 98,65,56 95,66,60 94,63,69 98,81,101 92,85,113 95,88,118 91,86,115 94,89,118 95,84,109 45,33,33 95,81,107 94,89,116 93,96,132 91,100,143 92,106,156 91,111,164 127,87,122 71,46,69 96,68,101 103,72,110 90,44,55 49,16,18 83,44,53 94,55,69 80,48,62 65,38,52 98,48,56 101,58,68 90,55,70 72,45,59 69,36,29 76,40,30 72,41,29 69,38,19 96,55,37 93,55,36 95,57,38 95,56,42 75,49,58 51,30,26 72,44,44 51,28,27 68,46,26 110,75,60 106,63,44 109,65,39 109,64,41 114,68,42 112,68,42 117,71,45 115,71,43 121,75,45 120,75,42 121,75,45 117,71,41 115,70,35 119,69,36 123,74,38 113,69,43 112,67,44 114,70,40 114,71,38 119,70,34 124,74,41 126,77,39 125,75,42 127,76,39 126,77,41 125,89,81 115,85,70 111,80,70 117,89,89
73,46,28 73,47,26 76,47,27 78,52,31 82,53,31 73,47,26 75,67,86 100,100,137 97,75,80 102,74,76 101,71,70 102,70,65 104,71,62 106,74,60 108,72,62 112,75,60 113,76,61 113,76,61 113,76,61 112,75,60 109,72,59 107,69,50 110,63,40 109,68,41 104,64,41 101,63,42 105,59,41 105,62,43 100,75,89 95,84,107 95,88,118 100,88,118 80,60,83 53,28,29 38,24,29 105,85,106 91,94,130 92,103,145 91,107,159 99,103,155 110,55,71 105,54,72 92,55,73 85,49,59 85,41,42 84,38,40 119,56,52 74,41,45 72,42,55 70,40,53 69,36,38 137,60,43 148,67,56 118,61,58 78,40,30 73,41,27 71,39,25 75,44,23 96,55,37 95,57,38 95,59,39 93,57,39 64,30,28 75,38,23 54,25,21 39,21,18 40,25,14 43,25,20 108,62,34 109,63,37 113,67,39 115,72,39 109,70,40 114,68,40 117,70,49 122,76,46 113,69,43 113,69,41 115,71,43 122,75,43 120,74,44 117,71,41 118,74,46 122,76,48 117,72,39 118,71,39 122,75,43 125,74,39 125,74,39 126,75,40 126,75,40 127,76,41 125,87,70 122,86,80 117,85,80 117,91,95
77,47,30 77,48,28 79,45,25 74,48,27 73,47,26 74,48,25 77,67,87 95,88,118 103,77,81 108,80,80 104,71,64 105,73,70 106,74,60 113,76,63 116,74,61 114,78,60 114,78,60 114,78,60 113,77,59 113,77,59 109,70,56 116,73,56 124,69,40 119,72,40 118,68,37 116,66,35 118,65,40 114,61,36 105,64,48 92,64,62 104,80,96 105,82,93 79,55,64 65,34,26 69,45,39 93,68,69 93,96,132 92,103,143 95,109,161 87,107,160 107,54,56 112,61,74 101,61,80 84,45,56 82,43,42 94,45,48 116,56,54 89,45,46 73,42,53 85,45,49 68,38,41 116,54,43 166,69,45 151,63,43 94,47,36 78,43,28 96,60,40 98,62,42 99,58,38 99,56,39 97,56,38 95,57,38 62,30,25 86,48,29 46,23,20 41,25,23 47,27,20 39,21,18 117,76,49 111,63,36 110,64,38 116,70,40 112,68,40 117,71,43 118,72,46 118,72,46 119,71,44 117,69,40 116,70,40 125,75,44 120,74,44 116,70,40 120,74,46 121,75,45 121,74,40 124,74,41 125,75,44 126,75,36 126,75,38 126,75,40 126,75,36 126,75,38 118,77,57 122,85,84 117,85,80 114,88,92
78,47,28 82,51,32 74,45,25 63,43,25 69,47,29 78,52,31 83,67,82 94,75,89 102,74,72 111,76,63 104,66,45 107,76,66 113,76,61 116,78,61 118,77,59 117,76,60 118,77,57 118,77,57 117,76,56 117,76,56 116,74,61 113,72,52 119,72,40 119,69,38 119,68,40 117,66,40 114,64,33 109,65,39 111,63,45 104,59,36 110,59,35 111,63,38 51,23,14 70,38,24 70,42,33 88,55,57 99,96,139 99,103,145 92,108,156 72,89,134 105,55,63 118,71,76 111,66,70 92,52,47 88,43,47 97,45,51 104,54,52 101,51,49 76,42,51 90,45,49 89,49,53 96,53,47 150,63,49 162,71,52 118,56,43 100,58,36 102,58,32 102,60,36 103,57,31 104,55,33 105,57,32 105,57,32 54,31,28 83,46,45 51,24,17 40,25,14 58,32,22 50,30,21 51,24,8 111,65,35 108,62,34 106,64,42 113,69,41 123,73,42 119,71,42 113,69,41 113,69,41 116,68,39 118,70,41 113,69,39 117,71,43 116,70,42 121,73,44 123,75,46 119,72,40 123,73,40 124,74,43 126,75,40 126,75,40 126,75,38 126,75,38 126,75,38 121,78,63 118,88,87 118,86,81 106,78,78
78,46,32 77,46,27 66,41,22 66,40,30 67,47,27 78,52,31 84,61,48 89,67,61 100,65,50 107,65,41 105,65,42 114,77,62 118,77,59 118,77,61 121,75,57 123,77,59 119,78,58 119,78,58 121,75,57 121,75,57 116,75,55 119,74,51 123,74,38 120,67,40 119,67,37 119,67,37 118,66,36 113,67,41 109,62,41 110,63,40 114,63,37 117,66,40 45,24,13 57,29,16 65,41,19 62,38,42 99,95,131 98,104,146 98,113,158 74,77,113 103,56,63 108,59,60 104,50,43 105,45,35 92,42,38 97,46,47 104,49,45 92,50,55 81,45,53 100,51,52 106,49,46 107,56,46 132,59,45 142,59,39 121,59,57 105,57,28 105,61,33 102,58,32 107,59,32 110,59,35 104,56,29 102,56,30 50,32,27 73,40,42 56,27,21 45,26,14 69,38,26 52,32,23 39,19,10 108,69,41 105,60,37 104,62,40 111,65,39 117,69,44 115,67,38 112,68,40 114,68,40 108,64,38 116,70,42 111,67,41 114,68,40 113,67,39 119,71,42 122,74,45 123,76,44 122,76,39 125,76,38 125,74,39 125,73,41 126,75,40 126,75,38 125,74,39 120,77,60 120,91,87 108,81,74 106,82,86
79,49,34 77,43,25 73,44,24 67,42,25 68,49,26 79,53,32 84,53,30 96,59,35 108,64,38 112,68,40 112,67,44 115,69,51 119,75,49 120,76,48 127,82,59 124,79,58 128,82,54 126,80,54 122,77,54 120,75,54 122,75,54 121,74,42 121,74,40 120,70,39 120,70,39 119,69,38 119,67,35 111,63,34 113,65,47 113,66,45 114,63,35 119,67,37 36,23,18 44,25,13 88,48,25 91,48,31 114,99,119 103,103,142 97,101,143 85,56,61 103,52,53 103,38,30 142,69,37 126,56,25 118,48,38 107,37,29 109,46,40 106,40,37 99,48,49 111,55,49 125,56,43 122,55,48 131,59,42 144,67,50 100,55,50 61,38,49 93,59,39 104,60,34 104,58,30 107,61,35 104,60,34 100,58,34 51,32,34 68,37,43 66,33,24 51,25,15 76,43,32 57,33,25 43,26,18 54,34,27 103,62,33 107,61,35 105,63,41 110,63,40 111,65,37 126,71,42 123,64,34 119,62,33 121,68,43 119,72,40 111,65,37 112,64,37 116,70,40 122,76,46 126,76,45 125,75,42 121,74,42 124,72,40 128,74,38 128,74,38 124,73,36 121,72,36 111,70,50 113,87,91 111,85,91 109,92,112
84,48,38 82,48,28 74,45,25 70,48,28 73,49,27 79,53,32 89,55,33 102,62,37 114,68,40 115,70,37 113,67,37 121,75,47 121,74,42 124,77,45 123,78,55 128,82,54 130,82,53 128,82,56 124,79,56 122,77,56 126,78,51 125,75,42 123,74,38 124,73,38 121,69,39 121,68,41 119,67,37 114,61,34 114,68,42 114,67,44 115,67,42 102,60,36 45,28,18 55,35,17 67,28,14 99,61,40 115,99,97 99,105,135 115,102,137 71,58,79 114,62,68 112,53,46 109,40,2 100,54,38 82,36,36 79,31,27 39,15,9 44,16,18 125,48,44 134,62,43 141,66,48 128,56,39 141,64,47 135,54,43 80,40,35 104,63,61 91,74,75 105,67,73 108,62,34 101,56,33 104,58,30 104,63,34 53,30,29 74,41,41 71,33,23 58,30,21 77,39,31 65,34,22 49,32,24 43,28,19 116,65,39 102,57,34 104,63,43 105,64,46 111,67,41 111,65,39 119,66,39 118,61,32 122,65,34 119,69,36 113,68,35 117,71,41 120,75,42 122,77,44 126,75,47 121,70,44 123,72,48 124,72,40 127,73,37 126,75,38 122,76,37 119,73,36 110,70,47 118,94,100 111,87,91 109,90,106
80,49,37 78,47,26 78,47,26 75,49,28 75,49,26 85,54,33 95,55,32 106,61,38 113,67,39 114,69,36 114,69,34 118,71,39 123,76,42 126,77,39 126,80,50 128,83,48 134,84,51 130,83,51 127,79,50 129,83,53 126,79,45 127,78,42 125,75,42 126,71,42 123,68,37 123,68,39 119,67,35 120,65,36 120,65,34 121,66,37 118,65,38 96,59,35 50,31,19 78,51,33 68,31,16 90,48,35 110,79,67 172,148,166 132,77,32 145,80,43 106,56,64 114,58,61 76,43,45 34,29,31 41,27,32 22,15,18 21,11,12 41,37,31 60,36,30 146,71,40 144,64,46 141,64,45 141,58,43 118,51,44 85,45,49 74,42,37 122,66,30 195,124,69 133,82,58 98,65,54 106,60,32 91,55,33 64,35,31 75,35,37 74,34,25 66,28,22 78,35,27 75,33,9 57,31,19 46,28,25 90,48,24 103,57,31 105,62,43 106,63,44 107,62,41 111,63,38 116,66,35 110,59,31 113,62,34 114,67,35 115,69,41 118,72,42 123,76,44 125,75,42 124,73,45 123,73,40 124,73,45 128,74,40 128,74,38 129,75,39 126,75,38 117,70,38 110,69,42 123,102,117 115,87,87 109,91,90
84,53,43 80,49,30 83,54,32 80,54,31 81,55,34 88,57,36 97,59,38 108,64,38 114,68,40 115,70,37 116,71,38 119,72,38 121,74,40 125,76,38 129,79,48 128,82,52 126,80,52 131,80,54 130,82,53 129,81,52 130,79,42 130,79,42 126,75,36 125,74,37 124,72,40 121,69,39 121,66,37 122,65,36 120,65,36 118,66,36 120,68,38 72,37,22 47,28,14 78,46,30 68,34,16 76,33,25 162,133,129 169,93,51 132,77,62 102,70,86 82,40,47 113,53,55 98,59,56 40,28,33 36,31,28 15,20,19 25,19,42 55,54,59 68,31,28 146,65,40 152,66,45 148,65,45 133,53,35 106,43,37 109,51,39 109,62,51 66,45,45 114,62,30 119,61,28 168,102,68 108,68,45 81,50,27 67,41,31 82,37,43 78,39,25 64,26,18 71,31,22 88,41,20 65,37,24 49,33,20 51,29,11 110,62,35 105,65,42 105,62,45 111,64,41 114,64,33 116,68,39 108,64,36 110,64,36 105,61,33 112,68,40 124,74,41 121,74,40 125,75,42 125,75,44 127,77,46 127,78,42 129,75,37 127,76,39 131,77,41 128,77,40 118,72,35 112,71,40 121,103,112 112,84,84 111,89,97
