113,114,175 133,120,168 103,109,171 103,109,171 104,112,173 111,114,175 112,115,176 109,112,171 115,116,175 122,119,166 123,114,156 119,124,173 122,119,166 117,96,111 75,58,59 72,55,58 106,91,99 61,49,49 54,47,50 52,49,55 56,46,50 57,47,51 57,47,46 67,61,93 111,99,113 116,117,178 121,121,178 118,118,175 118,118,175 123,120,178 98,89,100 138,134,184 150,125,148 113,94,101 96,74,77 123,107,122 65,53,58 65,55,59 66,55,62 67,58,52 104,90,95 116,117,176 118,120,172 129,121,158 115,107,144 96,84,100 91,74,77 104,89,97 128,108,129 79,62,65 70,60,64 70,60,64 65,55,56 122,114,172 121,121,174 122,115,166 122,101,116 102,85,105 93,80,99 65,55,59 71,61,62 69,64,66 100,99,130 103,88,108
113,119,177 122,113,176 114,118,172 106,112,172 106,112,174 109,112,175 109,115,177 106,112,172 113,116,177 118,115,169 119,109,138 118,117,177 117,119,171 137,117,138 99,81,90 70,53,59 85,68,74 67,55,55 56,49,52 57,51,56 56,48,54 60,50,54 57,47,46 53,44,68 133,121,153 111,114,173 115,119,175 122,122,177 122,122,177 123,123,178 74,59,69 134,126,182 145,121,141 99,81,78 84,67,68 140,121,135 67,53,53 58,47,54 61,50,57 66,57,53 76,62,64 118,118,171 117,119,171 121,118,172 121,113,130 125,115,160 143,119,135 120,99,116 90,71,85 75,61,63 69,57,57 68,61,64 65,53,53 127,125,174 129,123,159 127,125,176 137,116,131 96,77,91 82,67,87 87,75,87 56,50,57 57,51,58 75,66,58 83,76,90
117,116,176 114,109,168 115,109,155 106,112,174 105,112,176 106,112,174 105,111,173 107,113,173 106,112,172 111,114,175 93,81,95 114,117,178 114,118,174 140,118,140 83,66,72 83,64,78 132,115,137 71,58,55 58,48,49 63,52,59 61,51,55 63,53,54 66,52,52 87,72,82 86,80,101 112,111,157 104,111,175 114,115,174 117,119,173 122,122,177 86,71,91 123,125,177 143,115,144 77,59,56 126,108,119 139,119,142 80,67,62 65,53,53 59,49,53 56,46,47 75,62,59 118,117,161 117,119,175 121,121,176 128,120,176 122,116,162 138,116,140 101,83,94 93,75,84 102,84,93 67,55,57 66,56,60 71,54,55 87,78,91 75,66,58 126,126,179 127,108,122 101,79,84 127,106,123 134,118,133 64,57,60 61,53,59 65,53,53 120,114,160
118,117,177 115,116,177 100,94,128 109,111,177 106,113,177 111,114,175 107,113,175 107,113,173 110,116,176 112,115,178 75,60,68 113,116,175 116,117,180 143,120,147 70,56,58 114,96,107 136,114,136 73,57,53 57,45,47 65,53,58 64,52,57 61,51,52 63,49,49 82,68,73 108,112,168 85,85,95 105,113,174 109,115,177 106,112,172 112,118,178 125,113,156 70,61,55 107,90,96 74,60,62 133,112,138 133,114,132 78,63,54 71,58,53 67,55,60 61,50,59 71,58,53 83,79,88 113,120,175 115,119,175 121,123,179 84,73,82 137,118,134 86,63,74 100,80,92 136,116,139 69,55,57 65,55,59 64,54,55 67,57,56 125,122,178 71,62,75 132,117,137 97,79,76 130,107,120 131,107,123 80,66,66 68,60,66 65,55,56 84,75,97
116,117,178 113,119,177 83,74,87 113,119,179 118,119,178 124,120,183 115,118,177 113,116,177 110,116,176 112,115,176 71,57,62 108,116,177 108,116,177 123,109,135 70,56,58 127,106,121 128,108,129 76,60,54 53,41,43 63,53,54 67,55,55 62,50,52 67,56,53 68,54,54 117,118,177 81,69,69 112,115,176 117,116,178 110,116,176 107,113,173 118,113,172 126,120,182 119,101,128 90,67,78 82,68,81 105,89,104 71,55,53 65,55,54 68,58,59 70,56,58 75,62,55 85,70,80 122,121,181 123,123,180 118,122,178 116,100,125 114,100,126 94,74,86 143,124,142 126,109,129 69,55,55 65,55,56 62,50,55 61,48,56 117,116,180 116,120,174 76,63,73 131,110,127 121,101,113 92,75,81 78,65,62 76,64,64 73,61,66 76,64,64
66,56,57 73,61,77 74,60,62 120,116,177 118,117,181 115,118,181 116,119,180 115,118,179 112,118,178 114,115,176 69,56,66 106,114,175 110,116,176 108,96,128 71,54,57 123,103,126 121,102,120 70,55,65 57,45,47 65,55,59 62,50,52 63,49,51 69,56,51 78,60,55 122,122,179 76,58,69 126,123,181 125,125,182 122,124,180 117,118,177 116,115,179 112,103,145 129,117,160 136,113,140 121,101,122 86,69,72 83,66,69 61,51,50 69,57,59 67,57,56 84,69,58 87,65,57 129,124,181 129,124,179 122,124,178 131,118,166 117,115,164 141,120,139 125,107,132 117,96,111 71,54,60 61,51,52 59,52,55 60,50,54 118,116,165 113,119,181 122,113,137 126,106,127 96,77,91 85,67,78 94,79,89 76,65,62 73,61,66 83,68,57
110,107,165 122,115,166 76,62,62 118,114,175 114,115,178 113,116,179 111,114,175 113,116,177 111,117,177 115,116,177 62,48,61 110,118,177 110,116,178 110,101,141 68,51,57 124,106,131 106,90,107 77,58,74 55,43,48 63,53,57 68,54,56 66,52,54 73,60,55 76,61,52 112,113,161 111,97,123 128,125,183 129,124,179 125,125,182 122,122,179 119,118,178 71,63,82 120,117,173 134,114,137 100,82,93 75,58,61 130,112,123 64,50,52 67,57,58 66,56,60 76,61,52 89,68,57 134,126,184 137,129,185 127,124,180 124,119,176 86,76,105 135,116,134 110,93,115 81,65,80 86,68,79 62,50,50 63,53,57 63,53,57 109,102,130 117,123,183 122,115,156 112,95,115 77,61,76 130,111,127 131,115,132 66,54,56 65,55,59 76,60,56
113,116,179 114,117,180 80,63,66 111,117,175 110,117,181 110,118,179 110,117,181 108,116,177 110,118,179 110,116,178 88,74,98 76,60,54 78,61,62 71,61,65 70,56,61 114,97,117 87,71,88 92,73,91 64,53,50 64,51,59 70,56,58 71,57,59 76,61,52 75,60,51 75,72,115 122,116,164 124,118,182 126,125,187 124,123,185 131,126,183 128,124,185 72,55,56 116,119,182 130,114,131 72,54,63 111,96,106 132,112,133 70,54,48 61,50,57 61,51,52 65,54,51 89,67,59 131,118,166 130,127,181 132,129,185 130,126,187 118,102,138 137,116,133 75,61,66 80,61,75 120,102,113 62,50,52 64,54,58 65,55,59 66,56,55 125,125,182 127,124,180 98,82,99 125,108,128 123,106,126 113,96,118 68,56,61 63,56,56 61,49,54
118,118,175 118,117,177 81,63,60 111,117,177 110,117,181 110,117,181 110,118,179 112,118,180 111,116,181 114,117,180 118,106,138 121,120,180 114,116,182 119,115,167 74,61,71 53,40,50 67,53,66 113,95,120 69,58,51 47,36,45 70,56,58 70,56,58 76,60,54 76,61,50 61,53,70 108,110,164 122,117,174 123,124,185 121,122,181 126,126,183 128,128,185 120,105,113 127,124,182 114,98,125 64,49,57 121,108,127 126,108,137 70,56,58 54,43,50 63,53,54 65,54,51 84,66,61 87,72,92 122,121,181 126,126,183 133,130,186 75,63,68 123,98,121 77,58,65 129,109,132 121,100,119 70,54,50 66,56,60 65,55,59 68,55,48 124,121,177 123,122,182 102,87,109 129,108,125 108,87,106 85,71,88 71,57,70 60,50,54 61,53,59
128,125,181 127,123,184 78,65,75 123,125,181 116,119,180 112,119,183 114,117,180 115,118,181 115,118,181 115,118,179 122,113,155 122,121,185 123,122,184 125,119,183 106,87,105 87,73,90 64,50,63 71,55,72 76,63,56 43,35,41 73,59,61 74,60,62 80,66,52 80,65,54 80,61,63 89,72,75 131,124,154 121,122,181 125,124,184 126,125,185 135,130,189 127,114,149 132,128,178 111,98,135 76,57,64 124,108,133 112,94,123 67,54,62 47,41,46 66,54,56 69,55,55 90,71,59 81,62,66 121,122,183 118,119,182 119,122,185 114,102,134 130,118,148 110,91,98 126,106,127 121,97,117 72,56,54 61,51,52 66,56,60 69,55,55 139,129,187 131,126,183 128,117,155 116,96,108 79,60,64 83,68,78 123,109,126 55,48,51 58,52,57
132,127,184 128,125,183 79,59,69 121,122,181 121,122,181 116,119,182 115,118,181 118,121,184 120,121,182 118,121,182 127,120,171 124,115,178 131,127,188 135,127,185 131,114,134 70,54,69 68,52,67 123,106,128 82,67,56 40,33,36 71,57,57 74,60,62 83,68,57 84,68,55 92,73,75 141,126,184 103,92,101 131,127,188 129,124,183 131,128,186 133,130,184 142,127,176 86,69,75 81,66,76 84,67,73 106,96,114 98,83,105 81,68,78 45,37,43 68,56,61 70,56,56 92,71,67 115,97,96 121,122,183 118,121,184 113,118,183 119,113,161 121,119,168 130,113,133 108,89,107 105,84,101 85,69,65 58,46,51 64,53,60 72,54,53 92,85,115 135,130,185 138,129,182 106,88,113 97,76,91 120,104,119 102,83,99 57,50,53 58,52,57
141,134,187 134,129,186 85,66,80 130,130,183 131,128,186 122,123,184 123,124,185 123,122,184 124,123,183 125,127,183 128,123,178 91,83,120 137,129,187 133,125,185 126,111,133 61,46,56 74,59,69 124,106,135 81,69,57 45,34,41 70,56,56 74,61,58 78,62,56 84,68,55 85,67,62 144,133,187 94,77,83 142,133,186 139,129,187 135,130,187 139,134,191 142,133,184 133,118,169 147,133,186 128,109,123 68,55,65 61,47,60 110,95,115 51,41,45 69,55,60 70,56,56 83,62,58 88,68,61 126,123,179 130,130,187 123,124,183 116,118,186 117,118,179 124,107,129 78,62,75 71,52,70 128,110,121 54,47,50 67,57,56 69,55,55 76,62,62 133,132,192 131,128,186 103,90,111 125,106,124 121,104,124 99,82,102 67,53,58 64,54,58
163,142,188 144,132,189 92,77,99 141,129,190 137,129,187 132,129,187 128,128,185 133,128,187 134,129,186 134,129,186 140,130,186 83,76,90 136,128,186 128,125,183 123,113,131 70,53,59 114,98,113 117,102,124 86,69,61 40,35,37 75,61,61 76,63,60 75,59,53 85,69,56 87,71,65 147,134,169 78,62,75 147,134,184 145,134,188 140,132,190 133,129,181 143,133,191 90,79,106 135,130,189 130,109,135 71,55,70 71,56,66 90,70,93 63,56,54 64,52,57 71,57,57 72,56,52 97,76,61 119,112,153 134,131,185 134,131,185 129,129,182 70,58,72 118,103,123 67,52,62 113,96,118 119,101,126 59,47,49 74,60,62 74,56,55 79,58,54 125,127,183 130,129,191 83,69,86 123,104,122 98,81,101 66,52,65 78,61,67 60,50,54
174,145,183 164,141,179 115,100,122 140,130,179 141,130,184 141,130,184 141,129,186 143,132,184 145,134,186 146,135,187 141,129,186 85,76,68 136,131,188 135,132,190 119,103,128 71,53,62 123,107,124 112,95,117 86,65,61 56,46,47 73,62,59 76,63,58 73,58,49 92,73,61 93,74,62 116,103,113 109,96,131 148,132,186 143,134,185 143,134,187 141,133,191 134,129,186 78,66,66 143,134,187 124,109,131 68,55,63 111,97,114 119,103,132 87,73,59 41,36,38 69,57,57 77,61,55 96,75,60 78,67,92 140,130,186 138,133,190 134,131,189 110,95,105 100,86,112 91,72,86 68,56,68 97,84,105 77,63,63 61,49,54 71,57,59 77,62,53 132,128,189 132,131,191 123,110,149 116,100,115 73,58,68 98,84,101 122,107,129 50,43,46
127,101,118 168,142,161 133,117,134 162,140,173 157,142,189 159,140,184 158,141,184 163,140,182 148,135,181 144,135,188 145,134,188 88,75,72 145,132,180 152,139,185 110,95,117 81,67,72 114,97,117 95,79,94 89,67,70 70,60,59 71,60,55 76,64,54 83,68,59 93,74,62 93,73,55 84,66,77 123,117,163 134,129,184 135,130,189 136,131,188 139,134,191 140,133,186 107,89,100 150,141,192 114,97,129 82,68,68 122,101,127 109,89,110 83,68,59 42,34,40 77,64,61 74,63,56 96,76,58 113,96,97 141,133,193 135,130,189 134,131,187 129,112,144 131,122,162 130,110,131 111,98,119 87,74,95 75,63,53 46,35,42 71,57,57 78,62,56 110,101,154 132,132,189 139,129,185 79,62,63 74,60,73 121,106,126 112,96,123 59,49,50
109,86,99 95,73,81 77,67,68 154,125,149 173,143,186 175,147,189 172,144,186 172,144,186 160,142,183 148,134,187 143,134,185 81,63,58 153,134,180 160,141,187 108,93,115 79,63,61 117,100,122 86,65,80 87,64,75 78,65,60 67,57,56 78,63,54 86,69,59 95,76,60 95,72,57 82,64,73 130,123,176 134,126,186 131,131,188 136,131,188 139,134,191 142,134,194 128,114,138 150,134,188 106,96,127 89,75,80 117,101,126 97,81,96 82,69,66 40,37,41 74,62,62 78,65,58 100,82,63 103,85,84 143,135,191 141,136,195 138,135,191 141,135,179 135,132,186 120,106,132 97,78,92 72,50,72 112,95,101 45,34,43 71,59,59 75,63,53 85,72,82 132,128,191 141,134,187 88,74,91 120,104,119 92,80,92 60,46,59 76,62,62
187,148,189 187,148,189 163,128,161 121,91,104 184,148,188 179,145,182 183,149,186 181,150,186 168,145,187 161,140,186 156,138,186 90,76,78 156,133,160 130,117,138 85,71,71 67,58,52 87,72,94 71,57,62 109,90,104 86,71,62 43,36,39 78,65,58 87,70,60 100,81,65 95,72,57 95,78,70 133,131,198 105,101,137 133,130,186 137,134,192 135,135,192 140,132,190 145,126,181 148,136,177 132,115,174 124,110,125 104,88,115 73,58,68 100,84,101 65,55,59 77,60,61 77,61,55 92,76,61 98,76,68 147,133,188 147,140,193 144,137,190 140,134,198 132,118,171 125,104,130 71,55,68 116,100,117 122,102,123 61,49,49 76,62,62 77,65,55 85,73,63 140,134,198 145,138,191 112,95,117 116,100,125 82,69,88 64,49,69 106,91,101
188,147,189 187,148,187 149,118,156 106,75,95 185,150,183 187,149,185 187,149,185 183,148,190 178,146,187 168,143,186 158,138,189 107,94,102 154,134,183 157,138,184 146,131,178 96,81,89 76,60,73 68,53,61 94,80,97 94,73,62 40,30,31 82,67,58 89,69,60 99,80,64 102,79,64 108,85,70 81,66,86 87,74,82 141,133,193 139,136,192 143,135,195 145,135,193 147,136,190 85,72,69 114,95,109 121,103,112 86,65,91 74,58,73 118,99,117 86,68,63 75,66,62 82,63,51 91,70,59 107,82,65 142,124,163 153,139,192 153,139,192 154,141,191 82,68,83 95,79,108 77,57,67 122,102,123 116,96,119 91,75,69 73,61,66 80,64,58 86,70,53 147,132,183 152,138,191 135,120,153 109,93,118 64,49,69 97,83,100 120,99,127
182,148,185 182,148,185 173,137,175 103,78,75 185,150,185 188,149,190 189,149,186 189,150,189 187,148,189 181,150,188 180,148,189 131,107,127 177,145,188 171,143,187 163,142,186 125,106,120 82,65,85 76,61,71 94,79,101 94,75,61 36,35,38 87,69,64 92,72,65 93,72,61 103,82,67 102,82,62 149,134,185 80,67,64 147,138,191 153,139,192 153,139,192 153,139,194 156,142,186 87,75,75 156,134,183 122,110,124 53,39,44 75,63,75 114,103,130 94,73,58 46,41,40 82,67,58 88,68,59 103,82,57 82,70,84 158,140,188 157,142,191 155,140,189 111,97,110 130,115,137 112,96,113 113,95,122 110,93,113 86,69,72 50,38,50 78,63,54 92,73,57 118,100,111 151,140,192 162,140,189 110,93,115 114,99,119 112,96,121 104,84,107
176,140,178 185,149,187 186,147,186 105,83,77 187,151,191 185,150,194 187,148,189 186,150,188 188,152,192 188,149,190 184,149,191 153,128,153 185,150,185 185,151,188 178,151,186 124,107,127 68,54,71 84,68,85 118,97,123 102,80,62 36,30,35 86,71,62 88,71,63 90,69,58 105,83,65 109,82,64 160,146,161 101,87,100 153,140,188 154,140,195 155,139,193 158,140,188 167,142,192 84,75,88 164,140,185 114,98,127 72,55,56 106,89,109 66,57,72 89,70,58 42,33,27 83,72,57 93,77,64 113,86,68 100,82,79 168,143,193 164,144,193 165,145,186 137,119,146 143,127,152 91,76,84 67,53,70 81,67,84 103,87,100 45,36,47 83,66,56 92,73,59 93,77,64 160,142,192 162,144,194 98,84,101 118,100,127 107,91,116 75,59,76
181,142,181 198,153,189 192,149,183 105,85,67 192,146,187 190,149,191 190,151,192 190,149,189 184,148,188 186,150,188 183,151,192 173,147,177 180,147,177 185,149,189 180,149,187 123,103,126 57,43,60 106,89,109 115,94,122 100,81,65 42,34,40 86,71,62 88,68,59 94,73,60 105,83,63 111,89,71 143,126,129 127,105,127 172,145,196 166,145,191 149,134,183 161,141,192 163,141,192 119,103,132 170,145,197 93,84,106 80,68,68 114,98,127 98,83,103 86,69,59 35,32,38 88,71,61 90,74,59 115,88,72 116,98,93 180,149,187 183,151,192 186,149,194 183,154,190 174,149,161 114,98,115 60,48,62 78,62,79 70,54,71 54,38,34 83,71,61 92,73,61 101,80,65 174,149,199 172,148,193 103,88,98 119,105,120 57,43,56 70,58,72
151,112,151 193,154,193 194,154,189 99,82,72 195,152,178 203,158,185 212,159,187 202,157,184 193,153,186 193,153,186 193,153,186 185,149,189 148,112,134 187,150,193 182,150,191 123,102,130 61,47,49 113,96,118 105,90,112 99,80,66 48,41,44 84,71,66 87,67,58 98,75,62 108,86,66 111,84,66 105,86,90 169,139,170 180,149,187 174,145,194 178,148,200 175,145,197 173,146,197 150,123,176 173,145,185 132,116,156 97,82,92 105,88,110 89,74,94 100,83,89 48,41,41 85,70,61 89,68,57 108,83,64 115,93,73 197,157,176 198,156,187 195,150,184 206,155,189 108,81,93 121,98,127 74,63,72 118,102,115 108,93,115 81,64,56 77,64,59 94,73,62 104,81,66 174,144,187 175,149,195 135,112,141 103,80,107 72,58,73 110,95,115
194,155,196 189,150,191 184,144,181 90,75,66 154,109,134 143,102,128 212,162,189 214,161,189 217,161,183 215,160,186 216,161,187 212,163,185 119,85,92 206,156,183 206,159,194 112,91,117 76,62,62 111,93,120 97,82,102 95,74,72 75,64,61 71,64,64 88,68,59 96,75,60 108,86,66 113,88,69 86,65,63 205,163,192 200,156,187 199,154,181 195,152,190 190,149,189 190,151,192 194,153,195 185,145,189 178,150,190 117,100,122 82,68,83 69,55,68 115,95,116 76,63,60 71,60,55 91,75,62 100,78,60 127,96,73 132,101,109 201,157,188 209,158,190 209,156,184 112,84,103 110,73,100 103,90,98 110,92,117 102,87,107 100,79,75 44,34,35 91,70,57 102,79,64 159,129,142 180,150,202 180,152,196 123,104,120 110,92,117 110,94,121
