49,42,52 40,36,45 39,39,49 37,35,43 53,50,56 81,75,80 47,35,37 36,34,44 53,49,58 85,79,86 121,74,51 169,82,37 179,97,52 177,95,48 164,82,39 163,83,42 160,81,40 146,69,34 141,66,35 143,70,40 140,70,41 129,67,40 96,48,23 99,48,22 109,51,25 115,57,31 93,44,22 93,45,20 84,41,22 86,51,38 48,36,38 52,44,50 50,40,41 54,44,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 147,126,111 206,185,162 167,150,126 200,179,154 153,131,111 182,160,140 195,171,149 190,166,140 215,191,158 182,164,163 255,252,255 169,157,171 104,100,113 80,83,103 68,75,110 63,70,107 57,62,88 90,86,95 112,100,102 120,106,106 89,81,87 53,43,47 113,106,109 62,56,63 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,77,82 48,45,51 47,32,42 38,36,46 92,81,88 87,75,80 204,113,78 182,98,56 180,98,53 178,96,51 190,108,65 193,111,68 170,90,49 159,83,43 148,71,38 144,69,40 127,60,35 109,53,27 106,55,29 103,50,25 119,59,34 100,44,20 101,48,25 85,39,21 82,41,23 79,51,42 45,43,44 56,50,55 54,49,48 49,39,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,157,138 212,186,163 198,172,147 174,153,138 213,201,215 246,237,250 155,146,159 110,109,124 87,92,116 78,87,126 76,86,131 70,80,116 50,52,79 117,106,113 92,80,82 86,75,82 75,67,73 92,84,92 51,44,54 38,34,43 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,62 45,43,55 34,39,49 56,52,61 98,82,80 172,99,67 155,71,36 150,70,34 148,67,31 148,68,29 160,81,37 183,103,62 174,93,57 157,80,43 155,83,46 142,72,41 124,65,37 103,52,24 103,52,26 110,52,26 104,46,20 116,59,30 94,49,28 104,58,40 83,48,35 64,51,48 56,50,57 52,49,55 52,39,47 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 94,90,103 81,82,101 140,130,120 181,162,137 176,155,132 170,149,126 193,162,143 178,162,147 155,140,150 118,108,112 111,103,109 105,99,106 129,122,132 109,111,136 101,108,143 86,94,140 80,90,137 68,75,112 67,78,118 57,61,92 218,217,232 206,198,217 206,199,213 225,216,229 51,44,54 45,41,50 50,48,60 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
48,44,53 42,38,47 119,106,114 106,96,100 53,50,65 38,39,44 48,40,57 60,48,60 123,77,61 151,70,36 137,62,31 137,60,25 147,67,33 145,64,28 164,82,39 180,98,55 179,96,56 174,94,53 156,87,51 133,72,40 104,53,27 92,50,28 99,48,22 123,66,37 116,58,34 90,43,20 91,49,25 111,69,45 77,54,43 54,43,40 51,45,50 54,48,53 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 185,161,139 215,189,164 193,182,189 93,82,91 105,98,101 132,121,128 152,146,153 169,162,172 136,136,162 111,116,151 98,105,156 97,101,153 70,79,118 70,80,125 68,75,110 57,60,80 59,57,69 102,98,107 206,199,213 46,42,53 42,39,45 48,48,58 59,63,78 61,62,81 45,45,55 52,48,57 56,52,61 41,38,44
46,42,51 77,73,82 95,83,88 94,84,85 52,50,62 46,47,52 99,89,90 62,58,67 140,69,45 133,60,32 144,64,32 140,60,28 138,58,26 151,67,34 157,74,34 178,94,50 194,111,71 164,91,59 137,73,45 119,63,37 100,57,38 87,49,30 93,47,29 83,42,24 75,41,23 75,41,23 88,51,27 110,73,49 67,49,48 53,48,47 58,47,54 56,48,54 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 80,76,98 78,70,87 161,150,147 186,166,148 168,148,130 165,146,123 186,167,144 169,145,119 190,161,137 42,36,41 31,24,24 30,23,23 20,15,12 23,19,9 34,29,17 51,48,54 94,99,123 85,95,131 90,94,138 76,87,129 77,85,131 59,72,100 65,72,107 60,63,83 123,121,133 72,70,82 44,42,50 44,42,50 48,48,60 67,71,86 50,52,66 49,49,57 37,35,45 61,59,69 38,36,44
54,50,59 72,68,77 91,81,82 70,64,71 52,50,60 54,50,61 94,86,94 45,45,53 134,59,30 125,54,28 145,65,31 142,58,23 156,70,38 152,66,34 158,73,36 161,77,35 164,90,56 144,78,48 123,66,37 107,61,35 87,46,28 96,54,32 88,45,28 89,48,32 75,41,23 86,50,32 105,65,42 123,83,60 70,54,52 51,46,48 61,55,60 68,62,69 59,49,50 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,149 219,186,161 166,156,146 18,13,12 19,18,11 36,34,16 44,35,29 70,60,59 53,43,21 50,44,37 132,134,177 97,99,144 34,45,76 55,62,99 75,83,129 69,78,119 102,105,125 129,126,141 55,53,63 43,41,51 45,43,53 64,63,80 49,52,70 62,64,78 41,41,51 41,39,49 55,53,63 39,37,45
65,58,68 118,107,116 111,99,104 65,58,68 72,66,73 134,120,125 82,71,80 54,50,61 130,59,33 134,59,32 153,67,35 167,75,43 166,74,39 160,72,36 156,72,37 142,65,30 146,76,45 133,71,42 111,65,37 90,47,28 97,50,27 97,48,28 94,47,26 89,46,27 93,50,31 104,61,44 121,87,65 111,74,50 68,54,54 66,57,53 59,52,52 67,62,64 56,43,40 52,45,45 55,50,47 40,38,39 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 69,59,79 182,167,145 163,147,130 155,135,115 178,154,132 201,177,155 190,166,142 222,194,167 215,186,162 188,169,153 73,71,79 97,83,58 80,65,29 57,40,12 120,94,42 156,134,89 185,173,163 127,125,145 103,107,140 73,81,127 72,82,127 83,92,133 94,98,127 157,155,167 82,75,87 52,48,59 46,42,51 50,48,56 58,55,70 71,72,93 45,45,57 46,44,52 39,37,47 51,49,59 45,41,52
76,69,81 104,93,100 101,89,94 65,59,66 127,119,127 109,101,107 76,72,81 59,55,64 119,54,33 139,58,31 153,64,31 162,70,35 170,78,43 153,64,31 147,66,34 142,64,34 136,73,42 126,67,39 107,59,34 100,54,28 90,45,24 94,49,28 97,49,24 101,53,28 101,54,33 105,63,41 116,85,66 126,83,64 57,47,51 56,51,50 54,52,53 58,55,61 59,47,47 51,44,44 46,41,40 27,27,27 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,86 59,58,73 66,62,75 126,114,116 171,152,138 150,135,115 172,153,128 184,163,140 173,151,131 176,152,130 195,169,146 171,153,134 147,130,122 92,77,57 126,99,67 113,92,49 139,117,70 182,163,140 159,149,150 154,145,156 127,126,141 105,109,138 75,84,125 78,86,134 90,95,132 158,156,178 46,43,47 51,48,52 54,50,61 48,45,62 48,44,64 51,48,65 41,40,57 40,38,48 40,36,45 40,36,45 40,36,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 71,63,69 46,42,55 88,44,34 144,64,30 160,75,38 158,70,34 159,73,39 158,74,43 136,61,34 129,59,33 123,64,36 113,60,33 102,56,30 93,48,25 101,52,30 103,50,25 109,53,31 103,55,30 104,58,40 111,66,45 136,85,57 126,85,58 57,47,51 55,50,52 61,54,57 66,63,69 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 151,135,129 143,127,114 153,139,125 161,143,124 197,177,157 162,142,124 165,145,127 193,174,151 198,177,154 43,31,19 86,69,41 88,75,68 177,167,171 143,133,137 153,141,143 162,154,162 88,82,89 124,122,144 64,65,88 77,78,110 89,92,128 105,106,111 38,40,37 40,38,39 40,38,46 40,37,52 61,58,75 44,42,52 35,32,38 58,52,57 68,62,67 65,63,64 47,41,46 42,36,43 42,36,43
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 58,51,61 56,47,60 48,48,56 90,66,42 144,67,30 158,67,32 145,59,25 151,67,36 139,58,29 131,61,32 125,61,35 103,50,25 97,49,24 87,42,19 104,53,29 108,51,22 109,53,29 102,55,32 99,56,37 100,58,36 121,74,51 134,79,48 135,84,56 52,40,40 41,38,42 54,49,51 59,51,59 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 39,37,38 39,34,36 55,49,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 140,125,116 130,116,102 134,120,106 164,146,127 162,142,122 175,153,133 186,161,142 198,177,154 176,155,132 67,55,55 75,61,63 95,88,88 113,106,104 177,166,173 99,86,79 150,144,151 148,142,149 114,113,130 88,91,113 68,69,99 45,43,39 45,44,33 39,39,34 34,32,30 45,41,50 71,69,81 55,51,62 49,39,43 46,36,35 37,30,28 38,31,34 37,36,39 36,35,40 48,46,56 51,50,53
37,33,44 57,57,67 68,62,69 84,70,75 49,49,61 86,73,81 46,49,56 86,138,95 43,77,43 82,83,44 179,87,52 164,68,37 155,71,38 133,58,27 110,51,23 97,44,17 91,43,18 96,50,24 97,46,22 115,57,33 107,59,34 95,57,36 88,52,30 101,61,38 111,69,47 125,78,55 140,88,56 126,78,53 120,84,66 44,34,35 38,36,46 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 152,131,116 152,132,114 177,155,135 202,177,160 185,163,143 181,159,139 71,62,58 99,89,88 97,87,88 106,96,97 125,118,121 180,172,180 143,132,139 135,127,133 91,87,100 77,72,88 50,48,19 48,44,25 50,45,33 36,30,21 43,38,35 61,57,77 69,65,76 59,51,57 50,39,36 46,35,32 52,45,43 61,53,59 54,52,62 48,46,56 31,27,38 30,28,29
37,37,47 61,59,67 77,69,75 64,57,60 48,44,53 95,87,95 78,114,88 37,88,41 40,74,40 33,58,31 86,40,10 159,73,39 144,66,36 123,53,27 99,46,19 97,49,22 99,48,22 99,48,24 101,53,28 84,41,22 76,45,26 91,57,37 103,62,44 114,69,48 124,78,52 129,81,52 142,90,60 129,82,59 120,78,54 58,42,38 42,38,47 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,109 129,113,107 152,136,121 176,155,140 160,140,122 175,153,133 184,162,142 200,176,152 198,177,154 61,50,47 107,97,96 97,87,88 172,165,168 125,118,121 165,157,165 105,98,101 127,120,123 92,86,91 54,45,37 55,45,23 47,43,24 38,33,21 51,46,32 108,102,107 81,79,99 87,76,85 60,50,51 54,43,36 66,55,52 75,68,68 91,85,92 52,49,64 58,59,80 56,54,74 44,42,54
44,44,54 49,49,61 61,57,66 60,56,65 139,128,137 64,69,75 51,90,54 38,75,40 36,60,36 24,42,25 18,32,13 44,40,21 91,48,29 96,48,30 91,49,27 82,46,26 77,41,23 75,40,25 80,45,30 81,49,33 88,57,38 102,64,43 112,69,50 116,71,50 123,76,53 133,87,57 130,86,58 135,84,56 44,40,49 38,36,44 47,43,54 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 135,122,117 129,112,104 146,127,113 163,144,128 159,139,119 182,161,138 168,146,126 200,179,154 185,164,141 53,42,37 100,90,91 129,119,123 149,141,147 106,99,99 140,132,138 126,119,119 102,92,91 54,47,20 59,48,13 48,39,24 38,30,17 39,31,18 50,41,26 111,104,107 82,75,89 115,103,108 78,68,69 81,71,70 109,99,98 130,123,126 68,62,69 90,86,97 69,67,79 51,48,63 41,41,51
45,43,53 49,48,63 41,39,51 45,45,57 118,115,121 70,94,81 40,62,36 31,53,27 18,38,20 21,34,18 15,31,12 15,31,12 48,26,8 45,20,1 52,27,8 77,52,35 77,52,35 90,61,41 109,68,50 106,68,49 98,64,46 103,65,46 109,66,47 112,69,50 122,75,52 136,90,60 131,92,64 104,65,51 50,39,46 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 125,112,105 149,133,120 164,145,129 160,142,123 141,121,101 173,152,125 191,167,145 175,156,133 175,153,135 64,53,48 106,99,99 109,102,105 123,116,119 121,114,117 118,112,117 92,83,79 53,45,23 54,42,14 52,39,18 36,29,13 38,30,19 40,35,21 58,48,36 138,128,132 161,153,159 150,140,144 129,119,123 130,120,124 135,128,128 84,78,83 136,128,134 90,82,90 52,49,53 50,47,62 50,47,64
