55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,40 96,87,83 90,83,97 48,52,67 37,33,42 79,55,49 134,74,53 143,70,42 141,67,33 148,71,38 158,80,50 142,67,36 146,69,36 147,69,39 141,66,39 145,71,46 143,69,44 132,70,43 118,61,30 100,50,19 96,47,9 112,56,22 119,56,32 107,65,41 110,82,73 74,63,56 64,54,55 77,67,71 64,54,58 49,43,48 47,44,48 56,53,57 50,45,47 54,47,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 65,61,83 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 138,120,119 148,135,132 148,135,128 130,117,112 144,133,128 116,103,100 117,99,96 163,144,130 195,175,155 195,171,147 189,165,141 181,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 194,170,146 206,182,158 178,158,138 154,135,119 178,158,138 183,162,139 205,181,157 215,189,164 208,190,160 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,38,42 44,41,47 55,47,64 89,81,87 87,88,93 81,68,78 112,96,94 104,69,54 137,84,59 148,70,42 147,69,43 149,68,39 147,67,35 151,76,45 144,69,38 145,70,43 145,70,41 142,67,36 144,69,42 145,71,46 136,66,42 117,59,33 103,50,23 106,53,28 106,51,22 111,53,27 107,49,23 103,50,23 111,59,38 86,55,43 100,54,40 69,56,53 64,52,54 49,42,45 47,40,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,63,83 68,62,87 82,73,88 170,156,140 183,168,148 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 177,159,138 189,165,141 217,191,166 209,184,167 243,229,234 131,127,140 74,75,96 67,63,76 149,133,116 212,188,162 217,193,158 105,93,81 101,93,101 94,82,87 107,95,100 120,110,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 87,75,89 104,81,78 134,81,67 160,76,41 153,73,39 151,74,39 150,69,37 150,70,38 154,76,46 146,71,42 146,68,38 151,73,45 150,72,42 147,69,43 145,70,43 139,69,43 126,62,36 103,52,24 105,54,26 97,46,18 101,49,19 114,56,30 98,47,23 106,50,26 94,47,24 81,43,26 109,57,38 63,49,49 58,46,48 54,47,47 49,39,40 63,57,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,90 69,66,93 60,58,80 66,64,86 74,68,93 163,152,145 178,160,139 183,163,145 194,174,156 167,145,127 168,146,126 186,162,140 194,170,146 189,168,145 169,150,127 217,188,164 196,163,138 255,250,255 183,173,191 119,115,128 85,88,108 72,79,102 63,64,98 60,55,73 113,104,100 118,111,111 114,103,110 123,116,119 109,97,102 113,106,109 113,108,110 47,44,48 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 52,56,71 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,58 76,73,77 70,60,64 57,57,65 43,43,53 42,42,54 65,58,70 82,79,85 95,85,86 135,79,57 168,83,44 164,85,39 170,91,45 165,85,44 154,74,33 161,81,42 159,79,43 150,73,36 144,69,38 144,69,40 143,68,39 144,71,41 142,72,43 129,65,39 115,57,31 95,47,22 101,48,23 105,49,23 119,61,37 104,46,20 90,41,21 100,47,22 86,44,22 88,41,20 79,53,43 46,34,36 52,40,42 55,50,52 43,39,33 53,48,50 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 166,154,144 178,161,153 163,146,122 182,163,140 176,154,134 174,152,132 169,147,127 181,160,137 196,175,152 180,163,139 192,167,139 209,180,156 222,204,203 255,247,255 160,151,166 127,120,132 90,91,110 75,80,104 66,72,102 61,69,101 59,63,92 69,68,83 98,93,95 113,102,109 124,110,110 114,107,107 92,85,88 58,53,55 84,79,81 111,104,107 63,57,64 40,38,46 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,71 89,77,79 50,44,51 40,34,41 37,35,45 34,34,46 90,87,91 94,87,90 118,72,56 179,92,51 188,104,60 200,118,71 199,117,72 188,106,61 190,108,65 177,95,52 170,91,47 154,75,34 153,79,45 149,74,43 143,68,39 142,69,39 140,69,43 120,61,33 102,51,25 100,52,25 112,56,32 116,56,31 122,59,37 96,45,19 106,52,32 93,46,23 86,43,24 90,44,26 67,49,46 48,43,42 44,39,41 58,52,57 52,42,41 57,47,46 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 62,58,78 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,166 176,155,142 165,148,124 162,143,116 168,149,124 191,171,151 184,159,140 187,163,141 219,190,166 195,167,140 229,204,176 168,145,132 255,248,255 248,239,254 174,162,176 111,104,116 106,107,126 79,86,111 70,80,116 66,77,117 64,73,112 57,65,95 71,69,89 101,93,101 126,114,116 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 61,55,62 43,41,49 46,42,51 53,52,67 62,63,82 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,97 53,52,57 42,38,51 34,37,46 36,36,46 36,39,46 94,83,90 107,79,70 206,124,79 187,103,61 173,90,50 172,90,47 169,87,44 173,91,48 181,102,58 193,111,68 180,97,57 168,89,50 158,81,44 151,74,39 144,70,36 142,71,45 126,64,35 104,51,24 104,53,27 108,52,28 107,51,25 117,60,31 108,50,26 108,55,28 104,53,27 85,42,23 81,43,24 81,44,31 59,48,45 54,44,48 49,41,47 52,50,51 59,45,50 54,44,48 56,49,49 63,56,56 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 34,33,36 38,35,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 176,155,128 187,166,143 166,144,126 165,144,129 184,150,128 195,175,155 175,154,141 145,132,129 174,164,168 232,224,232 190,181,192 148,139,150 136,128,145 101,107,126 83,94,123 77,86,127 74,84,129 78,87,137 71,80,123 52,62,96 56,57,80 99,93,98 102,95,98 93,82,89 61,53,59 97,89,97 78,70,78 54,47,57 47,43,52 45,41,52 52,51,66 59,58,75 65,64,81 46,46,58 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,88,92 40,37,41 49,49,61 34,39,49 38,38,48 92,84,92 99,83,81 172,99,67 163,78,39 148,68,34 149,69,33 148,67,31 148,68,29 155,75,34 162,83,39 183,103,62 175,94,58 169,89,53 155,79,39 155,83,46 148,76,41 134,64,38 123,64,36 103,52,24 105,52,27 106,50,26 117,57,34 104,46,20 113,53,28 113,57,33 92,47,26 104,58,40 85,43,30 76,50,40 60,48,50 56,50,57 55,49,56 48,42,47 59,46,54 56,45,52 58,51,51 70,63,63 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 94,90,103 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,140,117 173,152,129 193,162,143 193,169,147 179,162,168 139,124,134 118,108,112 114,107,107 107,101,106 114,108,115 129,122,132 122,118,138 102,108,138 97,106,145 86,94,140 83,92,142 61,72,110 69,76,113 67,78,118 64,69,106 63,66,86 225,223,245 206,198,217 202,194,211 224,217,231 143,134,147 51,44,54 44,40,49 49,45,56 50,49,66 57,59,75 56,55,72 53,50,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 42,37,36 129,116,124 111,101,105 66,62,73 48,48,60 39,37,47 47,39,56 49,42,52 73,70,74 130,84,68 156,75,41 141,66,35 143,65,35 140,63,28 146,66,32 141,61,25 147,66,30 166,84,41 180,98,55 187,104,64 175,95,54 168,92,52 153,84,48 144,78,44 123,64,36 105,54,28 97,55,33 94,50,24 102,46,22 119,60,32 116,58,34 113,60,35 88,45,26 96,54,30 112,70,46 96,61,46 66,48,45 53,43,47 53,47,52 54,48,53 50,45,47 56,49,49 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 184,162,142 194,170,148 215,189,164 157,142,133 121,111,115 100,89,96 87,80,83 122,115,118 134,126,132 138,132,139 149,142,152 138,134,154 123,127,158 107,117,153 97,104,155 95,102,153 77,83,127 74,83,122 70,80,125 66,75,116 67,71,102 55,56,79 75,73,85 77,73,82 141,137,148 219,212,226 49,45,56 42,38,47 48,44,53 57,56,71 56,60,75 59,62,82 50,52,66 41,41,51 53,49,58 46,42,51 59,56,62 39,36,42
52,48,57 41,37,46 94,89,88 95,82,90 93,86,89 58,56,68 41,43,57 43,43,55 80,72,78 69,66,70 78,70,78 139,72,47 144,66,38 136,58,32 142,62,30 141,61,29 139,59,27 141,60,26 153,69,34 158,75,35 175,91,49 195,108,67 186,106,67 163,91,56 143,77,47 139,78,46 110,57,32 97,54,35 80,42,23 88,45,26 107,58,36 90,45,24 82,44,25 75,39,21 80,46,28 96,56,33 109,69,44 114,87,71 59,47,47 56,49,52 50,42,48 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 172,152,132 173,151,131 173,155,134 186,168,147 191,169,149 176,152,128 222,197,169 237,226,233 179,173,180 139,132,135 92,85,88 66,59,62 48,41,41 36,32,26 33,28,25 44,43,48 54,51,66 61,62,81 57,62,88 52,58,86 61,68,103 76,87,129 77,87,132 72,79,116 57,65,93 45,51,83 53,54,73 67,66,81 136,132,143 72,69,84 42,38,47 41,38,44 46,44,52 44,46,60 58,60,76 58,60,76 49,51,65 46,44,54 42,38,49 52,48,59 49,45,54 34,30,39
68,64,73 70,66,75 108,103,102 96,84,89 94,84,85 58,56,68 45,44,61 49,49,59 84,74,75 63,56,68 62,49,57 135,64,40 132,59,31 140,62,34 144,64,32 144,64,32 139,59,27 151,70,36 153,69,34 157,74,34 178,94,50 187,102,63 178,101,66 153,84,55 141,77,49 126,67,37 107,56,32 92,49,30 86,48,29 95,52,33 95,52,33 82,44,27 75,41,23 73,38,23 85,49,29 92,55,31 110,73,49 127,99,86 55,43,45 58,51,54 61,50,57 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 162,142,124 163,141,121 168,149,126 179,160,137 157,136,113 189,165,139 176,147,123 47,36,43 25,19,24 23,16,16 15,8,8 11,6,5 15,11,5 20,16,6 34,29,17 33,28,25 75,72,89 102,110,142 95,105,141 93,102,141 79,84,131 76,87,129 77,85,131 55,66,97 68,79,110 75,80,117 64,67,87 101,100,115 172,168,179 59,57,69 44,42,50 44,42,50 47,45,55 55,57,73 69,73,88 63,65,81 56,58,72 38,38,46 38,36,46 55,53,63 38,36,44 37,35,43
54,50,59 58,54,63 113,106,106 102,92,93 70,64,71 43,46,55 48,46,56 95,88,91 94,86,94 67,60,70 70,52,51 136,61,32 125,54,28 137,59,29 146,65,29 144,58,26 156,70,38 153,69,36 153,67,33 163,78,41 161,77,35 162,82,46 152,82,49 139,77,48 123,66,37 110,58,28 89,47,23 88,47,29 96,54,32 92,50,28 85,44,26 84,47,32 75,41,23 86,49,34 93,55,36 109,69,46 123,83,60 110,82,69 58,46,51 55,48,51 61,55,60 63,52,59 55,49,54 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 85,83,103 76,72,92 90,86,106 86,82,102 83,82,99 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,143 212,186,163 219,186,161 200,181,165 42,35,33 20,13,16 19,18,11 30,29,18 39,32,16 61,52,46 70,60,59 53,42,27 49,43,18 67,64,81 132,134,177 107,110,148 83,86,124 57,68,99 55,62,99 63,73,109 64,73,114 72,79,114 102,105,125 154,151,168 73,69,82 51,49,59 43,41,51 40,38,48 53,53,65 71,69,89 49,52,70 59,63,78 56,55,70 37,37,47 41,39,49 58,56,66 41,39,47 39,37,45
61,57,68 77,73,82 94,89,88 106,96,97 63,55,63 61,59,67 60,57,61 122,114,122 79,74,71 58,51,61 75,54,54 136,63,33 131,61,32 148,64,31 151,67,32 165,76,43 160,71,38 160,71,38 159,70,37 152,68,35 142,62,28 152,79,47 147,78,49 134,72,43 113,62,36 98,54,28 88,50,29 96,54,32 97,50,29 88,42,26 91,45,27 88,47,29 90,49,31 92,51,33 105,64,46 132,92,67 131,94,70 84,58,46 61,51,52 60,50,51 59,52,52 69,62,62 59,48,55 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 179,160,146 159,140,124 151,133,114 168,149,126 183,162,137 219,190,170 198,172,151 196,170,147 228,200,173 206,176,150 216,185,166 107,98,94 90,87,102 91,81,82 40,32,21 51,41,29 57,49,57 136,110,89 123,96,35 151,124,61 186,170,153 129,127,149 110,113,149 83,89,131 71,80,121 70,79,118 59,69,105 82,91,130 97,103,124 165,163,183 75,67,84 76,67,80 52,48,59 44,42,52 45,45,55 51,51,63 58,57,74 68,69,88 58,60,76 41,41,51 42,42,52 40,38,48 69,67,77 41,39,47 44,42,50
74,67,79 96,85,92 99,92,95 101,89,94 64,58,65 68,62,69 128,122,129 109,98,107 72,63,74 67,60,70 66,54,56 125,55,31 137,59,31 151,65,35 160,68,36 162,71,36 166,74,37 165,74,37 153,67,33 142,61,27 152,75,42 149,79,48 136,73,42 118,65,38 100,54,28 99,54,31 99,54,31 96,50,24 93,47,29 96,49,26 97,50,27 95,50,29 97,50,29 100,55,34 120,77,58 108,79,59 122,85,61 112,86,76 58,48,52 55,48,48 54,52,50 64,59,58 58,45,53 54,43,40 52,45,45 56,49,47 31,29,27 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 143,126,129 174,156,135 144,129,109 161,142,119 186,162,138 192,168,146 188,166,146 168,146,126 202,178,152 194,165,141 175,154,131 155,133,115 94,80,80 100,86,57 118,101,54 106,90,34 135,116,63 148,123,77 145,120,72 153,132,105 167,155,155 161,154,168 116,115,130 109,112,132 86,91,128 76,82,126 74,84,131 81,90,131 94,99,134 168,166,188 68,65,71 71,63,71 65,57,65 54,47,57 45,41,52 46,42,53 43,41,53 51,48,63 57,59,75 56,56,68 38,36,44 39,37,45 35,35,43 36,36,44 45,43,51 44,42,50
74,67,77 93,83,87 116,106,110 85,73,78 64,58,65 78,72,79 114,107,107 90,82,88 84,73,82 65,61,70 52,48,57 119,58,40 140,59,32 150,64,32 167,75,43 164,73,38 169,77,40 160,69,34 155,66,35 151,67,36 136,61,32 130,63,36 127,68,40 116,60,36 107,56,32 104,56,29 93,49,23 93,45,27 96,50,24 99,46,23 100,49,23 103,55,28 102,55,34 102,57,34 117,70,47 119,82,58 124,84,61 80,59,55 55,53,54 54,49,48 55,55,52 59,57,55 66,58,64 56,49,49 51,46,45 54,49,46 26,24,25 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 69,68,85 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 168,151,141 159,142,132 159,143,126 164,145,122 170,149,124 190,170,150 171,151,133 154,134,116 191,167,145 204,180,158 187,169,150 172,151,140 51,42,27 106,82,56 110,88,43 105,84,41 107,88,49 139,118,93 175,160,168 127,120,123 145,139,146 140,133,147 127,125,145 67,68,89 92,98,128 75,81,121 77,85,133 94,98,138 125,126,149 52,49,55 41,39,37 47,42,44 33,31,29 52,50,62 48,44,64 48,46,66 52,48,68 48,43,61 44,43,58 38,38,46 38,35,41 40,37,43 40,36,47 47,43,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 79,74,76 71,63,69 54,47,57 49,44,60 96,52,42 144,64,30 150,67,29 156,68,32 158,70,34 159,73,39 157,71,39 150,68,39 133,58,31 129,59,33 124,65,37 121,64,35 112,61,35 102,56,30 95,50,27 93,48,25 100,51,29 103,50,25 103,47,25 110,57,32 100,53,32 104,58,40 106,60,42 117,69,42 135,84,56 126,85,58 66,54,54 54,47,50 51,48,52 61,54,57 63,60,64 65,59,64 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,67,73 101,90,87 169,156,151 143,128,119 145,129,116 153,139,125 154,136,117 162,142,122 188,168,150 162,142,124 161,140,125 178,158,138 176,157,134 198,177,154 160,148,136 76,64,38 86,65,40 88,75,68 163,151,156 136,129,132 148,138,142 153,141,143 158,147,154 147,139,147 139,132,144 124,122,144 105,106,129 89,91,116 74,75,107 89,92,128 138,141,152 44,45,48 39,39,39 40,38,39 39,38,43 47,45,55 40,37,52 61,58,75 52,50,62 42,38,47 39,33,38 58,52,57 76,70,75 67,65,66 61,59,60 47,41,46 40,34,41 40,34,41 43,37,44
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 96,90,95 57,49,57 65,63,71 58,49,62 48,48,56 54,59,65 85,61,37 145,68,31 152,64,28 159,70,37 142,58,25 157,73,42 147,65,36 132,54,26 132,62,33 123,59,33 113,57,31 100,49,23 97,50,27 86,41,18 99,52,29 104,53,27 104,47,18 113,57,33 103,54,32 100,55,34 101,60,42 100,58,36 109,64,43 127,76,50 135,80,49 135,84,56 85,68,58 49,42,45 49,46,52 57,52,54 64,59,61 60,54,59 69,61,67 69,62,65 74,68,73 32,29,35 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 72,71,88 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 138,126,116 141,126,117 129,115,101 135,121,107 154,139,119 179,161,140 165,145,125 171,149,129 171,149,129 177,153,131 213,192,169 177,156,133 82,71,64 102,90,92 85,71,71 99,92,92 121,114,117 150,143,141 186,175,182 128,115,108 144,137,140 155,149,156 74,67,77 115,114,131 104,105,124 81,83,108 66,67,97 41,39,35 44,45,33 44,45,37 39,39,36 38,36,34 47,44,48 39,38,53 71,69,81 55,51,62 47,39,45 47,37,36 41,34,32 38,31,29 40,33,36 33,31,32 33,32,35 38,37,42 49,45,56 74,73,76 37,36,39
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 52,50,62 47,41,46 81,68,76 53,51,61 53,64,65 75,132,88 53,89,47 133,89,51 171,74,41 165,73,38 169,81,45 149,65,30 144,64,32 130,57,27 118,54,26 100,44,18 103,52,28 90,44,18 97,51,25 95,46,24 97,45,24 112,56,30 119,61,35 105,56,34 97,56,36 90,52,31 94,56,35 104,63,43 113,70,51 125,77,50 140,88,56 130,82,57 115,79,57 48,37,34 38,34,43 41,39,47 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 48,45,51 31,27,36 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,126 154,139,130 156,141,132 146,133,128 134,117,107 147,131,116 145,130,110 177,159,140 167,145,127 181,163,142 167,149,128 190,168,148 177,155,135 168,148,128 69,54,45 78,68,67 119,108,105 109,99,100 110,100,101 137,130,128 149,142,145 149,138,145 134,128,133 137,129,137 136,128,136 122,121,136 96,94,114 71,69,91 48,45,32 45,41,20 50,45,31 52,46,39 40,34,25 32,30,26 56,57,60 64,65,84 73,71,81 69,61,69 66,56,55 44,35,31 42,33,29 42,35,35 48,41,44 46,40,45 45,41,50 45,43,55 52,49,64 51,47,58 54,51,57
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 46,50,65 63,55,63 74,67,79 51,59,64 89,136,93 45,90,50 39,68,38 45,71,37 133,88,53 168,75,45 160,71,38 150,66,33 136,58,28 120,51,22 105,48,19 93,42,14 98,47,21 94,46,19 98,47,23 108,55,28 112,56,32 104,55,33 90,52,31 83,49,29 91,55,33 99,58,38 105,63,41 116,71,48 124,77,54 133,82,54 143,87,61 119,71,46 128,87,60 119,89,74 40,32,38 44,42,52 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,119,115 144,128,122 143,127,123 135,121,121 135,118,110 159,140,126 165,147,128 166,148,129 164,142,124 169,147,127 200,178,158 170,149,126 192,168,146 183,162,139 77,62,53 80,70,69 66,54,54 89,79,83 139,129,133 78,71,71 148,141,144 179,168,177 69,61,67 120,109,116 132,124,130 112,105,117 84,77,89 51,45,38 52,44,20 44,41,26 47,39,26 40,35,23 37,29,18 67,62,61 47,45,53 79,77,101 65,61,70 64,54,55 57,46,41 51,40,37 53,42,39 69,62,62 79,72,75 72,66,73 59,57,69 37,37,49 41,40,55 34,32,40 29,29,29
