153,223,255 154,224,255 156,223,255 158,225,255 159,226,255 158,225,255 159,226,255 156,223,255 152,222,255 149,219,255 148,221,255 148,221,255 150,220,255 149,220,255 150,221,255 150,220,255 150,220,255 150,220,255 147,222,255 150,223,255 168,228,255 173,233,255 186,235,255 183,232,255 184,233,255 168,228,255 160,227,255 157,228,255 178,143,160 146,83,61 132,72,49 124,66,44 149,79,48 203,119,77 140,82,49 78,44,26 89,51,32 104,58,40 118,65,42 144,80,52 187,103,59 234,137,84 186,211,255 185,234,255 178,236,255 182,235,255 184,238,255 181,236,255 175,232,255 172,229,255 169,229,255 163,226,255 170,230,255 171,230,255 165,228,255 157,224,255 158,225,255 165,229,255 162,230,255 158,225,255 177,235,255 187,236,255 195,243,255 204,246,255 207,246,255 197,242,255 191,236,255 188,233,255 182,232,255 182,233,255 185,232,255 188,233,255 191,234,255 188,232,255 185,232,255 179,227,255 176,226,255 171,229,255 168,229,255 167,227,255 160,224,255 160,224,255 157,224,255 156,223,255 150,223,255 153,223,255 154,224,255 154,224,255 156,223,255 158,225,255 168,227,255 170,229,255 167,230,255 165,223,255 164,224,255 154,208,255
152,223,255 152,223,255 150,223,255 150,223,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 150,221,255 150,223,255 151,224,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 155,226,255 165,228,255 170,233,255 161,226,255 158,225,255 162,225,255 161,223,255 159,223,255 154,225,255 154,225,255 144,214,255 133,75,53 121,68,45 92,51,31 85,47,30 112,63,41 146,83,59 100,54,36 69,39,22 72,38,20 75,41,23 83,45,26 115,67,42 156,91,52 180,96,54 181,105,81 160,208,255 160,230,255 162,225,255 167,227,255 167,227,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 158,225,255 156,226,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 158,225,255 158,225,255 153,228,255 157,228,255 157,227,255 155,225,255 161,225,255 160,224,255 158,225,255 158,225,255 160,225,255 166,229,255 164,230,255 170,231,255 172,229,255 167,228,255 166,229,255 164,229,255 167,227,255 171,230,255 175,231,255 174,230,255 166,229,255 167,230,255 163,226,255 169,229,255 169,229,255 166,231,255 173,233,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 164,229,255 169,233,255 171,232,255 171,232,255 180,235,255 205,245,255 211,246,255 210,245,255 209,248,255 187,237,255 162,228,255 160,225,255 158,226,255 159,227,255 159,227,255 163,231,255 128,112,139 114,60,42 95,54,38 76,44,30 64,39,22 70,44,21 64,37,19 52,33,19 47,28,14 59,31,18 58,33,16 55,32,17 73,46,30 138,81,52 141,78,45 157,77,43 216,151,141 172,229,255 175,236,255 172,233,255 168,231,255 167,230,255 169,233,255 166,231,255 166,230,255 165,231,255 168,228,255 165,226,255 161,226,255 162,227,255 160,228,255 165,228,255 166,229,255 164,229,255 162,230,255 162,227,255 162,227,255 172,230,255 174,232,255 170,230,255 161,226,255 162,230,255 164,229,255 162,227,255 162,227,255 163,226,255 165,228,255 164,229,255 165,228,255 167,231,255 169,230,255 168,229,255 165,226,255 176,231,255 183,234,255 192,236,255 213,245,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 139,178,231 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 170,231,255 173,234,255 177,235,255 181,236,255 184,234,255 180,235,255 178,236,255 181,234,255 185,236,255 182,232,255 173,233,255 166,231,255 162,230,255 169,233,255 164,226,255 118,69,58 100,54,36 80,45,30 70,45,28 51,30,17 44,28,15 51,29,21 47,27,18 52,31,18 60,37,26 60,39,28 45,30,19 47,32,21 98,55,36 114,61,36 138,68,44 181,96,68 173,209,255 165,228,255 163,232,255 164,230,255 163,231,255 164,233,255 169,233,255 172,233,255 170,231,255 187,236,255 181,236,255 165,229,255 165,231,255 166,232,255 165,231,255 169,236,255 172,234,255 181,236,255 188,237,255 197,242,255 207,243,255 205,241,255 192,237,255 186,233,255 165,230,255 165,229,255 166,230,255 165,230,255 167,230,255 166,229,255 166,230,255 172,236,255 177,235,255 180,235,255 181,236,255 182,235,255 185,234,255 190,238,255 190,238,255 193,236,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 111,143,183 110,143,178 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 163,232,255 165,229,255 169,233,255 171,232,255 176,237,255 172,234,255 175,236,255 190,238,255 196,240,255 190,237,255 177,235,255 175,236,255 173,234,255 175,236,255 179,234,255 175,236,255 175,236,255 180,235,255 184,235,255 189,206,251 117,58,41 93,55,38 76,44,28 63,40,25 55,36,22 83,60,47 91,63,50 96,66,51 104,72,56 112,78,60 109,78,57 90,67,54 72,50,42 64,38,28 86,50,30 112,61,33 147,77,46 191,184,214 199,234,255 175,232,255 171,232,255 169,233,255 169,233,255 167,231,255 166,231,255 165,231,255 165,230,255 166,229,255 166,229,255 165,231,255 164,230,255 164,229,255 165,231,255 166,230,255 170,231,255 178,231,255 172,233,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 169,233,255 169,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 170,231,255 168,232,255 171,233,255 171,229,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 115,154,191 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,142,172 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,231,255 163,226,255 162,227,255 164,230,255 168,232,255 180,235,255 187,236,255 182,237,255 176,237,255 193,237,255 183,235,255 181,236,255 173,234,255 171,232,255 171,233,255 179,237,255 176,237,255 184,234,255 188,238,255 189,237,255 192,237,255 127,108,115 112,60,39 90,51,37 70,40,25 70,47,32 98,71,55 120,84,66 128,87,71 135,92,75 138,95,76 139,98,80 136,100,80 123,92,73 110,80,63 88,62,50 93,57,37 104,55,33 135,73,46 149,105,106 199,223,255 182,236,255 180,238,255 186,236,255 182,235,255 168,234,255 169,235,255 170,233,255 172,236,255 174,235,255 178,236,255 178,236,255 178,236,255 177,235,255 180,235,255 173,234,255 171,229,255 162,211,255 152,202,255 149,192,231 150,190,211 146,188,208 153,197,231 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 182,227,255 158,202,255 167,215,255 169,218,255 167,213,255 146,187,242 131,176,216 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
193,237,255 201,241,255 207,243,255 215,247,255 215,248,255 202,244,255 176,231,255 173,233,255 177,232,255 188,237,255 182,235,255 186,237,255 186,237,255 187,238,255 180,235,255 177,235,255 173,234,255 171,231,255 170,231,255 170,231,255 172,232,255 169,229,255 165,231,255 166,229,255 173,233,255 174,232,255 126,66,52 107,52,37 86,49,34 63,37,23 96,61,46 127,84,65 143,98,77 149,103,75 148,100,73 150,102,73 148,100,73 147,102,79 140,99,81 133,95,74 114,79,64 76,45,33 95,49,31 121,65,43 169,86,64 196,196,253 167,231,255 166,232,255 167,228,255 168,229,255 166,230,255 165,229,255 164,229,255 160,232,255 161,233,255 168,232,255 168,232,255 169,233,255 169,233,255 167,229,255 166,215,255 144,183,218 140,163,172 125,152,162 136,161,156 150,173,154 152,175,156 129,155,161 129,157,162 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 122,142,166 115,144,171 118,148,170 114,145,162 116,147,164 122,149,161 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 215,247,255 213,248,255 212,247,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 177,235,255 189,236,255 201,241,255 202,240,255 199,240,255 197,241,255 201,241,255 204,242,255 197,237,255 181,236,255 189,240,255 202,239,255 193,236,255 129,73,51 107,54,42 84,48,38 61,38,27 117,79,62 143,97,79 151,104,83 150,104,74 152,104,75 152,104,77 147,101,73 150,103,80 143,100,81 135,97,76 127,91,69 84,53,43 95,49,31 119,61,37 178,93,67 200,187,224 167,232,255 167,233,255 174,236,255 174,236,255 174,236,255 174,236,255 172,233,255 176,237,255 176,237,255 171,232,255 168,230,255 165,227,255 154,209,255 126,169,221 121,157,184 122,152,172 144,166,154 145,171,163 161,180,158 153,174,151 144,168,157 122,149,159 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 136,158,158 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,156 122,147,158 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 179,238,255 182,235,255 182,235,255 184,238,255 183,239,255 181,236,255 180,235,255 178,236,255 179,237,255 182,237,255 178,236,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 175,236,255 175,236,255 173,233,255 169,233,255 168,234,255 168,231,255 164,223,255 126,66,45 104,57,36 83,47,37 67,39,28 105,64,44 144,98,70 154,110,84 135,90,67 146,100,70 152,106,80 140,99,72 150,108,86 152,105,82 143,98,77 126,85,69 100,64,56 88,51,38 105,56,36 191,95,68 232,203,229 186,237,255 187,237,255 181,236,255 179,234,255 174,229,255 163,218,255 156,210,255 154,205,254 143,190,236 139,177,217 131,167,192 125,161,186 126,156,176 121,151,164 126,148,160 131,154,163 150,170,152 145,164,153 165,180,154 164,179,155 151,175,153 134,156,156 147,172,154 132,156,156 139,164,161 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 147,161,152 148,163,149 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 175,237,255 176,237,255 176,237,255 178,236,255 171,233,255 172,234,255 174,236,255 172,234,255 171,233,255 175,236,255 175,236,255 172,234,255 167,233,255 168,234,255 167,236,255 166,235,255 168,234,255 171,232,255 166,232,255 165,231,255 166,220,255 148,198,255 128,93,80 117,60,41 85,49,39 73,42,30 136,94,72 135,95,72 105,74,55 121,85,63 159,113,87 149,103,77 133,92,72 99,67,53 79,51,40 99,64,51 128,92,72 108,73,58 66,35,23 103,54,34 197,86,51 162,193,238 157,207,255 150,194,255 135,181,232 127,175,214 121,162,187 126,160,174 128,159,165 124,149,162 114,148,164 115,146,163 122,148,167 123,149,168 127,149,163 122,141,160 155,174,165 161,180,160 167,180,155 171,181,155 171,181,157 171,181,159 165,180,152 162,178,157 158,175,149 153,172,152 158,176,163 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,157 163,178,152 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 158,173,161 158,173,161 158,176,159 162,176,157 162,176,157 162,176,155 159,172,156 154,172,159 145,169,156
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 169,218,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 142,175,194 140,173,192 138,172,188 156,187,202 156,187,202 158,188,212 163,191,225 154,198,234 154,196,232 145,179,205 140,175,198 137,165,170 139,170,160 129,115,99 121,62,43 86,51,36 81,48,37 138,93,70 110,76,58 83,60,47 101,69,53 125,83,61 140,93,70 106,71,58 103,76,60 102,74,63 121,90,69 132,90,68 115,79,61 62,36,24 100,48,27 227,104,64 123,150,153 132,156,156 129,156,157 123,149,157 130,157,158 132,163,153 132,160,154 131,155,157 127,150,157 128,149,158 129,147,160 130,152,156 131,153,153 138,156,155 145,164,153 167,182,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 169,179,157 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 160,174,155 157,173,152 153,168,156 153,167,158 154,164,158 158,169,158 155,167,158 158,171,155 160,171,158 160,174,153 160,176,157 160,176,157 163,175,157 154,171,161 149,170,168 144,167,164 140,167,168 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 144,173,175 156,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 142,162,163 150,170,171 153,176,161 163,181,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 129,151,165 126,154,161 147,171,158 141,163,151 135,127,114 123,64,45 92,49,34 77,40,27 144,92,62 150,93,64 146,93,66 143,92,68 141,93,68 146,95,69 115,78,63 132,92,69 142,89,66 162,107,78 239,155,113 220,139,107 67,35,19 118,60,36 233,122,85 138,160,153 131,160,158 126,156,151 129,162,154 140,168,162 139,169,162 132,159,158 142,162,165 147,163,161 143,165,158 148,167,161 144,156,147 144,156,149 149,164,152 160,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,172,155 161,173,155 161,173,153 163,170,154 156,162,151 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 165,174,155 163,177,158 162,176,155 163,175,157 158,174,155 163,175,155 161,173,153 163,175,157 163,172,153 155,164,147 146,158,149
117,151,167 112,146,162 115,146,163 118,150,162 129,156,166 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 148,168,171 138,158,161 146,166,169 155,171,171 152,168,168 124,144,156 124,144,160 122,153,159 131,155,159 131,155,159 129,157,153 142,164,157 143,162,153 137,135,131 119,65,47 121,67,49 87,46,28 154,97,68 148,91,60 147,87,62 137,84,57 148,98,67 167,109,76 255,163,115 154,86,48 174,105,74 204,124,88 255,156,106 255,189,135 94,47,26 137,67,41 163,154,139 149,154,150 141,147,148 140,146,147 137,143,144 140,141,144 140,141,146 146,145,148 137,134,138 148,145,151 128,128,138 136,134,142 151,149,147 150,148,149 145,143,141 159,157,155 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 174,173,166 173,174,166 169,168,161 166,165,158 161,159,157 161,161,158 154,152,150 154,152,150 153,153,150 156,156,153 165,166,158 165,168,158 170,171,159 166,169,157 166,168,165 165,167,164 167,165,166 161,159,160 148,148,158 124,121,138 116,113,130 119,118,135
123,150,162 129,154,167 132,157,168 132,158,166 129,151,163 129,151,165 128,150,164 134,157,166 134,154,166 130,151,158 131,148,154 125,137,141 138,147,147 140,146,149 140,146,149 127,133,136 119,123,125 146,151,150 156,165,165 159,168,170 153,162,162 131,137,140 133,139,142 135,142,140 152,154,151 134,134,142 118,110,127 116,66,51 105,56,34 113,65,47 159,101,75 159,101,68 152,93,65 137,81,57 150,103,69 154,103,77 188,116,68 185,113,76 157,93,65 194,120,86 247,153,99 255,193,138 168,87,60 173,92,65 139,138,141 144,143,146 140,138,146 139,136,142 130,126,135 141,138,142 147,144,148 146,143,147 153,151,152 157,155,156 161,159,160 168,166,164 175,174,165 177,176,167 180,179,172 174,173,166 160,158,154 137,136,141 124,123,128 136,135,140 148,146,144 148,146,144 152,150,151 156,151,150 168,166,162 176,175,168 174,173,164 171,170,161 171,170,163 171,170,163 175,174,165 178,172,165 177,173,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 177,175,171 177,175,171 176,174,172 168,168,168 165,165,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 124,122,142
