168,77,58 122,50,38 117,76,60 123,54,39 126,71,56 122,64,52 106,58,42 107,49,35 139,67,55 108,42,28 143,77,63 145,75,65 84,40,28 54,25,19 71,34,31 61,32,26 89,77,67 88,51,38 149,66,44 194,89,59 222,88,54 229,101,62 236,112,77 255,111,73 236,107,73 198,78,44 188,71,43 204,96,62 250,123,89 253,125,84 241,112,65 205,83,45 238,85,32 242,80,30 219,92,46 78,72,38 85,77,41 58,54,17 51,48,8 44,40,3 47,46,8 48,49,12 49,48,10 41,39,10 48,47,22 59,51,29 47,42,10 42,39,13 44,41,15 70,65,35 67,60,31 53,46,17 77,70,29 64,53,18 87,77,39 77,65,35 81,75,27 76,68,16 82,78,18 80,75,22 87,79,29 75,65,25 75,65,25 55,46,29
126,63,41 145,67,55 44,22,14 132,66,52 121,55,39 146,73,59 150,75,59 134,71,51 167,80,66 114,55,38 129,63,49 115,55,41 97,49,33 88,50,42 113,65,49 81,44,31 80,46,42 88,48,41 177,80,58 203,89,60 208,92,59 255,103,62 255,112,63 228,88,45 238,95,50 242,97,53 244,104,63 226,97,50 240,113,67 226,98,55 235,103,57 247,107,59 255,116,69 247,108,58 245,109,62 78,66,36 84,76,40 67,60,31 47,49,21 56,51,23 58,56,27 31,29,0 48,47,20 42,38,17 48,48,18 73,59,32 43,36,16 47,47,17 52,50,21 63,62,26 62,55,26 72,65,36 74,65,36 85,78,35 85,73,43 85,74,39 62,56,22 74,70,24 95,92,25 83,77,29 90,82,32 89,81,27 78,68,26 62,49,28
130,53,36 141,63,51 49,25,19 45,17,15 181,99,79 163,75,57 115,57,35 170,79,60 153,69,52 121,56,37 134,77,58 108,58,43 95,47,33 74,45,39 66,35,25 92,55,52 84,46,40 108,50,38 183,75,52 229,99,68 222,80,44 243,86,46 244,92,46 238,93,47 255,113,67 255,118,71 255,117,64 250,106,55 255,117,66 255,115,60 255,119,62 255,123,61 255,130,62 255,134,68 255,118,60 230,121,76 81,68,34 71,64,33 70,66,29 54,49,21 59,54,22 58,58,17 65,62,22 52,49,23 41,37,18 78,65,42 58,53,23 62,50,24 66,59,32 80,74,40 59,55,20 73,67,33 78,70,36 82,71,38 95,78,50 105,93,54 66,57,30 76,70,34 80,73,32 78,70,18 79,68,24 101,92,34 96,84,25 98,89,33
170,79,60 81,35,21 49,25,17 64,31,22 148,63,37 151,66,42 190,96,73 131,59,38 139,68,44 161,73,55 142,71,47 98,45,33 97,57,48 92,52,43 75,42,35 74,42,37 90,43,32 158,70,50 185,73,45 195,77,44 251,123,82 236,101,63 242,106,59 243,98,50 251,109,57 255,118,67 255,122,65 255,126,67 255,130,66 255,133,67 255,132,71 255,131,69 255,132,75 255,128,65 255,125,67 250,117,65 255,168,95 255,191,114 162,99,32 91,74,37 84,72,42 85,78,47 85,76,49 56,53,27 40,37,22 85,69,52 54,50,31 72,60,32 57,49,15 86,76,38 77,66,31 87,75,47 85,71,44 85,73,45 90,79,46 77,68,37 61,55,32 74,68,32 70,61,30 76,63,31 106,92,36 101,87,29 127,86,39 179,130,61
158,65,44 82,39,31 57,28,22 61,25,19 123,50,22 161,71,47 168,75,50 146,64,42 135,59,35 165,79,49 146,65,40 95,47,29 96,54,43 80,44,36 60,35,32 76,36,27 176,83,55 190,82,48 197,92,62 174,77,44 225,95,57 169,65,39 197,84,50 255,112,66 255,113,62 255,113,61 255,118,56 255,122,64 255,133,67 255,132,64 255,128,58 238,110,71 91,34,15 255,115,59 255,117,60 234,105,58 216,143,86 251,170,107 255,177,102 255,179,90 255,223,150 113,91,46 90,82,48 51,49,29 55,53,33 85,74,55 57,50,30 101,77,42 86,78,28 102,89,41 117,102,55 114,91,51 103,88,37 105,84,41 83,70,38 64,57,30 60,55,27 75,64,31 72,64,40 57,48,21 62,52,14 120,108,40 151,121,63 161,88,58
160,77,64 70,36,34 63,30,21 99,46,32 173,74,51 137,73,47 164,72,42 102,42,21 121,56,33 169,77,49 132,64,44 89,39,22 53,31,23 47,25,19 82,49,38 178,85,60 222,102,72 228,105,72 153,60,32 193,86,56 168,61,31 255,138,87 69,21,7 131,49,27 229,86,37 255,118,63 255,121,64 255,127,65 255,127,65 255,130,67 255,122,63 224,106,64 188,92,54 255,118,64 230,97,49 228,105,63 112,96,52 144,122,55 111,96,49 117,96,53 109,75,32 148,97,44 172,121,68 54,49,37 54,51,36 81,69,59 51,48,33 124,91,54 153,118,62 129,110,57 58,44,17 77,57,27 75,63,33 75,63,33 54,45,18 88,76,35 105,96,40 65,58,31 93,80,46 69,62,33 49,50,27 83,61,43 156,126,59 174,79,70
122,60,47 68,30,32 81,41,32 110,52,38 94,58,40 109,60,40 126,63,39 95,47,29 137,67,43 149,76,48 94,48,32 66,37,31 62,30,25 88,48,39 162,80,55 240,109,76 208,95,63 255,112,72 239,109,71 193,85,58 194,89,59 255,129,81 54,18,10 119,44,26 255,131,89 255,116,63 255,119,62 255,124,65 255,123,62 255,126,63 255,118,58 255,120,61 255,115,61 250,114,67 202,92,52 192,90,50 255,156,91 206,132,64 111,96,45 118,105,57 90,80,40 92,80,39 77,64,30 56,48,37 56,51,39 123,89,59 54,45,30 86,68,47 102,79,37 59,43,26 46,34,22 74,53,28 144,109,73 85,67,23 111,87,23 98,86,20 118,106,40 93,83,41 47,43,24 42,42,26 40,41,29 69,42,35 184,130,53 75,41,37
85,42,34 88,43,36 107,57,40 135,71,45 119,61,37 117,59,37 80,45,30 117,61,35 125,74,48 112,56,34 62,36,24 63,35,26 85,47,39 99,55,43 216,96,62 211,85,46 195,79,48 250,106,66 225,103,67 196,80,45 204,91,55 175,69,32 76,25,17 120,43,24 255,136,97 228,103,57 255,125,66 255,119,62 255,123,59 255,130,62 233,94,41 255,122,62 251,115,66 200,92,54 190,85,53 198,90,54 246,137,90 248,148,87 255,199,123 255,173,89 123,94,33 125,111,55 67,49,28 57,46,39 52,46,37 120,80,57 50,42,29 67,47,27 95,69,28 83,58,39 58,38,20 65,50,30 74,50,24 134,105,56 94,80,22 136,119,43 83,71,45 38,37,30 21,24,14 32,34,19 37,39,22 49,38,23 99,79,49 95,77,56
55,33,27 54,32,26 71,38,27 111,65,49 93,50,31 84,49,34 92,51,33 111,63,36 95,53,31 77,45,29 66,38,25 76,43,36 89,51,43 67,36,28 140,75,52 227,97,59 222,93,59 228,95,56 211,87,52 148,55,25 247,106,72 182,74,38 90,35,22 143,61,36 236,97,65 247,114,66 255,118,59 255,122,61 255,126,58 255,128,65 243,108,52 255,124,68 197,91,52 196,96,64 174,77,44 163,88,59 37,28,20 104,76,49 167,122,89 210,147,98 255,187,110 255,214,129 241,162,87 64,46,27 54,44,34 105,75,47 48,43,29 89,68,45 127,98,37 42,28,30 66,52,27 116,71,27 124,86,38 122,88,43 118,85,37 49,42,26 21,20,9 27,27,22 13,11,7 37,36,27 42,37,23 40,40,24 43,37,28 82,62,55
60,38,30 56,34,26 61,38,27 68,41,25 75,42,31 78,46,32 120,64,42 109,61,43 73,43,28 73,46,30 73,42,30 76,45,33 62,31,23 69,46,35 53,24,18 149,64,40 171,67,41 214,91,60 196,87,56 170,61,30 255,127,89 241,111,73 115,54,36 183,80,49 196,81,41 255,120,66 255,123,59 255,125,62 255,126,63 255,118,61 242,106,57 220,102,60 188,91,56 186,90,59 181,85,54 126,86,61 82,53,29 148,114,84 121,109,54 118,105,57 110,84,43 140,96,58 213,138,75 255,191,112 238,181,123 121,76,41 56,49,29 84,58,33 94,65,30 63,49,22 46,33,26 255,167,80 98,74,39 249,151,91 240,97,19 252,142,59 255,210,122 170,109,21 47,27,7 37,36,27 46,43,30 45,40,28 58,41,33 72,35,32
119,66,39 134,83,55 63,42,27 71,43,32 64,41,28 75,42,31 125,72,45 84,50,32 69,43,29 70,44,30 72,44,31 77,51,39 59,33,23 72,44,35 61,32,28 61,25,15 145,55,33 186,83,52 165,72,40 206,100,63 199,79,45 232,102,64 240,100,59 219,83,50 250,108,54 255,133,67 255,130,62 255,126,63 255,130,66 200,55,9 230,105,57 206,95,51 199,97,59 191,79,49 255,211,149 150,107,74 195,151,111 203,136,86 131,109,64 69,47,27 104,84,52 90,80,40 113,67,39 216,128,76 149,89,46 159,92,40 86,63,32 95,68,34 109,73,40 127,88,47 88,73,53 145,71,3 115,102,50 203,144,98 122,74,49 122,78,27 91,59,25 102,67,31 87,55,25 54,45,30 65,48,40 113,83,68 64,41,28 69,37,32
140,71,42 166,93,52 71,47,25 66,40,28 68,40,29 71,43,32 87,52,39 84,49,34 75,48,32 74,47,31 81,51,36 81,51,36 53,31,23 55,31,25 69,42,37 65,38,31 134,66,48 137,59,29 194,89,57 214,96,63 230,102,73 210,75,39 243,94,54 243,100,51 255,124,59 255,139,68 255,128,66 255,131,63 255,126,67 221,87,44 202,93,44 232,109,69 238,120,76 104,45,26 177,123,89 255,203,143 182,134,89 188,141,91 128,86,34 116,111,58 102,76,53 75,68,41 88,64,42 195,116,72 63,47,32 94,72,38 68,50,20 87,63,26 119,79,27 255,191,88 146,99,18 142,118,85 207,117,54 210,114,38 99,48,13 130,79,26 144,83,51 88,49,35 69,53,36 46,25,25 197,118,79 255,184,119 103,80,65 97,66,54
80,48,32 116,68,50 84,48,30 79,52,36 76,46,31 75,45,30 80,50,35 93,57,39 93,56,43 90,55,42 83,53,38 84,54,39 60,44,29 66,35,25 63,36,29 65,38,31 56,20,12 102,45,26 151,69,42 188,82,47 255,121,74 255,119,75 255,125,75 255,116,57 255,135,67 255,133,65 255,127,61 255,132,64 125,44,12 234,108,65 207,97,57 224,108,61 144,76,56 82,50,36 179,123,89 252,176,120 194,139,83 174,122,72 174,118,71 255,172,92 117,92,62 101,57,27 100,59,28 221,150,95 255,144,88 59,47,19 76,61,39 61,54,25 70,49,24 88,62,41 255,255,202 255,250,206 86,40,10 131,66,25 186,134,74 173,124,59 153,110,65 70,44,23 233,152,89 93,77,64 115,71,43 212,145,97 115,91,69 98,80,48
77,46,34 79,48,36 84,54,39 89,59,44 91,56,43 84,49,36 84,52,38 92,57,42 100,62,45 102,64,47 108,66,53 69,50,36 108,74,54 100,66,46 78,58,49 62,36,26 52,25,18 82,39,22 144,66,38 181,75,38 228,97,46 255,118,62 255,136,75 255,135,65 255,142,70 255,128,61 255,132,65 255,118,66 141,48,25 223,105,63 171,79,47 204,98,75 92,49,32 64,52,26 152,106,78 255,187,127 189,130,73 167,119,65 117,83,42 184,124,70 255,200,109 254,154,83 162,75,30 162,81,31 102,70,28 170,136,93 124,91,54 134,95,54 76,45,22 94,62,46 172,140,108 172,143,108 185,154,101 136,99,73 115,76,48 121,71,40 84,54,28 89,50,47 148,99,63 171,96,80 99,65,22 113,80,55 118,84,54 76,60,54
96,59,44 96,59,44 87,52,37 87,52,39 93,58,43 99,65,47 108,67,51 108,67,49 103,62,46 109,66,51 94,55,43 71,52,36 64,60,43 38,28,16 73,59,45 70,47,34 72,43,37 102,59,44 170,84,54 208,102,56 255,128,70 255,129,62 255,145,77 255,133,60 255,138,67 255,130,63 201,56,12 144,90,70 187,64,35 147,66,41 114,58,36 107,69,50 64,48,33 135,98,43 91,79,38 255,212,148 195,142,87 246,167,94 165,120,72 61,50,33 71,50,25 176,109,57 177,93,33 134,76,43 88,62,48 146,91,60 155,94,49 150,106,68 157,108,70 169,140,109 97,78,51 89,68,53 186,147,90 81,55,30 103,62,35 122,75,41 76,50,38 73,43,44 90,71,46 222,168,82 68,44,11 82,54,25 92,66,41 217,164,98
103,61,48 104,62,49 105,63,50 111,65,51 110,67,48 106,68,49 80,47,36 76,40,32 62,29,22 60,31,25 62,26,20 53,45,32 39,28,13 71,60,45 83,62,49 79,65,51 78,50,41 104,63,45 179,90,57 231,106,58 255,121,56 255,132,68 229,81,36 208,64,24 188,50,15 186,47,15 151,61,35 152,118,88 195,68,34 82,72,60 86,70,53 120,99,58 102,94,58 118,105,57 140,106,65 112,87,43 101,70,47 255,186,111 177,120,62 146,106,70 112,78,48 117,82,55 140,75,38 155,88,38 133,70,39 145,106,78 148,106,68 151,117,85 143,115,88 171,135,106 187,150,95 103,80,40 184,153,93 61,42,26 107,75,45 114,65,27 147,104,71 100,67,42 106,69,45 152,116,87 69,49,19 128,90,40 177,124,40 142,100,60
108,67,51 108,67,51 107,69,52 52,41,26 49,35,21 88,60,22 76,40,34 70,39,31 57,28,22 60,31,25 93,48,45 86,50,42 76,62,44 81,63,44 59,49,37 53,45,32 63,42,31 64,36,25 136,74,47 200,94,55 247,118,71 190,71,34 188,80,55 180,74,39 184,59,27 177,53,27 93,68,40 114,93,70 213,72,31 99,86,54 110,94,63 98,86,56 116,112,36 100,92,56 130,108,72 138,112,58 68,59,44 216,161,109 238,160,93 151,109,69 145,106,74 149,109,73 152,99,58 150,77,47 116,89,82 69,57,62 71,55,53 73,62,55 77,61,59 78,65,62 187,155,111 100,73,39 131,90,70 161,114,64 193,138,84 180,128,68 182,129,72 181,126,74 174,120,70 168,119,83 73,49,25 108,72,41 129,67,29 165,107,56
48,42,33 37,33,25 30,26,16 38,33,21 39,36,21 42,39,26 59,39,30 73,40,33 71,43,34 53,34,22 74,45,39 90,74,61 98,76,58 74,43,31 70,38,33 45,28,18 66,50,37 43,19,13 57,24,15 94,30,15 143,52,33 157,58,37 187,67,44 195,73,51 126,69,38 233,183,121 183,158,128 229,165,121 219,73,18 95,93,44 122,108,54 101,89,63 132,124,43 97,83,69 112,96,63 109,102,45 67,55,45 140,108,76 255,220,133 177,128,77 125,90,52 154,110,72 176,126,84 94,66,64 141,110,102 170,118,70 189,132,72 178,126,76 93,74,62 105,80,61 164,122,82 105,71,51 220,151,86 223,158,96 181,124,66 186,132,73 168,113,57 193,134,77 199,141,79 158,113,78 77,43,25 87,49,30 129,63,29 191,122,66
62,40,32 59,37,29 55,33,27 54,34,27 57,33,25 61,41,32 48,39,24 72,43,39 61,33,24 60,37,26 98,82,69 78,60,39 56,33,22 66,39,32 69,35,31 97,76,65 83,67,50 48,25,14 45,18,11 78,20,8 124,41,21 148,46,28 157,51,28 170,102,62 129,77,47 79,48,36 81,58,55 153,61,33 255,128,65 111,101,30 95,76,12 88,75,41 116,115,38 89,72,46 107,95,54 108,97,35 165,128,84 72,51,38 255,192,118 206,153,98 138,104,72 164,120,80 194,139,87 147,110,66 132,107,104 164,118,63 151,108,63 72,62,63 71,61,65 71,64,67 170,128,90 113,79,47 224,160,91 208,147,84 176,123,66 172,119,64 190,136,77 182,128,69 195,138,80 85,52,25 136,82,48 203,148,92 126,76,43 191,115,57
45,38,38 45,38,38 47,40,40 50,38,38 49,39,38 43,36,36 51,40,47 55,39,35 58,44,30 62,39,28 77,61,46 57,39,34 59,39,30 52,37,26 55,35,26 73,52,39 69,54,43 52,39,34 60,36,30 67,44,33 86,44,22 184,138,108 116,82,64 205,157,101 112,78,60 38,28,29 123,73,56 206,73,36 232,125,64 161,117,64 175,134,87 134,102,68 113,89,63 98,75,64 77,56,43 93,65,38 122,89,50 82,53,29 175,137,100 250,183,115 162,128,96 169,135,101 215,162,105 159,122,78 103,75,62 90,72,67 80,59,48 100,71,49 85,72,65 78,66,68 83,64,66 93,72,68 79,61,60 83,62,47 118,85,58 178,134,96 188,140,84 187,136,83 179,127,67 186,144,106 102,68,38 197,144,91 87,51,29 193,131,73
53,43,44 54,44,45 57,47,48 52,42,43 52,42,43 53,43,44 56,46,45 58,49,43 73,62,59 64,49,38 66,55,52 68,59,53 67,56,53 69,56,51 83,64,50 92,73,57 68,58,57 66,55,52 77,49,47 71,59,47 122,95,61 151,124,81 109,71,50 72,51,38 45,35,36 115,43,31 187,69,48 255,120,67 170,109,48 162,108,49 171,121,59 179,126,62 179,127,65 172,118,57 180,127,63 181,125,60 170,128,86 69,55,39 64,49,38 202,152,108 229,174,118 79,57,39 171,121,79 83,61,41 140,101,69 104,56,13 191,132,73 193,134,75 191,134,74 185,129,66 187,135,75 100,79,56 189,133,70 190,134,69 185,135,73 179,126,73 180,129,74 181,130,73 170,117,72 93,49,19 110,62,19 182,127,75 60,39,14 120,76,36
57,46,53 57,46,53 53,42,49 54,44,48 54,44,48 53,43,47 58,47,56 60,50,54 56,48,54 65,57,63 67,57,61 60,49,56 65,53,58 76,60,56 87,73,59 70,61,57 68,58,62 71,59,64 71,57,57 81,47,43 110,56,36 175,117,91 151,92,64 125,52,38 250,131,103 180,90,66 242,112,74 241,120,66 154,99,43 147,95,35 109,80,60 91,70,57 98,77,64 113,91,73 150,117,92 188,137,98 184,133,76 156,112,74 118,82,49 61,49,37 69,53,38 157,112,68 179,137,99 181,128,75 128,96,66 168,121,69 181,128,71 179,128,73 167,119,74 97,61,32 87,69,64 100,81,69 139,106,79 178,129,89 167,112,56 180,125,71 176,123,70 183,128,74 197,143,84 206,149,91 203,149,90 186,132,73 167,114,57 181,123,68
52,42,46 56,46,50 61,49,54 60,48,50 61,51,55 59,49,53 59,49,50 54,44,45 54,44,48 53,43,44 51,41,42 54,44,45 55,43,43 69,58,41 69,56,53 69,57,59 71,61,62 68,56,56 100,78,60 155,119,72 65,21,11 96,31,19 124,44,28 116,50,34 119,53,37 166,80,48 239,114,56 76,57,41 48,42,37 50,40,41 53,40,37 58,47,44 65,53,53 73,57,53 80,69,66 85,73,73 80,63,64 111,82,60 145,99,58 207,134,75 111,90,77 200,143,85 142,102,68 216,152,92 188,138,94 162,124,74 186,123,56 195,134,71 207,143,79 211,147,80 212,145,79 101,87,69 208,153,101 106,86,56 82,65,68 82,61,57 129,93,71 170,128,86 174,117,57 191,136,80 187,133,72 181,128,71 178,125,68 177,123,62
57,47,48 58,48,49 54,44,45 63,53,57 54,44,48 59,49,50 58,48,49 56,46,50 60,50,54 60,50,54 53,43,44 53,43,44 55,43,45 58,48,49 57,48,44 58,48,47 56,46,45 181,136,74 169,120,55 173,122,69 195,144,75 102,58,28 93,49,37 115,62,39 177,85,55 190,94,56 170,117,53 190,133,73 192,131,68 185,129,66 202,148,87 157,106,53 171,129,89 85,59,34 73,57,55 67,54,51 80,63,66 146,105,78 134,101,76 193,140,83 101,66,28 152,99,42 178,130,87 227,163,101 255,184,104 115,83,39 250,176,101 190,112,43 255,183,101 255,167,83 226,146,78 100,86,72 255,181,107 210,152,86 119,87,55 144,108,75 113,90,91 105,91,91 78,65,62 78,63,52 125,89,56 187,134,77 182,131,66 200,143,83
67,57,56 57,47,46 59,49,48 56,46,47 54,44,45 58,48,49 58,48,49 58,48,49 51,41,40 52,42,41 54,45,41 57,48,44 59,47,47 56,46,45 58,48,47 57,47,46 58,48,49 95,71,49 164,114,54 182,129,63 190,137,69 192,136,69 179,123,56 184,131,63 174,118,51 175,119,56 194,136,72 188,132,67 208,155,89 170,117,51 181,128,62 170,117,51 174,122,60 177,122,66 165,117,63 176,125,68 176,119,61 66,37,17 73,47,26 188,130,77 188,133,77 176,128,74 60,16,0 192,139,84 180,127,70 212,154,101 154,114,78 94,74,56 83,70,67 80,69,64 108,86,78 90,78,66 202,138,69 239,164,99 213,145,75 217,152,88 233,158,95 237,163,95 177,118,61 92,69,54 80,69,66 77,63,63 116,91,74 146,109,69
60,50,51 57,47,48 61,51,52 59,49,50 57,47,46 54,42,47 58,47,44 53,43,42 57,48,44 58,48,47 61,51,52 56,46,45 58,46,46 58,49,45 54,45,41 58,48,47 57,47,46 56,46,45 69,53,47 171,126,64 185,129,64 182,127,57 176,124,53 183,131,60 174,123,56 200,144,79 175,122,56 179,124,54 175,119,52 168,112,45 170,112,46 191,134,65 179,123,56 179,123,58 175,122,54 183,125,63 182,125,54 202,147,75 198,141,72 193,137,72 186,133,65 183,119,57 188,128,58 197,140,80 201,141,73 208,146,88 184,131,90 101,82,66 83,72,69 73,56,57 74,62,62 93,75,74 179,133,96 148,101,49 204,152,102 200,147,92 124,95,75 97,71,57 97,74,63 129,95,63 125,91,57 92,70,50 77,64,57 77,64,59
