155,141,125 137,123,107 190,176,158 175,163,137 190,177,154 197,182,162 172,157,137 190,177,156 198,183,163 198,185,164 186,172,154 198,185,164 171,156,145 102,95,98 39,38,43 176,162,148 137,130,133 98,94,105 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,63 45,45,53 44,43,48 91,90,93 82,74,82 84,80,93 86,81,99 69,67,87 69,67,87 58,56,78 57,58,77 53,55,71 37,40,49 59,56,71 55,52,67 79,76,91 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 45,43,51 21,22,25 46,46,56 55,55,65 48,48,58 44,44,54 44,44,54 53,52,67 50,50,62 50,55,65 55,57,71 55,55,65 51,53,67 62,64,80 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 51,49,59 51,49,59 60,58,68 40,38,46 23,21,29 13,9,18 75,70,72 189,175,175 141,123,118 138,117,113 148,130,127 128,116,118 107,94,104 81,74,88 54,57,75 52,59,82 54,61,86 56,62,90 56,62,90 52,61,86 46,49,69 44,43,60 51,49,57 53,47,52 51,49,47 58,53,55 68,63,62 64,57,67 56,56,68 58,57,74 53,51,71 64,61,88 67,70,92 67,70,92 66,69,91 66,69,91 67,69,94 68,70,95 67,72,96 67,72,96
164,143,130 183,163,145 209,192,168 194,179,159 188,170,151 186,171,151 204,186,167 192,174,153 194,176,155 202,184,163 206,189,165 229,203,180 141,126,115 97,96,101 62,67,75 91,90,95 83,82,87 74,72,80 67,67,75 62,62,70 69,67,75 89,87,95 76,76,84 50,50,58 63,64,69 60,61,66 60,60,68 48,48,56 60,60,68 70,70,78 51,51,61 55,55,65 58,59,64 44,48,52 15,19,23 82,76,71 89,82,80 96,90,97 73,69,80 63,61,83 55,56,75 60,57,74 64,62,84 58,57,74 42,41,56 60,56,67 61,57,70 68,63,81 68,69,88 60,63,83 64,67,85 48,51,69 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 55,53,61 48,44,53 60,56,65 168,162,169 20,18,19 12,11,14 16,13,17 152,142,141 190,177,174 144,126,123 143,123,116 171,151,144 154,136,133 122,112,116 92,83,96 65,63,83 48,57,80 51,58,81 52,61,86 56,64,92 57,65,95 57,65,93 51,58,83 48,51,73 50,48,60 60,54,61 52,50,51 54,49,51 61,56,58 71,65,72 58,56,64 53,56,63 49,52,61 66,72,91 62,68,87 65,66,87 64,70,91 65,71,92 64,69,93 61,66,90 66,68,93 68,70,95
205,180,161 228,204,180 247,224,193 229,204,174 228,204,178 226,207,182 207,188,163 214,195,172 220,199,176 213,192,167 225,201,177 242,219,190 224,204,186 167,154,151 124,113,122 125,124,129 79,77,85 72,70,80 59,59,69 52,52,62 65,63,71 74,72,80 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 53,53,61 53,53,63 50,50,60 49,50,55 45,46,51 27,28,33 88,79,75 96,87,83 90,81,94 85,75,104 68,64,86 69,65,87 63,61,81 63,64,87 52,49,64 52,49,64 53,49,60 97,93,106 73,68,86 60,61,80 63,66,86 62,65,83 45,48,66 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 49,49,61 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 58,58,70 70,74,89 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 45,41,52 77,73,82 128,117,124 181,169,174 61,56,55 32,30,40 248,238,239 181,168,165 140,122,121 174,153,153 201,181,174 181,160,158 148,134,139 106,95,104 77,72,88 55,60,84 49,60,87 52,60,88 58,66,94 62,70,98 64,72,102 55,66,97 56,67,96 50,59,84 51,49,69 59,55,64 62,60,61 58,51,54 54,49,48 67,56,63 69,67,75 54,57,64 58,61,70 73,79,98 60,66,85 56,57,78 60,58,78 60,58,78 65,63,85 69,67,89 58,59,80 65,66,87
237,213,191 216,191,172 230,201,177 255,241,217 246,217,193 194,175,150 199,178,155 211,190,167 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 122,119,123 75,72,76 73,70,76 56,56,66 49,49,59 53,53,61 70,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 40,37,41 128,119,113 101,94,106 76,71,87 68,65,80 72,70,90 64,66,82 60,64,79 32,32,44 57,56,73 62,58,67 104,102,114 78,75,92 66,63,80 64,62,82 67,65,85 56,54,74 63,61,81 56,56,66 50,48,58 47,45,55 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 49,50,55 49,50,55 58,58,68 45,45,55 65,61,70 92,82,81 113,99,101 132,118,120 125,115,116 142,134,151 173,159,159 170,152,147 195,174,170 220,199,195 186,168,165 161,142,144 119,106,116 83,79,92 64,64,90 60,66,94 58,66,96 62,73,102 69,80,111 70,81,112 67,78,109 66,77,106 62,73,102 57,68,95 55,58,78 54,51,66 66,63,69 67,61,66 54,52,53 58,53,55 67,62,61 74,72,73 57,56,71 60,64,93 62,63,86 63,64,87 65,63,85 60,58,78 63,61,83 60,58,80 63,61,83 66,64,86
215,186,164 237,208,186 236,210,187 222,193,173 208,179,159 210,184,161 216,190,167 249,225,203 221,197,175 219,198,175 232,213,190 182,166,153 89,87,88 61,55,62 70,64,71 112,109,113 75,73,74 67,64,70 60,60,68 51,51,59 57,57,65 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 60,60,68 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 126,108,107 102,90,102 66,63,78 65,60,76 74,70,92 67,66,83 64,65,84 41,38,53 63,63,75 89,80,91 87,84,99 72,69,86 64,61,78 65,64,81 69,67,87 53,51,71 63,62,79 58,58,68 53,51,61 46,44,54 48,46,54 40,38,46 40,38,46 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 48,49,54 49,50,55 53,53,63 51,49,59 96,84,89 80,71,67 82,72,71 101,89,89 130,118,120 116,105,112 163,149,149 198,180,175 212,195,187 191,173,172 155,141,146 123,110,120 94,86,105 70,72,97 64,70,102 62,70,102 61,71,105 70,80,114 76,86,122 71,81,117 74,84,120 69,79,113 67,78,109 58,71,99 56,62,90 50,53,73 60,56,69 70,63,73 61,55,60 52,50,51 61,59,57 71,71,71 71,70,85 58,64,85 56,58,83 66,63,90 63,61,83 63,61,83 66,64,86 74,72,94 71,69,91 65,63,85
230,201,179 237,208,186 234,210,186 196,179,151 203,184,157 224,198,173 226,200,175 247,223,199 237,216,191 209,188,163 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 84,81,85 66,63,67 65,66,71 58,59,64 65,65,73 69,69,77 50,51,56 49,50,55 50,50,58 50,50,58 39,39,47 41,41,49 53,54,59 42,43,48 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 33,32,37 78,69,80 91,87,98 72,76,78 76,73,79 67,69,83 61,57,70 68,64,77 97,86,95 92,89,93 65,63,85 61,58,75 58,60,76 60,64,79 72,71,86 62,60,80 63,63,75 60,59,74 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 69,66,83 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 49,48,63 62,65,85 63,55,74 88,84,97 83,71,71 88,76,76 73,61,66 86,74,79 92,82,81 102,92,93 135,123,125 142,130,132 157,145,150 123,110,118 106,97,110 92,84,101 75,70,97 65,71,101 68,79,110 69,79,113 73,83,119 83,89,129 83,92,131 79,89,125 77,87,123 70,80,116 64,75,106 61,74,104 60,71,100 54,63,88 56,54,76 60,57,74 67,61,68 55,53,54 56,54,52 65,60,59 77,70,73 70,66,79 66,64,84 71,69,89 69,67,89 65,63,85 66,64,88 70,68,92 64,62,84 57,55,77
216,190,167 223,197,174 201,175,152 193,169,143 222,198,172 240,211,187 216,190,165 220,196,172 216,195,170 178,156,136 112,99,96 79,73,78 65,59,64 88,85,89 94,91,95 96,93,97 91,88,92 86,83,87 55,56,61 49,50,55 70,71,74 72,73,76 57,58,63 57,58,63 65,66,69 50,51,54 57,58,63 37,38,43 52,53,58 37,38,43 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 63,67,71 48,45,51 78,76,84 84,85,88 98,94,107 117,105,119 74,69,85 64,62,82 66,63,80 59,58,75 69,73,88 67,65,85 66,65,82 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 64,62,74 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 94,93,110 96,95,112 98,90,107 88,83,99 92,87,89 93,83,82 89,82,85 79,72,75 79,69,70 62,55,58 54,50,61 55,52,67 60,59,76 76,73,88 76,74,94 73,71,95 67,69,96 68,76,108 73,82,121 76,85,124 82,91,132 86,95,138 84,95,135 77,86,125 67,77,113 73,82,121 64,75,106 67,78,109 66,77,106 55,63,91 51,56,80 58,54,74 65,61,72 67,62,64 53,51,49 57,52,51 66,64,62 55,50,52 58,51,61 68,64,77 62,59,76 62,59,74 73,70,85 89,82,96 119,110,121 130,119,128
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 58,58,66 64,64,72 55,55,65 57,55,63 41,39,47 98,95,101 102,99,103 49,46,52 49,46,52 44,44,44 72,67,66 108,106,102 145,134,141 87,80,80 100,89,96 101,95,100 161,153,159 111,105,110 57,59,59 74,69,68 48,44,55 41,47,48 109,106,112 94,90,99 80,79,96 70,72,88 69,67,79 59,58,73 66,61,79 67,70,79 59,55,75 53,53,65 52,52,62 54,52,62 52,50,58 47,46,49 45,44,47 59,57,67 41,39,49 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 64,62,74 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 57,54,71 50,50,62 99,98,113 108,107,122 100,97,112 92,91,108 96,95,112 96,91,107 101,97,108 106,102,115 101,89,91 87,80,80 75,65,66 62,55,58 56,53,59 44,46,62 44,52,72 51,58,83 62,66,95 61,65,96 54,58,87 57,65,95 68,79,108 74,84,120 75,86,124 85,94,135 88,99,141 78,87,128 74,83,122 85,94,135 83,92,135 68,79,110 71,79,111 63,71,101 54,65,92 54,61,86 48,53,77 60,57,74 67,61,68 61,54,57 51,49,50 43,43,43 61,59,57 63,61,62 48,46,47 40,39,44 27,26,31 34,33,38 51,45,50 87,80,83 129,117,119
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 174,160,146 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 60,58,66 52,49,55 60,57,63 49,43,48 103,97,102 98,95,99 102,99,103 88,82,87 153,147,152 149,139,143 153,141,143 149,137,139 146,134,139 147,135,140 169,158,165 148,137,144 118,111,114 112,107,106 102,102,97 104,97,95 62,64,64 88,86,87 98,96,97 96,94,95 81,78,82 68,65,69 64,62,72 67,64,81 68,66,78 66,64,84 59,59,71 47,50,61 55,53,61 60,56,76 59,55,75 53,50,65 58,55,70 88,85,102 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,85 62,61,78 81,80,97 106,105,120 95,92,107 96,95,110 106,105,120 93,92,107 108,106,116 117,114,131 110,104,111 85,75,79 76,69,72 65,59,66 52,52,64 53,54,77 52,59,84 54,65,92 61,72,101 73,79,109 79,87,119 75,83,115 64,75,104 77,88,126 73,83,119 82,91,132 92,103,145 81,90,133 82,91,134 95,103,149 85,95,142 72,84,119 69,76,111 59,67,99 63,74,103 55,66,93 54,63,88 53,54,75 62,60,70 64,58,65 31,28,34 51,50,55 51,49,47 46,44,42 32,30,28 20,19,22 10,9,12 13,12,15 15,14,19 37,32,34 124,112,114
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 126,109,101 82,71,66 94,81,91 86,74,79 76,70,63 193,178,156 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 142,135,138 98,91,91 191,185,180 163,154,150 146,139,137 105,98,98 135,128,131 156,149,152 180,168,170 182,165,168 108,96,101 154,149,151 162,145,148 154,142,147 160,150,154 144,137,137 119,114,111 125,121,115 92,85,85 56,57,62 136,139,146 120,118,116 133,131,129 93,88,87 141,134,134 91,86,88 109,97,109 71,69,81 75,68,80 122,110,110 58,56,57 55,53,63 94,90,110 98,94,116 81,78,95 83,80,97 82,79,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,107 78,79,98 50,49,66 63,62,77 112,109,124 116,115,132 112,111,128 100,99,114 89,89,99 88,85,102 86,84,94 85,74,67 80,69,62 61,54,64 51,48,65 55,56,77 50,59,84 53,64,93 69,77,107 56,58,85 44,48,79 86,91,126 55,66,95 77,89,124 70,80,114 82,93,133 96,106,151 96,106,151 94,104,149 98,106,152 88,98,145 77,88,128 68,78,112 63,70,105 67,78,107 60,71,98 56,65,90 50,53,75 55,54,69 33,30,36 65,62,66 52,51,54 33,32,35 30,30,30 25,25,25 16,16,16 12,12,12 13,12,15 19,16,22 99,94,96 156,144,149
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 82,73,88 96,90,95 83,78,80 70,65,67 34,28,35 137,121,108 214,186,157 186,162,136 202,182,162 188,168,161 200,178,158 218,199,183 158,143,132 171,152,138 214,194,176 174,159,148 177,166,159 131,120,113 167,155,143 155,143,131 175,162,155 169,156,151 188,177,174 173,163,162 183,171,171 173,159,159 173,163,164 181,165,159 190,176,176 179,166,163 122,111,108 137,131,126 144,138,133 108,105,109 94,91,95 76,83,81 119,109,99 111,109,107 115,115,112 100,99,104 116,114,122 117,116,121 112,112,120 97,91,86 161,143,152 174,151,152 145,134,129 148,121,85 116,101,81 120,110,109 140,128,133 117,106,115 92,88,99 75,73,85 89,84,100 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 89,87,99 87,85,97 94,91,106 101,98,113 87,84,99 100,87,84 113,89,38 117,93,38 116,102,59 78,70,76 59,57,81 54,62,90 62,73,104 81,87,117 36,39,61 46,49,69 88,95,130 60,71,100 78,90,125 73,83,119 82,93,133 97,106,156 99,108,160 98,107,157 99,108,158 96,105,155 89,99,144 82,91,132 81,90,131 75,86,124 66,77,108 64,72,100 29,35,52 49,51,65 59,59,71 64,65,70 43,42,45 26,25,30 20,17,21 16,15,18 8,8,8 11,10,13 65,62,66 97,89,95 143,133,134 87,79,85
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 105,92,102 86,73,83 67,57,58 129,130,122 179,163,157 209,191,172 226,203,188 229,201,174 207,181,158 233,210,181 229,206,177 202,183,158 211,190,165 205,183,163 207,185,167 216,196,176 157,141,128 177,166,149 196,182,164 197,182,173 177,162,153 139,127,117 166,153,146 158,145,140 170,158,158 194,180,180 179,165,167 174,163,160 157,146,141 162,146,142 141,128,121 176,163,156 169,157,147 139,128,123 115,108,108 101,95,100 145,135,136 103,101,109 121,121,118 116,116,113 153,143,142 55,55,63 60,59,64 37,41,43 66,57,51 35,29,24 162,141,130 142,98,58 146,91,46 126,71,28 101,57,17 121,78,59 121,79,66 127,110,113 145,132,142 123,115,123 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 72,67,83 92,87,103 118,113,129 95,90,108 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 86,82,95 104,100,113 92,88,99 104,100,113 101,96,98 107,79,52 140,113,68 136,108,52 156,128,70 129,115,88 72,68,77 61,62,85 71,78,115 86,95,136 93,99,139 98,107,146 67,78,120 72,85,115 81,93,128 82,93,133 90,100,145 98,107,157 102,111,163 102,111,163 101,110,160 102,111,165 97,106,158 95,104,154 89,97,145 71,81,115 37,45,63 59,66,91 29,35,56 57,60,80 50,53,75 44,44,56 29,30,35 19,17,25 17,15,16 14,12,13 49,44,43 84,77,77 122,112,116 158,147,156 68,59,70 113,106,118
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 151,133,112 168,152,135 164,146,125 197,176,151 220,194,169 216,189,171 199,173,150 220,196,174 209,188,163 213,192,165 207,188,163 212,194,164 232,211,184 216,192,166 236,216,198 190,174,143 194,177,151 194,179,159 201,186,166 203,188,179 183,168,159 193,178,167 176,164,154 182,167,156 177,161,157 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 149,137,127 144,132,120 201,189,177 171,155,151 166,152,152 107,100,103 124,119,121 144,134,135 91,86,88 146,145,148 102,104,101 45,44,49 50,53,62 48,52,54 46,44,45 31,37,38 157,89,26 180,102,35 147,89,34 97,53,15 113,62,34 110,62,33 85,40,19 83,41,28 107,80,73 139,132,132 130,123,123 132,126,131 108,102,107 122,114,122 133,125,133 127,119,127 136,128,136 123,115,123 128,120,128 128,120,128 132,123,134 119,110,121 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 107,98,109 115,106,117 129,120,131 124,118,125 115,107,113 111,99,111 59,51,59 33,28,25 79,67,30 112,92,42 123,100,40 165,136,87 116,94,45 80,69,76 67,62,78 57,58,79 48,53,77 50,53,89 55,62,99 66,78,111 78,88,124 83,94,136 88,99,141 92,102,147 97,106,156 101,110,162 102,111,163 105,114,168 109,116,171 101,111,158 61,70,109 48,59,90 79,90,121 75,81,123 73,77,117 43,49,70 46,49,71 43,46,66 37,36,51 26,24,32 24,21,25 47,42,41 61,56,55 87,80,80 129,119,120 136,130,135 45,41,50 97,95,105 106,102,115
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 212,185,167 182,158,136 228,203,184 209,185,163 239,215,191 195,174,147 228,207,192 233,207,182 176,155,128 242,221,194 213,189,167 235,210,182 225,206,179 215,191,167 189,169,151 219,199,169 209,192,168 208,193,173 216,198,177 230,212,193 178,159,143 103,87,74 118,103,92 190,174,159 173,155,150 179,164,153 183,168,157 175,164,157 187,181,172 193,177,171 207,192,183 203,188,177 187,175,163 173,160,155 172,156,154 119,112,112 142,132,136 127,120,118 133,137,141 166,153,148 90,84,91 53,53,61 54,48,55 52,58,61 54,50,44 197,116,87 166,79,34 145,63,34 122,61,29 87,46,26 70,34,16 82,51,30 67,38,18 68,39,19 94,59,44 121,108,116 137,124,132 138,128,132 123,113,117 150,142,150 120,114,121 115,109,116 134,126,134 123,115,123 107,99,107 146,138,146 140,131,142 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 115,106,117 116,107,118 109,100,111 118,109,120 107,98,109 143,136,146 127,115,127 117,106,115 100,92,98 35,30,32 42,33,27 95,77,45 102,83,30 151,125,75 158,138,63 89,75,80 90,86,108 68,74,104 60,66,96 54,62,90 61,72,103 73,82,121 79,88,131 84,94,139 88,98,143 92,102,147 97,106,158 103,110,163 103,111,159 98,107,150 59,64,99 59,66,101 86,95,138 89,98,139 81,92,132 73,83,117 66,74,104 60,67,92 49,51,76 36,38,54 23,23,35 32,29,35 50,45,47 68,61,59 87,80,80 122,115,118 119,112,124 72,68,81 118,116,128 99,95,108 98,94,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 212,184,157 192,166,145 254,224,209 86,70,57 73,60,53 236,217,194 228,203,175 200,179,154 154,136,115 193,169,143 242,218,192 174,155,132 213,187,166 226,202,178 244,223,200 211,193,172 242,224,205 97,76,61 106,85,70 136,116,107 186,170,153 199,181,162 186,168,149 227,212,192 202,187,167 189,177,165 175,166,151 183,169,155 184,167,157 190,173,163 198,184,170 175,161,147 170,159,154 165,151,151 153,141,141 157,145,147 131,130,135 135,126,122 58,61,68 54,51,55 55,50,52 61,58,64 66,50,46 185,88,53 168,88,52 166,97,61 123,65,41 63,29,9 55,25,8 64,32,16 104,73,54 60,29,8 79,41,24 111,97,97 111,103,109 116,108,114 128,120,126 150,142,150 120,112,120 139,131,139 132,124,132 127,118,129 142,133,144 141,133,141 129,121,129 122,114,122 126,118,124 116,108,114 130,122,128 156,148,154 123,114,125 128,119,130 143,134,145 140,131,142 116,107,120 130,121,134 162,150,162 74,63,72 91,81,85 104,97,100 73,62,69 63,47,43 101,87,62 118,102,71 138,122,109 80,70,74 67,63,85 74,77,99 68,74,104 65,72,107 60,71,102 73,83,119 81,90,131 85,94,137 90,100,145 92,101,144 95,105,141 50,58,90 48,56,86 88,95,130 67,72,96 47,52,76 87,93,135 83,92,131 76,83,120 66,73,98 55,61,82 42,43,64 34,31,46 36,34,42 40,37,41 56,51,53 86,79,79 109,100,111 134,127,137 55,51,64 106,99,113 111,106,122 96,91,107 118,110,127 99,91,108
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 227,201,176 210,184,163 212,183,159 240,211,189 222,191,172 83,64,52 104,84,75 44,32,34 200,185,165 225,201,179 239,210,186 229,203,178 239,210,186 231,202,182 224,190,170 239,220,197 224,197,181 152,132,114 98,77,62 163,143,134 112,95,87 160,140,133 207,190,164 199,178,153 220,198,178 183,164,141 216,195,170 198,184,159 169,162,142 211,200,185 187,168,152 222,206,189 207,193,179 198,184,168 158,142,136 153,139,139 173,160,153 143,136,136 135,133,141 119,106,103 86,84,85 69,67,77 69,67,68 38,36,34 127,83,71 168,79,50 121,59,30 117,63,25 112,71,44 64,37,19 100,71,51 118,75,56 127,81,63 130,89,71 75,34,16 103,89,89 126,119,122 109,102,105 106,99,102 99,91,99 104,96,104 102,94,102 163,155,163 158,149,160 150,142,150 115,107,115 126,118,126 127,119,127 105,97,103 123,115,121 108,100,106 111,103,109 130,121,132 125,116,127 132,123,134 134,125,136 153,144,157 131,119,133 166,154,166 66,58,64 69,62,65 72,62,63 74,64,65 96,84,86 94,82,82 78,69,65 62,56,49 86,80,87 69,65,87 43,40,55 39,44,68 80,84,117 59,65,95 72,80,110 81,91,127 72,79,116 45,53,81 44,52,82 88,97,140 92,102,147 87,97,142 89,99,144 60,70,104 73,84,115 73,83,117 65,72,97 52,58,79 37,39,53 36,36,48 38,34,45 51,45,50 64,56,62 80,72,78 100,92,98 131,124,136 62,60,82 83,78,94 122,110,126 113,108,126 130,125,141 140,135,151 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 225,193,163 248,215,190 195,166,142 114,92,72 167,131,121 89,76,71 34,26,32 184,165,149 255,232,210 216,195,168 205,186,161 238,212,187 219,196,167 239,218,195 95,76,62 133,112,99 122,105,97 122,104,101 175,154,143 231,206,178 254,224,196 251,222,198 255,242,217 236,217,190 244,218,193 211,189,169 188,172,155 210,178,162 255,240,217 239,214,197 208,184,160 190,169,154 154,135,121 183,169,155 187,171,156 211,190,186 195,178,168 162,150,138 105,103,104 67,64,79 79,77,85 64,56,62 170,106,80 143,70,42 115,55,30 107,54,29 89,48,28 99,63,43 120,78,56 126,81,58 127,84,65 120,88,72 81,40,22 138,126,128 109,99,100 91,81,82 109,99,100 106,96,100 115,105,109 118,108,112 122,112,116 109,99,103 125,115,119 114,104,108 104,94,98 121,111,115 108,95,103 124,111,119 129,121,127 120,112,118 108,100,106 127,119,125 143,135,141 120,112,118 126,118,126 142,130,146 152,140,152 69,62,65 66,59,62 79,72,72 68,61,59 73,66,64 80,68,70 73,62,69 93,83,84 84,80,93 57,62,88 55,60,86 66,72,104 63,70,95 39,46,69 38,45,68 65,69,98 73,80,105 76,85,124 82,93,135 85,94,135 78,87,128 82,93,133 82,91,132 70,80,114 60,66,94 54,57,79 44,43,58 41,39,49 46,43,47 50,45,47 64,57,55 85,78,76 107,101,106 110,105,123 67,66,71 80,71,56 108,95,103 126,118,135 109,105,118 132,129,144 120,115,131 123,118,134 109,104,120 119,114,130
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 216,187,165 227,203,179 223,194,172 218,197,172 198,164,146 86,62,56 79,69,70 40,30,31 202,181,168 161,147,131 80,65,54 130,110,101 185,167,148 89,68,57 223,201,193 119,101,96 121,102,90 209,185,163 244,218,193 225,197,170 238,208,180 250,222,195 255,228,205 255,237,212 246,215,192 249,223,200 230,200,174 254,228,207 254,224,196 255,229,204 246,210,181 214,190,166 226,201,182 235,216,191 230,209,186 255,253,229 255,240,210 216,199,173 191,169,151 129,119,123 95,83,95 125,115,116 158,94,68 140,66,41 115,55,32 100,47,24 91,50,32 102,66,48 111,70,52 127,82,61 130,89,69 92,66,54 122,79,60 136,124,124 114,102,104 123,111,111 119,107,107 146,136,140 134,124,128 134,124,128 108,98,102 102,92,96 114,104,108 115,105,109 115,105,109 108,98,102 123,110,118 147,134,142 105,97,103 111,103,109 144,136,142 135,127,133 116,108,114 148,140,146 139,131,139 151,139,151 148,137,146 64,54,58 73,66,69 77,70,73 80,72,78 63,55,63 68,61,64 76,68,76 106,98,104 86,79,93 58,63,89 66,74,104 63,69,97 56,62,92 59,66,101 63,74,105 38,43,67 44,50,71 76,86,122 72,79,116 65,73,103 53,64,93 75,83,115 63,70,95 55,58,78 54,52,64 54,50,59 58,52,57 62,57,59 82,75,73 93,86,86 112,105,115 82,78,87 47,42,44 54,48,23 57,52,22 54,53,17 27,23,17 36,31,28 36,29,27 67,55,55 91,80,89 108,100,117 118,113,129 126,118,135
