226,200,177 233,207,184 243,209,187 243,212,191 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 71,70,75 48,48,56 58,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 22,23,28 136,121,110 89,80,95 71,68,83 74,70,92 65,61,81 46,38,55 59,55,68 117,110,122 67,66,83 64,61,78 66,64,84 60,56,76 63,62,79 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 50,51,56 48,49,54 58,58,68 58,54,65 84,77,80 101,89,89 119,107,109 94,82,96 166,152,152 192,172,165 215,195,188 176,159,160 128,115,125 79,77,97 60,64,93 59,67,99 60,71,102 71,81,115 73,83,117 66,77,108 63,74,103 54,63,88 52,55,77 66,62,73 63,57,62 54,52,53 66,59,62 75,73,81 60,66,87 60,62,87 69,66,93 62,60,82 65,63,85 59,57,79 65,63,85
227,201,178 229,203,180 216,190,167 205,179,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 71,70,75 57,57,65 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 62,62,70 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 65,64,79 77,73,84 70,69,86 62,61,76 54,50,63 86,77,90 77,73,84 74,70,90 61,58,75 70,68,88 61,57,77 63,62,79 61,59,69 40,38,48 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,55,63 49,49,59 58,57,72 129,118,125 72,60,60 79,70,66 92,80,80 106,96,100 146,134,136 183,167,165 154,137,138 117,106,115 89,81,100 64,69,95 68,76,108 69,79,113 75,85,121 83,92,131 77,87,123 74,84,120 64,75,106 61,74,102 54,61,86 59,55,75 67,60,70 53,51,52 55,53,51 67,65,75 66,72,91 67,69,94 70,67,94 67,65,87 64,62,84 70,68,90 62,60,82
216,190,167 216,190,167 212,188,162 222,198,172 222,193,169 224,198,175 216,195,170 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 73,72,77 49,50,55 70,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 48,45,51 88,87,92 97,93,106 117,105,119 69,68,85 62,70,79 59,58,75 71,70,87 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 89,88,105 95,94,111 98,90,107 105,99,106 90,83,81 89,82,85 78,71,71 63,56,59 54,50,61 56,55,70 73,70,85 76,74,94 67,68,91 65,73,105 73,82,121 79,88,127 85,94,135 84,95,135 76,85,124 73,82,121 64,75,106 66,77,108 54,67,95 51,56,80 59,56,71 69,64,66 53,51,49 64,59,61 52,49,53 58,51,61 72,69,86 66,63,78 73,70,85 107,100,110 127,116,125
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,68 58,56,64 91,89,97 129,126,130 44,41,47 74,68,73 121,116,115 120,118,114 153,135,146 131,120,127 121,115,120 157,150,153 65,65,65 78,73,72 86,86,83 39,36,42 94,90,99 63,65,81 66,65,82 66,65,80 66,65,80 61,57,77 53,53,65 55,54,69 52,50,58 46,45,48 44,43,46 38,36,46 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 62,60,72 66,66,78 62,64,80 63,62,77 53,51,63 46,45,62 84,84,94 107,106,121 100,99,116 94,93,110 97,92,108 115,111,124 101,92,103 90,83,83 68,61,61 58,55,61 49,51,67 47,57,77 61,67,95 69,73,104 53,59,87 66,77,106 75,85,121 75,86,124 89,100,142 78,87,128 86,95,136 89,98,141 68,79,110 66,74,106 55,66,93 56,63,88 54,55,76 65,59,66 64,57,60 51,49,50 60,58,59 60,58,59 40,39,44 25,24,29 16,15,20 42,36,41 101,91,95
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,80 128,121,121 189,183,178 155,145,144 129,122,122 97,90,93 175,163,168 184,167,170 109,97,102 144,136,144 152,140,145 160,150,154 161,154,154 128,123,120 95,88,88 67,56,63 101,99,97 124,122,120 104,99,98 89,84,83 75,63,75 61,66,72 87,75,75 55,53,54 61,52,67 93,89,109 86,83,100 85,82,97 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 63,62,77 108,107,124 112,111,128 86,85,100 117,114,131 104,101,116 76,65,58 70,60,59 53,50,67 54,55,76 53,64,91 62,73,102 78,80,107 74,80,112 59,70,99 78,90,125 70,80,116 96,106,151 92,102,147 95,105,150 87,97,144 73,84,124 59,70,101 67,77,111 60,71,98 53,60,85 55,54,69 27,24,30 59,57,58 33,31,32 34,34,34 22,21,24 12,12,12 13,12,15 32,26,31 123,116,114
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,52 214,186,157 217,198,171 208,189,175 200,178,158 180,164,151 165,146,132 214,194,176 175,162,157 152,141,134 167,155,143 149,137,127 167,154,149 188,177,174 182,170,170 176,162,162 173,163,164 192,178,178 187,174,171 122,111,108 128,122,117 115,110,109 94,91,95 72,67,66 102,100,98 115,115,112 89,88,93 114,113,118 112,112,120 113,98,106 182,159,160 145,134,129 118,86,52 106,85,58 140,128,133 96,81,91 74,72,84 89,84,100 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 91,89,109 89,86,101 113,89,38 125,105,46 89,81,87 59,57,81 56,67,96 77,85,117 36,39,61 44,49,75 52,63,92 78,90,125 74,85,123 94,103,153 99,108,160 98,107,157 95,104,154 89,99,144 81,90,131 75,86,126 66,77,108 44,53,76 42,44,58 59,59,71 57,56,59 30,27,33 20,17,21 11,10,13 12,11,14 65,62,66 121,111,115 141,131,135
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 96,85,80 177,158,146 215,189,166 224,197,179 208,182,161 189,165,139 226,202,176 195,178,150 211,190,163 201,181,161 215,196,173 175,161,147 214,196,177 181,166,157 176,161,150 156,143,136 171,156,147 169,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 149,136,129 172,161,156 101,94,97 164,153,150 129,128,131 150,144,149 59,66,64 53,53,63 43,43,40 30,35,34 148,125,110 143,85,34 125,68,24 101,55,18 114,58,32 109,60,40 139,125,130 121,111,112 131,121,122 136,130,137 89,78,87 121,110,119 96,90,97 128,122,129 128,122,129 101,94,104 90,83,93 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 126,117,130 105,98,110 97,89,95 103,96,106 127,121,128 77,65,53 141,116,70 159,130,67 137,120,81 71,64,74 62,64,91 83,89,121 97,103,145 87,98,138 69,79,115 82,93,133 89,100,142 95,105,152 101,110,162 101,110,162 103,112,166 97,106,160 98,107,150 54,65,92 61,66,103 46,52,80 40,43,63 49,52,74 35,35,45 20,18,26 16,11,13 53,48,47 86,76,77 130,123,126 91,87,96 112,108,119
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 204,183,158 209,189,171 215,191,167 218,194,170 209,185,163 192,171,144 231,210,183 236,213,184 228,204,178 192,170,152 202,184,152 228,209,186 188,170,151 219,203,190 162,148,134 86,71,62 179,165,151 154,138,132 191,178,171 158,147,140 189,174,165 174,162,152 184,172,160 202,189,182 186,170,166 118,111,114 121,114,114 112,109,115 154,149,146 64,59,61 39,38,43 57,63,66 35,37,37 228,125,40 162,76,5 98,47,19 83,39,13 99,59,36 70,34,14 80,47,36 129,117,122 133,120,128 116,105,112 141,133,141 120,112,120 134,126,134 126,118,126 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 130,121,132 120,113,123 122,114,122 116,104,116 36,28,34 37,31,24 108,91,44 140,112,54 150,128,63 85,72,80 81,79,99 53,58,84 57,63,93 66,76,110 76,85,124 84,94,139 92,102,147 96,106,153 103,110,163 106,113,166 105,110,159 36,46,80 84,95,124 81,92,134 72,85,113 62,70,100 51,56,80 36,39,59 26,24,34 32,29,35 60,55,54 97,87,88 141,136,138 54,50,61 88,86,96 99,95,106
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 192,166,145 195,172,157 68,55,48 236,217,194 206,185,160 150,131,106 193,169,143 248,224,198 187,161,140 226,202,178 216,195,172 223,204,181 97,76,61 152,132,123 159,143,126 199,181,162 217,198,182 216,201,181 189,177,165 161,152,135 190,173,163 190,173,163 194,180,166 165,155,145 165,151,151 115,106,102 83,82,87 135,126,122 44,41,45 59,59,54 61,58,64 186,111,84 181,101,65 166,97,61 83,45,24 59,28,9 64,32,16 108,74,54 81,43,26 111,97,97 115,107,113 127,119,125 150,142,150 134,126,134 133,125,133 127,118,129 137,128,139 134,125,136 122,114,122 122,114,120 137,129,135 156,148,154 154,145,156 147,138,149 140,131,142 126,117,130 158,146,158 74,63,72 120,110,111 77,70,73 63,47,43 109,93,60 147,131,118 80,70,74 62,63,84 60,64,93 65,72,107 68,78,112 78,87,128 85,94,137 90,100,145 93,102,141 50,58,90 68,76,108 88,93,117 47,52,76 93,102,143 80,87,124 66,73,98 48,51,71 37,34,49 36,34,42 48,43,45 77,70,70 109,100,111 89,85,96 97,90,104 111,106,122 112,107,123 111,103,120
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 216,187,163 218,189,167 207,182,165 128,108,99 40,28,30 221,200,177 222,196,175 209,183,158 235,206,184 205,171,151 242,223,200 148,127,112 95,74,59 135,115,106 108,86,80 255,241,215 212,191,166 216,194,174 231,212,187 176,162,137 185,171,157 207,188,172 235,219,202 200,184,171 162,147,136 165,151,151 173,154,158 101,99,107 120,107,104 76,72,81 72,69,75 44,42,40 179,87,59 121,59,30 113,59,21 68,37,16 98,72,51 124,81,62 126,83,66 84,43,25 106,92,92 108,101,104 99,92,95 106,98,106 102,94,102 146,138,146 137,128,139 141,133,141 125,117,125 119,111,119 115,107,113 119,111,117 119,111,117 144,135,146 168,159,170 141,132,143 144,133,142 166,154,166 57,49,55 63,56,59 66,56,57 83,71,73 80,70,69 64,58,51 85,79,86 53,49,69 42,43,62 79,83,116 70,76,106 74,84,120 43,50,87 51,59,87 89,98,137 89,99,144 80,91,133 82,92,126 73,84,115 64,72,102 49,56,79 34,36,50 36,34,44 53,47,52 72,64,70 94,87,90 107,101,108 77,75,97 121,112,127 126,121,139 109,104,120 138,133,149 133,125,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 212,186,165 218,197,174 195,157,140 84,68,66 43,33,37 233,217,202 235,216,193 189,169,151 218,197,170 111,92,76 178,157,144 117,100,92 106,85,70 242,217,189 243,213,185 255,241,217 240,214,191 252,233,206 244,213,190 218,198,168 248,222,197 239,208,189 218,197,172 218,195,180 216,196,176 213,192,169 223,205,186 232,217,197 89,87,88 89,83,88 68,58,59 156,71,45 111,51,26 105,52,27 89,51,34 119,78,58 125,83,61 120,89,70 127,86,68 136,126,127 115,105,106 143,133,134 132,122,126 121,111,115 114,104,108 94,84,88 114,104,108 116,106,110 124,114,118 150,137,145 129,121,127 123,115,121 135,127,133 137,129,135 142,134,140 141,129,141 159,147,159 65,58,61 81,71,75 76,69,72 64,56,62 75,67,73 93,83,87 88,81,95 57,65,95 72,78,110 38,45,68 55,63,91 67,72,98 54,60,81 77,86,125 79,89,125 67,77,113 77,86,125 71,77,105 51,52,73 46,44,54 46,43,49 61,54,54 76,70,65 108,101,111 85,78,90 56,54,36 57,54,30 71,60,53 100,90,89 138,127,134 104,96,115 102,97,115 125,120,138
247,221,198 215,189,166 224,198,175 222,196,173 228,199,175 224,195,173 203,174,152 195,171,145 173,142,123 154,121,112 78,68,72 49,35,35 90,79,74 16,10,3 116,101,90 155,134,123 110,93,85 131,115,102 214,188,163 231,203,176 240,211,180 255,252,225 245,216,192 251,225,200 244,216,187 247,218,194 204,176,149 233,202,181 255,242,208 237,215,181 196,175,160 212,187,159 194,174,154 181,161,141 187,164,151 200,186,170 178,157,146 154,67,44 121,56,35 97,48,26 88,52,30 104,74,57 97,55,31 112,69,50 118,73,52 139,125,125 125,113,113 74,63,60 145,135,134 124,114,113 132,122,126 125,115,119 135,124,131 97,87,88 100,90,91 136,124,124 120,113,116 134,127,127 142,134,140 133,125,131 143,135,141 127,119,127 132,121,130 81,71,75 84,77,80 75,70,72 59,51,57 75,67,73 99,89,90 82,75,87 62,70,98 45,53,83 58,64,94 61,72,103 58,67,92 53,60,85 69,76,111 52,58,86 57,62,86 71,74,94 79,75,88 75,69,76 81,76,73 88,83,80 115,106,121 70,62,81 46,44,42 49,48,23 59,52,25 58,53,25 35,34,27 25,23,21 35,29,24 47,36,31 102,93,104 113,109,122
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 229,200,176 212,192,162 222,196,171 168,137,118 75,53,56 49,40,36 19,9,8 21,12,8 53,40,35 87,69,68 112,95,85 205,180,152 255,238,209 244,215,191 250,220,192 222,191,168 246,218,191 183,154,130 208,174,152 255,235,213 248,215,188 221,202,175 226,207,180 223,202,177 151,132,105 181,168,147 194,174,154 187,167,147 142,127,116 127,127,113 132,128,120 160,89,70 86,37,17 81,43,22 90,56,38 216,127,94 185,103,58 255,183,139 129,83,53 154,135,123 146,133,126 127,111,105 117,106,103 117,106,103 125,114,107 130,119,112 151,140,135 107,95,95 151,140,137 135,124,119 155,145,149 145,135,139 133,125,131 133,125,131 137,129,135 121,114,117 120,109,116 87,80,83 102,91,98 81,76,78 63,56,59 82,72,76 95,88,91 79,74,90 60,71,102 39,45,73 54,65,94 61,72,101 62,73,100 62,71,96 63,65,81 111,103,109 165,149,147 136,124,129 108,100,108 118,111,121 67,63,74 39,37,38 39,39,25 44,44,28 44,45,22 49,46,22 57,50,30 56,50,27 49,47,25 48,48,48 35,33,29 43,32,25 55,39,26 74,60,60
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 237,211,188 199,175,153 145,124,111 14,7,7 90,74,68 95,83,71 92,76,72 55,44,39 148,128,110 234,202,172 254,226,197 222,193,169 210,180,154 211,178,153 198,168,140 174,155,128 231,194,170 160,142,112 243,214,192 184,167,143 229,202,184 202,196,162 207,186,163 195,177,147 192,174,155 156,137,121 161,153,131 189,166,151 191,180,165 184,165,149 98,46,25 95,52,33 83,49,29 219,125,86 136,73,38 181,97,62 117,75,53 180,159,144 146,132,118 182,166,151 177,162,151 164,149,138 178,163,152 160,145,134 175,163,153 151,139,127 181,170,155 161,146,135 157,140,141 140,123,126 173,163,167 172,162,166 141,131,135 125,115,116 132,122,126 110,100,104 115,107,113 85,78,81 59,48,55 86,74,79 83,77,82 69,66,81 58,71,99 49,51,76 55,60,86 58,63,87 61,64,84 116,107,118 208,194,194 195,177,174 151,138,146 91,83,91 35,33,34 38,38,35 40,41,31 41,40,31 45,46,27 45,45,29 47,45,25 47,45,23 54,50,29 54,47,27 55,51,30 43,43,43 36,29,27 23,17,10 45,33,23 47,32,21
