167,156,153 161,149,154 103,97,104 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 88,81,91 113,107,112 157,146,143 176,163,158 182,167,156 93,79,65 215,174,154 108,85,74 101,84,76 98,76,70 46,36,40 170,157,152 168,150,129 201,184,160 188,173,151 185,171,146 171,158,135 185,172,149 188,171,147 189,172,148 204,191,170 76,65,60 86,75,72 85,73,75 78,71,81 60,58,66 66,64,74 50,50,60 60,65,71 57,62,70 58,61,70 162,92,66 134,75,45 139,78,42 175,95,56 190,111,65 151,85,53 108,55,30 97,53,27 90,48,26 85,47,28 88,50,31 100,61,47 92,49,32 95,50,29 104,58,40 49,58,81 57,58,77 48,49,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 75,72,89 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 47,49,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 95,93,105 105,102,117 157,153,162 158,147,154 179,167,167 187,168,154 192,173,159 177,162,140 169,144,127 164,113,103 141,111,94 91,83,70 115,87,85 80,66,66 43,35,41 201,186,164 190,173,149 196,178,157 188,171,147 203,183,163 196,176,156 201,184,160 215,198,174 214,201,180 76,65,60 86,75,70 83,71,71 79,72,82 61,59,67 57,55,65 48,51,58 48,60,66 39,53,63 124,78,64 205,111,68 96,43,18 108,55,28 145,68,35 162,87,58 98,49,27 64,30,12 66,36,19 76,45,24 76,41,26 91,55,37 92,54,37 88,47,27 99,56,39 88,47,29 66,51,59 49,47,67 54,55,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 49,51,65
196,179,155 192,176,145 188,170,149 194,178,161 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 160,147,126 186,171,149 192,178,151 200,186,157 193,179,152 184,169,147 206,191,169 210,184,159 219,195,171 208,189,166 184,166,145 91,76,56 185,155,140 99,80,68 91,78,75 95,83,85 70,56,61 41,34,32 235,214,203 226,202,180 207,186,163 197,180,156 201,184,160 203,184,159 219,200,175 153,136,137 67,56,51 74,63,58 70,63,63 72,68,79 67,67,77 52,52,62 57,57,67 69,72,79 113,69,57 183,107,67 89,41,14 93,48,27 103,55,30 94,49,28 85,47,28 69,39,22 56,31,12 51,29,11 58,31,13 63,33,18 78,46,32 95,56,42 95,52,35 92,51,33 83,42,24 85,46,32 55,56,79 53,56,78 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 191,177,152 158,147,130 152,136,121 161,145,128 194,178,163 183,169,151 176,162,144 195,181,156 188,174,149 199,182,158 201,184,160 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,139 174,154,134 193,178,156 164,149,127 122,106,89 186,154,138 99,84,75 88,75,72 97,85,90 67,56,63 40,34,41 205,175,147 204,185,162 220,202,181 218,200,179 204,187,163 159,148,129 68,56,61 44,34,33 42,32,33 38,36,37 65,62,66 62,63,66 58,56,64 65,65,75 68,73,81 128,73,58 139,67,46 95,49,21 56,30,5 67,31,13 64,30,12 62,33,13 56,31,12 47,25,5 49,27,9 53,26,8 53,26,10 61,34,18 77,46,27 95,54,34 93,50,33 83,40,23 90,40,23 58,58,84 55,56,77 56,55,70 38,38,46 53,53,63 68,65,80 76,73,88 74,70,90 53,51,71 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 42,42,52 48,48,58 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 166,152,127 168,154,129 179,165,140 178,161,137 200,183,159 185,164,141 203,184,159 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 204,185,162 186,169,145 202,181,158 226,200,177 121,98,85 157,133,125 93,77,73 89,77,79 92,82,86 52,42,46 48,44,36 209,192,168 211,196,176 179,163,146 177,161,155 51,39,39 36,27,23 26,19,17 23,16,14 26,24,22 40,39,42 61,58,64 57,57,65 70,71,76 64,70,73 118,81,78 136,65,46 106,53,26 111,60,34 204,129,84 235,153,110 146,91,60 77,46,23 52,28,6 44,22,4 52,27,10 56,28,15 58,31,15 68,37,18 82,51,32 86,50,32 93,50,33 90,42,24 56,57,76 60,59,76 45,44,59 55,54,71 65,62,77 92,87,103 71,69,89 64,62,82 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,62,74 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 206,182,158 207,183,159 195,178,152 223,198,170 237,212,184 219,193,168 199,178,155 209,192,168 188,169,144 203,184,159 212,188,164 215,191,167 228,202,179 231,203,176 221,197,175 121,98,87 145,125,118 87,74,71 88,76,76 95,83,88 49,39,43 165,153,141 199,185,171 142,130,118 76,64,64 36,24,24 31,25,20 21,16,13 20,15,14 22,17,19 55,54,57 55,53,63 57,56,61 65,64,69 59,60,65 82,68,68 102,61,43 114,51,27 126,58,20 255,200,143 255,172,118 201,127,89 142,91,65 75,46,24 49,29,9 45,25,7 52,27,8 56,29,11 66,37,17 74,43,24 81,45,27 92,49,30 89,53,33 33,52,43 65,57,76 52,52,62 76,73,88 103,96,108 72,64,83 57,60,71 58,54,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 229,200,178 232,203,179 229,200,178 215,189,164 236,210,185 228,203,175 211,187,163 201,177,153 226,202,176 216,190,165 230,204,179 230,204,179 244,216,189 223,197,172 222,198,174 218,202,185 114,94,85 141,115,101 84,70,70 84,70,72 82,70,72 42,35,38 122,115,115 45,43,41 41,34,32 33,23,22 27,21,16 14,12,10 19,13,18 20,20,17 69,66,72 50,48,56 62,58,69 66,62,73 71,69,77 64,57,67 111,66,59 97,61,51 111,58,31 255,193,127 255,168,113 217,138,97 160,103,72 105,65,40 78,47,26 52,25,7 56,29,13 66,36,19 69,40,20 74,43,24 92,54,37 76,42,24 35,33,15 17,35,20 84,94,91 49,43,48 108,96,110 96,90,95 71,67,89 64,63,80 58,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 69,67,77 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 200,181,158 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 222,193,169 238,209,187 215,186,164 208,179,157 221,195,170 213,187,162 222,197,169 243,217,192 228,202,177 217,188,164 231,202,178 238,210,183 218,194,170 207,182,163 186,166,148 184,169,158 175,163,153 128,115,110 131,109,101 137,119,116 92,75,76 96,84,86 57,50,53 63,58,57 32,30,28 38,31,29 38,31,29 31,25,20 13,8,5 44,34,35 56,46,47 49,44,46 49,46,50 31,29,30 30,27,31 79,77,85 112,106,113 115,97,92 154,136,147 106,77,71 212,132,93 255,171,124 140,75,38 142,96,66 135,91,61 109,72,46 89,55,35 62,33,13 60,33,15 68,39,19 71,40,21 82,44,25 75,41,23 28,35,19 17,32,18 47,43,35 95,93,89 96,90,97 100,93,103 74,70,81 63,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 199,178,153 199,178,153 215,186,162 203,174,150 253,225,198 242,217,189 241,211,183 237,211,186 202,178,154 190,168,148 168,154,140 183,168,157 184,166,163 163,150,145 167,157,156 146,139,142 132,125,125 141,134,134 130,123,126 111,104,104 110,88,82 144,123,119 115,93,96 84,67,68 44,38,33 37,33,27 38,32,25 41,35,28 85,69,63 75,63,53 85,73,61 48,36,26 48,37,34 57,47,46 57,46,53 51,44,47 121,115,122 119,112,122 120,116,125 124,120,131 121,110,117 102,74,72 244,142,91 118,72,35 192,121,79 149,88,54 124,76,47 103,63,40 88,52,32 77,46,27 54,27,9 59,32,14 67,35,19 68,56,28 24,42,29 20,36,17 74,45,25 102,55,34 108,105,109 123,116,114 93,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 235,202,177 255,227,202 249,221,194 247,219,190 226,200,175 202,180,160 201,183,164 159,149,139 156,143,136 137,124,121 162,157,156 140,135,134 156,148,156 144,136,144 140,135,137 127,120,118 126,119,122 120,110,111 112,105,108 112,106,111 113,103,107 96,77,63 99,78,76 70,51,53 50,44,39 48,44,38 60,47,42 94,78,74 87,68,54 85,69,56 68,55,48 65,54,51 59,45,45 65,53,55 65,54,61 63,56,59 118,112,119 138,132,139 119,110,121 133,127,134 99,90,101 122,111,118 255,178,128 142,84,49 226,133,85 226,133,85 136,79,48 107,62,39 100,57,38 92,56,36 78,52,31 66,39,21 66,36,19 107,94,91 136,88,61 63,34,12 62,31,12 86,44,20 99,82,83 102,102,102 96,92,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 207,181,156 183,159,135 224,196,169 232,204,175 246,218,189 243,215,188 250,222,195 241,217,195 218,193,176 206,190,177 185,173,161 174,163,160 173,162,159 158,146,146 150,139,136 144,135,131 159,149,150 147,140,138 130,123,121 149,139,138 139,128,123 162,152,151 151,140,137 149,140,134 163,154,148 148,139,133 161,150,145 109,87,79 117,91,77 100,77,62 88,65,50 107,81,67 116,95,84 87,73,59 75,63,51 66,55,52 64,54,58 66,54,54 64,52,52 65,58,61 72,61,70 116,113,119 115,109,114 115,106,119 138,136,146 133,124,137 124,117,129 237,166,140 122,80,56 115,58,27 200,120,79 133,81,49 115,69,43 106,64,42 99,62,38 88,59,37 91,60,39 97,64,39 111,69,45 117,78,64 88,42,24 71,37,19 73,39,21 88,59,53 152,146,153 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,161 187,163,137 200,179,152 184,166,145 184,169,149 178,164,150 157,147,137 168,157,150 154,143,136 161,150,145 166,155,150 181,170,165 166,155,150 159,146,141 161,150,145 158,147,144 156,145,138 151,141,131 151,143,132 158,149,143 156,147,141 153,144,138 173,163,162 158,144,144 129,101,88 116,91,74 113,88,71 123,96,80 118,91,75 90,69,56 98,82,69 74,64,65 54,44,45 66,57,53 62,50,50 66,56,57 111,98,106 105,97,105 139,135,146 143,136,150 129,126,132 134,127,137 125,118,128 134,132,130 186,140,114 122,78,48 128,76,44 137,90,56 125,79,49 108,68,43 101,64,40 89,60,36 107,71,49 100,64,44 102,64,43 105,70,45 160,116,106 78,42,24 74,43,22 100,57,40 149,131,126 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 199,182,158 186,172,147 212,188,164 214,195,170 199,178,153 193,175,154 197,179,158 186,172,158 175,163,151 182,170,158 157,147,137 170,157,150 160,147,140 170,157,152 165,152,147 173,162,157 162,149,144 134,121,116 138,124,126 159,148,145 164,155,151 138,128,127 158,148,147 134,124,123 142,132,133 165,155,156 155,139,133 124,94,77 120,90,73 133,101,85 141,109,93 126,101,84 111,89,83 130,114,110 55,38,39 59,50,46 61,52,48 59,49,53 121,109,111 125,114,121 118,114,125 140,133,145 157,146,155 154,145,156 131,127,138 128,121,133 131,127,136 168,85,65 124,73,49 131,86,53 128,82,54 108,67,49 103,68,43 116,72,46 116,75,46 105,63,39 107,66,39 111,66,43 109,68,48 129,86,71 73,38,23 88,47,29 155,124,114 69,69,77 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,172 195,179,164 179,165,151 183,169,155 174,159,148 156,140,134 157,141,135 155,142,139 160,149,146 170,157,152 167,151,149 149,137,139 134,127,127 139,131,139 133,127,134 134,128,135 137,127,131 143,133,134 136,125,132 130,99,80 126,95,76 135,104,85 153,115,98 182,152,135 119,95,87 128,112,106 123,110,105 69,62,60 60,49,44 52,42,43 50,45,47 92,80,92 127,123,134 126,122,131 155,150,166 143,134,147 146,137,148 131,124,136 143,136,146 209,152,110 173,105,67 129,81,52 109,72,48 136,100,80 126,78,53 124,76,49 124,78,50 116,70,44 118,72,46 115,70,49 106,69,45 109,72,48 107,73,55 87,49,32 105,68,53 81,82,87 61,64,73 54,57,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 115,111,120 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
