152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 120,111,122 107,83,75 187,151,129 167,133,115 185,155,138 100,83,73 60,50,54 106,99,102 126,118,124 127,119,127 114,105,116 119,111,119 114,105,118 119,110,123 126,119,131 133,126,138 144,135,148 135,128,140 126,117,132 128,119,132 140,131,146 149,140,153 150,142,148 91,81,82 76,65,62 85,74,71 81,70,63 135,117,112 186,177,169 147,136,133 92,86,91 97,90,100 60,60,68 76,76,88 50,51,56 29,33,35 55,55,65 69,69,79 167,114,57 161,96,18 124,90,58 136,85,30 132,83,32 132,84,28 116,75,26 115,67,13 112,40,1 149,80,42 143,70,38 111,52,24 101,49,17 88,50,33 72,54,53 43,41,49 44,46,60 58,60,74 63,61,81 42,44,69 40,47,70 43,51,71 42,51,76 43,46,68 46,49,71 48,51,69 35,38,49 42,44,58 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 78,71,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 77,73,86 120,113,127 119,112,124 82,68,68 191,145,127 189,155,137 169,137,123 203,162,144 71,59,59 54,44,45 128,122,127 140,133,143 133,126,140 134,125,136 151,144,144 150,143,143 153,146,149 167,160,163 144,134,135 167,155,157 177,164,161 192,177,168 168,152,146 197,176,172 192,176,170 119,107,112 75,64,59 85,74,71 82,72,76 113,107,102 118,115,121 94,90,99 83,81,89 81,79,89 63,63,71 73,73,85 62,65,72 40,44,48 46,46,54 36,39,46 98,67,48 226,131,37 132,75,4 139,78,13 137,78,19 172,114,63 129,71,18 102,47,2 126,64,35 109,51,29 101,52,30 92,47,26 91,50,32 79,41,22 98,52,34 109,76,67 55,54,69 58,64,81 72,68,79 48,49,72 49,58,83 53,59,80 42,50,70 47,53,72 41,44,64 46,48,64 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 56,56,66 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 136,126,125 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 58,58,70 76,69,81 126,119,133 133,125,131 107,97,101 182,143,129 194,154,131 121,97,89 193,163,148 117,97,88 60,42,37 47,36,33 172,163,159 213,201,191 197,186,171 193,178,169 181,166,157 181,166,155 179,164,153 175,160,149 183,168,159 193,177,160 211,197,172 197,182,160 214,197,173 200,187,164 137,125,113 75,64,59 85,74,69 89,77,82 91,85,80 81,79,87 74,74,82 73,71,83 65,63,75 60,61,66 80,80,92 64,67,76 56,56,64 36,36,44 42,42,50 37,36,51 147,110,84 180,108,44 139,78,13 123,69,8 134,79,23 142,80,38 149,80,44 115,61,27 106,50,26 93,44,24 88,45,26 89,48,30 91,48,31 106,58,42 108,62,46 95,57,38 70,53,56 52,50,70 53,54,75 49,61,83 47,53,72 42,45,65 44,50,71 42,44,60 41,40,55 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,131 161,150,145 167,157,156 130,124,119 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,63,75 65,63,75 66,61,77 55,51,62 67,63,72 96,93,97 150,144,149 166,160,165 159,147,137 174,162,152 100,89,72 205,164,146 150,127,114 115,87,85 124,97,92 136,112,106 54,41,34 44,34,38 170,157,150 162,148,132 185,167,146 191,176,154 185,170,150 180,165,145 179,165,140 176,163,140 185,172,151 195,178,154 220,203,179 201,183,164 186,173,152 123,111,99 78,67,62 87,76,73 85,73,75 82,72,73 76,72,81 56,56,64 68,66,76 53,53,63 48,53,61 67,67,77 55,68,69 67,73,74 56,51,50 142,88,70 117,79,62 136,90,60 154,77,19 200,118,71 194,112,67 181,108,65 149,79,48 127,57,31 107,54,27 99,48,20 88,42,16 88,45,26 90,49,31 96,58,41 101,62,48 104,54,39 100,54,28 98,57,41 62,54,71 49,57,77 55,58,78 50,51,72 47,50,72 51,52,75 50,49,64 45,43,53 42,41,58 51,50,67 49,51,65 77,72,88 76,71,89 75,71,95 55,56,79 48,49,72 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,55,75 50,48,70 55,54,69 49,51,65
162,155,158 146,138,144 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 65,61,72 56,52,63 62,58,69 62,58,69 65,60,76 78,77,94 83,80,95 90,86,97 133,127,134 139,132,135 154,142,142 162,147,138 173,161,149 193,179,163 193,179,161 89,70,54 160,126,108 190,160,145 105,86,74 98,88,76 118,96,88 97,76,72 45,31,31 47,37,41 147,133,117 197,180,156 177,163,136 191,177,152 195,181,156 184,167,141 193,175,154 194,176,155 202,185,161 185,168,144 184,166,147 212,199,178 124,112,100 78,67,62 87,76,73 85,73,73 82,71,78 77,73,82 59,59,67 62,60,70 51,51,59 59,65,68 66,76,82 59,57,69 68,63,60 124,66,42 176,85,43 114,58,32 104,53,27 136,69,44 154,75,36 176,100,60 143,80,49 100,54,28 89,46,27 87,49,28 79,44,19 80,44,24 79,45,27 91,55,37 94,56,39 98,56,43 95,49,33 100,57,40 99,58,40 92,49,34 50,53,71 55,56,77 49,52,72 49,52,74 51,52,75 57,56,71 38,36,46 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 49,52,70 44,51,65 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 51,50,65 51,50,65 48,50,64
132,123,134 127,119,127 146,136,137 166,154,144 148,136,126 130,114,108 141,125,119 173,162,147 114,103,100 107,95,95 99,92,95 87,80,83 102,95,98 131,121,122 109,99,98 114,107,107 126,119,122 121,113,119 122,115,118 151,141,140 168,153,144 175,165,155 185,175,165 185,174,159 202,181,154 207,186,159 199,181,160 200,182,161 172,154,135 94,79,57 178,143,128 127,101,87 99,80,68 97,80,72 112,99,96 77,63,63 43,36,39 47,37,36 195,180,158 202,185,159 191,177,152 193,175,154 188,171,147 192,175,151 195,178,154 196,177,152 214,195,170 217,196,181 217,203,185 91,79,69 78,67,62 86,75,70 82,70,72 79,67,79 75,73,85 56,59,68 58,54,65 48,48,58 48,53,61 73,71,81 48,48,45 114,65,45 178,101,64 140,79,47 88,44,16 99,53,27 114,56,30 128,73,44 139,79,56 109,57,36 66,37,17 58,33,14 59,34,15 68,36,20 72,38,20 77,42,27 93,55,38 93,57,37 91,50,32 90,47,28 98,57,39 91,50,32 83,43,34 70,46,50 52,48,72 47,53,72 49,52,74 54,57,79 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,80 35,39,52 49,52,70 53,57,70 52,52,62 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 52,51,68 60,58,80 50,50,62 48,52,65 47,51,64
196,179,155 195,178,152 207,191,160 188,170,149 194,178,161 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 165,151,133 169,153,138 156,140,127 146,132,116 138,127,108 178,165,144 186,171,149 187,172,150 190,176,147 198,184,155 193,179,152 188,174,149 195,180,158 209,190,165 210,184,159 231,205,180 204,183,160 207,188,165 184,166,145 147,132,112 106,82,74 197,167,150 99,80,68 94,77,69 91,77,77 98,86,88 70,56,61 46,34,36 43,38,35 227,202,183 226,202,180 215,196,171 188,170,149 196,179,155 201,184,160 209,190,165 210,191,166 221,200,187 153,136,137 70,57,50 72,61,56 74,63,58 70,63,63 68,61,71 65,63,75 63,66,75 52,52,62 52,50,58 58,56,64 61,64,71 113,69,57 171,94,59 143,77,45 78,40,19 93,48,27 103,56,35 109,61,36 92,47,26 85,47,28 71,37,19 63,36,18 54,32,12 51,29,11 58,31,13 62,32,15 67,37,22 78,46,32 85,48,33 96,55,39 92,54,35 92,51,33 83,40,23 83,45,28 82,43,29 55,56,79 56,57,78 54,54,80 47,56,69 35,35,47 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 57,60,78 62,65,83 61,67,84 55,56,79 44,43,58 62,60,80 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 179,165,140 153,143,121 130,119,102 148,132,115 155,139,122 161,146,126 191,176,156 172,158,140 174,160,142 186,172,145 182,168,143 190,170,150 193,176,152 183,164,141 200,181,158 194,175,152 207,186,161 193,172,147 187,168,143 209,185,159 202,181,156 191,170,145 180,159,136 179,159,139 187,172,150 161,146,124 89,70,58 166,141,122 165,133,117 108,89,77 94,78,72 91,78,75 96,84,89 78,67,74 49,38,45 80,69,66 222,192,164 200,179,156 197,178,155 203,185,164 218,200,179 235,216,193 203,193,171 164,152,157 80,68,73 54,42,42 47,37,36 49,39,40 41,39,40 54,50,61 62,61,66 65,62,68 59,57,65 50,51,56 62,62,70 62,67,75 125,70,55 135,74,56 125,63,36 90,50,27 58,32,7 65,31,9 63,28,13 65,31,13 68,39,19 61,34,16 51,29,9 47,25,5 51,29,11 56,31,14 53,28,9 57,30,14 65,38,22 75,43,27 87,51,31 97,54,35 93,50,33 84,41,24 83,40,23 90,40,23 58,58,84 54,57,77 57,55,75 55,55,67 35,35,43 53,53,61 55,52,67 81,78,93 90,87,102 75,72,89 71,69,91 59,57,77 59,62,80 60,61,80 62,65,83 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 195,180,158 194,180,155 184,170,145 161,147,122 152,138,113 192,178,151 175,158,132 202,181,156 195,174,149 202,181,156 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 204,185,160 198,179,154 178,159,136 172,155,131 175,161,136 187,173,148 192,167,148 103,84,68 173,152,139 172,144,133 96,84,74 85,72,67 96,84,89 92,81,88 70,60,64 46,36,35 165,150,139 215,201,176 198,179,156 208,190,171 189,171,152 204,185,169 169,156,149 69,58,55 40,31,27 35,26,22 27,20,18 27,20,18 28,26,24 33,30,34 59,56,60 65,62,66 62,60,68 64,63,68 66,64,72 67,72,78 128,79,70 113,76,63 123,59,33 103,50,27 83,42,22 84,48,26 154,91,60 173,107,77 104,63,36 71,45,22 49,28,5 44,22,2 46,24,6 50,25,6 55,30,11 56,29,13 57,30,12 67,37,20 80,44,24 92,56,38 95,54,36 90,49,31 85,42,25 93,41,20 57,58,79 60,61,80 56,54,74 43,43,55 51,50,65 53,52,67 66,63,78 108,103,119 79,77,97 58,57,74 59,57,79 57,55,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 53,53,63 53,53,63 51,51,61 48,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 199,184,162 186,172,147 169,155,130 190,176,151 197,183,158 180,166,141 193,176,152 207,186,163 188,167,144 207,186,163 209,188,163 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 183,164,139 197,178,153 204,183,160 212,193,170 189,172,148 190,171,148 227,201,178 219,203,188 112,89,76 163,135,124 118,108,98 104,88,84 87,75,77 93,83,87 88,78,82 50,40,41 42,38,30 192,178,153 225,206,183 214,199,179 177,161,144 179,162,154 88,76,76 39,30,26 35,26,22 28,19,15 23,16,14 23,16,14 26,24,22 28,25,31 82,79,83 54,51,55 52,52,60 62,63,68 73,74,79 67,73,76 114,77,74 101,63,57 135,67,45 122,64,42 103,52,26 210,149,113 255,191,149 232,150,107 158,103,72 118,78,53 73,47,24 49,27,7 44,22,4 49,24,5 50,28,10 57,29,16 57,30,14 61,31,14 73,39,21 85,51,33 88,52,34 92,51,33 86,43,26 95,47,29 57,58,77 60,62,78 63,61,81 39,39,51 56,55,72 67,64,79 89,84,100 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 52,52,62 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 190,166,142 222,198,174 213,196,170 195,178,152 214,193,166 231,206,178 231,206,178 219,193,168 206,180,155 193,174,151 204,187,163 188,169,144 186,167,142 211,187,163 211,187,163 215,191,167 226,200,177 207,178,154 232,204,177 221,197,175 120,98,80 152,128,120 122,102,95 87,74,71 80,68,68 96,84,86 90,78,83 49,39,43 44,34,24 199,180,164 194,180,166 142,130,118 112,101,96 51,39,39 35,26,22 31,25,20 24,17,15 20,15,14 20,15,14 22,17,19 25,22,26 72,73,78 50,51,56 57,56,61 62,61,66 60,61,66 58,59,64 82,68,68 97,64,55 128,62,46 108,52,26 126,58,20 255,212,159 255,187,136 254,160,106 201,127,89 165,101,73 106,63,44 71,45,24 49,29,9 47,25,7 48,26,8 53,28,9 56,29,11 59,32,14 68,37,18 75,41,23 81,45,27 87,49,32 97,52,31 79,43,23 33,52,43 56,60,75 80,78,88 55,54,71 76,73,88 91,84,98 106,100,105 72,64,83 57,60,71 59,54,72 64,63,80 53,52,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 48,46,54 50,48,56 49,49,59 57,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 61,59,69 50,50,60 57,57,67
187,167,147 198,178,158 183,163,145 190,173,149 216,197,170 198,177,152 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 215,189,164 223,199,173 236,212,186 233,209,183 239,215,189 247,222,194 234,209,181 230,204,179 212,188,162 176,157,134 212,191,168 230,209,184 219,198,173 213,187,162 235,211,185 223,197,172 222,193,169 243,215,188 215,187,160 239,215,189 230,211,184 99,76,63 160,137,126 118,98,91 81,67,67 74,62,64 97,85,90 79,69,73 42,34,40 112,100,102 128,116,118 76,62,64 52,42,43 39,29,30 33,23,22 29,23,18 22,15,13 18,13,15 18,13,15 22,17,16 34,28,33 62,60,68 51,51,59 62,58,67 62,60,68 64,62,70 67,65,73 65,69,73 103,71,68 99,57,46 125,67,43 120,55,16 255,215,157 255,181,125 255,163,109 211,135,93 190,121,88 129,82,59 89,58,37 68,47,24 59,34,15 50,25,8 57,30,12 60,34,13 67,37,20 71,40,21 71,37,19 80,43,28 72,34,17 83,40,23 27,18,3 17,37,21 42,56,52 85,85,85 62,54,71 99,92,102 115,104,113 85,75,79 66,65,80 68,63,79 63,65,81 58,57,74 53,52,69 64,67,85 67,70,88 56,59,77 65,64,81 65,62,77 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,74 68,66,76 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 209,188,163 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 235,206,184 243,214,192 229,200,178 238,209,187 242,213,191 224,198,173 207,181,156 216,191,163 196,171,143 227,201,176 230,204,179 222,193,169 215,186,162 240,212,185 240,212,185 236,210,187 220,194,169 240,214,189 216,192,166 193,176,152 184,169,149 181,166,155 97,80,72 168,147,134 141,123,120 88,74,76 85,71,73 89,77,79 68,58,62 43,36,39 84,79,78 37,35,33 39,34,31 41,34,32 35,28,26 26,20,15 21,16,15 17,16,19 18,12,17 25,20,22 40,37,41 51,48,52 49,46,52 37,34,40 44,41,47 61,59,67 57,55,63 91,85,92 104,76,76 87,68,70 121,87,83 91,48,29 214,141,100 255,163,112 255,186,132 196,120,78 168,110,77 116,68,39 110,69,42 100,64,42 87,53,31 66,37,17 58,31,13 59,32,14 67,41,20 74,45,25 85,49,31 83,45,28 81,45,25 87,41,25 20,22,5 20,35,21 20,38,23 60,62,59 34,40,41 109,105,114 94,92,100 87,83,92 63,57,78 63,62,79 63,62,77 58,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 196,177,154 205,184,159 196,175,150 209,185,161 219,195,171 233,207,184 230,199,178 232,203,179 232,203,179 245,216,194 232,203,181 216,187,165 198,169,147 209,180,158 227,202,174 223,197,172 226,201,171 244,219,191 224,198,175 237,213,189 229,203,180 220,194,171 230,204,179 225,201,177 208,187,172 207,186,173 185,168,160 172,157,148 156,145,140 163,154,150 156,147,143 121,111,110 105,88,78 146,122,114 121,103,100 91,74,75 97,85,87 85,75,76 45,35,36 41,36,35 32,30,26 36,32,26 40,34,29 33,27,22 31,22,18 35,26,22 62,51,48 74,61,58 69,58,53 65,54,51 54,47,47 49,44,46 29,24,26 28,23,25 51,48,54 99,95,104 94,86,94 101,95,102 139,131,139 120,113,127 106,87,91 82,45,32 100,53,32 224,155,117 130,74,50 129,94,69 102,66,46 131,89,65 117,76,49 105,65,42 84,50,30 65,36,16 59,34,15 60,36,14 72,43,23 73,42,23 82,44,27 78,37,21 87,45,34 17,32,16 15,33,18 23,35,15 84,60,54 108,96,96 97,91,96 101,95,100 108,106,102 79,76,82 70,70,80 86,86,96 52,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 57,56,71 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,196,171 216,190,165 200,179,152 228,207,180 237,211,186 227,201,176 197,176,151 199,178,153 204,175,151 212,183,159 194,166,139 253,225,198 240,210,184 245,215,187 245,215,187 237,211,186 216,190,167 199,177,157 188,165,150 168,154,140 182,167,156 184,167,157 186,168,165 163,150,145 174,163,158 165,155,154 137,130,133 132,125,125 146,139,139 129,122,122 133,126,129 111,104,104 83,65,62 143,121,115 132,111,107 115,93,96 100,81,83 52,40,40 43,37,32 37,33,27 37,31,24 40,34,27 43,30,23 85,69,63 76,64,54 83,71,59 74,62,50 48,36,26 38,27,20 60,51,47 57,47,48 57,46,53 59,48,55 37,30,33 131,125,132 119,112,122 105,102,108 122,118,127 118,111,123 121,110,117 122,105,111 90,57,46 255,157,106 118,72,35 119,61,24 204,128,86 151,95,61 124,76,47 116,72,46 96,58,37 88,52,32 77,46,27 60,36,14 58,31,13 60,33,15 67,35,19 73,43,26 30,53,20 21,39,26 20,36,17 55,40,20 83,42,22 95,52,33 108,105,109 134,129,126 112,100,90 100,98,106 129,126,130 136,136,136 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,66 51,51,61 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 59,57,67 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 223,198,170 248,223,195 239,206,181 252,219,194 252,224,197 246,218,191 247,218,194 224,198,173 223,199,175 207,187,169 195,177,158 150,140,130 158,147,142 161,148,145 135,123,123 156,151,150 143,138,137 142,135,135 157,149,157 146,138,146 139,133,140 128,121,121 133,126,124 132,125,128 127,117,121 109,99,100 109,102,105 82,76,81 90,84,91 100,88,90 89,69,62 130,109,107 97,76,74 57,43,43 50,44,39 48,44,38 56,43,38 63,50,45 103,84,72 86,67,53 84,68,55 79,62,52 59,46,39 64,53,50 59,47,47 61,47,47 66,54,59 65,54,61 65,54,61 56,49,52 119,113,120 133,127,134 133,127,134 132,124,132 129,123,128 116,107,118 140,127,135 102,86,84 255,192,142 146,88,53 189,110,69 255,155,108 207,123,88 136,79,48 112,64,37 104,62,40 99,56,37 88,52,32 80,51,29 68,42,21 60,33,15 72,42,25 70,47,32 118,107,116 112,64,37 62,33,11 63,36,18 76,38,17 97,50,27 94,77,78 119,117,115 109,98,105 91,87,81 119,118,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 57,55,67 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 231,203,174 244,216,187 253,225,196 244,216,187 245,217,190 231,203,176 232,203,181 233,204,184 229,209,189 216,196,178 208,189,173 170,155,144 156,143,136 150,139,132 164,153,150 150,139,134 157,145,145 138,128,127 150,140,141 133,126,126 135,128,128 137,130,130 146,139,139 134,124,125 125,113,115 146,136,135 127,118,114 139,128,125 134,124,123 137,127,126 159,149,148 142,132,131 143,132,127 104,82,74 96,74,66 91,70,57 78,59,47 69,53,40 82,63,51 104,81,66 114,91,76 90,71,59 70,55,44 84,69,60 76,65,62 66,54,56 65,53,53 65,53,53 64,54,55 64,57,60 64,56,62 68,60,66 117,114,118 134,128,133 130,122,130 137,133,144 123,121,131 119,112,126 120,108,120 130,126,135 255,190,146 116,75,48 123,68,39 225,143,98 196,116,75 134,79,48 119,68,40 109,64,43 103,63,40 99,62,38 89,58,37 81,52,32 79,50,30 85,52,27 104,71,44 98,79,83 143,76,51 87,39,23 65,36,16 73,37,17 78,37,19 105,92,89 102,101,106 117,112,114 118,113,112 64,63,66 48,50,50 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 209,180,156 217,191,168 194,168,143 236,208,179 255,228,199 255,232,205 255,231,203 224,198,173 255,229,205 246,222,198 241,219,199 194,177,167 187,172,161 178,162,156 167,156,149 179,168,161 177,166,163 146,136,137 166,155,152 153,142,139 160,151,145 163,154,150 162,156,151 163,157,152 158,152,147 160,154,149 159,148,143 147,136,129 154,143,140 159,148,145 144,133,130 160,151,143 170,161,153 164,155,147 156,147,141 152,140,140 150,135,126 128,102,92 125,98,80 110,83,65 107,80,62 111,80,61 124,101,88 105,84,69 81,65,50 76,60,47 87,72,63 71,59,59 61,51,55 65,55,54 66,54,54 64,52,52 64,57,60 78,71,74 73,62,71 121,115,122 132,123,134 128,119,130 147,140,150 120,116,125 123,114,127 123,114,129 153,146,156 192,138,118 123,85,68 116,74,50 145,89,55 175,109,75 132,85,51 129,82,50 114,70,44 105,65,40 102,65,41 91,62,38 91,60,39 98,64,44 99,65,45 99,65,43 103,73,47 105,91,73 86,49,36 74,36,17 72,36,16 83,37,21 93,54,40 101,80,78 178,173,172 96,96,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
