167,100,48 171,103,42 159,89,38 230,188,146 168,128,94 207,163,125 219,173,136 38,73,105 40,57,77 76,75,48 56,74,59 34,57,84 85,101,70 36,55,74 42,61,82 38,56,69 67,78,18 46,63,55 95,100,24 116,121,45 113,124,25 90,97,20 234,200,96 133,121,39 255,217,64 255,218,65 255,218,66 255,220,67 255,221,68 240,203,61 255,226,81 255,219,72 255,219,63 255,222,68 255,225,71 255,224,73 255,222,71 255,202,54 171,166,53 159,158,52 150,156,50 145,148,47 130,131,42 121,125,40 147,148,57 146,150,56 141,138,53 85,71,57 53,66,81 61,73,95 86,84,55 87,91,74 63,72,97 53,88,120 122,112,111 127,111,107 127,111,107 115,99,93 228,182,127 255,204,127 255,210,134 245,197,139 220,176,138 213,169,141
153,84,44 157,86,31 163,96,46 233,191,153 166,126,90 210,171,132 222,176,135 128,136,143 64,77,76 109,85,61 96,94,74 38,60,90 75,74,49 35,54,75 58,74,85 52,64,70 71,82,22 52,65,38 91,98,21 89,95,25 90,102,14 92,100,20 236,208,71 175,156,61 255,222,63 255,227,65 255,222,62 255,222,60 255,222,60 255,225,63 255,229,66 255,228,71 255,226,69 255,224,67 255,226,69 255,224,69 255,226,80 171,168,47 161,161,59 163,162,54 152,156,48 135,139,41 126,133,47 141,149,58 128,130,46 127,127,45 143,133,66 85,70,61 100,117,68 55,65,81 106,92,65 107,109,67 61,74,62 46,79,112 124,110,110 127,111,109 128,112,108 113,97,91 224,183,122 255,206,130 255,211,135 248,197,140 221,177,139 201,160,133
153,89,43 173,103,45 153,87,35 227,185,147 168,128,92 219,176,141 224,178,141 207,175,141 112,115,82 109,83,58 113,108,76 38,58,72 72,66,43 70,90,74 81,91,85 60,70,62 109,120,39 108,118,44 125,133,42 86,92,24 100,108,28 107,114,39 200,195,70 255,233,65 255,235,67 255,235,67 255,234,64 255,231,63 255,231,65 255,233,64 255,230,62 255,230,67 255,230,66 255,231,67 255,231,70 255,231,70 197,194,60 172,177,64 158,163,60 158,163,60 161,168,55 131,135,41 127,132,42 123,127,42 122,126,43 123,125,43 105,90,54 80,69,54 82,77,45 68,80,76 91,79,53 118,101,66 77,82,58 63,86,109 124,110,112 127,111,107 130,114,112 110,97,92 230,187,129 255,206,132 255,213,137 238,190,132 219,177,139 204,163,132
158,88,37 152,82,33 160,94,42 227,184,149 158,120,83 209,166,131 214,170,130 111,87,96 80,69,54 97,78,55 121,114,71 43,56,57 80,71,56 94,97,73 71,80,63 99,100,61 107,113,34 115,117,35 123,127,40 123,127,44 130,134,49 105,111,32 149,152,51 177,171,34 255,230,58 255,230,58 255,231,60 255,228,57 255,227,59 255,232,63 255,232,69 255,231,60 255,228,63 255,229,66 255,230,64 255,230,76 172,174,60 164,166,54 158,164,56 157,163,57 135,139,45 128,131,42 123,127,42 123,127,44 119,125,44 123,125,50 93,76,52 85,66,54 78,72,49 94,112,81 91,82,55 88,78,54 102,100,71 95,104,115 127,111,109 127,111,107 128,112,106 116,100,94 233,187,132 255,210,136 255,216,142 235,188,127 218,172,135 204,163,134
156,90,40 186,107,43 153,87,37 228,185,152 159,121,86 209,166,131 212,170,132 114,92,97 73,63,51 90,70,52 140,124,80 83,86,64 76,65,50 76,73,47 61,64,40 132,130,72 126,128,46 133,126,40 129,131,45 124,129,39 128,136,43 128,133,43 138,144,45 180,177,43 255,229,58 255,232,55 255,231,58 255,231,58 255,248,145 255,255,186 255,255,186 255,255,166 255,232,72 255,231,65 255,232,73 185,182,61 179,176,62 172,171,47 155,157,43 140,146,40 160,135,46 133,134,45 124,128,43 125,132,46 122,129,45 103,101,43 90,70,50 98,74,52 76,67,52 93,106,65 99,85,60 93,85,61 97,88,59 117,115,113 127,111,109 129,113,109 128,112,106 118,102,96 235,187,131 255,206,132 255,216,144 233,185,127 222,175,141 202,161,132
152,82,33 158,90,31 150,86,40 227,184,151 160,122,87 208,163,128 217,173,135 133,105,103 77,65,53 84,68,51 93,74,51 104,92,64 81,70,55 68,60,38 70,68,39 96,78,48 142,145,56 143,148,47 137,141,47 143,129,32 151,138,38 139,145,37 154,156,40 186,169,44 228,185,38 242,213,52 255,227,55 255,246,132 255,255,192 255,255,190 255,255,190 255,255,194 255,254,178 255,231,75 213,198,60 196,188,54 186,142,104 189,162,117 143,149,41 137,142,50 129,141,53 118,131,47 130,141,58 123,134,51 121,121,60 91,77,48 82,73,58 93,75,54 75,68,50 83,87,47 98,77,50 94,80,64 87,73,57 125,111,116 128,112,108 127,111,107 127,111,109 113,97,93 235,187,129 255,209,135 255,213,139 237,186,131 216,171,136 205,161,131
145,78,33 159,92,40 147,88,42 227,184,151 162,124,89 218,173,140 214,169,134 140,116,108 75,62,55 73,59,45 84,69,49 88,85,43 74,82,43 82,73,44 73,64,47 82,70,44 90,92,39 110,120,46 146,154,47 172,178,68 185,191,52 163,176,52 148,162,46 151,156,41 180,173,44 191,184,45 206,195,49 223,203,57 255,246,135 255,255,147 255,255,181 255,255,191 252,240,115 197,172,28 194,182,43 255,226,168 122,111,104 122,110,112 187,142,51 159,159,48 132,141,52 132,139,53 216,154,46 102,104,47 104,106,53 76,74,43 77,66,49 76,62,48 74,68,43 73,67,42 89,72,46 89,78,61 87,75,63 113,104,115 126,109,110 128,112,108 126,110,106 111,99,89 242,195,134 255,209,135 255,211,137 244,191,134 209,167,129 203,159,129
152,86,36 177,103,33 171,104,54 223,182,151 166,127,95 211,168,133 214,175,134 159,133,121 78,70,48 71,59,47 74,63,48 94,84,44 81,93,44 88,79,48 78,87,41 80,94,44 75,70,42 92,103,47 123,136,54 131,145,47 135,148,64 148,160,56 174,166,60 179,188,59 181,193,60 175,185,53 160,154,52 193,141,68 166,165,57 176,160,48 171,164,51 182,178,50 196,192,64 102,92,25 139,111,71 166,137,113 80,72,50 86,73,52 230,184,145 129,131,45 124,122,48 122,130,48 136,142,43 91,91,46 98,113,49 81,96,43 79,79,49 67,82,43 70,82,46 74,84,47 89,72,48 87,76,59 84,72,62 114,102,114 126,112,114 127,111,105 126,110,104 112,97,88 247,197,137 255,212,140 255,211,139 242,191,134 217,173,135 203,159,131
146,83,30 144,84,32 161,97,51 218,179,147 169,130,98 213,173,137 213,172,141 176,144,130 70,68,37 72,65,47 81,74,43 102,82,52 68,85,38 85,77,53 80,90,37 88,94,42 88,93,46 85,79,54 118,123,60 90,97,40 79,80,41 105,120,52 126,130,61 135,138,49 141,155,55 153,163,58 169,162,51 166,176,55 161,163,67 144,112,68 149,110,80 147,106,77 154,108,71 127,79,54 153,121,89 76,73,60 68,67,56 89,85,68 154,135,110 103,112,54 130,124,47 96,111,45 145,159,68 100,93,50 70,84,34 77,64,32 78,87,41 107,104,60 73,82,38 79,92,38 75,66,47 82,71,54 84,69,58 111,99,113 125,111,111 126,110,106 127,111,107 112,96,90 245,195,133 255,207,135 255,210,137 238,187,130 217,173,135 208,164,136
146,83,32 139,75,29 167,104,53 221,180,149 172,133,101 211,171,135 217,176,145 184,152,136 109,114,67 89,96,37 104,107,45 108,88,58 97,97,56 72,63,44 81,87,35 84,82,35 89,96,39 92,75,51 84,80,43 86,86,52 76,77,38 85,100,47 83,78,37 92,95,35 117,129,43 125,137,51 129,143,52 135,150,56 145,159,59 150,165,71 135,99,66 123,90,65 125,92,65 121,86,59 102,76,53 89,76,53 90,79,60 87,76,57 87,68,45 89,79,55 91,99,46 79,96,45 187,139,40 116,105,61 82,100,46 94,84,42 76,67,20 89,79,37 75,63,37 83,66,40 74,65,50 78,69,52 83,68,57 110,98,114 125,111,111 126,110,106 126,110,106 111,95,89 247,195,135 255,205,134 255,209,137 234,183,126 218,173,138 209,165,137
142,82,32 144,84,34 159,103,56 221,180,149 172,133,101 207,164,131 228,186,148 204,170,152 74,88,42 92,104,41 114,121,44 144,145,54 118,127,42 126,129,65 87,81,33 74,69,39 82,84,40 88,69,42 74,76,50 65,70,34 78,72,38 66,69,34 69,67,38 82,82,41 123,105,32 107,109,38 105,117,50 105,121,50 133,125,44 132,132,48 100,75,47 102,71,48 109,80,58 106,80,55 104,75,53 108,77,54 109,78,55 109,78,55 112,81,58 92,74,53 114,80,58 123,84,56 93,94,46 79,92,40 93,93,59 85,73,32 105,88,53 83,71,45 82,70,42 90,77,43 75,64,49 76,67,52 78,66,54 106,97,112 132,115,118 126,110,108 125,109,103 106,90,84 255,208,146 255,204,131 255,209,140 236,185,130 217,172,137 208,164,138
132,72,31 134,74,31 155,102,61 222,183,151 178,142,109 214,171,138 217,176,145 208,171,147 72,84,37 90,99,39 105,112,39 116,123,37 127,135,42 133,140,54 122,132,54 113,120,65 79,79,45 70,60,38 66,78,60 76,89,48 60,67,31 69,76,44 62,68,39 67,70,35 75,89,39 71,90,40 76,93,44 81,102,52 87,107,52 90,109,48 91,70,45 95,69,46 102,76,55 100,74,53 94,70,48 96,70,49 98,72,51 101,72,52 105,76,54 95,75,45 104,75,55 101,71,54 109,79,51 106,75,38 97,77,45 109,95,50 84,74,36 80,71,44 77,73,38 86,74,35 72,63,48 75,65,53 76,64,52 105,95,115 129,112,115 127,111,109 123,107,103 107,92,83 255,207,145 255,204,134 255,207,137 242,191,136 223,178,143 211,167,141
119,62,20 169,100,44 155,105,63 217,178,146 182,146,113 209,169,135 210,174,145 209,174,149 73,70,46 79,66,34 89,77,49 97,92,53 98,96,38 138,143,51 123,130,46 118,129,48 114,128,51 98,111,41 94,111,35 107,123,50 60,75,40 66,77,48 62,71,52 57,69,51 65,80,41 66,89,43 98,89,29 73,87,39 66,86,41 76,90,40 93,67,46 92,66,45 99,75,53 98,74,52 94,70,48 94,68,47 96,67,45 95,69,46 122,111,67 119,117,57 114,121,48 92,76,43 83,65,46 104,84,52 107,95,56 101,97,51 76,75,39 76,64,38 53,64,35 92,80,43 72,63,44 75,63,51 73,63,51 104,93,116 125,111,116 128,112,110 123,107,103 106,94,84 255,206,140 255,205,135 255,214,141 239,191,137 224,180,142 207,163,137
125,70,29 162,92,41 153,102,65 220,181,149 184,148,115 210,169,138 202,164,147 214,178,149 80,79,43 101,99,41 62,65,34 94,92,32 106,109,47 81,93,28 111,123,44 99,111,44 103,114,44 117,124,51 147,123,43 162,123,39 110,122,43 117,125,43 116,126,52 101,118,40 75,94,42 57,79,38 67,90,46 70,88,43 85,92,48 90,72,42 94,68,45 93,69,47 99,75,53 95,70,51 90,68,48 92,67,48 96,67,45 118,93,63 128,123,50 138,141,63 130,140,62 103,111,45 88,80,44 78,69,42 91,86,35 54,66,30 54,65,36 70,63,45 54,68,38 99,85,56 94,81,60 71,61,51 74,64,52 100,91,115 125,108,114 127,110,113 123,107,103 105,93,83 255,202,136 255,197,127 255,212,144 246,198,142 220,176,136 206,162,136
130,74,27 180,105,40 159,105,67 215,179,148 184,148,117 198,157,126 193,159,141 210,175,148 56,64,25 101,106,45 52,67,41 78,86,33 57,73,42 76,94,38 91,105,44 118,117,40 109,108,31 107,114,41 104,111,38 106,112,44 134,120,66 149,118,65 137,104,56 150,101,52 169,124,76 216,159,101 185,135,89 187,132,87 169,115,65 176,124,74 175,126,75 175,125,79 162,119,86 140,101,71 95,64,41 91,69,51 93,67,44 135,110,53 150,155,63 130,130,44 187,132,31 147,128,44 81,83,39 83,74,43 96,92,44 47,60,33 52,62,36 60,58,38 69,69,37 74,63,46 82,69,46 71,63,50 86,69,59 93,84,108 126,112,117 125,108,109 121,105,101 99,87,75 255,203,138 255,200,131 255,211,141 243,195,141 213,170,137 204,163,136
140,86,38 144,80,36 154,108,69 216,180,151 179,143,112 202,161,130 177,145,131 208,172,143 78,78,46 67,77,40 57,72,48 86,96,59 57,68,39 83,98,45 92,104,41 110,119,48 109,110,33 113,121,39 144,139,68 134,94,60 161,115,76 179,126,85 193,135,82 181,125,76 152,104,61 169,117,69 173,121,71 137,91,54 154,108,69 164,115,77 169,118,81 163,113,71 176,126,82 173,121,73 200,140,86 207,145,89 194,135,76 141,127,61 134,138,51 119,133,46 122,134,48 114,121,48 100,109,49 92,80,50 92,78,35 62,69,33 63,65,39 50,62,42 94,77,49 69,60,45 88,70,49 81,72,53 82,63,49 96,88,107 126,108,117 121,107,107 122,106,102 100,85,74 255,205,142 255,204,137 255,214,146 238,190,136 215,173,135 207,166,139
139,84,41 138,83,38 161,112,74 209,172,146 185,149,118 206,162,132 167,136,126 212,170,146 73,83,59 55,72,46 64,79,53 60,71,40 79,96,49 82,94,45 80,98,42 84,100,40 87,101,40 107,118,46 136,106,60 146,101,66 161,115,74 166,122,82 143,102,71 135,99,70 124,83,54 145,101,75 128,91,65 131,90,59 147,102,67 147,102,67 149,105,67 154,108,67 169,119,75 173,121,73 179,127,77 174,121,76 169,117,69 151,123,67 113,120,34 111,118,41 103,114,42 89,108,45 164,121,47 79,78,53 82,71,38 76,87,27 60,65,41 50,55,31 78,60,39 82,73,56 69,60,43 76,65,50 82,68,52 86,81,108 127,109,118 122,106,102 121,105,103 101,85,79 255,206,141 255,202,132 255,209,143 239,190,139 215,172,137 205,164,137
144,82,40 132,73,27 160,114,77 205,170,145 186,150,119 201,160,129 145,121,115 208,172,143 53,65,31 52,69,41 66,82,51 57,70,43 79,96,68 142,108,36 82,100,46 83,98,43 86,99,45 120,130,56 131,102,69 134,99,74 120,91,69 111,85,64 111,85,64 113,84,62 133,100,75 122,88,66 112,81,60 112,81,60 128,92,70 130,91,63 138,99,69 136,96,62 151,108,75 148,108,74 157,113,73 164,115,79 151,105,66 151,108,63 140,117,57 90,107,40 165,112,28 80,98,42 81,102,42 64,79,55 60,68,58 83,95,28 60,68,58 73,62,45 68,62,39 80,70,46 58,63,41 78,70,48 80,66,39 83,80,109 125,108,114 123,107,105 122,106,104 98,82,76 255,207,142 254,198,131 255,211,143 235,186,135 218,173,138 204,163,136
162,101,56 147,84,35 159,114,79 198,163,138 182,146,115 206,165,134 130,106,110 206,170,141 49,64,40 52,69,59 67,82,45 57,73,42 43,65,55 72,90,36 77,96,46 130,102,32 86,74,35 102,78,52 106,81,62 102,81,66 104,82,64 104,82,64 104,79,62 106,81,62 106,79,63 122,88,66 106,75,54 113,84,62 116,85,62 111,83,56 117,86,65 114,83,62 129,94,69 133,96,72 140,99,72 131,92,64 125,89,60 135,99,70 122,101,49 90,100,33 126,100,32 80,88,35 77,90,38 116,126,61 50,62,55 57,71,23 58,70,63 64,61,46 79,72,45 78,70,46 47,61,29 75,65,41 83,66,40 82,75,103 121,109,114 123,106,107 121,104,105 93,77,73 255,216,149 254,198,133 255,207,141 235,186,135 214,171,138 201,160,133
155,96,50 156,86,37 156,111,78 186,151,124 180,144,115 205,165,131 115,92,103 207,171,142 48,64,64 51,72,70 81,100,52 59,75,56 55,75,59 108,127,66 78,95,44 115,114,62 89,71,52 97,78,64 97,76,65 96,75,64 98,77,62 96,75,62 95,74,59 97,74,59 93,72,59 93,70,55 96,74,56 96,74,54 109,85,63 101,74,56 108,81,65 106,79,63 106,81,64 108,82,61 113,82,63 106,80,59 110,81,59 127,96,57 109,85,48 99,90,34 78,89,31 73,92,44 82,90,39 121,133,66 93,114,54 53,66,41 68,71,40 56,71,43 75,78,56 69,72,41 50,62,42 88,83,53 84,70,41 78,72,104 123,106,109 123,109,114 120,103,104 91,75,71 255,223,154 255,199,132 255,213,145 234,185,136 215,172,139 199,158,131
124,70,32 160,94,46 155,112,79 165,135,109 185,149,120 197,157,123 98,84,97 191,162,127 84,103,44 79,96,49 79,91,28 89,103,55 57,74,50 75,89,28 82,95,43 80,67,44 90,72,53 109,85,63 94,75,63 93,74,62 94,75,63 93,74,62 90,73,63 90,71,57 88,69,57 86,67,55 87,68,56 86,66,57 90,71,59 94,73,60 92,73,57 94,73,60 97,76,61 101,80,67 102,80,62 102,76,62 103,77,52 91,72,49 86,71,49 93,74,51 95,82,48 124,135,52 55,77,51 120,131,50 52,63,34 57,70,29 68,69,48 47,60,37 54,65,36 60,65,31 71,64,48 61,80,40 104,89,40 76,72,104 121,106,114 126,109,115 121,104,105 90,75,66 255,218,148 252,196,129 255,216,148 233,184,135 209,166,133 199,163,134
127,73,35 154,91,42 155,111,81 152,122,96 185,149,118 197,158,128 86,79,93 191,159,127 72,84,35 103,118,52 102,114,51 101,112,40 98,110,35 102,115,43 85,83,36 85,71,57 86,70,55 86,70,55 91,75,62 94,75,63 89,70,58 92,72,63 93,74,62 92,73,61 87,68,56 86,67,55 87,68,56 86,67,55 93,72,61 94,73,62 87,68,54 86,72,56 90,74,61 90,71,57 91,75,62 90,69,56 94,74,56 89,71,52 87,69,50 85,70,48 84,68,55 84,72,46 101,112,56 114,126,59 46,58,40 64,76,42 54,61,45 74,67,47 63,64,45 94,93,41 72,66,41 54,64,38 112,96,38 75,67,102 124,109,119 120,106,111 120,106,106 89,74,65 255,217,147 255,199,133 255,210,143 228,178,136 213,170,137 198,162,133
124,71,30 169,102,52 153,113,77 139,104,79 188,152,123 197,158,126 77,72,90 190,158,126 73,86,43 72,89,42 83,98,43 94,106,41 107,119,44 103,114,44 84,73,56 80,66,52 81,70,55 89,75,61 90,74,61 92,73,61 89,70,58 92,73,61 88,68,59 89,69,60 89,69,60 87,68,56 86,66,57 86,70,57 88,69,57 92,73,61 88,69,55 90,71,59 92,73,61 93,74,62 90,71,59 88,69,57 92,73,61 80,64,51 82,68,52 81,65,52 82,68,54 77,67,45 100,114,57 76,92,32 48,63,47 52,71,49 45,57,48 68,69,50 54,63,44 80,84,46 76,75,50 95,96,30 110,100,31 70,69,104 124,109,117 122,105,111 118,104,109 86,69,59 255,216,147 255,206,135 255,215,147 227,179,132 207,163,133 195,155,130
120,67,26 149,85,39 152,112,78 128,93,68 180,146,116 193,156,130 80,75,104 167,139,128 193,161,145 200,167,142 208,172,141 211,172,140 203,172,133 207,173,143 213,176,150 202,167,142 181,152,130 151,121,104 110,88,70 90,69,54 95,72,61 98,77,64 97,78,66 87,70,60 90,70,61 89,68,57 87,65,57 85,66,54 89,70,58 89,70,58 88,72,59 90,69,58 92,73,61 90,71,59 89,70,58 90,71,59 89,70,58 85,69,54 86,70,57 84,68,55 80,65,54 80,64,51 71,92,58 66,81,44 35,56,54 49,66,58 46,68,68 48,67,58 62,77,65 46,63,65 53,70,62 100,109,51 75,73,26 68,67,102 123,106,112 122,105,111 117,103,108 86,69,59 255,216,144 255,204,137 255,214,147 240,192,145 205,161,131 191,154,130
115,68,34 132,78,30 155,114,85 113,84,60 184,144,119 193,154,126 113,89,83 82,72,92 72,66,91 69,65,101 65,62,105 64,70,114 61,68,119 61,65,119 54,66,119 59,64,129 58,66,123 52,65,122 57,63,123 55,58,119 61,61,114 79,76,119 134,125,147 193,177,175 220,186,164 224,184,148 226,182,131 230,183,133 233,188,144 201,167,124 156,120,91 112,78,56 96,67,45 99,75,53 100,74,60 99,77,59 96,75,62 87,71,58 87,70,60 89,69,60 81,65,50 80,66,50 59,79,54 56,75,53 47,64,66 50,74,66 43,68,65 46,69,66 45,66,62 41,65,67 42,63,61 52,68,68 132,127,56 64,65,99 125,108,114 121,107,109 120,103,106 84,68,62 255,216,145 253,197,132 255,208,140 239,191,148 206,163,130 194,157,133
106,62,34 124,73,36 153,116,92 107,78,56 179,146,121 190,157,130 58,42,27 69,58,41 68,49,35 74,56,37 93,72,57 122,101,86 165,141,119 181,160,137 207,179,150 204,174,148 213,174,142 221,178,143 224,178,137 223,179,139 224,179,144 225,185,151 202,173,142 144,117,110 81,69,85 72,67,94 61,63,115 55,64,118 56,62,120 51,62,122 51,66,123 50,65,124 53,66,121 53,66,125 63,70,125 54,66,119 64,66,118 73,75,120 84,86,127 103,107,140 143,130,149 137,131,152 145,131,157 142,132,152 140,135,153 130,126,148 113,109,141 97,96,131 85,91,123 70,73,120 54,62,119 45,63,119 51,62,120 49,60,129 124,110,115 123,106,109 119,102,105 85,67,62 255,220,150 245,194,125 255,208,140 224,176,131 208,165,132 200,163,139
