163,148,128 100,84,71 137,118,104 193,177,162 170,156,131 184,169,149 175,159,142 202,185,161 192,174,153 88,72,55 83,66,58 70,54,50 195,174,151 198,174,150 188,162,139 193,172,145 232,208,184 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 139,125,107 186,172,154 185,169,154 211,195,180 138,122,107 186,170,157 181,166,157 186,171,162 163,147,141 110,97,90 158,147,144 141,132,128 109,98,91 124,91,80 132,81,46 151,93,29 150,85,44 152,86,52 130,70,47 108,62,48 146,131,122 148,135,132 120,107,104 146,133,130 134,121,118 127,114,111 170,158,148 120,107,104 138,125,122 149,138,135 137,129,135 130,126,135 115,108,118 129,125,134 84,77,91 94,89,105 95,94,111 90,95,119 76,87,118 75,86,124 70,82,117 69,80,120 81,90,140 84,93,143 78,88,133 75,85,130 62,72,106 54,60,92 29,32,54 39,42,62 36,33,50 42,38,51 86,82,93 140,136,149 210,202,219 133,119,136 118,81,57 119,81,60 98,69,47 92,68,46 164,138,115 173,145,118 153,127,102 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
206,188,169 92,76,63 119,102,92 101,85,72 176,160,145 163,147,132 180,164,147 195,178,154 192,174,153 90,72,53 85,64,60 94,78,76 157,135,115 168,144,122 191,165,142 198,177,150 168,149,126 187,173,148 179,162,138 167,150,126 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 149,136,131 150,141,137 155,139,135 117,59,35 110,51,23 131,67,23 136,71,34 118,56,27 101,52,32 84,41,24 82,51,41 142,126,120 133,120,117 176,163,160 165,152,149 131,118,115 106,93,90 124,111,108 165,152,149 159,148,145 163,155,161 132,125,135 115,107,115 90,86,97 76,73,88 52,51,68 79,80,101 76,81,107 66,77,108 71,80,119 56,66,100 81,89,135 75,85,132 76,86,133 83,93,140 83,93,140 73,82,125 37,45,77 63,69,99 52,58,86 49,47,69 82,77,95 138,134,147 205,200,218 197,194,209 105,81,73 135,89,61 124,80,54 114,80,58 67,46,23 68,48,30 100,75,56 161,139,119 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
235,215,195 193,172,159 81,64,54 102,84,79 100,82,79 214,197,187 193,179,154 194,175,150 173,156,132 98,78,60 87,70,62 110,96,101 168,154,129 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 174,162,152 159,147,137 163,147,141 152,142,130 136,121,112 132,118,118 124,111,104 101,60,44 109,52,21 111,58,31 91,49,27 95,53,31 92,51,33 88,47,29 80,42,25 93,67,55 145,132,129 145,131,131 163,150,147 151,138,135 138,124,124 162,150,140 162,150,140 135,124,117 130,118,123 138,127,134 112,105,115 90,86,99 73,71,93 62,64,89 66,73,98 63,69,97 54,65,92 66,76,110 73,82,121 74,83,126 77,85,131 78,87,137 88,97,151 91,101,146 73,80,115 78,83,118 72,83,123 57,65,97 75,77,93 129,127,139 194,189,205 245,240,255 45,44,37 21,16,18 64,51,46 70,58,46 66,52,36 84,68,53 60,39,24 68,49,33 81,60,45 83,67,54 167,137,111 184,159,131 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 154,140,124 98,81,73 93,77,73 94,78,72 191,175,158 195,175,155 186,171,151 157,136,123 105,89,83 101,85,83 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 132,113,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,143 142,129,122 128,115,110 145,133,123 160,148,138 136,121,110 162,133,127 155,142,137 116,103,100 133,117,113 122,111,108 247,164,124 80,44,22 78,42,24 78,42,24 80,42,25 85,42,25 85,42,25 86,49,34 123,112,109 148,135,130 159,146,139 165,152,147 152,139,136 152,139,134 107,94,89 159,146,143 145,135,136 32,21,16 106,97,89 92,88,101 79,80,103 33,34,53 45,47,74 53,60,85 55,63,91 60,70,104 67,76,115 69,78,119 74,82,128 79,87,135 62,73,111 92,103,141 91,100,143 35,44,69 67,78,109 82,84,111 129,128,143 193,191,203 228,218,247 92,88,71 65,63,45 44,41,47 40,30,29 53,42,35 92,79,72 91,79,69 97,85,75 76,61,50 45,30,19 45,32,27 141,120,97 181,152,117 188,158,130 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 124,108,93 81,63,58 80,64,62 85,69,67 190,173,165 183,166,156 45,32,25 31,22,18 83,70,65 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 147,127,120 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 156,140,134 165,152,147 158,145,140 160,147,142 152,138,138 120,106,106 161,138,137 157,141,135 158,148,138 153,137,133 160,149,146 171,159,161 233,158,129 126,79,47 69,35,17 71,37,19 78,40,23 82,39,20 90,41,19 60,34,20 146,135,128 177,165,155 168,155,148 158,145,138 104,91,86 126,113,110 127,114,111 151,138,135 158,148,147 22,13,9 92,81,48 96,86,64 75,76,99 74,76,101 65,72,97 57,62,86 57,65,93 61,69,99 64,72,104 65,72,107 80,85,120 108,116,144 81,89,135 89,98,152 90,96,140 83,87,118 108,106,126 135,134,151 195,190,208 145,138,166 91,86,54 91,87,50 49,45,35 32,29,35 28,22,17 105,94,91 75,64,59 76,65,62 102,89,86 109,96,93 84,71,68 46,34,34 44,33,28 172,146,121 188,158,130 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 172,156,141 75,59,53 73,59,59 78,65,62 67,56,51 30,21,17 26,20,15 74,63,56 209,194,172 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,114 125,112,107 156,140,136 170,157,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 162,145,135 204,134,103 154,91,56 81,43,24 76,38,21 78,37,21 86,44,22 85,44,24 31,32,13 162,146,140 131,118,113 160,147,142 155,142,135 140,127,122 142,129,126 135,122,119 126,113,108 100,88,90 39,29,30 48,37,20 120,109,76 127,123,136 58,55,72 55,59,74 56,59,79 53,65,89 56,64,92 59,67,95 81,86,112 69,70,93 36,43,68 81,89,135 81,85,127 106,107,130 158,157,174 162,161,178 204,201,218 89,87,97 67,65,45 77,72,42 75,70,42 56,51,53 44,39,38 24,18,13 70,61,57 77,68,64 70,61,57 48,37,34 82,71,68 103,90,87 68,59,55 36,27,23 135,112,97 183,153,125 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 163,147,130 63,48,39 89,76,69 58,47,42 47,36,29 59,46,39 75,63,53 75,60,51 45,30,21 200,182,161 204,185,162 196,177,154 173,154,131 179,164,142 178,163,143 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 157,141,137 137,124,119 169,157,147 149,137,125 179,164,155 156,143,138 156,143,138 119,106,101 145,132,127 169,153,149 145,137,126 156,143,136 159,137,129 209,148,112 206,122,76 116,71,48 94,53,35 82,41,25 87,49,28 132,123,108 44,29,18 68,45,34 143,127,121 169,154,145 167,152,143 126,114,104 144,133,130 153,140,137 135,122,115 124,114,113 83,75,81 198,187,194 84,74,75 70,66,79 50,48,68 36,34,56 53,51,71 62,63,84 61,64,86 56,63,88 56,64,94 80,87,124 89,94,129 120,117,146 195,189,212 158,153,169 188,185,200 220,217,234 53,51,61 50,47,32 61,59,37 65,61,42 57,52,49 24,21,25 44,37,35 54,47,45 74,65,61 31,22,18 39,30,26 82,73,69 104,95,91 37,28,24 87,78,74 45,35,34 59,37,29 189,160,129 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 175,160,140 173,158,138 148,134,118 104,93,78 74,55,41 119,98,85 93,72,59 80,59,46 74,54,47 67,54,49 202,184,165 203,184,161 216,197,174 129,110,87 182,168,143 193,178,156 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 179,166,161 168,156,146 149,137,125 169,154,145 165,150,141 172,160,150 182,169,164 145,132,127 159,151,140 158,148,136 151,141,129 174,159,148 154,133,118 170,105,68 123,78,55 122,77,56 124,79,58 122,80,58 140,120,102 72,44,31 67,41,29 180,163,153 135,120,111 172,157,148 153,140,135 143,132,129 126,113,108 153,140,133 152,142,141 73,65,71 113,105,111 92,85,88 61,59,67 27,26,41 33,29,49 71,68,85 65,64,81 55,60,84 60,67,92 77,83,111 101,105,134 181,178,205 226,218,237 191,183,202 200,197,214 74,71,86 45,44,47 41,42,34 46,46,30 51,53,36 46,46,41 27,26,29 26,21,20 80,73,71 45,38,36 78,68,67 35,26,22 81,72,68 101,92,88 37,28,24 60,51,47 65,56,52 79,68,65 63,46,38 183,157,132 216,187,154 212,180,146 228,196,164
177,159,138 170,152,131 194,179,157 172,157,135 189,171,150 159,142,116 155,136,111 200,179,154 143,114,94 116,85,66 101,85,72 69,56,49 73,60,55 110,97,92 102,89,86 97,81,79 215,196,182 221,200,177 230,216,191 169,153,136 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 148,133,124 172,155,145 147,141,134 181,169,159 129,113,109 150,139,132 177,164,159 179,159,152 107,105,31 142,82,39 136,84,54 133,83,52 128,81,58 106,73,46 66,48,27 142,131,116 128,113,104 165,152,145 141,128,123 151,138,131 141,128,123 144,131,124 144,133,130 75,68,71 85,78,88 66,63,69 65,61,74 54,49,67 38,36,46 50,47,64 39,36,53 71,69,91 67,64,81 111,105,126 216,208,225 238,234,247 212,208,221 129,127,135 48,47,52 41,43,40 45,45,40 44,45,37 41,40,31 44,42,38 20,18,19 40,35,37 28,21,21 44,34,33 45,38,36 32,22,21 36,27,23 82,73,69 59,50,46 79,73,68 87,81,76 48,42,37 68,57,54 71,57,43 187,157,129 197,167,139 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,162 180,161,136 210,189,164 190,164,143 147,113,93 130,104,94 131,113,108 86,71,60 105,84,73 104,84,77 95,77,72 98,83,74 174,156,135 195,178,154 187,168,152 193,178,167 183,169,155 174,159,148 169,152,144 171,154,146 182,165,155 167,152,141 170,155,144 191,176,165 144,128,124 143,127,125 119,104,95 169,154,143 172,157,146 170,156,142 178,164,150 165,156,148 144,134,122 150,134,128 134,121,114 169,152,144 178,174,153 175,122,54 255,155,101 133,85,56 129,78,52 133,85,60 94,62,32 39,44,24 56,53,40 122,112,102 155,142,135 145,132,127 127,114,107 134,121,114 149,137,127 135,124,119 72,62,63 75,69,76 68,62,69 65,61,72 56,48,65 41,37,48 61,56,72 70,65,83 94,91,108 120,115,131 205,197,216 215,206,221 157,150,160 51,48,52 38,38,38 40,40,37 43,43,40 44,44,41 45,43,39 42,37,34 35,30,32 27,20,23 40,30,34 46,36,37 59,49,48 72,65,63 43,33,32 74,65,61 54,45,41 60,51,47 31,25,20 43,37,32 58,52,47 45,34,31 59,47,37 205,181,157 204,176,149 235,207,180 161,132,101
169,149,129 152,132,112 197,179,158 197,179,158 174,157,133 186,167,144 223,204,181 249,228,205 95,73,53 150,114,94 143,113,96 165,138,122 158,129,105 153,119,97 147,104,85 188,141,120 254,223,211 215,197,178 189,171,150 186,171,151 168,154,138 197,186,171 181,170,155 161,146,135 153,138,127 164,149,138 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,136 164,148,135 180,168,158 170,150,143 143,137,132 248,163,85 255,177,120 186,103,63 152,84,48 130,76,38 106,77,28 31,52,31 20,40,26 33,46,34 146,141,129 154,138,134 146,134,124 148,136,126 162,150,138 173,161,151 111,100,97 67,64,70 76,73,79 62,59,65 53,46,58 49,45,56 79,75,88 102,97,113 151,146,164 223,216,230 117,110,120 48,46,47 42,37,36 41,37,31 39,38,31 40,41,33 41,41,36 47,45,41 43,38,37 24,17,20 43,33,37 35,25,29 39,29,33 39,29,30 22,12,11 63,56,54 46,36,35 79,69,68 75,65,64 30,20,21 82,72,71 78,69,65 35,26,22 68,59,53 74,65,59 116,100,85 194,175,152 225,201,177 198,172,149
174,155,130 185,166,141 218,199,174 207,188,163 179,160,137 215,196,173 197,177,157 82,62,42 87,67,49 158,129,109 157,128,108 159,130,110 162,131,108 177,139,120 255,222,201 255,215,193 191,156,141 124,101,86 209,191,172 216,198,177 208,193,171 213,197,182 169,154,143 178,163,152 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 156,141,132 165,150,141 181,166,155 183,168,159 143,142,133 255,215,139 255,185,124 255,175,118 255,161,106 208,134,82 99,87,28 43,69,46 22,46,35 24,43,32 103,102,91 164,149,138 137,122,111 137,122,111 150,136,122 147,132,121 159,146,141 67,61,66 73,70,76 57,56,59 47,40,43 73,66,66 144,134,154 232,223,236 63,55,61 44,38,33 43,36,34 43,37,32 44,38,33 47,43,37 49,45,39 48,47,40 45,44,37 37,32,31 35,30,32 35,28,31 35,25,29 43,33,37 39,29,33 59,49,50 60,50,51 57,47,48 66,56,57 52,42,43 85,75,74 38,28,29 73,63,64 66,57,51 53,44,40 44,35,29 64,58,49 84,72,60 216,197,181 197,176,151 179,153,132
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 127,107,87 105,85,67 97,81,64 165,134,115 164,131,106 159,130,106 165,129,109 233,187,171 221,171,156 163,115,101 163,130,119 105,85,78 174,155,141 183,169,144 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,148 173,167,144 201,182,170 174,159,148 164,150,136 158,143,132 170,150,141 176,162,148 178,162,149 155,138,128 151,136,125 107,87,80 129,128,76 255,207,128 255,178,113 255,178,119 255,171,115 150,116,44 75,80,35 32,57,39 21,47,34 22,46,33 38,49,36 143,128,117 140,125,114 119,104,93 157,143,129 177,160,150 156,140,134 77,67,68 63,56,59 52,43,39 58,49,32 68,56,30 76,64,36 69,56,35 61,47,29 55,44,29 50,42,31 51,42,38 50,44,37 51,45,38 48,44,36 45,36,32 33,23,22 33,23,24 37,27,28 47,37,38 43,33,34 39,29,33 29,22,25 51,40,47 62,55,58 37,27,28 72,62,63 65,55,56 50,40,41 77,67,68 66,56,57 65,56,50 56,47,41 48,37,32 50,41,33 39,30,22 122,112,100 205,184,161 170,144,121
217,200,176 180,163,139 199,182,158 171,154,130 185,166,143 197,176,153 121,99,79 121,98,83 97,82,62 155,121,101 173,142,121 109,89,71 182,146,136 253,209,197 249,199,186 180,129,119 119,88,76 65,48,38 69,53,40 161,147,120 218,204,179 245,227,206 217,199,178 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,175 194,175,163 207,186,173 159,143,126 185,169,156 184,168,155 193,174,162 195,172,159 172,156,141 202,181,166 166,146,128 158,144,128 151,152,102 185,134,36 235,160,59 250,161,80 238,158,101 82,69,17 41,49,24 20,47,31 17,46,32 21,45,32 27,42,30 142,127,116 135,120,109 151,136,127 165,148,138 177,161,148 164,148,135 166,153,148 76,64,64 137,122,111 132,121,102 71,61,37 66,56,32 64,54,30 60,51,32 53,43,33 44,35,31 44,37,35 49,42,40 50,43,41 70,61,55 51,34,24 83,64,50 96,76,69 68,46,40 98,77,64 92,69,54 67,50,42 37,26,23 46,41,43 28,23,25 46,36,37 31,19,21 56,49,49 33,26,24 58,51,49 26,20,15 70,61,55 32,23,15 43,30,25 39,26,21 61,55,50 62,52,42 183,154,134 211,190,163
