185,167,148 152,133,117 84,68,55 113,96,86 109,92,84 88,71,63 180,164,151 191,176,156 165,147,126 196,176,156 206,189,165 214,196,175 87,67,49 170,144,130 78,64,64 66,54,44 136,122,95 171,154,128 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,153 153,139,123 150,136,122 163,151,141 146,134,124 161,146,135 163,147,141 140,134,127 150,139,134 134,124,123 140,129,124 118,107,100 96,45,21 109,52,23 123,64,34 139,78,44 143,79,51 122,60,33 107,54,29 100,53,32 87,46,30 82,41,23 79,51,40 149,132,124 158,145,140 151,138,131 170,157,150 148,135,132 154,141,138 137,123,123 162,148,148 165,153,143 154,142,132 157,147,137 156,145,142 159,148,155 132,125,139 123,119,128 101,94,104 87,83,96 69,66,83 79,80,99 50,53,73 71,72,95 75,82,107 70,78,108 62,72,108 69,78,117 55,65,101 73,82,123 78,86,132 78,88,135 72,82,127 72,81,131 87,96,146 80,90,137 75,82,119 43,51,83 65,71,101 63,70,107 56,62,94 49,51,78 53,51,71 104,100,113 146,142,155 187,183,196 251,242,255 53,45,62 49,33,31 120,89,79 115,81,63 107,73,53 101,72,50 77,51,28 74,54,34 81,59,39 97,75,55 82,60,42 144,125,102 131,106,78 158,135,106 164,139,111 178,150,123 164,136,109 171,142,118 167,138,114 186,158,131 182,154,127
235,215,195 187,167,149 99,80,66 100,83,73 102,84,79 100,82,79 81,63,60 218,202,187 193,179,154 175,158,130 171,154,128 195,178,154 98,78,60 191,165,151 73,59,59 70,57,50 168,154,129 131,114,90 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 168,152,146 153,141,131 159,147,137 151,134,135 158,142,138 151,140,133 136,121,112 141,132,126 158,144,144 142,129,122 101,60,44 116,61,30 129,73,47 103,55,30 91,49,27 91,48,29 92,49,30 94,53,35 88,47,29 85,44,26 75,43,27 145,125,118 145,132,129 132,118,118 134,120,120 149,136,133 151,138,135 162,148,148 160,146,146 163,151,141 162,150,140 151,141,131 111,100,97 139,127,132 138,127,134 118,109,120 103,99,110 86,83,98 73,71,93 68,69,92 64,67,89 46,53,78 63,69,97 65,73,101 54,65,94 69,78,117 73,82,121 69,78,119 76,85,128 77,85,131 78,87,137 84,93,147 91,100,150 85,96,134 73,80,115 75,81,113 71,77,117 72,83,123 57,65,97 60,63,83 95,95,107 143,141,153 194,189,205 238,233,249 76,72,83 38,37,30 21,16,18 30,19,16 83,70,63 68,57,42 66,52,36 76,60,45 94,75,59 68,47,32 68,49,33 89,69,51 89,70,56 120,98,80 167,137,111 160,130,104 171,143,116 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,154,134 168,149,133 82,68,52 117,100,92 98,80,75 100,84,80 89,74,65 200,184,167 181,163,144 188,170,149 197,182,162 154,133,120 190,166,158 72,56,54 71,53,50 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 158,144,128 160,146,130 167,152,141 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,131 146,133,126 126,113,108 146,133,128 134,122,112 160,148,138 146,129,130 150,140,128 147,135,125 160,147,142 137,124,121 139,123,121 128,112,108 130,119,116 255,193,142 113,58,29 74,45,23 80,44,26 81,45,27 79,42,27 81,43,26 84,41,24 84,41,24 85,42,23 102,76,64 114,103,100 125,112,109 131,118,115 131,118,111 158,145,140 137,124,121 135,122,119 140,127,122 161,148,143 142,129,126 138,125,118 135,125,126 41,30,25 97,87,65 108,99,110 90,86,106 83,84,107 77,78,97 43,41,63 62,64,91 56,63,88 64,70,98 51,59,89 66,76,112 67,76,115 69,78,117 71,80,121 76,84,130 85,93,141 82,90,136 51,62,100 96,106,153 88,97,140 43,51,81 72,80,112 68,79,110 71,73,100 97,99,115 145,143,155 194,191,206 255,249,255 77,71,76 94,92,61 53,51,33 44,41,47 29,19,20 64,53,48 78,67,60 92,79,72 87,74,67 92,80,70 89,77,67 75,60,49 65,48,38 45,29,23 47,35,25 177,156,133 172,142,116 173,145,116 189,159,131 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 90,74,61 88,70,65 88,70,69 102,86,84 72,54,49 191,174,164 194,175,161 218,199,183 72,57,46 86,75,68 77,63,63 77,60,52 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 161,146,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 158,142,136 142,129,124 148,135,130 160,147,142 148,135,130 163,150,147 151,138,135 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 148,145,132 194,144,127 224,139,102 66,32,14 67,36,17 69,35,17 77,40,25 75,39,21 82,41,23 86,39,18 88,42,24 133,118,107 122,113,105 159,147,137 154,141,134 169,157,147 135,122,115 168,155,150 160,147,142 152,139,136 138,125,122 131,117,117 154,141,134 71,62,58 24,15,9 94,85,56 113,102,69 94,90,103 92,94,121 81,83,110 19,25,46 68,73,97 54,59,83 59,66,91 55,66,95 61,71,105 63,73,107 66,76,112 71,77,117 75,84,123 57,67,103 93,100,135 78,87,139 90,98,157 90,99,153 86,94,142 78,83,118 91,92,115 119,118,135 155,150,166 192,188,208 212,207,225 75,73,55 93,91,60 88,84,49 48,45,32 41,38,42 31,24,24 70,61,57 75,64,59 89,78,73 87,76,71 95,84,81 107,94,91 100,87,84 83,70,65 46,32,32 30,20,21 53,41,31 178,156,136 195,167,138 182,152,124 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 184,168,153 88,71,63 114,96,93 87,70,71 92,76,74 69,51,48 171,155,142 94,77,67 36,23,16 31,22,16 37,27,26 73,61,49 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 157,142,131 126,111,100 168,153,144 154,139,130 164,148,142 134,118,116 153,137,135 133,117,111 174,158,152 132,119,114 152,139,134 140,127,124 155,142,135 118,104,104 123,109,109 127,111,105 154,138,132 158,146,136 159,149,139 159,149,139 143,125,120 123,112,109 157,145,147 188,151,136 212,126,92 87,58,36 70,36,18 66,32,14 75,38,23 76,38,21 85,42,23 93,44,22 89,46,29 51,51,35 147,136,129 162,149,142 138,125,118 154,141,134 141,128,121 126,113,108 135,122,117 132,119,116 173,160,157 117,104,101 149,136,129 164,154,153 28,19,15 108,98,88 94,83,39 93,87,92 70,71,94 63,65,90 60,64,95 43,50,75 54,59,83 58,65,90 57,65,95 61,69,101 64,72,104 64,72,104 73,78,113 42,47,82 94,102,130 75,84,123 85,94,144 91,97,157 88,94,138 78,83,120 112,114,139 128,126,146 151,150,167 188,185,200 240,234,255 72,65,77 86,81,49 86,82,47 84,80,43 50,46,36 30,27,33 65,58,56 54,45,41 69,58,55 74,63,58 75,64,59 87,76,73 103,90,87 106,93,90 103,90,85 71,59,59 34,27,27 38,27,22 79,60,44 164,139,111 174,144,116 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 165,149,132 77,60,50 97,81,79 73,59,59 91,77,77 109,93,87 38,27,22 30,21,17 26,20,15 27,21,16 111,99,89 209,194,172 221,203,182 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 169,156,151 126,113,108 132,119,114 125,112,107 142,126,122 147,131,125 169,156,149 142,129,124 139,126,123 164,153,150 146,135,130 140,129,124 149,138,133 164,148,142 165,144,129 162,145,135 196,162,142 225,144,108 130,84,58 81,43,24 78,40,23 78,40,23 78,37,21 86,44,22 90,43,20 55,33,15 26,38,20 162,146,140 134,121,114 179,166,161 153,140,135 155,142,135 163,150,145 151,138,133 148,135,132 135,122,119 89,76,71 133,120,115 69,57,59 39,29,30 106,97,93 99,86,52 100,89,82 127,123,136 95,90,106 49,48,65 54,58,73 56,59,79 52,63,90 56,64,92 58,64,94 59,67,95 36,44,72 135,140,166 85,86,109 36,43,68 81,89,135 83,88,135 82,85,121 106,107,130 149,147,167 152,151,168 172,171,188 204,201,218 203,200,215 64,59,58 72,66,41 77,72,42 78,73,43 62,58,39 51,46,48 44,39,38 55,48,46 54,48,43 57,48,44 77,68,64 103,94,90 66,55,52 57,46,43 82,71,68 103,90,87 100,89,86 36,29,29 36,27,23 51,36,27 182,153,131 187,157,129 190,163,131 212,185,153 188,160,131 175,147,118
161,146,126 154,139,119 133,118,98 180,165,145 189,171,152 227,210,186 208,189,173 87,72,63 73,57,51 90,74,68 76,60,58 46,35,30 30,19,14 36,25,20 38,25,18 74,61,54 66,51,42 62,46,33 99,82,58 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,98,91 148,135,128 155,142,135 117,104,97 141,128,121 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 151,139,129 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 132,119,114 146,130,126 146,133,126 166,157,149 160,151,145 153,153,139 177,130,119 217,122,75 188,118,85 113,68,45 92,51,33 80,39,23 85,44,28 88,47,29 88,58,43 24,33,14 31,40,21 100,77,66 156,139,131 157,141,135 168,155,148 155,142,135 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 137,124,119 66,54,56 97,87,91 229,218,227 188,176,164 87,77,76 64,57,71 70,65,83 54,57,79 42,43,62 53,54,75 53,56,78 55,61,82 30,36,57 113,120,143 66,73,98 59,67,97 78,84,114 83,89,119 89,92,128 118,117,150 179,175,197 165,161,174 146,142,155 188,185,202 230,226,246 67,64,81 49,46,50 58,57,30 66,60,35 67,60,40 62,58,39 58,56,52 36,30,35 57,52,49 56,49,47 59,53,48 88,79,75 45,36,32 46,37,33 55,44,41 100,89,86 107,96,93 66,55,52 95,84,81 91,84,82 31,24,22 41,25,21 172,145,127 186,156,128 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 119,100,86 145,125,107 172,155,131 172,156,141 147,132,121 62,47,38 59,46,39 62,50,40 109,92,82 97,78,66 92,73,61 109,93,78 83,66,56 66,50,44 76,65,62 218,200,181 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 155,141,123 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 155,140,131 162,149,144 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 147,134,127 141,128,121 161,148,143 124,111,106 166,153,146 170,154,148 175,156,144 165,157,146 175,162,155 182,165,155 178,161,151 171,91,55 138,88,57 125,83,59 120,75,54 111,68,51 97,54,37 104,66,45 139,120,104 65,44,31 62,31,21 76,53,42 133,115,110 159,142,134 171,156,145 153,138,129 151,138,131 154,141,134 137,126,123 144,131,126 175,162,157 146,133,126 102,92,91 73,65,71 104,96,102 113,105,111 78,73,75 64,62,72 33,31,43 46,44,66 31,29,49 38,35,52 52,49,64 105,106,127 59,64,88 65,72,97 58,66,94 80,88,120 93,98,133 118,117,148 182,178,202 225,216,238 185,177,196 188,183,201 197,194,211 146,143,160 48,46,58 41,41,41 44,43,32 53,54,35 56,54,36 54,54,40 54,53,46 32,31,36 41,39,40 47,40,38 29,22,20 72,66,61 25,16,12 47,38,34 82,73,69 73,64,60 93,84,80 74,65,61 74,65,61 100,91,87 59,50,46 84,75,71 41,28,23 187,165,147 234,205,174 226,194,162 238,206,172 225,193,161 219,187,155
182,164,145 156,138,119 173,154,138 170,155,135 148,132,117 141,127,109 151,136,116 171,153,134 138,120,101 195,179,162 99,83,66 107,81,67 122,97,80 80,61,45 59,45,31 72,57,48 66,50,44 69,53,49 52,41,36 227,210,200 216,198,179 205,185,165 204,183,160 179,160,137 186,172,147 208,194,169 177,164,143 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 151,139,127 133,118,109 160,145,136 168,153,144 153,141,131 170,157,150 174,161,156 170,158,146 156,148,137 153,143,142 147,135,125 137,127,117 169,152,144 162,151,136 184,149,122 124,88,66 114,82,52 118,77,48 129,83,57 131,83,56 125,79,53 114,78,56 147,116,97 73,43,28 69,43,29 154,135,123 166,149,141 143,128,119 153,138,129 147,134,131 137,124,121 144,133,130 119,106,101 127,114,109 174,161,154 136,127,123 73,65,73 85,77,85 101,96,98 79,76,80 60,58,68 51,49,61 55,51,71 47,44,61 66,63,80 52,49,66 42,45,67 57,62,88 62,64,89 62,67,91 104,106,131 125,126,149 226,220,241 248,240,255 202,197,215 197,194,209 220,217,232 90,87,102 46,45,48 44,44,39 41,42,30 42,41,30 49,49,33 48,49,41 47,46,49 48,47,52 41,39,40 46,41,40 78,71,69 38,31,29 35,25,24 61,51,50 66,57,53 58,49,45 88,79,75 89,80,76 57,48,44 58,49,45 78,69,65 56,47,43 68,57,54 64,51,44 154,135,119 205,179,154 227,198,165 213,181,147 219,187,155 220,188,156
177,159,138 136,118,97 180,162,141 184,169,147 172,157,135 149,131,110 123,106,82 185,166,141 155,136,111 176,155,130 199,178,153 125,96,76 116,85,66 68,47,34 75,60,51 68,55,50 73,60,55 87,74,69 91,78,73 83,70,67 97,81,79 197,180,170 192,170,150 203,184,161 230,216,191 197,182,162 183,169,151 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,142 168,152,146 175,160,151 160,145,136 186,168,163 147,141,134 165,151,137 164,154,144 123,107,103 150,139,132 161,148,141 175,161,147 167,157,145 107,105,31 208,138,78 134,86,59 134,82,52 133,83,52 133,82,56 116,76,53 103,78,50 66,48,27 140,129,112 149,134,123 135,120,111 165,152,145 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 153,142,139 75,68,71 78,70,78 93,86,96 74,73,78 65,61,74 54,51,66 31,26,42 43,41,51 50,47,64 57,54,71 37,35,55 73,71,93 67,64,81 91,88,105 146,141,159 233,225,242 238,234,247 221,214,228 232,228,239 78,76,84 48,47,52 44,46,46 43,43,38 45,45,40 44,45,37 42,41,32 43,39,33 42,40,38 20,18,19 28,23,25 23,18,20 28,21,21 44,34,33 67,57,56 80,70,69 42,32,31 36,27,23 73,64,60 47,38,34 63,54,50 79,73,68 86,80,75 87,81,76 74,65,61 68,57,54 75,62,55 165,149,132 182,152,124 197,167,139 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 168,150,129 168,149,126 168,149,124 165,146,121 209,188,163 174,153,128 148,122,101 143,109,89 120,92,79 147,127,120 108,92,86 72,57,46 83,64,52 98,77,66 86,66,59 88,70,65 91,78,71 157,141,128 196,179,153 182,165,141 156,138,119 162,146,131 178,163,152 174,160,146 184,170,156 147,130,122 177,160,152 165,148,140 172,155,145 164,147,137 182,167,156 179,164,153 176,161,150 164,149,140 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,171,160 182,168,154 162,148,134 167,155,145 157,148,140 157,141,139 151,141,129 163,147,141 120,107,100 157,141,137 185,162,147 142,160,129 174,121,53 255,197,135 136,82,48 132,84,55 129,78,52 134,83,59 131,87,61 88,64,38 42,47,27 59,61,44 153,143,133 131,121,111 126,113,106 170,157,152 170,157,152 147,134,127 134,121,114 121,108,101 119,106,99 147,136,131 73,63,64 85,77,83 90,84,91 67,64,70 65,61,72 54,50,63 28,23,41 46,42,53 59,54,70 63,58,76 73,70,87 99,94,112 110,105,121 153,148,166 216,208,225 227,218,233 235,228,238 97,94,100 46,44,45 39,39,36 41,41,38 43,43,40 43,43,40 45,45,42 47,45,41 40,38,34 39,34,33 23,17,22 28,21,24 40,33,36 38,31,34 57,47,48 42,32,31 70,60,59 57,47,46 35,25,24 59,50,46 38,29,25 66,57,53 28,19,15 38,32,27 28,22,17 85,79,74 46,37,33 57,46,43 76,65,60 111,97,83 201,177,153 193,165,138 244,216,189 205,175,147 165,136,105
194,179,157 175,160,138 170,155,133 165,147,126 180,162,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 190,169,146 183,161,141 148,112,92 159,127,111 163,135,122 148,122,112 138,114,90 150,121,99 140,106,88 148,107,89 162,121,101 140,110,93 105,88,78 197,180,156 228,210,189 202,184,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 174,159,148 178,163,152 168,153,142 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 179,164,153 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,150 177,168,153 163,151,141 153,139,125 163,148,139 151,158,122 214,140,65 255,198,130 153,77,37 145,82,49 136,79,48 134,79,50 125,79,42 75,65,41 26,46,32 22,40,27 33,44,33 115,118,110 123,113,103 154,138,134 161,145,141 104,92,82 173,161,151 174,162,150 179,167,155 149,137,127 78,69,65 74,68,75 81,78,84 62,59,65 65,63,71 58,54,65 33,25,42 52,48,61 67,64,79 79,76,91 97,92,110 125,120,138 182,177,193 208,203,219 225,221,234 49,46,52 50,44,49 42,37,36 39,37,33 40,38,34 40,40,35 40,40,37 44,42,38 46,44,40 46,41,38 35,30,29 35,28,31 42,32,36 42,32,36 50,40,44 45,35,39 57,47,48 51,41,40 54,44,43 58,48,47 38,28,27 86,77,73 70,61,57 56,46,45 79,69,68 92,82,81 80,71,67 31,22,18 88,79,75 80,71,65 42,33,27 66,56,46 192,174,155 198,174,150 231,205,180 241,210,187 229,199,173
143,123,103 195,175,155 187,167,147 187,169,148 225,207,186 190,173,149 190,173,149 210,191,168 214,195,172 180,160,140 93,73,53 93,71,53 146,115,96 141,112,92 146,117,97 155,128,110 155,127,100 163,130,105 164,126,107 186,141,120 242,193,171 231,190,174 228,200,189 210,190,172 214,196,175 199,181,160 186,168,149 203,189,171 173,162,147 175,160,149 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,193,179 175,156,144 147,130,120 146,135,120 141,130,111 144,132,122 151,130,119 153,137,131 167,156,94 255,192,116 255,192,127 255,172,115 255,153,102 217,128,81 181,106,61 122,81,20 70,68,19 36,59,40 21,45,32 21,43,33 28,45,35 134,130,120 122,106,100 134,118,114 153,141,131 166,154,144 160,148,136 158,146,134 161,146,137 144,133,128 65,57,63 72,69,75 74,71,77 61,58,64 56,50,57 36,28,34 62,56,63 94,87,101 107,100,114 149,141,158 218,211,223 143,137,144 49,43,48 43,38,40 42,37,34 41,35,30 42,38,32 42,38,32 44,40,34 41,42,34 45,45,40 48,46,42 39,37,33 34,29,28 35,30,32 42,32,36 30,20,24 45,35,39 39,29,33 37,27,31 32,22,23 32,22,21 47,37,36 46,36,37 79,69,68 75,65,64 89,79,78 49,39,40 35,25,26 78,68,69 75,65,64 78,69,65 42,33,29 70,61,55 54,45,39 59,50,42 95,83,71 131,112,96 147,125,105 190,176,151 169,155,128
174,155,130 194,175,150 194,175,150 214,195,170 207,188,163 222,203,180 214,195,172 176,157,134 197,177,157 97,77,57 84,64,44 88,68,50 158,129,109 151,122,102 158,129,109 160,131,109 162,131,108 168,134,112 197,154,137 255,224,203 255,215,193 216,175,159 176,148,137 138,119,103 209,191,172 186,169,145 191,176,154 161,146,124 213,197,182 200,186,172 190,175,164 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 177,162,151 167,147,138 172,155,145 160,145,136 156,141,132 181,166,155 172,158,144 151,129,121 170,148,99 255,215,139 255,193,127 255,177,115 255,178,121 255,161,106 245,148,97 147,108,51 107,109,54 43,69,46 25,49,36 21,45,34 25,44,33 103,102,91 164,149,140 148,133,122 146,131,120 137,122,111 130,116,102 147,133,119 147,132,121 159,146,141 77,70,70 64,58,63 70,67,73 57,56,59 55,49,54 54,45,41 84,77,77 144,134,154 193,185,202 186,177,188 49,42,42 44,38,33 43,37,32 42,36,31 42,36,31 44,38,33 47,41,36 49,45,39 48,44,38 48,47,40 47,46,39 44,43,36 30,25,24 35,30,32 33,26,29 38,28,32 33,23,27 43,33,37 31,24,27 56,46,50 49,39,40 60,50,51 63,53,54 26,16,17 74,64,65 52,42,43 78,68,67 65,55,56 30,20,21 73,63,64 67,58,54 60,51,47 46,37,33 44,35,29 75,66,58 51,42,34 82,70,58 216,197,181 159,140,115 203,182,159 152,126,105
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 157,138,115 161,142,119 191,172,149 131,111,91 105,87,68 104,86,67 88,69,55 162,135,117 163,132,109 163,132,109 162,129,104 164,129,104 191,150,130 244,198,182 170,122,104 195,147,129 191,152,140 145,121,113 93,73,64 221,203,184 204,187,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 134,122,110 148,133,122 125,107,116 171,135,36 255,205,130 255,184,118 255,176,111 255,169,109 255,169,110 231,157,89 124,110,42 60,78,35 37,62,42 26,53,35 18,47,35 21,45,34 47,55,43 143,128,117 157,142,131 144,129,118 135,120,109 135,121,107 162,148,134 163,147,134 156,145,140 148,139,135 68,63,65 63,58,60 54,49,48 38,32,27 64,51,30 61,50,31 64,52,42 71,59,49 64,53,38 56,45,30 53,44,29 51,41,31 49,40,32 51,42,38 50,44,37 51,45,38 49,45,37 48,44,36 48,42,37 38,32,27 33,26,26 36,29,32 38,31,34 38,31,34 40,32,38 31,24,27 36,29,32 34,29,31 30,23,26 46,36,40 63,53,54 37,27,28 36,26,30 73,63,64 73,63,64 26,16,17 75,65,66 40,30,31 72,62,63 71,62,58 54,45,41 57,48,44 56,47,41 54,45,37 57,51,42 50,40,30 142,126,109 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 204,187,163 164,147,123 236,217,194 164,145,122 206,185,162 118,96,76 103,83,63 111,90,75 94,80,62 168,137,116 178,142,120 161,132,108 155,124,105 170,129,113 204,158,144 255,212,198 197,144,130 181,133,119 137,95,84 114,91,80 73,56,48 94,78,63 216,201,179 168,154,129 233,219,194 208,191,167 199,181,162 183,168,148 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 178,161,151 175,155,146 180,164,151 184,165,153 162,151,134 185,169,154 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 144,128,113 144,128,113 202,183,171 182,166,153 138,119,105 171,155,142 150,131,119 185,158,70 238,157,60 234,146,56 255,169,93 255,187,126 255,173,115 160,114,44 94,84,31 28,48,21 19,46,30 20,47,31 19,45,34 21,45,32 33,46,32 149,137,125 164,149,138 171,156,145 142,127,118 166,149,141 162,146,133 164,147,137 144,129,118 142,129,122 60,50,51 49,39,40 82,69,62 65,56,41 68,56,30 70,58,32 68,56,26 66,54,26 67,57,35 59,48,29 56,45,30 50,40,30 51,42,36 50,41,37 50,44,39 50,44,37 50,44,39 44,35,31 35,29,24 37,27,26 40,30,29 45,38,36 52,42,43 45,35,36 46,37,33 47,31,25 43,30,27 36,26,25 37,30,30 41,34,37 59,52,55 36,26,25 33,23,24 72,60,62 66,56,57 35,28,28 66,59,57 68,61,59 36,29,27 68,59,55 71,62,54 44,35,29 45,34,29 58,47,40 54,43,38 64,55,49 68,58,46 176,157,134 222,198,172 178,156,138
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,104,84 91,69,49 117,94,79 108,90,71 108,77,56 171,137,117 134,109,90 85,66,54 114,90,82 144,116,107 228,184,172 238,189,178 189,142,133 136,97,85 84,61,48 63,48,39 78,64,50 175,159,142 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,135 182,163,151 194,168,156 178,159,145 157,141,124 163,147,130 178,159,143 184,165,149 190,174,159 200,181,169 186,167,155 188,168,150 181,162,150 175,160,151 154,141,120 175,163,137 94,106,43 119,112,40 104,94,12 197,153,55 221,157,59 176,114,33 136,107,46 34,44,20 33,49,30 21,46,30 23,50,34 19,45,34 23,47,36 26,46,32 89,79,69 169,154,143 126,111,100 141,126,117 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 159,143,130 178,162,149 162,146,133 169,155,141 161,150,131 172,161,144 102,91,72 61,50,31 61,52,35 59,51,38 54,45,41 60,50,49 62,55,58 57,52,54 47,42,44 48,43,45 49,44,43 46,36,37 56,40,38 65,49,45 66,44,36 133,109,87 136,107,83 88,59,37 87,61,38 96,69,51 79,58,45 82,67,56 47,37,27 48,41,39 36,29,27 47,40,38 77,67,68 34,22,22 36,29,29 76,69,67 45,38,36 55,49,44 32,23,19 59,50,46 72,63,55 63,54,46 64,51,46 57,44,37 60,49,46 48,42,37 46,37,29 168,149,126 214,188,167 136,117,101
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,108,89 99,77,57 119,97,79 113,91,73 108,86,66 102,78,56 116,96,78 83,67,61 81,63,58 121,101,94 124,96,83 178,139,127 171,134,121 134,102,88 88,65,50 65,50,41 79,65,51 228,210,191 207,188,163 217,196,171 223,199,177 221,197,175 232,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,144 191,171,153 193,172,157 187,168,154 206,188,167 202,186,173 208,193,171 211,190,175 195,174,161 168,155,134 199,184,164 195,180,160 172,157,137 176,162,146 158,142,125 154,159,125 84,110,60 75,89,41 85,99,51 72,98,48 98,100,45 77,79,33 62,69,37 24,44,28 31,45,26 29,42,26 22,40,27 16,38,28 20,46,35 20,44,31 57,54,41 134,120,106 148,134,120 150,135,124 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 151,135,122 168,154,140 193,179,161 160,149,134 158,147,140 79,72,70 51,45,50 42,36,43 40,33,43 42,35,45 41,37,48 42,38,49 44,40,51 42,38,49 43,41,51 45,42,57 46,43,58 52,49,66 58,54,74 72,66,87 65,57,74 63,52,61 70,55,46 83,63,45 79,58,33 62,42,24 81,65,48 65,51,37 39,30,24 57,51,46 74,64,65 42,35,35 69,62,60 37,30,28 41,34,32 59,50,46 39,30,26 65,56,50 41,30,25 57,45,35 61,49,39 36,25,20 35,28,26 43,32,27 64,46,41 215,199,168 104,89,97
