107,99,105 91,81,85 68,62,67 123,113,114 96,84,84 59,49,53 62,59,65 43,41,51 43,43,51 38,36,44 53,51,59 52,50,58 38,36,44 34,32,40 43,41,49 44,42,50 53,55,69 49,51,67 50,48,68 37,35,47 39,38,43 37,36,41 49,48,63 39,39,51 43,41,51 51,49,59 54,52,62 51,49,59 60,56,65 54,50,63 42,41,58 31,30,47 42,42,54 52,51,68 53,52,67 34,34,44 79,72,82 94,86,92 74,68,73 41,38,44 68,68,68 38,37,40 31,30,35 37,36,41 33,31,41 43,41,49 38,36,44 37,35,47 52,51,56 39,38,43 44,43,48 46,44,52 54,52,62 60,58,68 52,50,60 67,67,77 85,83,91 102,100,108 110,106,115 119,115,126 124,120,133 127,120,132 129,122,134 120,112,129 112,104,123 103,97,118 94,91,108 104,101,118 110,105,123 110,104,127 108,104,117 104,99,117 103,98,116 91,86,104 120,115,131 106,101,117 103,98,114 110,105,123 98,93,111 112,107,125 99,94,110 81,76,92 73,68,84 89,85,98 75,71,82 92,88,99 90,86,97 73,68,84 89,81,100 93,86,98 85,77,83 90,82,90 100,92,98 89,81,87 76,68,74 89,81,87
70,66,77 61,54,64 78,71,81 142,130,135 131,119,119 70,60,61 48,45,51 34,34,42 39,39,47 46,44,52 51,49,57 44,42,50 46,44,52 44,42,50 55,53,61 52,50,58 48,47,62 42,41,58 52,50,72 36,33,48 38,36,44 33,32,35 51,49,69 43,42,57 38,37,52 45,42,57 50,48,56 62,60,70 59,57,69 59,56,73 41,40,57 53,54,73 47,44,59 51,50,65 48,47,62 34,34,46 74,70,83 68,64,73 88,82,87 44,41,47 65,65,65 40,40,40 33,31,39 45,43,53 37,36,41 37,35,43 37,35,43 38,36,44 29,29,37 45,45,53 36,36,44 51,51,59 50,50,60 59,57,67 72,70,82 74,73,88 95,91,104 100,98,110 94,89,105 116,111,129 108,102,123 111,106,122 101,96,114 100,96,116 112,104,123 105,99,122 97,94,111 95,92,109 106,101,119 104,95,119 114,106,123 101,96,112 110,105,121 109,104,120 105,100,116 112,107,123 105,100,116 111,106,122 111,106,122 106,101,117 89,84,100 95,90,106 106,101,117 91,87,100 82,78,91 84,80,91 90,86,99 99,95,108 97,92,108 87,84,90 101,93,101 90,82,90 118,110,118 65,59,66 68,61,64 82,74,80
55,51,64 52,46,67 80,75,93 136,124,136 73,63,67 49,43,48 38,38,46 36,36,44 41,39,47 58,56,64 52,50,58 43,41,49 45,43,51 43,41,49 52,50,58 50,48,56 51,51,63 46,49,67 48,49,68 34,34,46 36,34,42 33,32,37 50,48,68 52,50,70 52,49,66 47,44,61 48,45,60 46,43,58 50,47,64 54,55,78 49,50,73 54,57,77 57,58,77 36,38,54 37,37,49 37,36,53 53,51,73 55,51,64 69,63,70 46,43,49 61,58,62 42,39,43 32,31,36 43,41,51 36,35,40 39,37,45 38,36,44 37,35,45 55,57,71 37,35,45 30,30,38 49,49,57 58,56,66 70,66,77 76,72,83 85,83,95 101,99,111 95,92,107 111,106,124 95,90,108 101,96,114 106,101,117 113,105,124 106,100,121 113,105,122 101,97,117 106,98,117 95,90,108 92,87,105 109,105,118 92,87,105 105,100,116 115,110,126 108,103,119 108,103,121 102,97,115 110,105,123 105,100,116 106,101,117 106,101,117 104,99,115 116,111,127 98,93,109 61,56,72 81,77,90 89,85,98 97,92,108 79,75,88 85,78,90 99,93,100 99,91,97 83,75,83 117,111,118 67,61,68 70,62,70 90,82,88
52,52,64 53,51,71 68,69,92 77,70,82 68,60,68 46,42,51 35,35,43 41,41,49 38,36,44 52,50,58 44,42,50 45,43,51 38,36,44 44,42,50 57,55,63 44,42,50 43,40,55 51,49,69 49,50,71 43,41,53 36,34,42 37,35,43 55,51,71 53,51,75 55,53,75 51,49,69 44,46,62 44,46,62 54,55,74 53,54,77 50,50,76 45,48,66 48,49,68 49,48,65 36,35,50 42,41,58 49,50,71 48,47,64 58,56,64 56,52,61 59,56,60 42,39,43 34,33,38 45,43,53 33,32,37 40,38,46 41,39,49 46,43,58 41,45,58 34,34,44 31,31,41 50,50,58 59,57,67 72,72,84 102,99,114 96,94,114 110,105,121 102,97,113 106,101,117 111,107,120 108,102,123 110,102,121 108,105,120 104,101,118 103,98,116 95,90,108 108,103,121 112,107,123 107,99,116 104,99,115 105,100,118 101,97,110 108,104,117 104,100,113 94,89,105 101,96,114 115,110,128 101,96,112 97,92,108 108,103,119 97,92,108 105,100,116 101,96,112 108,103,119 110,105,121 99,95,108 92,87,103 110,102,119 108,99,114 126,118,126 109,101,107 104,96,102 86,80,87 79,73,80 78,72,79 102,94,100
50,48,58 57,54,71 58,56,78 55,53,65 52,50,58 33,36,43 32,35,42 34,34,42 41,39,47 48,46,54 37,35,43 43,41,49 38,36,44 58,56,64 50,48,56 46,44,52 43,41,51 48,46,66 52,50,72 46,44,54 46,46,46 36,35,38 50,49,66 53,54,77 48,46,66 46,45,62 47,49,65 48,49,68 48,50,66 45,43,63 56,57,76 45,44,59 46,48,64 50,51,72 46,44,66 62,63,84 47,48,67 48,47,64 45,43,53 65,62,68 49,46,50 36,34,42 33,31,41 46,44,54 38,37,42 34,32,40 36,34,44 43,40,55 32,35,46 34,32,40 34,35,40 60,60,68 79,67,83 118,82,74 114,78,70 112,92,102 96,93,108 100,97,114 103,100,115 102,100,112 100,97,114 106,101,117 106,101,117 96,91,107 106,101,119 101,96,112 113,106,118 105,98,110 115,110,126 112,105,119 122,115,129 125,121,134 96,92,105 106,102,115 105,100,116 116,111,129 112,107,125 104,99,115 98,92,113 102,97,113 91,87,100 102,97,113 103,98,114 102,97,113 104,99,115 106,101,117 97,92,110 97,89,106 118,109,120 79,71,77 106,98,104 75,67,73 70,64,71 79,73,78 85,77,83 104,96,102
44,42,50 48,46,58 44,43,60 43,43,55 41,39,47 32,35,42 32,35,42 39,39,47 46,44,52 52,50,58 36,34,42 38,36,44 37,35,43 43,41,49 45,43,51 46,44,52 39,37,47 48,47,62 53,54,75 48,48,60 43,43,43 38,38,38 41,41,53 55,56,79 45,43,63 44,43,60 44,43,60 43,42,59 46,45,62 45,43,63 56,54,74 41,40,55 45,41,61 51,52,73 58,56,78 62,60,80 50,48,68 51,50,67 38,38,50 54,50,59 54,51,57 38,36,44 37,35,45 38,36,46 34,33,38 36,34,42 45,43,51 41,39,49 34,34,44 31,29,37 32,32,40 70,70,82 135,92,59 143,79,35 141,84,42 124,65,37 95,93,113 106,105,122 115,110,128 112,107,123 108,103,119 106,101,117 97,92,108 108,103,119 100,98,110 97,95,107 105,101,114 108,104,113 112,105,119 119,110,125 130,121,134 126,118,135 110,107,122 119,116,131 105,100,118 111,105,126 102,96,117 111,106,124 108,103,121 111,107,120 105,100,116 110,105,123 108,103,119 99,94,110 97,92,108 98,93,109 101,94,108 111,102,113 82,74,80 125,114,123 80,72,78 68,62,69 69,63,68 74,68,73 80,72,78 116,108,114
46,46,54 46,46,54 41,41,53 35,35,47 32,32,40 34,34,42 37,37,45 41,41,49 45,45,53 45,45,53 41,39,47 38,36,44 39,37,45 43,41,49 44,42,50 44,42,50 40,38,46 48,46,58 46,47,68 50,48,58 44,42,43 41,38,42 36,34,44 47,48,67 48,46,66 42,41,58 45,44,61 42,41,58 39,38,53 48,48,60 46,45,62 43,42,59 42,41,58 51,52,73 49,50,69 48,49,68 48,47,64 44,43,60 37,36,51 60,59,74 60,54,59 35,32,36 32,30,42 34,32,42 32,31,36 32,30,38 44,42,50 44,42,52 48,46,56 51,49,61 55,52,67 69,65,78 166,89,54 107,58,22 103,56,24 97,50,27 80,61,63 112,107,125 117,113,126 113,109,122 110,107,122 102,96,117 105,100,116 118,110,127 103,95,114 94,87,101 96,89,101 107,100,112 129,122,136 126,117,128 121,111,129 99,94,112 123,120,137 96,93,110 104,99,117 101,96,114 112,107,125 111,106,122 120,115,131 123,119,132 123,118,136 101,96,114 111,106,122 110,105,121 111,107,120 95,91,104 104,97,109 98,91,91 78,67,76 103,97,104 81,75,82 63,60,66 76,70,75 76,68,74 84,76,82 104,93,100
46,44,52 46,44,54 38,36,46 36,34,44 36,34,42 37,35,43 31,31,39 43,43,51 45,45,53 44,44,52 39,39,47 34,34,42 45,43,51 41,39,47 45,43,51 47,45,53 38,36,44 41,39,47 49,48,65 39,37,47 42,40,41 40,37,41 37,35,43 44,45,66 51,49,69 44,43,60 48,47,64 44,43,60 43,42,57 46,48,62 47,49,65 49,51,67 42,43,62 53,54,73 48,49,68 56,58,74 51,50,67 48,47,64 42,41,58 57,56,73 54,51,55 32,29,33 34,32,42 33,31,41 23,21,29 46,44,52 44,42,50 30,28,36 52,50,60 85,82,97 57,53,73 68,64,77 134,73,39 104,62,38 125,78,55 86,50,28 74,51,40 112,107,125 115,111,124 119,115,128 116,111,129 95,90,106 101,96,112 103,100,117 110,102,119 99,92,104 100,93,105 117,110,124 117,109,126 117,109,126 126,116,134 106,101,117 105,102,119 111,108,125 104,101,116 100,97,112 119,116,131 129,124,142 120,115,131 103,98,114 104,99,115 86,81,97 111,106,122 113,108,124 95,90,106 102,98,109 112,106,113 111,103,109 80,71,82 91,83,89 62,59,65 67,60,70 77,69,75 93,85,91 114,106,112 100,89,96
35,35,43 36,36,44 34,34,44 35,35,45 34,34,42 43,43,51 36,36,44 46,46,54 40,38,46 45,43,51 40,38,46 39,37,45 39,39,47 41,40,45 40,38,46 44,42,50 44,42,50 40,38,46 37,35,45 46,44,52 48,45,49 39,37,38 38,34,43 49,48,65 50,48,68 49,48,65 47,49,65 47,49,65 46,48,62 44,43,58 43,42,59 46,45,62 46,48,64 55,54,71 50,49,66 56,54,74 48,47,64 44,46,62 44,43,60 55,54,69 61,58,62 30,29,32 38,38,46 31,31,39 36,36,44 27,25,33 33,31,39 44,42,50 55,53,65 59,56,73 65,62,79 68,65,82 77,45,40 139,94,59 147,100,68 146,89,58 98,94,107 96,93,108 103,101,113 102,101,118 104,99,117 127,122,138 111,107,120 111,107,120 97,93,102 115,108,118 105,98,110 118,114,125 121,114,128 123,113,131 119,110,123 118,111,125 103,98,116 104,99,115 105,101,114 118,114,127 96,92,103 116,112,125 115,110,126 106,101,117 124,119,137 124,119,137 86,81,99 99,94,110 115,111,124 117,113,126 93,85,93 99,91,97 79,71,79 76,69,72 55,52,58 63,57,64 84,73,80 90,83,86 103,92,99 106,95,102
37,37,45 37,37,45 35,35,43 35,35,43 32,32,42 39,39,47 36,36,44 45,45,53 40,38,46 43,41,49 41,39,47 38,36,44 50,48,56 43,42,47 46,45,50 51,49,57 36,34,42 38,36,44 46,44,52 50,48,56 47,44,48 44,42,43 36,34,42 55,57,73 65,67,83 46,48,64 55,57,73 57,61,76 46,45,60 46,45,62 45,44,61 48,47,64 54,51,68 55,57,73 51,50,67 59,57,77 50,49,66 51,50,67 53,51,71 50,49,66 57,55,63 30,29,32 42,42,50 31,31,39 31,31,39 36,34,42 44,42,50 46,44,54 61,59,71 58,55,72 71,67,87 62,56,77 103,90,85 153,104,84 148,93,62 165,107,70 118,89,69 69,60,45 94,85,96 105,102,117 114,106,123 117,113,126 122,118,131 112,108,119 113,107,114 113,106,116 113,106,118 125,118,130 125,116,131 125,116,129 125,116,131 114,107,121 110,103,117 106,99,111 114,107,121 125,118,132 115,108,122 125,121,134 104,100,113 113,109,122 116,111,127 92,84,101 99,91,108 107,100,112 98,91,101 111,107,120 91,83,89 80,73,76 100,91,102 87,79,85 58,55,61 81,75,82 77,69,77 93,85,91 99,88,95 123,113,117
38,38,46 35,35,43 35,35,43 31,31,41 35,35,45 37,37,45 37,37,47 41,41,49 44,42,50 48,46,54 39,37,45 37,35,43 45,43,51 48,47,52 43,42,45 48,47,52 43,41,49 46,44,52 50,48,56 52,51,56 49,47,48 45,42,46 36,34,42 60,58,78 47,49,65 48,50,64 50,49,66 52,51,68 48,47,64 51,50,67 50,48,68 49,48,65 48,47,64 53,52,69 57,56,71 56,54,74 55,52,69 53,50,67 56,54,74 50,49,66 46,44,52 29,28,31 38,38,46 31,31,39 38,38,46 34,32,40 37,35,45 43,41,51 58,56,68 64,61,78 79,76,91 63,92,83 117,104,29 221,131,89 142,91,56 144,90,56 121,82,50 63,55,19 31,50,41 38,57,48 120,112,120 156,146,150 147,139,145 137,129,137 128,122,129 125,117,125 129,122,132 122,115,125 137,128,141 129,122,132 122,115,125 120,112,120 120,113,123 119,115,124 110,103,113 111,104,114 119,112,124 94,89,107 98,93,111 95,90,108 98,91,105 148,137,144 120,105,113 134,123,130 81,74,84 102,98,107 84,76,82 82,74,80 105,96,107 66,58,64 57,51,58 63,60,66 76,70,77 78,70,76 85,78,81 106,99,102
42,42,50 31,31,39 32,32,40 38,38,48 36,36,46 32,33,38 51,51,61 34,34,42 34,34,42 42,42,50 39,37,45 37,35,43 41,39,47 44,43,48 44,43,48 46,45,50 43,42,47 52,51,54 47,46,51 51,50,53 47,44,48 47,44,48 39,35,44 56,55,72 40,42,58 55,57,73 62,61,78 59,58,75 52,51,68 47,48,67 51,52,71 39,42,53 46,44,56 51,48,63 55,52,67 52,49,64 52,49,66 61,58,73 56,54,74 46,45,62 41,39,47 26,25,30 37,37,45 29,29,37 30,30,38 38,36,44 52,50,60 57,55,65 66,63,78 71,68,85 74,77,86 36,82,44 78,83,22 200,139,94 181,115,81 135,80,49 126,85,56 65,54,19 34,57,52 26,48,36 106,99,97 155,145,144 153,143,147 141,132,143 129,121,127 129,121,129 131,119,131 122,113,124 129,121,129 142,135,138 132,124,130 150,138,150 133,124,139 120,113,125 109,105,116 99,95,106 98,94,107 112,107,123 117,112,128 96,91,107 107,100,112 103,91,96 126,110,108 105,98,101 81,75,82 55,52,58 78,70,76 82,74,80 112,103,114 70,62,70 52,49,55 72,66,73 82,74,82 97,90,93 95,88,91 107,100,103
38,38,48 39,39,49 30,30,38 46,46,58 32,32,42 31,32,37 38,38,50 34,34,42 37,37,45 36,36,44 40,38,46 40,38,46 40,38,46 43,42,45 45,44,49 50,49,54 42,39,45 47,44,50 50,44,51 46,45,48 45,42,46 49,47,48 37,34,38 51,51,61 43,42,57 54,55,74 49,49,61 52,52,64 46,45,60 49,47,67 38,36,56 37,37,45 48,46,56 46,44,56 53,50,65 53,50,65 52,48,68 58,55,72 59,56,73 57,56,73 36,35,38 26,25,28 37,35,43 30,28,36 39,37,45 46,46,56 38,38,48 58,56,66 57,56,71 81,80,95 60,101,73 32,66,32 41,56,19 173,125,51 157,112,68 115,81,47 106,83,52 54,47,16 151,151,137 32,55,36 31,49,36 169,160,154 158,147,142 161,148,145 148,137,144 151,141,145 135,129,136 126,119,122 142,135,138 165,152,149 179,164,153 190,175,166 154,140,145 136,124,126 125,116,127 141,134,144 133,129,140 120,116,129 116,112,125 102,98,111 104,97,111 108,96,98 95,77,72 102,90,95 79,76,82 37,35,43 44,40,49 61,55,62 89,83,90 71,65,72 55,51,60 76,70,77 87,79,85 95,85,89 101,91,95 107,97,101
37,37,47 39,39,49 31,31,39 41,41,53 36,37,42 34,35,40 42,42,54 31,31,39 36,36,46 46,46,56 40,38,46 40,38,48 41,40,45 43,42,45 45,44,49 40,39,44 44,41,47 49,46,50 47,44,50 44,43,46 47,44,48 49,47,48 48,45,49 44,42,52 49,49,61 55,54,71 50,49,66 55,53,73 49,48,65 64,62,84 48,47,64 30,30,40 45,43,51 43,41,53 41,39,49 52,50,60 55,52,69 59,56,73 59,56,73 56,56,68 33,32,37 29,28,31 38,36,46 30,28,38 37,35,45 44,44,56 43,43,53 50,50,58 69,67,77 89,85,96 45,90,59 19,49,28 115,114,107 143,118,43 122,103,39 86,83,39 66,59,30 48,56,33 191,177,163 193,183,171 28,53,35 27,47,31 178,169,163 167,154,147 145,132,127 141,134,134 133,128,130 155,148,151 153,142,139 176,160,158 201,183,164 191,175,158 168,152,150 164,148,144 142,130,135 129,117,129 118,109,122 97,90,104 104,99,115 109,104,120 114,102,116 88,75,70 97,81,75 106,93,90 75,72,76 32,32,40 38,38,46 50,44,51 76,70,77 56,53,59 63,59,68 85,77,85 92,81,88 113,103,107 106,96,100 106,96,100
