111,97,97 133,117,115 121,110,105 85,78,76 61,54,57 77,67,71 91,81,82 76,70,77 36,34,42 53,51,59 33,31,39 31,31,39 34,34,42 27,30,37 28,31,38 41,41,49 54,51,55 66,64,65 52,50,51 39,39,47 49,48,65 54,55,74 34,35,54 55,53,73 56,55,70 29,29,37 35,36,41 59,60,63 62,59,63 51,49,50 54,51,55 56,52,61 57,55,63 51,49,57 62,60,68 51,49,57 47,45,53 47,45,53 53,49,58 57,56,61 41,39,49 43,43,53 39,39,47 48,46,54 63,59,68 58,54,63 55,53,63 34,37,46 24,24,34 53,51,59 70,67,73 75,69,74 77,74,80 37,35,43 53,52,55 44,45,48 39,38,43 45,44,49 32,31,36 37,36,41 40,38,46 38,36,44 34,33,38 26,25,28 60,58,66 64,62,72 67,65,75 71,69,77 68,66,74 72,70,80 79,77,87 72,70,80 68,66,76 71,69,79 76,74,84 79,76,91 86,84,96 84,79,95 94,89,105 112,107,123 111,107,120 118,114,127 132,125,137 121,114,124 140,131,144 124,117,129 127,118,131 118,109,122 128,121,131 124,117,127 118,114,125 113,109,120 112,107,123 101,96,112 98,93,111 116,111,129 117,112,130 106,101,119 118,113,131 120,115,133 99,94,112 89,84,102 104,99,117 119,114,132 101,96,112 105,101,114 106,102,115 103,98,116 109,104,122 97,92,110 109,104,122 107,104,121 78,75,92 81,78,95 80,77,94 93,90,107 94,89,107 96,91,109 87,83,92 93,86,89 97,89,95 82,74,80 84,78,83 112,106,111 86,78,84 84,76,82 92,84,90 87,79,85
110,96,96 127,114,111 94,83,80 55,48,48 55,50,52 74,64,68 96,86,87 55,49,56 43,41,49 62,60,68 38,38,46 32,32,40 32,32,40 34,37,44 39,42,49 32,35,42 31,29,37 48,45,51 43,42,45 31,31,39 46,45,60 48,50,66 34,36,52 55,53,75 65,64,81 27,27,39 38,37,42 33,32,37 65,64,67 56,53,57 47,44,50 49,45,54 50,48,56 52,50,58 51,49,59 48,46,54 47,45,53 48,46,54 53,50,56 51,48,54 43,40,55 41,41,53 32,32,42 43,41,49 62,58,69 73,69,78 50,48,56 32,32,42 33,31,41 73,69,78 69,63,68 64,56,62 60,57,63 39,37,45 64,63,66 39,40,43 34,33,36 51,50,55 30,29,34 36,35,40 40,38,46 39,37,45 37,35,43 30,29,34 47,45,53 66,64,74 67,65,75 57,55,65 67,65,75 78,76,86 66,64,74 67,65,75 71,69,79 67,65,75 74,72,82 67,65,77 82,80,92 90,86,99 105,101,114 113,109,120 117,113,124 116,111,127 135,128,140 128,121,131 142,130,142 133,124,135 127,118,131 133,124,137 112,108,121 118,114,127 112,108,119 109,105,116 119,114,132 105,101,114 118,113,129 116,111,127 108,103,119 104,99,115 96,91,107 88,83,101 89,84,102 112,107,125 100,97,114 98,95,112 110,105,121 106,102,115 96,91,107 112,107,125 115,110,128 96,91,109 88,83,101 97,93,113 82,78,100 88,84,106 95,93,105 82,80,92 89,84,100 94,89,105 104,97,109 97,90,93 108,100,108 79,71,79 89,83,90 97,91,98 80,72,78 75,67,73 79,71,77 84,76,82
105,93,93 106,92,92 82,72,71 46,41,43 73,66,66 91,81,82 82,72,76 44,36,44 58,54,63 54,52,60 37,37,45 39,39,47 39,37,45 36,36,44 41,41,49 41,41,49 28,28,36 31,31,39 32,32,40 32,32,40 44,44,56 51,53,69 43,45,61 51,52,71 57,58,77 35,34,49 31,30,35 31,30,33 60,59,62 58,57,60 51,47,56 48,46,54 58,56,66 51,49,59 53,51,63 57,55,65 52,50,60 50,48,56 51,48,54 52,48,59 38,37,54 38,37,52 30,30,42 39,37,47 55,52,69 64,62,74 46,46,56 36,36,48 52,48,57 77,71,78 77,69,75 82,74,80 44,38,45 54,51,57 56,53,57 34,33,38 32,31,36 45,43,51 31,29,37 34,32,40 39,37,45 39,37,45 38,36,46 33,32,37 46,44,52 48,46,54 50,48,56 52,50,60 65,63,73 65,63,73 62,60,70 54,52,62 65,63,73 59,57,67 64,62,72 74,72,84 85,83,95 96,92,103 109,105,116 117,113,126 129,124,140 124,119,135 133,124,135 135,127,135 136,127,138 127,120,130 121,113,130 119,111,128 116,111,127 115,110,126 118,114,127 110,106,119 113,109,122 115,111,124 115,110,126 119,114,132 113,108,126 111,106,124 112,107,125 102,97,115 103,98,116 112,107,125 90,85,103 110,105,123 98,93,111 112,107,125 99,94,112 108,103,121 96,91,107 67,62,78 79,74,90 96,91,109 94,89,107 89,84,102 94,90,101 94,90,101 83,76,88 88,81,95 85,78,90 104,96,102 94,86,94 97,89,97 95,87,93 97,89,95 75,67,73 87,79,85 66,58,64 87,79,85
103,93,97 114,102,107 79,69,73 61,55,60 108,101,99 108,98,97 95,85,89 54,46,52 67,64,70 51,47,56 36,34,42 42,42,50 38,36,44 44,42,50 50,48,56 51,49,57 36,34,42 33,31,39 30,30,38 37,37,45 44,42,52 50,52,68 44,46,60 53,51,71 52,50,70 42,41,58 33,31,39 32,31,36 45,44,47 59,57,67 43,43,55 41,41,51 43,43,53 52,52,62 55,53,63 53,51,61 53,51,61 57,55,63 54,50,59 53,48,64 47,44,61 43,40,55 55,54,69 34,34,46 58,57,74 51,50,65 52,52,64 36,34,44 72,65,75 84,76,84 85,77,83 73,65,71 42,36,43 55,52,58 54,52,53 34,33,38 31,30,35 47,46,51 31,29,37 34,32,40 40,38,46 38,36,44 37,35,45 34,32,40 62,61,66 48,47,52 40,39,44 41,40,45 54,52,60 60,58,68 55,53,63 59,57,67 55,53,63 70,70,78 60,60,68 79,79,87 100,100,108 101,98,104 116,112,121 117,110,122 125,117,134 126,118,135 133,126,140 120,113,123 117,110,122 111,101,121 105,101,121 98,94,114 98,95,112 104,101,118 113,108,126 106,101,119 102,97,115 94,89,105 97,92,110 101,96,114 101,96,114 111,106,124 120,115,133 120,115,131 110,105,121 106,101,117 110,105,121 108,103,121 89,84,102 106,101,119 109,104,122 103,98,114 79,74,90 73,68,84 102,97,113 81,77,88 77,73,84 88,84,95 103,99,110 90,86,97 69,65,78 76,71,87 77,73,86 96,90,95 92,84,90 100,92,98 82,74,80 90,82,88 92,86,91 77,71,76 76,70,75 83,77,82
83,77,84 81,75,80 86,80,85 86,80,87 119,107,112 124,110,110 94,82,84 63,56,59 54,51,57 44,42,50 26,29,38 38,38,46 40,38,46 55,53,61 61,59,67 55,53,61 43,41,49 46,44,52 34,32,40 54,52,60 40,38,46 52,49,64 49,48,65 48,46,66 50,48,70 43,42,59 33,31,39 40,38,46 33,32,37 53,52,69 51,50,65 37,36,51 44,42,54 50,48,60 55,53,63 50,48,56 53,51,59 59,57,65 58,54,65 55,50,66 49,48,65 38,37,54 51,49,69 37,34,49 48,47,62 45,44,59 39,39,51 39,37,47 83,79,90 100,94,101 78,72,77 72,66,71 44,41,47 61,60,65 54,54,54 35,36,39 34,32,40 47,45,53 32,30,38 36,34,42 39,37,45 41,39,47 37,35,45 36,34,44 33,32,37 37,36,41 44,42,50 38,36,44 48,46,54 62,60,70 58,56,66 47,45,55 59,59,69 64,64,76 79,82,93 93,91,101 102,100,110 110,106,119 108,104,117 115,110,126 113,108,124 111,106,122 126,119,133 115,107,124 111,106,124 112,101,124 111,102,126 102,98,120 100,97,114 104,101,118 97,92,110 109,104,122 109,103,128 96,91,107 111,106,122 110,105,121 111,106,122 105,100,116 97,92,108 108,103,119 104,99,115 102,97,113 116,111,127 104,99,117 110,105,123 112,107,125 101,96,112 83,78,94 95,90,106 88,83,99 109,104,120 103,99,112 89,85,98 98,94,107 83,79,90 75,71,84 81,76,92 83,78,94 89,82,96 97,91,98 97,89,97 107,99,107 86,78,86 125,117,125 71,65,72 76,68,74 78,70,76 80,72,78
58,54,67 56,52,63 60,55,71 108,101,113 135,122,130 115,103,105 86,76,77 61,55,60 52,48,57 35,35,43 37,40,47 39,39,47 46,44,52 54,52,60 46,44,52 45,43,51 47,45,53 47,45,53 51,49,57 57,55,63 52,52,60 41,41,53 51,53,69 49,48,65 50,51,70 58,57,74 40,38,48 38,36,44 33,32,35 63,61,81 48,47,62 45,44,59 44,43,58 42,41,56 48,44,57 50,48,58 64,62,72 66,64,76 57,56,73 63,64,83 43,41,61 46,47,66 49,50,69 44,43,60 52,51,66 44,43,60 43,42,59 37,36,51 58,55,72 68,65,80 69,66,72 70,64,69 44,41,47 60,59,64 53,53,53 36,37,40 31,30,35 48,47,52 33,32,37 38,37,42 37,35,43 37,35,43 40,38,46 37,35,43 30,30,40 41,41,51 32,32,42 35,35,43 62,62,70 66,64,74 51,49,59 63,59,70 77,73,84 79,77,89 90,88,100 82,80,92 97,95,107 96,91,107 103,98,116 103,97,118 106,100,121 103,98,116 103,100,117 107,103,123 104,99,117 110,101,123 108,102,125 101,95,118 101,96,114 108,103,121 110,105,121 112,107,125 111,103,122 111,103,122 104,99,117 104,99,117 105,100,118 109,104,122 108,103,121 118,113,129 120,115,131 106,101,117 119,115,128 106,101,117 102,97,113 96,91,107 84,79,95 99,94,110 92,87,103 102,97,113 111,106,122 86,82,95 76,72,85 87,83,96 83,79,92 90,85,101 110,106,119 96,92,105 104,100,111 97,91,96 100,92,98 92,84,90 93,85,91 130,122,130 71,65,72 73,66,69 75,67,73 86,78,84
55,51,64 47,42,60 59,57,79 76,71,89 136,124,136 89,77,82 64,56,62 47,44,50 38,38,46 35,35,43 44,44,52 43,41,49 58,56,64 53,51,59 47,45,53 47,45,53 45,43,51 41,39,47 50,48,56 48,46,54 50,48,56 38,36,48 50,52,68 48,51,71 48,49,68 46,48,64 43,43,51 44,42,50 33,32,37 34,31,46 48,46,66 52,50,70 52,49,66 51,48,65 47,44,61 48,45,60 46,43,58 54,51,68 45,43,63 52,55,77 49,50,73 57,60,80 55,58,78 58,59,78 36,38,54 35,35,47 44,44,56 38,37,54 53,51,73 55,51,71 61,57,66 62,56,63 46,43,49 65,62,66 56,53,57 36,35,38 32,31,36 46,44,52 31,29,37 36,35,40 39,37,45 38,36,44 40,38,48 32,32,44 55,57,71 34,34,46 34,32,42 31,31,39 49,49,57 53,51,61 64,62,72 69,65,76 76,72,83 87,85,97 90,87,102 102,100,112 95,92,107 102,97,113 101,96,114 96,91,109 101,96,114 99,94,112 102,99,116 110,102,121 106,100,121 112,106,127 109,103,124 98,95,112 106,98,117 108,103,121 109,104,120 104,99,117 109,105,118 104,99,115 105,100,116 104,99,115 115,110,126 110,105,121 115,110,128 111,106,124 102,97,115 99,94,112 112,107,123 105,100,116 106,101,117 111,106,122 92,87,103 108,103,119 116,111,127 112,107,123 86,81,97 68,64,77 81,77,90 84,80,93 105,101,114 86,81,97 79,75,88 88,84,97 84,77,89 102,94,100 99,91,97 78,70,76 116,108,116 100,94,101 67,61,68 97,89,97 78,70,76 101,93,99
52,52,64 49,48,65 67,70,90 72,73,96 94,87,99 61,53,59 69,61,69 41,39,47 36,36,44 36,36,44 49,49,57 43,41,49 60,58,66 48,46,54 46,44,52 43,41,49 38,36,44 45,43,51 54,52,60 61,59,67 46,44,52 44,42,54 49,48,65 49,50,71 48,49,70 52,51,68 34,34,42 43,41,49 38,36,44 34,32,42 52,50,72 53,51,75 57,55,77 51,49,71 46,47,66 49,51,67 44,46,62 47,48,67 42,43,62 48,49,72 49,49,75 47,50,70 42,44,60 48,49,68 43,42,59 35,34,49 35,34,49 45,48,66 49,50,71 53,51,71 51,51,63 48,46,54 53,49,58 61,58,62 61,58,62 37,36,39 33,32,37 48,46,54 29,27,35 34,33,38 38,36,44 43,41,49 36,34,46 43,42,57 50,54,67 33,36,47 35,35,45 31,31,41 50,50,58 64,52,68 59,60,63 66,66,78 95,92,107 96,94,114 109,105,125 112,107,123 105,100,116 105,102,119 110,105,121 112,107,123 113,107,128 116,110,131 118,113,131 108,105,120 108,105,122 102,99,116 98,93,111 98,93,111 110,105,123 103,98,116 114,106,123 113,105,122 111,106,122 106,101,117 90,86,99 110,106,119 122,118,131 97,93,106 110,106,119 105,100,116 102,97,115 119,114,132 118,113,129 109,104,120 104,99,115 108,103,119 86,81,97 94,89,105 99,94,110 95,90,106 92,87,103 111,106,122 103,98,114 92,88,101 106,102,115 97,92,108 103,95,112 105,98,112 104,95,108 137,126,133 100,92,98 101,93,99 93,87,94 90,84,91 76,70,77 78,72,79 87,79,85 112,104,110
49,49,59 51,51,63 54,55,74 61,62,85 57,57,69 59,55,64 51,49,57 32,35,42 36,36,44 39,37,45 45,43,51 46,44,52 45,43,51 43,41,49 39,37,45 41,39,47 37,35,43 37,35,43 53,51,59 53,51,59 41,39,47 50,48,58 48,45,60 49,50,71 53,54,75 45,44,59 39,40,45 46,45,48 37,36,41 25,26,31 51,52,71 49,50,71 47,48,67 44,46,62 50,49,66 47,49,65 48,49,68 49,50,69 47,49,65 43,44,63 48,51,71 44,46,60 46,46,58 57,55,75 50,48,68 42,40,60 46,44,64 55,56,77 47,48,67 48,46,66 44,43,60 39,37,47 66,63,69 70,65,67 53,52,57 32,31,36 33,31,39 50,48,58 29,27,35 36,35,40 38,36,44 23,21,29 46,44,56 43,42,57 30,33,44 29,32,41 31,31,39 29,29,37 53,53,61 62,57,73 73,60,68 98,79,81 108,89,93 115,96,100 102,97,115 102,97,113 101,96,114 97,94,111 110,107,122 101,98,115 98,94,114 103,100,117 108,103,121 109,104,122 106,101,119 97,92,110 96,91,107 90,86,97 111,107,120 106,102,115 120,112,131 112,104,123 107,100,114 112,105,119 117,113,126 115,111,124 97,92,108 99,94,110 112,107,123 108,103,119 122,117,135 116,111,129 109,104,122 103,98,116 102,97,115 95,90,108 90,85,101 101,96,112 103,99,112 97,92,108 105,100,116 104,99,115 101,96,112 99,94,110 101,96,112 96,91,109 100,92,111 100,93,107 133,124,135 107,96,103 95,87,93 97,89,95 75,69,76 84,78,85 96,90,97 86,80,85 107,99,105 115,107,113
51,49,59 50,48,60 56,54,74 50,48,70 55,53,65 50,48,56 40,38,46 30,33,40 33,36,43 36,36,44 41,39,47 41,39,47 50,48,56 45,43,51 37,35,43 39,37,45 38,36,44 38,36,44 45,43,51 50,48,56 46,44,52 51,49,59 46,45,60 47,48,69 50,48,70 46,43,58 41,42,47 45,45,45 37,36,39 35,36,41 53,54,75 55,56,79 49,47,67 42,41,58 48,47,64 48,50,66 46,47,66 44,45,64 50,49,66 44,42,62 54,55,74 43,45,59 44,43,58 47,49,65 50,51,72 53,51,73 47,48,69 58,59,80 47,48,67 44,42,62 45,44,61 39,37,47 65,62,68 62,57,59 54,53,58 31,30,35 32,30,40 57,55,67 29,27,35 37,36,41 30,28,36 37,35,43 39,37,49 43,43,55 34,37,48 34,34,44 36,37,42 30,31,36 64,64,72 78,75,90 90,74,87 113,77,69 116,80,72 114,85,90 96,88,107 98,95,110 102,99,116 103,102,119 102,99,114 96,93,110 97,94,111 101,98,113 108,103,119 110,105,121 92,87,103 90,85,101 109,104,120 92,88,101 115,108,120 107,100,112 112,107,123 96,91,107 110,103,117 120,113,127 120,116,129 119,115,128 90,86,99 113,109,122 99,95,108 112,107,123 115,110,128 112,107,125 99,94,112 105,100,118 103,97,118 108,103,121 89,85,98 110,106,119 105,100,116 108,103,119 95,90,106 105,100,116 104,99,115 102,97,113 94,89,105 95,90,108 104,96,113 112,105,117 100,92,100 110,100,104 101,93,99 73,65,71 72,66,73 71,65,72 74,68,73 77,71,76 84,76,82 113,105,111
44,42,50 45,43,53 52,51,66 43,42,59 43,43,55 43,41,51 44,42,50 28,31,38 32,35,42 36,36,44 39,39,47 50,48,56 52,50,58 36,34,42 37,35,43 40,38,46 37,35,43 39,37,45 41,39,47 45,43,51 46,44,52 54,52,60 41,39,51 43,44,63 53,54,75 48,46,66 41,41,49 41,41,41 38,38,38 37,36,41 49,50,73 57,58,79 45,43,63 39,38,55 44,43,60 43,42,59 43,42,59 43,42,59 48,47,64 45,43,63 56,54,74 43,42,57 44,43,58 48,44,64 51,52,73 53,51,73 51,49,69 58,59,78 50,48,68 56,55,72 45,44,61 39,39,51 54,50,59 66,64,65 44,43,48 32,31,36 37,35,45 53,51,63 29,27,35 33,32,37 36,34,42 41,39,47 31,29,39 39,39,51 34,34,44 34,32,42 36,34,42 38,38,46 70,70,82 98,65,65 138,92,51 134,74,33 141,84,42 124,67,25 106,68,58 98,96,116 106,105,122 109,106,123 111,106,124 112,107,125 108,103,119 112,107,123 101,96,112 92,87,103 108,103,119 99,94,110 100,98,110 97,95,107 105,101,114 98,94,105 110,103,117 105,98,112 119,110,125 128,119,130 122,114,131 122,114,131 110,107,122 119,116,131 88,85,100 110,105,123 111,105,126 102,96,117 113,108,126 113,108,126 108,103,121 108,103,119 106,102,115 104,99,115 110,105,123 108,103,119 103,98,114 97,92,108 97,92,108 103,98,114 110,105,121 104,97,111 111,102,113 101,93,99 76,68,74 114,103,112 80,72,78 70,62,68 67,61,68 71,65,70 74,68,73 79,71,77 92,84,90 118,110,116
43,43,51 48,48,56 46,46,56 42,42,54 35,35,47 35,35,45 35,35,43 34,34,42 36,36,44 37,37,45 42,42,50 41,41,49 48,48,56 41,39,47 40,38,46 38,36,44 41,39,47 41,39,47 43,41,49 41,39,47 46,44,52 45,43,51 50,48,58 51,49,69 47,48,69 38,37,54 44,41,47 40,38,39 40,37,41 41,38,42 55,51,71 55,53,75 49,47,69 44,42,62 43,42,59 45,44,61 44,43,60 42,41,56 38,37,52 46,45,60 46,45,62 45,44,61 43,42,59 47,44,61 53,54,75 51,49,69 43,41,61 56,55,72 48,47,64 45,44,61 45,44,61 39,38,53 59,58,73 65,59,66 49,46,50 31,30,33 36,34,44 51,48,63 30,28,36 36,35,40 39,37,45 41,39,47 37,35,45 45,43,53 43,43,53 37,37,49 51,51,63 52,49,64 63,58,74 142,75,48 135,73,31 115,72,16 106,62,22 101,57,31 107,49,23 99,102,113 110,108,118 116,111,127 117,113,126 113,108,124 116,111,127 108,103,119 104,99,117 102,97,115 110,102,121 106,98,117 96,88,105 88,81,95 96,91,107 92,87,103 116,111,127 124,119,135 130,121,132 133,124,135 126,117,139 101,92,114 116,113,128 116,113,128 89,86,101 96,90,111 102,96,117 111,105,126 104,99,117 108,103,119 113,108,124 110,106,119 122,118,131 122,117,133 118,113,129 113,108,124 98,93,109 110,105,121 117,112,128 110,105,121 108,103,119 103,96,110 95,85,89 96,86,90 86,75,82 97,86,95 80,72,80 67,61,68 66,63,67 71,65,70 76,68,74 78,70,76 97,86,93 110,99,106
48,46,54 45,43,51 46,44,52 40,38,50 38,36,48 37,35,45 37,35,43 39,37,45 34,34,42 32,32,40 39,39,47 44,44,52 50,50,58 39,37,45 40,38,46 38,36,44 43,41,49 41,39,47 39,37,45 45,43,51 51,49,57 43,41,49 36,34,42 46,45,60 50,48,68 41,40,55 45,42,48 44,42,43 39,36,40 41,38,42 59,57,77 46,44,64 50,48,68 45,44,61 48,47,62 48,47,64 42,41,58 42,41,56 28,27,42 46,45,60 51,50,67 41,40,57 41,40,57 43,44,63 49,50,69 49,50,69 49,50,69 53,52,69 52,51,68 48,47,64 46,45,62 44,43,60 59,58,73 68,62,69 49,46,50 27,27,27 39,37,49 51,49,61 27,25,33 26,24,32 41,39,47 51,49,57 48,46,56 43,41,51 52,50,60 62,60,72 60,57,74 62,58,78 75,72,87 143,68,39 122,61,27 90,42,17 109,61,36 100,54,28 80,39,21 93,73,64 113,108,126 115,110,126 126,122,135 111,106,122 102,99,114 100,97,112 103,98,114 96,91,107 105,100,118 99,94,110 106,98,115 98,91,103 106,99,111 99,92,106 121,114,128 124,117,131 119,110,125 120,110,128 111,106,124 105,102,119 115,110,128 105,100,118 110,105,123 102,97,113 79,74,90 115,110,126 115,110,126 130,125,143 123,118,134 104,99,115 117,112,128 111,106,124 84,79,97 101,96,112 124,119,135 102,97,113 92,87,103 81,77,90 90,86,99 97,91,98 109,102,105 82,74,82 107,99,107 90,82,90 65,59,66 56,53,59 72,66,71 79,71,77 76,68,74 83,75,81 114,103,110 124,113,120
43,41,49 44,42,50 39,37,47 43,41,51 34,32,42 32,30,38 37,35,43 38,36,44 34,34,42 35,35,43 43,43,51 46,46,54 43,43,51 37,37,45 39,39,47 40,38,46 45,43,51 42,42,50 37,38,43 46,44,52 44,42,50 44,42,50 39,37,45 39,39,49 45,44,59 35,34,49 44,41,47 44,42,43 40,38,39 44,42,43 56,55,72 44,43,60 51,49,69 44,43,60 43,42,59 48,46,66 44,42,62 44,43,58 32,31,46 39,41,55 48,50,66 47,49,65 49,51,67 46,47,66 56,57,76 50,51,70 47,49,65 57,56,73 50,49,66 49,48,65 50,49,66 46,45,62 55,57,71 65,61,70 56,53,57 29,28,33 36,34,42 50,48,58 30,29,34 26,24,32 43,41,49 46,44,52 23,21,29 34,32,40 52,50,62 68,66,78 64,61,78 57,53,73 71,68,83 130,64,34 119,71,42 118,72,46 133,87,61 120,76,50 79,46,21 100,72,70 109,105,125 103,94,116 108,108,120 114,113,130 118,113,131 104,96,115 111,107,120 99,95,108 100,97,112 104,102,114 100,93,107 106,99,109 99,92,104 108,101,115 115,108,122 109,100,115 113,104,119 130,118,134 109,104,120 118,113,129 103,100,117 104,101,118 104,101,116 113,109,122 101,97,110 104,100,113 123,118,134 111,106,124 111,106,122 111,106,122 125,120,136 101,96,112 101,96,112 112,107,123 106,101,117 106,101,117 95,90,106 103,98,114 113,109,120 99,91,99 109,101,109 86,78,86 101,93,101 94,86,92 61,58,64 56,53,59 76,69,79 79,68,75 95,88,91 91,84,87 127,116,123 100,89,96
35,35,43 42,42,50 31,31,41 36,36,46 35,35,45 34,34,42 34,34,42 42,42,50 36,36,44 37,37,45 39,39,47 44,42,50 45,43,51 41,41,49 44,42,50 37,37,45 39,39,47 39,39,47 41,40,45 40,38,46 44,42,50 40,38,46 44,42,50 46,44,52 37,35,45 37,35,45 41,40,45 42,39,43 39,37,38 44,42,43 50,47,62 43,41,61 50,48,68 45,44,61 40,42,58 48,50,66 47,49,65 44,46,60 47,49,63 43,42,57 43,42,59 50,49,66 55,54,71 48,50,66 55,54,71 46,45,62 45,44,61 56,54,74 48,47,64 45,44,61 44,43,60 44,43,60 55,54,69 69,67,75 46,43,47 30,29,34 38,38,46 48,48,58 29,29,37 32,32,40 27,25,33 30,28,36 37,35,43 44,42,50 55,53,65 60,57,72 64,61,78 68,65,82 68,65,82 102,58,57 120,74,48 143,98,65 147,100,68 142,92,59 131,86,65 102,98,111 96,93,108 97,89,97 95,94,109 113,112,129 104,99,117 122,114,131 116,111,127 106,102,115 111,107,120 103,99,110 104,97,107 115,108,118 105,98,110 118,111,123 95,91,104 120,113,127 123,113,131 123,114,125 117,110,124 112,105,119 103,98,116 124,119,137 105,100,116 109,105,118 118,114,127 111,107,120 99,95,108 115,111,124 115,110,126 115,110,126 99,94,110 123,118,136 124,119,137 99,94,112 101,96,114 104,99,115 115,111,124 115,111,124 100,93,107 89,81,89 99,91,97 80,72,80 97,89,95 68,60,66 55,52,58 53,50,56 67,61,68 82,71,78 90,83,86 89,81,87 94,83,90 101,90,97
35,35,43 38,38,46 34,34,42 34,34,42 38,38,46 36,36,46 32,32,42 39,39,47 35,35,43 37,37,45 43,43,51 44,42,50 41,39,47 51,49,57 40,38,46 37,35,43 48,46,54 41,40,45 43,42,45 41,40,45 50,48,56 44,42,50 52,50,58 43,41,49 41,39,47 39,37,45 40,39,44 47,44,48 42,40,41 40,38,39 49,48,63 47,49,65 64,66,82 53,55,69 42,44,60 51,53,69 52,56,71 47,49,63 52,51,68 46,45,62 45,44,61 49,48,65 43,42,59 50,47,64 53,55,71 58,56,76 52,51,68 57,55,77 48,47,64 41,40,57 48,47,64 53,51,71 52,51,68 60,58,68 43,42,47 27,26,31 42,42,50 39,39,49 24,24,32 29,29,37 37,35,43 37,35,43 44,42,52 50,48,58 60,58,70 67,64,79 54,50,70 71,67,87 65,59,80 82,70,72 129,90,76 129,77,45 145,90,59 164,108,74 150,94,56 112,83,63 88,79,64 99,81,76 100,97,112 122,120,132 110,102,119 116,111,127 110,106,119 112,108,121 109,105,116 117,110,122 106,100,107 111,104,114 119,112,124 122,115,129 122,115,129 127,118,133 128,119,132 118,109,122 125,118,130 108,101,115 105,98,112 113,106,120 112,105,117 112,105,119 118,111,125 114,107,121 108,103,119 116,112,125 108,104,117 108,104,115 118,113,129 113,108,124 99,91,108 89,81,98 96,89,103 108,101,113 84,77,87 100,93,107 91,84,96 93,85,91 83,76,79 72,64,72 92,84,92 75,67,75 62,59,65 58,55,61 72,66,73 69,61,69 86,78,84 92,84,90 92,82,86 123,113,117
42,42,50 38,38,46 31,31,39 36,36,44 31,31,41 30,30,40 35,35,45 38,38,46 31,31,39 42,42,50 41,41,49 43,41,49 45,43,51 46,44,52 39,37,45 37,35,43 45,43,51 46,45,50 41,40,43 43,42,47 46,44,52 48,46,54 47,45,53 47,45,53 48,46,54 40,38,46 40,38,46 41,39,40 46,44,45 42,40,41 49,48,63 53,57,72 44,46,62 49,51,67 55,59,74 48,50,66 66,65,80 55,54,69 51,48,65 50,49,66 45,44,61 49,48,65 48,47,64 50,49,66 53,52,69 60,59,76 53,52,69 64,62,84 52,51,68 45,44,61 48,45,62 58,54,74 49,48,65 61,59,69 36,35,40 30,29,32 38,38,46 38,38,48 31,31,39 41,41,49 36,34,42 50,48,56 41,39,49 43,41,51 62,60,72 65,62,77 67,63,83 76,70,91 64,78,90 97,103,64 196,131,67 189,122,74 153,102,67 161,105,69 145,90,59 116,75,44 63,55,19 38,54,35 32,56,48 92,96,98 112,108,121 129,123,130 123,116,119 123,115,123 115,107,115 119,111,119 121,113,121 121,113,121 118,111,121 133,126,136 124,117,129 117,110,122 131,124,134 128,121,131 116,108,116 113,105,113 122,115,127 106,102,111 111,104,114 115,108,120 108,101,113 108,101,113 123,119,132 115,110,126 98,93,109 102,97,113 104,99,117 107,99,116 111,99,111 130,117,127 109,98,107 101,94,104 108,101,113 111,104,116 88,81,93 90,82,88 80,72,78 94,85,96 82,74,82 65,57,65 51,48,54 53,50,56 79,73,80 84,76,84 83,77,82 80,72,78 98,91,94 112,105,108
36,36,44 36,36,44 34,34,42 36,36,44 34,34,44 36,36,46 35,35,45 34,35,40 48,48,58 31,31,39 39,39,47 41,39,47 48,46,54 54,52,60 34,32,40 41,39,47 41,39,47 59,58,63 44,43,46 44,43,46 44,43,46 51,50,55 40,39,44 54,53,58 46,45,50 45,44,49 41,40,45 52,50,51 44,41,45 41,38,42 51,48,65 57,58,77 46,48,64 50,52,68 45,49,64 46,45,62 58,57,74 48,47,64 52,51,68 55,57,73 51,52,71 42,44,58 39,38,53 48,47,62 48,47,62 55,54,69 60,59,74 59,57,77 53,50,67 51,48,63 50,49,64 50,51,70 50,49,66 52,50,60 33,32,37 26,25,28 39,39,47 41,41,51 32,32,40 36,36,44 33,31,39 43,41,49 39,37,47 55,53,63 61,59,71 67,64,79 85,81,101 76,73,88 63,99,82 63,90,49 177,134,47 202,130,84 145,87,50 136,84,52 136,84,54 117,78,46 61,53,17 36,51,35 26,49,34 37,50,38 158,148,152 145,133,138 157,145,145 135,124,131 143,134,145 156,148,156 116,108,114 122,113,126 135,126,137 130,121,132 130,121,132 130,121,132 125,119,126 119,113,120 127,119,127 120,111,122 126,117,132 99,92,106 105,98,110 100,93,103 108,101,111 107,100,110 88,84,97 92,87,105 113,108,126 104,99,117 105,100,118 96,89,103 108,96,101 130,116,116 116,104,104 118,111,114 55,49,56 98,91,101 100,94,101 85,77,83 85,77,83 101,92,103 91,83,91 63,55,63 55,49,56 58,52,59 77,71,78 80,72,80 79,72,75 90,83,86 98,91,94 95,88,91
