47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 45,44,47 50,49,52 48,47,50 45,43,51 46,46,54 49,49,57 46,46,56 48,48,60 45,45,57 99,94,93 97,91,86 45,38,38 65,63,75 57,60,78 51,49,69 58,59,82 56,55,72 46,45,50 43,42,45 119,105,105 106,93,90 98,86,86 37,31,38 32,32,44 53,57,70 49,47,48 60,58,56 94,89,86 90,84,79 83,76,74 65,62,68 62,51,48 128,82,64 169,111,87 154,97,68 127,75,43 94,71,29 84,65,67 104,83,60 124,71,18 152,88,24 185,101,0 174,121,64 108,100,108 93,82,89 84,76,82 56,50,55 42,37,39 94,87,90 70,65,67 39,39,39 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,37,45 43,43,53 51,50,65 65,63,83 62,60,82 71,68,85 71,68,85 81,79,99 73,69,89 78,74,96 78,74,96 87,85,107 62,62,72 60,58,66 149,137,127 119,107,107 168,149,126 106,82,60 114,90,68 184,158,135 131,107,83 68,49,26 74,54,24 72,52,22 72,53,28 72,57,35 97,78,41 64,48,33 51,41,40 64,57,55 47,46,51 79,77,97 85,83,95 81,78,93 55,51,71 90,81,92 142,126,122 130,114,112 121,109,114 99,89,93 68,58,62 110,99,106 102,91,98 69,63,70 67,61,68 66,63,67 77,74,78 67,61,66 48,47,50 34,33,36 51,48,52 69,66,70 84,78,83 105,99,104 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 95,87,93 82,75,78 73,71,72 46,46,46 56,54,55
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 45,44,47 46,44,52 46,46,54 44,47,54 45,45,55 45,45,55 47,47,47 111,95,93 99,90,86 48,41,41 88,86,84 63,61,81 51,47,67 60,61,82 56,57,78 50,50,62 106,95,102 131,119,119 122,110,110 85,78,78 38,35,39 37,36,39 38,37,40 51,46,62 62,62,70 93,86,84 91,81,80 86,77,73 166,115,87 146,80,48 103,53,20 91,40,16 93,45,18 96,48,19 115,58,29 117,62,31 126,73,16 113,72,27 168,98,4 200,106,9 117,72,26 112,100,105 95,85,89 76,70,75 43,37,42 90,83,86 106,96,100 65,60,62 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 35,35,43 46,46,56 58,58,70 63,62,79 74,72,92 78,77,92 88,87,104 85,83,103 92,90,112 94,90,112 97,93,115 92,92,118 85,85,111 81,80,95 94,91,106 75,70,67 159,131,91 196,166,124 237,201,152 246,208,160 198,167,128 140,119,96 96,76,56 80,66,37 56,43,36 88,77,72 190,175,114 150,133,96 64,58,49 58,53,50 49,46,52 83,79,101 79,75,99 76,72,94 94,91,108 102,91,100 134,118,116 136,120,107 132,119,114 86,76,80 73,63,67 97,84,92 89,81,87 71,65,70 83,77,82 75,69,74 75,69,74 80,72,78 59,56,60 40,39,42 81,75,80 94,88,93 49,46,52 64,58,63 123,116,119 49,42,45 49,46,50 47,44,48 49,46,50 98,90,96 84,77,80 72,67,69 52,50,51 66,64,65
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 64,62,70 50,48,56 47,46,49 54,53,56 50,49,52 43,44,49 42,45,52 43,46,55 46,46,56 45,45,55 44,44,44 112,96,94 100,91,87 56,46,45 67,63,57 56,55,70 46,46,58 53,52,69 50,48,68 61,49,61 102,85,88 109,97,97 107,95,95 64,59,58 39,37,38 38,38,38 37,39,39 58,55,72 73,73,83 99,94,91 108,86,80 218,148,101 149,80,51 114,53,19 113,61,31 112,59,32 105,52,27 96,48,21 117,61,25 126,69,29 124,69,40 124,76,20 135,76,19 223,163,75 89,62,74 109,98,95 96,86,90 65,59,64 50,42,48 94,84,88 95,85,89 50,45,47 37,37,37 39,38,41 36,35,38 38,35,39 48,40,46 71,70,73 30,29,34 46,46,54 48,48,58 49,49,59 65,64,81 77,75,95 88,84,104 103,99,119 102,100,120 110,108,128 114,110,132 116,112,134 119,117,137 122,120,140 107,106,121 95,93,105 118,105,98 255,222,170 255,224,172 255,227,175 250,207,158 228,195,156 184,164,134 137,122,100 90,78,68 47,41,36 75,69,64 99,90,61 101,88,65 72,65,49 68,63,60 69,64,80 73,70,87 90,87,104 89,86,103 86,84,96 136,126,127 116,101,92 114,95,81 117,104,99 75,65,69 79,69,73 102,89,97 85,77,83 81,75,80 77,71,76 72,66,71 70,64,69 79,71,77 65,62,66 64,63,66 100,94,99 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 40,37,41 49,46,50 52,49,53 90,82,88 95,88,91 81,76,78 53,51,52 66,64,65
47,45,53 45,43,51 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 43,41,49 44,44,54 47,43,52 45,45,55 59,49,50 116,100,96 104,88,84 120,106,106 110,97,94 103,90,87 120,106,106 80,78,79 55,52,58 106,96,100 106,93,90 131,117,117 92,82,86 45,42,46 37,36,39 38,37,42 39,39,49 68,63,81 89,81,89 124,108,91 203,134,94 175,96,48 142,74,34 125,70,27 132,77,36 117,61,27 115,63,33 111,59,29 126,70,34 129,73,37 134,83,48 114,63,35 106,60,34 98,53,30 82,39,20 99,56,39 102,71,59 59,46,43 62,55,58 91,80,87 99,91,97 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 44,44,54 45,45,57 51,50,65 63,62,77 85,82,99 91,87,100 98,94,105 96,92,103 147,143,156 120,112,129 126,117,132 132,125,139 138,131,143 132,125,137 119,112,124 248,216,174 252,209,153 251,209,155 253,213,161 239,201,151 221,188,149 197,173,147 138,127,112 103,94,88 61,55,48 63,57,48 65,58,56 55,54,47 62,58,69 62,60,72 71,67,87 69,65,85 87,84,101 93,90,107 115,97,108 132,120,122 103,90,83 116,94,86 109,92,93 54,54,54 83,76,79 87,77,81 94,84,88 79,72,75 78,73,75 69,64,66 70,65,67 84,76,82 86,80,85 115,104,111 101,93,99 80,72,78 43,37,44 36,34,42 27,27,35 29,29,39 36,34,42 44,42,50 51,51,51 85,80,82 86,79,79 83,76,76 76,71,73 62,59,63
50,48,56 50,48,56 45,43,51 51,49,57 51,49,57 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,98 107,91,89 114,98,96 109,96,93 114,100,100 46,41,43 44,38,45 108,98,99 103,90,87 119,105,105 71,64,67 42,39,45 37,36,39 34,35,40 50,49,64 87,77,97 104,76,76 196,139,97 205,117,63 164,85,39 130,74,36 130,79,40 149,92,52 145,87,52 135,86,50 109,62,30 124,77,45 120,68,36 124,74,41 99,53,25 94,49,26 90,49,29 93,57,35 73,37,15 90,49,29 96,59,33 122,91,79 96,85,92 87,79,85 44,41,45 34,33,36 40,38,46 41,39,47 38,37,40 59,57,65 57,55,65 44,43,48 41,41,53 44,43,58 53,52,69 60,59,74 91,88,105 125,119,124 137,129,135 124,114,118 137,127,128 153,141,143 143,131,136 161,149,154 123,111,116 107,94,104 147,135,140 249,216,168 177,149,109 197,169,129 234,203,164 220,189,152 193,166,134 162,142,122 116,107,103 88,83,82 80,73,71 41,36,33 74,70,81 69,67,87 62,64,80 71,70,87 62,58,78 69,65,85 74,71,88 89,86,103 129,113,111 102,89,97 107,94,87 117,99,96 97,83,85 50,50,50 83,76,79 96,86,90 102,92,96 86,79,82 79,74,76 81,76,78 81,76,78 92,84,90 127,116,123 139,128,135 85,77,83 116,108,114 57,51,58 34,30,39 30,28,36 27,27,37 33,31,39 41,39,47 46,46,46 69,64,66 99,89,90 103,93,94 91,86,88 48,45,49
50,48,56 48,46,54 46,44,52 53,51,59 50,48,56 60,58,66 53,51,59 54,52,60 53,51,59 58,53,55 57,51,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 93,81,83 46,44,45 46,43,47 95,83,85 114,98,96 104,90,92 51,44,44 39,36,40 37,36,39 36,34,42 60,55,57 148,100,98 232,136,94 190,106,46 207,126,76 149,84,43 112,61,26 124,68,30 141,83,48 127,73,39 121,70,35 114,69,36 125,79,49 109,63,33 106,66,32 88,47,20 89,49,26 81,40,20 79,41,20 65,31,11 75,41,23 87,51,31 84,48,28 105,88,80 76,64,69 44,41,45 36,35,38 38,37,42 47,45,55 40,39,42 67,65,77 54,51,55 42,38,47 53,50,67 51,50,67 51,50,67 58,57,74 83,78,94 146,136,137 159,146,141 166,153,146 135,122,117 154,143,140 147,135,135 132,122,121 137,127,126 137,125,127 134,117,109 171,150,125 120,103,95 193,171,151 197,170,138 190,166,140 126,107,82 98,84,68 82,72,73 80,77,81 77,74,78 45,42,48 76,76,88 76,77,96 68,70,84 62,64,80 60,57,74 69,66,83 68,65,80 71,68,83 84,83,98 94,81,91 121,112,104 114,96,93 93,83,84 54,52,50 101,89,89 112,99,96 85,78,76 84,79,78 79,72,72 87,80,80 91,84,84 111,101,105 129,119,123 123,113,117 109,101,107 91,83,89 74,67,77 33,30,34 30,28,36 30,28,38 30,28,38 39,37,47 45,42,48 64,57,60 115,103,105 104,92,94 77,72,74 44,41,47
65,63,71 47,45,53 48,46,54 53,51,59 50,48,56 55,53,61 55,53,61 54,53,58 55,52,58 55,50,52 98,87,84 90,79,76 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,66 41,39,40 40,38,39 65,53,55 114,98,96 110,96,98 49,42,42 41,39,40 38,37,40 32,30,38 73,64,77 220,130,86 195,114,62 175,91,45 146,78,40 106,54,22 110,58,26 124,66,33 119,64,33 118,68,37 100,55,22 105,61,33 102,61,34 96,56,31 90,53,29 87,50,26 93,56,30 79,41,20 74,38,16 70,36,16 61,30,11 77,41,21 77,41,21 87,67,60 68,58,62 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 42,38,47 55,52,69 56,55,72 63,62,79 59,58,75 89,88,103 162,150,138 134,118,103 143,129,115 158,143,132 144,132,122 141,128,121 152,139,132 141,128,121 128,115,110 179,163,150 102,83,69 80,65,54 105,87,68 98,79,56 93,75,56 117,100,76 123,108,88 114,104,103 52,49,53 80,76,89 83,80,95 82,83,102 78,76,98 74,76,92 68,69,88 70,69,86 95,93,105 86,85,102 84,83,100 83,80,95 94,80,93 105,99,92 117,100,92 94,85,79 61,59,57 107,94,89 116,102,102 106,99,97 84,79,78 84,77,77 95,88,88 112,105,105 118,108,112 108,98,102 138,128,132 108,100,106 101,93,99 81,74,84 33,30,34 29,27,35 27,25,35 29,27,37 31,29,39 40,37,43 99,92,95 124,112,114 104,92,94 84,79,81 40,37,43
44,44,52 44,44,52 51,51,59 46,46,54 49,49,57 51,49,57 53,51,59 56,60,64 71,53,52 105,93,93 114,105,99 95,82,79 42,35,35 41,35,40 34,31,35 45,33,33 109,96,93 110,97,94 93,82,79 126,114,114 119,105,107 83,76,79 41,40,43 45,44,47 49,42,45 105,93,95 103,93,97 44,42,43 47,46,51 44,43,48 24,22,23 66,53,46 183,105,61 169,87,40 141,68,36 108,57,22 102,52,21 110,52,26 122,65,34 113,61,31 93,47,17 95,51,23 99,59,34 72,35,9 83,50,23 79,46,21 78,42,20 84,49,24 80,44,22 73,37,15 75,39,17 60,31,11 67,38,18 80,48,32 90,70,61 95,83,83 40,39,42 39,36,42 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 45,43,51 68,65,80 64,63,78 62,61,78 57,60,78 119,118,123 177,158,142 204,184,166 174,155,139 196,178,159 192,173,157 177,161,144 182,164,145 174,155,139 168,154,156 136,124,129 102,80,60 83,59,33 94,70,35 83,56,24 79,53,30 160,131,111 94,76,73 68,63,60 57,55,65 89,88,103 84,86,102 79,77,97 72,69,86 70,63,73 104,92,94 162,152,153 126,119,117 96,85,92 86,73,83 105,84,82 93,79,92 109,100,96 111,96,87 80,69,64 101,94,94 124,112,114 117,105,107 132,122,121 127,118,114 141,130,115 147,135,135 120,110,111 102,90,95 131,118,126 139,126,134 89,78,85 115,104,111 92,86,93 40,37,43 26,25,30 30,28,36 26,24,32 29,27,35 46,42,53 126,119,122 118,108,109 111,101,102 82,77,76 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,111,108 110,99,96 127,118,110 88,79,75 47,42,41 44,38,43 45,42,46 89,76,73 107,94,91 100,87,84 104,93,90 109,97,97 128,114,116 81,76,78 44,43,46 44,43,46 45,43,44 98,93,92 79,72,75 41,41,41 40,39,44 41,40,45 35,33,34 86,58,56 154,74,38 143,71,32 121,58,23 105,55,24 107,55,25 116,61,30 114,58,32 109,61,32 95,54,25 96,57,27 78,46,16 76,46,20 73,43,17 67,39,12 69,39,13 71,38,13 75,39,17 81,45,23 87,51,31 62,33,13 64,38,17 78,47,28 85,68,60 86,76,77 44,43,46 37,34,40 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 166,154,156 191,170,143 183,162,135 191,172,147 198,177,154 199,178,155 197,178,155 191,171,153 181,163,142 140,123,129 97,89,106 79,64,42 86,62,38 91,67,45 75,55,37 108,85,72 116,95,95 81,75,100 38,37,30 72,70,82 72,74,88 70,72,86 69,67,87 98,91,103 186,171,160 178,158,138 175,157,138 183,167,150 203,184,161 201,182,159 186,171,149 82,70,70 166,155,138 161,145,132 140,125,116 112,101,98 133,120,117 141,128,123 135,120,109 146,132,114 166,150,137 152,138,138 107,97,101 115,102,110 135,122,130 121,108,116 111,100,107 123,112,119 83,77,82 59,56,62 27,26,31 29,27,35 27,25,33 24,22,30 44,40,53 122,115,118 113,103,104 104,94,95 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 58,55,59 114,100,100 133,121,121 111,100,97 113,104,96 73,75,75 44,42,43 40,37,41 40,37,41 81,67,67 98,85,82 92,79,76 103,92,89 114,102,102 109,97,99 76,74,75 43,42,45 44,43,46 46,46,46 55,53,51 51,44,47 38,38,38 44,43,48 46,45,50 37,35,36 73,50,47 145,71,35 136,64,25 120,62,27 107,55,25 115,60,29 115,60,31 116,60,36 94,48,20 96,57,29 102,66,37 72,39,12 74,43,20 66,35,14 59,31,4 61,31,5 65,31,9 68,34,12 71,37,15 80,44,24 59,33,12 64,38,17 74,48,27 91,75,71 71,61,62 44,43,46 41,38,44 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 180,161,138 211,189,169 210,189,166 205,184,169 182,165,139 179,166,143 169,158,139 142,132,120 121,100,98 95,83,99 66,50,35 85,63,45 90,68,50 74,58,43 84,70,56 102,83,85 82,73,95 33,31,32 77,76,91 73,72,87 76,75,92 76,75,92 172,156,154 196,177,154 211,190,167 207,186,163 208,184,160 209,183,162 213,186,168 190,170,152 145,125,116 195,180,160 166,146,126 193,174,160 171,156,147 154,139,130 144,127,119 148,134,120 181,164,138 146,126,119 130,116,116 104,94,98 119,106,114 117,104,112 116,103,111 125,114,121 120,109,116 81,75,80 66,63,69 27,26,31 27,25,33 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 96,86,87 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 57,58,63 53,54,59 53,52,55 95,87,93 103,91,91 119,103,99 113,97,93 126,113,110 72,71,76 50,44,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 40,40,40 36,36,36 40,38,39 42,40,41 43,42,45 43,42,45 44,43,48 45,44,49 41,36,38 58,37,33 146,72,38 139,62,25 110,52,17 113,58,29 106,53,28 94,48,22 80,40,15 92,52,27 88,51,27 72,36,14 70,36,14 62,31,12 59,28,9 58,29,7 58,29,9 61,30,7 62,33,11 63,34,12 66,40,17 59,34,15 66,37,15 73,46,28 95,83,83 89,82,85 44,41,45 38,38,38 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 159,147,147 65,60,59 79,68,63 200,175,158 189,175,161 91,89,97 87,74,82 94,81,89 70,70,78 122,97,69 95,68,36 68,52,46 186,171,160 137,121,108 108,88,79 80,68,58 90,79,60 107,75,45 56,46,50 54,50,61 69,70,89 64,66,82 76,74,94 189,165,143 221,195,174 198,172,149 186,160,135 229,205,181 197,174,145 176,156,126 192,171,148 189,169,149 120,98,80 191,168,153 197,176,149 191,169,151 181,158,143 187,165,145 173,153,133 163,145,124 179,160,135 147,129,126 115,103,105 110,100,101 107,95,97 128,116,118 122,110,112 125,113,115 97,87,88 92,86,91 77,74,80 29,28,33 26,24,32 26,24,32 26,24,32 41,37,48 113,106,109 101,91,92 88,78,79 62,60,61 41,40,45
128,123,125 77,72,74 85,80,82 115,108,108 102,95,95 89,79,83 79,67,72 103,97,102 121,107,107 113,100,97 117,106,103 72,67,69 48,45,49 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,47 38,36,37 66,64,65 46,44,45 41,39,40 46,45,48 47,46,49 45,44,49 54,51,57 41,38,42 51,40,37 121,60,28 129,57,22 134,69,32 95,39,15 86,39,16 80,41,13 93,56,30 81,46,21 64,33,14 63,32,11 59,30,10 59,28,9 55,26,6 56,27,5 59,30,10 59,30,8 61,32,10 61,32,10 60,36,12 60,35,16 64,37,19 74,53,38 102,88,88 92,82,83 39,36,40 40,40,40 51,50,65 59,60,65 48,47,50 51,50,53 39,39,39 40,39,44 57,56,71 55,57,71 57,53,73 63,61,83 107,97,101 113,100,95 111,96,87 69,67,77 61,58,73 51,46,43 49,39,40 34,32,42 83,64,29 67,44,29 199,176,163 227,205,187 211,192,169 193,178,167 89,86,90 92,87,89 107,71,11 53,34,11 79,75,84 69,70,89 72,70,90 86,81,99 187,162,143 205,178,160 194,165,143 200,174,151 182,153,129 196,173,160 84,70,70 70,60,61 64,54,55 76,69,72 52,42,41 64,48,35 183,163,143 177,156,131 202,176,155 190,163,145 190,163,145 182,164,143 129,117,119 121,111,115 124,114,118 101,89,91 145,133,135 133,121,123 135,123,125 122,110,112 92,84,90 81,75,82 32,31,36 26,24,32 27,25,33 26,24,32 40,36,45 108,101,101 91,81,82 89,79,80 59,56,60 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 64,57,57 57,50,50 63,56,56 61,51,50 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 126,113,108 102,89,86 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 46,41,43 89,84,86 58,53,55 40,40,40 42,44,44 43,44,47 61,55,60 32,34,34 58,50,28 118,94,57 126,74,42 126,57,21 92,39,12 82,40,16 79,43,14 89,54,29 83,46,22 62,33,9 61,32,8 59,30,6 60,31,9 58,29,7 61,32,10 59,30,8 60,31,9 59,33,10 57,33,11 54,34,14 63,41,21 65,44,29 68,48,41 96,85,82 73,66,69 38,37,40 44,42,50 55,54,57 58,57,60 48,47,52 46,45,50 39,39,36 44,44,41 53,53,63 66,66,76 77,77,89 72,71,86 65,64,79 67,66,83 65,64,81 60,62,78 74,73,90 50,47,62 49,42,45 46,34,34 53,41,41 217,205,179 206,182,158 216,187,163 195,171,147 132,116,110 86,83,100 78,64,77 77,48,24 51,34,26 147,144,150 77,76,93 77,78,97 116,109,112 197,173,151 192,168,142 212,188,164 204,180,158 164,145,133 73,65,71 75,70,69 64,57,57 63,58,57 63,61,62 41,39,40 50,42,50 152,134,113 183,157,136 192,163,143 205,179,158 196,170,147 137,118,102 124,114,115 110,98,100 102,90,92 102,88,88 134,120,120 139,125,125 132,118,120 128,114,116 115,103,108 91,80,87 37,34,38 27,24,30 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 85,78,81 57,56,61 36,35,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 54,52,53 59,57,58 76,71,73 82,71,78 61,59,60 55,50,52 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 51,46,45 78,73,75 69,64,66 56,54,55 69,67,68 44,42,43 43,43,43 50,51,54 60,57,63 47,55,43 67,131,82 36,72,44 43,60,32 117,66,38 128,63,40 93,47,21 74,36,15 73,39,19 73,39,19 72,38,18 69,35,15 63,29,9 68,34,12 68,34,12 60,34,13 58,32,11 62,33,11 56,32,10 53,31,11 50,34,17 59,38,25 70,56,42 86,66,57 100,90,91 69,66,72 38,37,40 52,50,58 45,44,47 45,44,47 46,45,50 47,46,51 47,47,44 34,34,34 57,57,65 63,63,73 69,69,79 71,70,85 74,73,88 72,71,88 72,71,88 67,69,85 71,70,87 73,72,87 62,55,69 51,40,47 67,55,57 126,117,128 213,190,175 229,199,173 122,112,116 87,79,85 97,83,88 110,89,87 86,61,42 66,51,42 97,94,100 91,80,89 104,94,98 201,179,171 243,214,190 218,188,160 215,184,165 209,185,163 107,88,95 71,63,69 75,68,71 66,59,59 64,58,63 70,68,69 42,40,38 63,56,56 202,181,154 177,156,133 161,147,122 183,161,141 177,156,133 124,105,89 132,122,123 108,96,98 104,92,94 104,90,90 134,120,120 119,105,105 156,142,144 116,102,104 112,100,105 92,81,88 42,39,43 27,24,30 27,25,33 27,25,33 42,39,43 101,94,92 85,75,76 77,70,73 62,59,63 40,39,44
112,105,108 67,62,64 72,72,72 62,60,61 70,68,69 68,63,65 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 46,42,51 61,60,65 54,47,47 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 65,63,64 66,64,65 49,47,48 52,50,51 77,72,71 47,41,46 50,48,56 51,61,58 87,136,97 49,81,48 35,56,35 29,48,26 45,55,31 149,97,65 90,44,16 77,41,19 72,36,16 69,38,19 72,38,16 75,41,19 71,37,15 67,36,13 70,39,16 68,42,21 58,32,11 56,30,9 49,27,7 55,33,15 58,40,35 57,34,21 85,74,71 94,80,80 111,101,100 56,53,57 39,40,45 57,58,63 52,52,52 41,41,41 45,44,49 45,44,49 43,43,43 40,40,40 71,72,77 70,70,78 70,70,78 74,74,84 76,76,88 78,75,92 70,69,86 79,77,97 83,78,96 101,97,108 162,157,159 90,88,98 94,90,101 110,99,92 218,199,176 149,137,139 99,96,100 139,133,126 204,182,162 222,199,170 57,42,33 44,37,35 58,54,65 189,169,151 251,222,191 255,228,197 246,218,189 232,204,177 208,182,159 207,185,165 198,182,169 89,77,79 66,59,62 65,57,63 68,60,68 68,61,59 92,84,73 178,159,143 207,183,159 182,161,138 184,163,140 185,164,141 170,149,126 132,114,95 120,110,111 114,102,102 97,85,87 118,104,104 139,126,123 116,103,100 119,105,105 123,109,109 102,90,95 82,71,78 58,55,59 27,24,30 29,27,35 27,25,33 47,47,47 99,89,88 83,76,76 77,72,74 62,59,63 40,37,41
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 61,56,55 47,42,44 60,66,69 78,68,69 128,116,116 111,99,99 92,79,76 87,74,71 92,80,80 72,65,63 51,49,50 48,46,47 41,39,40 42,40,41 38,36,37 46,44,45 64,59,61 70,64,69 46,43,49 67,63,55 62,60,31 37,54,28 30,51,30 27,46,24 29,48,26 57,51,26 86,43,24 70,36,14 64,33,12 62,31,10 71,40,19 73,42,21 67,36,15 68,37,16 63,32,11 60,31,9 58,29,7 62,41,18 55,32,17 64,41,26 57,40,32 57,36,32 49,40,36 99,85,85 99,90,86 49,46,50 62,60,61 66,64,65 43,43,43 40,40,40 43,42,47 46,45,50 40,40,40 39,39,39 75,74,79 79,78,83 86,84,92 83,83,93 88,88,100 96,93,108 91,88,103 89,88,103 95,93,105 100,98,108 100,98,106 98,94,105 117,107,106 178,159,145 155,139,133 118,113,112 219,193,170 216,191,161 230,202,173 227,202,172 127,113,97 106,94,106 105,100,116 190,171,159 245,216,183 255,229,194 241,212,181 237,209,180 243,217,192 198,173,156 191,171,151 180,161,145 84,66,65 91,75,73 209,188,177 203,176,160 177,153,131 184,166,147 183,162,139 180,159,136 177,156,133 173,152,129 180,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,125 123,110,107 128,115,112 111,97,97 121,107,107 105,93,95 86,74,79 65,63,64 27,24,30 31,29,37 27,25,33 53,50,54 109,97,97 82,75,75 76,71,73 62,59,63 44,41,45
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,74 58,53,55 47,44,48 45,46,51 62,57,59 99,90,86 138,129,125 83,83,80 60,55,57 76,69,69 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 39,38,41 39,38,41 50,49,54 64,53,60 83,44,30 144,81,59 167,85,60 101,61,38 35,49,28 28,49,28 35,50,26 34,50,29 77,62,40 70,35,10 68,37,14 61,35,14 58,32,11 58,32,11 60,31,11 61,31,14 63,32,13 62,33,11 81,50,29 59,41,20 60,34,20 83,62,49 54,34,25 53,40,35 86,74,74 104,93,90 95,85,84 44,39,41 79,77,75 55,53,51 44,42,40 38,36,34 43,42,45 43,42,45 42,39,43 37,35,36 66,65,70 83,82,87 81,79,87 82,80,90 97,95,107 97,95,107 97,95,107 93,91,103 96,94,106 94,92,104 97,95,107 111,102,113 194,175,161 164,139,122 126,120,125 169,137,103 243,211,177 250,218,184 227,198,167 255,230,197 210,183,151 230,206,173 160,138,130 152,122,121 231,201,175 239,210,179 223,195,168 219,194,166 230,206,182 190,166,144 175,153,133 187,165,145 196,169,151 198,171,153 206,181,162 171,150,127 180,161,138 196,177,154 181,162,139 165,145,127 167,147,127 167,147,127 179,159,139 160,141,116 131,119,119 125,113,113 124,112,112 129,119,120 104,94,95 104,94,95 110,100,101 127,117,118 114,104,105 89,82,82 74,69,68 39,34,33 32,29,35 30,27,33 69,62,65 112,98,100 77,70,73 73,66,69 59,56,60 46,43,47
70,68,69 79,77,78 73,71,72 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,93 70,65,67 45,42,46 46,45,50 44,47,56 99,95,89 103,91,91 70,64,71 67,65,63 95,88,86 92,82,83 45,43,41 72,71,74 46,45,48 43,42,45 44,43,46 51,50,53 43,42,45 41,38,42 122,76,58 174,99,70 137,71,41 137,66,40 119,68,44 44,46,29 40,53,37 40,53,30 169,119,75 127,77,44 126,76,43 100,59,30 71,35,15 59,28,7 58,29,9 64,38,17 66,41,22 74,43,24 74,45,23 72,43,23 55,36,13 66,49,41 77,59,58 63,47,34 55,35,26 100,89,86 110,96,96 102,92,91 61,56,55 74,72,70 46,44,42 42,40,38 38,36,34 39,38,41 43,42,45 45,43,44 38,35,39 68,67,70 73,72,77 75,73,81 87,85,93 93,91,103 97,94,109 89,86,101 94,92,102 94,92,102 91,89,97 105,97,105 156,140,134 215,189,164 248,218,190 243,217,192 236,204,174 235,203,169 243,211,177 255,232,194 243,214,181 239,210,177 229,200,169 221,195,170 240,212,185 241,209,179 255,228,198 214,185,163 216,190,169 206,180,157 216,190,165 200,174,151 205,179,156 212,181,160 205,176,154 195,174,149 204,183,160 148,129,106 139,120,97 189,170,147 175,155,137 169,149,129 182,162,142 151,131,111 170,153,127 112,100,100 119,107,107 130,118,118 132,122,123 103,93,94 95,85,86 103,93,94 125,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,33 33,30,34 90,83,86 110,96,101 72,65,68 70,63,66 61,58,62 51,48,52
