48,46,54 50,48,56 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 41,38,44 43,42,47 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 98,93,92 46,40,47 110,100,101 116,103,100 128,121,124 44,41,47 37,36,39 39,40,45 74,66,85 116,90,76 205,122,73 163,85,41 114,63,26 136,80,42 119,63,25 107,56,28 116,66,33 121,70,35 120,70,37 101,55,29 98,57,37 82,46,24 96,60,38 82,52,35 81,71,75 102,91,98 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 48,47,64 60,59,74 87,84,99 115,108,118 100,92,100 164,155,166 117,105,119 142,130,142 142,131,140 111,97,112 212,190,172 241,201,149 235,197,149 236,203,155 216,182,148 162,148,134 105,99,94 68,62,57 65,64,57 58,58,66 61,59,71 73,71,91 68,64,84 76,72,92 92,83,96 132,120,125 104,93,86 114,96,93 68,68,68 84,77,80 104,94,98 79,72,75 82,77,79 70,65,67 81,76,78 100,89,96 108,100,106 84,76,82 47,41,48 29,27,35 27,25,35 34,32,40 46,44,52 55,50,52 91,81,82 89,82,85 60,57,61
53,51,59 47,45,53 50,48,56 51,49,57 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 50,45,44 47,41,46 103,93,94 119,106,103 72,65,68 40,37,41 37,36,41 38,38,48 121,97,113 201,147,111 199,117,63 154,83,41 124,75,37 141,83,46 134,78,42 105,58,26 126,78,49 111,65,35 100,55,22 84,39,16 77,36,16 77,43,21 78,42,22 97,59,38 71,60,67 83,71,76 45,42,46 36,35,38 44,42,50 39,38,41 60,58,68 45,44,49 45,45,57 51,50,67 62,61,76 82,77,95 150,140,144 152,140,142 143,132,129 159,148,145 149,137,139 130,118,118 139,122,128 215,191,165 115,95,75 208,182,143 211,184,150 148,124,98 105,92,85 85,80,82 81,76,78 65,64,69 73,71,91 70,69,84 65,63,83 66,63,80 79,76,93 104,93,100 97,82,92 125,112,105 107,94,91 51,51,51 89,79,80 107,97,101 77,70,73 71,66,68 93,88,90 78,73,75 138,127,134 106,98,104 93,85,91 72,66,73 28,24,33 32,30,40 31,29,37 47,45,53 51,46,48 111,101,102 97,90,93 55,52,56
65,63,71 52,50,58 52,50,58 50,48,56 54,52,60 49,45,54 55,52,58 98,91,91 92,81,78 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 43,38,40 41,39,40 65,53,55 127,114,111 58,51,51 41,39,40 39,38,41 36,38,52 220,130,86 178,96,42 155,87,49 106,54,22 119,63,29 123,67,33 118,68,37 105,61,31 112,71,44 96,56,31 92,52,29 85,48,24 79,41,20 75,39,17 61,30,11 77,41,21 91,67,59 70,57,54 45,42,46 35,32,36 51,49,59 53,52,57 51,51,51 44,42,43 55,52,69 55,54,71 62,61,78 89,88,103 157,141,126 152,136,121 158,143,132 147,134,127 154,141,134 141,128,121 150,134,128 119,97,77 80,65,54 110,91,64 90,72,53 117,100,76 124,112,102 59,57,58 80,76,89 78,76,96 78,76,98 74,76,92 67,66,83 91,88,103 86,85,102 76,75,92 93,79,92 105,99,92 106,93,86 48,50,50 107,94,89 109,97,97 90,85,84 84,77,77 101,94,94 130,123,123 108,98,102 115,107,113 104,96,102 81,74,84 27,23,32 29,27,37 29,27,37 41,39,49 49,42,45 124,112,114 102,92,93 44,42,43
44,44,52 50,50,58 50,50,58 49,49,57 51,49,57 53,51,61 72,54,53 105,92,89 109,96,93 43,36,36 33,30,34 55,52,56 107,94,91 104,93,90 125,113,113 123,109,111 44,38,43 47,46,49 49,42,45 110,96,96 44,42,43 51,50,55 39,38,41 42,46,50 178,100,56 148,69,30 110,59,24 103,53,22 118,61,30 115,60,31 92,46,16 94,55,27 74,37,11 79,46,19 75,40,15 82,45,21 80,44,22 75,41,19 59,30,10 67,38,18 77,54,43 96,80,76 38,37,40 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 61,58,73 56,55,70 55,58,76 126,125,130 195,177,156 194,173,158 197,179,160 186,170,153 190,172,153 178,159,143 150,138,140 105,85,78 84,60,34 95,68,36 74,48,25 167,138,118 66,60,55 58,58,58 85,84,99 79,81,97 69,66,83 82,75,85 179,166,159 125,118,116 106,95,102 107,95,100 93,79,92 109,100,96 109,98,91 128,121,124 131,119,121 116,106,105 123,114,110 144,133,118 152,142,143 113,103,107 130,117,125 115,104,111 111,100,107 94,88,95 28,25,31 30,28,36 26,24,32 37,35,43 102,95,98 121,111,112 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 131,119,119 134,121,116 96,98,98 45,43,44 41,38,42 72,69,73 97,84,81 98,87,84 115,103,103 115,103,105 40,37,41 55,54,57 44,44,44 72,67,64 41,41,41 43,42,47 45,42,46 44,44,41 145,71,35 127,65,27 107,55,25 112,57,26 116,58,34 100,49,23 96,57,29 89,55,25 77,46,23 67,36,15 62,34,7 64,34,8 70,36,14 78,42,20 57,31,10 64,38,17 84,62,56 89,78,75 44,43,46 43,42,45 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 123,106,112 211,186,167 211,190,167 208,187,172 192,180,154 182,171,152 163,153,141 105,90,100 73,57,70 84,62,44 88,65,50 71,57,43 100,81,83 58,54,67 65,64,67 74,73,88 73,71,91 98,82,80 195,176,153 181,159,139 197,173,151 213,187,166 207,181,160 144,124,115 154,139,119 153,132,117 166,148,145 148,133,124 135,118,108 157,140,114 154,134,127 114,104,108 120,110,114 118,105,113 121,110,117 121,110,117 82,76,81 42,39,45 27,25,33 26,24,32 30,28,36 102,95,98 108,98,99 89,82,82 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 97,87,88 119,103,99 125,112,109 87,86,91 50,44,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 39,37,38 36,36,36 40,38,39 41,39,40 48,47,50 44,43,48 45,44,47 37,39,36 146,72,38 121,60,24 113,58,29 106,53,28 78,38,13 90,50,25 88,51,27 73,37,15 63,32,13 59,28,9 56,30,9 59,30,8 62,33,11 67,38,16 58,33,14 66,37,15 83,67,63 95,85,86 44,41,45 47,43,52 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 165,153,153 65,60,59 161,140,129 202,182,162 91,89,97 85,72,80 69,69,77 122,97,69 78,62,45 186,171,162 137,121,108 84,67,57 81,70,51 107,75,45 46,40,45 72,70,90 64,66,82 112,107,125 210,184,163 198,172,149 207,181,156 225,201,175 176,156,126 184,163,140 135,113,95 191,168,153 189,168,145 188,167,152 187,165,145 168,149,126 175,156,131 147,129,126 103,93,94 108,98,99 128,116,118 116,104,106 97,87,88 92,86,91 48,45,51 26,24,32 26,24,32 26,24,34 112,105,108 101,91,92 84,77,77 40,40,40
111,104,104 76,69,69 80,70,71 78,68,69 96,86,87 103,93,94 113,100,97 126,113,110 75,68,78 52,50,51 48,45,49 76,69,69 118,105,102 89,77,77 67,57,56 44,39,38 51,46,48 50,45,47 54,49,51 47,44,48 38,40,40 43,44,47 56,50,55 40,39,28 131,63,41 133,64,28 105,49,25 83,38,15 88,51,25 88,51,27 63,32,13 60,31,11 59,30,10 56,26,9 60,31,9 60,31,9 58,32,9 60,34,11 61,32,12 60,38,18 102,84,79 100,88,90 37,36,39 53,51,59 59,58,61 47,46,51 41,40,43 34,34,29 69,69,81 56,56,68 66,65,80 97,94,109 72,69,86 66,63,78 59,56,71 57,50,50 41,35,28 66,45,41 129,110,85 221,194,176 212,191,166 107,97,101 89,80,91 101,66,28 53,48,47 73,70,87 70,71,90 177,164,159 208,181,163 201,177,155 201,176,159 142,125,115 79,67,69 68,58,59 73,71,72 35,30,29 63,45,40 188,166,146 200,171,149 170,144,123 207,189,168 127,117,118 112,100,102 100,88,90 151,137,137 137,123,125 115,103,105 101,94,97 55,49,54 27,24,30 27,25,33 26,24,32 115,108,108 89,77,79 78,73,75 39,38,43
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 61,54,57 81,76,78 86,76,77 59,57,58 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 69,64,66 63,58,60 75,70,72 67,64,68 38,40,40 50,51,54 82,74,80 81,104,87 48,77,35 120,75,42 112,56,30 87,42,19 70,36,14 72,38,16 72,38,18 62,28,8 61,32,12 63,34,14 61,32,12 61,32,12 57,33,11 53,33,13 56,35,20 65,46,34 78,68,67 80,73,76 38,37,40 57,55,63 62,61,64 48,47,52 51,50,53 36,36,36 57,57,67 72,72,82 64,63,78 69,68,83 63,62,79 67,69,85 65,67,83 63,58,74 50,38,43 64,54,55 159,143,128 211,187,163 158,147,132 93,85,91 85,67,76 78,51,33 56,51,48 80,75,91 91,88,105 198,174,152 221,195,170 220,196,170 213,189,167 73,60,68 77,70,70 65,58,58 65,63,64 41,39,40 168,153,142 185,164,141 185,166,143 191,169,149 166,147,131 117,107,108 105,93,95 92,80,82 133,119,119 141,127,129 120,106,108 112,100,105 69,63,68 27,24,30 27,25,33 27,26,31 113,106,104 87,75,77 74,71,75 37,36,41
112,105,108 70,68,69 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 47,43,52 61,60,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 52,50,51 69,67,68 49,47,48 63,61,62 48,42,47 50,48,56 79,107,82 46,90,53 35,56,35 28,47,25 151,99,67 90,44,16 67,36,15 69,36,11 72,38,16 72,38,16 68,37,14 70,39,16 64,38,17 56,30,9 49,27,7 62,49,42 57,34,21 85,74,71 102,88,88 85,78,81 39,40,45 53,54,59 53,53,53 45,44,49 50,49,52 41,41,41 71,72,77 74,72,80 72,72,82 76,76,88 73,70,87 74,72,92 83,78,96 115,109,116 97,95,105 94,90,101 170,154,137 203,185,166 99,96,100 197,182,171 220,197,168 57,42,33 42,36,41 140,133,133 251,222,191 250,221,190 233,205,178 208,182,159 202,183,160 108,92,86 66,59,62 68,60,68 72,65,63 92,84,73 182,161,136 184,163,138 184,163,140 170,149,126 180,162,143 120,110,111 102,90,92 101,89,89 139,126,123 117,103,103 128,114,114 102,90,95 77,71,76 27,24,30 29,27,35 27,25,33 107,97,96 83,76,76 74,72,73 40,37,41
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,42,44 64,70,73 118,108,107 118,106,106 90,77,74 87,75,75 76,69,67 54,52,53 44,42,43 38,36,37 38,36,37 51,49,50 62,56,61 46,43,49 71,61,39 46,55,27 28,49,28 27,48,25 49,43,18 89,46,27 66,35,14 67,36,15 68,37,16 64,33,12 59,28,7 63,32,11 58,29,7 67,38,16 56,33,18 63,51,41 59,38,34 68,59,55 116,103,100 75,68,71 65,63,64 55,53,54 47,47,47 39,38,43 40,39,42 39,39,39 76,75,80 81,77,86 83,83,93 89,89,101 100,97,112 89,88,103 100,98,110 100,98,106 99,95,106 129,119,118 171,154,144 111,104,114 220,194,171 218,190,161 231,206,176 142,128,112 112,105,119 131,125,132 247,218,185 245,218,184 251,223,194 255,236,211 171,150,127 195,178,152 85,67,66 191,179,169 190,163,147 175,151,129 200,178,158 183,158,139 176,155,132 184,163,140 177,155,135 115,105,106 116,104,106 129,117,117 121,108,105 118,104,104 119,105,105 108,96,98 85,80,82 38,35,39 31,29,37 27,26,31 114,102,102 79,72,72 66,64,65 44,41,45
72,70,71 65,63,64 58,56,57 53,51,52 60,57,61 112,105,105 94,87,90 41,38,42 47,46,49 50,48,56 115,106,100 97,87,88 53,54,57 96,86,87 51,49,47 76,75,78 40,39,42 40,39,42 47,46,49 40,39,44 63,46,47 165,102,71 145,72,44 151,81,55 41,49,28 32,53,30 46,48,22 108,73,46 76,40,11 66,35,12 57,31,10 57,31,10 59,32,14 72,42,25 86,57,37 75,44,25 53,33,24 67,50,42 58,40,37 94,82,82 94,83,80 51,44,47 81,79,77 45,43,41 47,45,43 41,40,43 43,42,45 41,43,43 60,59,64 86,85,90 79,77,87 95,93,103 96,94,106 91,89,99 98,96,106 94,92,104 113,103,104 210,188,168 204,179,162 175,150,131 255,229,196 240,211,178 255,229,197 211,182,149 230,199,176 198,172,147 245,216,185 230,203,167 194,168,145 182,158,134 219,195,173 192,168,146 214,190,168 186,160,139 205,184,161 148,129,106 185,166,143 175,155,137 158,138,118 172,152,132 188,169,144 108,96,96 104,92,92 137,125,125 93,83,84 103,93,94 123,113,114 114,104,105 92,85,85 60,55,54 32,29,35 30,27,31 120,106,108 72,65,68 69,62,65 44,41,45
61,59,60 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,42 46,45,48 46,45,48 110,101,97 72,65,68 79,72,72 100,91,87 51,49,50 60,59,62 41,40,45 40,39,44 48,47,52 44,43,48 150,84,52 160,82,54 109,54,25 94,46,17 70,53,43 54,68,49 255,189,141 135,76,48 127,75,45 128,82,54 106,66,43 66,32,12 64,33,12 73,42,21 67,37,20 71,45,31 83,68,59 62,49,46 46,41,38 116,103,100 111,97,97 54,47,50 61,59,57 32,34,31 45,43,44 38,37,40 41,40,43 41,41,41 65,63,71 71,69,79 86,84,96 90,87,102 94,91,106 101,101,113 100,97,112 107,102,104 169,154,134 227,202,172 236,206,178 239,209,181 222,190,160 237,207,179 247,217,189 236,207,176 218,190,163 216,191,163 222,192,164 194,165,143 195,170,151 211,187,165 191,167,145 216,190,167 193,167,144 199,178,153 181,160,137 167,146,123 169,150,127 169,149,129 175,155,135 153,133,113 164,145,118 125,112,109 138,126,128 119,107,109 107,95,95 98,91,89 136,124,124 111,99,99 113,103,102 91,84,82 98,93,90 58,51,54 105,93,98 63,58,60 69,64,66 55,49,54
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 79,72,75 43,42,47 46,45,48 50,49,52 93,86,96 91,84,87 142,128,128 118,109,105 62,57,59 45,44,47 43,42,47 50,49,54 61,58,64 47,46,51 143,73,40 161,88,58 87,41,23 76,38,19 61,51,41 202,151,112 127,76,48 129,77,45 125,80,45 145,88,57 158,97,63 181,129,99 160,119,101 148,114,92 55,42,50 64,55,66 73,70,74 62,59,63 56,57,60 130,117,114 123,111,111 64,57,60 65,60,59 37,39,36 51,49,50 41,40,43 43,42,45 47,47,47 45,46,51 64,64,72 86,84,94 92,88,101 93,91,101 99,95,106 114,107,105 166,145,130 205,177,148 232,203,172 233,204,173 232,203,172 230,201,170 246,217,186 218,189,158 223,194,163 219,188,165 203,178,150 209,185,161 216,189,171 198,173,154 194,168,145 200,174,151 202,176,153 207,181,158 192,171,146 188,167,144 182,161,138 166,146,126 168,148,128 185,165,145 165,145,125 165,146,121 118,105,102 129,117,119 156,144,146 90,78,78 91,84,82 121,108,105 127,111,107 81,71,70 109,99,98 135,123,123 121,109,114 88,78,82 54,49,51 69,64,66 61,55,60
66,64,62 60,58,59 60,58,59 58,56,57 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,57,69 82,80,90 153,140,133 73,66,66 54,47,47 41,40,43 47,46,51 59,57,65 52,50,51 63,50,45 169,91,61 165,93,58 122,69,44 72,34,15 171,116,85 174,98,58 125,75,44 130,78,48 135,84,56 153,99,65 170,108,70 132,84,57 63,60,64 62,57,73 66,64,86 64,62,82 44,44,56 51,51,51 91,84,87 92,82,83 92,85,83 77,67,71 70,63,61 34,33,36 47,47,47 41,41,38 46,45,48 50,50,50 83,83,91 47,50,57 72,70,78 87,85,93 91,89,97 114,113,118 141,128,121 192,166,141 243,218,188 217,192,162 220,188,158 241,209,179 246,214,184 246,217,182 227,198,165 201,171,143 202,173,151 204,180,156 208,184,160 204,180,156 209,183,160 207,178,156 207,178,156 208,182,159 206,182,158 177,156,131 187,166,143 195,175,155 142,124,105 181,161,143 183,161,141 155,134,111 151,127,105 134,120,120 116,102,104 144,132,134 104,94,95 106,99,102 135,122,119 137,124,119 94,84,85 102,92,93 114,104,105 95,85,86 56,51,50 42,37,39 79,73,78 61,55,62
