153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 60,58,68 53,49,60 100,93,105 104,97,109 114,107,119 115,108,120 109,105,116 111,107,118 125,117,125 129,121,129 131,125,132 124,118,125 129,123,130 130,121,132 114,105,118 120,111,122 116,107,122 122,115,127 125,121,134 137,133,146 149,141,158 141,134,148 136,127,140 136,128,136 150,142,150 163,151,153 173,162,159 174,161,156 185,170,161 202,186,173 209,191,172 204,186,165 197,181,164 149,136,133 86,85,88 95,93,101 57,62,68 73,78,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 117,114,118 84,78,85 85,85,95 77,69,86 140,80,66 170,90,51 116,57,29 133,80,53 123,66,37 121,63,37 139,81,46 147,81,51 121,64,35 95,48,25 94,46,28 94,46,28 98,52,34 103,56,35 91,46,25 90,47,28 94,53,33 92,51,31 88,45,26 59,45,50 49,47,67 58,57,74 79,74,90 71,72,95 81,83,108 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 124,116,133 121,113,130 113,106,118 128,121,133 126,119,131 128,121,133 142,131,154 144,134,154 136,127,142 142,135,147 148,139,150 153,140,150 167,155,155 163,153,152 169,159,158 179,169,168 158,149,143 181,168,165 190,177,170 204,190,176 182,165,155 210,191,179 204,188,173 194,180,166 184,165,149 211,193,174 208,191,167 191,176,154 119,111,117 96,93,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,74 41,44,51 42,43,48 36,40,44 73,72,77 74,73,78 102,101,106 81,74,86 66,65,70 75,71,84 77,73,84 59,59,67 112,69,54 119,73,59 140,70,37 81,41,16 78,42,20 86,42,16 93,47,19 118,65,38 99,52,29 78,37,17 80,44,26 73,39,21 72,38,20 75,41,23 80,46,28 80,42,25 77,41,21 79,43,23 81,43,26 83,45,26 86,50,30 52,50,58 66,66,76 79,73,96 78,78,104 59,64,88 53,60,83 45,48,70 43,50,64 46,49,67 61,64,82 43,50,62 45,52,64 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 53,50,65
121,111,115 135,125,126 127,118,112 129,119,118 136,126,125 75,68,71 101,92,103 101,94,104 81,74,84 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 81,74,84 135,128,140 146,137,148 142,133,144 148,139,150 147,138,149 143,131,143 152,140,152 158,145,155 178,165,173 179,165,167 193,177,171 232,214,195 207,193,168 207,189,170 185,169,152 185,170,150 185,170,148 175,160,138 192,174,153 198,180,150 214,193,168 204,183,158 217,198,171 207,190,164 192,179,156 167,156,139 94,85,79 202,183,158 184,170,156 80,77,83 79,80,85 74,72,84 64,62,74 60,61,66 80,80,92 63,66,75 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,103 86,74,86 64,68,72 58,56,68 50,50,62 126,80,64 126,78,60 121,58,27 91,49,27 66,37,15 84,43,23 71,37,15 78,44,26 71,40,21 60,34,11 60,31,9 63,33,16 63,33,16 65,36,16 68,37,18 71,37,19 75,41,23 69,38,19 76,42,24 82,41,25 81,42,28 85,48,33 98,97,112 86,84,106 61,62,83 50,55,79 48,57,80 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 55,55,67 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 55,52,69
142,133,129 158,149,145 158,148,149 125,118,121 83,74,85 89,80,93 98,92,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,79 51,49,59 70,61,76 105,96,107 175,164,161 187,176,173 174,162,152 186,172,158 173,162,155 157,147,137 144,132,122 147,135,125 160,145,134 165,150,139 172,157,146 169,158,141 175,161,145 166,150,135 183,163,143 192,173,157 184,165,151 181,164,140 184,167,141 176,163,140 183,170,147 193,179,152 216,199,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 152,143,135 105,103,104 81,80,83 58,57,62 65,66,71 57,58,63 50,56,59 64,70,73 57,60,69 72,72,80 49,49,57 57,57,65 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,72,80 60,61,66 58,56,64 116,73,54 115,65,50 115,58,27 113,62,38 245,176,143 255,220,176 217,145,108 120,76,50 68,39,17 53,27,4 56,30,9 53,28,9 57,32,15 55,30,11 62,32,15 63,32,13 70,36,18 73,39,21 77,41,23 79,41,24 90,44,26 89,47,25 68,57,66 68,69,92 54,57,79 47,53,74 54,60,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 118,109,122 93,87,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,79,94 97,91,98 150,144,137 165,154,147 177,162,153 173,157,140 187,174,153 204,192,166 195,178,152 175,161,145 147,133,117 125,116,99 146,137,120 162,151,132 162,151,132 153,142,123 164,148,131 165,150,128 156,139,115 190,171,148 176,164,138 189,176,153 196,183,160 179,165,140 192,178,153 194,180,155 200,186,161 185,171,146 182,164,143 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,86 59,59,67 59,60,65 49,50,55 55,61,64 69,75,78 54,57,66 64,67,76 50,55,63 40,45,53 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 54,52,60 105,62,45 117,64,52 116,57,29 115,58,27 255,219,158 255,204,145 237,153,109 176,114,76 104,67,43 73,42,21 51,25,4 49,27,9 53,28,9 52,27,10 54,27,11 61,29,13 63,34,14 67,36,17 73,36,21 81,40,22 92,51,33 102,61,45 98,57,41 66,68,93 58,64,85 57,60,80 57,65,83 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 130,114,108 146,132,116 175,164,147 116,105,100 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 121,111,112 136,126,130 131,121,125 125,113,118 162,149,146 189,170,154 194,183,164 198,184,166 199,181,160 213,189,163 214,188,163 204,185,158 201,184,158 174,157,133 178,165,142 164,151,130 136,123,102 165,147,126 168,150,129 182,164,143 167,150,126 194,168,145 205,182,153 206,185,158 202,184,163 195,177,158 189,171,150 196,176,158 194,176,155 193,179,152 200,176,152 210,193,169 216,198,177 222,208,194 165,156,150 93,87,92 74,68,73 116,114,115 84,81,87 64,63,68 45,45,53 43,42,45 37,36,39 42,47,53 61,66,72 42,45,52 54,57,64 49,52,61 38,46,53 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 70,70,80 48,48,56 51,50,55 89,55,51 112,69,54 114,58,36 115,56,28 255,208,143 255,189,133 247,160,115 191,123,85 129,85,59 84,48,26 72,29,12 50,28,8 51,26,7 52,27,10 54,27,11 59,29,12 61,32,12 67,36,17 76,38,21 83,45,26 94,48,34 91,49,27 90,44,28 69,65,87 57,63,82 60,66,87 58,66,82 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,171,150 165,151,135 145,134,115 140,129,110 153,139,121 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 203,184,157 203,184,157 200,181,154 195,176,151 200,181,158 216,192,166 216,185,162 232,201,178 200,179,152 208,189,162 195,181,156 171,154,130 184,166,145 190,172,151 198,177,154 181,160,137 199,178,155 200,181,154 218,190,163 233,204,180 247,221,196 240,212,183 226,205,180 216,197,172 194,175,150 202,182,162 209,190,165 216,192,168 209,192,168 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 98,96,97 61,58,62 32,34,34 27,28,31 29,24,21 27,22,19 34,34,34 50,50,50 44,47,54 44,47,54 49,52,61 51,59,66 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 51,54,61 52,58,61 58,56,66 53,51,59 96,63,52 103,60,45 143,80,47 255,199,140 255,188,136 247,165,122 195,130,93 123,77,49 95,58,32 98,58,35 83,42,15 50,24,1 46,26,6 53,28,9 58,29,9 60,31,11 64,33,14 73,38,23 87,49,32 83,40,21 82,41,21 87,42,21 58,57,74 62,65,85 61,67,86 59,65,84 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 191,177,152 172,160,132 174,162,134 188,174,147 186,172,147 193,174,151 193,175,154 183,164,141 204,183,160 194,175,152 207,186,161 196,175,150 187,168,143 209,185,161 202,181,156 191,170,143 176,157,132 180,163,139 190,173,149 168,151,127 170,152,133 191,167,141 203,174,150 226,197,175 230,199,178 230,201,177 229,200,176 238,209,185 233,207,182 236,210,185 213,187,162 198,174,148 202,178,152 202,181,158 221,202,179 223,204,179 205,189,176 155,150,152 97,89,97 78,69,82 83,76,86 90,83,93 74,69,71 40,35,37 35,25,26 31,24,24 31,22,18 30,21,17 25,25,20 40,39,42 47,50,57 41,49,54 52,60,65 41,49,54 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 66,66,76 57,55,63 52,50,58 52,45,48 58,57,62 89,64,63 101,48,25 255,209,158 246,163,114 172,106,74 171,117,83 118,70,41 105,61,35 90,53,29 119,63,39 84,39,16 55,26,6 51,26,7 54,28,7 59,29,12 63,32,13 77,43,25 83,45,26 85,40,19 92,45,24 98,41,24 58,60,76 60,61,80 61,64,84 61,64,84 53,57,72 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 179,162,136 166,152,125 175,158,132 189,172,146 200,171,147 213,182,159 219,190,166 223,194,170 218,189,165 236,205,182 237,208,184 203,184,157 203,184,157 195,171,145 212,188,162 214,193,166 199,178,151 212,192,172 189,171,150 191,177,161 173,160,155 88,83,85 72,65,75 82,75,87 89,82,92 84,77,87 42,37,36 34,29,28 35,25,24 30,24,19 31,22,18 30,21,17 23,23,18 51,50,53 50,58,63 49,52,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 60,60,70 47,43,54 46,49,56 61,58,62 91,49,36 122,76,58 251,168,128 136,90,62 121,91,65 156,110,80 129,77,45 108,64,38 98,58,35 95,46,24 77,34,15 63,29,11 59,28,9 60,30,13 65,36,16 73,39,21 87,49,30 87,42,21 90,43,22 92,50,37 59,62,82 60,61,80 62,63,84 63,64,83 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,147 169,155,128 190,176,151 197,183,158 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 204,185,160 210,193,167 191,172,147 193,172,147 224,195,175 232,201,178 222,196,173 223,197,172 222,193,169 225,194,171 204,175,153 203,184,159 179,160,135 200,174,149 214,188,165 213,189,165 223,199,175 204,185,171 168,152,135 166,153,146 115,103,103 76,69,72 79,72,82 83,76,88 78,71,81 63,56,66 36,31,30 34,29,26 33,24,20 30,24,19 31,22,18 30,21,17 26,26,21 65,64,67 54,57,64 53,61,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 52,50,58 48,51,60 44,48,52 51,55,59 86,50,40 115,74,58 244,167,130 108,60,35 137,103,81 133,87,59 140,90,59 118,72,46 94,53,35 97,52,31 84,42,20 68,34,14 65,36,16 61,29,13 61,32,12 73,39,21 79,41,22 98,53,32 90,43,22 78,51,46 56,54,74 60,61,80 63,64,85 64,65,84 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,161 211,187,161 213,189,163 227,201,176 209,180,158 230,201,177 230,201,179 226,197,175 226,197,175 216,187,163 218,194,172 208,189,166 196,177,152 184,167,143 192,173,157 192,177,157 186,170,157 184,168,162 132,118,118 128,118,122 89,81,89 76,69,79 74,70,79 92,88,97 56,50,55 39,34,33 42,36,31 43,30,27 31,24,22 29,25,19 32,23,19 37,28,24 29,31,31 59,60,65 54,57,66 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 49,49,57 54,52,62 60,56,65 43,46,55 46,47,52 86,68,63 176,118,83 168,99,61 225,131,79 255,174,116 212,128,86 155,86,50 115,67,40 106,58,40 87,51,31 89,48,30 77,36,18 77,41,23 78,44,26 75,43,27 78,43,28 72,36,18 80,39,19 97,45,26 55,62,74 56,55,70 56,59,77 60,66,85 64,65,86 59,58,75 66,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 230,204,179 212,188,162 173,159,134 212,191,168 232,208,184 219,198,173 210,184,159 235,211,185 226,198,171 219,191,164 237,211,186 215,189,164 239,215,189 228,204,180 214,190,164 196,175,150 168,154,138 97,84,77 169,158,141 158,147,140 146,135,132 114,105,101 153,143,144 128,116,118 83,70,78 92,84,90 88,82,89 72,68,77 77,70,80 86,82,91 39,33,38 37,32,31 64,58,51 96,80,74 104,85,71 108,92,77 93,78,69 65,50,41 49,51,51 64,65,70 60,65,71 56,57,62 52,57,63 48,53,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,73 58,57,60 68,67,70 51,51,59 54,47,50 163,83,42 137,80,49 217,125,74 255,153,99 190,107,69 139,70,34 114,66,41 107,65,43 96,58,37 88,52,32 82,46,26 85,49,31 61,32,12 68,36,20 75,36,22 74,36,17 86,43,26 86,49,34 21,40,31 55,55,65 62,68,87 65,71,90 58,59,80 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 213,189,165 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 223,199,175 206,182,158 213,189,163 193,169,143 226,197,173 230,201,177 218,189,165 215,186,162 235,210,182 231,206,178 223,199,175 205,181,155 222,202,182 189,171,152 180,164,147 167,153,137 160,148,138 141,127,127 151,141,145 153,145,153 126,118,126 115,106,117 99,90,101 90,82,90 85,77,85 97,86,93 84,74,78 82,77,79 127,123,132 116,115,118 85,77,83 87,73,73 109,89,80 90,71,59 80,64,49 79,63,50 71,60,45 71,60,45 80,63,53 81,69,59 71,64,64 64,57,57 61,59,60 73,73,81 67,65,77 111,114,125 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,118,133 116,114,126 121,121,133 108,105,111 131,90,59 109,71,50 158,85,42 239,137,99 156,90,60 124,71,46 117,71,45 111,66,45 105,64,37 97,59,42 77,48,26 81,45,27 66,32,14 61,27,9 76,42,24 75,39,19 87,45,32 8,23,0 14,37,22 40,53,52 67,65,85 70,68,88 65,63,83 56,58,74 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 233,207,184 229,198,177 232,203,179 232,203,179 243,217,192 230,204,179 212,186,161 194,168,143 205,179,154 223,199,175 222,198,174 223,200,171 242,218,192 222,193,171 235,206,184 216,195,170 204,183,158 206,188,167 193,177,160 184,172,162 183,171,161 163,153,152 151,141,140 142,132,136 142,134,142 140,132,140 114,103,110 132,121,130 124,114,118 97,88,99 88,82,87 79,73,78 96,90,95 92,85,88 83,78,80 54,51,55 37,35,36 60,56,65 124,123,128 99,79,70 105,80,63 112,86,72 80,61,45 71,52,38 69,52,44 52,43,37 49,40,36 53,40,37 57,47,48 59,52,52 57,50,50 59,52,55 56,51,53 127,121,128 120,116,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 121,112,123 102,99,105 120,116,125 119,117,127 144,132,134 161,96,57 166,93,52 222,134,96 143,91,61 126,80,54 121,75,49 114,68,40 111,65,37 102,65,41 87,56,35 75,41,21 65,36,16 54,28,7 61,32,12 77,46,27 46,25,10 20,32,14 19,34,20 24,44,28 59,57,77 64,62,82 60,59,76 56,56,68 55,55,67 51,51,61 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,79 58,58,66
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 201,177,151 230,206,180 236,212,186 229,205,179 198,174,150 199,175,151 202,176,153 210,184,161 193,162,139 248,218,192 236,203,176 238,213,185 229,205,181 215,197,176 194,175,159 168,158,146 157,146,139 143,132,127 158,147,144 160,153,151 165,157,163 148,140,146 156,150,155 153,143,147 129,118,125 124,119,121 133,128,130 121,116,118 127,120,123 106,100,105 79,72,82 89,83,88 99,93,98 88,82,87 48,42,47 70,59,68 71,63,69 64,58,63 76,71,73 119,114,113 151,128,127 122,92,77 124,94,79 100,77,62 90,69,54 106,85,72 104,84,77 74,63,58 61,49,51 61,51,52 66,56,57 63,53,54 60,50,51 52,42,41 36,26,25 36,26,27 90,82,88 132,123,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 122,118,129 131,127,140 130,121,134 185,160,157 199,117,95 159,99,74 181,112,76 150,94,58 129,82,48 123,75,48 117,71,43 113,69,41 112,70,48 106,65,45 89,58,39 70,41,21 70,38,22 47,45,27 21,43,15 17,38,17 18,36,21 17,33,12 17,30,14 62,59,74 62,59,76 60,58,70 56,56,66 47,52,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 221,193,166 224,196,169 250,222,195 234,204,178 247,217,191 243,219,193 237,213,187 230,211,188 203,185,166 201,185,170 183,171,159 172,161,158 142,132,131 153,141,146 156,139,142 132,118,123 153,148,150 143,138,140 144,137,135 163,150,158 145,139,144 141,135,140 131,121,125 135,125,126 129,123,128 122,114,120 109,102,105 113,105,111 85,77,83 97,87,88 115,110,109 128,116,118 102,90,92 112,100,105 131,112,100 150,138,138 146,136,135 142,132,133 145,133,135 124,97,81 126,94,78 121,89,75 105,84,71 134,106,97 127,101,91 108,87,83 96,84,84 81,69,74 67,57,58 66,56,57 61,51,52 63,53,54 57,47,48 56,46,47 43,33,34 106,99,102 119,113,120 136,128,136 105,98,108 105,98,108 123,119,130 129,125,138 141,137,150 136,127,140 140,130,150 120,116,129 153,151,163 140,134,141 122,116,123 228,142,110 138,79,51 163,102,66 134,84,51 127,84,51 121,75,47 113,68,45 114,69,46 112,70,48 105,65,42 106,69,43 103,68,41 103,66,42 115,104,99 32,50,37 21,42,21 20,38,23 14,39,12 63,38,21 97,79,78 76,74,72 84,80,89 75,71,82 52,50,60 53,51,61 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 183,159,135 209,185,159 230,202,173 243,215,186 247,222,194 236,211,183 236,210,185 224,198,173 222,198,174 218,197,174 218,205,184 207,193,175 198,187,170 163,151,139 157,146,139 151,140,135 163,151,151 152,143,139 159,149,150 143,133,132 156,146,145 141,131,132 142,132,133 144,134,135 153,143,144 139,129,128 128,116,116 149,140,136 129,120,114 143,132,127 138,129,125 143,134,126 160,151,147 149,138,133 144,135,131 152,143,139 165,154,149 154,143,138 160,151,145 148,139,135 150,140,139 163,146,138 126,97,77 130,99,80 130,96,78 164,128,110 180,143,128 156,127,121 127,109,106 70,56,56 56,46,47 61,47,47 66,52,52 62,50,50 62,50,50 65,55,59 66,58,64 55,48,58 110,103,115 119,110,121 124,113,122 131,127,138 106,106,118 118,116,128 132,128,141 138,131,145 132,122,140 137,128,143 140,132,149 101,94,104 105,99,104 99,96,102 185,128,97 213,135,91 166,110,74 126,83,50 119,80,50 117,75,51 116,72,46 118,77,50 116,69,46 121,75,47 115,71,43 106,66,43 106,66,41 120,97,84 122,117,119 94,55,41 64,39,20 59,34,15 67,37,20 86,39,16 99,55,43 104,102,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 64,66,80 65,67,81 64,63,78 67,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,229,204 250,226,200 221,197,173 255,229,206 246,225,202 241,219,199 195,179,164 191,177,161 182,167,156 170,157,150 184,171,164 185,174,169 153,143,142 167,158,152 155,146,140 165,154,149 167,156,151 166,157,153 167,158,154 163,154,150 163,154,150 156,145,138 149,139,129 157,147,137 161,151,141 145,135,125 162,153,145 163,153,152 157,147,146 151,135,133 148,138,139 144,134,135 144,132,134 158,146,148 168,161,164 172,159,167 170,158,163 96,76,69 135,101,83 139,103,85 137,101,83 179,141,122 204,162,149 161,127,123 126,105,101 100,83,89 91,79,91 73,57,55 79,63,59 88,68,61 86,66,59 42,36,29 58,52,47 48,36,38 126,112,117 131,119,131 128,119,132 153,149,160 126,124,134 122,120,130 115,111,124 116,112,123 139,137,149 139,135,148 122,118,129 108,104,115 118,116,126 105,105,113 107,95,97 204,132,93 129,86,53 120,81,51 120,79,52 121,81,58 121,77,51 124,78,52 121,75,45 124,78,48 117,71,43 111,66,45 109,67,43 110,70,47 103,93,94 100,52,34 74,38,16 61,34,16 63,31,15 82,46,26 97,51,33 22,22,30 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 75,77,91 76,78,92 89,88,103 86,85,100 73,71,83 79,77,89 89,86,103 90,87,104
