40,30,29 40,30,29 38,29,25 40,33,36 43,37,42 41,39,40 44,42,43 44,41,47 42,39,45 42,38,47 44,38,45 44,37,40 47,37,41 47,36,43 49,39,43 45,35,36 46,36,35 48,36,24 52,37,26 52,37,26 64,50,36 69,53,38 61,46,35 53,41,31 55,43,33 81,65,50 106,88,99 99,79,89 102,75,87 102,74,74 200,155,122 244,174,125 205,145,104 255,226,123 223,158,103 233,164,79 236,165,92 229,153,74 211,134,29 201,132,31 200,130,27 198,128,27 206,125,26 199,129,67 196,126,50 255,237,130 255,210,107 255,217,112 180,129,51 183,128,56 126,81,33 116,82,37 173,122,137 148,108,127 137,123,151 92,80,96 125,119,155 112,107,148 96,94,143 65,53,65 55,41,23 53,37,20 80,52,25 91,83,120
42,33,29 40,31,27 39,30,24 42,35,38 43,37,42 44,40,49 42,39,45 48,39,50 44,38,45 45,38,41 45,37,43 49,39,43 47,37,38 47,37,41 47,37,41 46,36,35 47,38,32 50,38,26 54,39,28 56,41,30 64,50,36 70,56,42 60,48,36 55,43,31 56,44,34 82,68,50 90,75,97 114,99,121 112,88,92 117,91,95 203,151,130 243,173,97 218,154,87 255,193,113 202,141,76 255,229,115 222,154,82 255,239,132 217,133,30 197,129,37 217,144,32 190,121,15 188,111,8 255,200,108 222,148,76 206,141,63 255,213,106 251,192,92 225,175,92 187,137,63 154,117,34 135,100,46 154,119,134 151,114,130 138,123,156 101,89,101 111,99,140 124,121,168 95,98,147 68,56,72 59,44,22 61,43,22 86,57,37 79,73,96
40,31,27 42,33,29 40,31,25 42,35,35 46,40,45 45,37,43 45,37,43 47,39,45 45,38,41 49,39,43 50,40,44 48,36,41 47,37,38 47,37,36 47,38,34 51,42,36 51,42,34 54,42,30 55,44,27 58,44,26 68,54,36 69,55,39 61,47,33 61,46,35 59,47,35 89,70,54 94,80,106 106,95,122 90,73,79 121,89,103 152,117,81 255,191,110 235,169,96 251,190,102 227,166,87 255,233,121 255,240,124 255,214,111 209,128,49 255,187,96 207,117,50 195,104,35 173,104,37 211,150,66 253,181,92 232,158,81 197,129,55 217,157,66 217,160,71 187,133,45 149,108,51 143,100,55 122,100,94 120,98,122 97,87,91 154,140,184 95,83,85 122,114,151 103,97,143 71,57,70 68,47,20 63,45,15 94,59,32 70,62,51
42,33,27 40,31,25 39,30,24 42,35,35 47,41,48 45,37,43 45,37,43 47,40,43 51,41,45 48,36,38 48,36,41 49,39,40 49,39,38 49,39,38 51,42,36 52,41,36 53,42,35 58,44,30 58,44,26 62,47,27 71,55,38 72,57,37 64,49,29 64,49,29 63,52,35 91,71,51 87,74,82 97,81,96 98,74,78 135,103,87 167,122,87 255,191,107 237,170,102 250,183,117 243,177,93 254,183,92 255,225,106 255,240,116 255,182,100 215,151,91 196,131,74 189,129,77 182,122,70 216,157,66 255,255,143 255,187,99 240,173,96 200,136,49 235,170,79 220,163,74 145,106,45 137,97,72 171,147,165 136,121,85 151,139,171 162,147,194 156,143,193 114,104,122 104,96,102 104,90,114 66,47,20 65,46,19 101,66,39 72,59,67
42,34,23 42,34,23 40,32,21 45,35,34 47,36,43 50,39,46 49,38,45 51,41,42 49,39,40 49,39,40 49,39,38 49,40,36 50,41,37 51,42,36 50,44,35 55,42,37 58,42,36 59,45,29 61,44,20 68,49,26 73,59,32 76,59,35 66,51,29 66,52,27 70,57,34 105,79,56 101,83,94 107,91,108 96,83,93 140,112,85 156,119,75 255,199,119 248,181,104 214,146,72 255,221,71 222,154,64 255,221,105 255,245,123 255,193,99 255,220,147 194,139,85 171,117,67 246,164,92 255,255,143 255,255,132 255,255,135 255,197,126 210,142,34 210,137,25 255,200,100 241,188,104 146,109,69 184,156,177 120,96,90 184,158,190 171,147,183 178,156,191 158,139,185 134,122,163 125,110,132 68,48,18 67,48,21 99,69,43 81,69,74
43,35,22 42,34,21 42,34,23 46,36,35 47,37,41 49,39,43 49,39,43 51,41,42 49,39,40 50,40,41 49,39,38 51,42,36 51,42,36 53,42,39 53,43,33 56,44,34 59,44,33 61,47,31 67,49,28 64,49,27 78,61,37 76,59,35 69,55,30 69,54,32 71,57,30 100,74,49 114,99,109 121,105,130 107,92,100 126,102,96 188,159,124 246,186,95 228,160,48 202,130,25 237,154,43 255,228,127 255,216,110 255,183,71 255,182,90 222,157,93 215,164,99 168,120,66 255,173,101 255,225,96 255,255,134 255,254,128 255,215,96 255,198,84 246,166,54 255,180,68 173,123,61 162,121,76 175,144,164 139,108,98 200,167,190 202,167,198 186,158,189 167,146,192 150,138,170 124,107,129 73,49,23 76,52,26 97,70,38 91,70,57
43,35,22 42,34,21 43,35,24 46,37,33 47,37,41 51,41,45 50,40,41 50,40,41 50,41,35 51,42,38 51,42,36 51,42,36 55,42,37 55,42,37 55,42,35 56,44,34 61,46,37 61,47,31 68,49,24 73,49,27 78,61,37 80,61,36 72,53,28 74,55,32 76,57,30 108,79,55 110,95,103 129,111,122 120,102,101 125,103,97 136,101,65 231,168,96 255,190,95 252,179,102 255,212,112 255,243,159 255,219,109 255,221,119 255,202,95 220,132,44 204,140,73 184,106,39 255,154,58 255,255,140 255,217,100 255,250,126 255,251,131 255,245,130 255,251,142 229,160,59 189,151,87 175,136,65 255,229,192 233,208,149 207,174,197 194,166,195 179,156,196 188,168,205 148,130,157 153,136,158 84,61,32 80,57,28 102,73,40 100,73,55
43,35,22 42,34,21 44,36,25 47,37,36 49,39,43 49,39,40 51,41,40 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 55,42,37 55,42,37 56,44,34 56,44,34 59,45,31 62,46,29 65,50,28 72,53,26 88,61,25 91,62,27 85,60,30 84,60,34 82,56,31 112,83,59 119,98,113 127,109,118 116,94,97 126,101,102 112,79,79 110,77,81 153,116,92 255,190,104 255,224,122 243,182,80 255,227,108 255,206,108 255,202,100 250,175,105 245,150,67 255,138,49 255,195,94 255,249,126 255,217,106 255,232,114 255,251,132 229,164,71 255,246,135 255,192,91 200,161,102 159,124,57 153,122,99 131,102,82 187,152,185 255,233,216 148,118,147 151,124,150 164,138,155 175,149,168 89,64,36 86,61,33 103,74,41 103,77,52
42,34,21 42,34,21 44,36,25 47,37,36 49,39,38 49,40,36 52,43,39 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 55,42,37 56,43,36 56,44,34 57,45,35 62,48,34 65,49,34 66,51,29 62,50,22 105,72,4 163,113,10 163,115,16 96,69,37 85,62,33 122,87,62 116,98,109 120,103,123 109,85,103 122,98,102 150,126,135 153,126,140 157,132,129 184,148,130 207,165,141 251,183,93 255,244,130 255,207,109 255,197,96 255,187,106 252,151,70 255,182,105 255,207,103 255,253,129 255,188,83 255,237,121 255,239,121 238,172,86 244,184,91 199,144,63 164,126,50 185,144,76 203,164,173 171,134,131 223,179,180 213,170,185 217,172,199 207,165,194 168,135,139 191,162,172 116,88,61 92,66,41 101,72,39 105,80,52
44,34,22 42,35,19 44,36,25 47,37,36 49,40,36 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 53,44,38 52,43,37 54,43,38 56,43,36 59,47,37 59,46,39 61,50,33 63,52,33 67,60,40 66,51,13 75,54,0 119,75,6 185,116,0 103,62,33 102,69,32 119,78,58 143,122,111 166,147,154 97,78,94 102,83,97 109,90,106 126,80,91 209,149,110 210,153,95 255,193,108 255,191,92 255,232,130 255,182,99 255,202,113 255,193,93 255,170,82 255,164,90 255,229,110 255,230,114 255,185,83 255,255,138 255,249,137 255,236,129 196,137,62 182,132,60 156,118,54 220,171,102 195,164,175 156,127,132 192,160,201 197,164,194 192,159,189 189,161,192 154,124,137 147,121,151 102,81,54 96,70,45 97,67,39 111,81,53
43,35,22 43,35,22 44,35,27 47,37,36 49,40,36 52,41,38 51,42,38 51,42,38 52,43,39 53,44,40 52,43,39 54,43,40 56,43,38 59,47,35 57,45,35 59,47,37 63,49,33 66,55,40 67,56,39 69,50,13 74,53,12 110,76,17 174,119,3 244,158,0 218,145,17 130,86,44 178,113,105 232,168,81 101,82,98 100,84,97 117,100,120 154,113,86 247,180,103 255,233,145 223,155,81 237,169,79 255,225,126 255,189,109 255,191,104 245,161,58 255,173,83 255,193,94 255,175,60 255,206,103 255,239,123 255,255,146 255,255,141 252,182,83 192,133,56 188,139,60 147,112,47 198,149,80 163,145,170 169,153,168 171,161,192 172,156,194 169,152,195 165,151,195 129,110,114 152,135,180 107,83,59 98,74,50 88,58,32 144,115,54
44,36,23 43,35,22 45,36,28 52,40,40 51,42,38 51,42,38 52,43,39 52,43,39 53,44,40 53,44,38 56,43,38 56,43,36 56,44,34 57,45,35 57,45,35 59,47,37 60,48,36 68,64,47 64,49,27 62,44,14 81,55,5 106,68,4 172,115,26 237,152,26 255,175,20 212,138,17 117,101,114 101,93,110 170,140,139 108,89,105 121,97,115 244,186,106 255,192,101 229,157,73 205,145,91 238,169,70 255,231,135 255,185,102 255,185,100 247,154,59 255,177,73 255,230,122 255,243,122 255,246,127 255,255,142 255,255,139 253,184,76 215,154,68 216,166,83 196,145,65 180,136,69 186,136,64 187,164,193 173,151,175 177,159,200 179,160,192 173,156,190 172,154,191 126,107,91 151,135,173 108,81,63 104,87,52 105,80,50 118,79,47
45,37,24 44,36,23 45,37,26 51,42,38 53,42,39 56,43,40 56,43,40 53,42,39 53,42,39 52,43,35 55,42,37 56,43,36 56,44,34 54,44,34 55,45,33 59,47,37 50,40,39 40,30,31 39,26,23 47,28,14 80,49,12 108,67,10 193,145,20 179,116,15 255,177,28 255,180,8 110,95,105 94,81,102 99,90,101 111,91,114 127,101,105 255,219,129 255,218,122 255,204,113 237,174,105 255,222,120 255,233,134 255,194,104 255,198,96 255,201,92 255,218,101 255,240,126 255,237,113 255,249,120 255,249,128 255,212,96 255,237,125 254,184,88 219,164,83 195,146,69 177,138,69 206,156,82 190,160,175 173,150,149 178,152,184 198,178,201 174,155,187 179,159,196 124,102,96 172,155,189 106,85,62 84,66,36 84,58,33 122,86,53
44,36,23 42,37,23 45,36,28 50,40,39 50,41,37 52,43,37 51,42,36 51,42,36 53,42,37 55,42,37 55,42,35 56,43,36 56,43,36 55,45,35 57,46,39 56,45,54 46,34,46 43,32,39 42,32,31 39,28,23 38,25,20 36,25,18 81,46,19 129,93,60 149,100,51 113,71,29 128,105,116 114,101,120 107,88,106 107,89,114 122,101,116 246,185,101 255,202,118 224,160,96 255,230,129 255,217,121 255,242,166 255,237,138 255,241,112 255,238,112 255,252,122 255,235,111 255,226,112 255,212,93 255,230,110 255,203,97 255,255,146 255,225,119 255,196,102 230,170,82 171,126,51 191,140,64 203,165,186 200,161,170 213,168,191 247,210,207 193,159,185 194,160,197 130,98,93 169,148,167 102,77,58 76,57,30 77,51,28 128,90,53
45,35,23 42,38,21 46,37,29 49,40,36 51,42,38 50,41,37 50,41,37 51,42,36 51,42,36 53,42,37 53,42,37 52,43,37 52,43,37 42,35,35 57,50,64 41,34,48 49,40,55 46,35,42 47,34,31 42,29,24 46,28,23 71,45,22 89,63,38 102,68,38 150,99,46 214,145,64 250,170,66 162,113,93 131,101,114 115,90,104 122,101,129 163,118,113 255,190,110 237,169,106 194,156,67 174,110,0 255,248,157 255,255,133 255,249,115 255,251,119 255,227,102 255,206,99 255,214,102 255,210,90 255,231,108 255,220,111 255,255,146 255,255,146 255,238,130 255,212,113 192,146,76 193,142,75 203,167,177 185,151,160 224,178,189 230,182,199 207,156,171 223,173,198 136,104,101 176,143,175 101,81,61 62,45,21 77,51,26 127,90,50
45,37,24 43,36,20 46,37,31 50,40,39 51,42,38 50,41,37 49,40,36 52,43,39 50,41,35 51,42,36 49,40,34 49,40,36 45,37,43 53,47,68 58,50,69 58,49,60 44,33,40 44,34,33 45,32,27 45,30,21 62,40,22 86,62,40 95,66,42 96,68,41 99,63,34 159,108,55 223,147,68 255,189,84 175,124,98 121,96,93 119,83,91 155,108,76 201,150,70 255,223,120 176,133,46 156,101,2 255,255,156 255,250,136 255,237,110 255,236,111 255,210,100 241,169,80 255,195,89 255,222,103 255,245,132 255,227,116 255,250,141 255,255,150 255,255,152 255,255,154 255,213,109 221,170,74 167,134,125 202,172,187 210,174,194 210,176,204 188,158,189 199,167,208 132,107,121 150,127,165 88,67,54 59,42,18 66,49,23 126,87,46
46,37,22 46,36,24 48,37,32 50,41,37 50,41,37 49,40,36 49,40,36 49,39,38 49,39,38 47,37,36 46,36,37 44,34,38 47,43,56 52,43,56 42,30,42 53,42,51 42,32,36 39,29,30 44,32,34 48,34,18 78,52,31 87,63,37 95,66,42 96,68,39 96,69,37 115,76,44 160,106,47 247,165,70 255,194,89 151,100,45 254,184,88 255,212,100 255,234,135 255,200,110 75,49,24 122,81,9 224,152,15 232,151,3 255,237,105 255,211,109 255,182,85 255,187,94 255,210,102 255,240,121 255,230,111 255,224,117 255,231,125 255,255,148 255,236,126 255,245,135 255,237,128 255,208,104 211,167,129 208,176,171 224,182,185 217,176,202 189,157,184 207,171,211 145,117,138 188,164,200 96,75,62 65,45,25 73,47,24 119,81,46
46,37,22 44,36,23 46,37,33 51,41,40 48,42,37 49,39,38 49,39,38 47,40,40 46,36,37 41,34,37 37,35,36 37,36,41 48,45,60 40,33,43 54,43,50 47,34,42 43,32,39 32,22,26 37,26,33 48,31,21 81,52,28 93,67,42 96,68,39 96,67,43 96,67,43 97,66,43 129,87,45 183,120,53 245,156,57 255,199,90 255,219,107 255,216,108 255,216,104 134,91,31 150,102,44 162,100,26 190,124,3 232,154,5 255,187,93 255,197,86 241,157,74 236,161,75 255,215,105 255,252,133 255,238,117 255,237,128 255,208,105 255,255,144 255,233,119 255,235,126 255,241,129 255,213,108 249,186,135 231,187,175 244,194,190 223,180,195 200,160,179 215,175,210 156,123,144 174,144,175 90,69,56 76,52,26 78,54,28 133,95,58
44,34,22 43,35,22 46,37,33 50,40,41 47,35,37 47,37,41 41,34,37 41,34,37 37,35,36 35,33,34 37,34,38 39,36,42 57,48,61 38,29,40 49,42,45 45,34,41 40,32,38 49,38,45 43,29,31 63,41,23 96,63,36 87,59,30 95,66,42 100,72,45 95,66,44 97,69,42 98,69,36 130,84,43 172,108,44 243,154,69 249,161,56 231,147,69 172,111,48 219,143,64 240,158,59 240,156,71 172,116,4 197,129,0 255,192,95 255,212,97 255,247,127 255,239,129 255,252,129 255,253,135 255,237,116 255,247,129 255,252,140 255,255,144 255,244,132 255,231,117 255,236,124 255,196,87 214,156,90 239,195,169 246,205,174 255,194,206 238,176,188 247,180,203 199,152,161 166,125,125 94,73,58 84,59,29 77,51,26 119,84,46
43,35,22 43,35,22 46,37,31 44,37,37 43,36,36 41,34,37 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 51,45,52 52,41,48 36,26,30 43,33,37 42,35,38 40,33,36 43,33,32 43,29,29 68,42,21 92,58,28 182,124,62 84,56,29 69,50,27 89,68,43 93,67,42 95,67,40 97,69,40 120,81,40 156,105,50 212,146,64 202,131,58 192,123,56 225,141,63 253,164,63 246,161,65 151,102,25 251,179,62 255,174,57 254,193,77 255,239,118 255,255,142 255,250,130 255,223,101 255,236,120 255,230,113 255,230,115 255,214,101 255,217,101 255,224,109 255,226,110 255,208,105 209,155,105 223,183,158 250,209,164 236,188,186 190,154,148 186,157,151 155,129,135 132,108,112 102,83,69 86,62,29 81,58,29 118,84,50
40,32,19 39,30,24 40,33,31 41,34,37 39,34,36 37,34,38 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 39,36,40 33,23,27 38,28,29 37,27,31 39,29,33 39,29,28 32,23,17 44,28,22 55,35,17 95,53,31 142,92,46 84,55,24 52,37,26 36,25,18 67,51,34 95,67,40 91,65,42 97,69,40 103,68,32 156,107,56 167,111,46 175,114,51 214,140,63 255,185,78 241,155,66 201,143,43 255,183,67 248,175,65 255,252,137 255,253,138 255,253,138 255,250,131 255,238,118 255,226,104 255,220,105 255,230,121 255,200,79 255,201,81 255,207,88 255,219,103 255,199,93 215,161,73 199,168,119 235,195,120 226,189,134 230,194,136 213,180,141 174,150,142 141,122,126 112,89,74 93,69,32 91,69,35 99,66,39
31,25,18 33,27,22 34,31,35 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,40 37,35,36 39,34,36 39,34,33 52,44,50 40,29,36 37,27,31 44,34,38 38,28,27 37,28,22 42,30,20 48,34,20 67,43,21 95,54,27 120,60,21 45,33,23 37,29,18 32,23,15 65,50,30 94,65,41 91,65,42 81,58,29 92,63,32 146,98,44 172,116,51 211,141,65 255,173,58 255,219,98 255,226,112 255,211,105 255,193,89 255,244,128 255,245,132 255,230,114 255,231,114 255,240,122 255,225,118 255,216,107 255,224,110 255,202,78 255,214,94 255,218,99 255,210,97 255,203,93 255,229,124 252,203,126 255,213,120 255,234,131 233,196,123 190,158,116 155,129,115 141,120,109 127,107,75 99,77,28 79,56,27 91,63,34
35,26,20 33,24,20 36,30,35 34,32,33 36,31,33 38,30,36 42,32,33 40,33,33 43,33,34 42,32,33 43,33,37 41,34,32 34,27,30 44,34,38 39,29,30 40,30,31 28,21,19 25,16,12 51,36,25 43,26,16 55,34,19 84,54,28 73,38,11 57,34,19 35,22,15 37,22,13 40,25,14 101,69,39 87,58,27 78,54,28 82,53,31 119,84,46 126,79,47 202,141,57 255,205,83 255,206,87 255,200,83 255,203,88 255,211,91 255,213,96 255,213,97 255,214,100 255,225,110 255,243,131 255,233,117 255,212,98 255,207,90 255,217,101 255,230,112 255,231,119 255,219,108 255,199,87 255,220,107 255,219,109 253,208,103 253,205,92 247,204,117 207,168,109 156,127,92 152,128,91 140,121,86 117,95,46 79,56,27 93,69,36
35,26,20 34,22,22 34,31,35 34,32,33 37,32,34 37,32,34 37,32,31 40,31,27 42,33,29 40,33,33 43,33,37 45,34,27 91,78,73 86,71,60 66,50,33 80,60,40 96,66,40 96,68,39 97,69,40 99,70,39 99,67,37 156,104,54 209,132,56 79,59,27 77,57,27 80,52,25 92,66,41 114,74,40 186,130,63 167,104,35 255,193,90 255,212,102 255,201,85 255,209,88 255,219,103 255,228,116 255,224,112 255,237,125 255,236,123 255,236,124 255,237,127 255,231,117 255,227,117 255,213,97 255,202,85 255,204,89 255,237,120 255,241,129 255,230,121 255,235,126 255,216,107 255,222,112 255,209,97 231,172,74 239,194,89 255,224,109 220,177,90 179,142,59 141,111,53 129,99,55 145,121,66 104,76,47 91,67,41 84,59,31
30,26,20 29,24,23 33,30,34 33,33,33 37,32,34 37,32,34 38,31,29 38,32,27 38,32,27 39,30,26 41,34,34 75,56,33 91,74,66 92,77,57 91,75,58 90,74,57 91,70,45 95,70,40 101,71,43 101,71,43 98,69,36 140,95,49 192,124,54 120,77,32 87,57,42 90,62,35 216,142,67 153,108,46 176,120,55 255,183,85 255,216,110 255,213,100 255,212,103 255,219,113 255,237,125 255,242,134 255,230,122 255,229,122 255,242,133 255,238,130 255,238,128 255,240,129 255,237,129 255,227,111 255,211,92 255,224,109 255,233,128 255,241,135 255,237,131 255,245,134 255,207,101 255,197,87 255,217,105 219,160,69 238,192,96 224,178,94 199,159,66 161,127,66 144,111,59 134,104,46 110,83,38 104,77,41 71,47,21 85,62,33
