41,37,46 45,41,50 44,40,49 50,44,51 92,84,90 97,89,97 39,37,45 41,39,49 90,52,35 116,58,25 90,44,18 81,45,27 53,26,10 47,25,7 50,32,13 59,28,16 75,37,20 67,36,17 49,26,15 41,20,7 55,29,15 53,28,11 55,29,15 62,32,17 70,38,24 75,40,25 79,41,22 87,52,39 91,77,77 62,55,55 55,48,51 49,47,48 55,47,53 52,45,48 57,50,53 58,51,54 66,59,62 45,38,38 53,48,50 76,71,73 54,46,52 42,36,41 72,67,69 79,69,73 54,51,55 37,31,36 34,33,36 34,33,36 27,21,26 36,31,33 26,24,25 25,23,24 28,26,27 30,25,27 49,45,56 59,57,69 65,62,79 65,61,81 68,64,86 73,69,91 78,74,94 69,67,87 79,73,96 63,55,72 171,158,168 78,74,96 82,73,88 161,147,131 166,145,122 162,140,122 158,134,110 205,184,159 142,128,133 112,93,95 87,79,85 54,47,50 49,41,47 70,62,70 72,69,96 80,85,120 78,85,138 85,94,148 73,82,123 49,55,85 97,87,91 94,84,88 66,59,62 84,76,82 61,55,62 49,45,54 52,48,61 55,56,75 54,55,74 51,53,67 51,49,59 41,39,49
40,37,43 48,44,53 40,33,43 85,74,83 114,103,110 63,56,66 44,40,51 46,42,55 102,53,33 104,51,26 87,40,17 81,43,24 49,27,9 68,48,30 86,61,44 148,100,75 216,147,116 197,134,103 122,85,61 67,45,25 42,26,11 49,28,13 56,26,11 58,28,13 63,31,17 69,34,19 75,40,25 80,43,28 86,70,66 65,58,58 57,50,53 48,43,45 56,48,54 50,43,46 63,56,59 61,54,57 72,65,68 41,34,34 63,56,56 61,54,54 47,39,45 35,32,36 40,35,37 58,51,54 41,35,40 35,29,34 33,30,36 45,42,46 26,21,23 32,30,31 33,31,32 38,36,37 29,24,26 36,30,35 67,65,77 66,63,78 74,70,90 78,74,94 76,72,94 76,74,94 68,64,84 79,75,95 78,74,96 77,71,92 74,68,91 90,87,104 167,152,141 164,145,133 180,159,136 183,161,141 185,164,139 183,162,139 135,121,126 45,34,41 38,36,37 25,20,22 26,20,25 21,15,20 24,21,27 21,21,31 25,28,46 23,30,53 45,52,89 55,62,97 53,49,58 92,84,90 76,68,76 78,70,78 50,44,51 42,38,47 50,48,60 60,59,76 56,54,76 48,47,62 43,43,53 42,42,52
48,45,51 55,51,60 85,77,85 122,112,116 101,93,101 56,49,61 47,43,54 78,66,71 105,52,36 97,46,22 76,38,19 64,30,12 91,57,37 153,97,59 242,151,109 255,170,132 255,166,125 237,154,105 194,128,94 137,89,62 70,49,26 38,19,5 49,29,11 53,28,11 57,30,14 66,34,18 71,37,19 75,39,21 82,44,34 70,63,66 57,47,51 65,55,59 59,49,53 54,47,50 55,48,51 58,51,54 54,47,50 54,47,47 57,50,50 55,48,51 40,34,39 34,31,35 55,48,51 64,57,57 39,34,36 31,31,31 44,42,43 37,35,36 30,25,24 31,29,30 32,27,29 33,28,30 32,30,31 53,49,60 74,71,88 81,77,97 86,82,102 76,72,92 83,79,101 76,74,96 76,73,90 79,75,95 78,74,96 80,76,98 86,80,87 174,163,146 159,144,124 156,138,119 180,160,140 176,154,136 194,170,146 196,175,148 22,18,12 17,18,10 26,23,10 32,29,14 34,30,9 32,30,10 37,33,16 37,32,18 32,27,26 89,89,126 86,90,134 61,70,109 52,57,81 86,84,94 84,78,85 172,163,176 54,47,57 39,35,44 43,43,55 50,52,68 63,61,81 59,56,71 40,38,48 45,43,53
52,48,57 65,61,70 62,54,62 106,96,100 105,97,105 51,47,58 43,43,51 97,78,80 107,55,36 94,46,19 78,42,24 63,32,13 180,121,91 254,163,123 255,168,125 255,161,118 240,150,106 228,146,101 202,133,93 185,122,91 120,78,54 57,34,19 49,26,11 56,30,16 57,29,16 62,32,17 64,32,16 72,37,22 75,37,18 66,53,50 55,48,51 57,50,53 66,59,62 56,49,52 58,51,54 62,55,58 34,27,30 45,38,36 48,41,44 56,49,49 42,39,45 32,29,35 73,66,66 75,68,68 32,30,31 50,45,44 41,39,40 37,36,39 30,23,23 33,27,32 29,24,26 32,30,31 29,24,26 62,55,67 73,68,86 78,76,96 80,78,98 81,79,99 79,75,95 86,82,104 83,82,99 67,65,85 71,69,89 72,68,88 167,153,139 166,150,137 158,142,125 161,143,122 209,185,163 187,161,140 212,181,160 208,184,158 66,56,55 43,32,25 39,28,21 28,22,15 43,35,24 56,48,54 51,47,39 90,73,74 71,54,28 38,31,31 87,93,137 66,75,114 42,49,74 45,47,72 47,51,66 61,65,78 48,44,53 41,39,47 56,55,70 73,71,91 67,66,83 61,59,71 39,37,45 47,45,53
83,79,88 46,42,51 92,84,92 98,91,94 71,65,72 62,55,65 78,72,77 105,83,86 106,55,31 90,43,20 77,40,25 79,45,27 255,169,127 250,160,113 231,145,97 226,142,96 219,136,96 217,137,101 202,133,102 186,123,92 138,93,70 83,53,36 50,28,10 60,30,15 61,29,13 62,30,16 66,31,16 73,39,21 76,38,19 72,46,32 57,52,54 62,55,58 69,62,65 56,49,52 54,47,50 55,48,51 42,37,39 41,36,38 56,46,50 61,51,55 38,37,40 34,32,33 75,68,68 77,70,70 38,36,37 48,43,42 37,35,36 33,30,34 29,24,23 34,26,32 28,26,27 33,31,32 34,29,31 39,36,40 65,63,75 62,61,76 76,75,92 74,70,90 72,70,90 67,65,85 74,73,90 62,61,76 70,63,77 95,83,85 171,153,132 149,134,114 172,153,130 215,191,167 192,168,146 199,168,145 213,187,162 203,181,161 49,31,26 141,125,67 112,89,58 126,103,74 90,72,28 120,104,60 137,113,60 136,110,69 116,107,122 90,94,134 75,83,111 78,84,128 50,58,88 55,65,101 55,66,95 59,62,80 50,48,56 45,43,51 51,50,67 60,58,80 65,64,81 45,43,51 37,36,41 72,71,76
52,49,55 62,59,65 107,96,105 108,97,104 70,63,73 66,58,66 131,120,129 89,68,68 106,53,30 88,41,18 73,38,23 116,75,57 173,96,61 154,76,46 218,140,94 216,136,97 144,88,54 139,90,68 125,78,57 110,67,48 99,61,42 91,60,37 64,40,18 61,31,16 60,30,15 61,29,15 69,34,19 73,38,23 78,39,25 82,39,22 58,48,52 54,49,51 56,49,52 57,50,53 56,49,52 57,50,50 26,25,28 32,31,34 58,50,56 65,55,59 31,30,35 54,49,51 68,58,59 48,41,44 60,55,54 40,33,33 32,31,34 32,29,33 32,27,29 32,27,29 32,30,31 36,31,33 39,33,38 60,57,63 51,49,61 62,61,76 60,59,76 65,62,79 70,69,86 77,76,93 65,62,79 68,65,80 71,60,69 179,161,156 148,128,110 164,145,122 159,138,115 181,160,137 191,169,149 204,175,151 177,155,135 163,148,128 59,45,29 112,92,42 106,76,50 112,82,38 52,33,10 93,78,67 79,69,73 72,65,77 105,104,135 91,92,124 74,84,120 66,75,116 59,71,106 67,80,124 57,64,99 54,51,68 44,40,51 43,43,53 59,58,75 66,64,84 58,55,70 39,37,45 40,39,44 38,37,42
94,90,99 69,63,70 103,92,99 100,92,98 76,68,76 121,110,117 115,103,105 82,67,77 91,47,35 85,40,19 67,37,22 99,67,51 104,63,45 106,64,40 183,120,89 189,118,92 118,73,52 105,70,45 152,103,81 159,111,84 113,76,50 104,67,43 80,54,33 58,33,16 62,32,15 62,30,14 71,35,17 76,42,24 77,40,25 82,39,24 55,48,48 68,56,68 68,62,67 67,61,66 62,54,60 68,61,61 28,25,31 35,29,36 35,32,36 44,36,42 37,34,38 65,58,58 87,77,81 41,34,37 66,59,59 37,35,36 32,30,31 30,27,31 30,28,29 33,31,32 38,36,37 39,34,36 40,37,43 39,35,46 57,55,67 49,48,63 77,76,93 67,66,83 78,75,92 72,69,86 70,65,81 71,62,73 170,154,148 158,144,130 156,140,123 151,131,111 173,154,131 174,154,134 181,161,141 177,156,133 161,143,122 157,141,126 68,56,56 72,61,58 69,62,62 59,53,46 60,49,44 68,60,68 89,85,107 105,101,84 100,98,136 56,59,81 76,86,122 63,70,105 61,70,111 67,64,93 16,16,16 53,51,63 50,47,64 51,48,63 48,46,58 40,38,50 46,42,53 39,35,48 38,34,47 51,47,56
54,52,62 62,56,63 109,101,107 84,76,82 113,102,111 110,97,107 62,56,63 71,58,66 73,46,41 86,44,22 65,35,18 64,37,21 77,61,55 134,112,106 129,76,53 213,128,91 105,69,49 88,61,45 65,55,54 107,90,82 108,71,47 108,68,43 99,63,45 66,37,17 63,31,17 66,30,10 68,32,14 75,39,21 78,36,23 86,43,26 50,45,44 61,50,57 67,61,66 66,58,64 75,64,71 68,61,64 33,30,36 33,27,34 27,26,29 41,38,44 40,38,39 83,76,76 89,82,85 52,45,48 59,52,52 37,35,33 35,33,34 35,32,36 39,34,36 36,31,33 35,33,34 41,39,40 49,45,56 60,58,68 65,63,73 65,65,77 70,69,86 76,75,92 72,69,86 68,65,80 69,62,72 115,103,105 147,132,123 142,128,114 139,125,111 153,135,116 188,170,149 166,146,128 173,153,133 178,158,138 192,174,155 107,88,74 47,35,35 58,46,48 93,86,86 111,105,100 67,57,58 52,46,39 78,71,85 76,69,81 88,89,119 85,87,114 70,80,114 64,75,106 25,33,40 41,40,45 46,46,54 46,43,60 52,51,66 44,42,52 37,34,38 68,65,69 65,59,66 74,68,73 55,49,56 42,35,45
53,53,63 39,37,45 82,75,85 63,55,63 108,102,109 51,45,52 47,39,47 54,48,55 70,61,74 77,44,37 63,36,18 56,34,14 151,92,62 212,128,93 255,167,110 233,140,92 173,101,66 219,139,98 230,146,104 200,119,83 158,99,71 122,75,52 111,65,47 81,50,29 61,31,16 61,29,13 66,30,12 78,40,23 73,37,19 84,43,27 38,37,40 44,41,47 50,49,54 58,55,61 68,62,67 48,42,47 38,34,43 37,33,42 35,31,40 39,36,42 32,29,35 41,38,42 57,50,53 61,54,57 58,53,52 34,32,33 38,35,39 32,27,26 31,29,30 39,34,36 38,37,40 79,78,83 72,70,80 67,67,77 62,60,70 60,59,74 61,58,75 71,68,83 80,71,84 141,130,139 149,135,135 153,137,131 156,141,132 153,138,129 146,127,115 152,133,117 166,148,127 172,153,130 166,146,128 177,155,135 177,155,135 93,78,67 45,35,34 53,43,44 116,106,107 47,40,40 63,57,62 77,72,74 89,85,96 104,101,116 96,92,112 77,78,101 64,69,95 42,50,68 34,30,22 38,36,34 45,44,59 71,63,82 51,43,49 51,44,42 42,36,31 38,32,27 35,29,34 37,34,40 40,38,46 43,41,53
43,46,55 37,37,47 54,52,60 70,63,73 68,64,73 56,53,59 80,73,76 50,49,54 49,54,64 77,44,44 70,35,20 58,29,9 240,148,97 255,176,119 255,195,128 189,102,61 176,104,69 226,139,96 238,144,103 216,125,88 177,106,80 127,76,50 119,70,48 97,59,38 67,36,15 66,32,14 70,34,16 83,42,24 78,40,21 58,31,24 37,37,47 44,35,48 34,32,40 42,38,47 49,43,50 43,37,44 30,26,35 35,31,40 38,34,43 31,28,34 39,36,42 30,27,31 48,41,44 70,60,61 61,56,58 30,29,32 37,34,38 33,27,32 37,35,36 35,32,36 36,34,42 73,71,81 62,60,72 60,60,72 52,52,62 74,73,88 80,68,82 123,109,122 135,121,126 153,139,141 119,106,103 141,125,121 137,121,117 133,117,113 149,130,116 157,137,119 178,160,139 188,166,146 209,189,171 181,160,137 195,175,155 97,82,73 54,44,45 53,43,44 103,93,94 51,44,44 71,65,72 101,95,102 94,90,101 87,82,98 79,75,95 69,66,93 37,37,47 42,37,23 23,19,11 62,59,65 80,76,96 62,58,69 52,45,43 43,37,32 43,37,32 57,50,48 58,55,61 51,49,57 47,43,54 28,24,33
45,45,55 40,38,48 55,55,65 69,65,76 63,59,68 90,81,92 87,78,91 47,50,59 54,50,63 68,54,59 72,37,24 81,43,24 255,151,99 255,163,109 186,120,86 136,91,58 152,96,72 209,128,92 210,125,86 190,109,73 140,82,58 122,76,48 124,78,48 112,72,49 75,46,26 59,30,10 73,37,19 83,40,23 86,40,24 52,28,32 40,36,45 44,38,45 48,44,53 41,37,48 45,41,50 40,36,45 31,27,36 34,30,39 46,39,49 37,33,42 37,33,42 30,24,31 40,34,39 67,57,58 68,63,65 31,28,32 35,32,36 33,28,30 35,32,36 47,46,51 50,50,60 63,62,77 66,64,76 64,61,76 76,69,81 110,99,108 117,103,108 107,93,95 134,120,125 134,120,122 140,123,124 150,134,130 142,127,118 148,133,122 137,116,103 161,140,125 159,139,119 188,169,146 182,157,138 209,185,163 187,168,154 111,99,89 58,51,51 57,50,50 118,108,112 100,89,98 84,75,88 102,93,104 89,85,98 83,78,94 70,61,74 47,38,30 50,43,23 22,17,3 42,33,27 59,50,65 88,80,99 78,70,78 57,48,44 60,48,48 72,62,63 85,77,83 79,75,88 54,55,76 55,58,78 50,51,72
44,42,52 46,44,54 49,49,61 45,44,59 45,43,53 115,106,117 59,55,68 45,41,54 50,50,58 56,50,57 76,44,30 86,48,29 242,133,86 233,136,85 242,163,119 153,98,67 180,114,80 202,126,86 178,108,77 148,86,59 123,77,51 123,79,49 126,78,49 121,75,49 90,56,36 62,31,12 76,38,21 79,36,19 92,47,26 46,32,34 41,37,48 49,42,52 44,37,49 43,36,48 42,38,47 40,36,45 37,33,42 31,27,36 42,35,45 52,48,57 42,38,47 34,28,35 37,31,36 61,54,54 44,39,41 34,31,35 38,35,39 31,29,27 45,42,48 54,52,62 57,55,67 60,57,72 66,64,76 68,64,75 114,103,110 103,91,96 104,90,95 126,112,117 128,114,116 143,126,129 153,137,135 155,139,135 144,129,120 133,116,106 160,139,124 161,140,125 132,114,93 164,145,122 209,183,160 192,168,144 164,141,128 182,163,149 72,65,65 59,52,52 118,111,114 87,80,83 76,69,72 90,83,95 84,80,91 58,51,54 48,41,10 54,42,14 31,24,8 31,26,14 40,31,23 101,92,105 86,78,95 100,92,98 83,76,74 93,86,89 118,111,114 114,108,115 80,76,87 74,74,86 60,59,74 45,44,59
36,34,42 36,34,42 53,52,67 45,44,59 47,44,59 61,59,71 59,59,69 46,44,56 48,46,56 43,41,51 65,41,35 70,37,26 213,132,98 255,171,123 255,167,120 223,141,98 181,115,81 163,109,75 140,90,59 123,76,53 121,79,55 127,83,55 127,80,48 124,79,46 91,60,37 63,29,11 80,39,21 86,48,31 45,34,31 34,31,37 41,39,49 50,43,53 45,41,50 42,38,47 46,39,49 46,42,51 34,30,41 26,22,31 41,34,44 48,44,53 35,31,40 34,32,40 35,36,41 51,49,50 41,36,35 34,31,35 45,43,44 35,33,34 49,45,54 65,63,73 60,58,68 60,58,68 91,84,96 104,93,100 115,103,108 121,109,114 127,113,118 131,117,122 139,125,127 151,134,135 148,132,128 156,140,138 121,105,99 130,113,103 173,152,139 171,151,133 156,134,114 208,184,162 171,149,129 171,150,135 178,158,140 188,158,141 61,51,52 54,42,44 106,92,97 82,72,76 84,76,82 61,52,48 48,39,8 52,38,9 40,35,21 30,22,9 30,24,15 36,30,23 62,51,48 78,70,76 165,155,159 120,113,116 136,126,130 132,122,123 140,133,136 97,92,94 144,137,140 70,63,66 46,44,54 48,47,64
48,46,54 41,39,47 50,47,62 48,45,60 45,44,61 52,49,64 54,52,64 47,43,54 48,44,53 33,31,41 36,28,34 64,52,57 154,91,60 222,131,89 104,66,68 146,113,106 104,66,49 112,71,53 122,77,56 123,78,57 123,78,57 124,80,54 125,78,46 128,82,54 100,64,44 69,35,17 86,40,24 47,31,25 32,30,38 38,34,43 40,38,48 44,37,47 47,41,48 47,43,52 42,38,47 45,41,50 49,45,56 30,27,33 44,37,47 53,49,58 34,30,39 34,32,40 38,37,40 50,45,47 41,36,35 40,38,39 44,42,43 42,39,45 54,50,61 61,59,71 65,63,73 60,58,68 100,91,102 108,98,99 122,112,116 116,104,104 134,120,125 155,141,143 141,127,129 131,117,117 140,124,120 150,134,132 142,127,118 147,131,118 171,150,135 151,130,115 184,159,140 172,147,128 160,137,122 179,159,141 175,153,133 171,135,106 66,51,31 110,91,75 92,80,82 45,35,25 30,27,14 29,22,4 24,16,3 15,9,4 29,21,8 31,23,10 40,31,23 29,20,16 148,138,137 159,149,153 163,156,156 163,153,157 167,157,161 188,176,178 38,31,31 51,46,45 106,99,99 85,80,79 61,55,76 71,67,89
