60,56,65 41,37,46 48,44,53 45,41,50 42,38,47 45,41,50 39,35,44 54,50,59 40,37,41 57,52,54 65,57,65 40,39,44 63,44,48 101,60,44 142,76,46 145,75,42 123,66,35 111,58,31 95,48,25 85,40,17 106,61,38 129,72,43 107,55,25 106,50,24 121,63,37 116,60,34 109,53,29 97,49,24 93,47,21 93,47,21 97,49,22 102,52,21 95,50,29 85,49,41 37,30,33 27,26,29 73,66,69 120,103,106 104,92,94 73,66,66 56,49,49 51,44,47 50,44,49 54,46,52 49,41,47 47,39,45 61,56,58 48,43,42 54,47,47 52,45,45 82,72,73 65,58,58 46,44,42 47,45,46 40,38,39 44,39,41 44,34,35 73,63,64 83,76,76 40,34,39 31,28,34 34,31,35 39,36,40 35,32,36 28,25,29 24,21,25 34,32,30 35,30,29 36,31,33 33,31,32 26,24,25 30,25,27 29,29,29 33,30,34 63,59,72 65,61,81 71,69,91 67,65,85 71,67,87 70,66,79 89,80,91 133,125,133 129,121,129 74,67,79 65,63,83 67,65,87 60,56,78 71,67,89 94,81,100 163,148,156 171,152,140 167,145,127 176,156,136 163,142,119 172,153,130 197,173,151 198,174,152 191,170,147 180,159,134 213,184,153 184,172,146 217,197,190 206,195,204 168,161,175 72,70,90 60,63,85 50,61,90 54,59,85 69,62,74 116,106,107 109,97,102 124,114,115 102,92,93 113,103,104 115,108,111 47,41,46 86,79,82 98,91,94 76,70,77 42,38,47 38,38,46 53,53,63 54,56,70 65,63,83 63,62,79 55,55,67 46,46,58 39,39,51
53,49,60 58,54,65 54,50,59 47,43,52 41,37,46 44,41,47 37,34,40 49,43,50 88,82,89 69,62,72 51,48,54 52,40,52 92,51,35 135,69,37 127,65,38 104,52,31 86,40,24 77,36,18 75,37,16 72,34,15 78,37,19 85,43,21 90,45,22 83,38,17 82,40,18 88,48,25 84,38,20 76,35,19 75,37,20 78,40,23 80,39,21 83,40,23 86,40,22 88,41,20 85,46,34 42,26,24 91,81,82 109,97,97 80,73,71 76,69,72 58,51,51 44,39,41 45,42,46 50,44,49 55,50,52 42,37,39 55,48,51 55,48,51 50,40,44 56,46,50 64,57,57 55,50,52 44,37,40 52,45,48 47,39,45 50,43,46 35,28,28 78,71,71 75,68,68 40,39,42 33,32,35 39,33,38 37,36,41 37,34,38 30,27,31 24,21,25 28,26,24 32,27,26 35,30,32 34,32,33 30,28,29 30,28,29 28,25,29 30,27,33 74,71,86 65,61,81 70,68,90 57,55,75 67,65,85 79,76,93 70,66,79 65,60,76 68,64,84 72,70,92 70,68,90 67,65,87 77,72,90 94,83,92 175,158,148 206,187,173 162,141,126 181,159,139 163,141,121 157,136,113 192,168,144 187,163,139 197,172,153 182,157,138 194,168,147 174,152,134 180,159,144 153,137,150 184,175,188 161,157,168 103,101,121 63,64,87 57,63,91 63,71,103 54,61,96 60,54,75 98,90,96 102,92,93 125,115,116 114,107,110 92,85,88 47,42,44 95,88,91 108,101,104 65,59,66 40,38,46 48,48,56 52,52,62 59,58,75 55,56,75 44,46,60 48,46,58 48,44,55 39,35,46
41,37,46 70,66,75 44,40,49 49,45,54 45,42,48 39,36,42 43,35,41 86,80,87 60,53,63 46,42,53 40,37,43 69,44,43 114,61,38 122,59,28 110,57,32 81,43,24 63,28,13 56,24,8 56,27,7 58,29,9 64,33,14 72,36,16 71,35,15 62,28,8 54,28,7 57,30,12 67,35,19 62,30,14 65,30,17 62,31,12 69,35,17 72,38,20 75,39,21 78,40,21 78,40,23 82,51,39 98,82,80 94,87,85 73,66,64 62,55,55 53,48,47 54,49,51 42,39,43 52,44,50 59,52,55 52,45,48 47,40,43 55,48,51 61,51,55 72,65,68 61,54,54 50,45,47 58,51,54 57,50,53 51,43,49 51,43,49 44,39,41 69,62,65 77,70,73 47,44,48 34,28,33 32,27,29 37,36,41 34,31,35 27,24,28 28,22,27 31,29,27 40,35,34 40,35,37 27,25,26 29,24,26 33,28,30 28,25,29 27,25,33 64,61,76 65,62,79 76,75,92 71,69,89 67,63,83 75,71,91 60,56,76 60,56,76 66,62,82 74,72,94 80,78,100 74,69,85 130,120,121 184,169,160 105,90,100 93,80,90 159,143,130 188,166,146 178,157,134 173,153,133 199,174,155 183,157,134 200,174,153 200,176,154 209,184,165 197,181,179 86,73,81 80,71,82 75,67,75 70,62,79 64,62,84 75,75,101 72,80,110 70,79,118 70,76,120 64,70,100 50,47,64 106,99,102 94,86,92 99,91,97 91,83,89 63,55,61 105,98,101 92,84,90 56,53,59 41,39,47 47,43,52 53,51,61 64,61,78 56,55,72 45,45,55 51,47,58 53,49,60 44,40,51
44,40,49 63,59,68 41,37,46 45,41,50 46,43,49 44,38,43 95,87,95 73,65,73 40,36,45 44,40,49 53,38,46 85,52,43 116,58,25 98,46,14 88,43,22 79,43,25 58,28,11 50,23,5 52,25,7 49,29,11 59,29,14 64,29,16 62,30,14 53,26,10 47,24,9 46,23,8 49,23,9 57,29,16 56,29,13 56,29,11 60,30,13 66,34,20 70,38,24 71,39,25 75,40,25 84,48,30 81,55,45 96,86,87 69,62,62 64,57,57 55,48,51 55,48,51 47,44,48 47,41,46 55,47,53 54,47,50 56,49,52 62,55,58 58,51,54 80,73,76 52,45,45 54,49,51 74,69,71 60,55,57 47,39,45 39,36,40 81,76,78 71,64,67 82,75,78 44,41,45 39,33,38 34,28,33 31,32,35 38,35,39 26,23,27 32,27,29 34,32,33 32,30,31 32,30,31 27,25,26 28,23,25 34,28,33 34,30,39 52,50,60 55,52,67 66,63,80 68,64,84 69,65,87 72,68,90 80,76,96 69,65,85 76,72,92 76,72,92 74,68,91 66,60,81 107,97,98 159,148,145 79,69,89 83,72,95 97,83,98 164,148,131 180,159,136 156,134,116 157,135,117 168,143,124 207,186,163 163,149,151 136,129,127 125,111,113 86,73,81 55,48,51 57,49,55 57,49,57 62,55,67 63,64,87 74,76,103 73,83,117 77,87,132 80,90,137 80,86,128 63,64,98 64,59,61 93,83,87 99,89,93 88,78,82 77,70,73 87,79,85 75,67,73 51,47,56 46,42,51 52,48,59 52,52,64 59,57,77 58,59,78 55,54,69 54,52,64 46,44,56 40,38,50
40,37,43 51,47,56 41,37,46 47,40,50 48,40,48 97,89,95 121,113,121 55,48,60 41,37,48 51,47,58 61,47,52 106,59,38 103,47,21 94,46,19 82,41,21 73,38,23 50,25,8 46,24,6 50,28,10 52,32,14 80,42,25 114,61,34 127,76,50 112,72,49 60,35,16 49,27,9 38,19,3 48,27,12 53,28,11 56,26,11 55,30,13 63,36,20 70,38,24 71,39,25 76,41,26 73,39,21 82,45,30 88,75,70 73,63,64 59,52,52 56,49,52 54,49,51 54,48,53 55,47,53 55,48,51 56,49,52 58,51,54 65,58,61 58,51,54 66,59,62 49,42,42 56,49,49 61,54,54 52,45,48 49,41,47 39,36,40 61,56,58 84,77,80 74,63,70 40,34,39 35,29,34 35,29,36 37,34,38 42,39,43 27,22,24 36,31,33 28,26,27 33,31,32 30,28,29 30,28,29 26,24,25 27,21,28 61,59,71 53,51,63 57,54,69 66,62,82 67,63,83 83,79,101 76,74,96 88,84,104 72,68,88 69,67,87 82,78,100 77,71,94 97,93,106 144,130,145 88,83,110 77,75,95 106,96,97 166,154,144 164,147,123 183,162,139 169,147,129 166,145,122 187,166,139 202,178,156 133,119,124 84,79,81 254,243,252 117,112,114 98,93,95 102,94,100 94,86,94 94,85,98 91,87,107 98,99,122 99,105,133 93,97,137 85,90,139 85,92,147 75,84,127 42,41,58 97,90,93 90,83,86 78,68,69 76,69,72 80,72,78 71,65,72 49,45,54 47,43,52 50,48,60 49,48,65 58,59,78 54,55,74 48,50,64 54,52,62 41,39,49 41,39,49
40,37,43 46,42,51 47,43,52 45,36,47 110,99,106 106,95,102 106,97,108 59,55,66 44,40,51 43,41,53 69,51,48 108,59,39 100,49,25 90,44,18 85,43,21 67,37,20 53,31,13 76,51,34 94,62,46 156,100,74 209,129,97 242,157,120 236,153,113 201,132,94 140,96,66 109,73,44 61,34,18 37,21,4 47,26,11 53,27,13 56,31,14 58,31,15 60,33,17 66,36,19 69,40,20 71,40,21 79,43,25 71,43,32 71,64,62 55,48,51 55,48,51 48,41,44 52,45,48 54,47,50 51,44,47 50,43,46 63,56,59 61,54,57 65,58,61 35,28,31 62,55,55 66,59,59 61,54,54 47,42,44 44,38,43 31,30,33 39,34,36 59,52,52 61,54,57 34,29,31 34,31,37 33,32,37 35,32,36 35,33,34 24,22,23 34,29,31 30,28,29 35,33,34 34,32,33 30,28,29 30,25,27 42,38,49 74,71,86 76,73,88 67,64,81 78,74,94 75,71,91 74,70,90 81,77,99 72,70,90 75,72,89 75,72,89 81,77,97 78,76,96 80,76,96 75,71,91 88,84,97 148,139,131 168,150,131 166,148,129 165,147,128 181,161,143 183,163,143 175,156,131 193,174,151 182,165,157 120,111,107 47,42,44 30,28,26 18,16,12 16,15,8 21,16,13 16,12,4 23,20,7 27,24,11 30,26,16 39,40,30 47,48,71 31,37,58 18,26,46 18,25,48 44,52,84 43,42,57 115,108,118 91,82,93 82,73,84 77,69,77 64,58,65 49,42,52 43,36,46 50,48,58 57,55,67 58,60,76 61,62,83 49,48,65 43,43,53 54,52,62 41,39,49
48,45,51 56,52,61 52,48,57 111,103,111 122,112,116 99,88,95 90,83,93 49,45,58 47,43,54 47,44,50 118,94,86 104,51,35 97,46,22 84,44,21 81,45,25 53,29,7 91,57,37 120,74,48 193,120,77 251,160,118 255,170,132 255,176,137 255,166,122 230,151,107 194,128,94 167,111,77 114,69,48 64,43,20 38,19,5 47,25,7 51,29,11 53,28,11 57,30,14 65,35,20 67,35,19 71,37,19 75,39,21 78,42,24 76,54,48 67,57,61 57,47,51 64,54,58 53,43,47 58,48,52 54,47,50 59,52,55 56,49,52 59,52,55 54,47,50 43,36,39 57,50,50 61,54,54 55,48,51 42,37,39 37,31,36 26,23,27 55,48,51 70,63,63 65,58,58 34,29,31 31,31,31 46,43,47 33,31,32 32,30,31 30,25,24 32,27,26 28,26,27 34,29,31 33,28,30 35,33,34 30,24,31 74,69,85 74,71,88 80,76,96 85,81,101 82,78,98 76,72,92 82,78,98 82,78,100 74,72,92 76,73,90 80,76,96 78,74,96 76,72,94 80,76,98 72,69,84 118,109,105 177,162,142 159,144,124 159,144,124 158,140,119 178,158,138 176,154,136 159,135,109 223,202,177 139,120,106 22,18,12 13,11,7 20,19,8 23,20,7 32,29,14 32,30,8 34,30,11 33,31,13 37,33,16 41,37,20 36,31,17 46,41,40 89,89,126 79,83,127 82,86,130 54,64,100 52,57,81 38,37,54 89,83,90 90,84,91 172,163,176 62,55,65 42,38,47 40,36,45 43,43,55 42,44,58 58,57,74 56,54,74 59,56,71 47,45,55 40,38,48 53,51,61
53,49,58 51,47,56 68,65,71 65,57,65 104,94,98 100,89,96 78,71,81 56,52,63 46,46,54 97,92,89 96,66,65 103,51,32 93,45,18 84,43,25 77,43,25 63,29,9 167,108,78 209,140,104 255,164,124 253,159,116 250,156,113 240,149,105 241,154,111 226,147,103 203,134,94 192,127,88 152,96,70 102,60,36 55,32,17 49,27,9 53,27,13 56,28,15 57,29,16 59,31,18 63,31,17 66,34,18 71,36,21 73,37,19 82,45,32 58,49,60 56,49,52 59,49,53 64,57,60 69,62,65 59,52,55 58,51,54 65,58,61 57,50,53 35,28,31 41,34,34 54,47,47 48,41,44 57,50,50 55,49,54 32,31,36 39,36,40 68,61,61 77,70,68 48,43,45 30,28,29 44,39,38 49,44,43 38,36,37 32,31,34 30,23,23 33,26,29 31,29,30 30,25,27 32,30,31 35,28,31 30,27,33 76,69,83 75,70,88 78,74,94 78,76,96 81,79,99 83,81,101 91,87,107 76,72,92 79,75,95 74,73,90 76,75,92 79,77,97 74,72,92 69,65,85 92,82,86 164,148,133 159,142,132 154,138,121 168,150,131 177,156,133 202,178,156 181,155,134 192,166,145 218,189,165 187,167,147 53,43,42 37,28,24 34,24,14 41,30,23 34,28,21 36,33,18 43,38,26 70,65,83 35,31,23 88,78,79 67,51,38 51,34,8 61,54,54 78,82,122 73,82,125 54,62,92 42,49,74 38,48,68 53,54,77 57,61,76 67,71,84 106,102,111 44,40,49 45,43,53 51,50,65 63,62,79 72,70,90 69,68,85 64,62,74 45,43,51 38,36,44 59,57,65
83,79,88 52,48,57 56,53,59 83,75,83 91,81,85 106,99,102 56,49,59 55,48,58 52,51,54 105,101,95 88,62,66 104,52,31 94,45,23 83,41,28 65,38,20 103,55,28 233,149,107 255,173,126 255,164,118 239,149,102 233,144,97 226,139,96 226,141,102 218,139,100 205,136,96 202,134,94 176,113,78 127,79,54 70,43,27 50,28,10 54,27,11 58,28,13 58,28,11 60,30,15 63,33,18 67,35,21 75,38,23 77,41,21 75,39,19 61,49,54 54,47,50 55,48,51 58,51,54 68,61,64 55,48,51 58,51,54 64,57,60 59,52,55 52,45,48 48,41,44 55,48,51 60,50,54 59,49,50 47,46,51 33,33,33 47,45,46 63,56,56 73,66,66 43,38,37 42,40,41 55,50,49 43,38,40 38,36,37 28,25,29 29,24,23 30,25,27 32,27,29 28,26,27 32,30,31 32,27,29 33,28,30 52,47,63 71,68,83 74,71,88 71,70,87 80,79,96 83,79,99 72,70,90 84,82,102 67,65,85 70,69,86 69,68,85 65,62,79 65,60,76 73,65,73 174,159,148 140,124,107 152,136,119 175,156,133 175,154,131 219,193,170 187,161,140 186,157,135 237,208,184 236,211,183 196,175,160 68,51,57 90,73,45 112,91,68 138,118,98 109,93,49 102,89,41 100,88,49 59,45,18 116,95,41 107,83,30 147,125,58 117,100,61 117,115,127 95,99,130 78,87,128 70,77,112 45,53,81 48,57,82 50,58,90 48,57,82 79,80,99 48,46,56 45,43,51 43,41,51 57,56,73 71,69,89 53,54,75 63,65,81 52,50,60 40,38,48 40,38,46 64,62,70
68,64,73 49,45,54 63,59,68 122,114,122 102,95,98 99,91,97 61,54,64 66,57,68 100,94,99 101,91,90 94,61,61 104,53,29 89,42,19 79,41,24 66,34,18 134,78,52 255,169,127 255,174,122 237,151,103 231,145,97 226,142,96 215,133,90 214,134,95 202,125,92 191,122,91 184,118,86 165,106,76 122,77,54 83,53,36 63,41,21 56,29,13 59,29,12 61,29,13 60,30,15 60,28,12 69,34,19 71,37,19 75,39,21 75,39,19 64,52,54 60,55,57 63,56,59 62,55,58 71,64,67 59,52,55 52,45,48 51,44,47 55,48,51 42,37,39 39,34,36 39,34,36 59,49,53 56,46,50 45,42,48 31,31,31 51,46,48 75,68,68 66,59,59 43,38,37 55,53,54 48,43,42 39,34,36 44,41,45 26,23,27 29,24,23 33,26,29 34,29,31 31,29,30 32,30,31 34,29,31 37,32,31 54,52,64 64,62,74 60,59,74 71,70,85 79,78,95 72,68,88 66,64,84 66,64,84 70,69,86 73,72,89 63,62,79 67,64,79 69,62,76 115,103,105 190,171,157 164,146,125 149,131,112 169,150,127 184,163,140 207,183,159 185,161,139 209,178,155 221,192,168 199,175,151 181,162,150 46,28,23 132,117,68 122,100,66 123,100,69 133,110,81 106,85,44 99,81,39 133,115,71 130,106,53 128,102,52 128,103,75 94,85,100 100,104,144 90,98,130 77,83,123 73,80,117 54,62,92 54,62,90 57,67,101 53,64,93 54,57,75 54,52,62 45,43,51 48,48,58 51,50,67 59,57,77 70,71,92 58,57,74 40,38,46 43,41,49 40,39,44 64,63,68
52,49,55 48,45,51 83,77,84 113,102,111 108,97,104 94,86,94 62,55,65 80,68,80 131,120,129 103,90,98 90,58,55 104,51,28 88,41,18 76,38,21 65,30,15 154,96,61 173,96,61 160,83,50 181,101,69 218,140,94 216,136,97 182,114,76 138,88,57 135,88,67 125,78,57 118,72,54 104,61,44 100,62,43 91,60,37 79,55,31 56,29,11 63,31,15 60,30,15 61,28,17 66,31,16 69,34,19 73,38,23 75,38,23 75,36,22 73,47,37 58,48,52 55,50,52 56,51,53 59,52,55 57,50,53 55,48,51 54,47,47 56,49,49 26,25,28 30,29,32 33,32,35 62,54,60 65,55,59 47,44,48 31,30,33 72,65,65 68,58,59 77,67,68 44,39,41 57,52,51 40,33,33 34,32,33 45,44,47 30,24,29 32,27,29 33,28,30 33,30,34 34,32,33 36,31,33 40,34,39 39,37,38 66,64,76 51,49,61 52,49,64 64,63,78 65,64,81 65,62,79 69,66,83 57,56,73 72,71,88 65,62,79 58,53,71 67,64,79 73,62,71 179,161,156 168,150,131 147,127,107 160,141,116 159,138,115 184,163,140 174,152,132 181,159,139 204,175,151 188,161,143 164,146,127 153,140,135 59,45,29 104,83,42 94,73,30 110,80,54 112,82,38 69,49,19 63,48,28 96,85,68 79,69,73 73,66,69 74,70,92 108,107,138 91,92,124 81,88,125 57,67,103 65,77,112 59,71,106 63,75,110 68,79,121 55,62,97 54,51,68 50,50,58 40,38,48 46,46,58 59,58,75 66,64,84 60,59,76 53,50,65 39,37,45 40,38,46 39,38,43 37,36,41
65,61,70 54,51,57 72,66,71 108,97,104 109,98,105 75,67,75 59,51,59 111,100,107 122,110,112 91,84,84 84,60,64 97,48,26 86,41,20 73,38,23 63,36,18 123,76,55 134,83,59 109,65,39 138,92,64 185,125,84 199,126,94 139,84,55 112,72,49 101,66,39 168,124,96 159,113,85 113,72,45 114,77,53 103,68,43 90,61,37 66,39,23 62,32,17 63,31,15 64,29,14 66,31,16 70,34,16 75,39,21 75,38,23 79,40,26 76,41,28 59,49,48 57,51,56 57,49,57 62,56,61 65,59,64 57,51,56 55,50,52 61,56,58 27,24,28 30,29,32 34,31,35 44,38,43 46,35,42 41,38,44 34,32,33 76,69,69 80,70,71 64,54,58 49,42,45 54,47,47 37,35,36 31,29,30 45,42,46 28,25,29 31,29,30 31,29,30 34,31,35 39,34,36 36,36,36 39,33,38 44,41,47 46,44,54 58,56,68 52,49,64 59,56,71 89,86,103 69,66,83 72,69,86 71,70,87 69,68,85 66,63,80 66,61,77 70,63,73 178,162,160 163,147,132 152,133,117 166,146,126 170,149,124 169,148,123 197,176,153 164,143,120 180,159,136 200,179,154 180,160,142 169,148,133 83,70,67 138,126,128 149,134,123 139,126,105 90,70,63 65,55,59 61,54,54 74,63,72 67,61,66 89,87,95 96,82,95 99,96,123 103,102,137 69,69,95 81,88,125 77,84,119 70,76,118 61,70,111 79,88,129 59,65,97 24,28,43 55,51,62 51,43,62 48,43,59 48,45,60 47,44,59 46,43,58 47,44,59 45,41,52 38,36,46 38,36,46 39,37,47 47,45,55
52,50,58 48,44,53 77,69,75 118,108,112 80,72,78 71,63,71 125,114,123 107,94,102 72,59,67 76,68,76 73,61,63 85,49,39 87,42,21 71,39,23 60,33,17 79,54,35 95,64,52 140,105,90 126,85,69 184,121,99 191,116,85 106,71,56 100,66,46 91,64,57 88,64,70 134,111,108 97,66,47 115,75,52 111,74,48 102,66,46 81,51,34 61,31,14 61,31,16 61,29,13 61,30,11 73,37,19 74,38,20 75,36,22 79,40,26 76,44,28 51,44,44 49,40,51 63,52,61 60,54,59 68,60,66 70,59,66 66,59,62 49,44,46 33,30,36 31,28,34 35,29,36 28,25,29 40,34,39 34,31,35 36,31,33 85,75,76 88,78,82 56,49,52 64,57,60 58,51,51 37,35,36 31,29,30 40,37,41 32,29,33 34,32,33 37,35,36 34,32,33 34,32,33 41,36,38 38,35,39 45,41,52 64,62,74 54,52,62 59,59,71 74,73,88 73,72,89 72,71,88 79,76,93 78,75,92 69,66,81 57,50,64 72,65,77 129,117,117 153,137,131 150,135,124 141,125,110 142,123,107 153,133,113 176,156,136 173,153,135 167,147,129 176,156,136 189,169,149 191,170,157 195,175,157 52,39,34 48,36,36 54,42,42 88,79,73 71,64,64 77,71,66 67,58,54 77,68,64 75,69,76 83,79,92 118,106,111 101,97,119 98,98,135 83,85,110 81,87,115 69,78,117 65,77,110 57,65,93 48,51,73 35,35,47 44,45,48 44,41,56 49,52,72 50,49,66 39,37,49 32,30,40 31,29,39 58,56,66 53,49,58 41,37,46 40,36,45 39,36,42 38,35,41
52,50,60 45,41,52 98,90,98 111,103,111 78,70,76 101,93,101 120,112,120 85,77,85 57,50,60 72,68,79 56,54,55 70,51,53 86,44,22 68,38,23 62,32,15 66,34,20 79,64,55 87,76,69 107,95,83 151,106,73 232,136,94 129,78,54 104,64,39 111,77,55 103,72,51 122,88,68 118,81,57 121,79,55 118,76,52 109,66,47 92,56,38 66,35,14 63,31,15 65,31,13 59,27,11 70,34,16 75,39,21 74,38,20 84,38,24 86,43,24 42,40,41 49,41,49 57,49,55 61,58,62 68,62,67 73,62,69 68,58,62 41,35,42 32,29,35 31,30,35 40,34,41 29,28,33 44,41,47 40,37,41 48,46,47 65,58,58 78,71,74 43,36,39 65,58,61 49,42,42 37,35,33 28,26,24 44,42,43 37,32,34 37,32,34 37,32,34 40,35,37 37,34,38 40,38,39 89,85,94 57,55,65 64,62,72 60,58,68 52,52,62 63,62,77 76,75,92 73,72,89 72,69,86 71,68,83 67,60,72 85,74,81 124,112,112 154,141,134 143,128,117 142,128,114 134,118,105 144,125,109 156,138,117 186,168,147 162,142,122 170,148,128 154,134,114 188,166,146 203,181,161 180,158,140 51,40,37 46,34,34 50,38,38 87,77,78 95,88,88 75,69,64 63,56,59 82,74,80 67,61,66 76,71,89 101,96,114 72,68,81 86,83,110 86,88,115 66,72,91 64,72,104 65,71,99 30,33,25 41,41,25 34,34,34 42,42,52 51,49,69 62,59,74 51,47,56 42,37,39 40,35,37 50,43,46 40,35,37 47,42,44 59,57,58 73,71,72 65,62,68 38,35,41
53,53,63 42,42,52 55,51,60 83,76,86 63,55,63 86,78,86 85,79,86 49,46,50 47,39,47 84,73,80 57,55,65 69,60,73 77,44,37 65,40,23 59,32,14 70,43,25 151,92,62 201,129,94 239,148,106 255,188,131 233,140,92 170,101,65 188,111,74 221,139,96 230,146,104 220,138,95 188,120,84 149,90,62 122,75,52 117,69,51 97,63,41 76,47,25 61,31,16 63,31,17 64,30,12 70,34,16 78,40,23 75,39,21 79,41,24 62,39,36 38,37,40 40,37,43 40,39,44 51,50,55 58,55,61 71,65,70 64,58,63 44,38,45 38,34,43 30,26,35 38,34,43 33,29,38 39,36,42 41,38,44 32,29,35 54,49,51 57,50,53 47,40,43 68,61,64 53,48,47 34,32,33 30,28,29 41,36,38 30,28,29 31,29,30 35,33,34 41,36,38 39,38,41 79,78,83 91,89,99 66,64,76 51,51,61 62,60,70 57,57,69 58,57,72 61,58,75 71,68,83 77,73,86 104,92,104 146,135,142 149,135,135 133,117,115 163,148,139 154,139,130 153,138,129 138,118,109 158,139,125 156,138,119 166,148,127 162,142,122 188,166,146 182,162,144 177,155,135 181,160,137 160,140,120 52,42,43 45,35,34 44,34,35 82,72,73 109,99,100 47,40,40 61,56,55 84,78,83 52,50,51 89,85,96 103,99,112 50,49,64 80,76,96 77,78,101 72,73,96 61,67,88 44,44,44 34,30,22 24,22,18 53,54,59 53,52,67 71,63,82 58,51,63 48,41,41 49,43,38 42,36,31 37,31,26 40,33,31 35,29,34 37,34,40 36,34,42 40,38,50 54,52,64
43,46,55 45,45,55 40,38,46 57,55,63 67,60,70 87,78,89 60,57,63 56,50,55 83,76,79 65,62,68 53,51,59 52,57,67 76,43,43 71,45,33 61,31,14 81,44,20 230,138,87 255,183,129 255,189,127 255,195,128 195,108,67 168,102,70 198,118,77 236,142,99 240,146,105 229,138,98 200,119,83 169,98,72 128,77,51 118,70,45 109,67,45 92,56,34 66,35,14 63,32,13 65,31,11 67,31,13 84,43,25 83,40,23 75,37,20 41,33,39 39,39,49 42,35,49 43,36,48 41,39,47 44,40,49 49,45,54 48,42,49 49,45,54 28,24,33 34,30,39 37,33,42 38,34,43 31,28,34 34,31,37 40,37,43 36,31,33 48,41,44 56,49,52 64,57,57 58,53,55 32,31,34 37,34,38 43,37,42 30,24,29 37,35,36 35,33,34 39,38,41 34,32,40 81,79,89 62,60,72 62,62,74 56,56,66 53,53,63 71,71,83 67,65,77 82,70,84 121,107,120 134,119,127 140,126,131 142,128,130 132,119,116 132,116,112 141,125,119 137,121,117 132,116,112 140,120,111 164,143,128 167,147,129 171,153,132 166,144,124 178,159,136 216,196,178 176,155,132 191,169,149 189,169,151 68,58,59 57,47,48 42,32,33 86,76,77 86,76,77 50,43,43 75,70,69 100,94,99 67,61,66 92,88,99 90,85,103 93,85,102 87,83,103 70,67,94 61,64,86 43,37,32 33,30,17 25,21,13 32,30,26 45,43,55 76,72,92 66,62,73 63,56,59 51,45,40 40,34,29 42,36,31 45,39,34 51,44,44 49,46,52 46,44,52 51,47,60 47,43,52 30,26,35
41,41,51 34,34,44 37,37,47 62,62,72 63,59,70 91,82,93 55,53,61 79,68,77 100,89,98 57,48,59 51,49,59 62,58,71 65,48,51 76,43,34 65,30,15 125,66,36 255,154,97 255,162,109 255,174,125 255,161,107 166,100,70 178,121,92 171,97,63 225,134,92 225,135,93 211,124,83 186,109,76 146,83,59 122,76,48 123,77,49 122,76,50 101,65,43 72,43,23 61,32,10 64,33,14 73,37,19 79,36,19 88,41,20 79,41,24 35,31,42 40,36,47 42,38,47 44,40,49 41,37,46 41,37,48 44,42,50 38,34,43 37,33,42 32,28,37 35,31,40 39,35,44 41,37,46 31,29,37 40,38,46 38,35,41 30,27,33 43,37,42 63,56,59 58,51,49 51,45,50 30,27,31 38,35,39 44,38,43 31,23,29 35,33,34 36,35,38 44,43,48 55,55,63 65,65,77 63,63,75 58,58,70 62,62,74 65,61,74 98,91,103 115,107,115 123,111,116 126,112,117 148,133,141 137,123,128 135,121,123 119,103,101 163,147,143 141,125,119 127,112,103 132,117,108 150,131,119 150,129,114 169,147,129 166,146,126 180,160,140 187,166,143 178,156,136 205,181,159 209,185,163 180,162,143 73,66,66 51,44,44 44,37,37 83,76,76 100,90,94 79,69,73 87,80,80 93,84,99 90,85,87 97,93,106 89,85,98 87,83,94 68,65,82 62,58,71 45,40,28 43,41,23 20,14,5 30,21,15 77,70,73 80,74,95 81,77,97 65,58,68 64,54,53 53,44,38 54,45,41 61,51,50 77,67,68 82,76,81 69,65,74 48,47,64 41,44,62 52,50,72 44,43,60
46,46,56 33,31,41 42,42,52 48,48,60 55,53,65 51,49,59 65,58,68 143,135,143 99,92,104 52,50,60 49,45,54 50,48,56 64,56,62 76,43,34 76,42,24 157,82,53 255,147,99 251,145,95 226,137,90 126,79,56 122,81,54 126,75,47 147,85,56 212,132,91 197,120,85 183,109,75 151,92,62 124,76,51 119,75,45 125,80,47 125,77,50 109,69,46 80,46,26 62,31,10 63,32,13 75,39,21 83,40,23 89,42,21 85,47,30 46,39,51 40,36,47 42,36,43 48,44,55 53,49,60 44,40,51 40,38,46 38,34,43 39,35,44 32,28,37 32,28,37 37,33,42 46,39,49 44,40,49 46,42,51 42,36,43 31,27,36 41,35,40 55,48,51 57,52,49 53,48,50 33,30,34 39,36,40 43,38,40 29,23,28 45,42,46 46,45,50 50,48,56 48,48,58 66,65,80 65,65,77 60,58,70 74,70,81 106,98,106 114,103,110 112,100,105 116,102,107 124,110,115 123,109,111 134,120,122 135,118,121 151,135,133 153,137,133 156,140,134 158,143,134 132,117,106 146,125,114 152,131,116 178,157,142 152,134,113 163,146,122 182,163,140 159,133,112 205,181,157 178,154,130 177,159,140 77,70,70 64,57,57 47,40,40 83,76,76 104,94,98 109,98,105 89,84,86 83,76,76 98,91,101 85,82,97 82,78,89 68,65,71 48,37,32 57,48,17 53,44,17 31,26,12 26,21,9 42,33,25 105,98,101 85,77,96 83,75,92 77,69,75 64,57,57 65,55,54 66,56,57 87,80,83 94,86,92 101,94,104 56,52,65 69,70,89 67,70,90 57,58,79 49,51,67
