219,197,177 214,194,176 187,171,154 185,169,152 194,177,167 201,187,173 183,169,155 175,163,153 181,168,163 185,172,169 170,156,158 142,128,130 134,120,122 133,121,123 122,110,112 121,114,117 106,101,103 119,114,116 101,94,94 122,115,115 112,110,111 99,97,98 66,66,66 57,56,59 54,58,60 93,74,51 102,66,17 68,49,26 133,89,38 130,102,75 145,141,150 123,118,134 119,113,120 120,114,121 127,120,132 135,127,135 129,127,137 125,118,130 110,103,115 80,76,89 73,69,82 67,63,74 76,72,83 76,72,83 77,73,84 74,70,81 70,66,77 69,67,77 71,69,79 71,69,79 74,72,82 75,73,83 80,78,88 83,81,91 73,71,81 73,71,81 82,78,87 87,83,92 89,85,96 86,82,95 77,84,109 88,95,120 79,85,106 80,86,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 94,90,101 105,101,112 104,100,111 94,90,101 88,84,95 88,84,95 83,79,90 77,73,84 73,69,80 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 50,50,62 60,58,68 48,45,51 79,71,77 99,86,83 88,75,72 112,100,100 114,102,102 101,89,89 108,96,96 138,126,131 139,126,134 138,125,133 134,126,132 125,117,123 113,110,116 114,109,106 101,92,103 89,81,89 107,97,101 123,111,116 124,112,114 124,112,114 132,120,122 137,125,127 145,131,133 146,129,130 146,129,132 139,125,127 144,130,135 142,127,135 142,127,135 140,126,131 135,121,126 124,112,117 116,105,112 104,96,104 95,87,95
182,161,146 194,173,158 181,160,145 191,175,158 195,179,166 201,189,177 195,183,171 193,178,167 168,153,142 150,134,130 149,133,129 150,134,130 164,148,144 169,155,157 141,127,129 157,147,148 109,102,102 128,123,122 157,150,153 107,102,99 121,114,114 99,94,93 55,51,62 57,47,65 106,82,49 78,44,14 95,55,1 129,83,44 114,71,11 139,76,4 152,115,100 143,126,127 132,124,141 141,130,139 136,125,134 142,127,135 127,112,122 119,111,117 125,117,123 123,112,121 134,125,138 126,119,131 113,106,118 115,108,122 121,114,126 119,112,124 92,85,99 74,70,83 77,73,86 65,61,74 64,62,70 75,73,81 88,86,98 86,84,94 85,83,95 81,79,91 84,80,89 86,82,91 86,82,93 81,77,90 74,73,88 87,86,101 77,78,99 77,78,99 77,76,93 89,88,103 76,75,90 82,80,88 80,78,86 81,79,87 76,74,82 83,79,90 82,78,89 88,84,95 92,88,99 99,95,106 105,101,112 97,90,102 98,91,103 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 105,98,108 94,87,97 108,104,115 106,102,113 94,87,97 86,79,89 103,96,110 117,110,122 108,104,115 125,113,115 89,73,71 113,97,95 118,106,108 104,92,94 101,89,91 122,110,115 126,114,119 126,114,119 128,121,124 122,115,118 108,101,104 102,95,98 98,91,94 116,106,110 121,111,115 103,93,97 86,76,80 102,92,96 111,101,105 114,104,108 123,113,117 129,117,122 128,114,119 127,113,118 126,114,119 128,116,121 128,116,121 125,113,118 124,112,117 118,106,111 111,103,109 106,98,106 93,86,100 83,78,94
209,189,169 226,206,186 205,185,165 184,168,151 175,159,146 191,174,164 209,192,182 177,162,151 178,163,152 182,167,158 179,164,155 176,161,152 193,178,169 204,188,184 192,176,172 179,165,165 119,112,112 124,119,118 118,114,108 131,127,119 153,147,142 90,87,93 171,105,21 116,65,10 102,61,12 104,63,14 97,53,11 114,67,17 132,70,30 116,77,8 131,63,27 154,76,50 159,85,60 157,104,92 151,123,121 147,128,135 147,132,140 144,136,142 141,133,139 125,114,123 128,120,128 139,131,139 126,120,127 120,114,121 128,122,129 127,121,128 122,116,123 120,117,123 127,124,130 123,120,126 115,108,118 120,113,123 126,120,127 120,114,121 122,116,123 117,111,118 115,111,120 108,104,113 97,93,104 92,88,101 100,93,103 98,91,101 104,96,104 114,106,112 127,120,130 120,116,127 106,102,113 120,111,122 115,106,117 112,105,115 106,99,109 91,87,98 102,98,109 122,118,129 116,112,123 125,121,132 129,125,136 126,119,129 108,102,109 108,101,111 108,101,111 121,114,124 129,125,134 122,118,127 125,118,128 125,118,128 127,123,134 131,127,138 122,115,125 113,106,116 135,126,141 130,120,138 132,125,137 129,117,117 107,91,89 127,111,109 107,95,97 102,90,92 124,112,114 129,117,122 123,111,116 124,112,117 106,99,102 107,100,103 99,92,95 93,86,89 89,82,85 87,77,81 107,97,101 132,122,126 120,110,114 82,72,76 87,77,81 99,89,93 103,93,97 117,105,110 118,104,109 114,100,105 115,103,108 119,107,112 122,110,115 123,111,116 122,110,115 114,102,107 99,91,99 91,85,92 87,82,98 75,70,88
221,195,174 233,207,186 223,197,176 220,196,174 219,195,173 206,190,173 200,184,167 194,178,161 212,196,181 215,196,182 195,179,166 209,193,180 226,210,197 226,211,200 191,178,171 178,167,162 146,137,131 137,127,126 120,110,114 103,104,109 127,116,99 189,132,72 196,121,103 168,92,32 91,47,0 126,80,39 124,75,35 88,52,5 101,56,12 113,61,31 106,53,28 97,46,22 94,47,24 98,47,23 117,61,39 140,99,81 140,120,113 138,129,123 155,146,142 146,134,136 161,149,151 158,148,152 149,139,143 151,143,149 148,137,144 138,128,132 155,147,153 139,131,137 134,126,132 128,120,128 148,137,146 142,131,138 127,117,121 144,133,140 156,145,152 149,138,145 141,130,137 131,120,127 114,103,110 122,111,118 122,111,118 130,119,126 136,125,134 136,125,134 129,120,131 128,119,130 135,126,137 133,124,137 146,137,150 148,139,152 140,136,147 135,126,139 135,126,139 130,118,130 137,125,137 121,112,123 115,106,117 121,114,126 119,112,124 118,111,123 117,110,122 121,114,126 127,118,129 127,118,129 130,121,132 134,125,136 123,119,128 136,132,145 129,122,136 118,111,125 132,124,143 144,134,152 136,127,138 128,115,112 120,106,108 120,106,108 107,97,98 120,110,111 130,120,124 124,110,115 125,111,116 117,107,108 99,97,95 93,86,89 89,82,85 88,78,82 85,75,79 76,68,74 69,61,67 73,66,69 106,99,102 116,103,111 92,79,87 79,66,74 82,74,80 86,78,84 105,93,98 106,96,100 108,95,103 115,102,110 114,103,110 116,105,112 99,91,99 98,90,98 90,81,94 89,82,96 76,71,89 75,72,87
217,191,170 217,191,170 193,167,146 244,220,198 230,206,184 221,200,177 212,191,168 209,188,165 217,195,175 222,202,184 202,181,166 211,190,175 223,202,187 214,195,181 193,178,167 176,164,152 171,160,153 156,145,138 121,121,116 110,108,106 171,108,86 255,173,57 255,179,59 186,113,54 107,56,21 84,41,8 74,40,10 76,39,13 105,61,35 97,51,33 89,51,32 76,42,22 74,42,26 71,39,25 81,42,28 99,53,35 149,107,94 160,145,136 135,124,119 138,127,122 160,149,144 158,147,144 139,128,125 147,135,135 146,134,134 146,134,136 152,140,142 140,128,133 153,141,146 156,144,149 152,140,145 153,141,146 142,132,136 151,141,145 145,134,141 138,127,134 136,125,132 138,127,134 134,123,130 137,126,133 151,140,147 152,141,148 153,142,151 141,130,139 142,133,144 141,132,143 137,128,139 136,132,143 161,154,166 158,149,162 131,127,138 125,121,132 124,120,131 127,115,127 127,115,127 125,116,127 114,105,116 119,112,124 124,117,129 125,118,130 133,126,138 121,114,126 127,123,132 124,120,129 132,128,137 130,126,135 138,134,147 141,136,154 146,139,153 136,129,143 138,131,145 128,119,132 133,124,135 131,118,115 131,117,119 133,119,121 122,110,115 131,119,124 121,110,117 115,105,109 121,111,115 108,101,101 99,89,90 84,77,80 83,76,79 85,75,79 80,70,74 69,63,68 62,59,63 59,56,62 59,56,62 75,71,80 88,84,93 75,71,80 74,68,73 75,70,72 87,77,81 92,82,86 100,87,95 95,82,90 95,87,93 98,90,96 92,86,93 85,79,86 88,81,93 81,76,92 75,71,91 73,70,87
233,204,182 233,204,182 246,217,195 235,209,186 238,212,189 222,197,178 207,182,163 213,188,169 223,198,179 231,209,189 234,212,192 231,209,189 209,191,170 193,175,156 182,166,151 178,163,154 180,163,153 180,163,153 114,110,104 129,108,85 215,122,76 164,83,51 177,96,64 155,86,55 103,47,23 99,48,22 98,54,28 83,42,22 69,38,19 58,28,11 55,26,6 70,43,25 56,31,12 50,28,8 59,32,14 70,41,21 88,50,33 138,107,97 155,139,133 145,134,129 138,127,122 153,142,137 133,122,117 135,123,123 130,118,118 115,105,104 129,119,118 113,103,104 160,150,151 180,168,170 172,158,160 165,153,158 150,139,146 153,142,149 141,130,139 137,126,135 121,110,117 123,112,119 127,121,128 126,120,127 120,112,118 133,125,131 129,117,129 149,137,149 138,131,143 143,136,148 147,140,152 148,141,153 155,148,162 155,146,159 133,124,137 145,141,152 140,136,147 133,126,138 122,115,127 136,127,140 143,134,147 130,126,135 138,134,143 145,141,150 139,135,144 139,135,144 131,127,138 120,116,127 130,126,139 136,132,145 123,118,134 129,124,140 144,139,155 139,134,150 117,110,120 128,119,132 135,128,140 138,126,126 128,114,116 148,134,136 131,119,124 131,119,124 121,109,114 114,104,108 105,100,102 99,92,92 89,82,82 82,72,76 81,71,75 81,70,77 73,65,71 63,60,66 58,55,61 54,50,59 50,48,56 51,48,63 53,50,65 62,59,74 67,64,81 57,54,71 59,55,66 76,68,76 86,75,82 83,70,80 82,74,82 86,78,86 79,72,82 78,71,81 76,72,85 76,71,87 80,74,95 74,70,92
255,245,223 255,241,219 255,237,215 255,229,206 255,231,208 246,217,193 222,193,169 231,202,178 239,210,186 252,226,203 250,224,201 226,200,177 202,183,158 194,174,154 182,162,144 190,175,155 201,183,164 217,199,180 220,201,185 190,97,72 163,88,57 182,96,62 166,89,56 137,67,43 128,71,52 103,54,32 71,40,17 68,38,21 66,36,19 58,31,13 62,37,18 48,23,4 46,26,8 43,25,6 47,27,9 61,34,16 75,41,23 92,58,40 137,117,108 150,138,138 144,132,132 131,119,119 121,109,109 124,114,115 107,97,98 122,110,112 123,111,113 126,114,119 130,118,123 128,116,121 121,111,115 122,112,116 117,106,113 114,103,110 122,111,120 120,109,118 121,114,124 122,115,125 126,120,127 134,128,135 113,104,115 130,121,132 133,126,136 143,136,146 126,119,131 134,127,139 145,138,150 135,128,140 145,137,154 128,119,132 115,106,119 132,125,137 133,126,138 126,119,131 132,125,137 126,117,130 129,120,133 117,113,122 104,100,109 111,107,116 130,126,135 120,116,125 130,126,137 126,122,133 132,128,141 125,121,134 123,118,134 119,114,130 130,125,141 137,132,148 129,125,138 136,128,145 134,126,143 157,145,150 128,114,116 144,130,132 129,117,122 131,119,124 123,111,116 108,98,102 98,93,95 92,85,85 90,83,83 86,76,80 84,74,78 75,64,71 69,61,67 59,58,63 54,53,58 52,50,58 51,49,57 51,48,63 52,49,64 53,50,65 52,49,66 54,57,79 53,59,87 48,51,73 55,53,65 78,72,79 78,72,79 79,73,80 82,78,87 76,72,81 73,68,84 71,68,85 62,63,82 60,63,85
255,244,220 255,239,215 255,251,227 255,238,216 255,236,214 255,229,202 242,209,182 239,209,181 255,228,200 255,232,204 255,227,199 250,221,197 235,206,182 239,218,195 231,210,187 225,205,185 238,216,196 245,223,203 227,180,157 172,83,54 154,77,44 134,68,38 141,77,51 147,89,63 96,54,30 80,42,21 56,26,11 52,25,7 49,24,7 46,23,8 47,24,9 48,28,10 64,39,20 70,45,26 70,45,26 60,33,15 73,44,22 79,41,22 125,104,91 138,124,124 125,117,123 119,107,112 119,107,112 121,109,114 137,125,130 135,124,131 130,119,126 116,105,112 93,85,91 102,94,100 98,90,96 106,98,104 112,104,110 113,105,111 100,92,100 122,114,122 142,134,142 130,122,130 118,109,120 116,107,118 129,120,133 128,119,132 133,124,135 128,119,130 141,134,144 142,135,145 145,138,148 147,138,149 145,141,150 135,128,138 159,152,162 143,136,146 141,134,144 139,130,143 131,127,138 127,120,132 136,129,141 113,109,120 124,120,131 108,101,111 139,132,142 146,139,149 135,128,138 132,125,135 116,112,123 127,123,134 129,125,136 137,133,144 133,129,142 133,129,142 132,127,143 136,131,147 139,135,146 150,139,148 136,124,129 136,124,129 130,118,123 132,120,125 117,105,110 105,98,101 100,93,96 95,88,91 91,84,87 86,79,82 80,73,76 71,65,70 63,60,64 59,56,62 52,50,58 52,50,58 50,50,60 50,50,62 52,51,66 52,51,66 49,50,71 52,55,77 51,60,83 52,61,84 51,60,85 48,54,73 61,56,72 62,58,67 66,64,72 64,62,74 62,59,74 62,61,78 59,61,86 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 246,213,186 240,207,180 238,208,180 233,203,175 243,213,185 255,239,211 255,249,225 253,224,200 205,184,161 217,196,173 175,157,136 195,177,156 182,164,143 170,103,78 149,74,47 140,70,44 107,51,25 103,55,30 92,50,28 89,53,31 70,41,19 51,29,11 42,22,4 43,24,8 45,24,9 61,34,18 89,60,38 104,70,50 113,77,55 116,80,58 59,23,3 63,34,14 80,39,21 136,115,104 120,106,106 115,107,113 125,113,118 111,99,104 110,98,103 129,117,122 115,104,111 108,97,104 118,110,116 108,100,106 113,105,111 123,115,121 113,105,111 113,107,112 97,91,96 99,93,98 120,114,119 127,119,127 129,121,129 114,105,116 130,121,132 135,126,139 136,127,140 134,127,137 134,127,137 150,143,153 142,135,145 135,128,138 130,121,132 124,120,129 132,128,137 141,137,146 141,134,144 140,133,143 147,138,151 140,136,147 124,117,129 138,131,143 136,132,143 110,106,117 108,101,111 125,118,128 110,103,113 110,103,113 107,100,110 115,111,122 116,112,123 118,114,125 137,133,144 140,136,149 145,141,154 136,131,147 133,128,144 131,126,142 136,124,138 152,140,145 143,131,136 135,123,128 130,118,123 119,107,112 108,101,104 98,91,94 93,86,89 91,84,87 86,79,82 78,71,74 68,62,67 63,60,64 59,55,64 53,51,61 52,50,60 52,52,62 51,51,63 52,51,66 52,51,68 56,57,78 53,56,76 51,60,83 51,60,83 52,61,86 57,63,91 54,63,88 50,55,81 53,50,67 52,49,64 58,55,70 60,59,76 53,60,83 52,61,84
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 239,206,179 255,226,199 251,221,193 244,214,186 241,211,183 255,235,207 255,234,210 240,211,187 216,195,172 216,195,172 174,156,135 175,157,136 194,176,155 168,97,71 138,69,40 121,57,31 100,49,25 95,48,25 81,40,20 84,50,32 68,41,23 49,29,11 50,32,13 60,42,23 72,50,30 95,66,46 112,76,54 124,84,61 135,93,71 139,97,73 117,75,51 62,31,10 77,36,18 114,88,78 124,110,110 125,117,123 122,110,115 105,93,98 126,114,119 107,95,100 111,100,107 127,116,123 113,105,111 122,114,120 118,110,116 120,112,118 118,110,116 120,114,119 113,107,112 132,127,129 111,106,108 127,119,127 134,126,134 116,107,118 126,117,128 134,125,138 135,126,139 126,122,131 140,136,145 150,143,153 141,134,144 125,118,128 122,113,124 119,115,124 140,138,146 131,129,137 133,126,136 138,131,141 148,139,152 144,140,151 142,135,147 135,128,140 136,132,143 104,100,111 122,115,125 118,111,121 127,120,130 128,121,131 127,120,130 150,146,157 127,123,134 122,118,129 130,126,137 131,127,140 133,129,142 141,136,152 146,141,157 150,145,161 143,131,147 138,126,131 146,134,139 143,131,136 135,123,128 123,111,116 108,101,104 99,92,95 95,88,91 90,83,86 85,77,83 75,67,73 67,61,66 65,62,66 61,57,68 55,53,63 54,52,62 52,52,64 51,50,65 52,51,68 53,52,69 55,56,79 53,55,80 51,60,83 49,58,81 52,61,86 59,65,95 56,67,96 61,72,103 66,62,86 48,45,62 52,49,64 56,55,72 51,58,81 51,60,83
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,231,207 255,227,199 231,201,173 216,187,163 225,196,172 221,192,170 211,182,160 241,215,192 229,203,180 216,192,170 200,179,156 199,182,158 167,85,58 130,66,38 103,52,26 93,48,27 83,42,22 79,43,23 73,42,21 57,32,13 53,31,13 68,46,28 90,61,39 102,71,50 119,77,55 133,84,62 139,93,65 146,98,71 152,104,75 150,99,71 68,32,10 73,38,23 106,79,72 137,127,128 148,138,139 112,100,100 129,117,117 128,118,119 114,104,105 129,120,116 113,104,100 130,118,123 135,123,128 131,119,124 144,132,134 137,125,127 125,113,113 124,112,112 136,124,126 150,138,140 152,141,148 142,131,138 130,118,130 134,122,134 134,122,134 135,123,135 142,133,144 135,126,137 133,125,133 130,122,130 136,128,136 134,126,134 133,125,133 136,127,138 134,125,136 138,127,136 146,135,144 156,144,156 141,134,144 134,127,139 141,134,146 143,139,148 113,109,118 125,118,128 114,107,117 133,126,136 136,132,141 153,149,158 139,132,144 124,117,129 126,119,131 138,131,143 131,124,136 124,117,129 133,128,144 144,139,155 139,134,150 117,113,124 113,110,116 137,130,133 146,135,142 137,126,133 122,111,118 106,99,102 99,92,95 97,90,93 89,82,85 83,75,81 78,70,76 72,66,71 65,62,68 59,57,65 55,53,63 53,51,63 53,53,65 53,52,67 52,51,68 55,53,75 53,54,75 49,52,72 53,58,82 52,59,82 54,62,90 55,63,93 54,65,96 62,73,104 73,78,113 67,73,101 53,52,67 46,45,62 46,54,74 49,58,81
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 223,194,170 193,169,147 213,189,163 212,188,162 211,182,158 238,209,185 215,186,164 212,183,161 217,191,168 228,202,179 214,190,168 186,167,144 177,160,136 152,74,48 115,52,28 93,46,23 84,43,25 80,42,23 75,39,21 68,39,19 56,31,12 65,40,21 83,54,34 108,72,52 122,80,58 133,87,61 137,89,62 141,89,57 143,91,59 147,97,66 128,76,46 93,49,21 78,41,28 117,90,85 162,149,146 146,133,130 140,129,126 168,157,154 170,161,157 165,156,152 162,149,142 161,148,141 161,150,147 158,147,144 145,134,131 161,149,151 154,142,144 142,130,130 156,144,144 164,152,154 171,159,161 164,154,158 150,140,144 145,134,141 152,139,147 146,135,142 146,135,142 150,139,146 144,133,140 139,131,139 148,140,148 149,141,149 125,117,125 144,136,144 145,133,145 150,138,150 150,139,148 156,145,154 143,131,143 118,111,121 97,91,98 135,129,136 139,131,137 127,119,125 146,139,149 140,133,143 138,131,141 137,133,142 131,127,136 135,128,140 136,129,141 152,145,157 143,136,148 136,129,141 132,125,137 133,129,140 132,128,139 116,111,127 118,114,125 122,118,129 125,117,125 136,125,132 128,117,124 114,103,110 111,104,107 102,95,98 94,87,90 79,72,75 76,70,75 74,68,75 68,61,71 63,59,70 54,52,62 55,53,65 53,53,65 57,56,71 52,51,66 53,51,71 55,53,75 56,57,78 53,56,78 55,60,86 56,63,88 57,65,93 57,65,95 56,67,98 62,73,104 68,78,112 74,84,118 75,80,115 55,58,78 38,41,59 45,51,72
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 175,154,129 188,167,142 174,153,130 171,152,129 188,171,147 140,66,43 105,47,23 87,40,19 79,36,19 73,39,21 73,39,21 65,35,18 58,31,13 77,50,32 103,69,49 119,81,62 133,87,61 136,88,59 141,91,60 136,86,53 111,64,30 145,101,75 116,77,49 157,109,84 73,32,16 136,110,96 200,181,167 194,175,161 179,160,146 180,161,147 169,155,141 172,158,144 176,164,152 184,172,160 162,150,138 166,154,142 153,141,129 163,150,143 163,150,143 151,138,131 154,140,140 160,147,144 159,146,143 161,150,147 151,140,137 172,158,158 163,146,149 156,142,147 169,155,160 181,167,169 175,161,163 164,152,157 163,150,158 146,136,140 157,147,148 149,139,140 149,139,140 138,128,132 141,130,137 141,133,139 113,105,113 119,113,120 128,122,129 160,154,161 157,149,157 155,144,153 154,145,156 153,144,155 141,132,143 140,131,142 147,138,149 136,129,139 139,132,142 139,132,144 142,135,147 142,135,147 150,143,155 122,115,127 138,131,143 136,129,141 145,138,150 115,106,119 123,114,127 117,106,115 109,101,109 100,95,97 108,98,102 103,93,97 95,85,89 81,71,75 72,69,73 65,62,68 61,59,67 60,56,67 58,56,64 55,53,63 55,55,67 55,54,69 56,55,72 55,53,73 54,55,76 55,57,82 54,59,83 54,61,86 59,64,88 64,67,87 45,48,68 46,51,77 55,59,88 66,74,106 70,77,114 79,86,121 76,84,116 49,52,72 41,44,66
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 188,167,142 214,193,168 186,172,147 196,175,152 194,170,148 132,64,44 101,47,27 85,39,21 78,40,23 70,36,18 69,35,17 62,33,13 67,38,18 90,56,36 111,69,47 128,81,60 135,89,63 133,87,59 140,93,61 146,97,61 152,106,76 89,69,60 70,58,46 189,128,94 72,27,4 177,158,146 204,182,164 206,184,166 202,180,162 195,173,155 170,151,135 181,162,146 178,162,147 180,164,149 180,164,151 166,150,137 179,163,150 190,173,163 175,158,148 156,139,129 149,131,126 163,146,138 180,162,157 152,139,132 154,141,134 162,145,137 193,176,168 194,177,169 204,187,179 201,184,176 193,175,170 176,160,158 169,155,155 162,148,148 166,154,156 143,131,133 151,141,142 144,134,135 151,140,147 156,145,152 128,118,122 152,142,143 164,151,161 173,160,170 173,162,171 146,135,144 143,134,145 144,135,146 133,124,135 134,125,136 151,142,153 152,144,161 152,144,161 138,131,143 146,139,151 134,127,139 120,113,125 140,133,145 146,139,151 145,138,150 138,131,143 121,112,125 126,117,130 128,122,129 113,107,114 104,92,97 106,96,100 97,87,91 92,82,86 82,72,76 69,66,70 66,62,71 61,59,67 60,56,67 58,56,66 58,56,66 56,55,72 55,53,73 57,55,75 54,55,76 55,56,77 51,60,83 50,62,84 60,67,92 71,72,91 74,70,81 38,34,47 33,35,51 37,38,59 58,64,94 69,76,113 72,79,114 79,86,123 57,59,84 40,43,63
252,224,197 243,215,188 215,187,160 212,184,157 216,188,161 212,183,159 193,164,140 190,164,141 177,153,129 188,167,142 200,179,154 202,178,154 184,160,136 206,182,158 206,182,158 189,168,145 193,172,149 191,170,147 136,68,50 95,48,25 84,41,24 78,42,24 65,36,16 63,34,14 63,37,16 68,42,21 97,59,38 127,83,57 108,64,36 109,66,49 136,92,64 130,84,54 157,105,75 92,46,20 112,76,56 134,84,53 153,95,60 150,94,68 185,166,152 179,161,142 202,184,165 215,197,178 194,176,157 194,173,158 181,160,145 177,163,145 158,144,126 186,167,151 195,176,160 179,160,144 173,154,140 186,167,153 182,163,149 184,165,153 174,154,145 186,166,157 185,171,157 174,160,146 182,163,149 216,197,183 219,198,185 235,214,201 224,201,188 208,189,175 186,169,159 174,158,152 167,151,149 161,148,143 156,143,138 153,140,137 170,156,156 172,158,160 181,167,169 180,168,170 174,162,164 156,148,154 171,163,169 165,154,161 148,137,144 145,134,141 130,119,126 122,111,118 137,129,135 151,142,155 142,135,145 155,148,158 137,128,139 136,127,138 142,133,144 128,119,130 140,131,142 142,133,144 130,121,134 134,125,136 127,118,131 125,116,129 142,133,146 139,130,143 113,104,117 95,85,89 89,79,83 88,77,84 82,71,78 69,66,72 66,62,71 65,61,70 61,59,69 58,56,66 58,56,68 56,55,72 52,50,70 59,57,77 55,58,78 56,57,78 54,61,86 55,64,89 63,70,93 57,57,65 37,36,41 40,36,56 38,41,59 38,41,59 42,43,64 66,74,106 68,78,112 68,78,112 51,60,85 37,39,55
235,207,180 218,190,163 225,197,170 211,183,156 226,198,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 206,182,158 202,178,154 196,175,152 174,153,130 178,157,134 149,102,81 91,37,17 83,42,26 74,38,20 60,31,11 63,34,14 63,34,14 82,48,28 102,62,37 126,84,60 70,43,27 58,47,42 92,56,36 105,63,41 128,75,48 150,95,66 129,81,52 131,81,50 144,86,51 163,110,85 183,163,143 174,156,137 175,157,138 178,160,141 188,170,151 204,183,168 164,143,128 148,134,116 167,153,135 166,147,131 170,151,135 165,146,130 184,165,151 193,174,160 193,172,161 189,168,157 183,162,147 211,190,177 191,175,158 190,174,157 196,176,158 217,197,179 218,196,178 231,209,191 223,201,183 210,192,173 210,189,174 199,180,168 167,147,138 165,148,138 180,163,153 183,166,158 168,150,145 180,162,159 185,167,164 190,174,170 186,170,168 164,152,152 169,155,155 152,142,146 150,139,146 149,138,145 129,118,125 125,114,121 137,129,135 141,132,145 148,141,151 155,148,158 144,135,146 146,137,148 128,119,130 143,134,145 141,132,143 135,126,137 125,117,125 141,132,145 135,126,139 133,124,137 123,114,127 130,121,134 133,124,137 108,97,106 84,73,82 82,71,78 81,70,77 75,69,76 68,64,73 66,62,71 62,60,72 59,57,69 55,52,67 55,54,71 56,54,74 55,56,75 53,59,78 54,62,82 58,64,92 58,66,94 58,65,88 47,45,53 32,32,40 39,37,57 43,46,64 47,50,68 42,43,64 57,66,91 71,81,115 68,78,112 51,60,85 40,42,58
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 178,157,132 168,147,122 196,170,147 190,164,141 180,156,132 180,156,132 176,155,132 193,172,149 174,153,130 190,164,141 104,45,26 70,36,18 57,26,7 57,30,12 61,35,14 65,39,18 85,54,33 116,75,48 85,32,5 112,77,52 123,76,53 97,65,35 98,58,33 120,67,40 146,89,60 137,82,51 130,78,46 144,90,54 161,115,89 208,189,166 200,180,162 190,170,152 165,147,126 179,161,140 155,140,120 159,144,124 181,168,147 177,164,143 182,163,147 188,166,146 203,181,161 210,189,166 198,176,158 188,167,152 204,183,168 190,169,154 194,173,158 189,168,153 211,189,169 233,212,187 233,209,185 232,211,188 204,184,166 181,163,144 208,190,171 187,171,156 186,170,155 175,159,144 203,184,170 206,187,173 199,183,170 222,206,193 186,171,162 197,182,173 207,192,183 171,156,147 205,190,179 187,171,169 182,170,172 137,127,131 157,147,148 153,143,144 159,149,150 158,147,154 138,127,134 167,156,165 171,159,173 159,148,157 164,153,162 153,142,151 160,149,158 148,136,148 158,146,158 134,125,136 149,140,151 135,126,137 122,113,124 119,110,121 129,120,131 126,117,128 155,146,159 140,131,144 116,105,112 80,69,76 76,69,79 65,63,71 65,64,69 62,60,70 60,58,70 59,56,71 57,55,75 55,58,78 53,59,80 51,58,81 52,61,86 57,65,95 58,71,97 59,66,89 48,44,53 36,34,42 44,41,58 43,44,63 46,47,66 39,41,57 58,66,94 74,84,120 75,85,121 56,64,92 40,41,60
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,152 212,183,161 196,170,145 214,188,163 223,202,177 211,190,165 212,186,163 208,182,159 220,196,172 208,184,160 189,168,145 177,156,133 157,136,113 166,145,120 159,118,98 75,37,20 53,24,4 61,34,16 56,31,12 68,39,19 81,50,27 134,78,54 216,133,95 175,102,70 155,91,63 123,76,44 125,66,36 250,138,99 255,160,123 182,135,103 136,80,46 146,92,58 170,131,103 176,155,132 185,165,147 207,187,169 202,184,163 190,172,151 192,177,157 184,169,149 177,164,143 193,180,159 180,161,145 213,191,171 230,208,188 213,192,169 191,169,151 180,159,144 188,167,152 181,161,141 183,163,143 202,182,162 218,197,172 229,203,180 253,232,207 194,175,152 159,144,124 181,163,144 209,191,172 195,179,164 184,168,153 205,189,174 218,203,183 214,199,179 190,174,161 206,190,177 204,190,176 189,175,161 162,148,134 160,146,132 172,157,148 175,160,149 172,156,152 161,145,141 163,152,149 160,149,146 168,156,156 149,137,142 183,171,176 183,170,178 192,178,191 197,183,196 179,165,178 171,157,170 175,161,174 170,158,170 167,155,167 151,142,153 151,142,153 144,135,146 143,134,145 128,119,130 130,121,132 146,137,148 150,141,154 155,146,159 156,144,160 126,116,104 100,86,59 81,67,72 72,66,71 62,60,70 59,57,69 59,56,71 57,55,75 56,59,79 55,60,84 56,62,90 55,63,93 63,71,101 61,74,102 58,65,88 40,38,48 29,27,35 37,34,49 37,38,57 39,41,57 32,36,51 69,77,107 74,83,122 75,85,121 51,58,81 41,42,61
