216,190,169 215,189,168 236,212,190 227,203,181 207,189,170 199,181,162 214,195,179 207,188,174 202,183,169 230,211,197 210,195,184 182,170,160 154,143,138 126,127,117 94,83,80 127,111,98 188,104,58 174,88,20 109,66,6 104,62,20 82,44,7 115,68,36 106,59,36 89,49,26 78,44,22 90,49,31 118,69,47 146,118,107 139,130,126 142,131,128 167,156,153 160,148,148 158,148,152 151,141,145 152,142,146 148,138,142 138,127,134 149,138,145 150,139,146 134,124,128 155,144,151 149,138,145 137,126,133 122,111,118 124,113,120 131,120,127 143,132,139 135,124,133 136,127,138 137,128,139 132,123,136 151,142,155 145,141,152 133,126,138 136,129,141 129,120,131 120,111,122 111,102,113 124,117,129 120,113,125 121,114,126 116,107,118 127,118,129 132,123,134 125,121,130 136,132,145 133,126,140 127,120,134 144,135,150 134,125,136 123,106,107 126,112,114 112,100,105 130,118,123 121,107,112 125,111,116 104,97,97 93,86,89 85,78,81 84,74,78 74,68,73 64,58,63 70,64,69 110,107,111 91,83,91 74,69,68 82,77,76 96,86,90 105,92,100 109,96,104 111,100,107 106,95,102 95,87,95 89,80,93 80,75,91 74,71,88
227,201,180 222,196,175 232,208,186 228,204,182 211,190,167 206,185,162 228,206,186 227,205,187 234,212,194 221,199,181 192,176,161 176,162,148 168,156,146 157,153,132 108,92,79 218,110,76 163,76,0 148,80,37 101,47,27 94,49,28 76,38,19 73,37,15 62,31,12 70,39,20 63,33,16 59,32,14 75,40,27 96,55,39 155,137,132 143,132,125 140,129,122 147,136,131 140,129,126 140,129,126 129,117,119 119,107,109 160,148,153 177,165,170 166,154,159 157,147,151 143,132,139 139,128,135 128,117,124 138,127,134 131,120,127 135,124,131 132,121,128 139,128,137 136,127,138 151,142,153 143,141,151 155,151,162 144,140,151 143,139,150 131,127,138 127,118,129 134,125,136 143,134,145 133,126,138 142,135,147 142,135,147 131,127,136 122,118,127 132,128,137 138,134,147 137,132,150 145,138,152 125,118,132 123,114,127 133,124,135 127,110,111 145,131,133 133,121,126 124,112,117 115,105,109 109,99,103 97,87,88 84,77,80 79,72,75 79,69,73 66,63,67 58,55,59 53,49,58 51,47,56 59,55,66 77,70,82 64,57,69 68,60,66 92,79,87 82,69,77 85,77,83 86,78,86 79,72,82 79,72,86 75,70,88 78,74,94
255,245,223 255,234,212 252,226,203 255,231,208 233,204,180 225,196,172 239,210,186 252,226,203 234,208,185 202,183,158 187,167,147 190,171,155 201,183,164 218,201,177 197,104,79 163,88,57 181,100,66 145,70,41 128,71,52 92,49,32 69,39,22 66,36,19 64,37,19 51,26,7 46,26,8 43,25,6 61,34,16 75,41,23 140,109,99 147,135,135 144,132,132 130,118,118 129,119,120 107,97,98 119,107,109 129,117,119 130,118,123 120,110,114 122,112,116 117,106,113 115,104,113 122,111,120 121,114,124 122,115,125 135,129,136 113,104,115 134,125,136 141,134,144 126,119,131 140,133,145 138,131,143 145,137,154 113,104,117 129,122,134 133,126,138 131,124,136 127,118,131 129,120,133 98,94,103 105,101,110 130,126,135 116,112,123 130,126,137 132,128,141 123,118,134 116,111,127 130,125,141 136,131,147 136,128,145 134,126,143 148,134,136 140,126,128 129,117,122 132,120,125 109,99,103 98,93,95 92,85,85 87,77,81 84,74,78 73,62,69 61,60,65 54,53,58 52,50,58 51,49,59 52,49,64 53,50,65 50,53,75 53,59,87 51,50,65 70,66,75 78,72,79 83,76,86 80,76,85 73,68,84 69,67,87 62,65,85
255,244,220 255,243,219 255,242,220 255,235,213 248,215,188 240,210,182 250,220,192 255,225,197 255,227,203 250,221,197 241,220,197 216,194,174 237,215,195 222,208,181 177,88,59 154,77,44 141,72,43 151,87,61 93,51,27 59,25,7 50,23,5 48,23,6 46,23,8 51,31,13 73,48,29 83,58,39 54,27,9 73,44,22 89,57,43 124,110,110 118,110,116 122,110,115 122,110,115 139,127,132 128,117,124 121,110,117 90,82,88 101,93,99 106,98,104 109,101,107 102,94,102 114,106,114 139,131,139 120,112,120 118,109,120 133,124,137 136,127,140 129,120,131 146,139,149 145,138,148 147,138,149 139,135,144 160,153,163 146,139,149 139,132,142 136,129,141 132,125,137 132,125,137 126,122,133 98,94,105 142,135,145 139,132,142 135,128,138 109,105,116 126,122,133 126,122,133 130,126,139 134,130,143 136,131,147 141,137,148 149,135,137 138,126,131 130,118,123 125,113,118 105,98,101 99,92,95 92,85,88 91,81,82 80,73,76 68,62,67 60,57,63 52,50,58 52,50,60 50,50,60 52,51,66 52,50,70 50,53,75 50,59,82 50,62,86 48,58,78 56,51,67 58,55,61 64,62,74 60,57,72 58,59,80 59,61,86
255,227,199 244,214,186 202,173,151 230,201,179 255,226,199 246,216,188 244,214,186 255,227,199 255,246,222 239,210,186 209,188,165 181,160,137 180,162,141 193,159,137 148,79,50 125,61,35 95,47,22 88,45,26 84,50,32 58,36,18 43,25,6 53,35,16 67,40,22 101,67,47 119,79,56 132,90,66 126,84,60 62,31,10 78,39,25 125,111,111 119,111,117 115,103,108 105,93,98 112,100,105 114,103,110 118,107,114 122,114,120 123,115,121 113,105,111 128,122,127 125,120,122 117,112,114 123,115,123 123,115,123 123,114,125 135,126,139 130,121,134 139,135,144 152,145,155 132,125,135 127,118,129 119,115,124 126,124,132 140,133,143 139,132,142 153,146,158 135,128,140 140,133,145 112,108,119 122,118,129 107,100,110 127,120,130 113,106,116 138,134,145 118,114,125 129,125,136 138,134,147 139,135,148 143,138,154 144,139,155 137,122,130 149,137,142 139,127,132 126,114,119 109,102,105 99,92,95 92,85,88 91,80,87 75,67,73 65,59,64 61,57,68 54,52,62 51,51,63 51,51,63 52,51,68 56,54,76 53,55,80 51,60,83 49,61,85 55,63,91 57,68,97 52,63,92 48,45,62 58,55,70 61,62,83 54,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,225,199 254,224,196 231,201,173 215,186,162 224,195,173 211,182,160 235,209,186 217,191,168 200,179,156 178,125,102 137,73,45 103,52,26 93,48,27 79,41,22 73,42,21 51,29,11 64,42,24 90,61,39 106,72,52 128,81,60 139,93,65 150,102,73 154,103,75 68,32,10 74,37,24 129,119,120 148,138,139 110,98,98 134,124,125 114,104,105 121,112,108 128,119,115 135,123,128 140,128,130 137,125,127 125,113,113 130,118,120 150,138,140 152,141,148 129,118,125 132,120,132 134,122,134 135,123,135 137,128,139 133,125,133 130,122,130 136,128,136 133,125,133 134,125,136 142,131,140 146,135,144 156,147,158 132,125,137 141,134,146 123,119,128 122,118,127 114,107,117 144,140,149 147,143,152 139,132,144 126,119,131 129,122,134 131,124,136 127,120,132 143,138,154 139,134,150 99,95,104 128,122,129 146,135,142 130,119,126 108,101,104 99,92,95 93,86,89 86,75,82 78,70,76 70,64,71 60,58,66 55,53,63 51,51,63 55,54,69 52,51,68 53,51,71 48,51,71 53,58,82 52,61,86 54,62,92 54,65,96 66,77,108 73,79,107 53,52,67 48,46,66 50,58,78
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 218,197,172 198,177,152 171,154,130 161,108,85 123,63,38 92,45,24 80,42,25 75,39,21 67,35,19 60,35,16 83,54,32 111,77,57 127,82,61 139,88,62 140,88,56 147,94,67 121,71,40 125,79,51 79,34,13 173,157,144 169,153,140 169,153,140 173,161,149 179,167,155 165,155,145 164,154,144 163,153,143 157,146,141 159,148,143 155,142,137 160,146,146 163,149,149 170,160,161 153,141,146 152,139,147 142,130,135 143,131,136 153,140,148 141,130,139 156,144,156 129,121,127 148,140,146 152,141,148 157,146,155 153,144,155 107,101,108 90,84,91 126,120,127 153,142,151 149,138,147 147,138,149 150,141,152 127,118,129 132,126,133 139,132,144 147,140,152 141,134,146 138,131,143 132,125,137 117,110,122 117,110,122 133,124,137 128,115,125 113,108,110 111,101,105 106,96,100 87,77,81 78,73,75 72,69,75 63,59,68 58,56,64 53,51,61 55,54,69 55,54,69 55,53,73 55,56,79 54,57,79 54,61,84 57,63,91 58,65,90 63,69,97 68,74,106 73,80,117 77,84,119 46,54,74 47,50,70
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 193,172,147 196,175,150 198,177,154 166,114,95 110,54,32 85,38,17 77,41,23 72,38,20 62,33,13 72,43,23 103,67,45 127,81,63 135,89,61 144,97,65 138,92,55 111,69,45 60,51,43 177,121,99 89,51,32 204,183,168 197,176,161 190,169,154 166,150,137 178,162,149 179,165,151 179,165,151 157,143,129 171,156,147 176,161,152 151,136,127 160,144,138 172,156,152 147,136,131 167,154,149 170,154,150 184,171,168 195,181,181 194,181,178 173,159,159 161,149,151 158,146,148 142,132,133 145,135,136 134,123,130 148,137,144 137,127,131 158,147,156 172,161,170 163,152,161 148,137,146 154,145,156 132,123,134 143,134,145 149,142,156 140,133,145 143,136,148 140,133,145 133,126,138 139,132,144 143,136,148 132,125,137 129,120,133 125,119,126 104,97,100 106,96,100 101,91,95 85,75,79 72,66,71 66,63,69 60,56,65 59,57,67 58,56,66 56,54,74 58,56,76 56,54,74 53,59,80 51,60,83 58,65,90 83,82,99 43,42,57 33,36,56 54,56,81 69,76,113 75,82,119 74,80,110 34,37,59
252,224,197 225,197,170 212,184,157 216,188,161 205,176,152 190,164,141 177,153,129 189,168,143 207,183,159 184,160,136 207,183,159 193,169,145 193,172,149 179,150,128 99,52,29 84,41,24 69,38,19 66,37,17 63,37,16 82,51,32 123,79,53 108,64,36 124,82,58 130,87,54 157,105,75 95,52,33 133,83,52 153,95,60 116,89,71 175,156,140 202,184,165 200,182,163 196,175,160 181,160,145 171,157,139 182,168,150 195,176,160 172,153,139 187,168,154 182,163,149 179,159,150 177,157,148 185,171,157 172,158,144 217,198,184 219,198,185 231,208,195 219,196,183 186,169,159 169,153,149 161,148,143 156,143,138 166,153,150 170,156,156 181,167,169 160,148,150 150,142,148 171,163,169 150,139,146 144,133,140 130,119,126 127,119,125 151,142,155 142,135,145 151,142,153 139,130,141 142,133,144 128,119,130 143,134,145 130,121,134 134,126,134 128,119,132 142,133,146 133,124,137 95,85,89 89,79,83 85,74,81 75,69,74 66,62,71 63,59,70 58,56,66 58,56,68 53,51,71 57,55,75 55,58,78 54,61,84 55,64,89 63,70,93 44,42,52 41,39,51 38,41,59 36,39,57 61,69,101 68,78,112 63,74,105 32,35,55
237,209,182 224,196,169 217,189,162 230,202,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 207,183,159 194,170,146 171,150,127 177,153,131 101,47,27 83,42,26 63,32,13 66,37,17 66,37,17 100,62,41 124,82,58 86,59,43 80,61,47 98,58,35 125,72,45 136,83,56 128,78,47 145,87,52 198,171,153 166,148,129 174,156,137 174,156,137 191,170,155 161,140,125 165,151,133 162,148,130 173,154,138 180,161,147 187,168,154 193,172,161 187,166,151 209,188,173 190,174,157 183,167,150 223,203,185 225,203,185 223,198,181 206,184,166 210,189,174 175,155,146 178,161,151 194,177,167 183,166,158 177,159,154 182,164,161 203,187,183 163,151,151 173,159,159 145,134,141 151,140,147 134,123,130 144,136,142 137,128,141 145,138,148 148,139,150 156,147,158 130,121,132 146,137,148 137,128,139 121,113,121 144,135,148 134,125,138 118,109,122 127,118,131 124,113,122 95,84,93 81,70,77 77,69,75 68,64,73 65,61,72 60,58,70 55,52,67 55,53,73 58,56,76 54,60,79 58,65,90 58,66,94 57,64,87 34,34,44 38,38,50 43,46,64 49,52,70 45,54,79 73,83,117 66,76,110 33,36,56
246,215,192 195,164,141 230,199,176 229,198,175 197,168,146 195,169,144 205,179,154 174,153,128 199,173,150 196,170,147 208,184,160 183,159,135 199,178,155 150,129,106 135,83,64 71,37,19 59,30,10 58,33,14 67,38,18 101,61,38 167,97,64 136,81,52 132,79,52 110,69,40 181,101,65 150,84,54 129,72,41 148,94,58 201,175,152 203,183,163 197,177,159 184,166,145 168,153,133 159,144,124 189,176,155 178,165,144 202,180,160 223,202,179 206,184,166 197,176,161 178,158,140 172,152,134 197,177,159 220,196,174 245,224,201 208,189,166 168,153,133 194,176,157 191,175,160 184,168,153 211,195,178 202,186,169 204,188,175 211,197,183 192,178,164 174,160,146 196,181,170 179,164,155 160,144,142 151,135,133 157,145,145 165,155,159 157,147,151 184,173,180 174,163,172 170,159,168 169,158,167 169,158,167 165,153,165 149,140,151 149,140,151 133,124,135 115,106,117 135,126,137 150,141,154 154,145,158 132,121,128 79,68,65 71,63,80 64,62,70 59,57,69 59,56,71 55,56,77 56,59,79 54,60,88 56,64,92 60,73,99 58,65,88 37,35,43 37,34,49 42,43,62 41,42,61 49,57,85 74,84,120 68,78,112 35,38,60
240,209,186 248,217,194 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 207,181,156 220,194,171 214,188,165 182,158,134 172,148,124 163,142,119 175,154,129 177,151,128 80,39,23 56,30,9 62,32,15 63,36,18 110,64,36 244,150,111 181,100,66 143,79,51 104,57,25 255,163,122 147,84,53 148,92,58 158,101,70 212,188,162 181,162,139 201,181,161 208,188,168 194,174,154 198,178,158 192,174,155 179,166,145 172,156,139 158,143,123 171,156,136 183,163,145 177,158,144 207,188,174 178,159,136 210,191,168 215,190,171 198,178,160 193,173,155 209,190,174 199,183,166 179,163,146 206,187,171 193,174,158 179,160,144 191,175,162 182,166,153 142,125,115 176,159,149 162,145,135 191,176,165 149,134,123 156,142,142 162,148,148 176,162,162 181,166,174 177,163,168 174,160,165 168,153,161 174,159,167 160,149,156 151,140,149 155,144,153 158,147,156 150,138,150 156,144,156 142,133,146 142,133,146 139,123,117 145,114,50 131,112,85 77,71,78 64,62,74 58,57,74 58,56,76 57,58,81 58,65,90 64,72,100 63,76,104 66,74,106 35,34,49 29,29,37 34,36,50 32,34,48 69,81,114 77,86,127 56,64,94 41,44,64
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 228,202,177 207,181,158 202,176,153 200,176,152 194,170,146 211,190,167 227,196,175 222,191,170 158,129,107 71,40,21 63,31,15 47,26,3 116,67,47 240,142,98 167,92,63 128,75,48 116,68,39 164,84,52 136,73,51 135,90,67 167,108,78 186,162,136 227,203,181 189,164,145 189,169,149 200,182,161 211,193,172 185,167,148 202,187,167 201,180,165 168,153,133 178,163,143 171,155,142 178,159,145 201,182,168 189,168,153 190,169,154 185,166,150 179,159,141 198,178,160 180,161,145 170,154,137 194,178,161 182,163,147 208,189,173 195,176,162 190,174,161 211,195,182 193,176,166 186,169,159 198,181,171 175,158,150 136,118,113 158,143,132 169,153,147 157,141,135 177,161,155 171,156,147 174,159,150 172,156,150 187,171,165 161,144,147 170,159,168 174,163,172 162,151,160 153,142,149 142,131,138 149,141,149 148,140,148 153,126,90 140,115,69 150,127,67 84,67,70 77,71,76 75,71,80 71,69,89 65,66,89 65,71,99 68,76,106 68,79,108 75,82,117 80,82,123 52,56,85 47,53,83 74,79,114 84,93,136 74,84,118 39,46,69 49,52,74
246,216,190 248,218,192 222,193,171 210,181,159 222,196,171 215,186,164 216,187,165 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,180,157 233,202,179 214,185,161 190,161,139 59,32,14 49,24,5 114,76,57 244,146,100 178,106,71 124,76,47 116,70,40 118,82,64 80,55,36 97,55,42 172,111,79 174,153,130 204,180,158 184,162,142 207,189,168 194,174,154 187,172,152 192,174,155 200,185,165 181,167,153 168,151,141 190,173,163 181,166,155 179,162,152 190,173,163 182,166,153 194,178,165 179,162,152 184,170,156 157,143,129 148,134,120 161,147,133 169,155,141 165,151,137 184,170,156 188,171,161 199,183,170 199,183,170 184,170,156 170,156,140 175,161,147 169,153,147 189,173,167 160,147,140 175,159,153 167,151,145 177,161,157 190,175,166 193,178,169 199,184,175 205,190,181 197,181,177 189,177,179 166,154,156 170,160,164 165,154,161 160,149,156 157,146,153 135,124,131 145,118,75 161,136,92 153,127,75 113,99,74 81,71,72 79,69,70 75,69,74 75,73,85 71,77,105 73,80,115 76,83,118 79,88,127 81,90,131 85,94,135 90,95,142 83,89,131 78,84,126 50,55,81 48,51,71 52,59,82
