106,95,51 94,82,45 76,63,42 89,77,49 67,57,33 69,60,33 85,73,45 78,66,38 78,66,40 68,57,40 64,56,43 71,59,47 70,59,40 84,70,45 67,57,33 73,63,41 83,71,43 64,55,40 52,47,35 76,63,60 119,114,111 255,219,170 255,221,143 255,191,37 51,50,23 56,53,29 52,47,33 57,51,28 60,54,29 110,76,44 201,124,73 206,148,95 209,188,136 52,45,27 48,44,36 54,48,41 50,44,39 59,50,46 106,72,38 136,80,17 132,80,20 124,76,18 125,79,13 131,77,18 127,76,23 124,73,20 81,49,7 59,53,30 64,55,26 68,59,32 66,57,28 103,70,31 102,90,53 93,82,47 92,81,46 49,40,34 44,35,27 44,35,29 49,40,34 54,45,37 53,45,34 77,65,39 70,58,30 76,62,33
131,117,63 98,87,52 91,79,51 96,85,52 91,79,49 85,71,44 106,89,54 93,79,52 93,79,50 78,65,44 59,51,40 81,65,50 78,63,43 84,70,45 77,68,39 67,57,35 80,68,42 53,43,31 53,42,37 122,107,85 133,127,134 255,243,196 123,117,108 185,153,96 234,230,172 56,53,27 66,56,34 61,54,27 66,60,35 232,174,137 184,123,91 115,25,1 164,137,105 58,43,32 49,40,32 57,49,36 53,44,38 65,55,45 122,78,25 100,82,50 67,89,103 117,68,17 118,70,12 98,85,78 119,71,15 113,72,11 167,79,0 62,55,24 61,54,27 68,56,30 53,46,28 93,69,32 102,83,44 92,81,48 89,78,45 45,36,30 46,37,31 47,38,32 49,40,34 53,44,38 51,44,42 75,64,47 70,62,28 73,61,31
115,105,52 85,71,42 91,79,49 76,63,40 96,85,52 84,70,43 108,90,58 95,81,52 101,91,51 64,54,42 67,55,45 78,62,49 115,83,53 89,70,43 72,65,36 66,56,34 83,71,45 53,43,31 75,64,59 118,101,77 88,78,82 249,219,173 120,109,92 146,112,69 108,87,62 64,57,28 71,62,35 64,54,30 102,93,89 226,187,159 119,96,65 94,79,43 82,74,52 57,50,34 56,48,37 49,40,32 59,51,40 59,49,39 107,68,25 124,73,18 122,103,76 120,72,18 119,77,14 125,90,54 120,74,19 117,70,20 125,62,9 62,52,28 66,56,32 70,61,30 52,45,29 80,57,28 111,87,50 83,70,36 87,75,47 45,35,34 42,36,31 44,38,33 50,41,35 47,38,32 65,53,53 84,67,57 76,64,36 73,61,33
96,84,54 86,74,44 89,78,45 80,68,42 96,86,48 84,70,45 102,84,54 100,84,53 100,88,49 66,55,40 71,57,43 77,63,47 86,69,45 91,72,47 64,57,28 67,57,33 74,65,36 51,43,32 100,89,82 107,94,71 120,106,90 173,158,138 151,123,94 255,200,115 92,86,50 80,71,40 79,67,39 80,69,36 117,86,76 153,59,34 94,83,50 96,86,44 83,71,45 67,56,39 49,40,34 47,38,32 73,62,45 69,52,42 87,58,27 123,71,21 121,67,29 105,41,15 104,45,15 114,43,19 117,73,20 95,53,13 67,61,27 64,57,30 69,60,31 50,43,27 49,41,30 74,54,34 93,70,39 83,71,34 98,86,49 42,35,33 43,37,32 41,35,30 46,37,33 47,38,32 68,57,54 51,44,44 79,67,37 78,66,36
86,73,50 92,80,50 90,80,42 83,71,45 94,83,48 85,73,47 99,82,54 104,87,52 100,86,57 73,59,45 77,66,51 108,82,57 97,69,42 107,82,52 75,66,37 70,61,32 72,60,34 52,42,32 94,82,70 111,94,70 129,114,92 149,134,142 195,154,93 255,252,147 255,255,204 87,75,45 91,80,47 92,82,44 114,42,25 129,56,26 96,91,52 93,83,45 93,81,51 75,65,43 47,38,32 47,38,32 69,52,42 68,54,38 105,84,57 106,65,20 105,42,9 113,47,17 110,43,16 108,45,12 97,58,17 59,33,8 77,68,37 69,60,29 76,64,36 53,44,29 46,37,31 66,55,36 84,60,34 104,90,45 103,92,48 42,36,29 43,37,32 41,34,32 46,37,31 47,38,32 64,55,51 59,49,39 81,64,38 79,65,36
86,72,54 102,87,49 99,89,51 94,81,47 101,88,54 87,73,46 104,87,52 99,83,50 91,79,53 72,57,46 67,55,45 81,65,50 109,79,53 87,69,50 76,64,34 86,74,44 78,70,34 43,38,26 90,73,47 95,80,58 110,100,90 213,184,153 150,100,28 255,250,127 252,225,137 91,83,47 98,88,50 99,90,45 122,58,32 150,131,117 155,82,39 102,95,52 90,76,51 82,65,41 48,37,30 47,41,32 91,71,51 83,63,45 109,83,58 92,83,38 82,51,12 114,64,18 119,62,18 100,57,24 103,78,30 83,70,18 90,81,36 97,91,45 83,74,43 52,44,33 47,38,30 60,49,34 77,64,43 101,91,40 102,94,42 44,35,27 42,36,31 42,36,31 41,35,30 46,37,33 50,41,35 80,61,45 117,94,54 93,77,44
83,67,54 101,92,47 109,95,52 107,93,48 107,93,50 104,89,51 106,89,54 93,76,48 75,61,47 82,61,46 64,52,42 121,85,54 103,72,49 78,64,39 97,88,43 104,95,50 94,84,46 56,49,47 128,113,91 73,63,53 165,151,135 171,155,140 117,89,49 255,228,116 149,117,75 162,153,68 101,86,46 100,91,44 100,94,46 180,154,140 121,57,29 255,229,164 174,93,61 143,98,54 58,42,27 44,45,26 79,63,48 90,65,48 124,88,59 119,78,29 189,91,4 171,82,0 120,69,12 142,75,23 209,99,5 216,105,18 93,84,37 94,87,44 95,88,49 50,42,31 51,43,32 57,46,41 76,62,46 104,91,41 101,93,39 44,35,31 41,35,30 42,36,31 41,35,30 37,31,26 40,30,29 104,80,58 87,68,52 113,97,55
62,50,50 118,101,64 110,93,42 118,103,56 140,118,53 112,96,52 105,88,49 99,86,52 57,45,33 78,63,41 60,50,40 100,74,51 95,69,48 83,61,43 98,90,40 102,95,38 100,91,44 83,79,88 101,82,57 128,127,142 128,131,138 118,116,117 96,92,103 83,89,10 207,127,43 223,118,47 107,88,49 101,85,41 106,96,47 109,94,72 132,97,59 134,99,43 144,104,52 140,102,52 150,108,56 198,96,58 255,217,148 172,70,9 138,98,46 101,49,1 135,73,15 124,65,19 117,67,23 94,48,11 142,73,19 183,88,23 89,80,33 91,80,36 97,82,44 49,41,30 53,44,38 53,43,33 106,76,48 105,89,47 107,98,42 41,35,26 40,34,29 38,32,27 38,31,29 40,31,27 39,30,26 75,56,44 47,36,33 130,107,65
54,43,52 115,99,66 153,128,51 133,116,51 144,117,40 112,96,52 103,86,47 113,96,57 64,53,46 84,70,45 60,52,41 74,63,46 73,62,45 94,75,50 126,104,37 123,106,41 84,83,47 88,82,87 104,93,78 148,141,141 187,164,133 205,173,141 134,121,114 134,135,165 116,141,28 135,137,23 99,89,40 112,95,48 110,100,49 105,94,50 95,75,27 117,84,32 123,84,23 128,84,17 106,90,73 113,36,19 166,136,119 115,41,16 218,167,130 95,46,8 102,47,2 97,41,0 110,55,12 100,45,14 143,72,17 148,72,16 93,81,40 95,79,37 103,89,46 45,36,30 56,47,39 49,41,30 94,70,46 114,86,46 109,95,37 39,34,33 41,35,30 37,31,26 35,28,26 37,31,26 39,30,26 48,42,37 53,43,42 73,56,48
57,47,46 83,66,42 137,111,41 129,111,38 153,128,41 110,94,50 100,83,44 100,85,47 54,43,36 85,70,50 61,52,44 76,65,48 56,44,32 91,70,45 131,110,40 136,117,49 40,34,29 96,91,90 133,136,147 168,154,140 168,149,124 210,178,146 166,137,104 99,108,80 74,93,16 166,110,14 122,59,28 112,95,48 117,104,52 106,96,45 20,13,13 12,11,2 130,84,45 171,104,54 51,40,35 55,37,36 104,56,38 93,46,14 111,85,64 76,35,8 98,47,8 129,65,21 89,40,2 70,29,0 87,42,7 79,38,7 108,75,27 96,80,38 116,102,57 46,37,31 53,44,36 45,37,26 112,82,54 137,96,47 119,104,43 36,32,26 43,34,30 37,31,26 35,28,26 37,31,26 39,30,26 41,35,30 71,63,52 43,33,37
57,46,41 58,48,38 130,111,45 141,121,46 151,123,44 109,93,51 98,81,42 99,87,50 54,44,34 71,56,36 67,56,49 76,62,46 60,51,43 116,88,59 132,111,41 85,68,40 108,98,99 96,82,68 140,142,139 165,155,133 193,169,132 225,187,137 250,199,132 222,198,165 75,86,55 92,122,35 146,86,47 110,92,48 128,109,56 92,82,33 7,9,9 27,9,4 168,114,96 174,108,76 50,41,33 47,38,34 67,49,19 70,36,6 47,37,38 108,62,25 116,70,15 108,66,26 112,85,99 92,53,12 114,66,8 114,67,17 148,73,3 98,80,36 123,110,49 52,41,34 51,42,36 44,35,27 110,77,50 128,90,53 130,106,40 35,35,21 37,31,26 33,32,25 35,31,25 37,30,28 31,25,20 42,33,25 85,69,56 43,32,39
57,46,41 61,50,45 54,48,43 106,89,54 136,118,56 104,87,50 99,84,46 91,78,44 60,50,40 54,42,32 79,65,49 63,51,39 67,55,43 89,70,45 112,96,54 40,35,32 91,84,96 123,125,122 149,141,147 167,153,137 195,168,132 226,185,136 255,205,133 255,252,148 143,116,55 82,101,13 219,84,48 108,92,50 131,114,49 12,7,6 10,10,10 16,14,15 187,92,45 179,106,63 255,162,97 50,39,34 90,70,50 51,40,35 95,76,53 116,69,17 116,70,15 107,65,11 103,70,74 81,51,36 112,63,14 113,65,18 109,62,10 105,85,37 118,103,52 51,42,34 51,42,36 48,38,28 118,85,58 65,50,41 111,85,35 36,32,26 30,29,22 33,29,23 34,27,25 33,31,29 35,28,28 34,27,25 62,53,38 61,50,45
60,51,43 61,48,41 46,37,33 46,35,32 41,34,32 47,38,32 62,52,40 75,67,45 62,50,40 46,35,28 99,75,51 62,49,42 69,57,45 76,59,49 37,36,29 98,76,56 122,107,87 136,134,154 147,142,144 168,152,135 197,168,133 222,181,136 255,204,134 255,235,132 255,251,142 234,192,109 217,207,136 103,87,43 118,105,55 13,8,5 8,10,10 11,11,8 205,124,63 235,135,64 75,42,17 47,38,32 102,81,58 48,43,31 63,50,47 120,71,22 117,66,11 116,68,21 92,57,19 95,49,8 98,76,56 100,68,38 163,122,61 94,80,35 67,57,47 45,34,27 61,51,39 52,39,32 122,86,53 58,47,40 46,38,27 34,29,28 33,31,32 35,30,29 34,27,27 34,27,27 34,27,27 31,21,25 47,43,26 105,78,46
63,52,37 61,48,41 68,56,46 56,47,39 47,39,28 60,52,39 44,35,29 49,43,38 58,51,49 45,39,30 102,77,47 56,43,38 53,43,33 41,34,34 56,48,35 106,84,64 74,74,84 140,143,152 147,141,146 168,153,133 196,167,132 218,176,136 250,202,130 255,227,127 255,247,140 255,253,148 255,255,155 104,89,42 124,101,43 137,110,37 92,72,40 71,54,46 159,104,63 168,98,51 246,156,80 50,37,30 82,68,52 52,44,33 66,55,48 121,72,23 124,116,94 125,97,70 123,109,93 131,107,83 111,79,49 122,101,76 133,92,43 238,151,67 55,45,35 44,35,27 65,55,43 50,41,33 70,48,28 66,52,34 38,29,25 34,32,28 33,31,32 36,31,30 33,26,24 31,30,23 31,24,22 33,27,20 30,31,21 74,64,42
59,49,37 56,50,41 51,48,33 51,48,33 48,48,34 47,49,32 48,50,33 48,47,36 41,35,30 57,48,44 64,54,44 55,45,33 65,48,38 122,80,58 163,99,73 158,113,92 136,137,142 145,146,151 150,145,147 167,154,133 195,166,131 209,177,135 245,196,129 255,221,126 255,247,142 255,254,148 255,255,142 102,84,42 120,96,43 187,132,33 255,170,22 180,114,32 160,103,59 125,81,30 64,49,38 45,34,29 55,44,29 50,42,31 51,42,36 131,82,17 137,84,20 134,82,22 132,82,20 133,81,21 137,85,23 136,84,22 159,95,28 255,144,30 49,40,34 47,38,32 105,83,45 46,38,27 71,57,43 130,96,37 33,28,27 31,31,28 35,33,34 35,30,27 35,25,24 32,27,24 31,24,22 33,26,24 35,26,22 65,50,39
45,45,31 46,46,32 47,49,34 46,48,33 46,50,33 43,47,32 41,45,30 47,49,32 44,35,31 54,46,35 73,52,41 124,77,66 122,78,68 110,70,63 115,76,64 153,113,90 140,144,148 148,146,144 155,150,149 168,151,127 194,165,132 208,176,134 246,195,130 255,215,126 255,241,136 255,253,146 255,255,146 62,41,37 104,90,47 129,101,31 174,116,11 207,135,28 255,216,94 255,185,63 72,53,37 45,34,29 53,41,31 47,36,31 49,43,38 128,82,25 131,82,17 132,82,22 125,80,18 135,84,27 141,87,26 141,88,24 169,103,30 253,117,0 45,36,30 54,46,35 111,80,43 47,37,27 110,74,45 147,107,53 32,32,27 62,41,26 121,69,39 154,95,49 171,96,47 161,98,49 142,82,43 102,60,36 50,34,21 28,27,20
40,42,27 39,41,26 46,48,33 58,52,29 51,47,28 41,43,26 47,47,33 53,45,34 52,40,30 81,59,41 185,100,63 135,82,59 133,86,63 120,78,65 117,76,58 152,106,88 149,149,149 149,149,149 164,158,165 162,148,132 189,162,130 205,173,131 239,193,134 255,207,121 255,234,133 255,250,142 255,255,142 128,114,85 106,87,34 126,95,31 125,90,23 134,83,16 234,167,55 255,243,130 59,38,25 45,34,31 47,37,27 52,43,28 49,33,31 119,100,88 171,164,162 125,81,30 111,66,18 114,71,22 133,85,31 110,65,19 83,54,23 91,62,40 45,39,30 67,56,41 45,34,29 49,41,28 134,95,38 71,52,36 255,151,72 255,152,90 178,104,68 167,98,62 180,105,60 184,105,64 167,98,62 160,97,75 193,114,70 243,127,73
34,30,22 34,30,22 37,33,27 47,40,38 59,52,50 76,65,60 96,81,72 99,82,72 130,84,68 131,78,64 124,79,58 205,106,67 148,90,64 137,83,63 125,78,55 160,100,79 150,150,150 150,150,150 161,158,164 155,143,131 187,160,128 203,170,133 231,190,133 255,203,122 255,233,131 255,248,138 255,255,148 230,211,145 94,79,39 143,113,44 147,102,27 135,116,102 255,202,129 249,198,89 100,75,29 80,70,32 55,44,27 75,55,35 71,52,36 98,72,51 133,117,104 124,97,81 92,52,18 112,92,42 120,102,40 114,94,48 60,50,38 71,60,43 70,59,44 62,52,40 57,46,31 144,82,40 255,144,67 203,113,66 255,156,76 202,109,52 153,84,51 168,99,68 214,113,59 146,87,59 145,89,65 181,114,71 255,133,63 145,90,61
93,76,68 73,64,56 81,71,61 80,74,67 89,79,78 98,85,78 137,113,87 172,136,105 127,81,67 128,82,56 128,83,60 137,84,57 161,92,63 144,91,64 134,89,68 148,105,86 150,150,150 151,151,151 157,156,161 156,145,130 184,159,129 197,169,129 229,187,133 253,197,121 255,226,126 255,244,139 255,255,144 255,255,171 107,87,37 130,109,57 140,124,93 127,125,121 207,161,95 255,226,119 255,238,166 130,111,84 54,45,28 70,57,36 101,70,31 125,80,18 125,93,61 118,85,46 107,62,27 178,156,93 116,97,44 80,64,51 225,200,156 244,213,149 255,231,167 255,222,158 255,150,87 255,165,86 221,121,60 166,97,66 215,114,69 255,145,74 178,105,64 161,95,65 152,80,45 129,76,53 133,84,62 162,99,79 255,142,63 163,99,73
88,75,72 116,92,70 117,97,77 162,143,118 216,190,138 255,248,180 207,178,129 255,253,179 255,226,157 188,142,105 126,82,56 137,89,64 175,110,87 209,167,127 220,191,142 172,161,144 153,151,152 157,155,156 156,151,153 158,144,130 175,152,123 194,165,132 225,182,135 245,193,122 255,218,128 255,238,137 255,253,144 255,255,151 220,194,144 225,188,146 177,175,176 243,220,178 151,124,88 244,180,95 255,225,141 255,251,175 239,214,168 130,117,83 121,84,29 124,74,14 137,86,21 129,79,19 204,114,36 255,253,180 227,198,147 236,203,151 237,208,145 235,193,139 245,168,112 247,139,74 193,109,67 255,136,64 255,159,82 182,114,69 163,96,69 161,95,65 175,95,59 188,100,62 193,102,62 201,108,62 191,100,58 158,85,53 134,72,32 143,90,67
255,242,175 245,222,162 228,198,140 225,197,139 253,219,156 255,228,161 226,196,140 255,253,174 255,245,169 255,254,175 255,238,173 239,208,146 227,197,141 238,210,152 209,181,141 170,161,157 153,153,150 157,157,154 154,149,148 150,141,133 166,147,124 186,159,125 217,179,133 236,190,122 255,212,127 255,235,135 255,252,142 255,255,144 255,231,165 255,227,165 91,87,81 194,164,136 102,90,60 161,125,78 255,231,156 255,249,170 255,246,176 245,215,148 121,81,29 119,78,33 153,124,91 140,118,100 247,123,28 255,255,174 255,230,164 237,206,146 233,190,132 255,146,77 255,140,64 227,116,54 168,99,70 186,105,73 225,125,77 242,134,71 247,141,77 164,94,63 148,90,64 144,86,60 133,80,55 130,78,48 119,72,40 111,63,36 151,85,51 128,82,68
255,237,170 241,212,149 255,248,177 237,206,142 255,254,183 255,231,162 255,246,177 255,233,160 255,247,171 255,255,173 255,227,158 255,224,160 243,212,148 246,215,153 215,186,137 171,160,153 155,153,149 155,153,149 155,149,140 149,140,132 157,140,116 181,157,124 209,170,129 237,186,119 255,209,121 255,233,135 255,250,142 255,255,146 240,213,150 240,213,150 124,142,166 145,140,142 241,212,138 255,203,108 255,224,112 255,226,155 245,217,149 243,214,149 116,76,24 128,78,16 134,84,22 125,78,17 197,95,7 251,218,152 227,196,134 244,208,146 232,129,73 255,152,70 255,142,65 219,112,53 168,99,70 171,101,70 166,100,70 174,99,70 194,110,66 213,116,67 205,121,75 154,87,60 120,75,52 116,70,54 108,62,44 98,56,34 163,93,60 121,74,63
248,218,151 240,211,150 242,211,147 230,200,142 255,254,181 255,240,168 255,249,173 255,255,176 255,254,176 255,235,157 255,236,164 255,235,170 255,231,162 255,233,162 223,199,137 162,148,119 146,126,96 143,123,93 140,121,82 141,117,80 142,113,80 147,116,77 178,134,81 191,131,47 217,138,28 235,143,21 253,152,15 255,158,4 233,204,143 231,199,142 127,139,163 136,134,142 185,153,119 170,147,105 255,255,148 255,225,152 255,228,165 238,209,144 236,203,151 86,43,0 99,57,5 100,56,16 255,211,167 247,218,155 249,220,159 238,172,115 220,120,72 255,143,66 255,145,64 220,111,51 168,97,71 166,99,72 165,98,71 167,98,69 159,93,63 170,97,65 186,104,61 185,105,64 178,104,68 140,82,56 102,65,41 109,64,43 153,94,64 141,82,54
240,211,148 226,196,138 240,211,150 233,204,143 255,234,169 252,222,155 255,225,154 255,227,161 248,215,147 240,211,146 228,196,139 224,195,142 228,198,142 233,208,151 178,153,123 132,111,59 141,100,14 141,100,12 84,72,35 144,95,7 121,71,9 101,67,6 146,98,0 148,94,8 149,92,3 214,132,7 249,143,0 240,145,9 181,152,119 190,167,136 199,169,127 200,168,113 220,189,127 202,171,111 249,218,156 255,227,153 254,224,168 220,191,138 227,196,145 244,213,160 237,208,143 245,216,153 243,214,151 245,216,153 250,221,156 236,184,122 192,110,63 222,119,63 255,148,74 232,118,63 176,100,60 165,96,65 165,98,71 163,96,71 147,88,60 143,87,61 139,83,57 141,81,60 140,82,56 141,83,59 134,81,56 126,78,53 109,66,58 96,63,52
194,177,151 181,164,138 168,153,131 156,140,125 151,134,124 143,125,120 148,135,130 149,133,129 140,123,124 144,133,130 135,123,123 138,125,120 139,126,121 133,119,119 148,139,133 181,151,105 163,129,84 167,133,88 150,119,68 169,139,83 202,170,113 237,205,150 219,183,123 255,230,159 237,193,126 222,185,116 214,183,119 255,227,162 249,211,145 255,226,161 245,214,152 244,215,152 255,228,165 236,207,144 241,207,146 247,220,157 249,220,157 249,220,157 250,221,158 242,213,150 229,199,141 230,200,142 247,218,157 235,206,145 243,214,153 254,215,154 194,117,66 199,115,71 209,116,68 241,130,66 202,108,56 152,95,66 159,95,69 145,89,63 136,85,61 139,86,63 135,84,60 129,81,56 124,77,54 118,75,58 116,73,58 111,70,54 90,58,44 67,41,27
236,206,148 237,207,149 243,215,159 234,206,150 253,225,169 239,211,153 232,204,146 235,206,145 243,214,153 232,204,146 231,203,145 237,207,149 228,198,142 231,201,143 231,201,143 236,207,146 240,211,150 255,226,165 242,215,154 245,218,157 243,214,151 255,245,177 255,228,159 242,215,150 250,221,158 255,226,163 238,209,144 237,206,142 255,251,180 252,223,158 255,230,168 241,212,149 248,218,151 255,235,168 249,218,156 252,223,160 248,217,155 247,218,155 243,214,153 255,224,162 245,214,152 255,226,163 231,202,141 244,215,154 251,222,161 250,215,159 240,202,138 217,140,107 176,98,72 179,102,67 198,118,79 184,101,61 151,94,65 138,87,63 126,81,58 126,79,56 121,76,53 120,75,54 109,71,54 101,64,49 95,58,43 83,53,38 69,36,25 56,36,18
