216,72,32 219,71,28 217,73,31 218,70,41 136,56,38 138,58,40 120,54,40 114,54,44 104,54,41 102,51,41 104,53,45 103,52,44 104,53,45 104,53,45 105,53,48 109,58,50 109,59,53 110,58,53 112,67,73 111,68,80 111,63,61 107,59,53 106,58,54 103,58,53 105,57,53 107,59,57 126,49,30 115,60,49 114,62,57 105,46,29 92,51,35 125,81,80 152,89,94 190,113,98 207,109,83 190,109,77 173,113,92 252,148,40 255,131,28 255,136,23 192,107,36 201,109,58 193,100,41 211,119,39 200,105,11 214,118,21 237,123,0 255,134,20 255,162,18 255,184,22 255,162,19 255,133,7 255,139,13 250,123,18 255,144,35 237,119,15 255,129,18 220,108,9 222,113,23 240,138,46 194,93,39 247,113,32 165,79,58 158,84,61 154,72,43 131,56,27 122,63,46 116,58,46 92,50,39 123,55,35 131,54,35 136,66,58 108,58,54 115,67,63 119,67,62 109,60,61 98,59,56 96,58,60 99,58,58 93,54,53 99,55,54 96,55,55 91,53,57 89,54,57 85,50,51 81,51,54 76,48,48 68,44,48 61,46,54 60,45,55 54,41,51 53,40,48 54,39,47 53,38,46 50,35,43 49,34,42
224,76,33 222,76,35 216,72,32 215,69,30 148,55,34 144,58,39 130,55,37 123,54,39 110,55,42 106,52,43 106,52,45 106,52,45 105,54,44 107,56,46 107,55,50 107,57,51 108,58,52 112,57,53 108,60,56 115,70,78 113,67,69 110,60,56 108,60,56 96,52,51 99,55,54 102,58,59 125,46,23 112,56,48 96,62,74 87,47,38 111,66,70 120,79,88 143,93,101 168,101,94 205,108,86 178,97,63 165,100,88 210,114,58 253,124,31 255,148,31 189,105,61 181,98,47 188,100,46 186,101,77 188,103,46 201,102,22 204,101,7 210,108,6 255,128,18 232,115,0 247,119,5 255,134,17 228,109,3 204,104,0 255,123,11 238,118,17 245,126,20 199,100,22 208,104,46 217,119,57 184,99,60 236,121,60 155,73,44 150,76,53 157,63,22 150,58,26 145,56,23 145,59,25 155,58,34 140,47,24 161,60,31 134,58,45 115,63,58 114,66,60 111,61,57 111,61,59 101,60,60 100,59,57 102,58,59 103,59,58 101,57,56 97,53,52 90,52,54 97,59,63 92,54,56 82,52,53 74,49,50 66,42,48 64,46,57 59,44,54 59,43,56 56,40,53 55,39,52 51,37,50 49,33,46 48,32,47
222,77,33 220,76,34 219,75,33 221,77,35 169,61,36 140,61,40 140,58,36 136,59,42 120,55,43 112,54,44 109,56,44 107,57,44 109,56,44 110,56,47 108,57,47 107,56,48 109,58,50 113,59,50 112,61,51 116,67,68 114,67,74 111,63,61 111,61,55 85,48,47 62,45,51 81,52,57 145,54,37 110,52,40 97,62,67 122,60,49 93,59,66 112,72,78 130,85,91 153,99,106 191,107,97 190,105,95 151,90,97 163,95,73 186,99,35 200,93,36 181,96,39 163,86,35 165,101,41 165,109,101 170,111,83 172,92,37 174,93,41 196,100,28 218,119,37 196,104,22 215,100,10 208,100,17 228,124,37 177,98,5 190,93,13 236,110,26 211,101,20 196,109,86 185,104,70 184,101,61 198,128,104 190,93,24 169,86,48 146,75,58 124,56,20 145,85,73 132,43,12 189,110,71 123,46,11 156,59,26 140,54,35 110,54,48 114,64,60 107,62,59 108,60,56 109,61,57 101,57,56 102,59,55 95,54,54 98,55,51 90,56,54 91,56,57 89,54,55 90,55,58 88,53,58 75,50,51 73,49,53 65,43,48 61,43,54 61,43,54 57,41,54 55,39,54 55,41,54 50,36,49 46,35,44 47,32,40
225,73,34 226,75,31 227,76,32 227,79,34 206,82,45 145,60,36 148,62,41 140,57,40 127,58,45 118,56,43 111,56,43 109,56,42 110,57,43 110,57,45 109,59,46 112,59,47 113,60,48 119,61,51 117,62,49 116,62,53 118,69,72 117,65,64 116,62,55 104,60,59 68,45,46 76,48,50 140,62,52 117,49,29 79,55,61 75,37,39 92,66,72 103,63,58 125,79,79 143,91,99 178,100,90 194,105,94 169,100,101 157,87,77 164,85,41 189,91,31 185,93,40 149,82,30 162,113,116 149,94,83 162,93,60 169,90,44 177,95,41 176,91,38 173,92,42 168,89,41 174,93,32 207,99,47 199,99,28 172,107,52 158,96,40 169,74,11 179,90,36 165,91,55 197,124,92 180,117,84 151,83,61 172,81,39 140,73,64 132,64,44 131,52,29 128,63,55 159,62,27 159,83,61 127,45,20 158,56,18 123,58,39 113,65,61 112,64,60 109,64,61 108,60,56 106,61,58 99,60,57 103,59,58 97,56,56 103,60,56 88,54,52 87,54,54 90,53,52 87,52,53 82,52,53 80,51,56 66,44,49 59,42,48 55,40,50 57,41,54 52,38,53 50,36,53 48,39,52 51,40,49 54,36,45 55,36,40
221,69,30 225,74,30 226,75,29 226,78,31 223,80,35 167,54,22 158,61,37 152,62,40 136,59,40 129,58,41 113,55,41 112,57,44 113,58,45 116,58,46 113,58,45 116,58,48 116,58,48 119,61,49 119,61,49 119,61,49 118,68,64 121,69,68 117,64,50 116,62,53 79,49,48 88,50,44 97,52,49 114,47,36 96,58,48 69,44,43 87,71,86 101,58,54 125,69,61 136,83,87 158,92,89 187,105,99 180,106,104 165,97,93 155,79,55 157,85,48 172,131,142 178,125,109 226,155,129 228,151,114 214,134,93 170,91,52 159,86,56 152,83,54 148,83,60 147,84,62 147,87,64 149,86,64 167,93,57 216,141,96 206,125,73 151,103,76 138,93,86 135,85,79 190,127,103 145,89,67 154,73,44 169,79,39 129,76,78 120,59,41 108,50,38 137,67,61 120,52,30 136,72,57 77,39,33 114,51,31 97,52,45 115,63,60 116,64,61 109,61,57 105,60,57 102,59,55 103,58,53 104,61,57 104,59,56 104,61,57 98,59,56 97,63,61 91,53,55 84,51,51 79,51,53 71,45,49 65,43,46 59,41,50 56,40,55 53,39,54 52,41,50 54,43,52 56,39,45 52,35,38 55,31,35 63,33,34
228,77,33 232,82,31 229,79,28 231,81,30 227,79,34 213,78,40 162,64,36 166,68,42 148,65,43 136,59,42 122,58,41 119,59,45 117,59,47 117,59,47 119,59,47 119,59,47 121,61,49 122,60,49 121,61,47 120,62,50 119,65,58 122,70,69 120,64,56 120,63,46 91,56,61 90,50,45 90,53,52 70,34,24 104,60,48 66,38,27 75,56,70 106,61,56 129,69,57 148,92,95 154,87,89 182,104,105 172,101,100 144,95,96 148,91,88 153,96,65 146,88,53 220,142,98 212,140,94 150,85,62 166,108,84 204,129,102 170,103,78 139,81,46 137,81,55 135,82,57 193,128,73 144,87,58 138,81,62 132,72,49 175,107,64 183,108,43 182,117,80 162,99,68 177,112,89 141,79,50 154,69,32 160,74,44 105,60,64 110,56,36 95,43,49 125,53,41 115,53,40 119,63,55 68,37,25 74,42,37 92,54,56 116,64,59 115,65,59 109,61,57 104,59,56 106,58,54 108,60,54 107,62,57 109,62,53 114,67,58 105,62,58 95,56,53 90,52,54 79,49,50 70,47,48 65,43,46 63,44,48 59,42,48 54,38,53 53,37,50 57,39,48 58,39,46 62,33,38 73,35,39 70,35,40 72,34,38
234,83,32 233,82,31 234,84,30 235,81,31 234,83,32 231,84,32 176,68,32 183,70,36 162,64,38 152,62,38 136,61,43 126,60,44 120,58,45 122,60,47 123,61,48 124,60,45 122,61,45 123,61,48 122,60,47 121,61,47 122,62,52 123,69,62 128,67,60 124,62,51 103,61,64 88,50,42 90,57,57 70,38,35 117,62,49 86,47,35 73,58,78 115,68,59 135,69,55 149,83,78 162,93,94 171,99,101 159,90,93 141,87,94 145,102,96 142,90,69 151,101,97 135,83,62 155,97,62 140,82,47 197,129,91 210,144,110 206,144,115 138,88,57 147,94,69 153,102,78 142,86,64 152,93,74 176,113,82 124,80,79 121,78,74 144,86,62 130,70,47 145,87,75 173,128,136 160,104,96 147,66,32 145,73,54 93,63,66 87,44,38 83,48,53 138,55,40 120,55,45 84,48,42 75,39,29 74,42,37 105,60,55 118,64,57 115,63,58 111,61,55 113,63,57 107,59,55 105,60,57 99,59,61 101,58,54 108,60,54 109,62,53 103,58,55 92,53,50 78,48,49 69,46,47 66,42,48 65,46,50 62,45,48 62,43,50 59,40,44 71,42,47 73,43,44 73,41,38 75,37,39 77,37,39 67,32,35
233,82,31 233,82,31 234,84,30 236,82,34 236,83,30 233,83,32 226,85,42 180,63,25 179,70,39 171,67,39 151,64,41 132,60,41 120,59,43 125,60,48 126,62,47 127,61,45 126,62,45 127,61,47 124,60,45 125,60,48 122,62,50 122,64,54 127,68,61 125,63,52 109,67,72 83,49,47 80,50,51 74,42,37 119,61,51 93,48,41 68,58,76 113,68,61 134,68,54 141,74,63 150,81,84 161,92,93 150,92,96 135,93,100 123,85,75 120,68,47 139,87,66 135,82,66 140,87,64 141,84,67 142,87,74 111,63,47 127,75,54 132,83,63 149,97,78 143,94,74 148,95,79 147,94,78 143,93,76 106,67,66 115,75,70 127,78,58 133,80,57 142,88,70 133,112,131 113,71,74 141,66,39 129,66,60 88,52,65 81,42,39 89,51,53 134,51,36 126,64,55 83,47,39 76,43,34 78,44,42 115,63,58 119,65,58 115,64,56 111,61,55 113,64,55 103,58,55 97,56,56 96,59,58 101,57,58 106,61,58 109,61,55 104,59,54 93,54,53 79,49,50 68,44,48 65,46,50 65,48,51 61,44,47 67,43,49 74,46,48 86,47,44 86,45,43 81,40,38 72,34,36 75,35,37 64,29,32
233,82,31 229,78,27 233,82,31 236,82,32 235,81,33 233,83,29 235,85,29 234,84,28 211,71,30 186,69,31 168,64,36 142,61,36 128,59,44 131,60,41 133,61,40 134,62,43 134,62,43 131,60,43 127,61,47 124,59,47 125,61,46 124,65,48 127,69,59 121,66,55 108,70,74 77,45,42 98,69,74 74,45,39 78,57,72 61,46,66 61,51,69 76,52,58 115,68,57 134,70,53 147,85,85 148,82,79 141,95,108 127,95,109 134,92,79 108,61,40 132,80,59 138,89,69 147,99,83 155,105,88 163,110,96 139,86,70 129,86,71 133,89,77 149,102,79 133,88,67 150,100,83 146,96,79 157,104,88 159,106,90 116,67,56 141,87,69 144,90,70 148,98,83 167,126,126 121,71,67 134,72,59 155,73,46 100,61,72 84,47,46 111,62,65 104,49,38 127,68,61 85,48,35 81,49,46 79,50,55 115,64,56 117,63,56 116,61,57 116,65,57 108,60,56 103,60,56 96,54,59 93,55,59 96,56,60 99,59,63 98,59,58 92,55,52 85,51,49 79,46,48 68,46,49 63,46,52 57,43,48 65,41,45 81,46,49 87,46,46 86,38,36 93,38,36 82,38,37 92,47,42 69,34,37 62,28,35
229,79,28 229,79,28 231,81,30 234,85,31 234,84,30 235,86,32 233,82,31 237,82,28 231,77,29 222,79,34 196,74,38 164,63,34 130,58,37 135,59,37 140,64,40 140,64,42 141,65,43 134,59,39 128,59,44 126,60,44 126,61,42 130,62,44 124,68,60 89,46,42 87,58,68 76,43,34 99,74,75 76,48,48 63,48,58 57,42,52 63,51,65 61,47,49 70,46,50 117,66,56 135,75,73 142,85,82 114,90,106 102,81,98 107,68,56 147,102,81 149,102,81 155,103,82 145,89,67 154,102,72 122,74,56 142,94,78 125,81,69 116,76,67 111,75,65 118,85,74 134,90,78 161,115,101 163,115,101 153,105,89 114,65,54 126,76,61 137,83,65 162,117,110 122,89,91 110,66,67 134,72,61 170,78,46 119,69,77 89,51,45 101,64,63 81,49,44 124,66,56 82,44,34 81,53,55 93,59,66 119,64,53 119,63,57 122,63,58 117,63,56 104,59,56 104,58,60 103,57,59 99,58,58 99,57,60 102,57,61 96,57,56 91,54,53 84,51,51 75,45,46 66,44,47 64,45,49 61,39,44 70,42,42 87,43,44 85,40,37 100,48,47 90,42,36 83,38,35 74,33,33 72,32,38 64,29,34
227,80,28 227,80,28 230,83,31 232,82,31 231,85,30 232,83,29 233,83,29 235,85,31 231,77,27 230,74,27 230,75,30 196,66,28 145,58,33 135,61,36 145,63,38 145,64,39 146,64,39 144,62,42 134,59,39 135,60,40 133,62,41 128,63,44 98,65,65 72,52,64 82,58,67 80,47,38 87,59,61 80,52,54 67,38,32 71,49,57 58,45,55 63,46,52 65,47,56 62,47,55 104,91,110 115,96,112 72,63,78 62,47,55 85,47,37 131,89,78 120,78,67 132,91,75 127,84,67 124,86,69 143,95,77 138,87,59 130,84,66 103,63,54 123,77,61 138,87,61 132,85,64 131,83,67 138,92,76 141,98,83 140,94,80 95,49,35 132,82,67 128,94,92 118,92,101 108,58,56 149,67,47 162,78,45 90,66,84 114,63,55 90,53,50 96,53,45 129,69,57 81,41,32 80,47,49 108,60,56 121,63,53 117,64,52 117,63,54 109,62,53 101,57,58 97,56,56 99,58,56 100,59,59 101,62,61 101,57,58 91,54,53 89,54,57 81,53,53 74,49,48 69,44,45 64,38,44 87,45,48 92,44,40 101,49,46 98,43,39 83,40,34 110,49,44 93,38,36 71,31,35 66,31,34 58,29,34
225,82,26 223,79,28 225,81,30 226,79,27 230,84,29 233,83,27 235,82,29 237,84,31 236,83,30 231,77,29 238,79,33 232,81,37 184,68,37 147,63,30 152,62,38 147,65,38 146,64,37 144,63,38 140,64,40 114,59,46 83,50,50 74,51,52 78,56,64 78,57,72 77,53,62 78,44,42 79,51,49 83,57,63 80,47,40 81,51,64 65,47,56 61,49,63 62,45,46 64,45,47 65,51,66 66,47,61 64,46,55 59,42,48 89,52,39 118,82,64 123,87,69 110,77,70 116,80,72 99,63,55 124,79,58 141,94,62 124,77,54 114,75,61 105,68,55 119,75,49 135,85,52 134,82,52 137,89,60 131,85,69 137,91,77 144,98,84 139,86,70 133,97,107 115,85,100 110,65,69 153,69,38 158,70,52 87,53,51 101,60,60 85,50,51 110,65,58 127,69,57 63,32,24 100,61,58 118,63,52 118,64,55 112,62,49 107,60,51 96,53,49 100,60,62 100,61,60 97,56,56 95,56,55 95,54,54 95,54,54 90,52,54 87,52,57 82,52,55 72,44,46 68,43,44 78,43,46 100,52,48 89,46,40 96,41,37 96,45,35 79,34,29 86,37,28 79,34,29 71,31,33 64,29,32 54,28,34
221,83,30 223,87,38 225,86,36 224,82,28 226,85,28 229,80,24 232,81,30 230,79,28 237,84,31 233,83,27 227,76,27 237,78,32 227,75,36 204,66,29 167,62,30 159,63,34 151,61,35 148,63,35 145,63,43 98,47,37 70,50,62 77,58,65 88,49,48 77,44,37 74,43,35 76,43,36 83,47,37 100,71,78 78,45,38 71,44,37 62,43,45 72,52,75 72,50,53 62,43,47 59,44,54 52,37,45 86,68,79 54,39,49 116,83,72 119,86,77 143,105,95 110,74,68 114,78,72 94,61,50 110,72,53 113,68,47 98,65,58 97,64,55 95,63,58 104,68,60 118,77,57 116,74,52 100,61,47 117,78,75 103,65,59 130,90,83 138,95,87 111,97,125 101,97,133 110,96,120 127,72,70 98,67,75 87,52,53 90,57,59 86,49,46 85,57,59 93,56,55 109,88,105 112,65,56 122,62,52 118,62,54 108,57,47 102,57,52 94,53,51 97,56,56 97,56,56 96,55,55 96,55,55 95,54,52 88,49,46 90,52,54 87,54,56 79,51,51 70,45,46 81,47,54 81,41,43 91,43,37 100,44,38 91,40,32 100,46,37 86,38,32 102,48,41 89,38,30 85,35,31 66,33,37 31,22,37
225,89,38 227,88,40 224,85,35 220,81,28 223,81,29 224,81,25 230,83,33 230,83,31 232,81,30 234,84,28 232,82,28 232,78,30 226,75,26 225,73,31 197,71,32 190,70,36 174,67,35 172,69,38 167,69,41 162,69,46 89,49,55 81,56,68 89,52,51 82,44,34 78,43,30 80,44,34 80,44,36 107,78,85 75,42,31 68,37,27 65,40,37 80,56,72 73,45,45 60,38,41 50,36,41 52,35,41 65,55,75 65,52,71 113,81,67 110,79,69 114,81,70 123,87,77 123,85,77 122,86,80 123,82,66 136,90,64 87,56,62 89,60,54 97,66,58 103,67,57 116,75,57 119,75,49 88,48,41 118,81,78 116,79,76 116,83,76 130,92,86 118,103,134 77,82,117 63,43,64 72,45,59 90,64,81 85,46,43 85,50,51 82,51,43 80,52,50 80,50,53 72,50,58 91,53,57 97,53,54 107,60,49 104,55,46 97,52,49 95,55,50 96,51,55 93,52,52 95,56,55 94,53,53 93,52,50 91,52,51 85,50,51 83,55,55 78,50,50 72,44,46 81,46,51 80,40,44 84,38,38 94,43,35 95,41,34 95,41,32 84,36,30 89,37,32 89,35,28 76,31,28 51,32,36 23,22,37
