202,68,34 203,67,34 212,72,31 212,70,34 146,47,24 121,52,39 113,51,42 102,51,41 98,47,37 97,46,36 100,49,41 98,47,39 100,50,44 104,50,43 105,51,44 105,51,44 105,51,44 106,50,44 107,53,44 110,56,47 110,54,46 111,55,47 113,58,54 116,64,63 118,67,68 118,68,66 119,67,64 114,62,57 110,60,54 111,60,52 112,60,55 113,57,49 116,57,50 107,49,39 116,45,24 105,47,25 116,57,38 114,55,38 127,58,29 127,60,33 118,60,34 132,82,65 157,107,105 174,109,99 190,111,90 205,113,76 210,121,74 250,172,55 236,198,40 243,199,50 237,188,34 255,198,49 255,199,53 255,152,22 255,159,30 255,135,14 254,121,13 249,128,16 255,139,24 255,178,29 255,180,33 255,222,74 247,210,58 251,209,44 249,172,25 249,187,40 253,207,52 239,196,38 255,203,58 248,199,63 249,219,83 249,218,71 255,174,27 252,192,33 255,175,30 255,135,6 255,185,43 247,186,34 254,216,67 255,150,4 253,146,85 234,133,67 232,128,39 174,96,45 167,90,55 166,90,68 162,100,100 143,88,84 129,81,67 119,67,46 114,56,32 114,51,18 125,57,35 116,57,38 115,57,47 109,50,43 100,50,46 95,48,53 101,60,60 106,62,61 104,60,61 103,58,64 99,59,61 91,56,61 88,53,58 88,53,56 84,51,53 89,51,55 87,52,55 90,52,54 89,51,53 82,48,55 81,50,56 78,48,51 75,49,53 75,49,53 70,46,50 67,45,50 66,44,49 66,47,51 68,51,52 63,46,47 64,45,52 64,45,52 63,44,51 59,40,47 59,40,47 56,37,44
206,73,36 208,74,31 213,73,30 216,72,30 177,57,27 130,53,36 125,51,44 108,53,42 103,50,38 100,50,37 101,50,42 101,50,42 101,52,43 104,50,43 104,50,43 105,50,46 102,51,43 103,52,44 105,54,46 109,55,48 108,57,49 111,57,48 111,59,54 111,62,63 119,72,77 115,66,67 117,67,65 117,62,62 111,61,57 109,59,53 106,58,52 105,58,49 108,58,52 107,58,49 105,48,31 108,45,25 111,57,50 116,56,44 124,54,25 123,52,31 110,59,35 126,78,64 151,101,99 176,111,99 197,111,90 212,109,76 201,116,77 238,147,39 232,178,32 254,197,55 255,200,54 255,145,26 255,138,20 255,144,20 255,146,23 255,154,36 217,114,0 232,120,8 255,124,11 255,150,18 255,159,18 255,178,35 255,171,34 247,212,56 251,215,54 250,198,40 252,190,40 245,207,62 255,204,54 250,216,75 255,172,41 255,148,18 252,142,4 255,156,18 255,156,23 255,137,14 255,168,35 255,138,14 255,210,50 255,149,28 195,102,43 196,104,40 187,90,23 171,100,58 171,92,69 159,83,70 164,107,115 156,82,80 143,65,39 145,75,49 113,60,37 97,48,12 109,51,25 137,64,52 117,55,44 105,49,41 106,56,54 94,53,53 101,59,62 107,61,63 108,60,58 103,58,62 93,55,59 89,54,57 88,53,56 86,53,57 82,52,55 85,50,55 89,51,55 83,48,49 89,49,51 88,53,56 80,49,55 77,48,53 70,46,50 75,49,53 68,46,51 67,45,50 62,43,47 62,45,48 64,46,55 58,41,47 61,44,50 62,44,53 62,42,52 57,38,45 57,38,45 55,36,43
213,73,32 216,73,28 217,74,29 213,74,28 199,68,35 135,52,35 131,54,35 123,53,43 110,50,40 105,50,39 106,50,44 106,49,46 104,50,43 104,50,43 104,49,45 102,50,45 103,51,46 103,51,46 103,51,46 110,56,49 112,58,51 108,57,49 109,59,53 109,64,61 116,73,85 111,68,78 111,67,66 111,63,59 107,62,55 105,60,55 102,59,53 103,58,51 103,58,51 105,57,51 118,52,36 118,50,30 113,57,49 113,57,49 128,57,33 115,52,32 104,55,33 123,77,63 152,101,102 174,109,99 201,114,91 211,111,77 197,115,86 194,112,40 255,149,32 255,188,60 242,140,22 248,127,13 255,126,17 255,124,10 255,141,17 255,142,28 220,113,23 221,116,15 255,134,19 255,139,11 255,139,11 255,158,22 255,188,38 248,177,35 237,213,50 249,205,52 255,205,56 250,195,54 233,203,49 249,177,19 255,154,24 255,123,8 255,141,17 255,140,17 255,132,15 255,140,20 255,136,21 255,128,14 255,178,36 255,146,29 200,104,32 192,105,39 255,130,22 174,105,67 162,85,68 146,78,58 129,68,34 138,58,17 173,75,45 156,61,27 114,51,29 111,48,15 107,44,13 142,65,50 117,52,40 95,41,32 97,49,45 96,55,53 111,62,63 113,63,59 106,61,58 100,60,62 91,56,59 93,55,59 91,53,57 84,54,57 84,51,53 89,51,53 93,55,57 90,48,51 87,49,51 82,51,57 83,55,57 84,56,58 76,48,48 75,50,51 67,45,50 64,45,49 65,45,55 63,43,53 59,41,50 57,42,50 59,44,54 55,40,50 57,39,48 55,37,46 57,40,46 52,35,41
214,73,30 217,72,28 218,73,27 216,73,28 214,71,42 143,55,35 136,56,38 133,58,42 120,53,42 110,52,40 105,51,42 105,51,42 102,51,41 103,52,42 104,53,45 102,50,45 102,53,44 102,52,46 104,54,48 106,56,50 108,57,49 109,58,50 109,60,51 107,59,55 110,69,78 115,72,87 111,66,70 107,62,57 109,61,55 107,59,55 106,58,56 103,58,55 105,57,51 102,57,52 118,56,47 118,46,27 116,63,51 110,60,54 126,60,46 109,50,33 98,53,32 111,63,47 141,92,93 161,97,100 190,110,94 208,110,82 195,106,73 175,107,89 183,112,86 211,125,59 242,120,11 252,129,18 242,119,17 255,132,9 194,109,29 208,115,38 202,105,15 195,109,18 214,111,15 205,104,0 234,121,2 255,147,28 255,144,21 255,149,13 250,193,35 255,206,47 243,210,44 255,164,26 255,152,18 255,144,8 255,141,18 255,127,18 255,149,27 232,115,0 255,129,23 255,127,15 235,115,14 233,121,13 224,117,18 230,132,36 195,95,32 184,97,38 255,151,10 166,85,58 156,81,61 144,81,57 123,65,41 115,62,39 136,64,50 144,59,35 108,49,32 103,47,23 123,53,24 133,54,33 130,57,43 120,61,54 101,53,49 102,57,54 115,65,59 119,68,58 109,61,59 101,60,58 93,55,57 98,58,62 94,55,54 91,53,57 94,54,56 96,55,55 98,54,55 93,53,57 85,50,55 84,51,51 84,51,51 84,54,57 77,49,49 73,45,47 66,44,47 62,45,51 62,45,51 59,44,52 57,42,50 56,41,49 55,40,48 54,40,45 53,38,46 53,39,44 50,35,43 49,34,42
217,71,32 217,71,30 220,72,29 215,71,29 217,70,36 160,59,34 140,57,37 140,57,40 126,55,38 121,55,41 114,54,40 106,51,38 103,52,42 105,51,42 104,53,45 103,52,44 104,53,45 105,54,46 107,56,48 108,56,51 107,57,51 108,58,52 112,57,53 110,58,53 107,61,61 115,70,76 113,70,80 111,62,63 107,59,53 107,59,53 106,58,56 103,58,53 105,57,53 103,58,53 96,44,39 131,52,29 118,62,54 107,61,61 100,59,57 89,46,38 88,54,50 110,69,67 125,89,99 151,99,107 179,109,99 205,111,90 195,106,77 170,104,88 164,110,92 203,132,88 210,106,28 251,116,20 255,165,41 220,117,23 205,115,75 199,112,51 202,112,68 191,109,62 195,107,53 189,103,30 201,103,18 246,129,32 222,113,11 246,119,16 255,133,12 255,139,17 255,147,12 255,163,27 255,135,14 245,117,3 240,121,15 241,123,19 255,118,13 241,106,0 249,126,24 232,113,5 207,99,6 214,108,42 227,122,40 236,136,61 190,96,42 171,91,52 255,141,15 165,82,60 145,71,48 169,76,53 174,66,28 156,64,34 134,59,32 134,58,34 130,58,39 126,53,39 145,59,38 163,60,29 124,52,35 113,50,46 107,55,52 116,66,62 117,67,61 116,66,62 110,59,60 101,60,60 96,57,56 96,56,58 96,57,56 97,56,54 96,55,53 100,55,52 94,53,53 92,52,54 87,52,55 94,54,58 88,53,56 83,50,54 77,48,53 72,46,50 68,44,50 68,46,54 63,46,52 61,43,54 55,39,52 55,39,52 53,38,48 53,37,50 53,38,48 52,36,49 52,37,47 48,33,43
221,78,33 219,78,35 219,78,35 212,71,30 211,71,30 179,62,34 144,58,39 139,57,35 131,54,35 133,58,42 123,54,39 114,54,42 106,50,42 106,52,43 107,53,46 107,53,46 109,55,46 105,54,44 109,55,46 108,57,49 107,57,51 108,58,52 110,58,53 110,59,51 109,59,53 114,66,64 117,71,82 112,65,70 111,59,56 109,59,53 105,60,57 76,48,50 81,53,55 99,60,59 100,54,54 126,45,20 111,55,47 108,67,78 108,55,59 136,66,58 119,66,68 110,68,73 122,82,88 142,95,104 163,100,96 193,104,93 195,108,85 168,96,79 166,99,88 178,105,75 179,102,46 239,122,27 255,132,24 195,95,11 176,97,49 176,93,28 186,101,44 192,115,78 174,104,94 180,105,60 197,99,37 192,101,41 183,102,25 204,101,5 252,133,27 255,146,38 223,104,0 255,128,14 255,128,12 230,115,4 215,97,8 203,98,0 229,110,13 233,116,7 248,114,9 226,101,0 183,96,28 193,99,45 193,100,41 202,114,76 190,112,86 169,93,82 217,80,0 143,62,28 159,87,66 161,76,23 128,59,23 151,76,58 145,53,21 133,52,20 161,90,48 135,54,22 144,54,28 176,57,20 165,66,45 126,61,53 113,63,57 113,65,61 111,63,61 108,60,58 111,63,59 103,60,56 104,59,54 103,57,57 101,57,58 101,57,56 104,58,58 99,58,58 95,56,55 92,55,54 88,55,55 92,57,60 94,59,62 84,54,55 79,51,53 72,46,50 65,43,48 63,44,51 59,44,52 59,43,56 59,43,56 59,43,58 59,43,58 57,41,54 51,37,50 52,36,49 52,31,48 52,31,48
222,77,33 220,77,32 219,75,33 220,76,34 221,77,35 205,76,42 144,56,36 141,59,37 140,58,36 141,58,41 128,56,39 119,54,42 112,54,44 110,55,42 108,58,45 106,58,44 109,56,44 107,56,46 109,55,46 108,57,47 107,56,48 108,57,49 109,58,50 113,59,50 112,61,51 110,61,52 116,69,74 113,66,73 111,63,61 112,60,55 106,61,56 68,44,53 62,45,51 65,46,50 93,55,59 145,54,37 110,52,40 103,60,54 104,59,63 122,60,49 93,59,66 87,54,58 118,75,71 137,92,98 153,99,106 180,107,102 196,112,99 182,107,91 151,90,97 164,97,90 166,95,69 190,103,39 200,93,36 181,94,35 172,89,40 153,87,30 165,101,41 174,117,75 165,110,99 159,100,72 172,92,37 175,99,36 197,100,33 189,94,29 218,119,37 208,113,30 195,103,23 221,106,16 208,100,17 193,98,6 203,93,10 180,97,7 190,93,13 207,82,9 244,107,10 211,101,20 196,109,86 190,108,79 189,110,69 180,102,72 198,128,104 212,142,116 196,85,21 156,73,35 146,75,58 133,60,17 119,57,30 149,77,65 132,43,12 146,59,32 170,101,47 126,49,14 156,59,26 127,46,19 132,60,48 109,59,53 114,64,60 109,64,61 109,64,61 111,63,59 109,61,57 101,60,58 102,58,57 102,58,57 95,54,54 97,54,50 94,53,51 89,55,53 91,56,57 91,56,57 91,56,57 91,56,59 88,53,58 83,55,55 82,59,60 68,44,48 65,43,48 62,43,50 62,44,55 59,44,54 57,41,54 57,41,56 55,39,52 53,39,52 50,36,49 52,38,51 48,35,43 47,32,40
226,74,35 225,73,34 226,75,31 228,77,33 227,79,34 226,85,44 163,62,33 147,61,40 148,62,41 142,59,39 134,57,40 125,56,43 118,56,43 113,55,41 111,56,43 105,55,40 109,56,42 108,58,45 111,58,46 109,59,46 111,58,46 112,59,47 114,59,48 116,58,48 115,60,47 115,60,47 118,68,64 118,69,72 116,64,63 117,63,56 112,61,53 81,52,57 67,44,45 72,49,48 88,53,56 144,66,56 118,50,30 104,61,57 77,52,64 85,42,36 93,67,73 77,49,49 116,69,58 147,101,101 143,91,99 165,97,93 196,112,99 190,106,93 169,100,101 165,102,96 158,88,78 169,90,46 189,91,31 193,90,36 159,84,37 144,83,49 163,114,117 151,99,94 153,101,82 161,92,59 171,92,46 179,99,40 179,97,43 185,96,44 176,95,45 172,93,45 169,91,38 177,96,35 200,92,40 192,96,9 201,97,46 157,89,30 142,80,24 166,81,28 180,85,22 187,98,44 177,103,67 187,114,82 182,113,80 175,111,83 156,88,66 160,85,56 193,83,30 132,65,56 139,71,51 151,59,22 122,53,38 150,55,44 165,68,33 133,49,34 157,84,52 136,54,29 157,55,17 151,61,37 113,59,50 114,66,62 112,64,60 110,65,62 111,63,59 111,63,59 107,62,59 99,58,56 99,58,56 100,59,57 97,56,56 103,60,56 95,54,52 87,53,51 87,54,54 91,51,53 88,53,54 88,55,57 84,54,55 84,54,57 73,49,53 65,43,48 62,45,51 62,42,52 57,41,54 56,40,53 54,40,55 51,37,54 51,39,53 49,40,53 51,40,49 52,37,45 52,33,40 53,31,36
224,72,33 224,72,33 224,73,29 227,76,32 228,77,31 223,78,34 200,78,42 152,62,36 155,61,40 151,61,39 143,59,42 133,58,40 124,55,40 117,55,42 110,55,42 110,57,45 111,58,44 111,58,44 111,58,46 112,59,45 113,58,47 113,58,47 115,60,49 117,62,51 117,62,49 117,62,49 117,63,56 121,71,69 118,68,64 117,63,54 111,63,57 102,60,63 73,45,43 80,46,44 89,52,51 104,52,49 115,46,31 103,59,49 71,46,47 72,42,41 90,70,82 74,44,45 119,68,58 132,78,71 138,87,90 158,92,89 178,97,88 199,100,90 182,109,104 165,98,102 157,90,94 172,84,48 178,89,40 172,88,57 141,100,109 139,80,61 168,97,76 194,124,98 194,124,91 171,98,66 175,106,77 159,90,57 164,90,54 165,88,53 159,87,52 156,87,51 155,86,50 159,90,52 163,89,53 172,94,68 204,121,81 192,111,77 186,102,69 151,95,57 148,94,74 148,96,77 142,88,68 191,129,100 178,113,94 159,99,76 153,75,47 166,78,42 173,78,33 127,73,66 124,63,47 126,57,24 111,56,52 154,60,42 130,55,28 129,64,41 115,69,51 84,37,28 145,63,36 116,50,34 106,56,50 116,64,61 117,65,60 114,64,60 106,61,56 104,59,56 103,59,58 104,59,56 102,59,55 102,58,57 102,59,55 104,59,56 99,59,54 94,57,54 92,58,56 93,53,55 89,51,53 85,50,53 82,52,53 78,48,51 75,49,53 67,43,47 62,44,53 59,43,56 55,39,54 53,40,50 51,37,52 52,38,53 51,38,48 47,34,42 52,37,45 50,31,35 58,32,36 63,33,36
221,69,30 225,74,32 226,75,29 227,76,30 227,79,32 223,80,31 219,81,42 156,63,33 160,63,39 157,63,40 151,63,43 136,59,40 131,60,43 122,58,43 114,56,42 112,57,44 113,58,45 113,58,45 114,59,48 114,59,46 116,58,48 115,60,49 116,58,48 121,61,49 119,61,49 117,62,49 118,63,52 118,68,64 122,70,69 119,66,54 116,63,51 109,64,61 80,50,49 84,47,44 87,50,49 97,52,49 113,46,35 106,59,50 75,45,44 67,39,37 83,67,82 70,40,43 120,67,55 127,71,63 136,83,87 148,87,82 168,97,94 198,103,92 180,106,104 166,102,103 157,89,96 158,82,58 145,73,36 142,78,61 141,102,116 207,148,120 232,161,135 207,134,106 222,146,104 227,147,106 194,115,76 181,107,73 162,92,61 149,79,53 144,79,56 144,81,59 147,84,62 147,87,64 148,85,63 151,82,49 178,104,79 232,145,100 207,126,74 134,79,48 156,110,96 145,100,93 136,86,80 214,149,126 162,102,81 141,78,56 155,74,45 166,78,42 166,78,42 122,69,71 119,58,40 109,52,23 119,59,57 148,61,45 113,45,23 140,77,57 100,54,36 75,37,31 108,45,25 105,52,40 110,60,56 116,64,61 116,64,61 114,64,60 106,61,56 104,59,56 103,60,56 104,59,54 104,59,56 105,61,60 106,61,58 105,60,55 104,61,57 100,61,58 96,62,60 94,55,54 88,53,54 85,50,53 78,50,52 73,44,49 67,43,47 66,44,47 59,41,50 59,43,56 55,39,54 51,39,51 53,42,51 52,41,50 54,41,49 56,39,45 54,37,40 54,32,35 60,32,34 66,33,35
228,77,33 233,83,34 231,81,30 229,79,28 231,81,30 227,82,34 228,77,35 181,73,37 162,64,36 164,66,40 158,64,39 147,64,42 136,59,42 129,61,43 119,58,42 117,59,47 117,59,47 117,59,47 119,59,47 119,59,47 119,59,47 117,59,47 121,61,49 123,61,50 121,61,47 120,62,48 120,62,50 120,66,59 122,70,69 119,68,60 120,62,50 117,64,52 91,56,61 87,50,49 93,52,50 86,49,48 70,34,24 109,58,48 99,62,49 66,40,30 75,56,70 77,47,50 122,67,54 130,70,58 148,92,95 146,84,86 166,97,102 185,100,95 172,101,100 161,99,101 146,101,107 156,99,96 153,96,65 119,58,22 197,128,95 212,132,91 212,140,94 151,83,45 139,84,69 181,123,99 204,129,102 184,113,87 156,92,64 139,83,49 137,81,55 135,82,57 135,82,57 197,132,77 144,87,58 142,90,71 138,81,62 145,78,51 175,107,64 184,116,55 193,121,71 185,120,83 162,99,68 205,142,120 163,101,74 137,73,47 154,69,32 160,75,38 140,75,63 103,58,62 110,56,36 100,50,33 114,57,54 131,50,25 115,53,40 130,68,55 98,56,43 67,36,24 74,42,37 81,48,48 115,65,59 117,65,62 115,65,59 111,61,55 105,60,55 104,59,56 106,58,54 107,59,53 106,61,56 107,62,57 109,62,53 111,62,51 111,63,57 108,65,61 95,56,53 93,54,51 87,52,53 87,52,55 70,47,48 66,44,47 66,42,46 63,44,48 59,42,48 56,40,53 56,40,55 52,37,47 57,39,48 56,38,47 60,38,46 63,34,39 73,35,39 73,38,41 70,35,38 74,34,38
234,83,32 234,83,32 233,83,29 234,84,30 234,80,30 232,82,33 234,83,34 217,90,44 176,69,37 177,68,37 171,65,38 159,62,38 146,64,39 140,63,44 129,61,43 123,61,48 120,58,47 122,60,49 120,58,45 122,60,47 122,60,47 123,61,48 122,60,47 123,61,48 122,60,47 122,60,47 120,62,50 121,62,55 123,68,64 124,69,67 121,63,51 124,62,49 101,61,65 87,49,51 94,56,50 87,54,54 69,37,34 111,57,48 112,62,49 71,43,32 71,57,74 80,47,51 130,70,56 136,70,56 147,86,81 157,91,88 166,97,100 173,99,97 159,90,93 148,86,86 142,99,109 143,97,99 144,91,64 112,59,34 177,104,61 178,105,46 168,97,55 142,80,42 165,109,87 204,142,113 225,155,122 205,135,109 158,99,71 145,97,70 145,94,66 146,95,67 150,99,73 129,74,59 121,77,65 157,95,57 166,100,66 119,78,78 119,68,60 121,68,41 134,73,41 125,66,36 145,88,69 183,126,109 205,137,115 136,79,50 147,66,34 151,67,34 110,65,69 93,60,62 88,41,30 92,52,47 122,65,66 149,56,28 118,56,43 119,64,60 72,40,35 72,41,31 73,41,36 83,48,49 115,63,58 119,64,60 115,63,58 111,61,55 111,61,55 109,61,57 106,61,56 109,61,55 105,60,57 101,58,54 107,59,53 111,60,50 114,63,53 109,62,53 101,58,54 94,55,52 84,51,51 78,48,49 69,45,49 68,44,48 68,46,49 63,44,48 62,45,48 61,43,52 59,41,50 58,39,46 65,41,47 67,41,47 79,49,52 70,35,36 83,42,42 84,38,40 75,33,36 69,31,33
234,83,32 233,82,31 234,84,30 234,84,30 235,81,31 233,82,33 233,83,32 232,84,37 199,75,38 180,64,29 179,66,34 172,66,39 160,64,37 151,64,41 137,62,44 126,60,44 123,61,48 122,60,47 123,61,48 125,61,46 125,61,44 125,61,46 125,61,46 126,61,49 122,57,45 125,60,48 122,60,47 122,62,50 122,66,58 124,69,65 127,65,56 125,63,50 106,66,70 87,51,59 85,48,45 85,55,56 74,42,37 110,59,49 119,64,51 75,42,35 73,58,78 80,50,51 130,69,53 134,68,52 144,77,68 155,86,87 162,93,96 164,92,94 154,87,89 137,80,79 128,88,92 123,83,74 128,76,55 123,70,54 124,79,72 121,73,59 135,82,57 154,97,68 160,99,67 160,93,68 172,113,85 176,116,93 143,86,67 132,80,61 144,90,72 138,86,67 131,86,63 139,87,68 147,97,82 148,94,76 136,91,88 115,75,79 112,77,80 129,88,88 161,102,74 169,108,76 167,104,82 123,97,125 123,92,112 122,64,50 147,66,32 153,71,42 116,68,64 80,46,53 90,49,47 83,49,56 114,62,61 141,50,31 129,64,54 111,59,54 75,44,32 76,40,32 73,44,40 91,52,51 117,63,56 118,64,57 115,64,56 112,60,55 113,64,55 112,64,58 107,59,55 103,59,58 103,59,58 96,57,56 99,58,56 105,60,55 111,62,53 109,62,53 104,59,54 96,55,53 87,53,51 72,47,48 67,46,46 65,43,46 66,42,48 66,47,51 63,44,48 65,41,45 62,40,45 70,45,46 73,43,44 74,41,43 80,43,42 77,40,39 70,35,36 68,35,37 70,32,36 65,32,36
233,82,31 233,82,31 233,82,31 234,83,32 237,83,33 234,84,30 232,82,28 234,84,30 230,83,31 214,74,26 182,66,23 178,67,30 175,66,35 162,64,36 146,63,41 128,60,42 125,61,46 125,61,46 126,60,46 127,61,45 129,60,45 129,60,45 129,60,47 127,61,47 126,60,46 124,59,47 124,59,47 123,61,50 122,64,54 125,69,63 126,67,60 124,62,51 112,66,68 84,53,64 83,48,49 86,56,55 75,43,38 97,54,46 109,64,59 71,46,43 65,55,73 71,51,63 120,71,60 136,67,54 139,70,57 154,85,88 148,79,82 161,92,93 150,94,99 136,95,106 130,95,98 128,85,70 112,63,43 143,92,68 147,96,72 146,92,72 144,90,70 146,92,72 160,103,86 155,100,85 112,62,49 137,89,73 129,83,65 136,88,70 146,99,78 147,100,77 131,84,63 152,102,85 160,107,91 156,103,87 142,93,82 116,68,62 115,66,55 129,79,62 130,72,46 162,106,82 131,74,55 138,104,113 144,106,108 125,62,42 139,65,40 143,74,59 113,57,51 80,50,63 82,45,44 90,49,47 119,60,55 137,57,43 124,63,56 104,56,50 80,47,38 75,42,33 80,47,47 103,58,55 119,63,57 120,66,59 116,62,55 111,60,52 114,63,55 111,64,55 103,58,55 94,52,55 93,55,57 95,55,57 99,57,60 101,60,60 107,59,57 109,64,59 103,60,54 95,56,53 84,49,50 74,46,48 67,46,46 63,44,46 63,44,48 60,46,48 62,43,47 71,45,51 79,46,50 82,44,46 93,44,45 96,45,46 87,38,39 75,34,32 76,35,33 74,33,33 72,32,34 63,30,34
233,82,31 232,81,30 233,82,31 233,82,31 236,82,32 233,82,31 234,80,30 233,83,29 235,85,29 235,85,29 233,82,31 206,66,25 186,69,31 176,68,34 158,65,37 133,62,38 128,59,44 132,60,43 132,61,42 133,61,40 134,62,43 135,63,44 134,62,45 129,60,45 127,61,47 124,59,47 125,60,48 125,61,46 124,65,48 126,68,58 126,68,58 120,66,57 108,70,74 81,55,64 75,44,36 99,70,75 74,45,39 74,49,50 73,59,76 60,41,48 61,51,69 66,52,69 79,55,64 116,69,58 134,70,53 144,78,75 146,82,81 151,80,79 141,95,108 131,96,111 117,88,95 124,82,69 108,61,40 128,77,53 142,90,69 139,89,72 147,99,83 144,96,78 164,111,95 157,104,90 139,86,70 162,112,99 128,85,70 141,94,83 149,102,79 147,100,77 132,85,64 155,105,88 146,96,79 164,111,95 164,111,95 156,104,85 116,67,56 136,90,74 141,88,65 144,90,70 148,98,83 162,122,126 161,117,116 123,62,46 134,72,59 136,72,57 152,70,48 97,58,69 84,47,46 100,53,44 101,51,49 103,48,44 127,68,61 97,50,39 84,49,36 80,48,45 79,50,55 109,61,55 118,64,55 119,64,60 116,61,57 116,65,57 115,64,56 111,63,59 103,60,56 96,52,53 92,54,56 93,55,57 96,56,60 99,59,61 101,62,61 99,60,59 92,55,52 89,52,51 82,49,49 74,49,50 68,46,49 64,45,47 61,43,52 59,45,50 65,41,45 77,43,50 80,42,44 87,43,42 86,38,36 98,43,41 80,32,30 83,39,38 92,47,42 75,34,34 66,33,37 60,29,37
229,79,28 228,78,27 229,79,28 231,81,30 233,84,30 235,86,30 235,85,31 229,80,26 233,82,31 235,81,31 236,81,25 229,75,27 216,73,28 204,71,32 177,66,33 150,63,38 130,58,37 131,59,38 140,64,42 138,62,38 140,64,42 140,61,40 140,63,44 132,60,41 128,59,44 126,60,44 126,60,44 127,62,43 130,62,44 131,66,56 124,69,65 75,45,46 93,64,74 74,46,46 76,45,35 99,74,75 74,46,46 69,44,45 65,52,60 62,38,42 63,51,65 71,56,76 63,47,60 72,48,52 121,70,60 131,69,58 143,83,81 138,84,91 118,94,110 116,97,113 114,88,97 103,64,52 149,104,83 140,93,70 146,97,77 155,98,79 149,93,71 151,94,75 155,103,73 135,87,69 145,97,81 129,83,69 118,76,65 125,85,78 127,91,81 127,94,83 128,93,80 140,96,84 163,117,103 153,104,93 153,105,91 158,110,94 110,61,50 132,84,70 145,92,78 153,99,81 162,117,110 155,117,121 138,102,110 118,62,56 133,71,60 152,76,52 170,77,52 112,62,70 86,48,42 119,68,58 83,51,46 96,53,47 124,66,56 94,47,38 83,47,39 83,55,57 93,59,66 116,62,55 118,65,53 119,63,57 121,62,57 121,65,59 112,61,53 104,59,56 103,57,59 102,56,56 99,55,56 95,56,55 97,55,58 100,58,61 97,59,61 96,57,56 89,52,51 87,55,52 79,49,48 72,47,48 66,44,47 62,43,47 63,44,51 64,42,47 66,38,38 79,39,43 83,37,37 86,38,34 101,49,48 96,46,42 85,40,35 82,37,34 76,35,35 71,31,35 70,32,38 62,29,33
229,79,28 229,79,28 229,79,28 232,82,31 234,84,30 233,83,27 234,85,31 232,83,29 237,84,29 237,84,29 237,84,29 230,76,26 234,72,27 229,74,29 198,68,28 173,67,40 138,59,36 132,61,37 142,60,38 145,64,39 142,64,38 144,63,38 145,63,41 136,60,38 131,60,41 131,60,43 132,60,41 133,61,42 133,62,45 126,64,53 98,61,60 74,51,62 84,55,60 74,43,35 81,48,39 100,72,74 78,50,50 73,44,40 60,39,37 59,41,40 59,45,58 73,59,76 62,43,50 63,48,56 69,50,54 101,68,72 141,105,115 137,111,130 102,97,115 87,78,93 67,48,52 107,68,56 137,92,71 130,83,62 136,88,70 145,97,79 135,87,69 135,88,67 144,96,80 146,95,71 141,86,57 136,88,63 115,73,60 109,70,67 124,82,69 127,86,70 132,84,66 121,77,65 121,77,67 122,78,68 131,87,77 126,84,71 127,85,74 120,75,68 135,91,81 125,77,63 156,113,109 120,92,94 129,96,100 121,61,61 144,67,52 167,75,47 137,71,57 87,63,81 107,58,49 134,75,68 79,48,36 111,58,46 129,67,56 97,46,36 87,54,47 81,50,56 103,62,62 119,63,55 118,63,50 119,63,57 118,62,56 118,63,59 107,59,55 102,58,57 100,58,61 101,57,56 99,55,54 100,59,57 100,61,58 103,57,57 96,55,55 91,54,53 87,52,53 82,52,53 77,49,49 72,47,48 65,43,48 63,44,46 64,42,47 70,40,43 87,43,44 92,43,46 95,44,36 91,44,33 83,35,29 81,36,29 92,42,38 87,38,39 71,31,35 70,32,36 67,32,37 58,29,34
227,84,28 225,81,28 225,81,30 227,80,30 228,78,27 230,84,29 233,84,30 234,84,28 236,83,28 237,84,29 237,82,30 232,79,26 231,75,28 231,75,28 234,79,34 195,67,28 162,58,30 144,57,30 136,63,33 148,63,39 147,65,40 147,65,40 145,63,41 142,60,38 137,61,37 137,61,37 130,65,44 125,66,47 115,67,53 88,60,62 77,59,70 83,63,84 83,59,68 79,49,48 81,49,44 99,71,73 78,52,56 77,43,39 69,41,41 73,51,59 62,47,55 78,65,84 62,46,44 63,46,52 61,46,54 65,52,60 92,78,95 69,50,64 53,40,50 59,44,54 67,45,48 101,66,53 121,84,71 109,76,67 116,84,81 115,84,74 117,84,73 116,83,72 100,62,45 130,85,62 134,86,57 130,82,57 116,73,56 103,65,59 121,78,63 134,85,63 138,89,53 137,85,53 135,84,56 140,88,67 142,96,80 138,91,80 141,95,81 143,97,81 147,101,83 157,103,85 126,91,92 125,98,110 136,97,108 132,72,72 149,67,38 169,76,48 120,70,68 79,52,66 119,68,60 115,67,65 80,44,38 121,63,51 124,66,54 92,45,34 70,43,38 101,67,65 115,64,56 119,61,51 118,63,52 116,63,51 114,65,54 108,61,52 103,58,55 97,56,56 97,56,56 102,58,59 100,59,59 99,58,56 98,59,58 100,59,59 97,53,54 90,53,52 87,52,53 82,52,53 76,51,50 74,49,48 70,45,46 68,42,46 80,42,46 93,47,47 85,40,35 83,38,33 102,47,43 96,44,39 85,42,38 89,39,33 105,49,43 90,40,36 69,31,35 67,32,35 63,30,32 52,28,37
