129,199,255 126,199,255 129,203,255 138,209,255 129,199,255 126,199,255 121,198,255 122,198,255 125,201,255 122,197,255 123,201,255 124,200,255 126,200,255 145,206,255 150,208,255 160,214,255 159,211,255 148,205,255 161,213,255 169,217,255 185,227,255 197,233,255 129,200,255 124,200,255 119,195,255 132,202,255 131,200,255 127,201,255 126,199,255 125,202,255 129,200,255 124,200,255 124,201,255 123,200,255 126,194,255 129,194,255 135,198,255 213,163,190 203,108,74 142,85,27 157,90,38 122,68,18 120,160,249 113,97,84 161,95,47 148,114,84 108,137,205 187,196,239 164,222,255 173,229,255 175,230,255 149,209,255 141,209,255 138,206,255 129,200,255 126,199,255 147,208,255 148,205,255 156,209,255 164,212,255 183,224,255 190,228,255 202,239,255 213,246,255 194,234,255 194,232,255 189,232,255 187,231,255 186,229,255 183,230,255 200,237,255 212,246,255 206,243,255 214,245,255 206,237,255 184,221,255 170,221,255 149,210,255 153,213,255 144,208,255 146,211,255 148,213,255 148,210,255 148,209,255 131,203,255 129,203,255 129,203,255 130,205,255 146,211,255 154,215,255 173,223,255 175,225,255 167,218,255 169,223,255 180,227,255 192,233,255
148,210,255 147,208,255 127,200,255 129,199,255 126,203,255 131,202,255 128,202,255 128,202,255 128,202,255 127,201,255 125,202,255 128,203,255 147,207,255 147,207,255 154,210,255 168,219,255 183,219,255 186,220,255 184,221,255 198,231,255 197,238,255 205,237,255 181,229,255 148,208,255 130,201,255 131,203,255 130,201,255 127,201,255 126,202,255 126,202,255 124,201,255 124,201,255 125,202,255 124,202,255 125,201,255 133,192,255 193,104,75 182,85,50 168,87,53 167,82,54 135,73,35 114,66,21 105,59,20 128,80,37 172,91,41 162,111,83 163,123,118 162,211,255 144,207,255 139,205,255 137,203,255 131,203,255 125,202,255 130,204,255 147,208,255 157,212,255 182,221,255 186,220,255 181,221,255 195,231,255 183,224,255 184,221,255 186,224,255 193,229,255 189,231,255 206,241,255 178,226,255 169,220,255 168,221,255 168,222,255 165,218,255 172,222,255 188,233,255 183,226,255 179,225,255 178,225,255 172,226,255 170,224,255 173,226,255 159,217,255 137,207,255 130,204,255 130,204,255 129,203,255 126,203,255 129,204,255 129,203,255 127,205,255 135,207,255 133,203,255 146,208,255 146,208,255 145,210,255 148,210,255 148,208,255 159,217,255
153,211,255 155,213,255 153,214,255 149,209,255 143,208,255 148,213,255 153,213,255 156,216,255 159,217,255 162,214,255 166,219,255 172,222,255 174,227,255 174,227,255 183,230,255 188,233,255 184,229,255 181,225,255 170,219,255 166,217,255 166,218,255 169,216,255 159,213,255 161,213,255 170,219,255 163,211,255 153,212,255 147,207,255 140,207,255 133,203,255 135,207,255 141,207,255 142,209,255 142,209,255 182,191,255 169,92,59 152,81,55 131,69,40 129,70,40 134,75,47 146,76,47 169,89,53 166,97,57 86,42,14 94,47,15 127,54,22 189,91,29 194,201,255 142,210,255 143,211,255 137,208,255 138,209,255 144,209,255 148,210,255 144,208,255 139,206,255 151,209,255 161,217,255 178,223,255 201,239,255 198,238,255 166,217,255 166,217,255 153,210,255 150,212,255 161,219,255 161,219,255 164,223,255 165,221,255 165,221,255 164,219,255 161,219,255 161,216,255 154,212,255 152,213,255 152,214,255 171,219,255 154,212,255 151,217,255 148,213,255 141,209,255 141,209,255 143,208,255 140,207,255 139,206,255 138,205,255 136,206,255 139,206,255 144,209,255 149,211,255 156,214,255 151,212,255 144,211,255 143,211,255 155,213,255 157,216,255
136,206,255 135,207,255 133,208,255 135,207,255 135,207,255 135,207,255 136,206,255 141,208,255 140,209,255 151,216,255 147,215,255 144,209,255 143,207,255 145,207,255 149,210,255 148,211,255 154,211,255 147,203,255 143,203,255 139,205,255 137,207,255 135,207,255 145,207,255 146,205,255 149,209,255 152,210,255 153,212,255 146,211,255 140,207,255 138,205,255 137,207,255 135,206,255 132,210,255 133,208,255 137,79,67 128,64,36 118,61,30 116,61,32 93,49,23 88,46,22 111,63,36 139,80,50 147,75,40 96,48,23 106,55,31 115,59,33 161,82,38 255,144,84 147,207,255 134,211,255 140,207,255 140,207,255 140,207,255 140,207,255 138,209,255 139,209,255 156,218,255 169,228,255 177,225,255 176,222,255 150,213,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,212,255 149,215,255 152,214,255 158,217,255 163,219,255 165,222,255 165,222,255 167,223,255 169,224,255 165,221,255 165,221,255 159,218,255 153,217,255 156,218,255 155,217,255 148,214,255 148,209,255 151,216,255 150,212,255 155,221,255 177,228,255 188,231,255 195,233,255 188,226,255 180,226,255 170,223,255 169,222,255 170,218,255
140,207,255 137,207,255 131,206,255 135,207,255 135,207,255 136,208,255 138,208,255 139,206,255 140,209,255 145,210,255 141,208,255 144,208,255 131,206,255 129,207,255 133,204,255 131,206,255 135,207,255 135,207,255 133,208,255 136,208,255 131,206,255 139,206,255 141,207,255 139,206,255 156,218,255 170,222,255 144,209,255 141,208,255 138,205,255 138,205,255 140,207,255 139,206,255 133,208,255 121,95,101 114,57,28 105,53,23 98,54,28 90,50,27 76,47,25 63,37,14 73,39,19 80,44,22 112,60,30 97,52,29 69,35,15 92,53,25 111,61,30 173,102,58 204,109,64 161,194,255 144,209,255 145,210,255 145,210,255 161,216,255 178,225,255 190,234,255 153,214,255 146,211,255 143,212,255 144,211,255 141,213,255 143,211,255 143,211,255 145,213,255 146,214,255 146,214,255 150,216,255 154,217,255 156,218,255 155,217,255 155,216,255 158,217,255 167,224,255 159,217,255 149,214,255 155,218,255 156,219,255 154,218,255 156,218,255 152,216,255 152,214,255 145,215,255 146,214,255 146,213,255 144,212,255 145,214,255 145,214,255 145,214,255 143,212,255 143,212,255 147,215,255 149,214,255 147,217,255 147,216,255 146,216,255 147,217,255
144,211,255 143,210,255 143,210,255 143,210,255 140,211,255 142,210,255 151,211,255 141,209,255 151,213,255 167,222,255 186,234,255 177,227,255 154,214,255 139,206,255 134,204,255 135,207,255 139,206,255 141,208,255 145,209,255 159,219,255 156,217,255 150,215,255 158,220,255 168,228,255 169,222,255 174,222,255 169,223,255 165,221,255 156,217,255 149,218,255 144,211,255 151,212,255 149,184,245 112,54,30 100,52,25 96,49,26 89,48,28 80,44,24 60,35,16 47,27,9 48,29,13 53,31,13 68,34,14 63,31,15 61,32,10 72,39,14 78,36,12 126,70,44 172,91,55 183,148,179 156,218,255 160,223,255 172,226,255 183,232,255 181,228,255 180,229,255 180,230,255 166,225,255 155,218,255 153,219,255 156,222,255 159,221,255 161,223,255 163,226,255 164,223,255 173,227,255 184,233,255 185,231,255 177,228,255 160,219,255 154,218,255 152,219,255 155,217,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 180,236,255 168,229,255 153,223,255 159,223,255 161,223,255 156,223,255 159,221,255 165,227,255 183,232,255 198,239,255 179,234,255 166,225,255 158,220,255 155,219,255
158,217,255 146,208,255 149,210,255 158,219,255 162,222,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 166,224,255 171,227,255 167,222,255 161,219,255 161,223,255 163,222,255 163,222,255 162,222,255 164,224,255 162,222,255 158,221,255 159,218,255 168,222,255 157,221,255 158,220,255 179,227,255 188,231,255 165,221,255 162,221,255 162,225,255 163,231,255 112,70,46 104,52,31 101,53,28 88,46,24 74,43,24 61,39,19 59,39,21 69,47,29 68,48,30 60,41,25 48,32,17 51,32,16 51,29,9 54,32,12 54,28,5 99,59,34 117,64,39 173,93,61 156,215,255 163,223,255 182,230,255 179,230,255 164,223,255 160,223,255 163,222,255 161,224,255 163,223,255 163,222,255 170,228,255 168,223,255 181,231,255 188,233,255 191,232,255 204,243,255 207,242,255 209,245,255 190,233,255 176,227,255 168,225,255 166,222,255 162,221,255 166,225,255 173,227,255 176,226,255 182,232,255 162,222,255 159,223,255 160,222,255 157,221,255 158,222,255 157,220,255 155,218,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 160,222,255 162,221,255 162,221,255 164,223,255 165,220,255 161,221,255 166,222,255
124,169,225 160,206,255 156,218,255 160,219,255 136,167,212 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 151,217,255 154,217,255 154,218,255 155,216,255 153,216,255 155,218,255 167,227,255 165,225,255 163,222,255 162,222,255 164,223,255 166,222,255 165,220,255 162,221,255 157,221,255 152,214,255 154,215,255 158,215,255 156,214,255 158,217,255 151,220,255 148,197,255 103,49,29 98,50,25 88,47,29 76,42,24 63,38,19 78,53,34 94,63,42 98,67,46 102,70,54 98,68,51 93,68,51 89,62,46 94,69,50 86,60,46 51,29,11 95,59,37 97,48,26 153,75,47 175,206,255 165,226,255 168,225,255 163,222,255 159,221,255 155,219,255 160,223,255 158,223,255 163,223,255 165,221,255 168,222,255 168,222,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 178,228,255 189,232,255 179,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 158,216,255 160,223,255 163,223,255 167,223,255 164,223,255 159,223,255 159,223,255 161,225,255 159,223,255 162,222,255 159,221,255 160,222,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 165,220,255 155,215,255 117,167,225
130,128,148 92,90,110 173,231,255 180,230,255 120,131,144 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 195,233,255 194,234,255 181,229,255 175,227,255 173,226,255 167,223,255 168,227,255 173,227,255 173,227,255 175,227,255 175,228,255 174,227,255 178,230,255 173,230,255 178,229,255 180,230,255 177,231,255 175,228,255 172,228,255 171,227,255 100,109,148 91,48,29 83,45,26 79,43,23 63,36,18 69,48,25 91,60,39 109,66,49 118,77,57 121,80,60 122,79,60 124,83,65 120,79,61 113,79,61 112,82,65 89,67,49 67,40,24 100,54,24 138,73,50 166,187,253 170,223,255 170,224,255 184,233,255 183,232,255 183,232,255 189,234,255 190,235,255 168,225,255 168,227,255 188,231,255 175,228,255 168,228,255 168,225,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 153,219,255 152,218,255 152,219,255 152,218,255 160,222,255 159,223,255 157,221,255 160,222,255 162,221,255 161,223,255 162,224,255 162,225,255 160,224,255 156,218,255 156,223,255 154,224,255 158,221,255 158,222,255 152,206,255 126,165,202 122,148,165 128,151,146
70,68,88 58,56,76 73,114,178 160,220,255 170,170,182 126,118,135 166,154,154 198,184,189 164,224,255 163,223,255 163,222,255 159,217,255 158,221,255 161,219,255 158,217,255 160,224,255 161,223,255 164,222,255 160,224,255 161,225,255 160,224,255 167,227,255 165,223,255 159,223,255 160,224,255 167,227,255 168,227,255 172,228,255 167,227,255 168,228,255 169,228,255 93,84,106 82,46,26 74,38,20 69,37,21 59,34,17 84,58,37 103,67,47 122,77,56 126,84,62 128,85,66 133,87,69 131,88,69 129,86,67 123,85,66 114,83,64 102,76,55 65,38,22 101,55,25 146,88,66 170,191,255 168,224,255 166,225,255 164,224,255 164,223,255 168,225,255 168,224,255 167,223,255 164,224,255 163,223,255 163,223,255 161,220,255 163,222,255 163,222,255 161,221,255 163,222,255 164,224,255 160,219,255 161,224,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 172,226,255 172,226,255 170,224,255 170,227,255 176,229,255 177,230,255 174,228,255 168,225,255 162,222,255 158,222,255 155,219,255 154,217,255 150,214,255 142,201,255 140,197,255 128,182,255 125,165,213 112,154,188 113,146,165 114,140,157 115,138,145 138,157,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 160,218,255 160,218,255 161,220,255 156,219,255 162,221,255 63,57,82 90,42,26 81,45,25 62,38,16 74,52,32 109,69,44 129,85,59 136,90,64 114,68,40 131,84,61 130,83,60 133,89,63 132,85,62 124,83,63 116,82,60 101,74,56 70,36,18 97,52,29 139,89,72 165,211,255 161,224,255 171,222,255 168,225,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 146,187,226 138,174,201 140,175,186 129,161,173 128,154,171 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,158,155 129,150,157 140,161,168 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,240 149,189,251 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 136,165,183 138,168,181 129,156,168 125,151,170 122,148,167 129,156,166 119,146,158 117,142,153 127,150,157 131,158,170 141,161,175 78,59,45 92,46,28 79,41,24 57,36,13 92,58,38 120,75,52 121,79,55 117,80,56 113,76,52 138,91,68 133,89,63 133,87,59 111,67,41 115,80,55 106,71,46 106,72,54 78,44,24 102,54,27 164,124,128 142,181,218 150,186,211 146,177,194 139,164,179 130,155,170 149,171,183 143,168,165 127,151,155 132,151,159 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 116,146,159 127,150,159 129,154,149 122,147,142 124,147,142 121,146,141 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,166 151,172,168 157,169,162 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 140,160,144 144,162,145 139,157,144 143,166,151 143,162,151 144,163,152 143,163,149 142,164,152 131,155,147 122,146,148 118,135,155 79,82,89 90,49,31 72,38,20 76,47,27 112,70,48 133,80,53 140,89,63 111,78,53 89,60,40 113,71,47 131,85,57 109,80,56 100,71,47 112,82,56 121,86,59 103,72,53 77,43,25 96,45,17 142,131,128 127,149,151 142,165,160 138,162,154 138,161,156 137,158,154 141,159,156 145,164,153 141,160,154 143,156,155 145,164,153 139,157,154 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 132,150,135 135,148,136 132,138,139 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,149 140,140,137 129,129,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,177 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 146,143,147 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,143,139 132,149,139 141,159,144 145,163,146 146,164,151 149,165,146 149,168,148 144,164,148 126,148,152 111,138,141 109,129,143 97,109,113 87,49,30 59,33,12 89,58,37 126,81,58 138,81,52 131,76,47 127,79,54 125,79,53 121,80,49 126,81,60 84,56,45 90,68,48 62,41,26 57,32,13 69,39,22 81,45,23 117,85,69 124,140,149 119,140,149 119,140,149 121,139,152 122,144,148 126,138,146 119,128,130 127,131,133 128,132,134 122,123,126 110,112,112 139,143,147 142,148,149 134,140,143 110,110,118 122,121,126 140,140,137 129,129,126 109,107,115 120,116,125 129,128,133 138,138,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 129,128,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
