54,44,43 50,39,36 117,88,66 79,62,52 49,39,40 85,59,38 172,135,62 109,84,38 89,70,35 91,74,35 36,20,5 55,39,26 107,67,31 120,92,54 102,80,42 100,83,34 147,108,39 147,111,33 122,93,21 133,103,36 127,105,40 84,60,7 107,87,41 54,41,20 40,41,22 48,46,28 182,127,75 51,47,28 88,49,8 169,125,47 117,56,49 77,33,23 150,116,98 44,29,20 60,45,53 54,38,32 74,51,38 54,31,18 80,51,29 60,46,51 71,58,53 73,60,55 71,55,51 98,77,64 152,98,60 244,168,112 150,72,46 114,55,48 117,56,51 128,93,68 131,82,46 138,54,41 177,81,68 37,25,25 37,30,30 36,29,32 40,33,33 39,29,30 35,30,29 46,36,35 40,30,29 37,28,24 176,137,57 186,148,61
64,49,40 46,36,35 112,78,58 75,56,42 42,35,38 95,69,48 135,96,53 95,75,29 98,76,38 88,69,42 20,15,14 40,31,25 51,37,23 56,40,23 151,102,53 126,92,29 98,72,18 132,101,23 98,81,30 159,126,60 120,96,43 52,38,20 96,84,56 43,38,24 43,40,25 38,38,22 255,202,131 196,141,100 66,33,8 136,92,39 72,26,28 118,96,78 85,63,43 52,38,24 43,34,28 84,53,34 107,73,55 48,36,26 61,47,31 159,101,64 54,44,43 50,39,36 48,37,34 50,37,34 175,120,66 171,118,65 209,154,102 94,67,49 82,62,42 89,68,45 106,76,50 255,184,75 155,80,62 36,24,26 42,37,36 38,31,34 34,29,31 32,30,31 31,29,27 40,33,31 36,31,28 35,28,28 145,115,48 189,151,64
73,54,42 46,34,36 116,76,53 74,53,38 52,38,38 80,53,35 97,56,36 97,79,35 95,73,35 129,89,53 102,56,19 44,25,11 51,36,27 62,48,32 85,63,43 193,140,85 106,82,20 102,81,27 200,159,100 66,42,9 229,93,19 80,37,4 36,32,22 43,38,26 41,36,24 42,39,24 47,41,36 232,177,121 78,62,49 40,29,24 93,70,55 78,48,22 55,33,25 41,30,25 37,34,19 55,35,26 49,31,30 42,29,24 119,80,37 63,32,20 49,36,29 41,25,19 32,19,29 29,22,20 69,34,37 78,32,32 155,67,60 97,45,44 94,63,55 80,41,40 63,33,34 52,24,22 103,83,63 35,28,28 34,32,30 36,31,30 37,32,31 33,31,29 30,28,26 43,39,33 39,35,29 38,32,25 114,99,63 154,120,59
56,50,41 50,40,41 102,67,42 83,54,34 67,51,36 92,66,41 88,59,35 95,71,36 81,45,16 119,69,36 148,81,33 188,98,31 93,59,27 57,41,26 29,17,19 71,47,14 116,86,19 162,122,47 90,41,1 55,26,2 218,80,0 243,93,7 40,34,25 43,38,24 50,40,28 43,39,18 44,41,26 49,35,19 136,90,62 82,56,33 117,80,54 95,71,49 195,140,68 204,136,64 203,139,79 202,141,80 194,138,89 193,137,90 191,136,84 182,135,83 167,122,78 135,100,62 255,187,57 42,28,30 111,54,55 129,59,53 166,71,55 147,80,53 120,59,43 116,56,44 77,31,31 43,31,31 31,30,23 31,31,26 35,33,31 31,29,30 33,31,29 33,31,29 32,27,29 42,38,32 40,36,26 45,44,33 51,40,33 79,65,47
59,51,40 46,41,38 103,73,47 109,73,40 76,57,32 101,68,41 84,60,36 74,43,20 86,49,25 92,53,21 117,66,29 195,115,58 240,163,107 64,45,31 44,28,22 71,52,17 121,93,23 212,118,50 87,45,3 106,70,39 255,150,48 255,147,58 42,36,27 54,43,28 255,229,107 173,104,5 199,143,76 229,153,93 255,189,122 138,97,68 244,175,119 77,51,41 68,33,36 50,25,22 49,20,25 58,28,29 55,30,27 60,37,26 57,34,19 52,29,26 58,38,18 83,50,25 117,71,14 80,54,40 110,55,51 128,58,52 165,73,63 122,57,45 129,68,52 111,50,43 145,77,75 93,52,50 45,36,32 32,31,24 30,31,23 30,28,29 38,36,32 32,30,26 33,28,25 37,33,27 54,51,36 55,56,37 54,50,40 54,51,36
47,40,38 44,37,35 83,64,39 106,78,40 60,44,31 108,77,40 86,60,37 84,55,35 79,44,19 109,63,33 129,71,34 163,108,56 155,93,55 82,35,1 59,39,21 75,46,24 108,74,33 154,67,8 169,126,52 89,73,31 206,124,66 117,64,23 92,57,32 94,55,23 93,57,28 75,55,35 101,73,46 132,86,58 237,157,100 250,177,118 198,140,87 79,34,31 71,32,29 71,33,25 34,12,15 38,26,28 54,35,21 66,42,20 76,45,26 83,49,31 80,49,28 105,70,45 176,95,43 184,122,64 103,53,49 120,53,44 167,75,63 171,113,62 124,59,51 172,114,77 120,57,53 130,60,54 107,68,65 39,35,27 34,30,24 35,33,29 45,38,36 48,43,31 49,44,30 50,45,33 52,54,37 56,57,36 51,52,31 56,52,35
48,44,38 44,40,34 51,43,32 113,80,41 59,48,33 86,65,42 72,57,37 66,55,38 61,51,29 120,79,59 128,65,30 175,92,43 211,137,85 149,92,48 202,125,36 102,61,14 95,80,17 43,20,0 255,192,109 96,46,13 255,158,73 143,66,6 68,41,23 221,170,115 209,154,100 63,39,31 101,80,65 109,72,46 198,131,79 255,176,112 212,149,82 156,104,74 70,30,32 129,67,58 34,15,19 40,28,30 59,40,17 64,36,25 89,51,34 87,56,37 93,57,39 87,56,37 196,117,78 255,165,105 104,48,42 114,53,48 168,74,58 151,91,48 177,117,78 172,116,69 128,71,40 138,68,58 103,70,61 32,31,20 38,32,25 43,34,28 45,35,23 97,51,23 118,68,26 148,78,29 92,63,32 61,62,39 58,56,34 61,52,33
53,52,41 49,48,37 51,47,37 51,48,35 48,45,32 48,48,34 46,48,33 47,49,34 46,47,28 50,45,31 81,50,27 158,79,31 143,87,65 85,76,59 161,124,82 108,76,30 61,40,27 103,70,59 167,117,84 255,180,77 145,60,32 255,161,29 115,67,40 98,64,44 92,56,36 48,28,21 56,41,21 83,48,33 143,83,42 200,129,76 210,142,83 229,118,56 59,32,25 152,75,67 42,19,18 112,88,62 112,81,58 93,64,44 99,67,51 103,74,52 88,51,38 64,42,24 153,97,61 122,76,48 94,43,33 105,49,43 156,72,62 138,79,49 115,52,28 147,91,55 106,51,36 127,60,53 106,68,51 68,55,32 64,47,37 62,48,30 101,56,35 90,50,25 119,69,27 150,79,26 159,98,51 64,58,35 63,59,40 65,59,36
44,43,32 47,46,35 47,47,33 47,47,33 50,46,36 47,47,33 57,46,29 168,122,63 174,131,73 144,76,40 110,77,52 146,81,42 243,139,88 92,45,24 99,54,31 109,64,31 201,157,119 64,42,22 90,49,29 165,92,35 122,85,59 175,122,54 205,142,68 187,124,73 126,73,30 135,82,59 117,77,52 94,63,40 255,183,112 228,150,81 181,119,63 212,134,86 138,102,73 130,90,65 118,88,62 111,85,64 121,91,63 116,83,56 84,58,37 81,51,34 81,50,31 91,67,45 183,115,72 197,114,74 136,74,45 119,79,56 168,101,90 180,93,77 121,85,56 126,85,58 121,85,56 177,127,81 117,55,46 183,90,83 62,29,18 61,40,13 94,54,29 83,50,23 129,73,35 168,91,31 154,88,38 73,54,40 74,60,31 57,45,35
51,51,35 52,52,36 48,47,36 49,48,37 52,46,37 61,47,33 73,55,34 159,116,58 171,125,66 197,86,38 190,96,46 167,124,50 144,101,45 93,53,17 100,56,30 109,61,32 192,145,82 155,108,47 200,156,78 124,73,34 61,30,7 117,76,45 129,75,39 129,77,45 102,52,39 124,65,58 164,79,69 165,103,76 204,145,86 216,146,86 182,120,62 123,93,65 117,90,72 137,107,92 116,90,69 108,84,60 109,83,58 130,96,66 128,98,72 77,55,35 155,94,62 162,82,43 169,116,73 172,85,44 159,97,57 238,184,148 124,69,67 132,69,65 197,102,89 119,78,49 119,83,54 173,130,83 182,136,97 138,94,52 70,55,35 118,79,49 82,47,22 80,49,28 110,63,29 166,93,34 148,80,42 134,86,43 167,70,35 190,94,81
65,56,39 48,43,31 46,42,34 48,44,36 62,49,42 126,86,61 77,48,26 100,73,37 141,106,52 157,108,59 209,119,56 239,137,74 120,83,41 151,108,52 102,65,39 172,141,88 148,93,39 129,89,55 109,67,29 208,157,88 85,49,27 106,64,40 124,73,38 123,74,36 107,61,43 119,75,49 122,66,60 144,81,61 120,81,53 225,157,94 178,117,56 72,62,50 185,153,123 201,169,139 188,162,139 108,84,62 110,84,63 138,103,76 132,98,68 89,68,53 134,86,57 157,79,33 162,66,24 161,67,28 107,74,49 132,98,57 189,145,103 171,129,107 133,72,67 205,92,85 114,78,47 212,161,108 174,127,77 135,91,51 65,58,38 159,109,78 105,65,40 92,56,34 104,60,30 160,88,38 125,78,46 56,41,32 50,38,28 51,40,35
63,56,38 66,54,28 48,46,42 58,47,40 119,79,56 130,86,58 122,78,50 66,37,17 80,47,20 97,58,26 171,98,55 201,120,59 255,161,91 220,120,49 133,92,63 145,89,53 133,73,32 198,149,84 190,149,81 197,150,87 82,52,35 110,69,42 128,77,42 131,77,39 110,73,49 88,66,48 115,63,58 107,56,46 116,79,53 215,150,88 170,110,56 81,61,41 139,108,85 183,150,125 110,85,66 108,84,62 108,84,62 139,104,77 100,66,34 79,59,41 113,68,45 201,137,93 114,60,24 199,82,17 155,84,42 72,50,32 199,152,100 110,69,51 131,67,66 165,69,63 107,66,37 182,116,59 186,129,71 175,112,61 74,66,44 141,90,64 111,66,43 117,71,43 140,90,59 246,154,92 185,114,72 124,91,39 175,114,51 44,33,30
65,50,39 75,62,39 50,38,26 117,86,65 134,90,60 135,90,55 69,29,6 84,39,16 238,122,48 251,125,45 182,122,72 253,163,119 231,139,84 239,125,59 174,100,62 126,76,30 197,147,85 201,152,87 193,146,83 195,148,87 50,31,17 98,54,28 149,96,55 172,119,74 114,64,22 167,117,71 167,114,61 174,121,66 135,99,68 204,149,95 161,107,57 104,67,41 94,68,47 64,52,42 145,100,77 106,82,56 104,85,58 128,87,58 182,124,71 86,50,30 66,32,14 90,44,26 124,73,45 255,140,51 255,140,52 112,61,33 89,43,15 161,102,85 95,44,36 178,123,82 198,133,69 220,142,75 239,166,86 135,84,45 78,64,48 119,79,56 126,75,47 139,73,39 132,72,49 195,112,72 128,99,68 114,86,46 108,99,54 50,38,28
64,48,35 83,67,50 75,53,45 67,50,40 86,60,46 86,61,44 60,39,26 105,56,34 195,107,55 232,121,47 193,112,60 125,78,46 255,125,54 244,127,49 85,66,50 191,144,83 207,154,88 200,151,84 195,148,85 175,137,91 103,76,60 148,107,76 168,110,73 156,95,50 174,115,69 176,118,67 177,119,66 173,118,73 131,101,75 187,135,87 160,102,51 106,68,47 92,68,46 56,47,39 134,94,69 121,80,51 151,114,88 185,126,67 167,112,56 81,50,29 64,30,12 78,40,19 193,114,68 116,71,48 76,35,15 112,63,25 163,112,57 224,120,69 196,124,60 186,122,58 213,137,72 239,164,94 199,135,66 93,59,39 70,56,40 80,60,40 126,80,54 215,134,82 122,65,36 169,108,72 114,90,64 159,125,82 140,128,73 93,56,1
63,46,49 80,63,66 82,65,68 71,57,57 68,52,50 72,55,56 43,30,25 81,49,35 166,104,62 232,127,54 255,125,44 255,125,45 241,124,44 209,118,60 109,83,69 91,68,65 146,115,76 176,137,80 135,88,36 230,160,102 189,117,51 214,141,82 200,130,72 187,122,65 198,136,80 180,118,62 190,130,76 162,114,67 125,94,75 146,107,68 152,100,50 57,32,15 135,90,55 128,92,63 150,101,61 146,102,64 128,92,61 113,81,51 117,81,52 110,75,50 99,65,43 72,46,23 106,55,27 218,131,72 53,32,19 138,72,38 151,88,35 199,139,87 193,134,77 175,114,53 187,119,58 200,128,62 97,53,27 81,44,18 64,48,33 63,51,39 96,76,56 116,90,67 80,49,28 60,53,37 88,69,44 123,89,59 195,118,65 68,47,32
59,47,47 69,57,57 66,54,56 69,55,60 60,46,48 62,46,44 63,49,54 71,50,46 242,132,61 251,125,43 246,122,44 236,118,45 207,129,58 211,142,75 198,133,76 179,121,68 189,123,73 230,160,102 233,152,89 213,132,71 216,135,74 185,115,57 194,132,74 182,120,64 198,133,78 216,151,91 205,135,77 175,115,63 101,75,61 99,75,51 56,45,30 52,39,32 126,86,50 141,102,72 151,101,59 147,101,62 146,102,64 145,100,65 131,87,57 117,78,50 125,86,58 115,79,46 42,28,10 255,139,45 195,117,50 184,111,68 173,114,57 179,116,65 175,115,61 188,126,68 184,119,62 124,70,32 85,41,15 93,41,9 67,56,37 61,50,35 60,49,34 71,57,43 61,49,39 66,55,38 77,53,31 89,48,21 155,83,44 163,90,47
61,49,49 71,59,61 71,57,62 67,49,46 103,84,72 93,74,60 62,48,53 69,51,60 67,45,50 101,71,56 130,93,69 143,102,100 188,135,90 161,108,53 198,133,78 173,108,53 214,144,84 255,176,103 213,128,48 227,152,84 199,129,69 176,110,55 191,129,73 192,133,74 183,117,60 193,124,68 222,153,99 202,136,84 60,44,29 86,69,45 56,43,38 44,35,29 117,77,54 152,107,72 152,99,58 153,100,59 157,106,67 155,107,64 162,111,72 116,75,48 135,92,59 139,94,59 89,48,21 255,133,52 255,142,45 235,126,52 147,90,32 182,117,60 203,138,81 182,116,61 232,165,99 84,43,14 101,56,23 239,163,98 65,56,41 63,49,35 51,36,14 61,50,33 63,49,33 70,56,38 64,50,23 95,55,30 102,51,23 149,67,9
112,73,45 121,82,52 147,102,69 146,100,70 93,67,53 74,53,42 61,47,49 84,61,60 179,139,132 95,65,48 76,58,55 117,84,88 195,154,134 181,126,81 184,122,64 191,123,64 218,148,86 217,145,79 213,140,81 180,113,61 180,117,66 184,126,71 217,157,103 170,112,59 170,112,59 207,147,93 186,124,68 185,125,73 112,77,62 99,80,64 58,42,36 53,42,37 55,43,33 165,115,69 156,103,62 172,118,68 167,113,63 164,111,66 175,119,72 144,102,62 138,92,62 146,99,65 116,73,40 61,43,13 158,105,39 186,127,70 210,142,83 183,115,56 201,136,79 200,132,71 146,74,8 100,56,30 151,90,29 166,106,52 61,52,37 63,49,35 53,41,29 65,51,33 65,51,35 68,57,38 76,61,39 109,68,37 83,38,17 153,72,20
162,109,68 167,114,71 152,97,52 164,105,59 162,106,59 172,119,66 70,47,34 134,106,93 185,149,139 72,66,61 108,86,78 80,59,59 161,125,115 133,92,61 177,124,81 176,119,75 171,118,75 175,121,73 164,110,62 188,129,81 177,114,61 176,116,62 189,131,80 207,147,95 196,137,80 196,136,82 197,139,86 180,123,79 119,67,37 73,45,32 66,49,41 62,50,40 76,62,46 104,71,46 149,100,62 169,115,65 183,129,70 187,132,76 187,132,78 159,110,70 138,94,56 153,104,64 157,104,51 65,44,19 123,87,40 186,127,68 187,122,60 220,147,86 238,162,99 180,112,51 148,98,65 151,93,60 201,129,65 146,90,54 61,52,37 57,46,31 52,33,10 62,48,30 67,51,36 69,53,38 88,59,35 108,82,43 91,43,16 137,84,41
179,121,70 176,118,67 178,120,69 175,119,70 176,120,71 172,117,65 64,48,46 115,89,79 145,101,75 169,116,61 170,122,77 84,67,57 134,103,95 99,67,51 88,66,46 130,99,80 154,117,91 136,108,81 123,92,71 102,75,57 86,56,39 110,69,40 147,98,62 166,111,68 185,128,70 195,138,80 166,110,61 119,76,43 128,78,32 133,89,47 64,48,35 76,57,41 94,70,46 75,46,22 154,105,67 166,113,70 208,148,96 201,137,77 216,147,80 131,91,57 145,99,60 156,106,60 148,100,55 88,62,37 107,70,17 222,156,85 235,155,89 229,151,84 200,138,82 134,83,46 134,79,48 168,110,59 255,180,112 100,58,18 51,30,15 48,32,19 56,42,28 71,55,38 65,49,34 61,42,26 103,67,36 46,34,24 110,65,21 91,62,11
148,109,79 162,119,86 176,123,68 175,121,71 178,120,65 180,125,73 106,85,70 127,85,63 182,125,65 177,119,57 180,121,64 157,114,79 93,58,43 157,103,67 181,118,69 174,119,65 182,124,73 188,133,81 159,106,63 138,91,59 113,72,45 126,85,54 141,89,41 120,83,43 101,64,38 94,60,40 88,65,50 74,53,40 77,56,43 86,65,54 59,43,39 143,114,90 111,65,37 87,61,38 162,113,75 108,77,56 157,114,79 198,145,102 246,179,113 68,45,30 120,81,51 159,111,68 142,100,62 68,42,21 147,101,62 197,129,70 197,128,72 193,125,62 211,144,78 189,124,60 145,90,49 198,134,74 187,119,60 92,51,20 51,31,13 55,36,20 52,32,12 57,35,17 57,35,15 78,45,20 108,54,6 210,151,94 191,109,66 88,66,46
95,68,50 84,61,48 109,79,62 141,102,74 174,119,74 139,90,52 73,41,27 112,72,47 132,87,41 123,80,45 127,85,61 170,133,107 58,34,26 62,30,16 85,44,28 156,95,50 186,127,68 200,135,80 185,127,65 178,121,61 196,128,69 180,118,60 193,132,71 193,131,75 193,132,69 188,123,66 199,136,83 161,106,50 186,124,68 185,120,60 180,134,104 191,125,68 125,84,53 176,117,60 156,105,68 158,109,60 115,76,46 85,63,43 100,66,44 113,60,17 53,37,20 124,88,57 134,92,54 56,28,17 60,37,22 56,34,16 79,44,29 196,131,71 204,136,75 198,133,71 191,123,60 181,116,56 193,121,57 72,39,14 53,33,13 53,33,13 52,33,8 53,28,9 55,35,15 73,44,22 125,67,16 184,120,74 202,115,70 202,148,89
75,60,49 76,59,49 78,61,51 81,58,43 103,72,49 85,65,56 73,40,29 114,57,28 130,84,43 139,89,43 152,109,64 174,130,79 171,120,65 167,122,76 174,123,84 184,134,88 174,125,76 156,107,67 123,84,52 129,85,47 118,75,40 113,72,41 135,91,53 140,96,56 167,117,71 186,131,79 179,117,61 156,105,48 160,107,54 159,105,55 55,37,32 164,112,52 132,92,67 170,107,56 157,104,47 214,156,101 179,117,61 184,118,70 130,85,50 183,125,72 161,120,89 104,74,48 136,91,47 206,144,86 193,129,69 196,136,82 197,138,79 193,131,73 183,118,58 199,134,72 198,133,71 198,133,78 193,131,75 64,39,11 60,38,20 58,36,16 94,48,22 59,33,12 52,32,14 73,42,21 122,69,28 171,112,55 171,104,54 197,133,64
153,114,75 142,103,64 154,106,63 160,111,71 159,111,68 158,105,62 155,102,61 131,91,55 116,86,58 119,89,63 84,63,50 73,57,44 76,64,52 76,59,49 78,63,52 81,69,59 81,64,56 76,61,52 76,64,54 82,67,56 80,67,60 77,65,55 77,62,53 81,64,54 79,62,52 83,67,61 84,72,62 80,63,55 76,64,54 73,58,47 66,47,33 120,86,64 172,126,89 91,65,44 94,68,43 158,104,56 119,79,45 198,138,86 189,131,76 185,127,74 180,128,80 58,38,20 141,99,59 185,125,71 181,123,72 175,115,61 186,124,66 182,117,60 195,134,73 212,148,88 202,136,79 197,133,73 182,120,64 66,42,20 63,40,25 58,38,20 139,96,51 67,36,13 57,34,19 84,44,21 88,58,32 84,68,55 102,71,63 91,66,47
130,96,76 99,73,50 85,65,56 95,74,63 78,59,47 83,61,43 85,60,41 94,68,54 107,81,60 100,75,58 80,66,52 77,63,49 61,42,26 80,56,34 127,87,62 156,106,73 154,105,65 106,65,36 76,56,47 71,54,46 75,60,49 77,63,47 77,61,55 64,49,40 62,45,37 73,57,51 82,66,62 61,48,41 82,66,64 76,59,49 110,86,62 76,53,38 153,112,83 83,62,47 135,102,75 124,89,53 125,95,67 171,126,82 182,124,71 117,62,19 112,84,57 71,54,30 99,72,54 168,118,85 176,124,76 184,133,94 160,122,87 159,118,87 96,68,55 155,119,99 104,75,55 216,160,126 186,130,81 63,32,9 58,38,20 56,34,16 102,80,60 62,37,18 58,38,20 93,52,25 186,123,70 169,119,59 197,139,77 108,58,41
95,76,62 90,71,57 84,63,52 98,72,58 114,83,64 116,82,64 129,92,68 114,80,62 90,65,46 81,62,50 92,76,70 91,79,69 71,59,47 90,74,68 91,75,71 71,55,51 83,62,51 102,77,60 126,95,72 125,89,58 102,76,62 85,66,54 97,78,64 118,84,62 113,79,57 89,63,38 71,49,29 81,62,50 89,73,69 59,43,30 84,58,37 90,54,23 114,80,58 72,53,41 69,56,49 77,61,55 71,58,51 72,57,46 86,65,50 113,89,67 129,96,69 118,92,71 103,77,56 78,58,49 75,63,53 80,69,54 71,56,45 70,53,45 73,56,48 101,80,69 84,69,58 84,63,52 83,62,47 74,53,40 57,35,17 63,38,19 125,92,55 99,64,39 57,38,22 87,51,29 79,71,58 86,65,54 85,68,58 102,76,55
