237,212,184 229,204,176 219,196,167 212,189,160 208,185,156 209,186,157 229,206,177 230,210,180 211,190,163 198,177,150 197,180,154 181,164,138 178,161,135 166,148,127 172,154,133 180,163,137 191,170,143 202,181,154 221,200,173 214,193,166 192,171,144 200,179,152 198,177,150 179,162,136 115,95,75 120,98,80 171,148,133 186,166,146 112,96,94 73,59,74 74,62,76 65,54,63 69,55,55 81,68,65 79,68,65 80,69,66 85,74,81 89,83,88 91,90,95 84,80,89 67,61,66 148,135,128 171,158,137 191,179,151 189,170,143 209,189,159 205,185,155 207,187,157 205,187,157 218,199,174 239,218,191 221,200,173 220,199,172 212,192,162 206,186,156 189,170,145 202,181,154 234,213,186 221,200,173 216,195,168 201,182,157 190,172,151 186,168,147 186,172,147 212,198,173 200,185,165 175,160,140 192,177,155 199,186,165 190,176,160 181,169,157 168,157,142 162,157,145 160,155,143 149,143,134 157,151,144 148,142,135 144,138,133 146,140,135 141,135,130 137,130,128 141,134,132 118,111,111 135,128,128 133,126,129 118,113,112 128,123,122 124,122,123 118,116,117 126,124,125 118,116,117 120,118,119 101,99,100 112,110,111 97,95,96 111,109,110
213,188,160 220,195,167 215,192,163 240,217,188 235,212,183 219,196,167 220,197,168 221,201,171 197,176,149 193,172,145 193,176,150 187,170,144 185,166,141 197,176,151 199,178,153 205,184,159 212,191,164 209,188,161 204,183,156 223,202,175 190,169,142 212,191,164 220,199,172 182,165,139 148,122,99 153,124,102 164,138,126 147,124,109 123,109,93 94,81,76 82,66,62 104,84,77 119,96,81 127,105,87 129,102,86 125,98,82 109,92,82 99,82,85 96,79,85 79,73,78 74,71,77 73,64,58 187,172,150 211,192,165 216,196,166 221,198,167 232,209,178 237,214,183 237,219,189 210,191,166 235,214,187 217,196,169 210,189,162 220,200,170 209,189,159 221,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 199,182,158 187,170,146 198,184,159 200,186,161 194,180,155 206,192,165 191,176,156 182,168,152 174,160,144 156,144,134 160,149,134 158,153,141 158,153,141 162,156,147 148,142,135 136,130,123 143,137,132 148,142,137 153,147,142 146,140,133 132,126,119 139,133,128 139,133,128 134,127,125 121,116,115 147,142,141 147,140,143 146,139,142 130,123,126 118,116,117 123,121,122 123,121,122 118,116,117 112,110,111 116,114,115
175,161,145 175,162,139 168,154,129 189,170,143 196,177,152 196,177,152 195,176,151 213,192,165 205,181,157 181,162,137 196,179,155 196,179,155 214,197,173 204,185,160 186,167,142 209,188,161 199,178,151 219,198,171 203,184,159 201,182,157 195,174,149 206,185,160 219,198,173 211,192,165 164,140,116 157,131,108 149,122,104 135,109,95 124,101,90 132,104,95 151,126,107 150,126,104 151,117,97 150,116,96 147,113,93 142,108,88 135,104,83 127,96,75 147,116,104 161,138,127 137,117,110 89,79,80 104,92,82 178,158,138 187,167,137 188,168,138 198,178,148 195,176,149 190,170,150 189,170,147 214,193,166 220,199,172 206,185,158 214,191,162 218,195,166 208,185,154 208,185,156 200,176,150 193,172,145 189,168,141 198,177,150 190,171,144 198,179,152 209,188,161 194,180,155 185,171,146 197,183,158 195,181,156 187,173,155 165,154,137 161,149,137 161,149,137 159,151,140 157,149,138 124,116,105 134,126,115 144,135,127 146,140,133 134,128,121 140,134,127 140,134,127 147,141,134 149,143,136 137,131,124 148,139,133 130,124,119 134,128,123 140,133,131 142,135,133 129,122,120 134,129,128 117,112,111 116,114,115 123,121,122 112,110,111 86,84,85
180,165,143 175,160,138 175,161,143 171,157,139 190,175,155 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 206,192,167 199,185,160 194,177,153 200,183,159 188,171,147 175,158,134 185,168,144 178,164,146 174,161,140 170,157,136 190,172,153 162,133,111 153,122,103 169,138,117 182,151,130 203,169,149 213,175,154 192,154,133 168,134,112 158,127,106 151,120,99 157,119,100 195,154,136 241,200,173 248,203,180 239,197,175 212,181,162 175,149,139 140,119,115 90,75,85 165,146,132 183,159,133 165,148,122 173,156,130 164,150,125 190,173,147 193,172,147 222,197,167 207,187,155 198,179,154 222,194,165 233,205,176 236,211,181 232,209,180 219,196,167 218,197,170 220,200,168 205,182,151 201,178,149 226,203,174 227,207,177 218,194,168 182,163,136 179,166,143 186,173,150 170,159,140 139,128,111 156,144,132 125,115,103 135,125,113 145,135,123 147,142,128 148,143,129 150,142,131 171,163,152 158,150,139 153,145,134 157,152,140 144,139,127 134,128,121 140,134,127 133,127,120 134,128,121 154,148,141 135,129,122 143,137,132 150,144,139 136,130,125 118,112,107 114,109,108 124,122,120 123,121,119 125,120,122
192,177,155 193,178,156 175,161,143 197,183,165 188,174,149 190,176,151 197,183,158 193,179,154 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 191,175,160 182,166,151 175,161,143 171,157,139 185,171,153 160,146,128 164,150,132 177,163,145 172,159,138 167,154,133 166,151,131 179,150,128 142,111,90 154,123,102 170,139,118 186,152,132 186,148,127 174,136,115 165,131,109 164,130,110 191,157,137 228,182,166 247,201,185 249,208,181 231,193,176 207,171,153 177,154,139 142,124,123 109,97,102 82,73,86 141,129,119 180,160,140 182,165,141 190,173,147 176,162,137 184,167,141 204,183,158 185,168,142 211,190,165 189,170,145 223,203,171 217,197,165 196,177,150 209,185,161 213,189,165 202,181,154 232,212,180 244,221,190 230,207,178 202,179,150 205,185,155 220,196,170 205,186,159 186,173,150 179,166,143 175,164,145 165,154,137 166,154,142 171,161,149 158,148,136 158,148,136 158,146,134 172,160,148 164,156,145 156,148,137 152,144,133 153,145,134 150,142,131 132,124,113 163,155,144 151,143,132 141,133,122 135,127,116 131,123,112 130,124,117 135,129,124 141,135,130 129,123,118 128,122,117 139,130,126 130,128,126 136,134,132 136,131,133
175,161,143 189,175,157 181,168,147 181,168,147 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 193,178,156 194,179,157 177,161,144 176,162,144 163,154,135 156,140,125 151,137,121 148,134,118 151,137,121 157,143,127 161,150,131 172,154,133 211,193,172 225,201,179 207,183,159 147,116,93 158,124,104 161,127,107 161,127,107 171,137,115 169,135,113 172,134,113 191,148,129 228,185,166 255,216,190 255,217,190 238,196,174 205,171,149 173,151,133 156,135,131 126,111,121 97,90,100 77,73,82 91,80,89 161,145,132 199,182,156 187,178,151 155,142,119 171,155,138 180,166,141 194,180,155 207,193,168 194,177,151 170,153,129 185,168,144 179,167,141 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 182,164,132 199,185,158 201,182,157 193,176,148 179,162,138 179,162,138 172,155,131 175,162,141 177,166,147 176,165,150 163,149,135 183,169,155 169,155,141 128,116,104 152,140,130 155,147,136 138,130,119 146,138,127 149,141,130 146,138,127 142,134,123 148,140,129 141,133,122 139,130,122 134,126,115 134,126,115 133,127,118 149,143,136 144,138,131 127,121,114 126,120,113 100,94,89 132,128,122 126,122,116 123,117,112
179,166,145 183,170,149 190,173,149 189,172,148 191,177,150 200,186,161 175,161,136 153,139,121 162,147,127 178,163,143 166,150,137 150,136,118 141,130,113 153,139,123 174,160,144 170,156,138 185,172,151 162,148,132 160,146,128 168,154,140 168,157,140 168,153,131 200,185,163 215,196,171 193,169,145 159,124,99 166,130,108 164,128,106 169,135,113 177,141,121 177,142,115 184,147,123 221,174,151 241,195,169 253,202,176 245,194,170 226,185,167 201,164,149 170,144,134 135,119,113 114,102,114 93,84,97 79,72,84 67,60,72 84,77,75 79,68,65 88,75,72 105,94,87 160,149,132 169,158,139 169,156,133 171,158,135 182,169,148 200,183,155 184,167,139 190,176,151 175,159,142 192,177,155 178,163,141 184,168,151 177,163,145 194,180,164 190,176,160 170,156,138 175,159,142 184,169,147 202,185,159 215,198,172 199,185,167 158,147,130 173,162,145 163,152,137 180,168,156 148,136,124 175,161,147 174,160,146 168,158,146 144,136,123 159,151,138 166,158,147 157,151,144 123,117,110 123,117,110 119,113,106 156,150,141 158,152,143 140,134,125 149,143,134 156,150,141 149,143,134 144,138,131 128,122,115 129,123,116 139,133,128 144,138,133 139,133,128
187,175,149 199,187,161 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,127 160,146,130 174,160,142 162,149,128 134,120,104 155,141,125 162,148,130 159,148,131 159,144,122 187,172,150 165,147,126 154,134,114 158,127,106 172,136,114 173,137,115 177,143,121 183,147,127 184,149,122 199,162,138 224,178,152 232,186,160 227,181,155 210,162,144 192,155,140 177,142,129 148,124,118 123,107,101 97,85,97 84,75,88 71,64,76 64,57,69 71,64,67 67,57,56 58,51,49 48,43,42 42,37,36 122,117,103 153,139,121 158,144,126 153,139,123 162,148,130 172,158,140 158,145,122 149,133,116 179,164,142 183,168,146 158,142,125 187,174,151 186,173,152 184,171,150 171,157,139 177,161,144 180,165,143 178,165,142 170,157,134 167,153,135 172,161,144 152,141,124 166,155,140 174,163,146 181,170,153 169,155,141 158,144,130 154,144,132 158,149,141 155,146,138 149,140,134 132,126,119 128,122,115 107,101,94 140,134,127 125,119,114 122,116,111 118,112,107 129,123,118 121,115,108 129,123,116 133,127,120 130,124,117 132,126,119 136,130,125 125,119,114 136,130,125
182,168,150 165,151,133 179,162,138 206,185,162 207,190,164 193,179,154 182,168,143 180,165,143 187,173,148 178,164,139 171,158,137 164,143,118 155,142,121 177,163,145 164,150,132 167,153,135 159,144,122 185,169,152 128,117,100 148,137,120 154,139,119 187,173,146 179,165,138 179,165,140 172,155,127 159,130,106 174,139,114 179,144,119 175,146,124 180,145,120 186,151,126 204,167,143 221,178,159 217,174,155 198,160,143 166,128,111 156,121,106 147,115,112 126,106,99 109,96,93 92,80,92 78,69,82 75,66,79 68,59,72 61,57,68 53,49,58 38,37,40 31,31,39 36,34,42 37,35,36 161,148,127 154,140,122 169,156,135 182,168,143 180,166,141 173,158,136 184,169,147 188,173,151 195,181,156 195,181,156 186,172,147 192,179,156 160,146,130 181,168,147 197,181,166 190,175,155 191,176,154 190,175,153 183,169,144 193,179,154 175,164,147 188,177,160 186,172,156 179,165,149 168,154,138 156,142,126 177,166,151 153,145,132 136,127,121 122,113,105 123,117,108 139,133,124 132,126,121 116,110,105 113,106,106 113,106,104 133,126,124 132,125,123 132,128,122 146,142,136 138,134,128 141,137,131 134,128,123 140,133,131 137,130,128 145,136,132
165,151,133 169,155,137 210,193,169 197,176,153 172,155,129 175,161,136 183,169,144 179,164,142 180,166,141 169,155,130 175,161,136 184,170,145 177,164,143 158,144,126 155,141,123 156,142,124 190,176,147 158,143,121 158,147,130 181,170,153 173,159,134 168,153,133 165,150,130 187,173,148 167,150,122 158,129,105 176,141,116 180,145,120 177,143,123 180,145,120 188,153,128 206,169,145 223,180,161 214,171,152 188,150,133 160,122,105 140,110,95 136,110,98 116,101,90 100,87,84 81,69,81 72,63,76 72,63,76 72,63,76 69,65,76 59,57,67 43,44,49 38,38,48 40,38,48 42,38,49 130,119,104 183,168,146 179,167,141 188,174,149 177,163,138 173,158,136 171,156,134 186,171,149 175,165,143 182,172,150 186,171,151 177,163,145 176,161,150 177,164,143 183,167,150 171,156,136 199,184,162 204,189,167 170,160,138 144,135,120 199,182,156 205,191,166 112,98,82 190,176,160 185,172,151 189,176,155 159,148,133 169,162,146 151,143,132 145,136,128 109,103,94 121,115,106 130,124,119 108,102,97 116,109,109 118,111,114 107,100,103 110,108,106 112,107,106 106,101,98 122,118,112 118,114,108 132,126,121 127,120,118 140,133,131 121,116,115
159,144,124 192,178,153 181,164,140 181,164,140 175,160,138 186,172,147 180,166,141 187,175,149 190,171,148 207,188,165 175,162,139 177,164,141 182,165,141 201,182,157 198,179,154 185,171,146 193,176,152 185,168,144 184,171,148 165,151,133 191,172,149 201,177,153 203,186,160 192,175,151 180,161,136 155,131,107 179,142,116 181,144,118 183,149,119 184,147,121 189,152,126 209,168,148 234,187,164 235,188,165 214,167,146 198,151,130 173,134,122 155,119,111 110,87,76 93,77,71 75,62,70 71,60,69 69,60,71 72,63,74 71,64,76 69,65,76 51,47,58 48,48,58 43,41,49 44,42,50 78,69,61 186,174,148 181,171,149 163,149,124 188,174,147 195,178,154 199,184,162 187,172,150 164,150,132 167,153,135 194,180,162 192,178,160 177,164,141 169,156,135 146,133,112 178,165,144 194,181,160 175,162,141 193,177,160 186,172,154 174,160,142 162,151,134 176,165,150 162,151,136 182,171,154 173,162,145 158,149,134 148,136,124 145,133,121 135,123,111 144,129,118 133,123,111 117,107,95 104,93,86 119,113,106 113,107,100 115,109,104 118,111,111 105,98,98 136,129,129 149,144,143 147,142,141 155,150,149 140,135,137 128,123,125 111,109,110
191,179,153 193,181,155 183,169,140 178,164,135 177,164,141 185,170,148 192,177,155 191,172,147 206,189,165 187,170,146 182,165,139 192,175,149 198,179,154 202,181,154 192,171,144 203,186,162 191,172,149 197,183,158 179,166,143 179,165,149 179,165,140 190,176,151 184,170,145 210,191,164 195,176,151 175,144,123 174,137,111 181,144,118 181,147,117 181,145,116 184,148,119 205,170,145 222,176,158 233,184,162 232,186,160 189,146,127 157,120,105 126,100,86 105,82,69 83,67,61 72,59,67 64,53,62 65,56,67 70,61,72 76,67,80 74,67,79 63,56,68 50,48,58 51,49,57 40,38,46 58,48,49 177,164,143 191,181,159 154,140,122 181,167,149 185,171,153 177,162,140 171,156,134 158,144,128 155,141,125 193,179,163 182,169,148 163,150,129 161,147,122 152,141,122 185,174,155 178,164,148 163,149,133 177,163,145 186,173,152 184,171,150 177,163,147 163,152,135 151,140,123 160,149,134 170,159,144 149,138,123 124,112,100 118,106,94 85,73,61 153,142,127 149,138,123 144,134,122 156,151,137 139,128,121 132,123,115 125,116,110 128,119,115 127,120,118 113,106,104 140,135,134 143,138,137 145,143,141 125,123,121 134,132,130 116,114,112
201,183,153 217,199,169 212,191,164 207,186,159 191,178,155 202,187,165 193,178,156 198,179,154 209,194,172 209,194,172 186,169,143 185,168,142 209,190,165 227,206,179 193,172,145 196,179,155 200,181,158 186,172,147 194,181,158 172,158,142 194,180,155 206,192,167 187,173,148 182,169,148 196,184,156 199,175,151 170,133,107 180,143,117 180,146,116 182,146,117 185,149,120 206,171,146 229,183,165 239,190,168 218,177,157 187,150,135 150,119,109 122,95,90 100,75,72 80,64,58 65,52,60 60,49,58 63,54,65 66,57,68 75,66,79 70,63,75 68,61,73 50,48,58 47,45,53 43,41,49 56,49,52 160,149,130 163,152,135 163,152,133 182,171,152 170,156,138 178,162,145 191,175,158 168,154,138 156,142,126 176,162,146 158,144,128 171,157,141 158,142,125 163,152,133 170,159,140 198,184,168 189,175,159 187,173,155 182,170,144 194,182,156 184,170,154 180,169,152 149,138,121 139,128,113 139,128,113 167,156,141 147,135,123 135,123,111 134,122,110 139,128,113 140,129,114 133,123,111 136,131,117 151,143,130 123,118,104 104,99,87 109,100,96 109,103,94 128,122,113 115,111,103 118,114,106 115,109,102 108,106,104 116,114,112 117,115,113
176,161,141 169,154,134 187,173,148 185,170,150 149,133,116 171,158,137 191,178,157 188,174,147 173,158,136 188,173,151 212,188,162 219,195,169 226,201,171 205,185,153 211,190,165 210,189,164 177,162,140 176,162,137 185,168,142 195,178,152 197,182,160 190,172,151 181,163,142 205,190,168 187,170,146 205,181,159 165,130,105 185,144,115 187,146,119 185,149,120 186,150,121 207,170,146 236,192,166 246,197,175 236,189,166 207,163,151 169,133,123 131,103,92 100,78,70 81,63,60 62,50,55 57,50,53 58,50,58 63,55,63 68,59,70 65,57,65 63,55,63 50,48,56 46,44,52 46,44,52 55,47,53 190,180,158 177,164,143 158,144,126 204,188,171 198,185,164 167,154,133 190,177,156 184,171,148 192,178,160 181,168,145 163,149,131 178,164,146 171,155,138 161,148,127 165,152,131 178,164,148 183,170,147 187,174,153 186,173,150 187,174,151 177,163,145 197,182,160 168,152,135 178,164,148 178,164,150 185,171,157 167,156,141 158,147,132 150,140,128 124,113,98 135,124,109 147,137,125 153,148,134 141,133,120 142,134,123 142,134,123 99,90,84 131,123,112 129,121,110 128,122,115 134,128,121 116,110,105 119,114,111 103,98,95 89,87,85
