210,192,162 203,185,155 203,185,155 198,179,154 193,174,149 196,177,152 196,177,152 198,179,154 208,189,164 210,189,162 204,183,156 221,200,173 227,206,179 214,194,164 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 207,186,159 211,190,163 209,185,161 219,195,171 202,181,154 191,170,143 188,169,144 204,185,160 183,164,139 187,168,143 192,178,153 154,134,114 100,79,64 95,76,62 89,70,58 72,55,47 71,54,46 76,65,58 79,67,67 67,57,58 59,49,50 60,50,54 61,51,55 62,55,58 59,52,55 65,57,63 107,95,95 117,104,97 99,86,81 88,75,72 103,90,100 105,92,102 159,146,139 191,177,152 201,182,155 210,189,164 217,196,171 204,183,158 201,182,157 210,191,166 206,194,168 197,185,159 189,170,145 204,183,158 206,189,165 203,186,162 193,179,154 207,190,164 196,177,152 193,172,147 193,172,147 180,162,141 194,177,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,141 197,182,160 197,183,158 192,177,155 192,177,155 182,170,144 194,182,156 205,190,168 205,190,168 198,187,168 179,167,155 155,144,129 165,154,139 147,137,125 160,150,138 163,155,142 152,143,135 132,126,119 157,151,144 160,154,149 133,127,122 141,135,130 130,123,121 120,113,111 108,101,101 134,127,127 143,136,136 147,140,140 134,127,127 121,114,114 125,118,116 136,129,127 128,122,117 133,127,122 140,136,130 143,139,133 143,139,133 127,121,116 142,136,131 132,126,119 140,134,127 137,131,124 137,131,126 126,122,116 121,117,111 112,108,102 128,124,118 141,135,130 154,148,143 150,143,141 156,149,147
228,208,176 223,203,171 203,182,155 193,172,145 205,184,157 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 217,196,169 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 202,183,156 210,191,164 212,193,166 198,179,152 196,177,150 209,190,163 214,195,170 214,195,170 208,194,167 163,145,126 101,82,66 88,72,55 79,63,50 91,75,62 95,79,66 84,71,68 61,51,55 42,37,39 44,39,41 55,47,55 57,50,53 61,54,57 58,51,54 82,73,69 107,99,88 119,104,93 113,98,87 121,106,95 112,101,98 89,77,82 133,119,121 179,165,149 187,173,148 176,156,136 185,166,143 193,174,151 202,181,156 205,184,159 192,178,151 196,177,152 213,192,167 206,185,160 202,183,160 201,182,159 186,167,144 218,199,172 217,198,171 225,204,177 212,191,164 211,192,167 195,180,158 210,191,164 207,188,161 195,176,151 197,178,153 191,178,155 197,184,161 184,169,149 178,164,148 176,165,148 167,153,135 184,170,152 184,173,156 175,164,147 151,140,123 137,125,113 135,124,109 142,130,118 171,161,149 145,135,123 135,127,116 155,147,136 144,138,129 143,137,128 144,138,129 148,142,133 155,149,140 153,147,142 129,123,118 144,137,135 126,119,117 139,132,132 132,125,125 132,125,123 132,125,123 136,129,129 141,134,134 131,129,130 125,123,124 130,128,129 126,124,125 137,135,136 134,132,133 125,123,124 134,129,126 134,129,126 142,137,134 138,133,132 130,123,121 133,126,124 134,127,125 133,126,124 140,133,131 136,129,127 126,119,119 123,116,116
204,184,152 210,190,158 212,191,164 213,192,165 231,210,183 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 200,179,152 193,172,145 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 198,177,150 199,178,151 199,178,151 187,166,139 185,166,139 189,170,143 183,164,137 198,179,152 191,172,145 195,176,149 201,182,157 211,192,167 211,193,163 195,177,158 94,78,61 90,74,57 95,79,64 94,76,71 101,83,78 102,89,86 57,47,51 46,35,42 56,45,52 61,53,59 57,50,53 59,52,55 58,51,54 59,49,50 72,61,68 82,72,76 88,78,82 87,77,81 92,84,92 95,86,99 84,78,83 100,88,90 167,153,137 190,176,147 176,161,141 169,154,134 186,169,143 177,160,134 194,180,153 202,183,158 206,185,160 221,200,175 223,204,177 226,207,180 211,192,165 205,186,159 208,189,162 189,168,141 205,184,157 202,183,158 198,183,161 224,205,178 218,199,172 207,188,163 198,179,154 194,177,151 201,184,158 210,191,166 216,202,177 187,172,150 208,191,165 193,176,150 176,161,139 188,173,151 176,166,144 185,174,157 162,151,134 201,190,171 185,176,159 175,166,149 170,162,151 184,176,165 179,174,160 157,152,138 162,156,147 147,141,132 134,128,119 133,127,122 127,121,116 139,132,130 102,95,93 137,131,126 132,126,121 146,139,137 144,137,135 132,125,125 130,123,123 126,124,125 119,117,118 119,117,118 127,125,126 126,124,125 130,128,129 119,117,118 125,123,124 119,117,118 129,127,128 133,131,132 132,127,129 120,115,117 131,126,128 113,108,110 124,119,121 136,131,133 113,108,107 118,113,112
231,206,178 229,204,176 214,189,161 219,196,167 204,181,152 212,189,160 200,177,148 211,188,159 226,203,174 224,204,174 224,204,174 210,189,162 193,172,145 192,175,149 197,180,154 185,164,139 180,166,139 175,161,134 163,148,128 182,167,147 183,169,142 183,169,142 189,168,141 203,182,155 220,199,172 221,200,173 220,199,172 198,177,150 211,190,163 209,188,161 189,172,146 173,156,132 105,85,67 106,85,70 124,105,91 154,139,128 162,151,136 144,129,120 89,74,84 73,60,79 74,61,80 71,62,77 62,54,62 62,50,55 69,57,59 71,59,61 69,62,62 76,71,73 82,77,79 88,82,87 96,90,97 95,91,100 84,80,89 77,68,81 92,80,82 178,163,152 166,155,136 182,172,148 194,177,151 190,173,147 205,186,159 200,181,154 209,190,163 207,188,161 218,200,170 209,190,163 223,204,181 242,221,194 225,204,177 214,193,166 213,192,165 195,175,145 200,180,150 184,167,143 198,177,150 190,169,144 226,205,180 214,193,166 217,196,169 216,195,170 195,178,152 190,173,147 204,187,163 201,184,160 193,179,154 206,192,167 206,191,169 184,168,155 175,159,142 193,178,158 190,177,154 199,186,165 177,166,147 168,157,140 169,155,141 154,145,130 158,153,141 154,149,137 154,149,137 144,138,129 146,140,133 140,134,127 148,142,135 134,128,123 134,128,123 142,136,131 130,124,119 137,130,130 140,133,133 116,109,109 123,116,116 136,129,132 132,125,128 126,119,122 117,112,111 129,124,123 124,122,123 124,122,123 124,122,123 129,127,128 118,116,117 123,121,122 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 116,114,115
235,210,182 244,219,191 240,215,187 218,195,166 230,207,178 234,211,182 226,203,174 212,189,160 222,199,170 235,215,185 217,197,167 207,186,159 213,192,165 211,194,168 188,171,145 177,163,136 201,182,157 190,171,146 148,129,104 176,157,132 187,168,143 197,178,153 200,179,152 207,186,159 210,189,162 200,179,152 202,181,154 191,170,143 195,174,147 202,181,154 200,183,157 177,160,134 136,110,89 130,104,83 174,147,129 203,173,158 191,164,148 138,122,107 92,77,68 85,73,73 82,68,68 70,57,54 76,61,52 93,74,62 97,78,64 98,77,64 100,79,66 92,78,78 90,76,76 89,77,79 86,81,83 93,87,92 84,81,87 76,73,79 67,62,64 128,118,108 186,171,149 182,168,141 194,176,146 218,198,168 216,193,162 214,191,160 223,200,169 215,192,161 212,194,164 211,192,165 216,197,174 216,195,168 213,192,165 213,192,165 219,198,171 218,198,168 202,182,152 182,161,134 205,186,161 217,197,167 223,203,173 219,198,171 220,199,172 207,190,164 195,176,151 198,177,152 175,157,136 177,159,138 188,174,149 187,173,148 200,186,161 195,180,158 199,185,160 200,185,163 185,170,150 190,176,160 185,171,155 170,158,146 179,165,151 160,151,136 154,149,137 160,155,143 165,160,148 154,148,139 158,152,145 154,148,141 137,131,124 148,142,137 158,152,147 155,149,144 148,142,137 130,124,119 121,115,110 123,116,114 139,132,130 137,130,128 134,127,125 119,112,110 127,122,121 128,123,122 133,128,130 127,122,124 131,126,128 121,116,118 118,116,117 119,117,118 103,101,102 95,93,94 105,103,104 109,107,108 118,116,117 122,120,121
183,163,143 197,177,157 211,192,167 211,192,165 241,218,187 241,218,189 227,204,175 223,200,171 221,198,169 214,193,166 207,186,159 202,178,154 180,161,136 188,171,147 189,172,148 193,176,152 175,158,134 190,173,149 194,175,150 194,175,150 214,193,166 210,189,162 204,183,156 209,188,161 205,182,153 214,191,162 200,180,150 196,171,143 209,189,159 220,200,170 200,181,154 180,161,134 157,131,108 145,119,96 150,124,103 147,121,107 127,106,93 112,97,86 97,83,88 72,60,62 82,71,66 102,91,76 117,98,86 136,106,89 141,111,94 139,109,92 136,106,89 125,97,84 117,91,79 111,88,77 95,84,77 88,78,77 78,73,75 77,71,76 74,67,77 76,63,73 163,147,134 195,178,154 219,199,169 204,184,154 217,197,167 225,205,175 227,204,173 247,224,193 241,218,187 208,185,156 223,199,177 221,200,173 221,200,173 213,192,165 209,188,161 210,192,162 214,196,166 215,197,165 205,186,159 226,202,178 223,200,171 224,203,176 203,182,155 210,189,162 223,202,175 205,184,157 192,175,151 181,164,140 207,190,166 216,199,175 195,181,156 182,168,143 202,188,163 198,184,159 183,170,149 173,162,145 173,162,145 160,150,138 155,143,131 161,149,137 159,151,140 160,152,141 156,148,137 149,141,130 152,144,133 137,128,122 141,132,126 135,129,122 140,134,127 140,134,129 146,140,135 147,141,136 139,133,128 144,138,133 141,135,130 125,115,114 131,121,120 139,129,128 123,116,116 143,136,136 144,137,140 153,146,149 144,137,140 130,123,126 124,119,118 127,122,121 136,134,135 129,127,128 124,122,123 123,121,122 115,113,114 109,107,108
175,161,145 175,161,143 179,166,143 177,163,138 189,170,143 185,166,141 193,174,149 196,177,152 195,176,151 212,191,164 214,193,166 199,175,151 181,162,137 187,170,146 187,170,146 201,184,160 214,197,173 204,187,163 201,182,157 186,167,142 209,188,161 193,172,145 202,181,154 221,200,173 203,184,159 208,189,164 196,179,153 191,170,145 206,185,160 202,181,156 215,196,169 208,189,162 164,140,116 150,124,101 156,130,109 145,118,100 135,109,95 132,109,98 124,98,88 138,110,99 151,126,107 154,130,108 151,122,102 151,117,97 150,116,96 148,114,94 144,110,90 141,107,87 135,104,83 133,102,81 132,101,82 152,121,109 161,138,127 150,127,116 126,110,106 71,65,70 104,92,82 168,152,135 188,170,140 189,169,139 188,168,138 192,172,142 202,183,156 194,175,148 190,170,150 174,154,134 204,185,160 217,196,169 220,199,172 206,185,158 210,189,162 218,195,166 218,195,166 209,186,155 193,169,143 213,190,161 200,176,150 182,161,134 195,174,147 187,166,139 198,177,150 204,183,156 196,177,150 194,175,148 209,188,161 207,186,159 178,164,139 190,176,151 197,183,158 205,191,166 194,181,160 187,173,155 165,154,137 163,152,137 158,146,134 160,148,136 159,151,140 164,156,145 153,145,134 122,114,103 134,126,115 131,122,114 146,137,129 140,134,127 134,128,121 128,122,115 136,130,123 140,134,127 147,141,134 147,141,134 149,143,136 134,125,119 148,139,133 136,127,121 134,128,123 133,127,122 140,133,131 143,136,134 142,135,133 130,123,121 134,129,128 126,121,120 109,107,108 119,117,118 123,121,122 120,118,119 111,109,110 89,87,88
182,167,145 182,167,145 169,154,132 178,164,146 179,165,147 175,160,140 180,165,145 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 205,191,166 211,197,172 200,183,159 199,185,160 199,182,158 194,177,153 181,164,140 172,155,131 181,167,149 176,162,144 176,163,142 171,158,137 175,159,142 176,157,134 159,130,108 145,114,95 161,130,111 173,142,121 180,149,128 187,158,136 206,170,150 208,170,149 195,157,136 176,142,120 164,130,108 155,124,103 155,124,103 157,119,100 152,114,95 182,141,121 227,186,159 245,204,175 248,203,180 231,189,167 206,175,156 190,164,150 168,144,136 133,117,113 88,73,83 141,125,123 186,167,142 189,165,139 173,156,130 174,157,131 182,168,143 170,156,131 175,158,132 180,163,137 209,185,161 219,194,164 202,182,150 209,190,165 188,169,144 223,195,166 233,205,176 233,208,178 236,211,181 223,200,171 213,190,161 219,198,173 213,193,163 205,182,151 204,181,150 202,179,148 209,186,157 219,196,167 226,206,176 220,200,170 205,184,157 165,148,120 168,155,132 176,163,140 182,167,145 169,158,139 152,141,124 161,150,135 145,135,123 124,114,102 149,139,127 143,133,121 140,130,118 144,139,125 156,151,137 152,144,133 166,158,147 167,159,148 163,155,144 159,151,140 142,134,123 161,156,144 140,135,123 141,135,128 140,134,127 135,129,122 134,128,121 137,131,124 125,119,112 147,141,134 139,133,126 128,122,115 140,134,129 140,134,129 142,136,131 129,123,118 122,117,116 122,117,116 124,122,120 117,115,113 138,133,135 128,123,125
182,167,145 197,182,160 200,185,163 184,170,152 185,171,153 182,167,145 192,177,155 192,178,153 186,172,147 185,171,144 186,171,149 182,166,149 172,156,139 183,167,150 184,169,149 194,179,157 186,170,153 165,149,132 184,168,151 187,171,154 182,169,148 182,169,148 184,169,149 180,165,145 163,148,128 164,149,129 170,156,138 165,151,133 186,173,152 175,162,141 183,169,151 193,174,151 180,149,128 135,104,85 154,123,104 163,132,111 177,146,125 188,159,137 197,161,141 196,158,137 182,144,123 169,135,113 164,130,108 157,123,103 168,134,114 201,158,141 230,187,170 245,202,183 248,207,180 244,203,174 234,193,175 225,187,168 201,174,158 170,151,139 142,123,125 109,98,105 88,76,90 92,80,82 164,149,127 178,157,134 172,153,128 174,157,131 179,165,140 197,183,158 211,194,168 210,193,167 229,205,181 198,179,154 218,197,172 205,186,161 217,198,173 244,221,190 254,231,200 235,214,187 228,207,180 236,212,188 221,197,173 198,177,152 214,194,164 236,213,182 223,200,169 229,206,175 216,193,164 213,190,161 216,196,166 220,200,170 210,189,162 199,182,154 204,191,168 208,195,172 201,186,164 167,156,137 153,142,125 177,166,151 172,162,150 142,132,120 111,101,89 129,119,107 151,141,129 145,135,123 152,142,130 162,154,143 158,150,139 152,144,133 149,141,130 145,137,126 170,162,151 136,131,119 140,135,123 143,138,126 146,141,129 142,137,125 139,134,122 146,141,129 144,139,127 143,138,126 130,124,117 141,135,128 140,134,129 156,150,145 136,130,125 126,120,115 111,101,100 123,113,112 122,120,118 123,121,119 126,121,123 128,123,125
190,175,153 200,185,163 179,164,142 176,162,144 189,175,157 192,178,153 199,185,160 192,178,153 194,180,155 192,178,151 187,172,150 177,161,144 187,171,154 178,162,147 187,172,152 179,164,144 176,160,143 192,176,161 188,172,157 168,152,137 176,162,144 168,157,138 172,158,140 165,151,133 150,136,118 164,150,132 175,161,143 168,154,136 172,159,138 163,150,129 168,155,134 169,147,127 179,150,128 134,105,83 146,115,94 154,123,102 168,137,116 176,147,125 185,149,129 179,141,120 174,136,115 169,135,113 165,131,109 174,140,120 196,162,142 225,179,163 240,194,178 255,213,194 248,207,180 245,204,175 220,182,165 201,165,147 170,147,132 147,130,120 122,105,108 98,90,98 80,71,84 91,80,87 164,151,130 176,156,136 182,165,141 192,175,149 194,180,155 166,152,127 182,165,139 192,175,149 199,175,151 185,168,142 205,184,159 187,168,143 190,171,146 214,194,162 205,185,153 197,178,151 162,143,116 197,173,149 191,167,143 195,174,149 220,200,170 228,205,174 248,225,194 240,217,186 230,207,178 209,186,157 210,190,160 217,197,167 221,200,173 187,170,142 177,164,141 182,169,146 176,161,139 176,165,146 166,155,138 168,157,142 156,146,134 165,155,143 163,153,141 170,160,148 153,143,131 160,148,136 173,161,149 159,151,140 162,154,143 153,145,134 153,145,134 138,130,119 159,151,140 144,136,125 132,124,113 148,140,129 160,152,141 159,151,140 141,133,122 148,140,129 135,127,116 130,122,111 128,122,115 139,133,126 139,133,128 128,122,117 128,122,117 128,122,117 134,125,121 146,137,133 134,132,130 132,130,128 133,128,130 136,131,133
175,161,143 179,165,147 175,161,143 184,171,150 181,168,147 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 192,177,155 193,178,156 184,168,151 177,161,144 180,164,147 161,147,129 156,147,128 156,140,125 149,133,120 160,146,130 147,133,117 151,137,121 146,132,116 161,150,131 160,149,130 172,154,133 189,171,150 219,195,173 218,194,172 207,183,159 136,110,85 149,115,93 162,128,108 161,127,107 161,127,107 165,131,111 171,137,115 169,135,113 171,133,112 174,136,115 197,154,135 228,185,166 255,205,179 255,216,190 255,211,185 238,196,174 225,185,162 199,168,147 169,147,129 156,135,131 138,126,126 116,104,116 93,86,96 77,73,82 75,68,78 115,104,99 177,161,148 199,182,156 181,172,145 183,170,147 160,147,124 171,155,138 175,160,140 178,164,139 193,179,154 207,193,168 194,177,151 193,176,150 177,160,136 185,168,144 185,173,147 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,142 187,169,139 200,186,159 201,182,157 193,174,149 193,176,150 180,162,141 179,162,138 185,168,144 171,159,133 181,168,147 177,166,147 176,165,148 170,156,142 167,153,139 183,169,155 168,154,140 177,163,149 121,109,97 152,140,130 162,154,143 158,150,139 128,120,109 146,138,127 150,142,131 137,129,118 148,140,129 142,134,123 146,138,127 148,140,129 137,129,118 139,130,122 142,133,125 128,120,109 138,130,119 133,127,118 146,140,131 142,136,129 147,141,134 127,121,114 126,120,113 116,110,105 106,100,95 132,128,122 139,135,129 115,109,104 133,127,122
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 172,157,137 153,142,125 170,159,142 178,163,143 188,174,149 182,167,147 177,162,142 156,140,125 164,148,133 145,129,114 170,154,137 165,146,130 179,164,144 184,162,142 169,153,136 157,141,124 168,152,135 152,136,119 179,168,149 168,157,138 192,171,144 211,190,163 217,196,169 210,189,162 194,170,146 150,124,99 164,128,106 163,129,109 163,129,109 163,129,109 168,134,114 178,140,119 177,139,118 174,136,115 191,153,132 227,180,157 243,196,173 253,202,176 254,203,177 242,195,172 238,195,176 223,186,162 190,158,144 167,144,133 139,126,123 119,112,115 103,99,110 83,86,97 71,71,83 69,67,79 75,67,75 87,74,71 81,69,59 88,76,64 118,104,90 131,120,105 158,147,132 161,147,131 177,164,143 172,158,133 171,157,132 181,164,138 200,183,157 200,183,159 186,169,145 184,172,146 171,158,137 174,161,140 189,176,155 184,168,151 175,159,142 190,176,158 185,171,153 179,165,147 184,169,147 188,177,158 182,168,143 187,173,148 167,150,124 187,169,148 207,186,159 220,199,172 204,192,166 203,190,169 149,138,119 172,161,144 178,164,150 181,167,153 181,167,153 179,165,151 164,150,136 169,157,145 153,141,131 156,148,137 146,138,127 145,137,126 153,145,134 171,163,152 162,154,143 152,143,137 135,126,120 129,121,110 129,121,110 135,126,120 149,141,130 158,150,137 159,151,140 149,141,130 153,147,138 151,145,136 165,160,148 147,142,130 141,135,128 121,115,108 121,115,106 129,123,114 132,128,122 128,124,118 142,136,131 132,126,121
182,170,144 181,169,143 197,185,159 185,168,144 190,173,149 195,176,151 191,177,150 182,168,143 194,180,155 171,157,139 153,139,121 183,167,150 177,161,144 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,140 163,149,133 164,150,132 163,149,131 146,132,114 142,128,114 136,122,104 146,132,116 158,147,130 165,154,137 164,149,127 169,154,132 182,165,139 184,167,141 184,163,140 160,134,111 166,129,103 171,135,113 169,133,111 171,137,115 176,142,120 180,144,122 179,144,117 187,152,127 205,165,142 224,178,152 235,189,163 245,194,166 239,188,164 218,173,152 214,176,159 199,164,151 180,147,136 152,125,118 128,112,106 115,105,106 98,89,100 90,83,95 70,63,75 64,57,69 62,56,63 72,65,65 68,58,57 67,55,55 72,61,58 57,48,42 87,78,70 143,133,123 149,138,119 167,154,133 142,129,108 182,169,148 174,161,140 195,178,152 193,176,150 172,158,133 189,176,153 177,161,144 191,176,154 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 155,141,125 161,147,131 175,161,145 179,165,149 186,170,153 184,169,147 190,175,153 186,171,149 174,160,142 163,149,131 173,162,145 173,162,145 167,156,141 173,162,147 172,161,146 176,165,150 174,163,148 165,151,137 176,162,148 186,176,164 173,163,151 163,155,142 160,152,139 158,150,139 158,150,139 139,133,126 134,128,121 127,121,114 119,113,106 132,126,119 139,133,126 139,133,126 148,142,135 111,105,98 137,131,124 122,116,109 137,131,124 146,140,131 132,126,119 156,150,143 153,147,140 130,124,117 132,126,121 127,121,116 127,121,116 128,122,117
189,176,155 201,188,167 196,183,162 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 160,146,132 153,139,123 153,139,121 155,141,125 163,149,133 175,161,143 168,154,136 167,153,135 136,122,108 161,147,131 162,148,130 165,154,137 159,148,131 158,143,121 177,162,140 172,154,133 166,148,127 142,124,105 160,138,118 167,133,113 173,137,115 174,138,116 177,143,121 178,144,122 183,147,125 186,151,124 191,156,131 212,172,149 223,177,151 228,182,156 221,177,151 213,167,149 189,146,129 183,146,131 177,141,133 160,131,125 138,115,112 120,104,98 103,93,94 91,82,93 79,72,84 71,64,76 67,60,72 63,56,68 69,61,67 68,58,59 55,50,49 44,39,38 36,35,38 34,31,37 63,58,57 129,126,111 160,146,128 167,153,139 143,129,115 136,122,108 140,129,112 166,155,138 153,142,123 169,155,130 155,139,122 180,165,143 187,172,150 173,157,140 183,170,147 196,183,160 198,185,162 196,183,162 178,165,144 177,163,147 183,169,153 164,148,131 183,168,146 177,166,147 161,150,131 160,146,128 177,163,145 163,152,135 156,145,128 155,144,129 166,155,140 175,164,145 179,168,149 188,177,158 175,161,147 157,143,129 139,129,117 152,142,130 150,141,133 153,144,136 148,139,133 145,136,130 135,129,122 123,117,110 109,103,96 109,103,96 142,135,133 129,122,120 115,108,106 116,109,107 120,113,111 127,121,116 133,127,122 120,114,109 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,122 127,121,116 139,133,128 136,130,125
182,168,150 174,160,142 176,162,144 181,164,140 206,185,162 202,185,159 190,173,147 191,177,152 182,168,143 178,163,143 184,170,145 191,177,152 178,164,139 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,169,151 163,149,131 167,153,135 148,134,116 172,157,135 169,153,136 128,117,100 141,130,113 158,143,123 169,154,134 187,173,146 186,172,145 182,168,143 173,159,134 172,155,127 157,136,109 167,133,111 176,141,116 179,144,119 178,144,124 176,147,125 180,145,120 186,151,126 198,163,138 217,177,154 221,178,159 217,174,155 202,164,147 189,151,134 165,123,110 156,121,106 152,120,104 142,115,110 125,105,98 109,96,93 99,85,90 86,77,88 76,69,81 75,66,79 70,61,74 68,59,72 61,57,68 53,49,58 44,43,48 33,32,37 31,31,39 36,34,42 38,35,41 88,86,84 169,156,135 154,140,122 168,153,133 169,155,137 186,172,147 180,166,141 171,156,134 158,143,121 177,162,140 188,173,151 201,187,162 184,170,145 198,184,159 186,172,147 184,170,145 191,178,157 160,146,130 181,168,147 193,180,159 171,155,138 190,175,155 191,176,154 184,169,147 195,176,153 185,171,146 193,179,154 186,172,154 147,136,119 190,179,160 186,172,156 179,165,149 176,162,146 174,160,144 156,142,126 173,162,147 169,158,143 155,147,136 136,127,121 121,112,104 134,125,117 120,114,105 139,133,124 150,144,139 121,115,110 115,108,108 113,106,106 113,106,106 127,120,118 133,126,124 132,125,123 132,126,121 139,135,129 148,144,138 138,134,128 149,145,139 142,136,131 135,129,124 140,133,131 140,133,131 145,136,132 146,137,133
162,148,130 178,164,146 169,155,137 208,191,167 193,172,149 185,168,142 171,154,128 178,164,139 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 182,167,145 177,162,140 176,163,142 177,164,143 163,150,129 174,160,142 156,142,124 155,141,123 183,169,151 186,172,145 155,140,118 147,136,119 179,168,151 186,172,147 182,168,143 170,155,135 173,158,138 176,162,137 191,177,152 173,156,128 167,146,119 165,131,109 177,142,117 180,145,120 180,144,124 178,144,124 180,145,120 188,153,128 199,164,139 218,178,155 223,180,161 214,171,152 198,160,143 181,143,126 151,112,100 138,108,93 139,111,100 129,107,99 116,101,90 102,89,86 94,80,85 77,68,79 70,63,75 72,63,76 73,64,77 71,62,75 67,63,74 57,55,65 44,44,52 39,37,45 37,37,47 40,38,48 40,36,47 44,40,51 170,159,144 173,158,136 176,161,141 184,172,146 195,181,156 184,170,145 178,163,141 178,163,141 173,158,136 190,175,153 165,155,133 172,162,140 180,165,145 184,169,149 170,155,135 176,162,146 174,159,148 165,152,131 169,156,135 175,159,142 180,165,143 184,169,147 219,204,182 198,183,163 169,159,137 154,145,130 184,169,147 205,191,166 205,190,170 126,112,96 191,177,161 186,172,156 186,173,152 187,174,153 169,158,143 163,152,137 163,156,140 152,144,133 143,134,126 153,144,136 119,113,104 119,113,104 136,130,125 109,103,98 105,98,98 119,112,112 123,116,116 119,112,115 116,109,112 105,103,101 106,104,102 117,112,109 101,96,93 119,115,109 125,121,115 132,126,121 129,123,118 129,122,120 133,126,124 140,135,134 131,126,125
173,158,138 182,167,145 194,180,153 177,160,136 178,161,137 165,150,128 161,146,124 152,137,115 172,157,135 181,169,143 181,164,138 194,175,152 190,171,148 181,168,147 182,169,148 179,162,138 180,163,139 173,156,132 173,156,130 174,157,131 158,143,121 155,140,118 168,151,127 185,168,144 185,172,149 168,155,134 173,158,138 191,172,149 200,176,152 193,174,149 196,179,155 184,167,143 194,175,150 177,160,134 164,128,108 178,141,115 181,144,118 181,147,117 182,146,117 182,145,119 189,152,126 202,161,141 219,178,158 235,188,165 229,182,159 215,169,151 194,148,130 180,137,120 157,118,106 150,110,101 134,103,95 112,89,78 96,80,74 86,69,70 74,63,70 69,61,69 70,61,72 72,63,74 74,67,79 71,64,76 66,62,73 51,47,58 48,48,58 42,42,52 40,38,46 43,41,49 46,42,51 134,126,115 187,175,147 180,166,139 207,195,169 187,173,146 179,165,138 184,167,143 180,163,139 176,160,143 161,145,128 171,157,139 178,164,146 172,158,140 208,194,176 181,167,149 175,161,143 177,164,141 191,178,157 169,156,135 185,167,146 167,149,128 199,181,160 187,169,148 186,171,149 201,186,164 190,176,158 184,170,152 165,155,133 183,173,151 187,176,157 192,181,162 191,180,161 182,171,152 180,169,150 171,162,147 152,143,128 156,144,132 135,123,111 138,126,114 133,122,107 130,115,106 107,97,87 131,121,111 128,117,112 102,96,89 115,109,104 100,94,89 91,90,83 116,114,110 113,111,109 108,106,104 101,99,97 118,116,114 133,128,127 136,131,130 141,136,135 149,144,143 128,123,125 141,136,138 132,130,131 126,124,125
171,156,136 185,170,148 184,170,143 184,167,143 185,168,144 172,157,135 180,165,143 195,181,154 182,168,141 170,161,134 192,171,146 204,185,162 195,176,153 193,180,159 172,159,138 178,161,137 178,161,137 187,170,146 202,181,156 188,167,142 184,170,143 191,177,150 187,170,146 182,165,141 191,178,155 174,161,140 193,178,158 195,176,153 186,166,146 187,174,151 192,175,151 179,162,138 185,166,141 174,157,131 164,128,108 178,141,115 181,144,118 183,149,119 184,148,119 184,147,121 189,152,126 204,163,143 212,171,151 234,187,164 238,191,168 237,188,166 212,163,141 201,158,141 186,147,135 168,128,119 127,96,88 103,80,69 90,74,68 82,65,66 71,60,67 65,57,65 69,60,71 69,60,71 75,68,80 74,67,79 68,64,75 62,58,69 48,48,58 44,44,54 48,46,54 39,37,45 51,48,54 92,83,79 178,165,144 184,170,143 172,158,140 184,172,144 185,173,145 181,164,140 196,179,155 214,199,177 200,185,163 185,171,153 161,147,129 169,155,137 178,164,146 167,153,135 179,165,147 183,170,147 175,162,141 174,161,140 162,148,130 193,179,161 182,168,150 193,179,161 182,166,153 152,136,123 170,156,138 196,182,164 158,147,130 166,155,138 141,130,115 154,143,128 145,134,119 146,135,120 169,158,143 150,141,126 151,142,127 151,139,127 161,149,137 155,144,127 120,108,98 149,135,121 121,112,97 138,129,114 129,119,109 115,109,100 127,121,112 120,114,107 122,116,109 106,100,93 126,119,119 115,108,108 129,122,122 151,144,144 156,151,150 150,145,144 147,145,143 144,142,140 133,128,130 138,133,135 132,130,131 117,115,116
