70,66,77 112,110,108 104,102,103 89,87,88 72,72,72 81,83,80 83,85,82 85,85,85 78,79,84 60,61,66 109,109,104 131,132,120 51,51,59 67,70,77 68,71,78 73,73,83 87,85,93 81,79,87 85,84,89 100,99,104 87,84,88 147,141,134 121,117,111 112,110,111 125,123,119 111,110,113 64,64,74 59,59,69 91,91,99 98,98,106 79,79,87 55,60,70 57,61,74 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 46,46,58 67,64,68 88,75,70 168,142,130 111,99,113 70,63,73 74,61,56 80,67,60 68,51,54 60,48,53 59,51,57 43,37,44 26,23,29 35,32,38 70,61,72 140,124,122 79,67,69 109,92,93 108,97,94 64,59,58 66,66,76 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 173,173,181 199,199,209 155,155,167 99,102,113 172,172,182 105,105,115 114,117,126 149,152,161 143,143,153 110,107,113 143,141,139 62,58,67
91,87,98 112,110,108 101,99,100 73,71,72 72,72,72 90,88,89 110,108,109 105,100,97 109,105,114 102,98,107 109,109,109 112,112,107 110,110,118 120,114,121 123,119,128 119,119,129 111,110,113 123,120,126 119,116,120 118,115,119 101,99,100 140,134,127 147,141,132 137,135,136 133,131,132 80,80,88 47,50,59 50,53,62 50,53,64 46,46,54 45,45,53 50,55,65 68,72,85 67,70,81 51,53,67 57,60,71 64,64,76 71,71,83 69,69,81 73,71,79 101,85,81 128,102,90 116,98,95 75,59,57 73,60,57 71,60,57 69,57,62 71,60,67 64,53,60 59,50,61 43,35,43 42,39,45 38,36,44 60,57,63 100,94,99 146,130,124 66,60,55 70,68,69 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 151,145,138 140,136,117 140,134,125 139,130,124 143,143,143 119,124,130 81,81,91 107,107,117 103,103,113 85,85,97 73,73,85 78,77,92 72,72,84 65,68,79 64,63,78 65,65,75 60,58,68 70,70,80 84,84,94 126,126,134 149,149,161 89,89,101 126,129,140 89,93,106 77,81,94 68,75,87 68,75,87 73,77,90 61,65,69 125,121,113 142,134,123
115,112,116 129,126,130 119,116,122 116,113,119 129,128,133 110,107,113 109,106,112 118,114,123 118,117,122 108,107,112 125,120,122 114,109,111 126,124,125 141,133,139 144,137,140 140,133,133 141,134,132 136,130,125 126,120,115 129,123,116 110,101,95 122,116,109 146,143,128 108,107,110 147,146,151 59,63,76 57,62,70 59,64,72 61,66,72 52,57,67 45,50,60 48,53,63 112,112,122 90,88,98 103,103,113 108,106,114 115,113,121 103,101,109 101,99,107 100,98,106 69,64,66 126,103,90 96,77,65 87,68,56 58,46,46 71,59,59 72,62,66 68,57,64 67,55,67 65,56,67 56,47,60 31,27,38 20,18,26 34,31,37 49,43,48 79,69,70 75,68,68 191,188,194 126,128,142 101,103,117 87,90,101 112,110,118 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,81 67,67,75 71,71,81 52,50,60 59,57,67 89,87,88 112,110,111 118,116,114 119,116,120 116,113,119 100,99,104 97,90,100 101,92,105 101,98,104 121,115,122 131,121,125 126,119,117 134,127,125 136,131,130
121,115,122 122,116,123 128,121,131 132,125,135 120,117,121 129,122,122 132,121,128 148,138,139 147,141,136 153,146,144 164,155,149 151,142,136 136,127,123 150,144,139 166,157,151 160,151,143 170,156,142 162,151,136 164,147,137 200,184,171 170,159,140 157,149,138 145,141,131 95,96,99 112,112,107 64,67,76 70,73,80 61,64,73 68,76,81 58,59,64 42,45,52 35,35,45 93,91,99 118,117,120 125,119,126 119,113,120 105,101,110 118,110,127 113,110,116 111,108,114 124,117,129 100,83,75 114,91,76 72,55,45 87,74,69 73,63,62 65,58,61 67,61,66 67,61,68 62,55,58 55,49,54 49,45,54 48,46,54 33,32,35 34,31,37 58,51,54 118,111,114 155,158,165 91,96,104 82,87,95 76,81,87 88,87,92 151,147,156 155,147,155 137,129,135 141,133,141 134,129,126 132,127,124 119,117,115 131,126,123 116,114,112 126,126,126 117,112,111 131,127,121 126,124,125 153,143,142 138,133,132 126,125,118 174,164,154 149,143,136 142,136,129 148,139,133 154,143,136 146,141,129 156,146,145 139,132,132 134,127,130 136,134,135 133,131,132 123,121,122 126,120,127 129,123,130 116,107,118 129,126,132 123,120,126 98,95,101
133,127,132 136,130,135 135,130,127 162,155,153 155,142,135 153,142,135 167,155,143 192,178,160 190,179,164 163,148,137 177,163,145 179,166,143 198,179,156 187,170,146 184,167,143 202,183,156 206,184,150 195,172,143 225,196,165 225,196,163 195,170,140 193,175,145 168,158,148 99,103,105 100,102,99 84,88,92 82,85,96 78,81,92 57,57,69 58,55,59 52,53,56 141,132,124 178,166,138 177,160,134 166,155,138 145,134,117 172,161,142 174,163,144 140,128,116 162,151,134 167,156,139 127,100,84 160,137,126 116,97,85 78,66,71 63,56,54 64,56,62 58,53,55 65,59,66 68,60,66 59,52,55 62,54,60 58,50,58 56,49,52 40,37,41 50,45,47 129,115,97 192,168,142 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 194,170,144 185,164,137 194,171,140 199,176,145 178,160,130 176,164,138 191,177,148 197,178,151 169,156,133 175,161,147 175,164,145 150,142,129 149,144,132 150,141,133 167,156,151 148,138,139 136,131,130 148,138,142 137,129,135 135,128,138 124,123,128 132,128,137 133,129,138 128,126,136 114,112,122 127,122,138 117,115,127 121,118,135 104,102,112
160,149,144 161,150,143 165,156,141 170,159,142 183,170,149 186,172,147 210,191,164 222,199,168 205,184,157 232,212,180 230,208,170 223,202,161 226,202,167 201,175,150 178,159,132 213,191,157 240,216,179 231,208,166 192,167,139 180,155,127 190,165,135 212,188,155 203,190,169 189,175,161 135,130,127 83,83,91 86,91,97 85,90,98 70,75,83 87,87,87 152,140,128 203,182,155 202,181,154 198,177,150 208,184,160 188,168,148 190,171,146 185,167,135 171,152,129 168,153,133 182,163,140 125,96,76 96,76,56 133,113,106 167,151,145 45,35,34 71,62,73 75,69,76 63,55,61 61,53,61 61,53,59 58,50,56 65,56,67 65,57,63 65,57,65 60,54,59 88,71,61 199,179,149 201,178,147 208,185,154 205,182,151 204,182,148 190,167,136 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 168,149,122 154,137,113 191,170,143 174,154,124 182,162,144 182,167,147 191,172,149 176,162,144 192,178,160 189,175,161 179,165,151 152,141,134 165,153,143 172,159,152 158,148,147 120,115,117 122,111,118 109,101,109 113,106,116 112,111,116 118,111,125 105,103,115 136,134,146 132,129,144 110,106,119 111,109,121 112,110,122 105,103,115
188,172,141 179,166,143 161,143,122 195,174,149 182,163,136 205,186,151 213,189,152 217,193,160 233,207,168 246,220,181 231,206,176 235,211,178 210,185,155 214,190,157 215,190,160 215,187,158 217,190,156 235,208,172 242,215,181 222,195,161 189,170,143 199,176,145 225,193,163 211,188,157 199,178,153 178,159,134 174,160,144 182,160,140 180,159,132 180,163,137 162,152,130 171,154,128 157,138,111 176,162,137 182,161,134 194,168,143 202,183,158 182,168,139 159,142,116 146,135,118 137,111,97 131,100,79 195,158,145 88,64,68 84,52,68 163,144,146 101,91,92 71,60,67 66,58,64 63,55,61 68,60,68 63,55,63 61,58,64 65,61,70 69,62,74 77,65,77 67,61,66 204,181,152 206,186,154 197,176,149 209,188,161 194,171,142 223,200,171 213,190,161 202,183,148 203,183,153 196,175,148 197,177,145 185,170,148 150,138,112 195,174,159 158,144,119 155,143,115 151,140,121 161,150,131 169,157,145 184,173,154 185,174,159 169,158,143 156,151,139 173,161,149 143,132,125 135,125,124 113,108,110 116,109,109 107,102,104 135,129,134 131,125,132 135,128,142 138,131,145 127,123,136 119,112,124 116,113,130 108,105,122 114,111,128 102,97,113
218,195,166 203,185,155 217,198,163 212,188,153 223,199,164 223,199,166 212,188,155 220,196,163 214,187,155 190,163,131 186,163,134 173,148,120 206,182,147 234,210,175 226,202,167 208,185,154 186,163,132 187,164,133 206,184,150 205,183,149 188,167,140 185,162,133 208,181,149 184,163,136 177,159,138 163,145,124 173,156,130 172,155,129 190,172,142 198,174,150 183,169,142 202,183,156 195,176,149 176,162,137 218,194,168 174,153,126 187,168,141 205,186,159 177,156,131 180,163,139 136,107,87 205,169,149 255,250,223 101,80,69 117,74,66 152,134,129 145,131,131 64,51,59 65,57,63 67,61,66 64,58,63 67,61,66 56,50,57 48,45,51 75,68,80 79,70,83 82,75,75 208,185,156 195,175,143 192,171,144 187,170,144 216,193,164 194,171,142 193,170,141 199,180,143 203,183,153 207,186,159 226,207,172 186,168,147 186,169,145 162,148,130 184,169,149 193,179,150 204,189,167 136,128,115 166,156,146 162,157,143 147,136,131 165,154,149 182,176,171 152,142,143 115,112,116 128,122,127 117,111,116 99,96,102 134,131,137 143,137,144 122,120,128 124,122,130 129,127,135 118,116,128 122,118,131 110,106,119 129,127,139 111,108,123 109,106,121
220,197,168 223,200,169 224,200,167 221,197,162 217,193,156 220,196,163 198,173,143 182,159,130 190,163,131 205,178,146 194,171,142 191,166,138 212,187,159 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 197,173,147 200,179,152 181,162,137 164,145,120 171,154,128 177,153,129 214,191,162 209,186,157 195,171,145 184,158,133 188,167,140 184,167,143 181,164,140 200,180,150 214,194,164 191,172,145 172,155,129 198,175,146 191,172,145 160,141,114 179,155,133 134,103,84 192,154,135 104,73,65 173,152,139 115,95,88 127,109,106 118,104,106 72,55,61 66,54,59 67,57,61 56,48,54 42,34,40 48,40,48 90,82,88 136,126,127 71,62,73 107,94,89 198,178,148 207,184,153 213,194,159 189,168,141 202,179,150 218,195,166 199,176,145 208,189,166 176,161,139 157,144,123 201,185,152 169,150,125 205,179,156 180,165,145 192,179,158 167,158,143 165,156,141 173,163,151 181,171,161 165,159,150 160,148,148 163,153,154 123,116,119 130,123,123 148,143,145 131,128,134 133,128,130 145,141,150 146,139,151 133,129,138 131,129,141 141,137,150 116,111,129 124,122,142 126,124,144 134,129,147 115,112,129 90,88,100 91,89,99
194,169,141 190,167,138 209,184,154 201,177,144 190,165,135 202,178,145 199,175,142 189,166,137 187,160,128 208,181,149 183,159,133 196,170,145 201,175,150 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 144,131,108 164,151,128 160,147,124 159,145,120 173,156,132 164,143,118 192,168,144 201,178,149 164,145,118 187,168,143 220,195,165 187,168,141 167,150,126 161,142,117 190,170,140 196,176,146 195,174,149 210,182,153 215,190,162 209,183,158 213,187,162 123,99,77 139,108,89 203,167,149 196,166,151 103,82,80 93,80,90 89,75,88 106,89,92 121,106,95 119,99,90 111,92,80 77,62,70 66,52,67 33,23,22 52,39,47 152,134,131 76,68,76 181,162,146 206,183,152 205,183,145 176,156,136 197,179,149 187,166,139 178,158,128 189,165,139 175,161,136 196,177,150 202,183,156 213,190,159 210,191,164 197,173,151 182,168,150 155,148,130 167,157,145 180,171,156 174,165,150 177,164,157 151,144,144 137,127,128 149,142,145 150,143,146 151,144,144 129,127,128 112,109,115 126,123,129 131,127,140 126,124,136 136,134,146 138,135,150 125,123,135 113,112,129 112,110,130 112,108,130 112,108,128 112,110,132 112,111,126 126,126,138
187,161,136 181,160,133 167,150,126 183,162,137 178,152,127 177,153,120 190,166,133 219,192,160 216,191,161 195,170,140 191,166,138 196,171,143 200,175,145 191,170,143 166,145,118 154,140,115 185,164,137 174,153,128 177,160,134 168,151,125 156,139,115 172,153,126 181,160,133 197,176,149 192,168,142 200,177,146 199,174,144 194,169,139 180,159,132 168,149,122 201,177,151 188,167,140 179,160,133 173,152,125 186,162,136 174,153,126 199,176,147 192,166,141 191,165,140 129,100,80 153,122,101 186,152,134 207,180,164 185,162,149 160,138,132 140,123,124 144,122,114 149,127,107 140,115,96 141,115,94 102,83,71 67,55,71 93,82,91 103,90,100 122,104,115 92,83,98 239,212,180 213,189,154 200,175,145 168,149,122 176,155,130 186,162,138 192,168,146 207,187,157 211,190,163 217,192,164 203,185,155 195,176,151 179,165,149 182,168,150 149,137,127 151,142,134 174,166,155 165,157,146 172,163,157 153,148,147 144,142,143 131,125,130 139,133,138 136,128,136 133,130,136 123,119,130 122,120,132 135,133,145 126,124,136 116,114,126 116,114,126 123,118,134 117,112,128 111,108,125 117,116,131 115,112,129 94,93,108 118,113,129 131,126,142 122,118,131
191,165,140 190,164,139 180,161,136 197,178,151 193,168,138 202,178,145 215,191,158 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,100 148,129,102 168,149,122 169,150,123 172,153,126 180,159,132 157,136,111 197,177,147 187,163,137 185,162,133 202,179,150 192,167,139 198,173,145 178,158,128 183,163,133 183,163,133 183,163,133 192,166,141 193,167,142 201,175,150 208,182,157 200,174,149 194,168,143 137,110,92 143,119,97 152,128,106 141,119,99 148,125,114 157,133,125 148,127,116 152,129,128 158,132,118 150,123,105 157,127,110 182,152,137 202,174,161 152,129,126 123,104,108 95,81,86 82,68,81 102,93,104 201,178,149 206,183,152 196,175,148 189,169,139 221,196,166 208,186,152 219,197,163 194,166,137 219,197,163 186,162,136 220,194,171 194,174,154 153,143,131 156,147,132 153,141,129 176,165,150 145,136,130 167,158,152 159,150,144 161,154,154 140,135,137 138,136,137 141,139,140 113,113,121 142,140,152 107,105,115 102,102,114 101,101,113 109,106,121 124,121,138 133,131,143 122,121,136 132,127,143 115,111,131 101,100,115 109,106,123 117,115,135 130,127,142 122,118,138 117,112,128
207,182,152 194,169,139 213,190,161 222,199,168 226,201,171 219,195,162 235,211,178 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 209,184,156 199,174,146 178,158,128 197,173,147 192,168,142 161,147,118 150,136,107 158,141,117 160,142,121 161,144,118 191,167,141 185,162,133 198,175,146 187,167,137 188,168,138 205,177,150 216,193,164 190,165,137 199,176,145 191,165,140 206,180,155 191,166,138 192,167,139 191,165,140 174,148,123 137,110,92 149,123,100 143,121,101 138,115,100 146,125,114 146,125,114 149,129,99 156,129,111 158,131,113 190,159,147 255,222,216 255,222,211 250,211,197 243,210,201 201,178,177 161,146,156 119,122,142 97,98,121 196,175,152 193,172,145 187,164,135 203,178,150 213,190,159 183,162,135 200,176,150 195,176,153 149,132,122 158,144,126 175,159,142 177,166,151 164,154,142 151,143,130 167,154,147 150,141,133 180,171,167 182,173,167 188,179,173 167,160,160 146,145,148 150,148,149 144,142,143 140,140,148 130,127,144 131,128,143 124,124,136 114,114,126 122,120,132 128,124,144 130,127,144 117,116,133 120,114,135 110,107,124 102,101,116 122,119,136 126,124,144 123,120,135 144,140,160 130,124,145
200,175,145 202,177,147 199,174,144 195,170,140 193,167,142 205,180,152 219,195,160 201,177,142 217,193,158 233,209,174 210,185,155 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,171,142 189,166,137 192,172,142 173,153,123 181,160,137 195,175,145 204,184,154 179,155,129 201,176,146 220,195,165 192,168,142 198,174,148 214,191,160 202,177,147 228,203,173 215,191,158 206,182,149 206,182,149 203,179,146 174,149,119 170,149,122 186,160,135 157,128,106 152,123,101 142,119,104 152,129,114 156,133,120 148,128,110 159,133,108 163,137,114 207,172,159 246,205,187 219,170,150 246,200,182 220,183,168 186,159,152 137,123,128 114,101,122 101,109,139 99,101,126 166,147,120 173,154,131 188,171,145 177,160,134 197,178,151 184,170,145 179,164,142 187,173,155 172,163,146 167,156,139 170,161,146 169,158,141 134,126,113 140,130,120 146,138,127 142,138,128 148,146,144 139,137,135 135,130,129 141,136,135 140,135,137 152,152,152 125,125,125 130,130,138 138,136,146 129,127,137 120,120,132 119,119,131 108,106,118 123,120,137 117,114,131 116,115,130 113,112,129 105,104,121 117,114,131 117,114,131 135,134,151 125,122,139 121,120,137 114,112,132
