101,100,103 78,77,80 95,94,97 97,97,94 90,90,90 81,81,81 76,76,76 76,76,76 87,87,87 95,93,94 73,72,77 53,56,65 54,57,66 48,53,63 43,48,58 41,46,56 50,55,61 56,61,67 52,52,62 81,82,87 83,83,91 76,76,84 56,56,64 76,74,82 62,62,72 71,71,81 43,46,57 48,48,58 76,73,77 86,85,78 83,82,85 79,78,83 88,87,90 82,81,86 67,63,72 56,60,73 49,53,66 94,92,93 88,86,87 86,83,89 60,59,76 54,58,73 61,65,80 62,63,82 58,60,76 62,66,79 63,62,77 54,56,72 46,48,64 43,42,57 48,46,58 71,66,68 88,79,75 111,91,84 185,154,142 83,75,83 80,78,100 83,85,110 74,74,100 42,44,60 45,50,58 44,47,54 36,40,42 32,29,33 50,40,44 44,34,38 36,26,30 26,24,22 25,23,21 21,16,18 58,51,51 156,134,114 166,138,125 123,105,102 70,59,68 70,62,70 122,110,112 121,109,114 70,63,66 74,71,75 65,63,73 50,48,58 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 55,55,65 52,52,62 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 136,132,124 145,143,144 91,90,95 103,103,111 101,101,109 52,52,62 49,49,59 44,44,52 60,59,64 134,131,135 146,145,138 127,126,119 95,93,91 95,93,89 115,114,107 147,146,139 133,133,128 92,93,96 55,60,68 62,67,77 93,92,95 157,156,147
83,79,90 65,61,70 104,101,105 101,101,101 88,88,88 85,85,82 76,75,78 83,83,80 89,89,86 94,89,91 82,80,81 64,62,70 54,57,64 61,64,75 60,63,70 50,50,60 45,49,62 51,58,70 49,52,59 62,65,72 63,63,71 60,60,68 60,60,70 70,70,80 56,56,68 57,57,69 46,49,56 68,65,69 94,99,95 101,100,93 89,89,89 75,74,77 91,91,91 90,89,92 82,79,85 63,58,74 89,86,90 100,99,102 83,82,85 71,69,79 56,60,75 58,58,70 63,66,84 59,63,78 60,64,79 64,64,76 58,55,70 53,55,71 48,47,64 49,48,63 50,49,66 64,62,70 89,80,76 103,82,78 178,150,137 111,95,110 83,81,101 84,86,111 71,73,100 39,41,57 48,51,60 55,53,61 67,57,61 78,65,58 86,70,64 83,70,63 67,53,53 44,37,40 30,23,26 22,15,18 93,76,77 164,144,126 129,102,97 84,70,75 75,67,75 105,93,98 134,117,120 93,83,84 69,64,66 69,67,75 53,53,65 44,44,56 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 53,52,67 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,108 76,79,88 53,61,68 57,65,72 83,87,100 82,86,99 67,67,77 93,91,101 88,89,94 78,78,86 76,79,88 55,58,67 108,111,118 139,142,149 157,157,165 218,218,226 228,227,232 221,220,223 199,198,201 131,129,137 139,138,141 176,176,171 185,185,180 89,89,99 60,63,74 58,57,72 51,51,59 106,103,109 183,179,171
65,61,72 73,69,78 109,106,110 100,100,100 86,86,86 76,76,73 66,65,68 78,78,75 81,81,78 84,79,81 76,74,75 62,60,68 51,54,61 68,66,74 100,99,102 102,101,104 46,46,54 53,56,63 48,51,58 51,54,61 65,65,73 72,72,80 63,63,73 58,58,68 56,59,68 56,59,68 53,58,64 70,71,76 109,112,104 120,119,110 114,114,109 93,93,90 109,110,100 101,102,92 127,125,121 109,106,112 118,115,119 114,113,116 100,99,102 66,64,76 54,58,73 57,59,73 63,67,82 62,66,81 55,59,74 56,59,70 51,53,67 57,56,73 52,51,68 52,51,66 51,50,67 50,49,64 85,80,77 78,73,70 145,122,109 150,130,140 83,82,99 78,80,105 58,58,84 48,46,58 68,66,67 76,63,58 89,74,65 83,70,65 50,37,32 47,33,33 53,39,44 45,38,41 44,37,40 20,18,19 160,148,148 115,91,83 113,97,93 73,61,66 80,70,74 131,118,115 92,80,80 70,63,63 72,69,73 59,59,69 48,51,60 39,42,51 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,88 71,71,81 50,58,65 53,61,68 89,93,106 81,85,98 62,62,72 56,56,66 59,59,69 73,73,83 61,64,73 93,96,105 163,166,173 188,191,198 213,216,223 207,205,213 182,180,188 176,175,180 105,103,111 144,142,152 131,129,137 137,136,139 158,157,160 129,129,137 92,95,102 51,50,65 65,66,71 133,132,125 143,138,135
70,66,77 98,94,103 113,111,109 98,95,99 90,87,91 75,75,75 78,80,80 76,81,77 78,83,79 79,80,83 85,86,89 67,71,75 58,62,66 75,75,70 116,117,105 124,121,125 43,43,51 51,54,61 54,57,64 54,57,64 67,67,77 73,73,83 74,74,82 66,66,74 70,70,78 88,86,94 82,80,88 88,85,91 140,139,132 141,137,129 102,100,96 115,113,111 122,121,112 130,129,120 98,98,98 74,73,76 66,65,68 83,83,83 119,119,116 95,95,103 71,71,79 57,62,72 57,62,72 57,61,74 55,59,72 54,58,71 53,55,69 58,57,72 56,55,70 53,52,67 50,49,64 46,45,60 76,71,70 86,77,71 110,88,80 180,153,146 101,91,111 69,65,87 68,58,76 78,66,66 82,69,62 85,69,63 54,40,42 50,40,44 49,41,47 48,41,44 31,29,30 32,30,31 35,33,34 23,24,27 40,28,28 146,125,121 87,75,75 81,67,67 121,108,105 109,96,91 62,55,53 69,65,76 69,69,79 49,52,63 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 55,55,65 51,50,55 51,47,56 60,58,70 58,58,70 90,88,89 119,115,109 127,121,116 135,130,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 57,60,71 57,60,71 94,97,108 81,84,95 63,62,77 45,45,57 29,29,39 81,81,91 80,80,90 131,131,141 151,151,159 187,187,195 223,223,233 176,176,188 155,155,165 94,97,108 171,171,181 165,165,175 116,116,126 129,129,137 150,150,160 151,151,159 141,141,149 110,107,113 132,130,128 111,110,113 59,58,61
80,76,87 101,97,106 111,109,105 94,92,93 81,79,80 67,67,67 80,80,80 86,86,86 90,90,90 94,92,90 97,95,93 82,80,88 74,72,80 94,94,94 117,118,110 102,99,103 70,70,78 72,75,82 100,98,106 105,103,111 101,101,111 101,101,111 104,103,108 104,103,108 106,103,109 115,112,118 111,107,116 110,107,111 151,145,136 137,128,120 103,101,99 106,104,105 131,131,131 111,108,112 72,74,88 58,61,72 58,61,72 50,52,66 70,73,82 66,66,74 79,79,87 66,71,81 56,61,71 56,60,73 56,59,70 53,57,70 55,58,69 58,58,70 57,57,69 51,51,63 49,49,61 48,48,60 50,50,62 85,73,75 103,81,73 174,143,131 118,106,111 75,67,73 80,67,62 77,62,53 70,54,48 63,46,47 76,61,69 65,55,59 59,51,59 59,50,63 47,43,54 31,28,34 51,48,54 47,45,53 100,88,93 107,93,95 78,68,72 104,93,90 140,124,118 78,69,65 67,65,63 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 128,122,115 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 73,73,85 71,74,85 60,63,74 78,81,92 70,73,84 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,121 154,154,162 188,188,196 179,179,191 107,107,119 122,125,136 159,162,173 96,100,113 63,67,80 79,86,98 105,112,124 127,131,144 107,111,124 91,95,99 133,133,128 91,86,88 84,79,78
94,92,93 115,113,111 118,116,114 94,92,93 70,68,69 68,67,72 89,88,93 94,91,97 110,107,111 105,102,106 103,100,104 115,114,119 101,100,105 107,108,113 112,113,118 118,114,123 118,114,123 124,120,129 131,125,132 125,117,123 125,119,124 122,115,118 127,124,130 128,122,127 120,114,119 106,100,105 103,101,99 106,104,102 129,123,118 127,122,110 175,172,159 137,135,133 131,128,132 98,96,104 64,65,70 46,49,56 55,58,65 58,61,72 48,51,62 47,52,62 42,47,57 37,45,54 78,78,90 76,76,88 81,79,89 65,65,77 60,60,70 76,74,84 81,79,89 93,91,101 88,86,96 91,89,99 87,87,97 66,64,72 108,88,79 129,103,89 102,85,75 72,61,54 66,54,54 68,57,54 62,51,48 70,60,61 67,57,61 68,57,64 65,53,65 63,54,67 57,47,65 51,42,55 38,34,45 33,31,39 44,42,50 61,58,62 103,97,102 140,127,122 103,90,85 66,59,57 70,67,71 128,126,134 140,143,150 92,95,104 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 73,73,85 64,64,76 64,64,76 63,62,77 62,61,76 68,66,76 60,60,70 55,55,65 103,103,113 77,77,87 106,106,116 122,122,132 133,133,143 96,96,108 112,115,126 87,90,101 82,91,102 68,75,87 74,78,93 63,67,82 68,70,84 67,70,81 63,67,69 111,110,103 136,133,120 140,136,126
115,112,116 126,123,127 125,122,126 119,116,122 116,113,119 123,122,127 124,123,128 106,103,109 109,106,112 117,113,122 113,109,118 119,118,123 108,107,112 119,114,116 121,116,118 118,116,117 126,124,125 136,134,135 141,133,139 144,137,140 140,133,133 133,126,124 143,137,132 129,123,118 126,120,115 126,120,115 122,113,107 115,106,100 122,116,109 135,129,120 134,132,128 121,121,121 147,146,151 78,78,88 53,61,70 60,65,73 59,64,72 60,65,71 60,65,71 52,57,67 45,50,60 33,41,50 93,93,105 101,101,111 90,88,98 105,105,115 103,101,111 115,113,121 115,113,121 107,105,113 101,99,107 101,99,107 100,98,106 92,89,95 103,83,74 122,95,79 96,77,65 89,68,57 86,71,62 62,50,50 71,59,59 75,65,66 68,58,62 70,59,66 67,55,67 65,57,65 61,52,65 55,46,59 31,27,38 18,16,24 27,25,33 37,34,40 49,43,48 82,75,78 71,61,62 76,69,69 191,188,194 148,148,158 131,133,147 91,94,105 87,90,101 101,99,109 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 88,88,98 84,84,94 69,69,77 67,67,75 72,72,82 57,57,67 52,50,60 59,57,67 69,67,68 109,107,108 123,121,119 118,116,114 113,111,112 126,123,129 115,112,118 100,99,104 92,88,97 102,93,106 101,94,104 101,98,104 109,106,112 125,117,123 130,120,124 126,119,117 130,123,121 132,127,126 140,133,131
120,114,121 120,114,121 124,118,125 131,124,134 132,125,135 120,118,119 131,128,132 130,123,123 124,113,120 132,125,125 153,143,144 139,133,128 148,141,139 153,147,140 153,144,138 148,139,135 130,121,117 138,129,125 151,145,140 160,151,145 155,146,138 158,148,136 157,143,127 153,138,127 148,131,121 179,163,148 169,154,134 158,147,128 150,142,131 147,142,130 130,128,126 114,114,111 114,114,109 77,78,83 68,71,80 61,64,71 64,67,76 67,75,80 63,68,74 54,57,64 43,46,53 35,35,43 51,51,61 102,100,108 110,109,112 124,121,127 124,118,125 109,109,117 102,98,107 105,101,112 111,102,113 112,109,115 110,107,113 123,119,132 88,74,74 109,88,73 111,88,73 120,98,90 82,67,56 78,65,60 74,64,63 70,63,66 65,58,61 67,61,66 68,62,69 57,51,56 59,52,55 55,49,54 46,42,51 48,44,53 34,32,40 27,26,31 35,32,38 49,44,46 72,65,68 135,128,131 171,174,181 114,119,127 110,115,123 80,85,91 67,72,78 62,60,68 114,115,118 154,150,159 155,147,155 151,143,149 144,136,144 138,132,139 134,129,126 131,126,123 132,130,128 119,117,115 122,117,114 115,110,107 89,89,86 97,97,97 93,88,87 107,102,101 112,108,102 106,104,105 134,124,123 131,121,120 105,103,104 120,116,110 153,143,133 147,141,132 138,128,127 126,120,113 142,133,127 153,145,134 140,134,125 148,138,137 150,140,139 141,131,130 133,126,126 137,130,133 140,138,139 139,134,136 133,131,129 118,116,114 124,118,125 134,128,135 128,119,130 122,113,124 133,130,136 136,130,135 122,116,123 106,102,111
125,119,126 132,126,133 112,106,113 124,119,121 138,133,135 144,134,133 144,134,133 147,141,136 172,163,157 163,155,144 178,168,156 180,168,156 165,153,143 160,150,138 170,160,148 184,172,160 183,169,153 179,165,149 174,163,146 176,162,144 190,175,153 202,188,163 187,168,145 190,168,148 220,197,168 233,209,176 215,190,162 191,170,143 178,164,139 166,155,140 137,139,139 115,116,108 110,110,105 81,82,85 69,74,84 76,81,89 70,73,80 62,67,73 63,63,71 46,49,58 41,41,49 36,37,40 120,115,103 159,149,137 156,145,130 156,146,134 145,135,125 126,121,118 137,129,118 148,141,125 142,130,120 127,117,116 135,126,118 143,135,124 125,106,94 126,101,84 145,122,107 80,58,50 112,97,86 79,68,63 66,56,55 68,61,64 63,58,60 65,64,67 65,59,66 64,56,62 65,57,63 55,47,55 55,48,58 54,48,53 56,48,54 44,41,45 30,27,31 41,36,38 64,59,61 135,124,121 164,147,137 161,144,134 155,139,126 151,135,122 151,135,122 161,145,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 167,148,123 171,155,124 158,142,111 163,146,120 172,155,129 180,161,138 179,160,137 178,160,139 171,153,132 187,170,142 188,169,146 185,167,146 177,163,147 174,154,145 177,160,150 176,164,154 166,158,147 146,140,133 139,131,120 162,153,145 158,151,149 138,136,134 140,135,132 150,143,143 148,141,141 145,140,142 134,128,135 121,120,123 116,115,118 113,110,114 125,122,126 126,124,132 121,119,127 129,125,138 119,115,128 117,115,125 124,122,134 115,113,123 107,105,115
136,130,135 146,140,145 140,134,139 153,148,145 165,158,156 161,148,141 159,146,139 152,141,134 162,150,138 180,171,154 198,184,168 181,170,155 164,149,138 170,156,140 177,164,143 191,176,154 200,181,158 194,175,152 180,165,143 187,170,146 207,188,161 205,186,159 211,188,157 209,181,154 224,195,164 231,202,169 213,184,153 194,169,139 195,177,147 185,169,154 119,121,118 111,112,104 105,107,104 99,100,103 74,79,87 85,88,99 79,82,93 63,68,76 59,59,69 59,57,65 71,72,75 112,105,103 173,166,150 174,162,134 175,158,132 182,168,152 163,152,135 121,112,106 182,171,152 187,180,153 157,144,121 140,128,116 165,154,137 174,165,146 135,112,97 127,100,84 152,129,118 139,118,105 91,75,69 66,54,59 59,52,50 69,62,65 63,55,61 62,57,59 68,62,69 63,55,61 59,52,55 59,52,55 64,56,62 62,54,62 58,50,58 57,51,56 47,44,48 41,36,38 57,52,54 175,161,143 189,165,139 202,179,150 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 199,176,147 196,176,146 198,177,150 208,185,154 204,181,150 195,177,147 186,168,138 172,160,134 173,159,134 198,185,153 194,175,148 162,149,126 164,150,134 175,158,148 174,163,146 156,148,135 153,150,135 147,141,132 169,160,152 160,149,144 156,145,142 134,129,128 138,128,132 142,132,136 130,123,126 131,125,132 134,127,137 124,123,128 132,131,136 132,129,135 120,117,123 125,123,133 116,114,124 112,107,123 123,118,134 117,115,127 118,115,130 118,116,126 107,105,115
160,149,144 168,157,150 156,146,136 168,159,144 170,159,142 182,171,154 185,172,149 191,177,150 210,191,164 221,201,171 206,181,153 207,186,159 232,212,180 230,208,172 229,207,169 216,194,160 226,202,167 215,193,159 184,164,134 185,166,139 213,191,157 237,213,178 241,218,178 227,203,166 192,167,139 193,168,140 177,152,122 193,168,138 212,188,155 211,194,166 191,175,162 174,160,146 135,130,127 88,87,90 74,77,86 88,93,99 85,90,98 65,72,84 73,73,83 106,101,98 152,140,128 181,162,135 209,188,161 193,172,145 198,177,150 201,177,151 202,183,160 175,159,142 190,171,146 188,168,138 186,168,138 168,149,126 168,153,133 185,168,144 145,119,98 140,111,89 96,76,56 113,92,79 164,146,141 147,131,125 45,35,34 54,45,56 70,61,72 76,70,77 63,55,61 68,60,66 57,49,57 62,54,60 58,50,56 65,57,65 66,57,68 62,54,60 65,57,65 63,57,62 49,43,48 120,103,93 199,179,149 197,174,143 205,182,151 207,184,153 205,182,151 207,184,153 190,168,134 192,169,138 196,171,141 196,176,146 191,171,141 189,169,139 211,188,159 212,189,160 173,154,127 173,154,127 154,137,113 184,163,138 194,169,141 173,156,130 182,162,144 157,141,126 196,177,154 189,170,147 176,162,144 192,178,160 183,169,151 184,173,158 179,165,151 159,148,141 154,143,136 177,165,155 172,159,152 162,152,151 138,133,132 123,113,117 122,111,118 114,106,114 113,107,114 104,97,107 112,111,116 117,114,120 107,100,114 110,110,122 136,134,146 142,140,152 122,118,131 108,104,117 111,109,121 104,102,114 115,112,127 104,102,114
185,170,148 192,177,155 158,144,119 163,146,122 194,175,148 193,174,147 194,172,138 209,184,154 217,187,159 203,185,155 207,183,157 235,203,169 247,215,173 226,202,165 229,207,173 231,207,172 216,194,160 214,190,157 217,189,149 218,191,155 224,195,164 222,190,160 224,197,163 235,208,174 232,205,169 233,207,168 222,195,161 217,189,162 218,192,153 233,211,166 235,211,174 213,189,156 202,185,159 159,150,131 131,136,130 146,142,134 150,144,137 152,149,136 169,158,139 172,155,131 173,154,127 188,170,140 169,151,121 164,144,114 183,163,133 180,155,138 176,158,128 190,173,147 195,174,149 194,170,148 173,157,126 172,155,131 159,141,120 161,142,115 136,110,87 172,141,122 144,112,107 253,232,219 74,50,59 155,129,135 170,151,158 118,110,116 31,23,29 74,63,72 66,59,62 67,61,66 62,56,63 66,58,64 62,54,60 57,50,60 65,58,68 67,61,68 69,63,70 70,64,71 72,64,72 74,54,66 191,170,143 216,191,163 210,185,157 202,177,147 216,191,161 216,191,161 219,197,163 220,198,164 221,196,166 208,185,154 190,170,140 192,172,142 199,176,147 202,179,150 177,164,141 173,158,136 149,139,117 202,188,159 193,178,156 157,143,125 170,155,133 163,148,126 180,160,142 175,156,131 176,160,143 191,170,157 187,167,149 180,169,154 177,163,149 161,151,141 172,161,154 183,170,165 152,141,136 149,142,145 107,101,106 104,93,100 108,97,104 108,95,103 115,104,111 138,126,138 112,111,116 120,121,126 130,128,136 139,137,147 130,126,137 127,123,134 112,108,121 108,104,117 105,103,115 111,109,121 111,108,123 100,98,110
205,185,155 207,186,159 189,172,146 205,185,155 195,170,140 199,176,147 207,183,148 225,203,167 227,205,169 227,203,170 236,212,175 232,205,169 215,188,152 216,191,161 187,164,133 185,160,132 198,173,145 217,192,162 213,188,158 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 216,192,159 196,172,139 183,164,137 174,155,128 176,153,124 192,165,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 155,142,121 171,153,132 177,156,129 186,163,134 180,161,136 176,162,137 191,172,145 190,171,144 188,169,142 177,163,138 200,179,152 197,173,147 198,179,152 187,168,141 173,154,129 194,177,149 152,133,108 161,144,120 173,152,129 145,109,87 187,157,140 255,247,222 96,77,65 44,32,34 101,57,56 144,126,123 151,138,135 82,70,75 74,63,70 65,57,63 65,59,64 63,57,62 64,56,64 68,60,68 63,60,66 68,65,71 70,66,75 76,69,81 76,69,81 80,68,80 75,68,71 211,188,159 216,196,164 192,171,146 195,172,141 176,157,130 187,167,137 205,182,153 204,181,152 194,171,142 192,169,140 224,205,170 205,184,157 200,179,152 214,194,162 217,197,167 173,155,134 169,157,131 161,143,124 159,144,122 173,158,136 160,151,122 180,171,144 181,171,149 157,148,131 170,160,150 182,168,150 172,163,148 170,158,148 171,161,151 177,168,160 172,166,157 165,154,147 119,112,110 135,130,129 115,110,109 120,113,116 129,122,125 134,127,130 140,134,139 129,123,128 139,132,142 135,128,138 129,125,138 131,127,140 133,128,144 129,124,140 123,119,132 116,113,128 129,126,141 126,123,140 116,114,126 115,112,129
219,195,169 216,192,166 214,191,160 222,197,167 217,188,157 224,197,163 232,205,169 216,192,159 203,178,148 207,182,152 210,186,149 207,179,150 185,157,128 185,160,130 175,152,123 183,157,132 210,186,153 219,195,158 236,212,177 231,207,172 193,173,143 176,156,126 186,162,136 178,157,130 209,189,157 209,189,157 194,175,150 180,161,136 191,167,141 210,182,153 191,170,143 181,162,137 169,154,134 165,150,130 171,156,136 201,184,156 171,159,131 192,176,145 194,178,147 196,177,152 180,166,139 181,162,135 202,182,152 186,167,140 178,164,139 214,188,163 192,171,144 171,152,125 193,174,147 197,178,153 205,182,153 177,151,128 179,160,137 137,108,88 146,108,87 182,149,138 255,235,215 70,42,33 76,44,30 73,41,36 150,133,125 155,142,135 107,95,97 69,61,67 65,57,63 64,58,63 66,58,64 62,56,63 68,62,69 44,38,45 25,19,26 32,26,31 63,59,68 70,63,73 85,76,87 87,76,71 201,178,149 204,184,154 180,159,134 189,166,135 193,176,148 193,174,147 209,186,157 200,177,148 194,171,142 206,183,154 221,202,167 181,160,133 204,183,156 207,187,155 219,199,169 180,162,141 193,174,151 164,151,130 171,156,136 187,172,152 209,193,162 213,196,168 163,148,126 130,125,111 158,152,143 172,164,151 153,149,139 149,140,134 164,155,149 170,164,159 168,161,159 134,124,125 127,121,128 132,126,131 124,118,123 112,106,111 97,94,98 120,113,116 148,142,149 145,138,148 119,117,127 128,126,136 123,121,133 123,121,133 115,113,125 120,116,129 115,111,122 121,119,131 123,122,137 129,128,143 100,97,114 96,94,106
220,197,168 218,195,164 225,203,169 224,200,167 221,197,162 224,200,163 223,199,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 201,176,148 185,162,133 192,167,139 212,187,159 192,167,139 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 193,172,145 200,179,152 181,162,137 179,160,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,152 195,171,145 184,160,134 194,170,144 186,167,140 184,167,143 171,156,134 191,172,145 196,176,146 214,194,164 207,187,157 180,163,135 178,157,130 198,175,146 195,171,145 170,149,122 169,150,123 179,155,133 128,96,80 150,114,92 187,150,137 104,73,65 197,171,157 134,113,102 109,89,82 127,109,106 133,119,119 92,75,81 65,53,55 66,54,59 66,56,60 65,54,61 57,49,55 42,34,40 43,35,43 43,35,43 137,127,131 136,126,127 38,28,32 82,74,82 152,139,134 198,178,148 199,177,143 214,193,166 203,182,155 189,168,141 199,178,151 202,179,150 220,197,168 199,176,145 211,188,157 186,168,147 166,151,129 157,144,123 190,176,147 198,179,154 172,153,128 205,179,156 197,179,158 175,162,139 186,172,156 167,158,143 170,161,146 168,159,144 182,172,160 181,171,161 170,162,149 165,156,150 159,149,148 163,153,154 140,133,133 122,115,118 125,118,118 148,143,145 142,136,141 123,120,126 132,131,136 145,141,150 138,136,144 134,130,139 136,132,141 131,129,141 137,135,147 133,128,144 114,111,126 124,122,142 129,126,143 132,127,143 133,128,146 115,112,129 93,90,105 90,88,98 94,92,104
184,159,131 184,161,130 206,181,151 215,190,160 209,185,152 202,177,147 213,188,158 210,186,153 206,182,149 199,176,147 183,160,131 190,163,131 200,173,141 181,156,128 171,147,121 201,175,150 209,183,158 188,162,137 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 142,129,106 149,136,113 154,141,118 153,140,117 159,145,120 184,170,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 173,154,127 185,166,141 215,190,160 199,174,144 183,164,137 166,149,125 157,140,116 175,155,125 198,178,148 196,176,146 181,162,139 194,169,141 214,189,161 215,190,162 192,166,141 206,180,155 207,181,156 128,104,82 115,85,68 171,135,115 199,166,155 196,166,151 121,94,87 94,78,76 89,76,86 89,75,88 81,68,76 96,80,74 112,93,81 110,90,81 109,90,78 97,80,72 70,55,63 61,47,62 51,42,38 59,48,55 98,86,88 157,139,136 149,131,130 76,67,80 193,174,158 209,186,155 206,186,156 209,191,161 175,159,128 198,180,150 196,178,148 188,168,138 189,169,139 187,163,137 200,176,150 163,146,120 192,172,140 195,176,149 203,183,153 207,189,159 207,188,161 205,181,159 201,183,164 164,157,139 161,151,139 166,156,144 175,166,151 170,161,146 170,161,146 181,168,161 164,155,151 152,141,148 134,127,127 142,135,138 142,135,135 137,129,135 150,143,143 130,128,129 126,123,129 123,120,126 127,123,132 127,123,136 127,123,136 135,133,145 142,140,152 138,135,150 123,120,135 119,118,133 114,113,130 112,110,130 112,108,128 115,110,128 118,114,134 112,110,132 108,107,124 115,115,127 121,121,133
199,173,148 192,168,142 183,162,135 186,167,142 195,171,145 191,165,140 172,146,121 172,148,115 193,169,136 204,177,145 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,171,138 192,167,137 190,165,135 180,159,132 161,140,113 161,147,122 172,158,133 181,160,133 164,147,123 185,168,142 186,169,143 169,155,130 159,145,120 163,146,122 159,140,117 183,162,135 191,170,143 192,168,142 193,169,143 190,167,136 183,163,133 193,173,143 190,166,140 192,171,144 164,145,118 193,169,143 199,178,151 187,166,139 185,166,139 195,174,147 196,175,148 179,160,133 184,161,132 200,177,148 209,186,157 195,169,144 195,169,144 122,96,75 132,106,85 170,132,111 201,165,155 200,173,157 184,158,144 137,116,112 121,102,104 137,125,130 130,117,114 137,118,106 141,121,101 138,113,94 139,113,90 129,104,85 91,74,64 81,67,84 88,75,83 44,31,41 122,110,112 137,119,114 136,117,124 98,79,95 224,197,165 206,182,147 210,185,155 206,185,160 176,157,134 187,166,141 171,152,127 185,166,141 190,171,144 205,185,155 199,179,149 173,156,130 216,197,162 205,187,157 193,174,147 185,172,151 177,163,147 177,164,143 168,154,140 141,133,120 170,160,148 182,172,162 180,170,160 173,163,153 156,147,141 149,144,143 152,148,142 139,134,136 128,122,127 160,154,159 149,141,149 137,133,142 136,133,139 112,108,119 112,110,118 125,123,131 131,129,139 132,130,142 126,124,136 126,124,134 109,107,119 120,115,131 123,120,137 119,114,130 116,113,130 126,125,140 133,130,145 107,107,119 105,107,121 122,119,134 126,123,138 136,133,150 118,115,132
195,169,144 193,169,143 184,163,136 166,151,129 177,156,133 186,160,135 184,158,133 193,169,136 203,179,146 219,192,160 211,188,159 214,189,159 200,175,145 208,183,155 208,183,155 214,190,153 194,169,141 196,170,145 184,163,136 174,153,126 168,154,129 162,148,123 183,159,133 181,155,134 170,153,127 172,155,129 168,149,126 166,147,124 162,143,116 180,159,132 192,171,144 193,172,145 184,160,134 200,176,150 212,189,158 212,187,157 208,183,153 193,169,143 187,166,139 172,153,126 204,180,154 204,183,156 175,154,127 185,166,139 166,142,116 182,158,132 175,156,129 184,161,132 204,181,152 201,178,149 184,158,133 135,109,84 135,109,88 155,126,106 151,122,102 165,138,122 174,147,131 211,185,171 211,185,173 168,144,136 148,126,118 154,131,116 151,126,107 143,118,99 144,117,99 141,114,98 139,112,94 107,84,71 70,58,72 83,75,83 94,82,94 99,83,100 94,78,103 87,75,87 171,153,152 237,212,182 216,194,160 214,189,161 176,155,130 173,152,125 181,160,133 195,175,145 206,182,156 191,166,147 214,194,164 213,193,163 215,192,163 195,166,142 198,180,150 182,163,136 181,168,147 176,162,148 173,162,145 169,155,139 140,130,120 156,145,138 154,148,139 168,162,153 184,178,169 157,148,142 147,142,141 137,135,131 139,133,138 148,142,147 135,129,134 129,121,129 119,115,124 130,127,133 127,123,134 117,115,127 117,115,127 122,120,132 118,115,130 111,109,121 108,106,118 125,122,137 129,126,143 140,136,156 124,119,137 109,105,125 107,106,121 110,107,122 104,102,114 101,100,115 117,112,128 112,107,123 121,118,133 115,112,127
