216,64,20 215,63,19 219,68,24 221,78,33 220,81,35 215,88,42 214,88,47 211,93,51 211,93,51 212,96,51 214,100,55 218,102,57 221,105,58 224,106,60 227,109,63 227,110,61 227,107,59 226,106,58 220,102,56 219,96,52 219,98,53 220,100,52 223,98,50 224,98,47 221,93,41 222,91,42 219,90,45 222,90,44 223,90,38 224,86,31 220,81,26 227,83,30 229,82,32 227,75,29 223,71,27 223,70,31 222,69,30 221,75,34 219,78,35 219,82,38 226,90,39 230,91,43 200,70,28 193,77,32 196,80,37 194,85,29 203,97,31 226,129,60 187,110,59 181,106,57 189,106,41 191,102,30 177,96,19 177,96,19 188,110,43 199,110,29 228,117,13 255,154,43 239,150,30 255,160,34 255,192,45 255,188,22 252,194,25 250,205,25 250,199,34 252,205,37 253,195,19 255,171,13 255,165,18 255,167,20 255,157,15 255,147,9 255,143,3 255,143,0 255,142,5 255,143,4 255,153,10 255,172,17 255,174,17 255,186,28 255,223,55 255,195,27 255,176,17 255,193,42 255,125,0 255,147,26 251,134,27 203,112,25 205,118,36 211,123,33 255,179,50 206,124,32 205,129,48 206,143,42 231,193,48 245,223,119 240,220,112 240,221,110 244,231,111 242,205,109 213,154,54 198,140,60 176,119,59 153,102,49 144,95,46 141,93,50 132,85,51 124,80,52 116,76,53 107,71,53 100,65,52 95,62,51 84,55,49 83,56,51 72,47,44 68,45,46 69,51,50 63,44,48 59,40,44 56,41,49 58,41,47 59,37,45 72,39,43 75,35,39 78,34,33 86,38,36 104,47,48 97,45,42
218,70,27 221,76,32 221,81,38 215,90,44 213,90,48 212,94,52 218,97,56 211,100,56 210,96,51 211,100,54 216,102,55 222,106,59 225,108,59 228,108,58 227,107,57 229,109,59 225,108,59 221,101,53 217,100,51 218,98,50 220,98,51 222,97,49 225,98,50 225,97,47 223,95,43 219,91,41 218,91,43 222,95,47 221,93,41 222,91,40 222,92,36 221,83,28 223,75,28 223,71,27 225,69,33 222,70,31 218,72,31 217,77,34 218,81,37 219,87,43 222,91,40 226,94,39 228,89,41 210,82,30 197,81,25 190,85,32 197,93,33 200,118,46 203,120,69 177,106,53 185,104,43 188,100,46 183,96,28 183,97,31 191,108,39 210,116,28 254,137,17 255,166,33 255,189,52 255,156,23 255,186,36 255,170,19 255,174,17 255,179,17 255,187,20 255,186,17 255,169,11 255,144,7 255,144,11 255,143,9 255,144,9 255,147,11 255,127,0 255,129,0 255,140,5 255,148,12 255,152,13 255,162,15 255,164,17 253,173,18 237,195,34 255,207,46 253,206,38 255,166,19 255,139,12 255,138,10 224,117,29 198,106,22 199,115,32 232,139,46 255,172,48 199,123,29 207,130,41 232,192,55 249,218,111 236,234,117 251,232,139 232,208,55 240,218,112 211,172,74 194,137,48 175,119,45 167,113,54 151,99,49 142,93,53 138,89,51 127,83,53 121,79,55 115,74,56 107,70,55 98,66,52 93,62,50 84,55,49 80,52,50 71,46,47 65,47,46 66,49,50 63,46,49 61,44,47 60,38,41 72,41,47 89,51,57 91,42,45 100,47,49 93,41,38 90,40,36 86,34,33 86,31,31
214,85,38 217,88,41 213,90,46 213,92,47 210,96,51 210,96,51 214,100,55 212,101,55 214,100,55 218,102,57 221,106,56 224,109,57 228,108,60 227,107,59 226,106,58 225,107,61 220,102,56 218,101,52 216,98,52 212,95,46 213,96,47 218,96,47 222,97,49 223,97,46 219,91,41 224,95,48 221,97,46 223,97,46 223,96,48 224,98,47 223,95,41 225,89,38 222,73,35 221,68,31 222,69,30 225,74,32 221,75,34 218,78,37 216,78,39 218,88,46 223,95,45 223,95,43 226,93,41 229,94,40 217,82,26 189,91,31 195,91,31 208,126,54 183,121,83 180,111,55 180,98,40 181,99,41 185,98,37 190,103,37 201,107,39 210,111,18 255,160,45 255,166,47 255,192,35 255,144,9 255,189,38 255,164,12 255,144,3 255,193,29 255,168,10 255,162,7 255,150,10 255,130,9 255,122,1 255,123,0 255,140,5 255,133,2 255,126,0 255,148,14 255,136,3 255,140,2 255,139,1 255,153,16 255,144,7 255,162,14 253,215,57 255,228,69 254,221,55 255,152,15 255,138,10 255,131,23 207,112,33 197,112,36 190,109,32 216,129,47 196,121,51 200,133,54 239,174,67 238,187,43 240,219,76 250,222,70 237,221,107 248,222,113 255,227,117 193,146,57 177,125,54 167,114,50 154,101,46 146,93,48 137,86,49 134,84,51 126,80,54 116,76,53 108,70,51 103,68,53 96,64,50 90,59,49 85,56,52 74,46,46 75,52,53 69,47,50 64,47,50 61,44,47 62,40,43 74,41,43 89,45,46 90,41,42 88,40,38 95,43,42 91,36,32 89,39,37 86,35,36 99,39,37
214,91,47 214,91,47 213,92,47 215,97,51 213,99,54 208,97,51 207,98,53 210,99,53 214,100,55 219,105,58 229,114,62 227,111,57 231,111,63 228,108,60 223,106,57 218,102,55 215,99,54 209,95,50 209,95,50 211,95,50 212,94,50 214,94,46 214,92,43 218,91,43 221,92,45 224,96,46 223,97,44 223,96,48 227,98,51 227,101,50 223,91,45 224,88,41 217,76,35 218,72,33 220,71,33 219,78,37 217,80,38 219,85,42 220,87,48 220,92,49 221,92,45 224,96,46 226,98,46 229,98,45 234,97,39 231,94,36 219,99,40 215,103,36 187,114,100 184,110,72 175,99,57 180,102,35 181,106,34 193,113,43 193,110,43 197,127,26 234,140,30 250,156,44 255,190,37 246,173,20 255,151,14 255,146,6 255,154,10 255,145,3 255,151,6 255,147,9 255,126,0 248,119,8 242,117,0 246,118,2 255,142,12 255,140,12 252,116,0 255,129,4 255,130,7 255,131,1 255,143,7 255,145,13 255,144,14 255,155,19 255,205,55 255,218,66 240,180,25 255,151,13 228,113,6 217,118,40 195,107,30 188,106,34 181,106,38 185,106,42 193,123,65 178,114,47 255,204,99 255,215,81 248,197,53 232,183,47 247,220,63 240,215,101 237,191,82 213,169,73 172,122,50 161,108,51 148,97,44 142,92,48 135,86,48 129,82,48 122,78,52 112,72,47 107,71,53 102,66,48 96,61,48 89,56,47 81,49,46 74,44,45 69,48,48 66,42,48 58,39,41 62,38,42 73,45,47 82,40,43 92,44,42 97,47,43 86,36,34 90,40,36 103,46,43 89,37,34 95,45,41 94,42,37
211,89,42 211,89,42 213,93,45 212,96,49 210,96,49 208,97,51 205,96,51 208,97,53 220,103,54 225,108,59 232,110,63 232,111,59 229,109,59 227,107,57 220,103,54 216,100,53 216,100,55 215,99,56 210,95,55 212,98,55 210,94,49 211,93,49 211,93,47 214,93,48 225,98,52 225,98,50 224,98,47 225,98,50 228,100,48 229,98,49 223,86,42 224,85,37 216,77,31 216,76,35 216,78,41 212,82,44 216,91,45 216,94,47 220,95,49 222,97,51 224,100,49 226,100,47 229,96,46 228,95,45 231,95,44 230,99,39 234,103,41 222,106,30 192,113,90 187,113,77 183,109,84 193,111,37 190,109,30 194,113,34 193,111,39 217,140,35 240,158,42 255,191,67 255,171,23 255,189,33 255,150,6 255,155,12 255,161,13 255,148,11 255,123,0 255,143,12 255,125,3 245,119,9 242,116,6 241,113,0 255,133,4 255,151,18 248,119,3 254,124,15 250,110,0 255,112,0 255,137,11 255,131,2 255,140,10 255,153,17 253,216,60 255,211,60 255,200,50 255,137,17 218,117,40 221,129,63 184,99,26 185,105,39 169,99,37 162,92,32 168,106,50 168,108,56 170,115,34 203,137,37 236,178,43 255,214,64 245,229,77 255,210,68 251,209,86 233,187,103 165,112,46 152,101,48 145,92,47 136,87,47 126,81,46 125,79,49 120,76,50 111,70,50 103,67,49 98,63,48 92,59,48 86,55,47 78,48,47 77,49,49 73,49,53 66,44,52 56,37,44 68,42,48 73,38,41 81,37,38 88,40,38 97,45,42 91,39,34 98,43,39 94,38,32 94,42,37 86,34,31 105,45,43
215,92,48 215,92,48 214,93,48 212,95,46 211,95,50 211,95,52 208,98,47 217,104,52 224,107,58 231,111,61 230,108,61 230,108,59 228,108,58 225,108,57 219,102,53 217,101,54 217,101,54 216,100,55 212,98,55 210,96,53 209,95,50 212,96,51 213,95,49 219,99,51 217,97,49 220,98,49 224,98,47 225,98,50 227,96,47 229,93,46 222,82,34 221,81,33 218,81,39 210,75,37 210,81,47 205,89,44 213,92,47 218,98,50 220,98,49 224,100,49 230,104,51 230,102,48 226,93,41 223,90,40 226,90,39 227,97,41 228,99,38 234,110,34 199,129,119 194,120,84 210,137,80 235,146,63 202,110,48 204,111,34 193,100,7 244,169,70 250,201,65 241,224,77 255,158,13 254,183,23 255,179,21 255,177,24 255,157,13 255,148,12 255,125,0 255,129,0 255,137,11 255,136,9 249,122,0 246,121,4 255,151,26 255,170,30 244,116,2 239,109,7 255,132,13 255,122,4 255,138,12 255,121,0 255,129,3 242,142,0 255,172,39 255,156,21 255,179,27 239,122,13 205,107,32 190,103,37 178,98,32 173,98,35 162,97,37 173,109,49 181,123,70 160,106,58 162,110,50 172,108,46 255,191,83 255,178,39 225,168,10 252,184,43 240,195,62 180,129,53 155,103,43 146,94,44 137,87,45 127,81,44 123,78,45 119,75,47 115,75,52 108,71,56 97,62,49 91,56,41 89,56,45 83,52,44 75,45,46 71,46,47 66,44,47 63,46,52 60,40,50 74,43,51 80,40,42 87,39,37 87,37,33 93,41,36 96,41,37 96,40,34 93,37,29 93,37,31 89,34,30 91,35,29
216,94,47 216,94,47 215,95,47 210,94,47 212,96,49 213,95,49 217,102,52 222,107,55 225,108,57 226,109,58 225,110,60 222,107,57 216,101,51 216,98,52 216,98,54 216,101,51 213,100,50 216,101,51 216,101,51 211,100,52 214,101,51 215,99,54 211,95,48 215,97,51 219,99,49 226,104,55 227,100,52 219,92,44 220,88,42 218,81,37 215,81,36 219,85,40 216,81,41 219,86,47 218,92,51 217,96,51 217,96,51 219,99,51 221,97,46 228,104,53 230,104,53 230,102,52 222,91,42 223,90,42 226,93,43 226,93,41 227,95,38 232,107,36 207,119,42 193,133,81 240,178,68 254,155,47 223,120,35 219,119,16 248,158,36 255,162,41 247,204,59 252,195,37 255,143,9 255,176,28 255,150,11 255,147,12 255,164,18 255,165,24 255,143,22 255,151,23 255,147,15 255,122,0 255,141,21 239,118,4 250,121,5 255,143,15 245,116,0 237,110,7 255,120,5 255,123,5 255,135,8 255,151,21 255,152,24 255,152,22 255,128,0 255,166,29 253,153,9 218,108,14 197,104,29 177,94,27 171,93,26 163,93,33 160,97,48 157,98,41 158,99,51 155,98,54 149,101,54 158,104,54 164,113,44 217,137,35 245,157,34 235,163,44 198,134,51 168,117,52 146,95,40 141,91,47 132,83,45 123,76,42 113,72,45 109,69,46 105,69,51 103,67,57 96,60,50 87,55,41 85,52,43 78,49,43 71,46,45 69,44,45 60,38,43 59,39,49 63,39,48 74,39,44 80,37,33 100,40,38 111,45,42 106,40,37 98,35,29 111,46,38 110,45,35 111,41,33 112,39,30 107,40,31
220,93,45 222,95,47 224,97,49 224,99,51 228,104,53 225,101,48 219,103,49 226,106,58 228,106,57 225,103,54 216,100,53 214,98,51 210,95,45 213,100,50 210,96,49 212,98,51 214,99,49 215,98,47 218,101,52 217,102,52 214,101,51 212,98,53 212,98,51 217,99,53 222,102,52 221,101,51 222,98,47 216,91,45 215,90,42 221,89,45 221,89,45 220,88,44 221,92,47 224,95,50 219,97,50 218,96,49 222,97,51 217,92,44 224,100,49 227,100,52 225,96,49 223,94,47 222,90,46 224,90,45 228,95,45 229,96,46 230,95,39 226,102,39 252,157,54 228,150,52 248,143,61 255,134,18 244,117,29 255,135,17 255,156,20 255,168,46 255,195,43 255,161,24 255,138,11 255,180,35 255,144,14 255,134,6 255,143,10 255,170,28 255,124,7 244,113,0 255,124,10 255,138,16 251,120,0 238,109,0 238,108,0 235,117,4 255,121,7 251,114,1 236,107,0 255,122,12 255,130,15 241,104,0 255,119,11 240,113,6 252,128,22 251,132,24 226,112,12 210,107,24 185,95,17 169,91,24 160,87,26 175,109,52 150,88,32 157,95,39 154,94,42 152,96,47 147,99,52 149,96,51 147,99,45 144,96,42 164,113,44 167,111,44 165,109,42 148,97,42 137,87,41 133,84,44 128,79,43 118,72,44 109,69,46 106,68,47 97,62,49 89,56,45 86,55,45 81,52,46 77,48,42 76,49,44 68,43,44 65,39,43 61,39,42 59,35,41 79,46,50 82,38,39 90,38,33 103,42,35 114,47,40 108,38,32 112,39,30 144,63,52 126,42,29 133,46,32 135,47,29 126,43,26
223,92,39 226,95,42 235,100,46 236,101,47 237,101,54 233,100,52 227,103,52 226,105,53 228,103,55 220,98,49 217,97,49 213,95,51 215,98,49 212,96,49 210,96,49 217,99,53 220,100,52 221,101,51 220,100,52 219,99,49 218,101,52 216,100,53 216,98,54 218,100,54 218,98,50 217,97,49 218,96,47 215,93,44 217,92,46 220,93,47 224,95,48 224,97,49 225,101,50 220,95,47 216,93,49 218,93,47 217,92,46 219,97,50 212,90,43 211,85,42 214,84,42 219,89,47 221,92,47 218,89,44 223,92,43 226,93,43 228,96,41 221,102,38 232,128,52 203,120,55 233,130,34 251,125,0 255,128,32 255,131,26 255,143,31 255,158,32 255,206,53 254,165,22 255,168,22 251,126,11 253,124,6 255,148,23 255,144,15 249,127,0 255,134,5 255,129,11 248,115,5 255,120,0 255,132,9 243,110,0 235,107,0 241,112,0 255,142,21 255,121,1 255,116,3 250,112,4 226,106,3 220,99,3 218,104,6 224,105,6 221,104,7 225,106,7 218,103,11 190,96,28 177,93,33 164,87,36 175,107,62 145,82,29 150,80,31 150,83,33 147,87,37 146,92,44 142,92,50 142,91,52 138,93,47 135,92,43 139,92,42 145,93,43 144,92,42 143,89,39 136,82,44 128,77,42 126,76,45 118,72,46 108,67,47 104,66,49 98,62,52 84,53,45 84,52,47 79,52,45 72,45,40 69,44,41 65,40,41 62,38,42 59,35,41 64,36,34 80,37,33 97,40,37 97,41,35 100,39,32 109,36,24 130,46,36 135,46,31 143,45,28 155,48,28 147,45,23 156,48,23 153,43,17
226,93,41 230,97,45 233,98,44 233,98,44 233,97,48 235,99,50 231,103,51 229,105,54 224,100,49 220,98,49 214,93,48 212,94,50 210,95,45 212,97,47 215,99,52 221,100,55 226,106,58 224,104,54 224,104,56 224,104,54 225,108,59 219,103,58 216,98,54 212,94,48 213,95,49 217,97,49 218,96,47 215,93,44 218,93,45 220,93,47 225,96,51 224,99,51 218,96,47 216,94,47 214,91,49 214,88,45 209,83,40 215,89,46 213,87,44 210,84,41 211,85,42 214,88,45 216,91,45 218,91,45 223,92,43 223,92,41 226,94,39 222,100,35 226,116,49 195,110,55 255,158,56 244,119,0 239,99,22 248,120,41 255,136,29 245,140,14 255,201,49 255,177,31 255,143,4 247,122,5 249,129,10 255,144,20 255,176,38 255,163,20 255,143,11 255,130,10 254,114,4 255,130,2 255,134,9 255,131,0 255,129,7 255,133,15 255,126,16 255,122,15 255,126,13 255,121,9 239,109,3 227,102,1 224,104,3 233,114,8 222,107,0 222,105,0 254,134,33 191,93,18 178,92,28 168,93,44 147,82,41 144,84,34 145,79,29 144,77,32 144,83,36 143,89,41 137,87,45 136,87,49 131,86,42 133,88,44 142,94,36 148,93,37 146,93,38 140,86,38 132,78,40 127,76,41 121,70,42 116,70,44 106,63,44 103,62,46 96,60,50 84,53,43 80,51,45 73,46,39 70,42,40 69,44,43 62,39,40 61,37,41 62,37,38 78,44,42 90,42,36 99,36,32 108,47,40 105,43,34 133,49,36 154,54,40 148,46,24 158,50,27 163,50,25 175,54,27 180,55,27 180,57,26
237,95,41 238,97,40 238,100,40 234,96,36 233,95,37 230,95,41 226,95,44 222,97,49 223,98,50 221,99,50 217,99,53 214,98,51 213,99,52 215,100,50 218,103,53 226,106,58 226,104,55 222,102,52 226,106,56 224,107,58 222,106,59 214,100,55 213,99,56 209,95,50 215,99,52 213,95,49 214,94,46 218,96,49 222,95,49 222,97,51 217,91,48 216,93,49 215,93,46 211,90,45 209,91,47 207,86,41 211,85,42 214,84,42 214,85,40 214,88,45 213,93,45 213,93,45 215,94,49 215,95,47 221,96,48 223,97,44 225,94,43 218,97,41 228,106,43 200,108,53 225,116,16 216,97,13 222,110,30 255,124,10 255,190,70 245,150,47 255,167,25 255,157,15 255,145,8 255,134,13 243,121,5 255,141,22 255,180,46 253,143,3 255,143,9 255,134,5 255,131,13 255,148,7 255,153,17 255,137,0 255,129,0 255,123,0 243,114,0 255,121,10 255,170,38 255,142,17 255,122,6 224,93,0 235,105,0 239,108,2 255,141,36 255,135,26 251,124,17 209,99,5 180,89,20 164,87,31 155,82,39 144,79,38 142,80,38 143,83,42 146,88,37 141,85,36 136,82,34 133,84,44 123,78,30 156,90,40 153,86,36 152,92,42 141,87,37 134,81,38 132,76,38 128,74,40 120,67,42 113,66,43 105,59,41 100,57,42 91,55,45 82,49,42 78,49,45 68,43,40 67,42,41 60,39,39 61,36,37 68,35,37 85,44,44 103,43,41 123,53,47 111,44,35 122,44,34 140,48,34 166,53,32 176,51,30 177,53,27 179,56,27 174,53,28 154,44,18 148,44,20 137,43,22
237,91,36 238,92,37 237,94,36 237,94,36 238,95,35 235,97,39 228,97,46 224,98,47 221,99,50 222,100,51 218,98,50 212,98,51 213,99,52 213,100,50 219,102,53 225,105,57 225,104,59 221,101,53 222,105,54 221,101,53 218,100,54 215,101,54 214,100,55 214,100,53 219,102,53 219,99,51 212,94,48 216,93,49 213,90,48 211,90,47 208,92,47 213,95,51 214,93,48 212,91,46 213,90,48 212,90,43 216,91,45 214,84,42 217,87,45 215,89,46 215,93,46 215,95,47 218,98,50 220,98,51 224,97,49 223,97,46 221,93,41 227,92,56 229,100,35 233,96,38 179,97,43 180,88,22 209,99,28 251,144,54 255,154,39 241,146,39 255,149,18 255,156,15 255,149,16 255,135,14 255,133,19 248,117,0 242,133,2 248,123,0 249,120,0 255,141,5 255,144,5 255,168,11 255,159,14 255,152,14 255,122,0 255,153,24 255,149,26 255,159,33 243,115,0 249,109,0 248,113,4 255,132,38 255,126,22 247,105,0 231,101,0 255,121,9 242,109,0 223,106,9 213,113,42 174,87,26 159,83,27 146,79,31 147,80,37 146,82,38 154,96,41 145,93,33 135,83,35 129,81,38 129,85,34 145,79,29 156,89,39 151,88,39 139,83,34 133,76,36 132,71,37 125,69,35 117,66,40 110,63,40 100,57,40 98,56,43 87,51,43 81,47,43 76,44,41 71,42,38 69,41,41 68,38,39 78,37,37 85,39,39 92,38,29 112,46,32 121,40,29 130,47,34 145,52,31 147,40,20 161,51,29 159,49,27 154,48,25 152,44,21 139,41,24 115,37,25 113,40,28 113,39,30
239,90,29 237,88,27 237,87,31 237,87,31 234,91,33 231,93,33 229,96,44 227,99,49 222,100,51 219,97,48 214,93,48 210,96,49 212,98,51 216,100,53 219,102,53 221,101,53 219,98,55 216,98,54 215,98,49 216,100,53 215,99,52 213,99,52 214,100,55 214,100,57 217,99,53 218,98,50 212,94,48 212,94,50 212,91,48 208,92,47 206,95,47 211,95,48 213,96,47 214,94,46 215,90,44 216,89,43 210,85,39 210,85,39 211,84,38 213,86,40 214,89,43 218,96,49 220,100,52 223,101,52 227,100,52 222,96,45 221,93,39 229,95,36 231,97,36 233,96,34 179,106,101 183,87,47 243,120,60 254,153,58 255,135,13 255,145,36 255,125,0 255,128,11 255,151,22 255,148,26 236,114,0 255,125,15 229,114,3 240,115,0 255,127,0 255,134,0 255,170,19 255,164,6 255,141,2 250,116,2 227,112,3 252,122,16 251,126,11 255,116,3 230,103,0 215,97,0 211,94,0 219,98,0 228,100,0 243,105,0 255,129,20 252,111,4 255,132,17 217,99,0 255,124,22 192,96,20 157,80,20 147,80,35 148,80,35 150,80,29 177,108,52 161,100,39 128,78,32 124,78,52 117,74,55 133,79,29 170,107,56 152,92,40 133,78,37 133,75,40 129,73,35 121,66,35 114,63,39 109,60,40 102,56,42 97,55,44 87,49,39 83,50,43 82,46,40 77,40,37 80,40,42 85,39,41 98,39,34 111,44,37 118,45,31 140,56,43 135,46,35 112,38,29 107,40,33 107,40,33 109,39,29 112,39,30 114,40,31 116,39,31 116,42,33 103,40,36 90,33,32 96,39,38
231,82,24 229,80,22 232,82,28 232,83,29 229,85,32 226,88,35 227,94,44 224,97,49 221,99,52 217,97,49 213,96,47 219,102,53 221,101,53 222,102,54 223,101,54 220,100,52 215,97,51 215,97,51 216,98,54 215,99,54 215,99,52 212,98,53 213,99,56 213,99,56 214,98,55 213,95,51 214,93,48 214,93,48 211,94,45 211,96,46 210,97,47 214,99,49 217,97,47 219,97,48 217,92,46 211,88,44 208,87,42 211,85,42 215,88,42 218,91,45 220,93,45 224,97,49 225,99,48 229,102,54 226,97,50 223,95,43 226,94,39 228,90,35 231,97,34 232,98,37 233,100,32 172,105,96 241,124,59 250,145,44 255,121,7 235,131,13 233,114,4 255,126,15 242,109,0 255,133,15 234,111,0 228,114,0 226,109,0 226,104,0 255,142,10 255,167,24 255,148,10 255,139,5 255,129,2 253,120,1 255,120,20 226,104,0 255,121,11 255,118,7 231,103,3 210,93,0 202,91,2 211,98,5 249,115,14 255,122,9 255,131,13 251,117,12 255,131,7 252,115,2 238,109,0 207,106,29 156,79,26 145,81,37 147,79,43 151,79,44 153,88,49 147,88,58 131,80,54 120,72,54 118,68,35 157,113,46 155,101,53 134,74,35 131,73,38 130,72,39 127,68,38 122,66,40 114,62,41 109,60,40 105,55,38 100,54,38 97,53,41 91,46,39 90,45,40 92,42,36 98,43,39 105,43,32 121,44,29 127,44,31 129,51,41 103,43,43 81,39,42 78,40,42 75,35,37 81,37,38 89,39,33 93,42,34 93,37,31 96,37,32 94,34,32 86,35,36 71,31,35 73,35,41
231,78,23 230,77,22 226,75,24 225,78,26 221,79,25 222,89,37 223,95,45 221,97,46 218,96,49 215,95,47 220,97,53 226,99,53 231,102,55 230,104,53 224,100,49 219,99,51 212,96,49 212,96,51 212,96,51 211,95,52 215,99,54 212,98,55 213,98,58 216,100,55 213,95,49 216,93,49 215,95,47 213,92,47 215,95,47 217,97,49 215,100,50 220,100,50 221,100,48 219,98,46 209,86,42 212,89,45 212,92,44 212,90,43 218,91,43 222,90,44 220,92,42 223,95,45 226,98,48 227,95,49 225,93,49 221,90,39 227,94,42 226,85,28 223,94,29 232,98,35 244,104,38 234,117,66 237,132,61 248,131,22 236,124,12 248,118,12 222,104,2 253,126,19 250,121,3 255,139,20 233,114,6 225,107,3 236,111,0 237,117,0 255,132,2 255,162,24 255,144,3 255,129,6 234,111,0 244,112,0 232,110,3 230,108,0 238,109,0 223,100,0 238,107,8 217,98,0 213,100,0 216,96,0 239,111,13 242,110,11 238,110,10 247,117,13 255,159,39 255,143,29 229,106,0 217,108,34 157,82,35 145,82,47 143,85,63 141,82,54 140,83,43 134,83,48 119,74,51 110,71,41 121,69,37 145,101,48 124,73,36 128,72,36 129,72,41 125,68,39 124,66,40 117,64,39 112,60,39 106,58,40 106,53,37 103,53,38 102,52,35 103,50,36 110,50,40 114,49,37 123,50,36 129,49,33 123,53,43 94,47,38 55,31,37 50,31,45 51,31,43 55,29,38 66,33,37 75,33,36 86,38,34 88,38,32 86,37,28 88,38,32 86,36,34 75,35,39 54,30,39 49,29,41
232,79,22 229,76,23 222,73,19 223,77,22 222,80,28 223,84,36 226,95,44 223,99,48 221,96,48 222,97,49 226,99,51 234,103,54 236,103,53 232,101,50 225,99,48 222,97,49 219,97,50 220,97,53 219,97,50 215,94,49 212,94,50 209,95,52 206,95,51 211,95,48 213,96,47 217,97,49 215,93,44 216,94,45 223,98,50 225,100,52 220,100,50 221,101,51 213,96,47 210,93,44 204,88,45 206,88,42 213,93,45 216,91,45 222,90,44 223,90,42 221,89,43 221,89,43 222,90,44 221,89,43 222,90,46 224,91,41 227,88,38 228,89,34 225,91,30 236,95,23 234,97,35 238,103,26 239,151,61 255,140,21 222,112,20 250,123,35 223,102,4 226,114,2 250,119,0 238,110,0 247,119,1 255,145,24 255,125,1 255,126,0 255,154,18 255,151,19 255,176,29 255,150,21 236,114,0 255,124,5 255,119,0 255,123,0 255,127,17 255,140,25 255,122,13 243,101,0 242,119,17 255,132,23 255,143,39 233,109,14 219,94,5 252,117,19 252,128,22 255,151,36 241,118,18 203,111,31 168,92,52 154,85,56 154,89,52 166,94,48 159,99,49 139,88,35 134,83,73 110,62,46 116,70,29 130,79,44 120,68,36 121,66,35 114,62,32 108,62,36 107,60,39 105,59,41 102,56,40 100,54,40 99,51,37 99,51,37 100,52,38 105,50,37 118,49,36 123,51,32 128,53,35 107,55,50 63,37,41 57,35,40 55,31,37 63,34,41 68,33,38 74,34,36 81,32,33 93,33,33 105,37,33 108,38,30 106,36,30 100,34,31 94,34,34 76,34,37 49,31,42 38,26,42
241,81,24 236,75,21 230,77,20 224,78,23 223,81,27 225,87,34 220,92,40 223,97,46 222,95,47 228,99,52 232,101,52 233,102,51 235,102,52 230,97,49 224,95,48 224,95,48 224,97,49 225,98,50 222,97,49 220,98,51 217,96,53 211,95,52 209,93,50 214,99,49 219,99,49 219,97,48 220,95,47 226,98,48 234,101,49 232,104,50 222,102,52 213,96,47 210,92,46 209,93,48 206,92,49 210,94,49 218,96,49 224,95,48 224,91,43 222,88,43 221,89,43 221,89,45 220,91,44 220,88,44 221,89,43 221,88,38 227,84,35 230,83,31 234,85,27 237,88,27 243,95,25 246,103,27 255,146,42 255,157,30 214,117,82 245,133,36 255,121,1 255,130,10 255,134,15 255,132,18 255,124,8 255,119,0 255,143,8 255,142,5 255,141,8 255,131,8 255,158,19 255,140,5 244,121,0 255,138,13 255,144,20 241,113,0 255,153,36 255,159,38 255,110,6 255,123,3 255,135,21 252,124,8 255,136,23 218,92,8 215,101,17 213,98,6 244,121,21 255,126,14 251,113,7 186,92,38 162,87,42 168,89,41 171,95,53 185,115,53 164,97,31 137,85,25 127,78,40 112,62,29 116,62,28 115,61,27 117,62,33 115,63,33 112,59,32 107,59,34 104,55,33 101,53,35 92,48,36 92,48,38 90,46,36 90,43,34 97,44,30 108,43,31 132,52,38 106,47,42 76,39,38 77,42,43 72,34,38 78,33,39 86,34,40 89,36,38 89,39,37 92,37,35 101,38,34 124,43,32 132,43,30 137,45,31 130,43,29 125,41,31 119,40,33 106,39,32 79,29,23 64,16,12
250,85,23 248,83,21 245,79,20 242,82,25 234,80,30 226,83,36 223,90,42 226,95,46 230,98,54 232,100,54 233,99,54 229,96,48 230,97,45 227,93,48 220,91,46 223,96,50 222,95,47 222,95,47 218,93,45 220,95,49 214,93,50 211,92,53 210,94,49 219,97,50 224,98,47 226,98,46 227,96,47 235,99,50 238,99,51 233,100,50 223,98,50 217,96,51 213,95,51 210,94,49 208,94,49 210,94,49 215,93,46 224,95,50 214,85,40 217,88,43 219,90,45 220,91,46 218,89,44 221,89,45 221,88,40 221,82,34 227,76,30 229,78,29 234,82,22 241,89,25 250,103,35 246,106,31 251,117,5 254,147,59 235,122,86 243,131,34 255,140,0 255,138,2 255,129,0 255,127,2 255,143,17 255,147,22 255,155,15 255,156,11 255,144,6 255,147,12 255,169,31 255,150,15 255,146,28 255,165,25 255,153,17 255,131,2 255,140,14 255,127,8 251,118,0 246,114,15 243,109,8 255,156,36 255,124,14 226,109,29 215,97,8 227,107,4 253,132,18 255,135,7 255,127,7 203,110,37 186,98,46 194,100,46 182,104,51 184,110,33 157,82,35 136,72,26 118,63,20 118,62,26 117,61,27 114,60,26 117,58,30 117,60,31 115,57,31 109,53,31 108,51,32 105,50,35 102,49,37 102,51,41 100,44,36 107,49,39 112,47,35 118,48,40 89,39,33 75,38,37 76,34,37 85,37,35 100,40,38 103,39,38 102,39,35 90,40,34 93,41,40 96,42,35 109,36,27 126,35,18 144,36,13 162,45,19 168,40,9 157,39,6 175,43,13 231,66,31 247,64,26 243,60,22
