114,54,52 112,55,52 112,55,52 114,55,48 114,55,48 115,55,45 115,54,47 110,54,46 111,55,47 112,53,46 112,53,46 111,55,47 110,56,47 111,57,48 108,58,52 109,59,53 99,61,67 69,48,63 46,44,66 52,40,54 61,31,30 58,30,19 56,31,28 74,43,49 89,44,41 80,37,33 70,35,36 60,32,34 74,39,40 73,39,37 67,34,34 67,34,36 71,40,46 72,43,50 79,45,52 135,87,101 123,81,98 129,86,108 126,78,90 140,91,111 146,93,95 134,79,68 133,78,74 139,87,93 135,72,52 137,69,24 139,69,18 173,91,35 168,132,156 192,160,176 169,117,98 250,167,82 255,139,23 255,136,11 232,131,54 249,137,68 230,109,0 255,143,20 255,154,14 249,149,3 255,152,12 255,133,3 255,129,8 247,115,2 255,128,0 255,139,10 255,144,11 255,131,0 255,132,0 255,135,0 255,168,19 255,168,18 255,158,11 255,151,7 255,180,18 255,190,32 255,179,40 255,154,28 249,125,19 215,117,57 195,99,41 187,95,29 182,92,25 184,97,38 164,90,38 135,80,69 139,68,42 143,62,26 123,58,37 115,56,39 97,47,30 127,58,29 95,39,17 93,43,30 87,39,25 87,38,29 114,45,32 127,51,40 113,40,33 127,54,49 108,46,48 90,48,55 76,41,46 96,58,62 100,61,60 104,58,58 104,56,54 108,57,58 110,59,60 114,62,61 111,59,56 110,60,56 108,58,54 110,58,55 111,59,56 111,59,58 110,58,57 110,60,58 108,58,56 105,56,57 99,54,58 96,54,57 97,52,58 94,52,59 91,51,55 92,50,55 89,49,53 88,48,52
112,57,55 111,56,52 111,56,52 111,55,47 115,54,47 113,54,47 113,54,47 116,56,46 117,55,46 117,55,44 117,55,44 116,56,44 115,57,47 115,57,47 115,56,49 117,61,53 107,62,59 91,56,61 41,36,52 42,38,49 51,33,32 59,30,24 76,36,27 78,38,31 98,45,31 92,37,24 62,26,18 55,29,19 71,34,33 88,44,43 88,44,43 85,43,46 88,48,54 79,46,50 69,40,45 123,79,97 123,80,104 123,80,102 134,87,108 142,95,114 143,90,92 126,67,60 135,80,78 118,73,79 133,69,54 130,68,26 132,69,20 148,77,24 154,89,68 144,96,94 162,125,143 206,165,176 255,157,84 255,181,78 222,121,65 228,121,49 251,131,12 255,162,28 255,151,18 255,167,23 255,169,24 255,151,20 255,136,15 243,111,0 255,138,5 255,152,20 255,125,0 255,143,7 255,153,10 255,151,8 255,176,21 255,160,9 255,165,10 255,161,9 254,166,7 255,147,0 255,135,0 255,137,0 251,129,52 196,103,46 216,119,70 185,88,35 191,117,81 179,101,50 149,81,59 128,79,80 141,68,36 154,64,24 153,61,33 136,56,42 99,54,49 117,49,31 122,42,24 115,47,29 108,46,35 88,40,34 81,32,23 89,35,28 90,38,33 83,35,33 88,43,47 73,42,50 75,44,50 93,55,59 93,55,61 96,54,59 96,55,55 104,58,58 110,60,58 112,60,57 114,59,55 114,59,55 112,57,53 114,59,55 114,59,57 111,59,56 109,59,57 109,59,57 109,59,57 107,58,59 101,57,58 99,55,56 95,54,54 94,52,57 93,51,56 92,50,55 90,48,53 89,47,52
109,57,54 111,56,54 110,55,51 111,55,47 113,54,47 115,55,45 115,54,47 115,55,45 119,54,44 119,54,44 119,54,44 120,55,45 119,57,46 120,58,47 120,58,49 122,62,52 119,61,51 114,60,53 86,57,62 64,51,61 58,39,46 60,38,46 52,35,38 59,35,39 89,46,42 71,31,24 55,28,23 48,30,29 50,28,31 72,31,31 89,39,35 104,51,53 91,46,50 82,42,46 71,43,45 117,86,108 123,87,111 140,99,123 142,101,125 139,93,109 137,85,91 139,87,84 126,75,67 117,76,87 116,66,51 120,61,31 128,68,27 145,69,29 143,78,59 163,103,105 162,98,83 160,89,65 214,138,116 213,131,84 206,116,67 204,107,38 235,116,8 251,117,5 255,138,21 255,135,14 253,134,6 255,156,21 255,162,27 255,145,17 255,155,13 255,142,1 255,148,11 255,187,29 255,180,22 255,179,18 255,177,26 255,154,16 255,155,11 255,156,7 245,120,0 252,119,0 245,112,4 255,99,0 235,113,46 178,88,39 172,84,46 178,88,41 208,136,90 168,93,44 152,84,48 123,74,65 127,68,61 150,63,47 150,67,54 129,61,57 103,61,68 87,49,51 94,38,32 108,43,31 104,42,31 97,48,39 92,44,42 90,42,40 80,36,35 103,57,59 101,51,59 87,48,57 77,41,51 96,56,60 97,59,65 95,53,58 93,53,55 95,53,56 101,56,60 105,56,59 110,58,57 113,58,56 114,59,57 113,58,54 114,57,54 110,58,57 109,58,59 107,58,59 105,56,57 100,54,56 99,54,58 98,53,59 93,51,56 89,49,53 84,49,54 88,53,58 85,50,55 83,48,53
106,57,48 107,56,48 110,54,46 110,55,44 112,53,46 112,54,44 112,54,44 115,55,43 117,55,44 118,56,45 118,56,45 118,56,47 118,56,47 120,58,49 121,56,48 122,57,49 122,60,51 121,61,51 114,59,55 105,59,61 93,51,56 86,40,40 88,43,36 83,42,42 73,40,44 78,47,53 69,45,51 65,41,45 85,49,57 74,39,40 95,40,36 110,51,46 95,44,45 81,39,42 85,51,47 115,83,99 115,79,99 121,80,102 145,106,134 133,89,109 144,98,111 141,95,106 133,83,89 112,75,91 107,67,69 117,61,37 132,71,39 142,73,40 133,79,70 149,98,113 159,75,31 170,83,24 185,114,70 203,133,84 193,116,60 179,96,31 214,107,37 237,124,51 242,126,41 223,116,30 229,119,36 233,118,26 230,107,5 245,129,4 238,105,0 255,127,0 255,159,14 255,191,33 255,163,2 255,161,11 255,133,2 255,115,0 255,131,11 255,139,8 241,113,0 236,105,3 234,118,42 226,117,31 220,123,70 197,108,61 223,141,96 175,86,32 170,87,20 200,109,38 124,66,42 129,82,73 124,73,76 125,68,78 116,79,106 115,87,118 109,77,104 95,62,85 85,53,69 79,50,60 79,39,30 75,31,21 96,40,34 106,47,42 103,46,47 105,49,52 95,44,47 86,48,54 87,49,55 95,55,61 93,55,59 92,54,56 87,52,57 88,53,58 88,53,58 96,51,57 104,55,56 100,52,50 100,52,50 103,53,51 102,54,52 98,54,55 96,51,55 96,55,55 95,53,56 93,51,54 89,49,53 88,48,52 85,50,55 80,47,51 79,45,52 78,47,53 77,46,52 75,44,50
103,54,45 106,53,41 109,51,41 114,53,46 112,52,42 111,50,43 112,54,44 114,54,42 119,54,44 119,54,44 119,54,44 118,56,47 119,57,48 119,57,48 119,59,49 119,60,53 120,58,47 121,61,51 115,59,53 114,62,59 107,58,59 99,54,49 102,49,37 113,51,38 106,42,25 103,39,22 99,38,22 112,45,36 106,44,31 91,38,26 109,40,27 113,43,35 101,44,41 89,39,37 94,46,40 117,76,90 120,83,101 127,85,104 138,94,114 140,93,114 147,103,123 144,96,120 139,96,120 122,86,108 111,75,83 124,64,43 137,71,41 148,75,43 135,79,73 174,101,94 166,69,16 160,79,43 197,143,176 204,137,137 169,95,41 174,89,34 210,110,58 196,99,48 218,118,55 211,111,50 220,125,62 217,112,41 213,107,32 228,114,28 230,116,18 255,162,51 255,172,34 255,146,19 249,121,5 233,115,2 226,116,22 226,115,28 233,122,46 255,134,36 208,107,30 214,112,42 216,117,49 206,113,56 209,128,92 202,122,86 199,119,83 168,83,30 169,84,31 188,96,32 117,73,63 122,72,80 107,55,65 132,78,85 124,86,118 122,89,123 130,83,104 111,49,51 114,54,54 99,49,59 68,36,33 54,22,17 100,40,30 127,54,49 104,47,44 93,40,42 102,53,56 87,47,51 91,56,61 96,56,60 93,55,59 88,53,54 88,53,56 86,53,57 90,52,56 94,52,55 98,53,57 94,52,55 93,53,57 92,52,56 89,51,55 86,53,57 86,53,57 86,53,57 79,48,54 80,51,56 75,51,55 75,51,55 78,49,56 69,45,51 72,46,52 72,46,52 71,45,51 69,43,49
107,52,41 106,53,41 109,51,41 109,51,41 109,51,41 109,51,41 107,52,41 112,54,44 114,54,44 115,55,43 116,56,44 116,56,44 117,57,45 118,57,50 120,61,56 120,61,56 122,62,52 122,60,51 117,61,53 116,61,57 113,63,57 112,60,55 114,59,55 117,60,57 105,46,39 110,45,33 103,41,28 111,60,50 117,55,53 101,37,20 105,39,23 117,55,44 71,32,29 78,41,38 102,55,46 121,75,88 126,86,105 137,90,109 137,86,101 143,89,98 155,103,124 146,96,123 136,104,131 137,110,136 106,73,92 126,70,46 152,77,48 163,82,46 151,84,59 155,81,58 162,72,28 176,112,95 153,112,92 172,117,86 169,103,55 159,87,39 191,104,45 206,118,57 215,127,66 178,91,27 207,115,62 191,105,57 204,113,42 200,111,39 209,115,45 215,119,45 215,116,27 224,115,37 216,115,36 225,129,44 208,116,36 201,113,54 199,110,63 191,102,53 185,103,56 180,98,55 190,103,58 185,102,51 200,122,92 213,143,114 194,119,88 156,72,26 152,77,32 156,84,49 114,72,77 118,72,85 117,69,81 114,64,72 93,51,58 99,59,65 138,60,48 143,51,39 140,56,43 112,57,53 61,30,22 54,26,17 106,43,37 125,52,47 96,34,32 86,37,38 99,53,55 93,51,56 96,57,66 89,53,61 90,55,58 89,56,60 87,52,55 89,51,55 94,54,58 92,52,54 94,54,56 88,53,56 87,54,56 85,50,53 81,50,56 80,51,56 73,52,52 71,49,54 69,45,51 69,47,52 71,49,52 71,49,54 71,49,57 65,46,53 65,46,53 66,44,49 64,42,47 62,40,45
105,51,42 105,51,42 106,53,41 106,53,41 106,53,41 106,53,41 106,53,41 109,56,44 113,55,45 113,55,45 116,56,46 115,55,43 117,57,47 118,55,49 121,60,53 122,63,58 121,61,59 121,62,57 120,64,56 119,62,59 114,62,57 112,60,55 112,61,53 117,62,58 97,47,43 98,40,30 110,38,24 113,59,50 111,57,50 105,45,43 123,47,34 111,51,41 83,42,40 78,39,38 107,59,53 140,101,112 127,91,111 132,84,98 146,89,101 151,88,95 156,96,112 149,100,120 131,102,126 117,90,116 113,86,110 127,76,68 156,75,43 168,82,48 159,81,51 150,71,48 146,61,24 143,87,79 121,75,47 122,73,53 134,78,44 158,90,52 174,99,52 191,114,61 200,123,67 195,115,60 191,111,56 183,102,50 192,111,50 196,113,46 194,114,48 201,118,53 198,113,33 206,118,43 195,105,42 210,126,46 203,118,38 207,125,78 208,132,92 187,110,73 153,78,47 158,86,49 152,79,38 153,78,33 182,113,100 182,122,110 170,102,82 152,75,40 144,70,32 142,68,43 118,66,65 121,75,86 120,69,82 106,63,73 78,43,46 76,38,40 64,28,20 147,82,88 135,54,45 83,36,27 88,35,21 110,37,28 89,41,27 107,40,31 111,45,40 101,41,43 82,40,43 85,50,55 91,56,61 91,53,57 96,56,60 93,53,55 93,53,55 88,53,54 87,54,56 87,50,49 81,51,54 77,49,51 79,50,55 79,50,55 81,52,57 75,51,55 67,46,46 70,46,52 68,44,48 76,57,61 67,45,48 69,45,51 67,45,53 65,46,53 67,45,50 65,43,48 58,39,43 58,39,43
104,48,42 104,50,43 104,50,43 105,51,42 105,51,42 106,53,41 106,53,41 109,56,44 110,55,44 111,56,45 111,56,45 114,56,46 117,57,47 118,57,50 119,58,51 120,63,60 124,67,68 122,65,66 124,67,64 118,66,61 117,62,58 111,62,53 110,59,51 113,59,52 104,52,49 108,48,38 130,47,30 110,52,42 118,64,55 106,51,49 124,52,40 98,43,28 83,42,40 85,46,45 105,58,49 111,73,77 126,89,107 140,89,104 153,88,94 152,84,82 151,91,93 139,87,97 123,92,112 111,84,108 113,84,108 136,82,73 161,75,43 168,79,46 157,73,42 155,74,45 144,66,36 167,113,124 110,62,46 136,86,71 129,73,39 181,108,67 174,101,60 181,105,63 194,116,72 209,131,80 206,124,68 207,125,71 175,97,46 187,107,48 172,93,45 177,96,44 193,111,55 189,105,43 185,98,39 180,97,32 180,92,31 190,108,63 190,114,74 188,111,76 147,74,42 146,80,50 145,74,55 148,79,46 149,84,72 146,85,69 136,71,48 152,80,45 139,64,48 136,61,43 111,63,61 124,76,88 119,65,76 102,66,76 98,49,50 78,40,44 63,39,43 91,56,59 112,57,55 63,45,56 49,40,55 45,37,43 111,38,31 139,50,39 123,49,40 134,60,58 106,48,54 89,49,55 94,56,62 96,56,60 96,56,60 94,54,58 94,54,56 90,52,54 88,53,54 87,49,51 81,51,54 75,50,51 76,47,52 78,49,54 80,51,58 76,52,58 69,47,50 70,46,52 69,45,49 71,49,54 66,44,52 67,43,49 65,43,51 64,45,52 66,44,49 66,42,48 62,40,45 60,38,43
103,49,42 103,49,42 104,50,43 103,49,42 104,50,43 105,51,42 106,52,43 106,53,41 109,55,46 110,56,47 111,57,48 112,58,49 114,58,50 114,58,50 115,59,51 118,62,56 124,68,71 122,69,71 124,68,71 123,70,72 118,61,60 111,61,55 110,60,54 107,57,51 105,56,57 113,57,51 120,43,24 104,49,38 104,53,43 110,55,53 116,53,49 100,45,32 86,47,44 71,41,42 101,58,54 102,61,59 132,91,105 148,93,107 162,95,99 160,90,84 146,82,83 147,90,98 118,82,104 122,93,117 120,88,113 129,77,76 150,72,44 151,69,40 148,67,38 148,69,46 130,78,84 144,99,122 89,52,39 110,63,40 121,65,39 182,113,80 169,100,60 173,101,64 185,113,76 185,108,71 178,99,60 175,97,53 150,78,39 164,89,44 151,80,38 161,89,50 165,94,50 185,114,61 167,92,45 174,96,50 168,92,50 177,108,79 179,110,81 197,124,96 206,132,107 188,118,94 191,116,89 177,107,78 163,99,84 137,69,51 140,66,43 143,70,38 133,61,44 139,64,46 114,62,59 117,71,82 108,50,56 117,66,67 169,65,41 157,49,26 160,55,36 144,55,40 139,55,42 157,59,42 154,55,36 142,55,41 163,59,35 164,58,33 120,43,26 120,54,51 101,52,53 97,55,58 95,55,57 94,56,60 94,56,60 93,53,57 94,54,56 90,52,54 93,53,55 89,51,55 86,54,51 75,49,53 75,51,57 72,50,55 75,50,51 72,50,53 69,47,52 68,46,51 71,45,54 69,45,54 67,43,47 68,44,48 67,45,48 66,42,48 66,42,46 62,43,47 59,40,44 57,38,42
100,49,41 100,49,41 102,51,43 104,50,43 105,51,44 105,51,42 106,53,41 106,52,43 109,55,46 110,56,49 111,57,50 109,58,50 110,58,55 114,58,52 114,60,53 114,60,53 122,69,73 123,70,74 122,70,69 120,69,70 117,65,62 114,62,57 110,61,52 103,58,51 106,58,56 110,56,49 126,46,28 112,50,39 107,56,48 107,55,54 112,59,61 85,36,25 78,41,40 65,36,41 93,56,53 98,55,51 133,90,102 151,91,107 160,93,97 157,87,81 147,80,80 141,82,91 130,92,115 122,90,117 121,89,116 133,81,87 137,66,42 136,62,37 136,61,34 138,67,48 123,84,98 121,83,108 87,52,39 94,50,24 132,76,54 183,115,79 180,112,74 188,119,83 190,121,85 208,131,98 181,102,61 175,101,49 166,96,49 170,98,50 155,87,42 176,108,65 177,108,68 155,88,40 155,82,41 157,82,37 158,87,45 153,86,61 164,96,74 160,90,66 197,126,107 179,111,91 183,110,80 158,85,55 154,89,66 132,65,38 137,63,40 135,64,38 134,62,43 139,64,46 117,60,57 104,61,71 138,73,81 137,54,41 124,48,26 117,37,19 141,65,54 122,45,28 130,47,32 124,41,21 149,51,36 112,40,21 140,42,14 158,49,18 168,59,39 135,56,51 105,56,57 97,55,58 98,58,60 94,56,60 93,55,57 91,53,57 90,53,52 91,54,53 91,51,53 90,52,54 86,53,53 77,49,51 83,54,59 77,52,53 77,49,49 72,48,52 71,49,54 72,48,54 75,49,55 74,48,54 69,45,49 70,47,48 68,44,48 66,42,48 65,41,45 60,41,45 59,37,42 57,35,40
102,51,41 102,51,41 102,51,41 102,51,41 103,52,42 107,51,43 107,52,41 107,53,44 109,55,46 111,55,47 112,56,48 109,58,48 110,59,49 113,59,52 112,58,51 113,59,50 114,64,62 119,69,75 114,67,76 113,64,65 110,65,62 111,63,57 107,60,51 104,59,52 101,61,54 92,49,45 128,53,35 110,41,28 108,56,51 102,57,61 90,54,67 74,35,34 84,50,62 67,39,56 89,58,64 97,53,52 122,79,89 145,87,104 164,95,100 162,88,86 145,76,77 145,84,91 123,82,104 116,82,108 117,88,114 125,79,90 124,63,45 129,61,39 131,60,41 125,63,54 97,75,97 106,80,99 81,49,46 81,44,20 171,121,104 172,105,78 164,103,71 166,102,74 158,94,66 158,91,64 186,113,72 179,107,59 177,104,61 176,108,68 162,100,60 151,89,51 165,102,69 163,100,65 189,123,93 183,119,93 158,91,66 162,99,79 177,116,98 203,142,126 188,130,118 160,109,99 146,98,84 165,105,82 169,106,86 123,63,42 139,71,53 133,60,32 137,60,41 146,67,46 124,62,53 91,52,61 120,52,59 125,43,21 87,37,20 74,31,25 127,66,73 131,44,30 120,47,40 86,39,28 113,41,20 129,40,11 157,44,8 176,56,24 154,55,36 115,53,51 101,59,62 99,59,61 99,57,60 96,56,58 96,54,57 94,54,56 96,55,55 95,53,56 93,53,55 85,50,53 84,51,53 75,50,51 78,50,50 77,52,53 79,54,53 78,50,52 77,52,53 79,51,53 78,50,52 79,49,52 77,47,48 76,48,48 70,45,46 66,42,46 65,43,48 58,39,43 57,38,42 55,36,40
110,51,44 108,52,44 106,52,43 103,52,42 104,53,43 108,53,42 110,55,44 109,55,48 109,55,48 107,56,46 108,57,47 108,57,49 110,59,51 113,59,52 113,59,52 111,60,52 111,61,55 113,67,67 118,72,88 111,66,74 109,66,62 106,61,58 91,54,53 96,55,53 108,64,63 101,57,56 115,49,35 114,46,28 112,57,55 106,74,90 99,59,76 119,59,61 139,74,82 112,58,67 86,52,59 102,60,63 115,76,90 137,90,109 151,87,90 157,89,87 145,81,82 137,79,85 130,90,107 112,81,103 115,86,112 123,77,93 124,64,50 132,64,44 124,64,52 110,79,90 100,84,109 90,66,75 105,90,110 105,84,99 113,77,87 118,78,80 137,97,92 134,90,89 134,91,83 122,75,66 136,86,71 136,87,67 133,80,64 114,61,45 127,73,55 109,59,46 114,71,81 115,72,84 113,68,63 108,66,55 136,96,91 137,97,103 184,134,144 167,110,109 169,111,97 162,109,95 139,86,72 143,93,78 151,96,85 126,76,84 128,74,56 132,58,35 137,60,41 147,65,43 127,62,52 96,57,66 109,54,52 96,38,16 87,37,22 76,36,31 122,59,64 135,48,36 153,64,51 94,47,38 123,46,13 156,45,12 135,54,25 118,48,24 117,52,40 96,57,56 98,58,60 100,59,59 103,59,60 104,58,58 99,56,52 101,57,56 102,58,57 96,54,57 95,55,57 89,54,57 90,57,59 85,57,59 80,52,54 79,54,55 84,54,55 81,51,52 80,50,51 86,53,57 82,52,55 81,51,54 78,48,49 76,48,50 70,45,46 65,43,48 57,40,46 56,39,45 52,34,43 53,33,43
119,54,46 116,54,45 109,50,43 106,53,41 107,54,42 107,54,42 110,55,44 107,53,44 109,55,46 110,56,49 110,56,49 112,58,51 109,57,52 110,59,51 110,59,51 110,59,51 109,59,53 107,62,59 113,70,82 113,70,85 106,65,65 108,61,52 60,36,45 60,41,45 69,41,43 88,53,58 130,56,49 130,51,30 107,59,53 111,59,65 104,54,62 136,59,51 109,59,65 83,53,66 70,51,55 97,59,65 98,67,78 120,84,104 140,86,95 155,91,94 148,85,92 148,89,98 125,79,92 131,95,119 121,91,120 121,80,94 120,62,50 141,69,50 134,69,59 98,68,81 62,48,65 80,48,45 119,75,76 96,86,117 96,90,124 102,81,109 83,57,76 97,70,96 99,73,79 108,82,101 108,86,110 100,69,91 106,73,94 116,72,71 107,62,55 103,63,58 104,66,70 106,66,68 106,62,61 104,60,59 95,56,53 98,59,56 100,60,62 130,98,114 121,104,138 130,104,136 123,80,76 142,92,90 136,86,84 127,91,101 130,73,56 135,63,44 133,61,40 146,64,44 123,63,53 87,51,64 126,60,55 124,47,28 103,43,33 100,49,50 139,62,58 166,53,32 119,54,42 113,63,57 128,43,15 155,51,14 172,58,29 158,53,34 101,52,43 100,60,62 95,55,57 104,60,59 105,59,59 104,59,54 105,60,53 104,59,56 103,57,57 96,54,57 96,55,55 90,55,56 95,60,63 91,61,64 83,58,59 83,58,59 88,55,57 87,52,55 84,51,53 84,54,53 86,53,55 82,52,55 79,50,55 72,47,48 66,44,47 59,40,44 55,40,48 56,39,45 52,35,41 52,35,41
126,53,44 126,53,44 114,54,42 110,52,40 108,53,40 109,56,44 110,55,44 109,55,46 111,57,48 110,56,47 110,56,47 111,57,48 110,56,49 109,58,50 110,58,53 108,57,49 110,58,53 109,59,53 113,67,67 114,71,83 109,68,79 109,63,63 70,46,52 61,44,47 61,44,50 67,48,55 114,60,53 146,47,26 110,59,49 103,61,66 85,65,86 95,51,52 85,54,72 70,51,67 64,42,50 94,59,64 110,79,99 115,81,107 132,84,101 146,85,92 147,88,101 147,92,108 127,79,91 114,73,87 121,88,111 117,76,85 117,59,49 141,69,50 141,69,48 117,66,56 80,51,61 89,49,44 109,58,48 119,108,144 96,93,136 94,85,109 80,42,46 96,64,80 89,54,57 114,80,106 97,63,70 87,63,72 91,64,76 90,61,71 93,64,71 95,66,73 99,68,79 101,66,71 97,62,65 94,56,58 95,52,48 94,51,43 89,55,53 99,68,79 115,92,123 117,94,123 128,92,105 128,90,96 121,80,89 142,105,123 134,69,59 140,64,40 133,61,40 143,64,43 117,62,58 87,56,74 100,44,36 127,50,33 107,47,45 111,58,62 159,66,59 137,46,27 109,57,52 85,60,59 71,35,25 133,48,22 141,56,32 113,49,34 103,60,56 104,60,61 100,60,55 106,61,58 106,57,58 104,59,56 106,61,54 104,59,56 103,57,57 97,56,56 95,56,55 94,56,58 91,56,57 90,57,59 87,54,56 84,54,55 89,56,58 86,53,55 86,53,53 84,55,51 81,51,50 80,52,52 72,46,50 69,46,47 65,46,48 59,45,50 53,40,50 54,39,49 50,35,43 48,33,41
137,57,39 136,56,42 121,55,41 119,54,44 112,54,42 110,55,44 110,55,44 110,57,45 111,58,46 111,57,48 111,57,48 110,56,47 111,57,48 109,58,48 112,58,51 113,57,51 114,60,53 110,61,52 112,64,60 115,70,76 116,70,81 114,65,68 85,56,63 64,45,49 60,41,43 63,44,48 101,63,69 132,49,29 110,57,45 107,60,51 83,54,61 70,41,46 77,52,66 75,56,70 58,39,43 96,61,64 116,75,89 109,68,82 137,90,109 143,84,95 153,94,105 146,92,103 133,85,102 115,74,88 117,75,92 113,66,75 121,61,51 142,67,47 146,66,48 142,70,49 92,43,34 77,39,45 111,91,128 102,94,129 86,80,116 92,81,104 96,69,81 86,59,73 89,58,66 85,58,72 81,60,75 86,62,78 83,59,77 83,56,70 88,61,75 90,63,75 95,66,76 86,59,73 98,72,93 94,70,86 91,62,69 99,59,50 89,51,45 93,69,75 111,100,127 104,87,107 133,102,120 122,90,104 139,94,98 131,69,60 150,65,41 152,60,30 136,60,38 143,63,47 100,58,63 89,65,85 90,42,36 90,45,38 100,52,50 112,56,59 139,55,45 102,30,18 113,63,59 78,50,48 61,38,27 93,45,29 110,57,45 98,53,50 109,64,61 109,63,63 106,61,58 105,59,59 107,58,59 106,58,54 108,61,52 107,59,57 99,55,54 99,58,58 94,55,54 92,54,56 88,55,55 86,53,57 84,51,55 89,56,60 83,50,50 86,53,53 86,53,55 84,54,53 84,52,49 77,49,49 69,45,49 67,45,48 63,44,46 60,41,48 54,39,47 56,36,46 55,33,41 53,31,39
138,56,36 136,56,38 128,56,39 124,54,44 116,56,44 113,55,43 112,57,44 112,57,46 111,58,46 111,58,46 111,58,46 112,57,46 113,58,47 111,58,46 114,59,48 117,59,49 115,59,51 114,60,51 110,62,48 118,67,68 118,69,72 113,67,67 101,63,67 72,47,48 65,41,35 66,43,40 74,48,54 117,47,37 114,54,44 108,59,50 87,54,54 65,43,48 61,45,58 67,61,82 54,40,45 101,60,58 114,68,70 114,69,66 137,90,111 134,87,96 147,88,99 158,96,108 146,91,105 131,87,105 127,85,104 120,74,85 122,61,54 146,66,48 156,71,45 141,68,54 79,41,45 81,47,59 93,88,117 78,74,108 97,95,133 84,75,101 89,79,110 93,78,111 71,53,78 71,55,72 76,60,75 80,61,79 78,59,77 79,58,75 85,61,77 90,64,81 90,63,77 117,99,126 95,80,113 102,84,109 89,71,96 80,55,67 91,70,89 103,81,105 81,57,75 95,63,77 125,99,120 125,92,111 123,74,77 128,62,46 142,64,36 139,61,35 137,60,43 136,63,56 76,59,81 80,50,63 97,45,40 89,47,50 109,63,63 109,57,56 112,41,24 109,47,36 117,65,62 80,56,60 56,34,26 70,43,38 74,46,48 91,58,60 106,63,59 102,59,55 100,59,57 101,60,58 103,57,57 102,56,56 105,60,57 103,59,58 99,60,57 98,59,56 93,54,53 88,54,52 86,53,53 84,51,53 83,50,52 84,54,55 80,50,49 86,53,53 84,51,51 85,56,52 84,54,53 78,53,54 68,46,49 69,43,47 63,44,46 62,40,45 56,37,41 56,32,38 63,34,39 64,34,37
148,61,38 143,60,38 135,58,39 127,56,39 122,57,45 113,55,43 110,57,43 113,58,45 109,56,44 112,57,46 112,57,46 112,57,46 116,58,48 115,57,47 114,59,48 117,58,51 119,61,51 117,62,51 114,60,51 119,67,64 121,71,69 118,70,68 111,66,63 85,55,56 73,44,40 72,45,40 68,45,44 86,46,41 90,47,39 109,60,49 100,60,53 57,36,34 56,39,45 68,60,79 54,37,43 107,62,57 118,68,62 117,66,58 138,87,100 138,87,100 151,86,92 148,83,89 151,86,94 151,90,97 136,88,102 123,80,95 122,65,64 117,62,58 116,71,68 122,91,102 114,113,157 93,87,121 127,116,154 106,96,125 103,98,127 88,84,116 67,62,91 69,62,92 64,54,83 70,57,78 71,58,79 73,58,78 76,59,79 73,58,78 75,61,78 76,62,79 80,67,88 71,56,78 132,115,135 150,117,136 138,109,116 75,51,71 93,79,107 89,77,107 91,77,105 90,62,79 113,95,124 111,76,91 114,63,64 123,57,43 145,64,39 144,63,38 135,56,33 109,73,86 50,57,80 66,41,53 85,48,45 60,34,40 96,56,62 128,66,68 139,51,31 112,53,46 105,65,71 57,40,43 64,36,27 74,43,35 79,49,50 88,54,61 105,61,62 101,57,58 104,59,56 105,60,57 106,58,56 103,57,59 100,59,59 100,59,59 98,59,56 100,59,59 96,57,56 90,53,52 86,53,53 84,51,53 83,50,52 81,51,52 83,50,52 83,50,52 83,50,50 80,52,50 78,48,47 73,45,47 65,46,48 64,47,48 62,41,41 62,38,42 67,44,45 66,38,38 70,37,37 75,37,39
152,59,36 148,58,36 141,58,38 132,57,39 128,55,41 119,58,42 112,57,44 112,57,44 111,56,43 113,58,47 113,58,47 113,58,45 114,59,46 115,57,45 116,58,48 120,62,50 119,61,51 120,62,52 117,62,51 117,63,54 122,70,65 122,72,68 121,69,64 98,64,60 77,47,46 80,46,42 71,44,39 60,39,35 63,36,29 109,60,51 110,60,47 67,39,28 57,36,36 69,53,70 64,42,47 113,63,57 119,63,55 121,62,55 126,71,69 134,81,85 142,82,84 146,84,86 168,99,111 156,88,97 144,93,106 122,97,122 83,73,93 87,73,90 67,45,50 64,42,50 95,88,116 123,107,124 122,98,118 86,63,76 73,60,79 72,65,93 81,75,100 91,87,121 69,64,93 65,54,77 68,59,81 73,59,83 73,59,83 73,59,83 71,61,81 71,61,79 81,68,87 74,59,81 67,54,73 83,59,77 99,72,84 80,46,53 82,55,67 86,67,81 84,67,87 74,50,66 97,87,116 109,84,107 110,72,76 119,53,37 145,63,41 137,61,39 133,58,38 94,63,81 63,63,75 60,44,57 57,40,46 53,41,55 96,57,68 117,57,57 140,49,30 115,56,51 60,41,48 47,27,20 75,39,29 77,41,33 82,45,44 96,54,57 108,60,58 110,60,54 113,59,52 111,62,53 109,61,57 104,58,58 103,59,60 101,60,60 100,61,60 100,59,57 100,60,55 96,57,54 91,54,51 90,53,52 88,53,54 85,50,51 87,54,54 87,54,56 84,54,53 78,53,52 68,47,45 69,44,45 70,39,45 70,39,45 68,38,39 102,60,63 88,42,44 80,41,40 78,39,38 73,36,35
