102,55,46 108,52,44 114,53,46 114,53,46 114,53,46 112,54,44 119,54,44 119,54,44 118,56,47 119,57,48 120,58,49 124,59,51 122,60,49 122,59,53 111,59,56 100,54,56 89,39,26 106,44,31 103,41,30 96,38,26 87,28,21 99,43,37 89,39,33 112,47,39 100,43,42 80,43,42 109,72,88 116,79,97 132,91,117 136,95,121 142,98,116 142,94,111 110,75,92 103,65,71 125,63,36 144,75,42 131,79,74 184,98,68 169,80,33 191,129,139 198,128,81 175,99,36 220,115,46 231,120,35 222,122,49 222,122,49 218,105,28 236,116,27 234,112,0 255,172,32 255,189,40 255,146,0 255,139,14 252,127,8 248,125,40 249,126,15 218,103,22 231,124,54 205,105,46 199,116,76 211,131,90 168,83,26 185,94,25 114,68,52 111,61,57 120,68,74 116,81,114 114,84,115 115,71,89 96,51,59 82,44,48 64,28,18 94,35,28 105,43,41 104,52,51 97,48,51 82,47,52 92,54,60 94,56,60 90,52,58 87,54,56 86,52,59 93,51,54 98,52,54 95,51,52 97,53,54 93,53,57 91,53,57 89,54,57 87,49,53 87,51,59 83,47,55 77,46,52 77,46,54 75,44,52 74,43,51
107,52,41 107,52,41 109,51,41 109,51,41 109,51,41 112,54,44 114,54,44 117,55,44 117,55,44 118,56,45 118,57,50 117,62,51 122,60,49 121,60,53 114,62,57 109,61,59 109,61,57 113,56,55 104,43,27 107,41,27 110,52,40 115,51,36 108,40,22 125,49,38 87,35,32 85,42,38 115,69,80 125,85,104 133,86,107 140,89,104 147,100,121 146,101,126 130,99,121 109,75,87 140,73,46 158,84,50 145,84,66 162,71,31 147,79,57 153,108,116 178,113,74 159,85,31 184,97,52 209,113,57 191,99,44 223,130,71 218,119,53 215,106,28 229,120,44 233,126,27 237,129,22 215,107,14 233,128,29 211,111,38 207,108,40 199,101,37 195,100,37 197,110,42 195,108,63 212,137,108 195,115,83 153,74,28 172,84,25 122,81,81 126,75,88 122,70,80 107,64,86 129,82,91 146,54,44 131,57,50 84,47,44 55,28,21 105,39,34 110,44,39 90,37,39 99,53,53 95,55,61 94,56,62 89,54,57 88,55,57 85,50,53 95,53,56 94,52,55 94,52,57 93,53,55 89,51,53 81,51,54 76,51,52 74,48,57 71,45,51 72,50,53 71,49,57 65,46,53 67,45,50 66,44,49 64,42,47
105,51,42 105,51,42 106,53,41 106,53,41 106,53,41 109,56,44 113,55,45 113,55,45 115,55,43 117,57,47 119,56,50 121,62,57 121,61,59 122,63,58 119,62,59 114,62,57 111,59,54 114,62,57 97,47,43 106,42,27 97,43,34 111,57,50 109,42,31 120,48,36 83,42,40 92,49,45 128,89,100 127,91,111 145,92,105 150,88,98 156,96,112 143,102,126 111,84,110 113,86,110 139,68,47 168,82,48 159,81,51 148,68,34 135,79,71 121,75,47 132,76,54 132,72,31 174,99,52 191,114,61 169,89,34 191,111,56 187,105,49 189,106,39 194,114,48 204,118,47 207,119,44 195,105,42 206,122,39 197,110,51 208,132,92 164,90,54 154,82,45 152,79,38 149,75,41 194,132,123 170,102,82 145,73,36 142,68,43 118,66,65 121,68,81 117,69,81 78,43,46 72,35,32 147,82,88 135,54,45 82,33,22 94,37,20 89,41,27 113,43,37 103,43,45 82,40,43 89,54,59 92,54,58 96,56,60 95,55,57 88,53,54 87,54,56 83,50,50 77,49,51 79,50,55 81,50,58 76,52,56 67,46,46 68,44,48 74,55,57 67,45,48 68,44,53 65,46,53 67,45,50 59,40,44 58,39,43
103,47,41 103,49,42 105,51,42 105,51,42 106,53,41 109,56,44 110,55,44 111,56,45 115,57,47 118,58,48 118,57,50 120,61,56 125,68,69 124,67,66 122,70,65 118,63,59 111,62,53 109,58,50 107,55,52 132,52,36 100,42,32 111,57,48 115,50,42 114,48,32 83,42,40 94,51,47 99,61,65 125,88,106 142,85,95 147,80,80 142,82,84 128,86,103 116,89,113 118,89,113 144,70,45 168,76,44 157,73,42 148,70,40 140,86,97 109,61,45 121,69,37 171,105,71 180,107,66 168,90,46 190,112,61 195,113,57 183,102,52 183,103,48 174,95,47 189,104,47 197,113,51 196,109,50 193,107,41 207,119,65 206,130,90 179,105,71 153,87,57 149,78,59 157,90,63 138,76,67 134,69,46 138,68,42 137,62,44 111,63,61 129,72,84 114,64,74 111,62,63 74,46,48 76,41,44 103,48,46 53,41,57 44,37,49 118,45,38 126,45,36 136,62,60 115,57,63 92,57,62 95,55,59 96,56,60 93,55,59 91,53,55 88,53,54 87,52,55 77,49,51 73,44,49 79,50,55 75,51,57 69,47,50 68,46,51 67,48,50 65,43,51 62,40,45 64,45,52 66,44,49 62,40,45 60,38,43
101,50,42 101,50,42 104,50,43 104,50,43 106,53,41 106,52,43 109,55,46 111,57,50 109,58,50 110,58,55 115,58,55 114,60,53 122,69,73 121,70,73 120,69,70 116,64,61 111,62,53 106,58,52 102,54,52 123,51,37 106,44,33 107,56,48 110,57,59 97,42,40 80,43,42 70,45,44 98,55,51 136,93,105 158,94,104 152,84,82 147,80,80 127,79,93 122,90,117 120,88,115 135,70,58 140,66,41 140,65,38 155,100,100 125,87,112 86,51,38 110,61,41 187,121,89 181,113,75 197,128,92 199,122,89 180,101,60 174,99,52 168,98,51 147,79,34 161,92,54 155,88,40 156,83,42 166,91,46 170,101,68 174,106,84 179,109,83 191,123,103 197,124,94 182,112,86 137,72,49 137,63,40 134,62,41 139,64,46 118,61,58 129,72,84 142,62,64 135,59,37 134,56,44 121,44,27 137,54,39 137,50,34 139,47,35 138,40,12 166,49,23 129,50,45 104,55,56 99,57,60 96,56,60 93,55,57 94,54,56 89,52,51 91,51,53 88,53,54 80,52,52 81,52,57 78,50,48 69,45,49 69,47,52 72,46,50 76,50,56 69,45,49 68,44,48 67,43,49 66,42,46 62,40,45 58,36,41
102,51,41 103,52,42 102,51,41 103,52,42 107,52,41 106,52,43 109,55,46 111,55,47 109,58,48 110,59,49 113,59,52 113,59,50 114,64,62 117,70,79 115,66,67 110,65,62 108,61,52 104,60,50 101,61,54 106,51,40 114,45,32 108,56,51 92,56,69 80,40,46 84,50,62 78,58,70 99,55,54 122,79,89 154,90,100 161,92,93 145,76,77 133,82,97 116,82,108 117,88,114 125,71,62 126,61,38 131,60,41 126,87,101 103,77,96 81,49,46 119,76,59 169,108,90 164,103,71 172,108,80 163,96,69 186,113,72 179,107,61 190,119,77 162,100,60 160,99,65 150,87,52 189,123,93 196,132,106 180,112,92 177,116,98 205,144,128 165,114,104 146,98,84 168,106,79 137,73,56 139,71,53 134,60,37 144,65,44 124,62,53 106,49,59 122,43,40 87,37,20 107,60,65 141,54,40 120,47,40 90,31,14 116,38,12 157,44,8 169,55,28 112,50,48 101,59,62 98,58,60 96,56,58 96,54,57 95,53,56 94,52,55 93,53,55 87,52,55 79,51,53 78,50,50 78,50,48 79,51,53 77,52,53 79,49,52 79,51,53 77,47,48 73,45,47 67,43,47 65,43,48 60,41,45 55,36,40
112,51,44 108,52,44 104,54,41 106,53,41 108,53,42 109,56,44 107,56,48 107,56,48 108,57,49 109,57,52 111,60,52 111,60,52 110,60,54 117,72,78 113,70,80 107,66,66 92,55,54 68,44,48 96,57,56 110,55,53 123,48,30 109,59,55 127,76,91 158,79,76 125,58,58 75,44,52 98,58,62 108,71,87 140,88,98 153,88,94 145,82,87 147,95,105 111,78,101 114,85,111 123,68,68 132,68,51 128,67,60 94,85,111 93,68,67 94,70,86 89,78,105 105,87,116 124,95,105 124,93,111 109,75,87 110,78,92 104,70,77 116,73,67 122,75,52 106,68,58 115,73,80 111,70,68 104,62,65 127,97,100 147,108,117 130,94,107 138,103,118 139,90,81 151,95,89 134,85,86 134,74,51 131,60,36 143,64,43 125,63,52 107,57,63 99,35,20 90,35,22 105,55,63 155,49,35 142,61,50 116,42,19 145,46,9 157,53,25 127,50,35 96,55,55 94,56,58 104,58,58 104,59,56 102,57,50 103,57,57 96,54,57 94,55,54 91,56,59 87,57,58 81,52,57 84,54,57 83,50,52 81,51,52 83,50,52 82,52,55 78,50,52 72,47,48 63,44,46 52,42,46 54,37,43 52,35,41
122,55,46 116,54,45 107,54,42 107,54,42 107,54,42 108,53,42 110,56,47 109,55,48 110,56,49 109,58,50 110,59,51 109,58,50 108,58,52 107,61,63 115,72,87 111,66,72 89,56,56 62,43,47 60,41,45 90,55,58 137,47,25 109,59,53 86,61,73 90,48,55 87,50,66 59,38,53 94,59,64 106,75,93 126,85,107 141,83,89 148,89,98 129,77,87 114,74,93 121,92,116 118,69,70 137,68,53 138,70,50 106,85,113 72,40,37 115,63,58 92,87,128 89,81,118 73,42,50 88,57,75 104,75,101 97,71,92 95,64,84 95,61,68 101,63,65 104,66,72 106,66,68 102,60,63 96,56,51 92,54,46 96,58,62 121,104,138 123,99,133 138,93,99 133,84,87 150,108,115 131,69,58 134,63,39 144,62,42 118,62,56 98,51,56 134,51,31 115,52,46 120,59,66 152,51,26 114,56,46 73,33,24 129,47,22 157,51,24 104,44,32 103,62,62 97,56,54 105,59,59 104,59,56 107,63,53 104,58,58 96,55,55 94,55,54 92,57,58 93,60,60 81,53,53 91,61,62 84,51,53 86,53,55 82,52,53 81,51,52 77,48,53 69,46,47 61,44,50 55,40,48 52,37,45 48,34,39
137,57,39 128,55,41 118,53,43 112,54,42 110,55,44 110,55,44 111,58,46 110,56,47 111,57,48 111,57,48 111,57,48 113,56,53 114,60,53 110,61,52 113,68,74 116,70,81 109,67,72 65,43,48 60,41,43 72,52,62 134,51,31 110,57,45 96,57,54 67,42,54 77,52,66 67,45,50 90,55,58 116,75,89 123,79,97 136,83,98 153,94,105 147,96,111 123,82,96 117,75,92 118,66,65 134,65,50 146,66,48 113,51,38 80,42,48 111,91,128 76,70,102 85,79,111 96,69,81 87,58,68 85,58,72 81,60,75 86,62,80 84,57,71 88,61,75 90,63,75 85,58,72 98,72,93 89,64,78 96,61,62 89,51,45 100,83,105 109,92,112 133,102,120 123,84,95 124,72,69 150,65,41 142,60,33 142,62,46 100,58,63 81,40,49 94,43,33 100,52,50 139,67,69 110,38,26 113,63,59 54,32,24 77,42,29 110,57,45 104,61,57 109,63,63 106,61,58 108,59,60 106,58,56 108,61,52 103,57,57 99,58,58 94,55,54 89,54,55 87,52,55 84,51,55 86,53,55 87,54,54 86,53,55 84,55,51 81,51,50 69,45,49 65,46,48 62,43,50 54,39,47 57,34,45 53,31,39
140,58,38 135,58,41 125,55,45 117,57,45 113,55,43 112,57,44 111,58,46 111,58,46 112,57,46 113,58,47 113,60,48 117,59,49 117,61,53 112,62,49 116,65,66 118,69,72 114,69,66 81,52,59 65,41,35 63,44,46 114,44,34 112,52,42 102,59,53 68,42,48 60,44,57 48,38,56 96,55,53 114,68,70 117,72,78 133,87,103 148,89,100 154,97,109 137,93,111 129,87,106 123,71,70 139,67,55 156,71,45 147,102,110 82,48,60 76,71,100 86,82,118 77,73,105 89,79,110 78,61,93 73,57,74 76,60,75 78,59,77 79,60,78 83,59,75 90,63,77 89,71,98 113,98,131 114,96,121 80,59,78 93,72,91 94,72,94 92,60,74 124,98,119 120,79,90 119,60,53 142,64,36 138,59,36 132,59,52 71,54,76 95,48,53 94,44,40 107,61,61 102,44,34 108,46,35 118,66,63 53,32,28 70,46,38 74,46,48 103,64,63 104,61,57 99,58,56 101,57,56 104,56,54 104,59,56 100,59,57 98,59,56 93,54,53 86,54,51 83,50,52 83,50,52 82,52,51 83,50,50 83,50,50 80,51,47 80,52,54 69,47,50 66,44,47 62,40,45 57,38,42 56,32,38 65,35,38
150,60,36 141,58,36 130,58,41 123,57,43 115,57,43 111,58,44 110,57,45 112,57,46 113,58,45 116,58,48 118,58,48 115,60,49 119,61,51 117,61,53 118,63,59 121,69,66 116,71,68 102,61,61 77,47,46 73,45,43 73,44,40 75,39,33 109,60,49 75,39,33 53,34,36 51,38,57 106,58,52 117,65,60 118,63,61 136,82,91 148,84,87 155,90,98 149,84,92 140,89,102 118,81,97 108,70,76 70,44,48 93,84,110 106,96,127 139,122,154 97,81,106 88,84,108 62,55,83 86,82,118 72,61,84 70,56,80 73,59,83 74,61,82 74,61,80 75,61,78 71,56,78 111,95,112 139,107,121 72,42,55 75,56,74 86,76,105 87,66,85 104,89,122 101,62,73 112,54,44 146,65,40 139,60,37 97,67,80 49,57,77 63,39,43 57,36,34 91,52,63 138,54,39 104,43,36 80,56,65 59,33,23 74,41,30 81,46,47 104,62,65 104,56,54 111,59,56 108,60,54 105,56,57 100,58,61 99,57,60 102,61,59 99,55,54 90,53,52 87,49,51 84,51,53 82,52,53 84,54,55 82,52,51 74,49,48 70,45,44 71,42,47 67,42,43 70,35,38 77,39,41 73,38,39 78,39,38
156,63,40 151,60,41 137,60,41 135,60,44 119,58,42 113,58,45 114,56,44 115,57,45 116,58,46 116,58,46 116,58,46 119,61,51 119,61,49 117,62,51 120,62,52 119,68,60 123,71,68 117,65,60 80,50,49 81,47,43 64,46,43 62,38,32 113,60,48 104,57,46 61,40,40 63,50,69 112,61,53 122,63,56 124,63,56 136,81,81 143,81,83 160,96,106 157,89,98 140,89,102 89,84,113 76,76,102 65,43,51 76,61,83 123,99,108 122,93,103 101,76,90 85,76,98 119,113,138 108,100,135 70,60,80 70,59,82 72,58,82 71,57,83 73,59,83 70,57,78 62,51,74 75,66,88 75,60,82 68,44,53 67,38,45 62,39,52 85,62,75 98,91,119 123,105,132 110,55,40 137,61,37 133,61,40 100,70,85 40,28,40 72,53,67 63,46,68 99,60,69 126,46,32 113,56,53 55,34,34 63,32,24 76,40,32 89,50,47 109,64,59 115,64,56 115,64,54 110,61,52 106,58,54 103,59,58 100,59,59 99,58,56 100,60,55 99,60,57 94,56,50 89,52,51 85,50,51 84,51,53 82,52,53 75,50,49 68,45,42 75,42,46 79,46,48 77,39,41 84,38,40 78,37,37 71,34,33
170,64,39 166,65,38 148,63,39 142,60,40 130,61,46 118,58,44 118,58,44 120,58,47 124,59,49 125,60,48 120,58,45 124,59,47 123,61,50 123,61,50 120,62,52 122,64,54 125,68,65 126,67,62 88,59,66 79,50,44 72,49,50 60,37,34 112,61,51 115,60,49 63,39,33 71,57,74 121,66,55 131,66,54 133,66,57 146,85,80 152,87,95 155,93,105 143,84,93 134,87,106 71,77,107 63,61,83 83,70,80 84,71,92 81,57,75 83,59,68 83,58,59 102,77,91 102,81,100 112,96,123 75,61,76 71,56,78 74,61,80 72,59,78 68,62,85 71,73,100 72,69,96 71,71,97 66,68,93 72,63,87 84,65,81 78,57,72 85,66,84 98,97,139 94,86,119 119,59,45 133,61,42 133,62,41 124,68,60 58,51,63 55,41,46 56,40,55 104,54,60 129,51,41 102,61,59 58,34,26 64,35,29 70,41,37 103,58,55 117,63,56 119,65,58 113,66,57 108,60,58 101,57,58 94,55,54 92,54,56 95,56,55 96,55,55 102,58,57 97,57,52 94,55,52 91,54,53 86,53,55 82,52,53 71,46,47 69,44,43 83,42,40 84,40,39 85,44,42 77,38,35 71,36,37 66,33,35
181,70,35 175,68,36 154,64,38 148,66,41 137,65,46 124,63,47 124,59,47 124,59,47 123,61,48 123,61,48 122,60,47 123,62,46 122,61,45 122,62,48 120,62,50 124,62,51 126,67,62 129,69,67 87,58,68 78,49,45 73,52,52 61,40,36 112,61,51 116,58,48 66,37,33 75,60,80 102,54,50 131,66,56 135,65,55 135,68,61 147,82,88 148,86,98 139,82,90 109,82,106 65,71,99 65,59,80 67,44,55 80,61,75 68,54,67 80,64,77 83,67,84 86,71,93 80,64,79 85,72,91 79,66,85 73,60,81 81,66,86 75,62,83 79,72,100 70,72,99 82,78,102 77,71,96 69,65,89 79,64,86 83,60,71 104,79,93 95,64,75 78,75,118 93,89,121 122,58,41 134,62,41 133,68,56 150,74,52 85,63,85 52,38,43 69,47,55 87,48,59 77,40,39 104,66,68 67,40,33 72,44,44 73,54,61 106,62,61 119,65,58 116,65,57 108,60,54 104,59,56 102,58,59 96,56,60 90,55,60 91,53,55 92,54,56 100,55,52 97,54,50 95,55,50 93,54,53 90,53,52 85,51,49 91,46,50 82,44,46 94,44,40 104,49,49 91,46,43 84,41,37 70,35,36 67,34,36
