102,55,64 102,55,64 99,52,61 90,48,55 91,60,78 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 76,24,0 94,33,17 75,41,37 72,43,48 59,42,45 61,44,50 65,43,48 62,40,45 59,40,47 59,40,44 55,43,48 67,41,47 70,41,46 55,36,40 53,38,46 47,34,44 60,38,46 53,40,50 48,35,45 54,37,40 66,43,56 99,53,37 102,50,31 130,59,38 120,59,25 145,64,35 125,56,25 139,66,34 130,56,22 134,60,24 126,56,30 136,61,30 140,69,25 149,72,21 159,75,15 174,82,18 174,82,16 181,85,27 224,105,23 250,96,0 249,107,2 255,133,0 255,174,0 255,180,0 255,185,0 255,195,0 255,219,3 255,232,15 255,242,12 255,254,40 255,218,10 255,208,21 255,142,0 255,137,0 255,145,0 255,142,0 255,154,0 255,143,0 255,175,9 255,152,0 255,169,0 255,119,0 255,124,26 233,98,2 190,91,13 184,87,18 183,89,19 165,84,21 158,79,17 153,76,20 151,69,26 138,64,28 129,59,33 110,52,30 104,52,33 99,51,37 94,47,38 88,42,42 81,40,40 85,46,55 83,48,53 74,45,50 70,46,52 72,47,48 70,45,46 74,48,54 80,51,58 83,61,85 79,46,50 88,48,54 89,51,57 86,65,84 89,69,92 94,78,107 85,67,92 99,74,99 89,56,79 97,61,83 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 18,8,9 52,16,10 100,26,3 85,25,4 89,40,31 87,45,52
83,62,77 81,60,77 81,56,79 86,62,80 83,57,78 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 42,13,9 59,20,8 72,20,0 92,26,10 77,40,39 73,43,46 65,39,43 67,41,47 66,42,48 67,41,47 64,42,47 62,41,39 59,40,42 60,41,45 63,40,41 58,34,40 52,38,40 46,35,44 58,39,41 59,41,50 48,35,45 59,35,39 66,42,51 88,45,39 94,49,26 123,58,37 115,56,28 143,69,44 122,55,28 130,62,40 127,56,37 143,62,26 130,61,30 139,62,27 146,71,24 156,74,18 184,86,26 178,80,20 178,79,22 183,85,23 241,107,21 255,112,0 255,136,9 255,177,14 255,202,13 255,160,0 255,158,0 255,153,0 255,173,0 255,178,0 255,217,5 255,247,23 255,214,5 255,169,0 255,167,0 255,148,0 255,134,0 255,153,0 255,120,0 255,145,0 255,153,0 255,164,0 255,177,2 255,158,0 255,120,0 211,92,8 186,89,22 185,88,19 187,94,21 170,84,20 168,84,22 159,74,19 161,71,29 140,66,28 132,63,32 110,52,26 99,52,31 97,49,31 92,46,30 86,42,30 78,40,32 83,46,43 88,47,47 80,47,49 81,48,52 78,48,49 78,48,51 80,49,55 83,49,58 86,61,84 83,48,49 88,46,49 90,51,62 91,62,86 89,69,92 98,80,109 93,68,91 95,67,86 85,53,67 94,62,76 98,57,68 103,58,66 102,56,67 86,72,89 80,85,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 32,9,10 66,18,12 121,30,0 82,28,10 87,39,37 87,45,48
79,50,57 79,50,57 81,51,66 80,55,67 74,54,66 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 68,16,0 92,24,6 80,40,42 75,42,46 67,42,43 67,43,49 65,41,45 67,43,49 66,42,46 68,45,44 62,40,43 66,42,48 70,42,42 60,36,42 55,41,43 49,34,44 58,39,46 55,40,48 48,35,45 61,37,41 63,39,48 81,43,35 88,45,26 112,49,27 95,47,22 113,53,30 119,55,29 113,53,28 127,57,33 150,68,25 132,62,29 142,66,26 149,71,18 163,75,14 192,86,22 189,88,22 189,88,22 190,89,21 235,105,18 255,115,0 255,127,0 255,170,11 255,156,0 255,185,9 255,156,0 255,144,0 255,150,0 255,154,0 255,196,0 255,194,0 255,224,8 255,211,15 255,166,0 255,166,0 255,168,0 255,171,0 255,164,0 255,117,0 255,144,0 255,197,10 255,182,9 255,142,0 255,133,9 235,118,19 207,110,30 194,97,17 191,97,27 180,91,19 178,92,19 175,88,24 163,78,25 148,70,26 137,63,27 119,58,26 105,52,29 101,52,30 95,48,27 90,44,26 79,41,31 99,53,39 96,48,34 82,47,52 83,49,58 79,49,52 78,48,51 80,49,55 84,50,59 87,63,83 90,49,49 93,46,53 88,52,65 100,59,85 103,59,77 121,66,80 102,60,79 103,60,84 82,54,71 87,57,72 90,54,74 86,57,67 85,48,64 89,74,94 82,86,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,18,0 73,25,11 87,39,37 87,45,48
87,42,46 89,45,46 89,45,44 83,47,57 72,46,55 83,88,112 91,104,132 44,44,52 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 66,19,0 95,25,1 85,40,33 75,37,43 64,39,40 57,38,40 56,37,41 55,35,45 63,34,39 58,39,46 55,41,46 61,39,44 63,40,41 60,38,43 55,41,43 50,34,47 58,40,49 55,40,48 48,35,45 60,38,43 62,40,45 80,43,40 81,43,24 95,52,35 87,46,26 105,56,36 108,55,30 109,49,26 123,56,31 135,60,31 130,61,28 139,63,23 156,72,10 176,80,6 200,89,15 201,84,4 209,87,0 229,101,18 255,140,14 255,177,25 255,155,19 255,147,0 255,137,0 255,148,0 255,164,0 255,129,0 255,141,0 255,197,9 255,218,8 255,220,9 255,222,17 255,163,0 255,171,0 255,152,0 255,143,0 255,141,0 255,122,0 255,100,0 255,114,0 255,192,11 255,222,19 255,191,4 255,168,0 255,189,1 255,187,40 255,142,22 249,144,31 213,106,20 201,100,21 189,101,24 164,84,18 153,79,25 145,72,29 130,61,28 122,59,35 127,64,42 111,51,30 114,56,42 86,42,30 96,48,30 79,43,33 84,49,52 83,47,55 82,49,51 81,48,52 82,48,55 84,49,54 87,61,78 88,48,50 84,46,52 88,52,65 85,66,84 87,66,81 88,66,90 94,63,83 91,64,88 96,69,93 97,66,88 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 23,12,9 29,13,7 27,11,9 31,14,6 40,17,2 61,22,8 74,26,20 89,44,41 86,45,43
104,47,44 99,44,40 91,46,43 83,48,49 73,45,47 75,81,102 89,105,132 42,47,53 16,9,19 16,8,14 48,21,16 57,24,13 43,17,7 61,18,0 96,25,0 92,37,33 62,43,47 55,41,41 54,40,40 55,38,41 50,37,47 49,38,47 48,35,45 48,35,45 60,38,43 61,37,41 61,38,39 58,41,42 48,36,41 59,40,44 57,40,43 52,35,41 62,38,42 67,41,47 79,40,37 81,42,28 85,47,30 84,41,24 102,51,27 107,51,27 108,50,24 119,54,31 126,56,30 134,64,31 144,65,24 158,67,9 175,77,15 197,81,0 217,88,0 239,102,7 255,105,0 255,127,0 255,147,0 255,141,0 255,163,5 255,169,0 255,158,0 255,147,0 255,144,0 255,139,0 255,223,23 255,199,2 255,228,11 255,165,0 255,157,0 255,144,0 255,124,0 255,121,0 255,110,0 255,122,2 246,97,0 255,99,0 255,151,0 255,185,0 255,169,0 255,167,0 255,191,0 255,197,17 255,178,40 255,211,70 229,125,7 216,112,6 227,145,48 168,80,24 157,79,26 155,77,33 145,71,35 130,64,32 132,62,33 120,53,28 124,61,37 97,48,26 107,53,33 79,41,31 86,48,50 82,47,52 82,49,51 81,48,52 81,47,54 83,48,53 86,60,77 88,48,50 81,46,49 86,52,64 97,66,86 100,65,82 109,67,86 98,62,82 88,66,90 94,70,90 96,64,80 94,56,62 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 23,12,9 28,13,4 28,12,6 33,13,4 40,17,4 60,21,9 78,33,26 91,46,43 92,46,46
99,48,49 89,43,43 82,43,42 77,39,41 78,40,44 75,60,80 93,102,141 48,53,63 14,11,15 14,9,11 23,12,7 31,15,9 39,15,7 60,17,2 98,21,2 107,31,18 59,40,47 57,40,46 56,39,42 56,37,41 51,38,48 48,35,45 46,34,48 47,35,49 59,40,44 58,39,43 54,40,42 52,40,42 49,39,43 60,38,43 60,38,46 57,38,42 62,39,40 65,41,47 83,41,30 95,45,28 97,42,29 96,48,30 104,46,24 111,51,28 127,56,30 126,57,24 140,63,26 143,67,27 151,64,23 161,70,10 180,80,17 228,105,5 238,104,0 245,108,0 255,115,0 255,120,0 255,153,0 255,147,4 255,137,0 255,189,13 255,162,0 255,165,0 255,145,0 255,169,0 255,150,0 255,156,0 255,189,2 255,190,3 255,140,0 255,128,0 255,146,0 255,124,0 255,113,0 247,89,0 239,93,0 255,100,0 255,149,0 255,179,8 255,198,0 255,175,0 255,219,15 255,230,2 255,200,59 255,210,47 255,166,21 231,160,34 218,124,36 158,90,16 150,79,24 145,78,30 143,71,32 131,65,31 130,61,32 117,55,28 115,59,33 92,45,22 100,53,30 82,44,34 89,50,47 87,48,47 82,47,52 81,48,52 81,47,54 81,48,52 90,59,77 83,48,49 86,48,54 75,49,58 87,74,113 88,65,94 81,60,79 90,71,87 97,64,94 112,65,72 100,61,72 106,56,66 96,53,65 92,49,61 87,77,97 80,86,107 95,101,122 81,80,97 33,30,45 21,12,6 28,12,8 31,14,6 39,16,5 43,15,6 59,21,15 77,34,28 89,45,44 90,46,45
78,41,40 79,42,41 80,41,40 82,45,42 79,41,43 73,59,76 100,104,144 60,64,79 16,13,17 15,10,12 23,12,7 30,14,8 39,15,7 57,16,0 93,22,0 102,34,16 60,38,41 51,39,41 53,38,46 53,38,46 50,37,45 48,35,45 50,39,48 49,38,47 51,38,46 53,38,46 49,38,47 55,40,50 50,37,45 62,40,45 58,39,43 56,37,41 66,38,40 72,44,46 78,38,31 74,36,28 82,39,24 102,44,22 112,47,24 119,48,22 135,60,29 138,63,32 146,67,28 155,68,23 170,68,21 165,76,24 178,76,15 195,87,4 213,89,0 241,100,0 255,131,0 255,126,0 255,152,0 255,139,0 255,169,0 255,184,0 255,153,0 255,162,0 255,140,0 255,179,0 255,152,0 255,152,0 255,157,0 255,170,0 255,149,0 255,138,0 255,127,0 255,133,0 255,130,0 252,107,0 250,86,0 227,87,0 255,124,0 255,170,2 255,173,0 255,212,0 255,210,3 255,237,35 255,191,50 255,142,26 224,116,21 204,111,20 187,91,19 180,90,23 167,82,25 161,82,34 147,68,27 137,68,30 125,59,29 115,53,24 106,51,22 96,49,28 91,48,29 90,51,39 89,47,50 87,47,49 82,47,50 79,46,48 81,47,54 81,48,52 90,59,77 87,45,48 91,44,51 95,46,49 105,79,98 119,78,102 108,57,72 99,56,71 85,57,74 81,54,66 83,53,66 85,54,65 86,47,58 84,50,59 84,76,95 80,85,109 90,98,118 76,75,92 32,29,44 23,14,8 29,13,9 31,14,6 40,17,6 44,16,7 59,21,15 76,33,29 85,44,42 83,42,40
71,43,41 74,41,41 78,41,40 92,43,44 95,44,45 86,57,67 90,93,129 59,65,84 15,14,17 15,10,12 27,14,9 29,13,7 31,15,2 47,16,6 69,22,0 100,32,14 68,38,41 52,39,47 55,37,46 56,38,47 53,38,48 51,37,50 49,38,47 49,38,47 49,38,47 47,36,45 53,37,50 52,34,45 48,36,38 61,40,40 64,39,38 58,37,37 67,42,41 75,45,46 73,36,33 68,35,26 126,54,33 135,53,26 124,57,30 127,58,29 137,63,29 138,61,28 145,65,24 157,67,23 153,63,21 153,67,19 170,74,18 174,72,11 207,75,0 242,96,0 255,145,0 255,169,0 255,160,0 255,158,0 255,172,0 255,210,0 255,203,0 255,175,0 255,148,0 255,229,29 255,172,0 255,137,0 255,140,0 255,151,0 255,136,0 255,147,0 255,145,0 255,134,0 255,138,0 255,105,0 255,98,3 219,84,5 255,114,0 255,141,0 255,197,5 255,216,15 255,255,58 255,226,33 255,170,5 255,178,36 212,110,20 196,103,30 189,93,21 181,90,30 176,89,25 160,84,28 146,74,26 142,70,33 126,56,23 138,60,30 106,48,15 97,50,27 93,48,27 95,45,30 111,56,43 98,47,39 89,46,40 86,45,43 77,49,51 80,45,48 81,57,77 75,44,52 85,44,53 77,46,54 87,67,88 86,76,107 77,69,88 86,58,79 91,71,92 83,58,83 84,56,77 87,53,60 90,51,62 82,56,62 86,78,97 80,87,110 85,93,113 66,64,86 45,42,59 24,15,11 26,12,12 29,13,7 39,13,3 48,17,5 59,20,8 79,31,25 82,41,39 82,41,39
71,43,43 71,41,42 74,41,43 78,41,40 87,47,42 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 41,15,5 68,21,0 95,29,13 78,38,40 59,37,40 57,39,48 54,40,45 52,37,47 51,38,46 50,37,47 50,37,47 51,38,48 50,37,47 52,40,45 52,40,40 63,38,37 67,40,35 81,42,41 77,43,41 72,42,43 73,43,44 79,39,34 78,41,28 134,65,36 127,57,31 108,51,22 116,57,27 133,64,28 138,61,28 139,63,23 141,62,18 147,68,22 152,66,16 191,78,14 189,79,12 231,84,0 255,118,0 255,162,0 255,165,0 255,176,0 255,147,0 255,180,1 255,183,0 255,196,1 255,163,0 255,149,0 255,159,0 255,173,0 255,141,0 255,131,0 255,142,0 255,152,0 255,151,0 255,154,0 255,155,0 255,137,0 255,119,4 232,81,3 219,83,11 255,115,0 255,151,0 255,174,0 255,228,41 255,231,9 255,212,28 255,150,0 255,170,34 218,109,19 202,97,24 192,94,23 189,91,27 178,91,25 157,81,23 143,71,21 141,68,27 144,67,30 154,66,30 133,53,19 96,47,25 92,47,26 107,54,40 106,53,41 100,49,39 119,54,46 122,52,46 103,46,43 106,49,48 114,52,50 114,52,50 103,51,50 91,51,57 101,63,84 106,73,96 95,66,90 101,60,82 97,68,92 95,64,86 81,53,74 87,50,68 77,53,62 81,56,70 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 25,11,11 28,12,6 39,13,3 48,17,5 62,20,7 83,33,27 79,42,39 78,41,38
70,42,42 72,42,43 75,42,42 75,43,40 78,41,38 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 48,15,6 69,22,1 95,27,9 82,36,38 63,38,39 58,39,46 56,39,45 55,37,46 54,40,45 56,39,45 56,39,45 56,39,40 56,39,40 63,39,43 65,42,41 73,43,44 78,44,40 84,45,42 80,43,40 77,42,43 75,42,42 79,39,34 85,42,27 118,56,29 116,51,30 108,52,28 117,60,31 131,62,29 134,62,27 136,62,24 136,61,16 142,67,22 151,70,18 195,76,8 207,90,21 251,102,9 255,121,1 255,147,0 255,161,0 255,176,0 255,195,2 255,177,0 255,186,0 255,199,0 255,175,0 255,149,0 255,147,0 255,136,0 255,155,0 255,158,3 255,142,0 255,149,0 255,151,0 255,169,0 255,136,0 255,145,0 230,82,0 219,73,0 217,77,9 255,126,0 255,171,3 255,173,0 255,199,7 255,255,65 255,211,23 255,154,0 255,138,3 223,112,23 207,101,24 204,99,30 201,100,32 168,81,13 160,84,21 145,73,23 140,67,24 140,63,28 161,70,33 158,70,32 104,51,28 90,43,20 115,57,45 108,53,42 106,53,41 105,49,43 108,49,44 106,52,45 121,53,51 130,51,44 123,52,49 109,49,47 110,52,56 112,52,54 110,56,65 116,62,69 98,51,60 105,63,80 101,58,73 89,52,70 83,56,68 82,51,62 85,53,69 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 64,20,8 87,37,31 79,42,39 78,41,38
78,41,38 88,45,41 90,45,38 78,41,40 74,41,43 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 64,17,6 72,23,1 85,25,4 85,35,29 66,36,39 56,39,45 59,37,42 61,37,41 62,39,40 61,40,36 61,40,36 62,39,36 62,39,36 65,44,44 71,44,39 78,40,42 85,41,42 84,46,40 85,45,40 81,40,40 83,42,40 79,40,28 105,52,36 105,52,29 100,51,29 112,54,32 122,59,35 131,62,33 130,57,27 137,63,25 129,63,31 139,67,28 147,67,26 197,80,13 200,78,13 255,106,0 255,105,0 255,124,0 255,174,0 255,172,0 255,167,0 255,177,0 255,180,0 255,175,0 255,171,0 255,163,0 255,149,0 255,204,23 255,207,7 255,174,0 255,165,0 255,176,8 255,163,0 255,154,0 255,137,0 255,112,0 207,80,5 199,78,0 239,94,6 255,146,0 255,188,4 255,241,35 255,232,20 255,255,60 255,193,12 255,141,2 235,122,1 231,124,23 221,112,22 217,107,15 201,101,17 195,97,24 163,85,18 142,72,21 137,70,22 135,57,27 145,59,25 156,65,28 125,56,25 96,48,23 127,60,49 125,58,47 120,53,42 116,54,43 111,49,40 125,52,45 146,62,49 129,53,40 121,54,43 107,47,37 111,48,42 111,48,42 103,49,40 108,52,46 111,51,41 116,48,46 114,49,41 111,49,49 87,45,48 79,40,51 79,45,57 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,5 76,36,27 80,39,39 80,39,39
80,40,42 83,42,42 85,44,42 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 53,13,4 66,18,2 81,22,5 87,31,25 71,36,37 58,39,43 63,40,41 67,41,45 64,39,40 60,39,39 63,40,41 63,40,41 66,43,44 69,41,41 78,44,42 80,41,38 88,45,41 87,47,40 88,45,39 84,41,37 85,40,35 83,40,25 106,52,34 100,46,26 97,51,25 115,59,33 127,65,38 134,64,31 142,67,38 137,63,25 133,64,26 141,68,27 151,66,27 172,65,6 192,70,7 239,74,0 255,91,0 255,140,5 255,157,0 255,175,0 255,176,0 255,169,0 255,181,0 255,188,6 255,174,0 255,161,0 255,165,0 255,165,0 255,157,0 255,132,0 255,138,0 255,144,0 255,147,0 255,160,0 255,149,0 255,121,0 241,98,0 248,113,4 251,99,0 255,121,0 255,148,0 255,233,35 255,255,65 255,237,58 255,163,0 255,153,29 255,131,1 255,130,15 255,128,24 225,105,14 228,111,16 215,104,19 194,104,26 160,84,28 132,63,23 126,58,20 128,58,27 141,61,20 138,63,34 98,50,25 123,56,45 121,56,48 120,58,49 118,55,49 113,50,44 110,51,46 104,48,40 102,51,41 118,57,50 108,49,44 112,49,43 111,50,43 114,48,45 113,55,45 133,50,51 114,49,41 122,45,41 103,43,41 89,43,43 80,40,44 82,41,50 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 73,23,8 83,35,29 78,41,40 78,41,40
86,47,44 81,42,39 81,42,39 79,41,43 76,41,42 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,5 54,16,0 75,23,4 91,32,25 81,37,36 62,38,42 72,41,47 62,39,40 65,40,41 65,40,37 65,40,37 62,39,38 71,46,45 84,45,44 85,44,42 89,49,40 94,47,38 81,42,39 83,43,36 85,41,40 85,40,37 103,50,34 110,52,30 96,48,30 99,54,31 112,60,30 124,65,37 138,64,30 140,66,32 138,64,28 133,65,27 140,71,31 149,67,24 150,69,17 202,72,3 255,94,0 255,88,0 255,122,0 255,141,0 255,171,0 255,185,0 255,164,0 255,158,0 255,152,0 255,139,0 255,152,0 255,144,0 255,124,0 255,122,0 255,111,0 255,108,0 255,121,0 255,123,0 255,172,4 255,192,16 255,155,0 255,140,0 255,142,3 255,154,8 255,126,0 255,145,4 255,164,0 255,237,42 255,196,30 255,148,18 255,177,22 241,106,10 224,115,13 232,103,10 244,115,22 241,110,4 219,130,29 204,102,10 191,108,23 147,72,23 130,61,25 124,55,24 123,54,25 119,56,32 99,52,31 111,61,48 102,53,44 96,46,40 95,43,38 95,46,37 102,48,39 109,48,41 111,51,41 110,50,36 102,48,39 104,48,42 104,48,42 103,49,40 115,47,45 129,50,47 119,45,40 109,46,40 99,42,39 91,42,43 81,41,43 85,50,55 85,82,109 68,78,98 82,88,107 61,57,79 44,42,62 20,13,11 28,12,8 30,13,5 36,17,5 54,19,4 74,25,5 83,35,29 78,41,40 78,41,40
76,42,40 76,42,40 77,43,41 76,41,42 80,42,44 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,5 58,20,3 72,21,0 88,30,16 82,37,30 62,38,44 63,39,45 62,39,40 64,39,40 62,39,38 64,39,38 64,39,38 70,42,40 73,44,38 79,48,38 80,42,34 81,47,43 74,40,38 82,42,44 82,41,39 85,40,37 107,50,33 105,47,25 91,48,31 93,51,27 113,61,31 122,64,38 137,63,29 143,66,33 139,67,30 136,68,30 139,71,28 148,70,24 147,70,19 208,62,0 255,100,0 255,88,0 255,93,0 255,143,0 255,153,0 255,135,0 255,138,0 255,130,0 255,149,0 255,129,0 255,129,0 255,113,0 255,107,0 255,103,0 255,102,0 255,101,0 255,115,0 255,123,0 255,146,0 255,142,0 255,123,0 255,135,0 255,137,0 255,121,0 255,127,0 255,130,0 255,154,0 255,192,4 255,192,17 255,152,43 255,135,14 255,114,0 237,112,11 223,106,11 245,116,23 240,133,19 202,116,25 211,111,25 175,94,13 158,73,20 135,63,24 129,55,21 114,50,22 105,49,25 100,46,26 103,55,41 93,49,39 94,46,40 89,46,38 91,47,37 101,53,39 111,48,42 110,50,40 110,50,38 102,48,39 115,48,50 102,47,43 102,47,43 108,44,45 110,46,47 98,43,39 92,42,38 85,42,38 81,40,40 74,41,41 79,53,57 81,83,108 68,74,95 82,88,107 61,57,79 43,42,59 21,14,14 28,12,8 30,13,5 45,19,9 58,19,5 74,26,1 83,35,33 77,40,39 78,41,40
71,41,42 71,41,42 76,41,44 74,42,39 80,43,40 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,11,11 36,16,7 46,15,3 61,19,6 68,21,0 88,27,11 89,35,26 66,42,46 64,42,50 63,39,43 65,40,41 65,40,39 67,39,37 70,41,37 75,43,38 77,42,43 82,43,42 82,44,38 85,46,45 81,41,36 87,47,40 90,46,45 86,46,41 120,63,46 103,45,31 86,39,30 85,44,24 106,53,30 117,59,33 134,65,32 139,69,40 133,65,25 141,72,34 137,70,25 141,71,24 147,68,20 193,72,2 243,96,2 238,97,6 232,92,17 243,97,15 255,122,6 255,134,0 255,135,0 255,129,0 255,112,0 255,110,0 255,115,0 255,128,1 255,113,0 246,99,0 251,94,0 242,91,0 255,101,0 255,101,0 255,123,8 255,169,20 255,140,0 255,147,9 255,155,3 255,133,0 255,144,0 255,155,0 255,164,0 255,185,0 255,228,47 255,189,32 255,158,16 255,149,17 255,141,13 255,124,0 236,126,13 223,116,6 205,114,25 200,100,14 174,94,28 149,68,18 149,66,26 142,61,25 125,55,24 109,49,26 102,43,24 100,52,38 96,47,38 95,45,39 100,49,41 107,51,45 111,50,43 110,48,39 106,47,40 109,46,42 107,50,47 106,49,48 100,45,41 98,46,43 102,42,44 104,46,50 88,39,40 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 80,83,105 83,86,106 62,60,84 43,42,57 23,16,19 31,13,10 34,14,7 43,17,7 58,19,5 76,23,9 78,34,33 70,40,41 67,37,38
67,39,39 67,39,39 75,42,44 76,44,41 77,43,41 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,12 36,16,7 44,13,3 59,20,8 62,21,1 83,22,6 96,31,21 71,42,47 64,42,50 63,39,43 64,38,42 65,40,39 71,43,41 74,45,41 77,45,40 86,45,45 87,46,44 85,47,41 82,43,42 87,43,44 82,42,37 89,43,43 88,42,44 101,51,38 101,43,29 85,41,31 88,45,28 102,50,31 115,59,33 125,62,29 139,66,36 138,69,29 141,72,34 138,71,28 130,68,26 133,67,17 189,75,16 229,89,10 215,83,10 214,81,13 219,90,14 252,89,0 255,114,0 255,122,0 250,89,0 239,88,0 235,89,0 255,100,0 255,99,0 255,113,0 255,102,0 255,93,0 255,103,0 236,95,0 233,92,0 236,100,0 255,148,14 255,107,0 255,126,16 255,125,0 255,140,12 255,118,0 255,128,0 255,142,0 255,162,0 255,253,64 255,236,51 255,236,42 246,152,13 255,148,19 255,176,29 237,110,7 221,112,22 204,109,2 221,133,43 159,79,24 147,67,28 143,60,22 146,65,29 125,55,22 119,55,27 105,52,27 95,52,37 93,46,37 99,44,40 97,46,36 100,46,39 106,47,42 105,46,39 104,48,42 109,48,43 104,48,42 73,37,31 92,42,38 108,46,46 93,45,39 96,46,44 82,38,37 84,40,39 83,39,38 79,38,38 74,44,47 82,66,79 81,86,112 81,84,106 82,83,104 66,62,84 44,41,56 22,15,18 29,11,8 32,12,5 41,14,7 58,19,5 74,26,10 75,36,35 70,40,41 65,35,36
68,38,39 67,39,39 69,41,41 74,41,43 75,42,44 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 95,30,11 77,39,41 67,41,45 63,44,48 67,41,45 65,40,41 73,43,42 76,44,41 77,44,44 85,46,45 83,46,43 86,45,43 85,44,42 83,43,38 87,47,40 92,44,38 88,41,32 104,50,43 90,43,32 81,41,32 85,45,36 95,45,30 104,53,29 118,61,30 127,66,34 137,69,31 142,73,35 142,70,31 137,65,26 137,65,15 174,67,10 216,91,4 224,93,11 236,104,5 191,71,12 191,78,14 255,93,0 242,85,1 228,85,0 203,80,8 196,84,17 209,87,8 228,89,7 224,86,0 224,92,0 215,86,0 216,86,0 212,81,0 218,87,5 219,86,2 221,87,3 219,87,12 202,89,14 194,75,9 213,92,22 206,84,7 255,111,18 255,123,7 255,160,4 255,202,28 255,242,47 255,190,10 255,158,29 238,123,4 237,120,2 226,119,9 193,89,9 174,89,16 147,71,15 147,72,23 143,67,27 136,59,24 146,66,32 123,50,18 120,54,22 112,53,36 88,45,37 85,44,42 95,45,41 109,48,41 110,48,39 110,47,41 108,45,39 107,48,41 115,54,47 105,46,39 103,49,42 100,45,41 94,42,37 84,39,34 90,45,42 87,38,41 85,39,39 88,42,42 80,41,40 69,43,60 84,72,102 83,91,119 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 73,38,41 66,38,38
67,39,39 67,39,39 73,40,42 69,41,41 71,43,43 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 93,29,14 88,38,34 70,42,44 65,43,48 68,42,46 68,43,44 72,42,41 79,47,44 81,49,46 85,45,47 87,48,45 93,48,43 88,48,43 89,44,37 93,46,37 95,48,39 97,48,37 104,48,40 82,38,28 77,39,29 82,40,29 85,39,21 92,46,20 105,52,25 116,59,28 128,66,28 150,74,32 151,76,31 159,77,30 151,72,26 154,75,29 202,88,18 193,93,20 199,95,8 184,76,13 190,83,15 244,94,0 255,97,7 225,84,0 162,71,27 173,82,38 190,81,23 198,88,21 195,90,17 199,85,15 203,86,19 203,86,21 200,82,22 203,85,25 201,85,27 202,88,31 198,91,23 191,89,19 207,82,9 231,94,27 225,92,6 232,94,2 255,100,10 255,124,0 255,134,0 255,193,19 255,191,35 255,160,39 209,110,17 189,99,23 200,112,22 186,85,8 145,75,24 135,67,22 126,64,22 121,58,23 113,61,31 113,54,24 122,52,28 125,61,33 92,45,36 78,44,40 78,40,42 86,41,38 107,48,43 112,50,41 105,49,41 105,49,43 104,47,44 105,46,41 108,48,46 108,46,44 96,44,39 87,39,35 86,41,38 90,45,42 87,38,41 82,37,41 79,37,42 73,40,40 68,52,67 81,78,105 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 83,30,16 79,32,37 74,39,42 67,39,39
