92,41,42 95,47,45 83,48,51 73,44,49 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 84,22,0 97,33,16 65,39,43 52,40,40 54,40,42 50,37,47 57,40,46 53,38,48 60,38,43 62,40,43 54,40,42 50,35,43 58,39,43 52,37,45 61,39,44 72,42,43 87,46,28 95,52,35 102,55,32 95,48,25 108,48,23 140,69,43 126,57,26 140,61,22 162,75,11 196,87,13 209,86,1 241,103,0 255,136,8 255,165,9 255,153,0 255,159,0 255,150,0 255,131,0 255,153,0 255,233,27 255,189,0 255,224,16 255,151,0 255,154,0 255,125,0 255,134,0 254,102,0 255,111,4 255,178,1 255,175,0 255,172,0 255,181,0 255,183,26 255,176,43 222,116,8 199,105,19 166,86,20 156,79,26 145,72,31 133,64,33 134,64,40 104,52,31 101,51,34 107,53,33 85,49,41 82,47,52 82,49,51 82,48,55 80,45,50 86,60,77 86,46,52 87,48,57 90,66,86 90,64,85 97,66,86 92,67,90 92,59,80 109,64,87 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,12,13 37,14,1 61,22,10 87,44,40 86,45,43
108,52,46 91,43,39 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 39,15,7 81,21,0 105,30,14 60,41,48 54,40,42 56,39,45 50,37,47 48,35,43 48,35,45 61,39,44 58,39,46 55,41,43 50,38,43 60,38,41 57,38,42 64,38,42 74,39,42 82,45,32 88,45,30 100,48,29 106,50,28 111,52,24 134,60,35 131,62,29 145,67,23 169,74,13 201,89,18 235,99,0 255,125,8 255,127,0 255,131,0 255,158,9 255,185,22 255,164,0 255,146,0 255,140,0 255,148,0 255,190,0 255,207,9 255,161,0 255,145,0 255,125,0 255,115,0 243,95,0 222,91,0 255,146,0 255,187,0 255,163,0 255,203,6 255,203,51 255,203,52 255,159,27 221,135,0 168,79,30 155,77,24 148,75,32 140,68,33 130,61,32 108,52,26 97,48,26 102,53,31 84,47,44 89,49,55 83,48,51 82,49,53 81,46,51 86,60,77 86,46,52 80,47,51 98,70,91 103,54,74 98,61,79 90,67,94 93,64,74 96,59,75 96,57,66 88,60,77 79,85,106 95,101,122 57,56,71 23,16,26 29,14,5 30,15,4 40,17,4 60,21,9 84,39,36 92,46,46
78,41,40 81,42,41 82,45,42 79,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 75,19,0 106,32,9 60,38,41 56,36,46 53,38,46 50,37,45 50,39,48 49,38,47 51,38,46 52,37,45 55,40,50 50,37,45 62,40,43 57,38,42 66,38,40 74,40,38 75,37,29 82,39,24 106,46,23 120,50,26 135,60,29 140,63,28 160,73,28 170,68,21 174,73,17 192,85,17 213,89,0 255,130,0 255,122,0 255,152,0 255,164,0 255,170,0 255,153,0 255,161,0 255,173,0 255,152,0 255,168,0 255,170,0 255,149,0 255,148,0 255,133,0 255,130,0 243,94,1 245,88,0 255,124,0 255,162,0 255,217,5 255,210,3 255,228,58 251,140,5 224,116,21 196,100,28 178,88,21 167,82,25 154,76,30 144,67,30 125,59,29 109,52,23 97,50,29 91,48,29 88,50,44 87,47,49 82,47,50 82,49,53 79,46,50 90,59,77 89,42,51 94,45,46 105,79,98 103,60,75 101,58,73 85,57,74 80,51,61 89,53,66 86,47,58 82,57,71 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 74,39,40 88,39,40 95,44,45 90,83,111 71,79,109 15,14,17 22,12,11 30,14,8 31,15,2 53,21,7 89,26,4 71,41,44 57,38,42 57,39,48 53,38,48 50,37,47 49,38,47 49,38,47 47,36,45 55,37,48 48,36,38 63,40,41 60,38,41 67,42,41 76,42,40 69,36,27 133,61,40 136,63,35 120,58,29 136,62,28 141,61,29 155,65,21 155,65,23 159,66,9 173,73,12 210,78,0 255,149,0 255,165,0 255,160,0 255,170,0 255,173,0 255,201,0 255,158,0 255,180,0 255,163,0 255,137,0 255,148,0 255,143,0 255,149,0 255,139,0 255,140,0 255,101,0 239,91,0 255,114,0 255,157,0 255,200,0 255,253,40 255,196,30 255,169,8 214,112,22 192,94,19 180,89,29 176,89,25 153,79,25 140,69,25 123,53,20 133,54,31 95,48,25 92,47,26 103,50,38 103,48,37 95,52,46 82,47,48 80,45,48 82,58,78 77,42,47 74,43,51 85,65,86 81,72,96 92,64,85 92,72,93 82,58,78 86,53,72 90,51,62 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 59,20,8 82,39,33 82,41,39
71,43,43 72,39,41 75,43,40 79,42,39 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 81,35,37 59,37,42 56,39,45 54,36,45 56,38,47 54,37,43 56,39,40 56,39,40 62,39,38 72,42,43 82,43,40 86,46,41 76,41,42 77,40,39 81,38,23 117,55,28 105,52,29 108,60,33 132,63,30 136,62,26 133,58,13 140,65,20 162,70,8 212,83,7 233,84,0 255,135,0 255,163,0 255,177,0 255,175,0 255,187,0 255,214,13 255,151,0 255,140,0 255,134,0 255,145,0 255,133,0 255,149,0 255,171,0 255,150,0 255,143,0 226,84,3 233,83,0 255,130,0 255,171,0 255,192,0 255,255,59 255,159,3 255,152,0 220,109,20 196,95,18 195,94,26 172,85,17 155,79,23 141,69,21 146,69,34 167,70,37 106,53,30 88,41,18 111,56,45 104,51,39 103,47,41 110,49,42 115,47,45 127,48,41 116,55,50 113,49,50 116,56,58 111,60,63 100,53,62 107,65,82 94,52,69 88,53,68 84,53,64 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 57,40,46 59,37,42 61,37,41 61,40,38 61,40,36 62,39,36 63,40,39 71,44,39 78,40,42 94,43,44 85,45,40 81,40,40 85,45,40 97,44,28 105,52,29 105,53,32 119,61,37 131,62,33 136,62,26 128,62,30 139,67,28 159,66,18 214,83,5 255,106,0 255,109,0 255,165,0 255,172,0 255,175,0 255,180,0 255,175,0 255,178,0 255,148,0 255,204,23 255,194,3 255,167,0 255,176,8 255,168,0 255,142,0 255,112,0 197,79,8 230,90,0 255,146,0 255,243,38 255,236,24 255,255,60 255,164,3 255,134,6 231,124,23 221,109,10 202,102,18 195,97,24 151,77,23 139,72,22 135,57,27 161,69,32 136,67,36 96,48,23 131,57,50 120,53,42 116,54,43 122,57,49 142,58,45 129,53,40 111,49,38 111,50,45 111,48,42 109,50,45 109,49,39 116,48,46 111,47,46 100,44,49 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,43,37 85,45,40 82,44,46 76,41,42 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 62,39,40 64,39,38 67,42,43 61,38,37 63,40,39 62,39,40 72,44,44 78,41,38 82,42,35 96,45,37 88,45,41 85,41,40 91,44,35 107,49,27 102,50,31 107,59,30 122,63,35 137,63,29 139,67,28 133,65,27 140,69,25 153,66,21 169,69,19 255,92,0 255,120,0 255,152,0 255,172,0 255,189,1 255,168,0 255,176,1 255,184,4 255,149,0 255,153,0 255,120,0 255,129,0 255,125,0 255,146,0 255,174,7 255,131,0 255,105,0 246,109,0 255,102,0 255,171,12 255,255,54 255,225,53 255,176,2 255,127,13 246,116,7 234,101,11 247,105,3 212,121,17 198,119,26 142,68,14 127,59,23 136,58,32 137,63,38 98,50,23 117,59,47 107,53,44 107,48,43 108,49,42 108,47,40 114,54,44 108,50,40 118,52,47 114,48,43 119,51,47 138,52,51 123,46,42 111,48,44 95,43,42 81,41,43 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 74,24,7 78,39,36 78,41,40
82,45,44 79,42,41 76,41,42 78,40,42 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 70,39,47 65,39,45 63,40,41 65,40,39 61,38,37 63,38,35 73,43,42 78,42,36 77,44,35 87,44,36 77,40,39 82,41,41 97,48,39 109,51,29 95,47,29 104,56,27 122,62,37 138,64,30 138,64,28 137,69,31 141,72,32 150,68,23 163,66,17 255,99,0 251,83,0 255,150,0 255,182,0 255,150,0 255,153,0 255,148,0 255,126,0 255,133,0 255,106,0 255,108,0 255,104,0 255,120,0 255,145,0 255,166,0 255,131,0 255,159,0 255,133,0 255,129,0 255,140,0 255,197,9 255,199,34 255,148,16 255,107,0 238,108,21 230,109,15 253,136,25 204,122,23 200,119,15 159,78,15 132,64,26 125,59,29 112,56,32 100,51,29 98,51,40 91,46,39 89,44,37 91,48,40 110,49,42 110,50,40 108,50,40 102,50,47 100,48,43 105,45,43 112,46,43 105,44,37 94,42,39 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 73,26,3 78,40,34 77,40,39
71,41,42 76,41,44 74,42,39 80,43,40 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 76,38,40 64,42,50 63,39,43 65,40,39 64,39,38 70,41,37 79,42,39 81,42,41 82,44,38 87,47,42 82,48,46 90,46,45 98,51,40 106,48,34 86,39,30 96,49,28 112,59,34 134,65,32 137,68,30 142,73,35 137,70,25 144,66,22 168,71,22 243,96,2 217,76,4 237,91,9 255,122,6 255,128,0 255,129,0 255,112,0 255,122,0 255,122,0 255,113,0 242,100,0 254,99,0 255,101,0 255,97,0 255,163,14 255,140,0 255,146,0 255,142,0 255,144,0 255,149,0 255,180,0 255,228,47 255,151,14 255,158,0 255,141,13 255,125,8 216,109,0 205,114,25 186,102,22 153,72,20 149,66,26 144,63,34 110,50,27 102,43,24 92,48,36 94,45,36 100,49,41 109,50,45 111,49,40 106,47,40 110,46,45 99,51,49 100,45,41 98,43,41 104,46,50 88,39,40 85,39,39 80,39,37 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 76,23,9 72,39,39 68,38,39
67,39,39 70,40,41 75,43,40 77,43,41 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 83,37,37 64,42,50 66,42,46 65,40,39 69,44,43 74,45,41 82,45,42 86,45,43 85,47,41 87,43,42 82,40,43 91,45,45 90,42,36 106,48,34 85,41,31 94,46,28 108,55,30 126,63,30 137,68,32 140,71,33 139,72,29 136,69,24 146,62,16 230,90,11 202,74,4 209,80,4 247,84,0 255,100,0 255,84,0 236,85,0 233,90,0 255,93,0 255,126,5 255,106,0 255,108,0 238,97,0 231,89,0 255,133,0 255,113,0 255,98,0 255,152,16 255,99,0 255,130,0 255,164,0 255,225,36 255,220,28 255,199,41 255,125,0 255,119,0 205,96,6 204,109,2 163,80,15 150,71,23 144,61,23 144,67,34 116,52,24 107,54,29 93,46,37 98,46,41 101,50,40 106,46,44 105,46,39 104,48,42 105,46,41 89,46,42 93,43,39 100,45,41 95,45,43 83,39,38 85,39,39 80,39,37 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,5 57,18,4 74,26,10 67,39,39 66,36,37
67,37,38 66,38,38 70,40,41 72,42,43 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 97,35,24 68,43,44 63,44,48 67,42,43 68,43,44 76,44,41 83,45,47 81,47,45 90,46,45 85,44,42 88,47,45 94,47,38 97,46,38 86,41,34 77,41,33 85,43,30 93,45,27 108,55,28 127,66,32 149,75,37 147,71,29 145,70,25 155,66,19 197,76,2 253,126,5 191,70,14 188,77,13 236,82,0 242,87,0 180,77,21 183,79,21 206,84,19 209,86,14 213,83,12 213,84,8 209,79,8 215,85,14 219,87,14 208,91,22 201,89,18 222,95,20 197,91,16 255,129,30 255,149,0 255,142,0 255,195,29 255,211,37 226,121,18 209,114,11 192,99,26 153,73,16 141,71,22 130,62,19 125,62,29 129,60,31 125,59,27 96,43,31 78,44,42 85,44,44 109,48,41 110,45,35 108,47,42 105,46,41 105,46,41 103,47,41 100,45,41 88,40,36 89,44,41 87,38,41 81,39,42 80,38,41 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 72,39,41
69,41,41 71,41,42 69,41,41 71,43,43 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 100,36,21 73,42,48 66,42,46 70,42,42 71,43,43 76,44,41 80,45,46 86,47,44 91,48,42 91,46,43 95,46,37 103,50,38 110,50,38 93,46,35 88,46,33 96,54,30 90,49,22 113,50,26 122,64,31 160,73,32 165,76,27 165,79,29 165,76,27 190,88,18 218,119,30 193,81,12 213,87,23 255,107,10 182,72,5 169,82,23 175,87,31 184,81,37 194,81,45 193,85,20 193,85,22 192,83,27 191,81,28 191,83,18 191,83,18 191,85,19 190,88,16 215,83,8 255,121,25 240,104,11 255,137,7 255,217,54 247,146,0 193,94,14 181,87,19 201,92,18 142,72,23 125,65,24 108,53,24 100,49,23 106,50,28 121,53,33 91,48,42 73,38,39 79,40,39 97,42,38 105,44,37 92,44,38 96,44,39 110,49,44 110,50,48 96,46,40 90,45,40 86,41,38 94,45,48 83,38,42 79,37,40 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 58,36,39 59,36,37
72,39,39 73,40,40 73,40,42 74,41,43 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,7,6 24,10,10 41,19,13 61,23,4 100,28,11 75,41,39 76,41,42 72,42,43 74,46,46 76,44,41 79,42,41 84,46,50 84,47,44 89,44,41 104,53,43 99,45,36 110,50,38 100,51,42 99,51,47 130,58,39 123,58,37 132,61,35 121,60,24 159,76,36 163,76,31 211,85,30 161,78,29 177,77,27 207,107,34 205,95,12 255,110,7 230,107,33 172,78,28 178,84,30 180,82,22 189,83,17 186,83,18 180,76,16 184,79,26 184,78,28 184,78,28 186,77,28 186,77,28 191,82,33 187,83,36 190,80,27 196,86,35 203,95,2 213,126,29 233,129,11 233,162,22 208,89,23 192,85,15 161,75,25 130,57,14 142,65,30 125,52,24 117,55,28 114,50,33 112,51,35 80,43,40 71,41,44 76,41,44 89,45,44 87,39,35 89,45,44 90,41,42 93,45,41 96,46,42 87,47,42 85,41,40 80,40,42 79,37,42 83,38,42 78,38,42 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 38,17,6 55,17,0 85,31,22 56,37,39 55,34,34
75,42,44 75,42,44 75,42,44 75,42,44 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 22,10,10 39,17,9 50,15,0 84,27,8 82,42,33 79,42,41 76,42,40 82,45,44 83,46,45 85,46,43 86,47,44 88,47,45 102,53,44 97,47,34 100,52,38 109,49,37 103,54,45 97,48,37 116,59,42 124,61,41 134,63,37 143,69,35 150,76,38 154,75,29 255,160,78 175,82,25 195,88,31 170,84,34 255,120,12 255,119,3 255,140,17 186,84,35 188,86,16 190,82,17 195,83,12 244,114,29 194,71,11 172,77,32 174,79,34 174,79,34 182,75,32 183,77,27 190,76,19 224,86,33 211,98,25 238,93,11 255,141,33 209,94,2 205,103,13 209,108,11 193,85,22 177,80,27 170,77,29 156,66,22 152,62,22 165,68,35 147,63,32 142,58,27 130,60,36 81,43,37 67,42,41 70,37,37 79,42,41 88,47,45 82,43,42 83,39,40 85,39,41 86,41,38 90,41,42 77,39,41 76,38,42 77,39,43 76,38,42 82,40,45 80,86,107 77,87,107 69,70,91 35,35,47 27,24,28 17,10,10 33,12,8 46,15,5 65,17,1 84,31,15 58,35,34 55,34,34
