142,129,124 125,112,107 174,161,156 162,151,136 179,167,155 187,173,159 162,148,134 181,167,153 184,170,156 189,175,161 176,164,152 187,176,161 159,146,141 101,96,95 37,35,45 179,162,154 139,129,130 100,94,99 84,81,87 63,60,66 79,75,84 67,63,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 57,57,65 69,69,77 57,55,65 47,45,55 45,41,50 94,93,96 82,74,82 90,86,95 91,87,100 77,76,93 74,72,92 62,61,76 60,62,78 56,58,74 39,42,51 58,55,70 52,49,64 80,77,94 67,68,91 54,56,81 58,63,87 47,48,67 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 59,57,67 55,53,63 61,59,69 53,47,54 210,198,203 160,144,142 184,166,165 149,132,133 91,84,96 50,51,74 51,56,80 45,51,68 34,37,48 35,32,36 47,42,41 54,49,48 66,64,65 48,48,56 64,64,76 49,51,67 76,78,94 48,46,68 51,52,73 50,51,70 59,58,73 53,51,71 54,57,68 56,58,74 51,52,71 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
157,138,126 182,163,147 202,187,165 189,175,157 180,164,147 181,167,149 192,178,162 183,167,150 188,172,155 195,180,160 201,186,164 215,201,176 139,129,119 100,95,97 65,65,73 91,90,93 86,85,88 77,73,82 70,70,78 62,62,70 69,67,75 85,83,91 76,76,84 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 51,54,61 53,56,63 62,60,68 49,49,57 22,22,30 82,76,71 91,84,82 100,95,97 79,76,82 65,67,83 62,61,78 62,61,76 64,65,84 58,58,70 45,45,55 59,54,70 63,58,76 74,68,89 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 53,53,63 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 54,52,62 54,52,62 62,60,70 60,58,68 65,58,68 194,182,184 145,127,122 204,183,179 193,175,172 149,132,135 75,70,86 59,64,90 54,62,90 53,60,83 44,45,64 38,36,46 37,34,40 42,39,43 49,47,45 60,57,61 70,62,68 65,58,68 57,55,67 55,55,67 64,68,81 57,60,78 50,52,66 88,91,111 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
197,175,157 220,199,176 234,213,186 223,200,171 221,200,173 220,203,179 201,184,160 210,193,169 213,196,172 209,188,165 220,199,176 244,219,191 224,201,186 165,153,155 118,111,111 125,124,127 79,78,83 72,70,80 59,59,69 52,52,62 65,63,71 74,72,80 62,62,70 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 85,85,93 52,52,60 51,54,61 47,50,57 48,46,54 45,43,51 29,27,35 91,82,78 99,90,86 94,86,94 92,83,107 75,71,93 73,72,87 68,65,82 69,67,89 52,50,60 52,50,60 51,46,62 98,93,111 72,66,87 58,59,80 62,65,87 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 52,52,62 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,60,72 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 54,52,62 59,57,67 56,52,63 62,56,63 181,167,169 147,129,126 213,193,186 208,187,183 176,159,160 125,110,118 71,68,85 57,62,88 56,64,92 54,63,88 48,54,75 42,41,56 38,36,46 34,32,42 39,39,36 47,45,46 58,53,55 63,60,64 70,63,73 64,64,76 61,64,73 56,61,71 62,62,72 62,61,78 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 67,65,87 58,59,80 65,66,87
231,210,187 210,188,168 226,200,175 255,237,212 242,216,191 191,172,149 195,176,153 209,188,163 236,212,190 238,217,194 213,192,169 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 72,70,78 56,56,66 50,50,60 53,53,61 70,70,78 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 108,102,107 83,78,96 76,72,85 80,78,90 71,71,83 63,66,77 30,33,44 55,57,73 64,62,74 104,101,118 79,76,93 60,62,78 60,64,79 64,66,82 55,52,69 63,62,79 55,54,69 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,72 59,57,69 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 52,50,60 59,58,63 47,45,55 52,50,62 57,55,67 58,54,65 206,194,199 161,143,138 188,168,161 208,188,181 194,176,173 141,127,132 95,86,101 59,62,82 50,59,82 57,66,91 55,63,91 52,61,86 46,47,66 42,41,56 39,37,49 44,41,47 44,43,46 45,45,45 61,51,55 69,64,66 76,74,86 57,57,65 64,64,72 75,77,93 41,49,58 56,61,69 49,49,57 59,57,77 61,67,86 62,63,84 62,63,84 65,63,85 60,58,78 64,62,84 62,60,82 63,61,83 66,64,86
217,191,168 235,209,186 235,211,187 217,191,170 206,180,159 213,187,166 214,188,167 249,225,201 219,195,171 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 75,73,74 66,65,70 62,62,70 52,52,60 57,57,65 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,113,112 109,99,103 76,73,88 77,70,84 80,75,91 74,72,84 70,69,84 42,41,56 65,68,79 90,83,97 83,81,101 68,65,82 57,59,75 62,66,81 65,67,83 57,54,71 63,62,77 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 60,60,70 59,59,69 62,59,74 69,66,81 60,57,74 60,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 54,52,64 58,54,74 64,61,78 68,64,77 44,40,51 127,116,123 170,153,154 164,143,139 197,177,170 205,187,182 181,164,165 113,101,115 75,70,88 52,58,79 51,60,85 59,66,91 57,65,95 58,66,96 50,57,82 46,49,71 41,42,61 46,44,56 53,50,56 47,45,46 51,49,50 65,60,62 66,64,65 69,68,73 57,57,67 66,62,82 62,65,76 46,51,59 39,39,47 63,65,90 51,61,79 55,58,80 66,64,88 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
229,198,177 236,205,184 233,207,184 197,178,151 205,184,157 224,198,175 226,200,177 247,223,197 234,213,186 214,193,168 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 67,66,69 66,67,72 59,60,65 66,67,72 70,71,76 50,50,58 49,49,57 50,50,60 49,49,59 39,39,47 41,41,49 52,53,58 44,45,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 86,80,85 93,92,97 76,75,78 80,79,84 76,72,81 63,59,70 75,68,82 101,87,100 90,86,97 65,54,77 65,55,73 78,61,83 104,73,50 76,68,87 62,59,76 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 72,69,86 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 57,58,79 66,62,71 49,46,52 12,9,15 17,10,13 75,63,65 181,167,167 140,122,119 207,185,179 218,198,189 187,171,167 145,132,140 87,81,102 65,63,87 53,60,85 51,59,87 59,67,95 63,74,105 58,66,98 62,70,100 51,59,87 45,50,74 44,45,66 55,53,63 59,56,62 54,49,51 55,50,52 64,59,61 73,70,74 76,73,77 58,56,66 75,72,89 42,44,58 57,59,73 68,69,92 65,67,83 66,64,86 71,67,89 70,68,90 67,65,87 67,68,89 68,69,90 65,63,85 60,58,80
218,189,167 225,196,174 203,174,152 194,168,143 223,197,172 240,211,189 216,190,167 220,196,170 216,195,168 178,156,136 112,99,96 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 81,80,83 55,56,61 49,50,55 71,72,77 72,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 48,49,54 34,33,38 33,37,39 74,80,83 66,65,70 50,49,54 80,79,84 86,85,90 99,100,105 115,108,120 73,69,80 100,67,30 127,75,27 153,98,57 120,77,30 103,72,53 66,62,73 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,62,72 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 104,97,107 203,193,197 15,15,12 16,9,19 174,161,156 186,170,166 142,121,117 190,172,167 227,207,200 209,191,186 156,142,147 108,99,114 69,69,95 59,64,90 57,65,95 67,78,109 70,81,112 69,79,113 67,78,107 64,72,104 57,68,97 55,63,91 45,53,73 52,51,68 62,58,67 63,58,60 56,51,53 55,50,52 63,60,64 75,72,76 79,72,82 76,67,91 62,60,80 57,55,79 53,51,73 71,72,93 65,65,91 72,70,94 68,64,86 65,60,78 67,62,80 65,63,85 63,61,83 69,67,89
253,222,199 243,212,189 238,209,185 226,200,179 228,202,179 235,209,184 198,173,154 188,159,137 202,174,161 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 64,65,70 64,65,70 60,61,66 66,64,72 53,53,61 55,55,65 39,39,49 98,94,103 102,99,105 49,46,52 49,46,52 47,42,44 73,63,64 109,102,100 155,140,148 90,78,80 100,89,98 97,91,98 158,150,156 108,102,109 57,58,63 69,70,73 51,42,57 44,46,46 101,103,88 102,85,91 186,111,91 187,98,42 127,73,35 99,55,25 111,66,33 104,60,22 64,52,54 54,57,66 56,56,66 53,53,53 52,51,54 47,46,51 46,45,50 58,56,64 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 60,59,74 63,62,77 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 97,94,109 94,88,109 130,121,117 191,177,177 28,31,40 179,168,177 202,181,177 147,126,122 177,160,152 203,183,176 177,159,156 152,138,143 114,106,123 74,74,100 64,68,97 61,69,97 64,75,106 75,85,119 74,84,118 75,86,124 73,83,117 73,83,119 66,76,110 61,72,103 54,62,90 46,48,73 55,54,71 66,63,69 62,60,61 55,50,49 58,53,52 65,63,61 74,73,78 82,78,87 74,69,85 73,69,82 86,78,97 100,91,106 142,129,137 183,170,178 162,148,150 219,202,205 208,197,206 60,57,72 72,69,86 76,72,92
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,173 214,198,181 148,133,124 97,83,85 178,167,162 174,160,146 171,155,140 160,146,128 112,111,100 87,86,91 81,78,84 65,62,68 49,50,55 65,66,71 63,64,69 67,64,70 54,48,53 62,59,63 47,44,50 102,99,105 95,92,98 99,96,100 84,78,83 152,146,151 142,135,138 145,135,136 143,136,136 141,134,137 142,135,138 164,153,162 143,132,141 113,105,111 109,101,107 100,100,100 97,97,97 60,64,66 87,87,84 83,99,99 209,118,81 193,104,73 127,68,40 91,50,30 84,53,34 70,35,20 77,40,27 94,53,37 81,54,47 58,51,61 58,56,68 58,55,70 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 94,91,106 98,92,97 104,93,90 114,104,105 142,134,142 115,104,111 144,131,128 140,122,121 151,135,133 135,121,121 121,109,114 99,92,102 76,74,98 64,70,100 65,73,101 66,74,104 78,85,122 78,88,124 76,86,122 76,88,123 75,85,121 69,79,113 70,81,112 63,73,107 57,68,99 50,58,88 48,50,75 55,54,69 69,63,68 64,57,55 54,52,50 55,55,52 32,32,32 60,58,59 37,34,38 45,42,46 47,44,48 61,54,54 81,71,70 94,84,83 143,133,132 196,182,184 66,53,61 86,80,87 104,98,105 112,108,119
223,193,167 250,220,194 247,219,192 235,209,188 190,166,144 186,171,149 126,109,101 85,73,73 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 151,135,118 113,107,100 110,104,109 86,78,86 66,58,66 59,56,62 74,71,77 119,120,125 145,135,139 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,128 148,141,144 174,164,165 171,159,161 104,94,98 155,145,149 163,141,146 156,143,151 156,145,152 140,133,136 116,109,112 124,119,118 86,85,88 59,55,64 140,139,144 141,115,101 173,85,47 171,93,63 123,65,41 82,41,25 51,26,9 49,22,6 55,25,8 64,32,16 85,46,32 65,54,61 94,92,104 97,94,109 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 117,111,132 80,70,71 83,71,71 101,91,92 107,97,101 110,99,106 102,90,95 120,106,108 107,95,100 101,90,97 86,80,87 80,77,92 67,69,96 64,72,104 69,80,107 77,85,117 80,86,126 82,93,131 79,88,127 69,81,114 77,87,121 70,80,114 74,84,118 68,78,112 59,70,101 55,63,93 48,53,79 53,52,69 68,62,69 71,64,64 54,51,55 43,43,43 51,49,50 49,47,48 34,31,35 21,18,22 16,13,17 69,62,65 91,84,82 118,112,107 164,154,155 250,240,244 96,85,92 120,114,121 115,109,114 124,117,127
223,197,174 200,174,151 191,165,144 219,194,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 204,184,164 187,167,160 205,183,163 223,204,188 158,143,132 100,83,73 95,78,70 177,161,148 180,167,160 133,120,115 158,145,138 151,138,131 173,160,155 166,153,148 185,174,171 170,160,159 181,169,169 168,154,154 169,159,160 176,160,154 185,171,171 176,162,162 119,105,105 135,128,126 140,133,131 107,106,109 93,92,95 81,79,87 117,109,98 167,77,51 139,67,32 138,68,35 111,66,43 71,40,21 119,79,56 89,53,31 81,57,35 44,22,2 63,32,13 99,70,64 144,141,145 130,126,135 136,132,145 111,107,120 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 105,98,112 86,75,72 75,68,68 88,78,82 82,70,72 61,53,59 45,42,48 82,75,85 60,53,65 62,58,71 63,62,79 62,63,84 57,68,97 62,72,106 76,83,120 84,90,130 85,91,135 81,92,132 73,83,119 81,92,132 91,99,145 73,82,123 73,83,117 64,74,108 66,77,106 63,70,105 53,64,93 53,56,78 59,57,69 69,63,68 34,29,31 52,50,51 19,17,18 30,28,29 23,21,22 15,15,15 48,46,47 86,81,80 118,113,112 152,147,146 215,203,208 52,44,52 102,98,107 108,104,115 120,116,125 119,112,124
232,211,186 196,175,150 207,188,165 109,94,83 64,55,66 105,92,100 86,72,89 67,57,58 131,131,128 182,167,158 209,191,172 221,201,183 229,200,178 210,184,161 235,212,183 222,199,168 197,180,154 205,186,163 129,111,92 158,141,131 84,67,68 158,141,131 171,154,144 191,174,166 194,176,173 176,158,155 139,124,115 166,153,146 158,145,138 170,159,156 194,181,178 179,165,165 175,163,163 157,146,141 158,142,138 141,128,123 172,159,152 163,150,143 135,124,119 112,107,106 99,96,100 143,135,141 133,101,87 147,65,38 118,51,26 103,57,29 79,43,25 189,115,90 203,123,91 173,106,79 131,86,63 114,80,58 57,33,11 94,59,46 133,126,126 125,118,121 124,118,125 139,131,137 132,126,133 145,139,146 120,114,121 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 77,72,88 92,87,103 118,113,129 97,92,110 102,97,115 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 83,79,90 82,80,90 94,92,102 93,90,107 112,110,120 93,84,95 90,83,95 89,78,85 93,86,84 82,72,76 68,58,62 56,49,59 47,45,57 55,52,67 57,58,79 61,66,92 48,53,79 45,52,77 55,68,96 71,78,113 72,79,114 71,78,115 88,94,136 82,91,132 83,92,131 92,102,147 90,100,145 78,89,129 71,81,115 62,73,104 72,80,110 71,79,111 61,71,105 58,64,92 56,57,76 33,29,40 62,56,63 46,43,49 27,26,31 20,17,21 13,13,13 44,42,40 77,70,70 112,100,105 157,144,152 186,173,181 50,37,45 108,100,108 114,107,117 113,109,120 102,98,109 120,113,127
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 151,133,112 170,155,133 119,102,92 73,50,51 231,209,189 215,191,169 205,181,157 222,198,174 206,185,160 211,190,165 202,183,158 205,186,161 224,202,182 104,83,68 105,77,77 110,96,96 196,182,166 199,183,170 205,189,176 199,183,170 190,174,161 193,178,167 179,167,155 180,168,156 175,162,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,136,129 143,128,119 198,186,176 167,154,151 166,153,150 107,100,100 125,114,121 161,83,57 118,47,26 106,55,27 84,42,20 127,76,48 177,105,70 132,66,34 155,93,66 114,69,46 132,85,64 60,30,13 100,77,74 153,141,141 150,138,138 144,134,133 132,122,121 132,122,123 128,118,119 143,138,140 134,129,131 141,136,138 111,106,108 124,118,125 134,128,135 126,120,127 144,136,144 128,120,128 130,122,130 130,122,130 129,120,131 122,113,124 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,116,123 112,106,113 95,88,86 80,73,73 65,60,62 54,52,60 55,54,69 62,61,78 53,55,80 58,66,98 69,77,109 77,84,119 43,54,85 67,78,109 68,75,110 66,77,108 85,96,134 95,105,150 91,99,145 96,103,154 98,107,157 95,103,151 83,94,134 79,89,125 83,92,135 79,85,125 64,74,108 45,52,75 48,50,75 50,58,76 43,44,63 35,34,51 20,23,32 21,18,24 48,43,45 77,70,73 113,103,107 163,151,153 224,211,219 49,38,47 129,117,129 121,114,126 133,126,138 108,101,113 102,98,107 106,102,115
176,157,132 172,153,128 185,166,141 159,138,111 202,178,154 212,185,167 183,164,139 103,82,69 110,87,76 73,53,44 202,180,160 227,203,177 233,204,182 176,152,128 242,221,196 216,192,168 243,217,194 213,191,171 157,131,121 95,76,78 167,152,141 206,189,165 208,191,167 212,193,170 224,206,187 189,171,152 186,173,152 201,187,173 189,175,161 169,153,147 177,161,155 176,161,152 174,165,159 187,181,174 190,177,172 207,191,185 203,188,179 188,176,166 173,160,157 175,159,155 119,112,110 137,135,136 146,76,47 110,53,24 111,60,32 79,36,17 200,123,86 163,119,93 218,134,99 148,90,57 131,86,65 149,103,87 59,32,14 140,112,110 145,133,133 156,144,146 110,98,103 140,128,133 130,120,119 141,131,130 144,134,135 146,136,137 145,135,136 128,118,119 153,140,150 123,112,121 121,110,119 134,126,134 126,118,126 109,101,109 147,139,147 142,133,144 130,122,130 122,115,118 107,100,100 106,99,102 123,116,119 118,109,120 118,109,120 109,100,111 118,109,120 107,98,109 136,129,139 128,116,128 106,98,106 82,75,75 69,63,68 51,51,63 56,58,74 58,59,80 58,62,91 66,74,106 45,41,63 38,39,69 76,84,116 63,74,105 73,81,113 63,74,105 85,96,136 92,100,148 97,107,152 97,106,156 102,109,160 99,108,160 96,106,153 94,105,147 91,99,145 79,89,123 36,44,72 61,66,90 45,50,74 50,59,82 46,47,66 33,35,51 23,24,29 46,43,47 73,66,69 106,96,97 150,139,146 214,203,212 50,41,52 115,106,119 115,108,118 91,84,96 108,101,113 124,117,129 97,93,102 98,94,107
230,206,182 221,197,173 205,181,157 215,186,164 224,195,173 223,197,172 216,190,167 95,73,55 108,88,79 87,67,60 195,177,172 255,246,223 246,215,192 227,203,181 204,183,160 157,133,111 197,176,153 93,71,53 160,135,132 93,85,91 220,201,189 239,218,193 211,192,167 231,212,187 238,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 222,206,189 200,184,167 191,176,167 174,166,153 177,160,150 180,163,155 190,173,165 196,181,170 175,160,149 172,159,152 167,151,149 150,138,138 124,67,48 116,52,26 87,41,23 156,76,37 255,168,128 188,108,74 255,144,100 208,114,75 107,72,47 124,77,56 77,44,33 133,121,123 144,134,135 143,133,134 155,145,146 153,143,144 99,89,90 121,111,112 132,125,128 113,106,109 121,114,117 128,121,124 150,142,150 120,112,120 139,131,139 136,128,136 129,120,131 135,126,137 141,133,141 132,124,132 122,114,122 128,120,128 116,108,116 130,122,130 154,146,154 122,113,124 126,117,128 143,134,145 137,128,139 114,105,118 128,119,132 149,141,147 121,114,124 119,107,81 82,70,44 61,54,64 59,58,75 54,57,79 58,64,94 74,84,120 30,31,52 30,37,62 75,83,115 68,78,112 76,83,118 71,81,115 84,95,135 93,101,149 96,106,153 99,108,160 101,110,164 108,116,175 107,111,165 104,109,158 51,59,89 73,83,117 75,81,123 53,55,80 34,37,55 51,59,79 41,40,55 29,29,41 48,43,45 78,71,71 115,105,109 149,138,145 188,176,188 69,60,75 114,107,121 114,106,123 116,112,125 109,104,120 113,105,122 98,90,107 115,108,122 99,92,106
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 224,195,171 210,184,161 114,90,68 144,116,107 100,80,71 54,41,38 250,232,213 217,196,171 202,178,156 223,202,179 236,212,188 193,171,151 123,99,77 84,66,65 109,89,101 236,216,196 219,195,169 211,190,165 184,160,136 196,179,153 218,201,175 219,198,173 206,185,160 195,176,153 215,196,173 179,160,137 209,188,165 189,171,150 156,152,133 202,190,180 175,159,144 213,194,182 193,178,167 187,172,161 154,139,130 153,140,137 174,158,156 138,106,92 112,54,32 68,28,5 255,162,118 255,153,109 173,93,57 255,148,107 195,121,83 119,78,51 106,64,40 89,87,95 121,109,114 118,107,114 120,109,116 118,110,116 133,125,131 135,122,130 109,98,105 95,88,91 125,118,121 111,104,107 104,97,100 97,89,97 101,93,101 100,92,100 161,153,161 156,147,158 148,140,148 116,108,116 126,118,126 127,119,127 102,94,102 121,113,121 108,100,108 113,105,113 127,118,129 125,116,127 132,123,134 137,128,139 148,139,150 139,127,141 163,154,165 138,131,145 117,102,55 135,110,53 158,143,96 80,72,78 71,70,75 70,73,95 90,93,129 99,103,147 93,102,145 53,64,93 69,79,115 76,86,122 79,88,127 85,94,137 93,101,147 98,108,155 99,108,160 104,113,163 107,116,157 42,51,74 76,85,128 91,101,146 83,93,140 74,83,124 61,71,107 56,63,88 37,37,49 37,36,41 51,48,52 85,75,74 122,110,112 167,156,165 99,90,105 101,97,110 111,107,120 105,101,114 102,97,113 119,116,131 114,111,128 130,125,141 142,134,151 127,120,134 124,117,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 203,174,152 187,158,134 226,200,175 193,161,147 109,83,73 95,83,85 48,34,34 167,152,141 221,197,175 195,171,149 250,222,195 99,76,65 219,194,175 93,81,86 92,73,87 252,231,206 234,210,186 227,201,176 244,218,193 255,236,211 255,233,208 235,206,182 251,221,195 246,218,191 255,238,210 227,203,179 236,212,188 199,180,164 176,165,150 198,170,157 239,223,206 215,196,184 189,179,157 183,160,149 151,132,120 167,158,141 185,164,160 200,186,172 105,69,51 105,69,47 255,168,121 255,151,103 220,126,87 208,143,120 138,91,68 141,94,62 94,62,59 88,80,99 142,136,141 147,139,145 147,139,145 119,112,115 123,116,119 129,122,125 119,112,115 127,117,121 104,94,98 87,77,81 106,96,100 98,90,96 107,99,105 112,104,110 115,107,113 101,93,99 116,109,112 107,100,103 102,95,98 116,109,112 100,92,98 118,110,116 127,119,125 120,112,118 108,100,106 126,118,124 142,134,140 120,112,118 126,118,124 145,133,147 143,135,143 60,55,54 99,82,35 147,123,61 170,144,90 102,84,83 88,74,87 83,75,83 67,64,79 52,57,81 52,61,86 64,75,106 71,81,115 79,88,129 83,92,135 86,95,138 91,99,147 95,103,149 98,107,148 48,56,88 90,92,119 88,94,134 95,100,147 84,95,137 73,82,123 66,70,99 53,54,75 44,40,53 48,42,47 77,67,66 104,94,95 137,127,131 177,161,176 67,54,73 104,95,110 90,84,91 107,100,112 101,94,108 133,124,146 109,104,122 132,129,144 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 196,167,145 217,188,166 214,186,159 110,79,58 164,134,117 83,70,63 73,61,63 193,175,170 181,167,151 34,19,8 174,155,139 96,75,62 190,156,138 80,71,82 109,95,97 187,168,145 202,183,160 203,182,157 219,195,171 204,175,153 238,209,185 224,193,170 236,206,180 247,219,190 255,227,201 255,231,210 240,211,189 240,218,198 221,195,172 239,217,199 242,218,194 250,224,203 230,204,179 205,180,163 216,191,174 216,199,175 218,199,185 255,234,223 147,123,99 53,52,27 255,168,114 255,161,111 251,150,105 160,99,63 130,85,52 146,112,90 153,141,143 135,128,126 102,92,91 115,105,109 135,125,126 104,94,98 145,135,139 148,138,142 123,113,117 127,116,123 103,92,99 115,105,109 113,103,107 135,127,133 122,114,120 122,114,120 100,92,98 93,85,91 104,97,100 107,100,103 108,101,104 101,94,97 113,105,111 142,134,140 105,97,103 108,100,106 142,134,140 133,125,131 120,112,118 148,140,146 139,131,137 148,136,148 38,31,34 37,32,31 61,51,27 106,86,38 153,129,67 133,111,91 107,92,100 65,65,91 67,73,105 54,62,90 57,65,93 63,74,105 71,81,115 80,86,126 84,90,132 90,96,138 80,87,124 54,62,94 92,98,138 85,92,129 32,35,57 43,51,81 79,86,121 64,72,104 53,58,84 41,40,55 42,39,45 68,61,64 96,91,90 125,120,122 161,154,164 80,70,88 54,52,32 105,88,64 113,91,71 95,73,55 101,85,70 85,73,61 109,97,87 134,127,137 127,122,138 89,81,89 108,100,117 118,113,129 126,118,135
