220,196,172 229,205,181 237,206,183 239,210,188 203,182,159 222,198,174 242,218,194 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 71,70,75 49,49,57 58,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 95,87,95 79,75,88 81,76,92 70,65,81 44,39,55 58,56,68 113,108,124 65,66,87 60,62,78 62,66,81 60,57,74 63,62,77 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 59,59,69 59,59,69 64,63,78 57,54,71 61,59,71 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 59,55,68 54,52,64 61,56,72 59,55,66 209,195,197 166,145,141 199,182,174 188,170,165 131,118,128 64,62,82 52,61,84 55,64,89 56,64,92 50,57,82 44,45,64 40,38,50 46,43,47 47,45,46 63,58,60 72,69,73 57,57,67 67,65,77 52,57,67 47,51,55 49,49,61 59,64,88 59,62,84 67,65,89 62,60,82 66,64,86 60,58,80 65,63,85
230,206,182 225,201,177 213,189,165 204,180,156 231,200,181 214,190,166 205,181,157 222,203,180 108,97,92 63,60,64 74,68,75 115,109,114 79,77,78 72,71,76 58,58,66 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,49,44 69,69,77 83,76,86 79,77,87 68,66,76 55,53,65 90,83,95 75,72,87 70,68,90 57,59,75 66,70,85 61,58,75 64,63,78 61,59,69 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 58,58,68 66,66,76 73,68,84 66,63,80 67,65,77 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 67,64,81 44,38,59 15,9,16 197,185,187 152,134,133 191,169,163 214,194,187 170,153,154 97,88,103 58,59,80 49,58,83 58,66,94 63,71,101 63,69,99 51,56,82 43,44,65 51,49,57 54,52,53 49,47,48 68,58,62 68,67,72 63,56,70 77,77,89 40,45,53 45,48,68 61,70,95 67,70,92 69,67,91 67,65,87 63,61,83 70,68,90 62,60,82
218,189,167 218,189,167 213,187,162 223,197,172 222,193,171 224,198,173 216,195,168 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 49,50,55 71,72,77 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 50,51,56 53,54,59 50,51,56 34,33,38 60,58,56 58,55,59 50,49,54 90,89,94 95,96,101 115,108,120 75,73,74 144,112,70 153,98,57 107,64,31 66,62,73 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,62,72 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 104,97,107 82,75,73 9,10,13 174,161,156 158,140,137 170,152,147 227,207,200 187,171,169 122,108,121 69,69,95 55,63,93 63,74,105 70,81,112 66,77,108 63,74,105 57,68,97 53,60,85 50,49,66 62,58,67 57,52,54 53,48,50 63,60,64 82,74,80 74,65,89 62,60,80 64,61,78 70,71,94 65,65,91 67,65,89 68,63,81 67,62,80 62,60,82 64,62,84
250,219,196 234,203,180 164,138,117 219,193,170 216,192,170 192,168,146 216,188,175 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 69,68,73 66,67,72 64,65,70 66,64,72 59,59,67 56,56,66 91,89,97 129,126,132 44,41,47 74,68,73 124,114,115 123,116,114 156,133,146 130,119,128 117,111,118 155,147,153 66,63,69 73,74,77 89,84,86 39,41,26 108,91,97 158,72,40 138,61,8 88,44,14 96,59,35 78,66,68 53,56,65 54,53,58 52,52,52 46,45,50 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 72,69,84 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 44,46,62 82,85,94 109,106,121 101,99,111 98,92,113 123,114,110 178,173,175 87,85,107 185,164,160 150,130,123 194,174,167 164,146,143 123,110,120 79,75,97 65,69,98 61,72,101 74,84,118 75,85,119 75,87,122 73,83,119 66,76,110 55,66,95 53,55,80 52,51,68 67,64,68 60,55,54 56,51,50 68,68,63 62,58,67 80,75,91 74,69,85 115,105,125 172,159,167 140,128,133 200,183,186 195,184,193 74,71,86 79,76,93
225,195,169 232,202,176 179,153,132 220,196,174 186,166,157 97,84,79 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 61,58,64 66,63,69 65,66,71 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,89 169,159,163 175,163,165 106,96,100 145,132,142 150,137,145 156,145,152 154,147,150 126,121,120 89,88,91 70,55,65 122,96,82 194,106,68 164,94,65 99,51,33 55,30,13 52,25,7 70,38,22 88,49,35 55,53,63 94,92,104 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 73,72,87 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 80,83,105 48,52,65 65,62,77 116,112,134 93,83,84 82,70,70 120,110,114 119,111,117 128,116,121 126,112,117 115,104,111 94,88,95 75,71,91 64,70,100 66,77,104 75,82,117 81,92,130 82,91,130 70,80,114 73,83,119 71,81,115 64,74,108 55,63,93 46,51,77 60,56,69 72,65,68 55,52,56 39,39,39 51,49,50 40,37,41 20,17,21 56,51,53 90,83,81 128,118,117 191,181,185 73,62,69 111,105,110 122,114,122
223,197,174 174,148,125 216,191,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 205,183,163 185,169,156 90,73,63 95,78,70 169,154,143 140,127,122 158,145,138 141,128,121 163,150,145 185,174,171 179,167,167 174,160,160 169,159,160 188,174,174 184,170,170 119,105,105 123,116,114 113,111,109 93,92,95 73,66,66 172,82,56 139,67,32 133,74,46 68,37,16 119,79,56 87,53,33 50,28,8 63,32,13 137,134,138 134,131,135 136,132,145 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 75,82,96 56,60,73 96,93,108 86,82,93 80,69,66 75,68,68 85,73,75 70,60,64 45,42,48 79,72,84 63,59,72 63,62,79 61,66,90 62,73,104 76,83,120 85,91,133 84,95,135 73,83,119 89,100,140 77,86,129 73,83,117 62,73,102 65,72,107 53,64,93 56,54,74 62,58,67 34,29,31 33,31,32 35,33,34 23,21,22 20,18,19 72,70,68 118,113,112 178,168,169 58,50,58 102,98,107 129,125,134 118,111,123
199,178,153 204,185,160 110,97,90 60,47,42 109,96,89 86,75,82 175,154,150 214,195,172 216,195,172 209,183,160 186,162,138 223,199,173 198,179,156 211,191,171 154,127,122 75,61,61 176,159,149 202,185,175 171,154,146 171,155,149 147,135,125 169,156,149 167,155,155 168,154,154 156,150,145 125,109,103 135,122,115 170,154,148 147,134,129 174,161,156 101,94,94 159,155,145 150,71,48 112,55,26 76,45,22 174,107,80 187,118,87 146,98,73 127,84,67 50,23,5 143,133,134 121,111,112 122,115,113 143,138,137 146,136,140 121,115,120 128,122,127 140,134,139 89,83,90 118,112,119 96,90,97 127,121,128 126,120,127 94,87,97 91,84,94 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 106,99,111 107,95,107 86,81,78 72,62,63 57,51,56 52,50,62 55,56,75 54,62,92 62,70,100 47,53,81 69,77,105 72,79,114 79,86,123 88,97,140 84,93,136 92,105,151 87,97,144 70,82,117 67,77,111 72,79,114 63,73,107 55,61,82 35,33,55 51,48,65 32,28,41 21,18,24 24,21,25 72,65,68 113,103,107 174,161,169 78,67,74 111,104,114 101,94,106 117,110,122 119,115,126
180,163,137 175,158,132 182,167,145 202,183,160 206,182,156 90,67,56 94,71,68 217,195,175 209,185,161 209,185,161 190,169,144 231,210,185 242,218,194 110,92,73 109,87,90 146,130,126 229,214,194 190,175,155 222,207,187 190,176,160 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,161,154 186,171,162 202,189,184 189,173,167 118,111,111 132,109,110 112,52,27 112,61,35 102,51,27 184,118,86 212,139,107 139,92,69 144,99,78 60,34,13 159,147,147 153,141,141 141,131,135 174,164,168 122,112,113 148,138,142 139,129,133 122,112,116 143,132,141 124,113,122 134,126,134 128,120,128 129,121,129 135,126,137 132,124,132 80,73,73 115,108,111 106,99,102 149,140,151 119,110,121 130,121,132 124,117,127 120,112,118 94,87,90 74,69,71 55,52,58 57,56,73 58,59,80 57,68,99 48,50,77 83,88,125 56,67,96 70,78,110 73,83,117 89,99,146 95,105,150 98,107,159 98,106,154 91,101,146 90,99,140 84,93,132 44,52,82 69,71,96 51,58,83 45,48,66 29,28,43 32,29,33 63,58,60 115,103,105 178,166,171 60,49,58 111,99,111 115,106,117 100,93,105 89,82,94 97,93,104
230,206,182 205,181,157 211,182,160 224,195,173 212,186,161 121,97,75 108,88,79 65,45,36 255,249,226 246,215,192 206,185,162 153,134,111 197,176,153 138,117,106 90,82,88 220,201,189 211,190,163 221,202,177 238,217,192 253,234,211 191,177,152 194,179,159 213,197,180 212,196,179 191,176,167 159,152,136 186,169,161 190,173,165 194,179,168 167,155,143 167,151,149 113,109,99 119,55,29 87,41,23 255,176,131 204,117,74 255,144,100 110,70,45 124,77,56 77,44,33 163,153,154 136,126,127 155,145,146 125,115,116 116,106,107 132,125,128 118,111,114 132,125,128 150,142,150 134,126,134 137,129,137 129,120,131 137,128,139 136,127,138 122,114,122 119,111,119 137,129,137 154,146,154 153,144,155 144,135,146 137,128,139 129,120,131 154,146,152 121,114,124 105,90,50 66,55,52 59,58,75 55,60,84 67,77,113 30,31,52 79,86,123 64,75,104 76,83,118 77,87,123 92,100,148 96,106,153 101,110,164 108,116,175 107,111,165 83,89,129 64,74,108 75,81,123 43,44,63 53,59,78 41,40,55 37,33,42 71,64,64 115,105,109 166,155,164 57,48,61 114,107,121 117,113,126 109,104,120 113,105,122 114,106,123 108,101,115
199,175,151 187,163,139 215,186,164 219,190,168 219,193,168 229,203,180 174,146,137 116,99,91 121,103,84 216,195,170 225,201,179 221,197,175 148,126,106 183,150,141 107,87,99 247,227,207 187,166,141 170,149,124 193,176,150 225,208,184 252,231,206 208,189,166 210,190,170 226,207,184 171,153,132 174,162,150 192,176,161 222,203,191 186,171,160 151,139,127 163,150,147 164,156,145 126,68,46 77,37,14 255,171,123 194,107,62 216,109,68 122,81,54 122,80,56 98,96,104 123,113,117 152,140,152 139,131,137 122,111,118 121,110,117 102,95,98 102,95,98 99,92,95 104,96,104 100,92,100 143,135,143 135,126,137 142,134,142 125,117,125 119,111,119 113,105,113 119,111,119 121,113,121 148,139,150 168,159,170 146,137,148 143,132,141 164,155,166 132,125,139 147,122,78 155,135,76 84,76,82 68,70,86 75,78,114 81,85,129 49,58,97 69,80,109 78,88,124 85,94,135 90,98,144 97,107,154 103,112,164 98,106,154 58,67,90 97,104,155 87,97,144 68,77,118 54,62,94 40,41,62 43,42,47 80,70,74 133,121,123 182,171,180 91,84,98 127,120,134 118,114,127 105,100,118 124,121,138 109,104,120 140,132,149 133,126,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 245,217,190 134,103,84 81,61,52 63,53,54 214,195,183 203,181,161 222,198,176 79,64,53 81,61,54 95,80,90 199,178,153 214,188,163 187,161,136 255,235,210 240,211,187 245,215,189 255,239,212 237,211,186 247,226,201 230,204,183 211,194,168 231,211,191 228,202,188 209,187,169 207,186,173 198,183,161 200,186,168 192,171,144 86,78,56 255,163,112 241,143,97 133,72,54 127,75,54 109,94,102 132,126,131 150,142,148 142,134,140 147,140,143 143,136,139 129,122,125 132,122,126 109,99,103 136,126,130 121,113,119 109,101,107 109,101,107 85,77,83 109,102,105 109,102,105 118,111,114 140,132,138 129,121,127 121,113,119 133,125,131 135,127,133 142,134,140 139,127,139 104,96,102 41,34,32 109,90,37 142,117,60 109,88,75 87,79,87 65,65,91 44,51,76 62,70,100 69,80,111 79,88,129 85,94,137 88,96,142 86,93,130 65,73,105 78,79,109 33,40,75 77,88,128 68,75,110 43,46,68 45,41,50 68,63,65 102,92,93 142,134,142 80,79,96 102,76,64 107,88,76 125,113,103 129,118,127 127,117,135 136,131,147 102,99,116 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 194,163,142 169,138,126 86,74,76 39,26,21 30,21,15 82,71,68 111,88,73 81,60,60 108,92,86 170,149,126 228,207,184 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 243,215,188 249,223,200 243,213,185 240,219,192 200,174,149 230,201,181 255,233,208 233,213,181 192,173,159 207,180,164 174,126,110 103,67,38 255,164,104 251,153,109 153,98,67 117,80,56 75,64,49 91,92,71 159,157,155 146,140,135 132,118,120 161,147,149 149,139,140 121,111,110 120,110,109 70,61,57 137,130,130 115,108,108 123,116,116 118,111,111 122,115,118 89,82,85 93,86,89 127,120,118 118,111,114 132,125,125 140,132,138 130,122,128 141,133,139 125,114,123 158,151,154 33,28,27 57,46,29 124,104,58 152,133,121 84,79,95 50,55,81 73,79,107 61,69,97 70,81,112 83,90,125 68,75,112 52,59,94 90,96,138 73,82,121 85,90,127 67,80,110 57,63,93 53,52,67 66,63,67 82,77,76 124,119,118 135,126,148 56,50,57 59,53,30 58,50,26 35,28,31 41,34,37 43,30,23 57,41,28 86,74,79 118,106,118 113,105,124 105,101,114
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 223,195,168 228,199,175 145,114,95 72,50,53 34,23,18 75,64,59 71,61,51 59,38,34 55,43,45 201,182,168 228,207,180 221,192,170 208,180,153 255,240,213 244,215,191 250,220,194 218,190,161 246,218,191 178,149,125 204,173,150 255,237,215 246,216,190 218,201,175 220,208,182 221,202,179 150,133,107 182,170,142 188,140,126 255,212,171 255,161,107 205,121,86 137,91,63 111,69,47 86,67,51 42,49,42 12,41,39 18,49,53 172,163,157 167,157,147 185,170,161 144,132,122 135,124,117 119,108,103 114,104,103 109,99,98 117,107,106 118,108,107 143,133,134 100,90,91 141,131,130 123,117,112 146,139,142 139,132,132 128,120,126 130,123,126 135,127,133 118,110,118 66,56,57 77,70,70 111,101,102 87,77,78 77,70,73 80,70,88 37,36,51 78,79,111 59,64,90 38,45,70 58,64,92 70,77,112 74,84,118 71,77,117 78,83,118 66,73,96 86,78,86 99,89,88 100,93,96 121,116,118 152,145,155 51,49,47 50,48,28 55,52,28 58,51,20 60,53,26 49,47,27 37,34,38 40,35,32 61,50,43 81,62,48 63,48,37 86,75,82 142,134,151
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 185,157,144 85,67,62 76,63,60 61,49,49 47,37,41 49,39,40 88,67,54 232,204,175 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,151 198,168,142 173,157,126 231,194,168 160,142,110 240,219,194 179,165,140 228,203,184 210,192,160 209,185,161 204,175,155 212,143,105 255,193,130 255,163,111 196,115,83 135,89,63 112,69,50 92,67,50 70,75,51 43,79,64 26,62,64 24,42,39 154,140,124 169,155,141 172,157,146 142,127,116 172,157,146 162,150,140 153,140,133 166,153,146 147,134,129 160,147,144 141,128,125 169,156,153 147,136,129 146,135,132 131,119,119 167,160,163 163,156,159 133,126,129 123,115,121 68,58,62 72,62,63 75,68,68 81,71,72 87,80,80 69,67,79 63,69,97 52,58,88 53,60,83 57,65,93 46,47,66 71,82,113 54,60,88 47,53,74 103,100,117 174,164,168 147,135,135 132,122,126 150,139,148 55,50,66 51,47,39 47,45,23 51,47,26 57,50,30 58,53,25 58,52,27 53,52,25 50,52,52 42,37,34 44,35,31 37,26,19 48,38,28 57,42,33 63,58,57
