173,157,140 162,146,131 176,155,142 195,180,160 166,152,127 184,169,147 175,160,138 202,185,161 128,117,102 148,117,107 111,95,89 206,189,165 198,177,152 198,174,150 188,162,139 193,172,145 232,208,184 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 163,147,141 112,99,92 158,147,144 141,132,128 109,96,89 115,106,100 122,113,107 107,95,85 132,121,116 162,149,144 176,155,142 134,131,118 174,135,107 149,94,40 120,70,26 160,134,109 128,113,104 133,118,107 168,155,148 120,107,102 138,125,122 155,139,137 165,148,140 187,175,165 146,131,120 165,150,139 153,141,131 181,169,157 153,143,133 178,163,152 155,139,126 150,134,121 187,171,154 164,149,138 99,88,95 143,134,147 147,138,151 96,84,100 114,107,117 91,87,100 41,40,57 74,73,90 85,84,101 55,53,73 94,95,118 85,85,111 123,119,151 158,154,178 124,121,138 124,119,135 128,125,140 146,143,160 157,154,169 88,86,98 39,37,35 54,51,36 87,82,41 90,73,47 136,112,86 185,160,132 203,174,150 183,154,130
77,63,49 138,119,107 120,99,86 184,168,151 173,158,136 163,148,128 180,165,143 195,178,154 163,152,133 154,123,113 94,78,76 171,155,138 153,134,111 168,144,122 190,166,142 196,175,150 172,153,130 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 152,139,134 150,141,137 153,140,133 121,113,102 138,128,118 136,120,116 128,116,116 140,119,108 146,133,128 104,94,93 176,99,23 137,67,20 121,60,24 129,67,38 98,53,32 102,79,64 106,92,92 124,111,108 162,149,144 163,147,145 176,161,152 145,135,125 146,131,120 162,147,136 158,146,136 160,148,136 163,150,143 172,155,147 169,153,140 187,171,158 179,165,147 152,140,128 104,93,102 142,135,147 158,149,162 93,84,99 111,104,114 88,84,97 60,57,72 91,88,103 102,97,115 118,113,131 136,132,152 192,184,203 218,212,233 182,177,195 175,170,186 182,177,193 110,108,120 40,38,48 41,41,41 41,40,33 47,44,31 65,58,38 85,77,41 93,90,46 18,14,6 49,35,21 151,125,104 190,161,137
231,213,194 87,71,58 103,85,80 95,78,70 145,129,114 216,200,183 193,179,152 191,172,147 158,143,121 172,141,129 94,80,80 194,179,168 170,155,133 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,160,150 161,149,139 163,147,141 158,148,136 134,119,110 132,118,118 124,111,104 157,146,139 160,147,142 141,131,132 130,117,114 95,84,81 126,111,100 190,98,61 174,87,44 160,79,45 74,39,14 66,32,10 65,30,15 75,43,27 128,114,114 160,148,138 160,148,138 137,126,119 128,118,117 169,153,151 152,139,132 134,121,116 126,115,100 174,163,146 154,141,134 137,122,111 164,150,136 169,155,141 147,132,123 154,138,134 105,96,107 136,129,141 147,143,154 77,73,84 105,100,102 89,85,98 75,73,83 108,103,119 128,120,139 197,189,208 225,217,236 220,212,229 204,197,211 168,164,175 46,45,50 46,45,48 46,46,46 46,46,43 45,45,40 41,40,31 48,48,32 64,58,35 78,74,39 83,83,42 29,30,20 21,16,13 72,61,54 87,72,61
210,190,170 162,146,131 117,100,92 100,83,75 98,83,74 180,164,149 187,170,146 197,180,156 190,177,156 192,164,153 83,70,67 178,159,147 191,167,141 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,133,123 160,148,138 134,122,110 155,126,122 155,142,139 116,103,100 133,117,115 130,114,110 150,141,135 156,146,136 147,135,123 136,126,116 150,106,80 162,78,47 143,70,38 120,57,26 110,79,58 123,87,67 123,92,71 77,45,29 118,105,102 152,139,134 107,94,89 159,146,141 151,142,136 169,156,153 149,137,127 164,148,142 153,141,129 150,136,122 168,153,144 137,122,113 123,109,95 157,143,129 158,143,134 177,166,161 106,97,110 104,97,107 140,133,143 66,58,66 96,94,102 57,49,55 103,98,114 168,163,181 218,210,229 234,225,247 153,145,162 50,44,49 47,45,41 47,45,43 45,45,40 46,46,41 46,46,43 45,45,40 45,45,40 43,44,36 48,49,28 66,58,34 73,68,40 86,79,48 36,32,22 59,53,48 82,73,69 68,55,50
190,170,150 166,148,127 98,84,66 118,103,92 93,77,75 90,76,76 140,124,111 202,184,165 147,136,119 154,139,130 94,81,76 152,136,119 180,163,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 167,153,137 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,138,138 123,109,109 161,138,137 157,141,135 158,147,140 153,137,135 160,149,146 169,156,149 161,145,139 138,124,124 166,153,150 159,138,127 160,82,52 147,75,40 139,69,40 91,42,20 122,83,69 132,91,71 120,89,70 81,51,36 99,86,83 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 173,161,149 170,155,146 167,155,143 153,139,125 158,146,134 153,138,127 147,133,119 177,163,149 143,126,116 154,142,132 103,91,103 122,115,125 125,117,125 98,90,98 77,70,68 120,104,48 223,211,223 100,90,91 43,37,32 48,43,29 47,40,22 50,45,33 49,45,37 50,46,36 49,45,37 49,45,39 47,45,41 46,46,41 46,47,39 45,46,38 48,49,30 62,58,37 73,64,37 66,53,32 63,53,54 37,26,23 38,29,25 81,72,66
161,146,126 171,156,136 170,152,133 89,75,59 106,90,86 88,74,76 63,47,43 194,179,168 34,23,16 30,21,15 46,37,29 216,205,188 213,199,174 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 143,132,125 149,138,123 136,115,102 161,147,133 146,130,124 143,134,126 125,112,105 158,142,129 152,72,40 139,66,34 127,60,33 89,48,28 78,52,38 128,87,69 104,75,55 109,72,57 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 155,143,131 161,149,137 170,158,148 181,167,153 173,161,149 154,139,128 148,136,124 170,158,146 157,138,124 164,147,139 96,86,90 111,104,104 98,90,96 57,48,44 57,44,12 69,51,21 66,53,19 62,50,20 55,46,27 54,45,30 53,45,34 52,47,33 54,46,35 51,45,38 51,45,38 46,45,36 45,44,37 45,46,38 45,46,38 45,46,38 47,47,33 42,39,24 52,43,39 52,45,43 56,46,45 61,54,52 88,79,75 65,56,50
150,135,113 134,119,97 174,160,142 187,173,157 106,94,82 87,74,69 78,65,62 81,68,65 25,16,10 31,20,13 42,30,20 71,56,47 63,47,34 211,196,176 209,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 135,122,115 176,164,154 137,125,115 143,128,119 157,141,137 137,124,119 169,157,145 152,140,128 179,164,153 159,147,137 156,144,134 119,107,97 145,133,123 169,153,147 149,138,131 154,141,136 156,139,131 153,139,125 170,155,146 143,134,119 155,129,119 160,100,75 117,57,32 105,54,26 101,67,45 126,85,56 124,78,52 138,92,74 131,94,79 126,113,106 142,131,126 153,140,133 137,121,115 146,133,126 138,125,118 167,153,139 162,148,134 171,155,149 176,161,152 168,153,144 172,159,154 164,149,138 176,161,150 155,140,129 176,161,150 176,161,150 79,70,66 155,146,138 54,44,20 56,44,16 56,45,12 55,43,15 57,44,21 69,57,31 60,50,28 51,45,38 49,43,34 48,44,36 49,45,37 48,44,38 46,45,38 45,44,35 46,45,38 45,43,39 37,37,32 29,22,22 37,31,36 40,33,33 38,28,32 80,68,68 74,65,61 58,49,45 62,56,51
166,151,129 188,173,151 136,122,106 148,133,122 176,163,142 154,140,124 59,47,37 55,44,39 76,64,52 100,84,71 84,68,53 95,74,63 66,53,50 130,115,104 238,221,193 203,184,159 216,197,172 125,106,81 182,167,145 193,178,158 210,196,182 178,164,150 157,142,133 154,141,134 159,147,135 156,144,132 154,139,130 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,149,143 170,157,150 182,170,160 145,133,123 159,151,138 158,148,138 151,141,131 172,160,150 159,138,136 147,141,132 159,149,137 155,137,132 176,160,143 113,60,35 124,64,39 105,71,49 134,90,60 132,86,58 121,83,64 155,125,108 153,140,137 143,132,127 126,113,106 155,140,131 151,136,125 168,156,144 172,158,144 170,156,142 153,137,131 146,132,118 133,118,109 149,136,129 140,125,114 164,149,138 171,156,145 152,140,128 163,155,142 167,157,145 161,149,137 133,124,109 46,35,16 38,31,13 43,35,22 47,39,26 99,90,63 67,58,50 54,50,59 51,47,60 52,50,62 52,50,58 47,46,51 58,58,53 47,42,30 83,73,63 44,35,31 41,34,32 39,29,30 38,28,32 60,50,51 44,32,34 63,53,52 71,62,58 53,43,42 66,60,55
175,160,138 168,153,131 193,180,157 174,161,138 190,170,150 160,141,116 153,134,111 88,72,55 127,101,80 86,68,49 78,63,52 66,50,48 63,50,47 117,104,99 204,188,175 190,172,151 215,197,178 224,203,178 230,215,193 169,153,140 156,142,126 186,172,156 155,140,129 177,165,155 168,156,144 174,162,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 148,132,128 172,154,149 147,141,132 181,169,159 129,113,109 152,140,130 178,163,154 178,157,155 165,153,141 166,155,140 163,148,137 171,149,141 105,64,46 104,76,47 128,82,54 131,87,61 133,91,69 168,152,139 141,128,121 151,138,133 141,128,125 146,130,124 151,136,127 162,147,138 164,150,136 156,141,130 179,164,155 141,126,117 147,131,125 142,123,109 143,128,119 172,157,148 145,132,125 172,159,152 138,125,120 168,156,146 147,132,121 141,127,113 170,158,146 67,58,52 47,44,48 39,37,45 39,35,46 44,39,55 48,45,62 50,46,66 52,50,74 50,48,72 50,51,74 51,47,67 55,51,73 58,54,76 49,37,49 78,60,55 65,46,34 45,33,33 35,28,31 61,54,57 63,53,52 52,43,39 54,45,41 86,77,73
185,172,149 180,165,143 167,154,131 199,186,163 162,142,122 206,185,162 180,159,134 204,185,162 132,98,78 106,84,66 64,48,42 68,54,54 71,53,50 86,68,67 92,75,78 213,199,185 208,193,173 174,156,135 195,177,156 187,168,156 193,178,167 183,169,155 174,159,150 165,150,141 168,153,144 181,166,155 167,152,141 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,146 179,162,154 163,155,144 150,135,126 150,134,132 136,121,112 169,152,142 181,174,158 172,157,146 158,148,136 160,150,138 182,167,158 255,211,163 131,83,56 124,80,54 130,85,62 117,79,60 82,61,34 119,115,105 127,114,109 134,121,116 150,135,126 132,117,108 121,106,97 168,154,140 182,167,156 165,150,141 162,146,140 136,120,116 149,132,124 156,141,132 146,131,122 152,139,132 125,112,105 140,124,118 130,114,108 134,121,114 158,144,130 130,119,114 47,37,38 53,50,56 124,120,131 225,221,234 145,141,154 75,73,85 58,56,68 49,47,67 44,42,62 47,48,71 62,62,88 70,70,96 55,50,77 56,54,74 49,50,71 70,57,76 81,69,57 56,43,40 75,63,65 79,67,69 80,66,66 79,69,68 86,75,72
167,147,127 152,132,112 197,179,158 195,177,156 174,157,133 186,167,144 222,203,180 253,232,209 137,108,88 168,133,118 116,88,79 118,89,83 147,116,95 141,107,89 152,116,98 134,99,84 209,190,176 227,209,188 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 190,175,166 170,155,146 158,146,136 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 182,167,156 152,141,134 163,149,133 180,168,158 161,149,139 156,132,124 161,142,126 145,137,115 185,145,50 255,196,105 255,159,98 191,113,67 133,85,58 135,90,69 108,68,43 82,53,20 29,44,32 41,56,44 145,133,121 162,150,138 177,165,155 154,143,128 160,146,132 161,147,133 130,115,104 144,129,120 148,136,126 146,131,122 121,106,97 156,144,132 141,126,115 147,133,119 127,110,102 116,100,94 127,114,107 130,120,96 66,59,57 99,94,96 107,99,105 184,178,183 180,176,185 113,107,114 61,55,60 47,41,48 42,36,43 43,37,44 42,38,49 39,35,46 40,38,48 38,36,46 51,50,67 62,63,86 48,48,74 50,48,72 57,55,75 61,52,63 33,28,30 32,20,20 73,64,60 38,29,25
174,155,130 185,166,141 218,199,174 205,186,161 179,160,137 215,196,173 194,174,154 89,69,49 92,65,49 152,116,98 160,128,112 166,136,121 166,131,106 167,129,110 255,207,186 237,190,169 183,155,142 221,200,185 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 176,161,150 185,170,159 168,153,142 175,158,148 191,176,167 185,169,156 165,151,135 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 165,149,136 154,142,132 163,151,141 182,165,155 176,163,160 154,137,127 161,171,145 44,95,46 81,87,37 242,162,36 253,147,97 212,128,82 130,78,48 130,85,64 122,78,52 90,61,28 31,46,32 23,47,34 141,129,117 148,134,120 147,131,125 162,147,136 161,147,133 150,136,122 141,126,115 155,140,131 155,142,121 137,120,112 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 172,155,145 88,75,68 118,108,96 88,83,85 85,80,82 82,75,75 89,82,85 74,68,73 50,43,46 40,33,31 36,29,32 33,28,30 32,26,31 36,28,34 36,28,36 37,31,38 34,31,37 33,31,41 37,35,45 40,37,54 59,55,77 50,51,72 44,45,64 54,51,57 79,68,65 49,40,32 50,41,37
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 152,132,112 104,86,67 90,71,57 165,134,113 169,135,117 171,135,117 181,140,120 243,197,181 209,161,143 205,159,145 149,121,119 92,71,67 194,176,155 185,167,146 157,142,120 223,208,186 170,154,139 176,162,148 182,168,154 186,172,158 157,141,128 159,142,134 187,168,156 175,159,146 173,167,144 201,182,170 171,156,145 164,150,136 158,143,132 168,151,141 174,163,146 177,163,147 154,139,128 154,139,128 107,91,85 135,119,102 46,100,61 39,80,50 69,75,25 156,132,70 230,143,98 216,127,78 180,111,78 139,83,57 132,84,59 94,62,30 33,48,32 19,45,32 103,95,84 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,157,146 136,120,114 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,149 188,173,153 67,49,48 56,44,32 114,103,96 82,70,72 95,85,84 68,59,55 53,44,40 42,35,33 43,33,32 37,30,30 36,29,29 33,28,30 33,26,29 33,26,26 33,26,29 31,24,27 30,25,27 31,28,34 32,29,35 34,30,39 33,31,41 34,34,46 49,48,65 48,46,66 50,47,62 51,46,45 52,46,39
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 127,105,85 115,95,77 100,79,64 158,129,109 179,142,118 171,136,111 167,129,108 255,209,193 209,159,146 142,95,86 104,79,76 68,52,48 212,197,177 158,144,119 218,204,179 245,227,206 220,202,181 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 172,156,139 202,182,164 165,146,130 165,151,133 175,152,137 40,79,47 34,64,43 44,67,34 63,84,36 237,155,101 231,143,91 199,123,83 166,98,62 148,97,73 93,64,40 43,56,40 20,45,29 119,114,100 165,149,136 177,161,144 164,148,133 175,161,147 158,144,130 136,122,108 173,157,144 148,134,118 176,161,150 187,173,155 161,150,133 178,163,143 200,181,165 199,181,162 62,46,29 141,128,121 146,134,136 118,104,104 76,63,60 67,55,55 54,43,40 53,43,42 51,41,42 40,33,36 39,34,36 35,28,31 30,28,29 32,27,29 32,27,29 34,27,30 33,28,30 36,31,33 37,32,34 32,27,29 33,29,40 33,31,39 32,30,40 41,39,51 44,39,55 47,41,46 36,26,25
