109,90,74 94,82,70 77,61,44 78,64,39 79,65,40 154,94,51 166,113,70 158,92,42 155,89,32 195,145,101 169,129,95 220,176,136 44,78,117 38,76,107 37,74,110 36,75,110 37,75,106 51,86,109 74,108,94 43,77,105 81,105,11 107,135,19 83,102,14 85,104,14 220,169,18 255,199,32 255,198,30 157,164,51 89,104,20 255,204,37 255,200,36 255,197,37 255,197,39 253,202,53 170,180,57 176,192,62 147,159,44 152,165,56 143,161,50 114,102,72 63,85,117 66,87,122 74,91,81 69,90,129 108,101,101 128,113,104 126,112,98 104,79,60 255,210,134 250,194,131 215,172,137 200,160,137 172,145,127 166,141,124 165,138,122 172,142,127 171,145,124 178,149,129 176,147,125 184,153,130 181,150,127 184,150,128 185,149,127 185,149,127
105,89,74 97,83,69 77,61,46 76,62,37 79,61,40 154,93,46 163,107,60 145,78,26 163,91,41 202,154,111 177,137,101 223,175,132 46,80,108 74,99,110 87,114,75 40,81,120 36,81,110 110,136,144 80,113,61 78,111,75 72,97,0 99,123,2 139,151,63 98,102,6 255,207,38 255,211,41 255,210,33 219,194,25 248,203,41 255,213,35 255,207,39 255,204,37 255,208,54 174,185,55 155,169,49 155,167,52 149,161,46 167,178,66 171,185,67 103,88,66 62,90,111 60,83,108 71,89,76 58,83,109 113,105,111 130,118,108 127,112,101 108,80,53 255,209,133 250,196,135 216,171,138 198,158,135 170,143,125 169,144,127 165,138,120 167,137,122 190,85,55 136,86,55 164,129,102 184,153,132 179,147,131 187,149,128 183,149,127 187,151,129
99,85,71 85,71,57 78,62,45 77,62,42 81,63,42 143,82,37 163,99,55 150,83,31 159,90,36 202,163,122 189,149,113 214,170,132 187,158,125 90,78,48 101,117,98 129,154,125 113,146,149 83,85,70 152,167,42 143,160,52 84,101,23 85,103,20 166,191,63 255,222,41 255,219,40 255,219,39 255,221,40 255,219,40 255,218,37 255,217,37 255,216,41 255,216,39 169,186,51 169,188,57 171,181,58 155,164,48 149,161,46 143,154,44 143,152,52 100,88,62 76,103,113 111,126,112 94,110,37 116,140,132 122,112,113 126,114,104 127,112,103 106,74,44 255,212,135 255,198,138 213,167,139 193,156,130 171,141,124 171,144,126 169,142,124 174,143,124 178,142,120 172,137,112 138,94,56 155,97,60 169,107,65 158,93,54 162,74,38 199,97,59
99,84,73 93,80,57 79,64,42 77,62,42 77,62,40 151,88,39 147,83,37 155,88,36 165,93,43 211,172,133 181,143,106 219,173,136 203,174,141 97,79,58 152,160,96 89,79,55 109,129,111 96,87,58 150,157,42 159,158,34 142,155,42 140,151,39 157,178,46 209,193,37 255,223,38 255,224,37 255,226,28 255,222,78 255,216,73 255,221,39 255,220,40 197,200,51 173,189,59 168,187,56 157,175,51 147,161,43 147,159,44 142,155,46 100,95,52 108,87,72 89,109,123 88,88,54 111,94,70 112,128,109 124,112,112 130,115,106 128,112,106 111,79,45 255,214,137 244,190,131 208,165,130 194,159,134 171,144,128 171,144,126 166,139,123 168,143,126 168,146,126 158,126,96 155,100,59 185,156,136 185,149,127 184,150,128 186,150,128 187,151,129
144,116,87 90,72,51 80,65,43 80,65,43 76,61,41 166,97,43 169,98,43 152,82,31 149,83,33 220,180,144 185,145,111 221,172,134 208,176,144 97,79,58 97,86,69 97,80,56 112,116,62 94,78,63 146,159,66 153,167,49 173,160,42 168,154,39 153,165,46 190,184,47 242,221,49 255,224,39 255,250,211 255,251,219 193,159,129 106,90,77 221,210,46 185,203,47 167,176,47 154,159,44 148,159,47 143,169,65 118,143,57 96,113,44 99,80,66 102,81,66 83,105,98 102,89,66 106,92,63 117,119,102 130,112,107 132,116,110 129,114,105 122,88,43 255,222,145 237,184,127 208,166,128 193,158,133 171,144,126 169,142,124 164,137,121 168,143,124 178,145,118 233,69,31 179,148,125 180,149,126 179,145,123 177,146,123 184,150,128 184,150,128
156,127,96 90,71,48 85,67,46 80,66,41 80,65,45 174,97,44 155,85,34 161,94,42 144,78,30 226,182,152 196,156,120 211,172,133 205,169,149 93,78,56 96,82,66 73,105,44 106,106,63 94,79,59 106,101,71 114,144,39 168,208,70 174,219,67 186,219,69 178,211,61 197,211,54 211,207,62 246,225,86 95,82,50 93,87,62 96,88,77 141,143,45 179,195,63 138,166,50 192,171,47 129,154,57 119,121,23 119,126,51 143,151,71 94,80,66 97,84,63 115,127,64 104,94,70 95,86,59 102,91,88 131,118,115 130,115,104 126,114,104 146,104,52 255,220,145 242,189,134 207,162,127 192,157,132 170,143,127 170,143,125 165,138,120 167,140,122 203,71,41 223,74,36 175,146,126 176,145,122 182,148,126 181,147,125 184,153,130 183,152,129
195,163,131 90,69,46 83,64,41 82,65,41 78,65,42 174,108,53 165,96,42 159,93,38 164,97,45 231,190,159 201,161,125 210,171,139 189,155,135 89,81,45 104,95,64 70,100,40 95,100,53 92,89,49 103,111,49 117,141,51 137,161,53 89,105,47 207,171,42 160,204,58 179,215,61 221,205,49 151,157,35 149,133,61 157,134,92 125,112,60 146,142,64 200,160,23 139,164,51 133,154,52 205,165,59 135,161,68 120,128,62 98,124,18 87,92,45 77,102,46 113,130,61 107,95,67 98,86,60 107,91,87 132,119,116 130,114,108 132,117,106 166,123,67 255,221,144 242,191,136 214,169,136 192,157,132 171,144,126 169,142,126 167,140,124 170,145,128 236,64,29 220,70,37 177,146,127 177,146,123 184,153,130 185,149,127 186,152,130 184,150,128
229,187,133 87,67,47 79,65,40 78,64,39 84,65,42 161,95,43 143,80,31 161,94,46 169,102,54 218,179,147 202,162,128 203,174,154 139,119,89 114,132,49 125,136,66 161,172,89 99,95,58 93,81,53 98,105,46 91,102,46 93,92,54 79,84,37 93,97,43 112,131,41 132,163,53 143,175,60 152,195,58 171,163,82 139,89,58 146,96,65 148,98,67 149,97,65 153,101,69 155,104,67 115,106,59 153,92,6 107,103,55 72,103,51 102,96,62 105,98,71 80,76,39 89,86,46 99,86,63 119,103,99 130,117,112 128,113,104 131,114,104 185,137,79 255,214,138 238,188,128 213,167,137 193,157,135 166,139,121 167,140,124 165,138,122 165,139,118 232,65,26 231,73,38 187,156,137 176,145,122 186,152,130 194,158,136 188,154,132 183,147,125
228,188,134 90,70,50 80,66,41 78,64,39 87,56,33 150,97,52 141,85,38 136,76,33 139,89,47 189,153,122 197,157,123 200,180,173 97,105,52 91,118,46 102,129,41 118,141,40 143,159,56 89,89,28 92,104,57 69,87,56 82,98,54 86,88,44 80,85,38 81,102,52 95,116,52 99,132,53 126,154,63 133,150,56 106,68,47 109,71,50 115,74,56 118,75,58 120,74,56 125,78,57 121,78,59 134,80,60 81,95,47 100,88,62 88,76,35 105,93,63 92,78,49 93,79,63 92,82,60 120,104,102 134,116,113 128,113,104 128,113,102 222,169,105 255,215,138 237,186,129 214,170,140 194,158,136 169,142,126 167,140,124 167,140,124 164,142,122 236,67,29 235,68,29 185,156,134 186,155,132 191,157,135 190,156,134 190,154,132 183,152,129
186,156,100 87,67,47 79,64,42 80,65,43 104,59,24 160,111,75 170,104,52 132,73,27 146,95,58 151,115,84 205,165,129 155,147,153 93,77,44 89,78,43 88,81,54 85,85,26 141,159,56 139,163,44 156,184,70 138,159,68 107,128,37 69,88,48 62,81,41 70,91,59 75,102,45 103,118,52 74,105,42 100,76,43 104,70,50 104,70,50 106,70,50 107,69,50 111,66,45 167,167,93 125,140,35 96,67,47 106,87,64 93,89,52 68,73,41 87,73,55 100,95,42 92,76,61 90,76,58 117,105,110 130,114,108 128,112,106 127,112,103 247,195,124 255,221,149 240,189,136 211,167,137 193,160,135 169,142,126 166,139,123 164,139,120 168,143,126 156,87,54 225,71,21 190,150,125 181,152,130 183,154,130 189,155,133 190,154,132 184,153,130
124,109,62 86,69,43 79,64,42 80,62,43 124,75,37 165,120,85 164,95,39 149,82,32 153,107,70 129,93,64 206,166,130 111,105,137 132,133,54 123,132,34 65,81,37 52,70,27 99,124,50 105,133,38 114,139,51 129,139,36 125,146,42 122,148,44 156,176,63 167,185,70 105,125,59 105,119,58 110,90,31 116,80,51 105,65,42 108,70,51 107,71,51 107,69,50 109,82,50 150,161,62 125,139,37 120,133,61 78,70,48 60,69,23 44,69,38 74,75,54 97,90,61 99,83,68 89,78,61 117,104,112 126,110,108 130,114,110 126,109,99 251,199,126 255,213,144 237,185,135 211,167,137 189,155,133 172,145,129 169,142,126 164,139,122 169,142,126 171,137,115 219,77,41 202,73,39 181,152,130 181,152,128 187,138,116 163,98,57 145,105,71
86,73,41 79,65,40 80,63,39 78,63,43 140,84,37 175,134,103 148,82,34 144,78,28 159,116,81 130,96,66 201,161,125 71,73,116 126,141,59 83,106,46 77,101,61 47,73,37 95,120,44 106,126,40 142,134,32 129,145,46 166,113,70 161,111,65 169,115,67 173,118,75 175,119,72 175,119,72 173,117,70 179,123,76 177,118,70 176,123,70 179,124,70 188,122,70 156,169,60 116,142,38 113,134,45 98,119,44 87,74,53 84,83,27 63,68,62 51,70,80 92,73,59 89,72,46 91,78,57 121,109,111 128,111,112 126,110,106 127,110,102 255,215,134 255,212,142 240,191,140 213,169,139 188,155,130 170,143,127 166,141,124 162,140,122 165,138,120 172,146,125 182,148,128 187,80,48 213,80,43 144,97,63 213,78,38 177,140,96 189,151,130
108,94,65 79,64,42 77,62,40 79,64,44 156,92,48 190,149,118 133,78,35 144,87,45 164,124,90 143,107,78 209,168,137 67,69,112 76,105,52 74,105,53 56,83,44 76,109,57 93,118,44 99,125,44 106,130,47 184,166,104 147,101,71 150,104,76 149,104,69 151,107,69 156,106,73 156,107,71 157,108,70 160,109,72 161,111,69 157,112,68 162,111,72 166,113,72 156,142,58 114,135,46 99,124,48 191,149,59 75,75,70 84,88,48 61,68,50 93,86,70 85,74,59 87,70,62 87,73,59 118,109,120 128,111,112 123,105,102 124,107,97 255,217,136 255,217,149 238,188,142 209,165,139 184,153,132 170,143,127 170,148,130 163,141,123 174,144,127 172,146,125 177,150,132 177,151,128 181,147,125 187,149,130 182,153,129 183,149,127 189,151,130
98,83,63 79,65,40 77,62,42 75,62,41 142,80,38 181,140,113 143,83,40 152,88,42 168,127,96 144,109,82 207,166,137 68,78,112 57,83,58 51,83,84 55,83,58 47,83,85 91,119,44 171,146,46 112,90,56 116,87,65 118,86,70 118,87,68 122,87,72 125,89,69 131,91,68 131,93,72 133,93,70 134,92,70 136,94,70 139,97,73 140,95,72 145,99,73 146,101,68 175,166,90 160,136,54 72,103,38 93,116,52 46,76,85 42,73,90 86,82,65 90,77,56 56,84,49 80,70,46 122,108,125 125,109,107 123,107,103 125,109,103 255,217,141 255,215,146 228,180,133 209,168,139 186,155,134 171,146,129 168,143,126 163,141,123 168,143,126 177,151,130 178,149,127 176,147,127 185,156,132 183,154,132 181,150,127 182,148,126 169,100,64
112,98,84 72,58,44 75,61,45 72,57,37 136,81,36 149,113,93 148,87,40 157,90,40 175,139,110 151,116,89 198,158,124 71,71,99 55,77,79 154,185,104 84,111,54 101,128,89 99,127,50 81,80,28 101,75,65 103,74,68 107,79,70 106,77,71 105,79,67 107,79,66 107,82,63 108,81,63 109,82,66 112,82,65 113,83,68 112,80,66 111,85,64 115,86,66 115,86,66 116,89,73 137,125,84 64,85,51 130,158,53 118,148,59 64,69,45 60,83,50 52,65,38 54,74,49 50,57,41 117,108,132 122,106,104 125,109,105 116,100,94 255,211,137 255,210,144 228,183,135 206,162,134 186,155,136 172,145,129 172,147,130 163,141,123 169,142,126 179,153,132 188,155,128 176,92,59 175,134,103 150,107,74 179,133,103 185,149,127 159,115,85
92,82,72 62,52,42 70,59,44 78,59,43 127,73,37 105,81,59 141,86,43 147,83,37 187,150,124 156,121,94 200,161,131 68,70,84 137,168,74 141,171,52 123,151,35 123,149,47 93,109,38 98,74,66 101,73,64 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 106,78,69 106,78,65 105,74,64 103,75,64 105,77,68 107,77,62 107,76,64 137,156,48 105,129,62 78,101,57 75,74,65 73,69,52 69,76,30 83,72,55 60,75,38 111,107,129 120,103,106 128,111,114 118,105,98 255,211,137 255,215,148 228,180,137 206,165,136 187,158,136 166,141,124 166,144,126 159,139,121 174,143,131 165,125,100 188,80,44 175,146,124 177,146,125 178,149,125 180,153,121 190,88,52 186,152,132
59,50,42 56,47,39 65,55,45 68,55,48 96,66,40 79,58,47 121,77,37 157,93,47 189,156,129 162,127,100 201,157,127 107,81,85 76,104,42 84,117,51 115,133,50 134,157,52 101,80,65 105,79,67 101,75,65 102,74,65 103,75,66 103,75,66 102,76,66 105,77,68 105,77,68 103,75,66 103,75,66 105,77,68 104,78,68 102,79,68 100,77,64 101,75,65 99,72,65 98,74,66 99,72,65 89,106,37 80,112,40 48,79,69 42,64,66 78,66,56 90,103,76 78,74,66 116,118,36 103,101,125 125,111,113 122,105,108 116,100,94 255,208,133 255,207,140 226,178,135 200,161,133 173,147,124 168,143,126 166,144,126 163,140,125 172,149,120 220,72,45 172,148,122 178,149,125 179,150,126 181,150,127 180,149,126 170,124,98 182,151,128
57,48,42 53,44,38 54,45,39 64,54,44 84,60,38 74,53,40 110,69,40 141,82,36 193,158,131 169,134,107 198,162,133 67,74,127 66,77,119 63,72,111 64,70,110 74,75,105 103,94,116 141,132,147 188,166,171 212,187,170 208,179,146 214,179,143 225,180,145 216,172,132 182,135,101 142,101,72 113,76,50 110,73,58 107,78,58 107,79,66 105,79,67 104,77,72 101,74,69 101,72,66 101,73,62 55,84,52 50,83,86 33,73,94 43,78,97 49,71,75 43,76,95 42,72,85 119,129,64 91,93,120 125,108,111 123,106,109 118,104,104 255,200,127 255,212,144 230,181,143 194,152,128 176,150,127 162,140,122 164,138,124 161,141,123 160,80,44 174,89,50 175,145,128 179,148,129 178,149,127 180,149,128 179,148,127 180,151,129 182,153,129
58,49,43 53,44,38 51,42,36 54,43,36 67,48,34 79,56,41 98,63,36 131,78,37 193,163,137 167,134,107 190,157,132 79,54,35 81,57,35 99,75,53 142,118,94 176,151,132 199,173,150 205,176,152 221,179,141 224,185,146 214,183,146 220,187,148 211,183,145 171,145,122 114,94,85 90,73,76 73,67,92 67,69,112 61,65,105 59,67,113 62,71,123 60,67,122 59,69,116 64,69,116 59,68,109 64,69,106 81,81,109 98,93,120 114,105,127 122,109,130 127,114,135 119,109,129 123,113,133 83,88,125 124,105,109 120,103,104 109,98,95 255,206,132 255,209,147 226,180,139 198,158,133 181,151,136 165,140,123 168,145,130 164,141,126 223,69,35 212,76,43 164,92,57 182,146,117 181,148,123 185,148,122 176,134,110 148,76,39 187,151,131
52,46,39 51,45,38 49,43,36 54,43,40 65,49,36 74,56,37 85,59,38 116,68,39 185,159,134 171,138,113 191,156,131 186,153,126 156,122,92 85,60,43 109,81,68 57,46,39 167,134,109 95,71,45 158,115,80 223,183,147 225,186,145 224,180,138 229,188,143 228,183,137 233,189,138 231,186,138 187,143,103 207,161,120 220,178,138 220,177,144 208,164,134 215,171,141 204,163,136 197,155,133 183,149,127 168,146,126 163,139,131 154,141,138 139,128,137 127,120,132 115,111,133 105,100,127 98,95,124 92,89,116 123,106,109 122,105,108 110,97,90 255,208,132 255,212,147 221,177,135 201,161,136 172,145,127 157,137,119 161,138,123 163,140,125 217,64,30 170,90,51 185,150,125 181,150,127 173,131,93 180,86,47 242,69,37 233,70,32 180,150,124
51,45,40 50,44,39 48,42,37 51,40,35 71,56,45 66,48,29 66,50,33 91,57,35 170,148,128 175,142,117 190,157,132 191,157,135 49,43,48 132,97,70 112,82,56 43,46,55 143,119,95 79,50,30 160,124,91 97,75,39 106,75,38 150,110,74 160,126,94 169,142,99 225,180,136 235,190,144 140,104,71 154,125,92 108,75,38 217,179,144 216,171,138 210,169,140 118,85,58 172,137,112 185,152,127 179,150,130 164,139,122 121,94,78 127,101,89 117,95,87 130,114,112 125,109,107 127,105,99 114,91,80 123,106,107 122,105,106 107,94,87 252,196,133 253,201,141 218,173,140 194,157,133 172,145,129 161,139,121 159,138,123 160,140,122 191,72,35 191,83,49 179,147,131 174,148,127 180,151,127 181,152,128 181,150,127 182,148,128 177,146,123
47,40,38 47,40,38 47,41,36 50,37,30 80,64,58 64,49,29 62,49,28 81,52,30 153,134,118 169,140,116 186,160,137 65,54,51 164,135,111 197,153,127 171,131,97 43,43,51 96,65,42 80,54,31 169,131,96 101,98,56 119,107,66 82,79,35 118,123,76 72,78,28 70,70,25 117,95,50 155,134,91 123,90,51 203,176,142 145,130,94 94,81,47 86,67,30 89,60,29 169,144,116 188,158,132 179,150,130 164,142,124 132,95,82 112,64,39 132,82,69 132,95,82 101,63,57 121,73,59 141,107,103 120,107,104 120,107,104 107,94,87 255,205,140 251,199,139 214,172,134 188,154,132 172,144,131 163,138,121 160,137,122 160,137,126 160,125,100 231,63,31 174,148,127 175,146,126 178,149,127 179,153,130 174,148,125 172,132,107 176,145,124
44,37,37 44,37,37 44,37,35 50,40,30 88,69,71 72,52,32 79,54,37 100,63,37 129,109,91 172,142,116 170,145,126 51,47,58 123,94,74 170,137,112 124,105,82 41,37,50 185,156,132 125,104,81 208,169,137 210,171,139 214,170,140 219,177,137 228,174,140 231,187,145 221,179,139 224,178,137 226,184,142 184,154,112 190,148,108 217,166,138 201,165,136 200,161,131 199,158,131 194,159,134 165,105,84 193,115,103 167,133,113 156,110,94 119,53,37 131,87,86 139,72,47 115,56,39 117,44,32 131,108,107 121,107,107 120,106,111 109,96,91 254,198,135 251,198,145 211,167,137 190,156,134 169,141,128 155,135,117 161,138,123 158,132,120 158,137,122 172,83,54 168,98,65 169,147,127 178,149,127 176,145,122 184,149,136 246,64,35 178,152,129
