188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,198,178 230,215,195 97,79,60 162,136,124 65,49,36 196,178,159 222,205,181 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 185,166,143 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 196,176,156 189,171,152 198,184,168 180,169,152 184,168,153 148,132,119 167,153,135 151,138,117 153,140,117 166,151,131 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,153,135 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 218,198,168 216,188,161 182,159,146 199,176,161 195,169,146 214,193,170 194,170,148 225,201,179 215,191,165 173,151,131 38,28,32 35,25,29 49,41,7 116,103,55 181,169,174 111,102,115 110,107,124 96,94,116 95,92,109 103,101,123 98,98,126 90,96,128 83,89,129 79,85,127 79,85,129 83,92,133 56,65,104 55,62,97 89,101,134 91,100,152 95,102,157 88,95,148 78,85,140 67,76,117 60,64,93 53,58,84 55,56,75 71,69,79 94,92,100 112,110,120 138,136,146 168,161,175 77,67,71 174,153,130 209,181,154 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,178,158 223,208,188 97,82,62 134,101,90 96,81,72 246,228,207 239,220,195 234,208,185 255,236,212 228,207,182 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,134,125 124,116,103 133,116,117 149,134,125 125,112,105 147,132,121 151,135,122 156,140,127 156,149,129 144,131,126 171,151,142 158,145,138 151,138,131 171,156,147 155,141,127 161,146,135 155,138,128 165,150,141 150,133,123 109,94,85 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 179,163,146 178,163,143 165,150,130 212,197,177 204,186,167 181,163,142 201,186,164 193,178,156 201,181,161 150,131,117 148,134,118 154,135,119 173,154,131 172,155,127 217,197,167 100,85,76 132,121,130 191,183,191 229,217,229 174,162,174 125,117,125 111,104,116 60,59,76 83,84,107 66,64,86 93,89,113 87,91,120 79,85,117 80,84,124 57,61,94 94,98,129 101,105,134 75,80,115 89,92,103 31,37,69 80,90,135 75,83,129 73,79,123 62,70,102 58,65,90 68,69,90 80,76,96 102,101,106 119,117,125 146,144,154 145,141,154 78,69,82 184,161,150 212,182,154 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 190,175,155 194,178,161 192,177,157 147,132,112 85,71,53 139,106,97 87,71,67 168,153,133 205,186,161 242,216,193 227,201,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 112,101,96 108,90,89 132,123,119 104,92,82 134,122,112 148,136,124 158,143,132 159,142,132 162,150,140 172,159,154 154,137,127 178,156,138 149,135,117 174,160,144 181,165,161 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 144,132,120 140,126,110 156,142,124 186,171,151 177,162,142 173,158,138 168,154,138 156,145,126 144,128,122 150,136,122 162,146,129 155,139,122 188,173,153 194,179,157 196,175,148 95,82,77 134,122,134 168,159,172 191,182,193 153,141,155 120,114,121 98,91,101 44,41,56 92,90,114 54,50,70 64,55,77 55,51,73 149,152,174 79,85,106 81,85,116 81,84,120 74,79,114 87,93,133 85,90,125 85,92,127 80,86,116 81,83,108 74,77,99 74,76,90 94,94,104 126,124,136 131,127,140 146,141,157 116,110,131 72,62,80 167,151,147 182,153,122 209,180,149 195,166,135 199,169,141 178,150,123 182,154,127
149,131,112 178,159,143 191,175,160 182,163,149 178,162,147 201,186,166 199,184,162 197,182,162 188,173,151 175,157,138 184,166,145 90,76,58 146,115,105 80,64,62 87,71,54 213,196,172 227,203,179 213,187,164 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 149,135,121 145,132,127 125,115,105 157,146,139 128,115,108 142,131,126 116,101,90 114,105,99 144,127,128 133,122,117 117,107,97 126,114,104 137,123,107 162,149,144 154,144,134 164,148,133 131,114,104 181,146,108 147,105,53 128,78,45 111,74,48 164,148,142 140,125,116 149,134,123 168,156,144 153,140,135 139,126,119 141,128,123 141,128,123 149,136,131 161,143,138 175,160,151 170,156,142 161,146,135 160,145,136 149,134,123 151,137,123 192,181,166 126,116,104 176,161,150 150,135,124 133,117,102 180,164,149 180,164,147 166,151,131 198,185,164 100,88,90 151,142,155 143,134,149 165,156,169 129,120,131 117,110,120 99,92,106 87,84,99 48,46,66 74,72,92 76,73,90 95,93,113 53,56,78 90,92,119 89,91,118 78,82,115 107,110,146 127,126,157 131,131,157 112,110,130 114,113,130 114,112,124 125,123,135 129,127,139 149,147,159 133,131,143 86,83,98 43,41,49 62,57,43 85,79,45 109,97,60 166,140,119 181,156,126 211,183,154 195,167,140 196,167,143 188,159,135
78,64,50 90,75,64 210,191,177 134,113,98 185,170,150 205,191,166 200,186,161 202,187,167 131,116,96 197,179,158 189,171,150 85,74,59 139,108,98 87,68,70 70,56,42 183,169,144 196,175,150 179,155,131 162,136,113 175,151,127 207,186,159 225,204,179 215,196,173 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 137,124,119 109,96,93 127,112,103 140,124,118 130,121,115 148,135,130 145,132,127 137,122,111 185,169,165 154,142,132 151,138,135 156,152,142 154,141,134 172,140,108 171,111,72 147,86,23 121,71,25 102,54,11 126,77,55 139,109,92 141,126,117 184,171,164 148,134,134 161,148,145 111,98,95 135,119,117 135,119,117 178,162,156 168,158,148 156,141,130 170,155,144 159,147,137 140,128,118 162,150,140 155,143,133 111,98,91 176,159,149 148,136,126 187,171,158 166,150,137 191,177,159 183,167,150 185,170,159 110,99,108 139,130,143 109,100,113 158,149,162 129,120,131 110,103,113 96,89,103 80,77,92 60,59,74 80,77,94 94,91,108 57,54,71 83,81,103 107,105,127 95,91,113 120,114,137 197,193,217 173,167,188 145,140,158 146,141,157 157,152,168 153,150,165 157,154,171 143,140,157 61,59,67 41,39,40 42,41,32 49,46,31 74,67,38 88,81,42 92,87,48 54,43,24 84,73,58 171,151,131 207,178,154 219,190,166 183,154,130
92,76,61 120,104,91 129,110,98 92,73,61 150,134,117 170,155,135 179,164,142 191,176,154 165,148,124 196,176,156 206,189,165 89,76,55 151,120,110 82,65,66 71,59,49 141,127,111 135,118,94 174,154,134 165,145,125 193,173,153 178,159,134 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,151,141 146,134,124 158,143,132 164,148,142 140,134,127 150,139,134 134,124,123 140,129,124 118,107,100 124,113,108 137,126,121 153,139,144 139,121,130 121,107,109 118,113,115 115,106,102 137,116,112 128,84,72 157,75,28 154,73,39 145,72,40 119,60,30 108,51,22 120,67,42 85,44,24 83,52,40 122,106,100 162,148,148 165,153,143 154,141,134 157,146,139 158,147,142 158,148,136 169,154,145 159,147,135 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,141 165,149,134 163,147,132 185,170,159 164,149,138 153,137,133 101,93,101 142,135,147 105,98,110 155,148,160 124,117,127 111,105,110 96,89,101 51,47,67 74,71,86 95,94,109 105,100,118 112,107,123 135,127,146 169,164,182 207,199,218 233,225,242 197,189,208 190,185,201 189,184,200 182,180,192 153,151,163 59,57,67 46,44,52 45,45,45 42,41,34 42,41,34 42,41,30 54,50,31 74,65,38 81,75,39 87,82,41 57,58,19 11,9,5 35,25,24 89,70,58 147,123,99 167,141,116
231,213,194 86,70,55 121,106,95 101,83,78 95,78,70 180,164,151 199,183,166 219,204,184 193,179,152 173,156,128 171,154,128 102,87,65 172,141,129 76,60,56 84,71,68 201,185,168 170,155,133 132,114,93 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 151,139,129 161,149,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 158,144,144 142,129,122 157,146,139 157,146,141 122,111,106 135,126,120 130,117,114 119,107,109 100,94,99 149,134,123 190,98,61 191,104,63 189,101,65 129,67,40 74,39,14 70,36,14 71,37,17 66,31,16 75,43,27 119,96,85 160,146,146 161,149,139 160,148,138 153,142,135 111,100,93 134,124,123 169,153,151 165,152,145 139,126,121 138,126,116 126,115,100 180,169,154 161,149,137 152,139,132 137,122,111 160,148,138 167,153,139 178,162,149 147,132,123 158,141,133 166,148,145 122,113,124 136,129,141 92,88,97 141,137,148 113,106,116 105,100,102 91,84,96 46,42,55 87,85,95 108,103,119 119,114,132 152,144,163 214,206,225 225,217,236 230,222,241 216,209,223 206,199,213 168,164,175 64,62,70 50,49,52 46,45,48 46,46,46 45,45,42 45,45,40 45,45,40 41,40,31 45,44,33 54,50,31 67,61,36 78,74,39 84,80,43 82,81,43 24,25,15 21,16,13 78,72,67 45,33,21 95,79,66
228,208,188 174,154,134 86,69,59 114,97,89 102,85,77 101,85,79 128,113,102 193,177,160 197,180,156 181,164,138 185,168,144 157,144,123 188,160,149 82,66,60 91,75,71 168,149,126 209,185,159 188,167,142 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 145,126,110 178,160,141 166,147,131 174,155,141 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 134,122,112 160,148,138 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,122,123 128,112,110 139,123,119 139,117,109 155,152,139 160,146,132 153,141,129 153,132,130 163,146,138 141,97,71 162,78,47 143,66,29 144,63,34 87,47,22 91,60,39 114,80,60 129,93,73 111,80,59 75,43,27 78,52,42 131,118,113 140,127,122 161,148,143 142,129,124 132,120,110 164,155,149 166,153,150 158,146,136 149,137,127 140,125,116 162,150,138 151,136,125 130,115,104 164,149,140 167,152,143 131,120,115 158,144,130 144,130,116 175,160,151 171,157,143 161,148,141 128,119,132 104,97,107 93,86,96 130,122,130 104,96,104 96,94,102 94,90,101 64,55,66 111,106,122 144,139,157 187,182,198 220,211,233 226,217,239 220,212,229 149,143,150 58,53,55 51,49,45 46,44,42 46,44,42 50,50,45 47,47,42 46,46,43 46,46,41 44,44,39 43,43,38 41,42,34 46,46,30 57,54,30 71,62,35 73,68,40 79,72,43 84,77,38 27,23,13 41,35,30 70,63,61 95,84,79 65,55,54
203,184,161 202,183,160 194,176,157 88,72,59 93,78,69 98,82,76 95,82,79 146,131,120 182,166,149 189,171,150 189,171,150 207,199,177 181,160,149 81,63,58 92,76,70 187,168,145 200,179,154 203,182,157 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 163,149,133 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 153,140,137 172,156,152 159,146,141 122,111,106 146,135,130 136,125,120 152,141,136 130,114,110 154,141,134 163,143,134 168,147,145 153,143,133 146,135,128 145,134,127 153,141,131 149,76,46 145,73,38 134,59,28 135,61,38 71,45,22 119,80,66 131,88,71 131,88,71 110,76,54 77,42,29 85,57,46 155,142,137 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 179,167,157 169,157,145 194,179,170 181,169,157 169,154,143 168,154,140 163,151,139 160,146,132 130,119,114 142,128,114 181,166,155 185,170,161 171,157,143 163,148,139 118,109,122 124,117,127 90,84,91 119,113,120 104,97,107 100,93,103 47,36,33 98,79,44 200,190,210 222,213,228 214,207,217 112,107,109 52,46,41 48,43,31 44,38,29 52,46,37 46,45,38 47,46,37 46,45,38 46,45,38 46,44,40 46,46,41 45,45,40 46,46,41 45,45,40 45,46,38 45,47,32 54,52,32 69,61,37 73,64,33 80,68,40 68,61,34 44,38,33 82,71,66 43,33,32 89,80,74 88,76,76
168,148,128 185,165,145 144,126,107 85,71,53 91,76,65 97,81,77 97,83,83 83,70,63 165,149,136 178,159,143 175,156,140 57,46,29 100,85,76 79,63,59 87,72,63 150,135,113 168,151,125 190,171,148 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 182,168,152 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,104,104 125,111,111 127,111,105 154,138,132 158,145,140 159,148,141 159,148,141 143,125,122 123,112,109 156,143,136 176,158,153 126,108,105 166,155,148 135,122,119 150,142,131 135,125,115 150,72,42 143,71,36 144,69,38 134,59,39 72,46,23 124,85,71 129,86,69 136,93,74 109,78,59 76,46,31 91,68,57 133,120,117 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 174,162,152 189,177,165 146,131,122 167,155,143 184,169,160 175,161,147 176,164,152 163,148,137 156,145,140 167,153,139 160,145,134 157,140,130 166,150,135 155,138,128 109,97,109 121,114,124 94,88,95 115,107,115 95,87,95 47,40,38 59,49,25 98,77,21 85,73,85 57,47,48 55,48,46 47,41,34 49,42,24 47,40,22 53,45,34 51,46,34 49,45,37 50,46,36 49,45,37 49,45,37 49,45,39 47,45,41 45,45,40 46,46,41 45,46,38 45,46,38 45,47,32 53,51,31 67,61,38 73,64,37 73,60,37 52,45,27 40,30,31 44,33,30 66,56,55 73,64,58 79,68,61
161,146,126 190,175,155 178,163,143 179,161,142 89,75,59 71,55,49 91,77,77 94,80,82 63,47,43 181,166,157 52,40,28 30,19,12 30,21,15 30,21,15 52,42,30 221,207,193 213,199,174 220,203,179 212,193,168 214,195,170 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 149,138,131 143,132,125 151,140,133 164,149,138 167,146,133 161,147,133 173,155,152 167,155,145 143,132,125 125,112,105 154,141,134 149,138,121 150,70,38 139,66,34 144,72,37 114,58,36 94,60,40 78,52,38 99,72,54 130,85,64 109,80,60 109,72,57 136,121,112 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 149,136,129 169,157,145 167,155,143 170,158,148 139,127,117 168,154,140 177,165,153 154,139,128 173,160,153 140,128,116 161,149,137 157,138,124 168,149,137 170,151,139 97,87,91 111,104,104 102,94,100 89,82,85 56,48,35 57,44,12 64,48,17 110,96,40 62,49,15 62,50,20 56,46,24 55,46,29 53,46,30 53,45,34 52,47,35 52,47,35 54,46,35 51,45,38 50,44,37 49,43,36 46,45,38 45,44,37 44,45,37 45,46,38 44,45,37 45,46,38 45,46,34 55,52,37 37,32,20 52,43,39 53,43,42 35,28,26 58,48,47 61,54,52 80,73,71 80,71,65 99,86,83
161,146,126 154,139,119 133,118,98 178,162,145 182,167,145 197,181,164 62,49,44 100,88,90 83,69,69 64,51,48 50,39,34 30,21,17 30,21,15 29,18,11 56,44,34 89,75,61 144,128,111 211,191,173 175,156,131 187,166,141 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 169,154,143 160,144,138 174,158,154 155,142,137 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,148 160,151,145 156,148,135 172,155,161 182,164,159 161,140,136 160,146,132 160,148,138 152,140,128 145,72,44 122,55,28 106,40,10 92,47,24 117,77,54 127,86,57 119,80,48 114,72,50 130,82,64 133,94,82 148,132,126 153,141,131 141,128,125 137,124,119 167,154,149 135,122,117 137,126,121 138,127,122 154,142,132 180,168,156 176,164,152 179,164,155 179,164,155 186,172,158 171,156,145 171,156,145 194,182,172 165,153,141 159,147,135 179,160,146 170,154,141 171,155,142 104,91,86 91,81,80 57,50,48 60,50,40 57,48,17 59,45,18 63,49,22 56,41,19 56,45,12 57,45,17 56,47,18 61,48,27 56,49,33 52,47,35 51,45,36 49,43,34 50,44,35 51,45,38 50,44,39 49,43,36 48,44,36 45,44,35 44,45,37 44,45,37 44,45,37 43,44,36 50,46,38 44,37,35 40,33,36 42,35,35 42,32,33 42,35,35 46,34,34 87,78,74 51,45,40 61,52,48 67,56,53
145,130,108 150,135,113 141,126,104 170,156,140 117,101,88 142,124,105 165,150,139 68,55,50 88,75,72 81,68,63 57,46,41 51,40,33 75,63,53 75,60,49 82,67,56 84,67,59 41,28,21 71,55,53 214,197,173 222,205,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,133,119 160,146,132 168,154,140 149,137,127 158,145,138 170,158,146 152,140,128 167,155,143 167,152,143 155,140,131 160,147,142 185,172,165 169,157,145 165,153,141 182,167,158 167,152,143 149,137,127 141,129,119 161,149,139 124,112,102 166,154,142 170,155,146 175,156,142 167,158,150 173,160,155 181,166,157 180,163,155 150,140,128 176,163,142 134,127,111 142,136,127 157,137,130 161,123,104 112,56,30 114,50,24 86,49,25 116,76,53 132,86,56 127,79,52 125,79,53 129,84,61 141,110,89 152,139,134 154,141,136 135,124,119 144,131,124 177,161,155 153,138,129 175,160,149 182,167,158 182,167,158 151,137,123 171,157,143 148,132,126 158,145,140 167,152,143 158,144,130 138,125,120 133,118,109 168,153,142 160,145,134 175,160,149 167,152,141 179,165,151 182,170,158 163,153,143 152,142,132 154,145,130 54,44,20 48,36,10 41,32,5 44,36,12 50,42,20 52,42,20 54,45,16 123,112,77 67,59,46 51,46,45 51,46,48 44,39,41 44,42,43 44,42,38 45,43,39 48,47,40 47,43,35 46,45,36 49,45,37 43,39,33 44,39,36 33,31,29 34,27,27 42,32,36 33,26,29 36,26,27 47,35,37 80,68,70 67,56,53 75,66,62 63,53,52 82,77,74 88,77,74
180,166,141 154,140,115 171,156,134 169,155,139 147,132,123 141,130,111 153,139,121 162,146,131 62,50,38 66,54,42 58,44,30 101,82,68 93,74,58 87,66,51 102,83,69 85,65,56 66,53,50 86,74,76 186,170,153 224,206,185 216,199,173 205,186,159 204,183,158 178,159,136 186,171,149 208,193,173 177,163,145 157,143,127 178,164,150 156,142,128 173,161,151 148,135,128 148,136,124 154,142,130 159,147,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 153,141,129 133,118,109 160,145,136 168,152,146 149,136,131 170,158,148 174,162,152 173,162,147 156,148,135 153,144,140 147,134,127 137,126,119 168,152,146 162,150,140 154,143,138 155,147,136 158,149,134 175,164,159 162,146,142 160,153,137 106,61,40 120,56,30 80,40,17 116,76,53 135,89,59 132,86,56 122,76,50 104,69,56 145,117,106 147,133,133 137,123,123 144,133,128 119,106,99 129,113,107 178,163,154 171,156,145 168,156,144 156,141,130 178,164,150 171,157,143 150,134,128 145,132,125 128,113,104 150,135,126 148,133,124 140,125,116 149,134,123 175,160,149 170,155,144 153,138,127 174,162,152 151,142,127 162,151,136 138,126,114 167,155,145 126,113,106 43,28,17 36,26,16 39,35,25 36,30,23 70,65,62 79,71,79 56,49,59 47,43,54 48,43,59 49,43,64 47,43,63 51,47,67 55,51,71 52,51,68 54,51,66 57,53,47 67,58,50 101,92,77 66,49,39 82,67,58 43,30,25 41,30,27 45,35,39 40,30,34 64,52,54 44,32,34 58,46,48 42,32,33 70,60,59 57,45,45 69,64,61 92,81,78
175,160,138 134,119,97 178,163,141 183,170,147 174,161,138 147,127,107 124,105,82 187,166,141 153,134,111 182,164,145 98,78,60 127,101,80 86,68,49 58,42,29 75,59,53 64,50,50 63,50,47 69,56,53 100,87,80 207,191,178 190,172,151 194,178,147 192,171,148 205,186,163 230,215,193 197,181,164 183,170,149 141,127,111 186,172,156 154,140,126 165,153,143 184,172,162 168,156,144 154,142,130 168,156,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,142 168,152,146 175,159,155 160,144,140 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,147,139 174,163,148 169,156,149 165,153,141 158,146,134 164,149,138 154,139,128 171,149,141 111,77,55 73,44,20 120,75,52 128,82,54 135,89,61 134,89,66 132,90,68 168,152,139 146,135,128 135,122,115 152,139,134 141,128,125 132,116,110 137,121,115 165,150,141 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 157,142,133 147,131,125 142,123,109 145,135,125 135,120,111 165,150,141 145,132,125 161,148,141 152,139,134 137,124,119 168,156,146 169,157,147 167,152,141 136,122,108 170,158,146 140,130,120 65,58,56 42,39,43 39,37,45 40,36,47 42,38,51 46,43,58 48,45,62 50,47,64 48,44,64 52,50,74 50,48,72 50,51,74 49,50,71 48,47,64 55,51,73 58,54,76 56,50,73 57,45,57 78,60,55 107,82,65 60,47,40 42,35,33 35,28,31 52,45,48 58,51,54 75,65,64 52,43,39 44,37,35 86,77,73 54,43,40
176,163,140 185,172,149 192,177,155 148,135,112 168,155,132 169,149,129 168,149,126 170,149,124 164,143,118 203,184,161 137,118,95 127,93,73 88,66,48 94,77,67 54,41,36 72,56,54 72,54,51 88,70,67 101,82,86 94,77,80 215,201,187 212,196,179 213,195,174 196,177,161 182,164,143 156,138,119 162,146,133 178,163,152 174,160,146 184,170,156 143,128,119 176,161,152 162,147,138 169,154,143 163,148,137 182,167,156 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,172,158 182,167,158 162,147,138 167,156,141 155,147,136 155,139,135 153,142,135 163,147,145 122,107,98 156,138,133 175,166,149 178,164,150 190,175,164 129,114,103 159,147,135 150,140,128 165,150,141 159,94,53 143,81,52 126,81,58 121,77,51 123,79,53 135,89,71 110,72,53 82,61,34 137,136,127 158,149,141 147,134,127 134,121,116 122,107,98 121,106,97 156,141,132 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,147,141 137,121,117 133,116,108 128,114,100 160,145,136 146,131,122 159,146,139 124,111,104 136,120,116 144,128,122 147,131,125 146,133,126 150,135,126 178,163,154 122,111,106 61,52,48 44,36,42 47,44,50 65,61,72 111,107,120 171,167,180 131,127,138 80,78,90 68,66,78 49,48,63 52,50,70 53,51,71 58,56,78 67,67,93 67,67,95 55,55,81 53,53,79 58,54,78 51,49,69 55,56,77 57,56,71 74,60,65 75,63,51 46,33,30 41,28,25 57,47,51 66,54,56 83,69,69 54,44,45 67,58,54 93,82,79
194,179,157 175,160,138 170,155,133 165,147,126 182,164,143 181,164,140 193,176,152 198,179,156 221,202,179 200,179,156 189,165,143 138,109,87 120,88,74 176,148,139 138,115,112 91,69,61 117,90,74 125,98,82 138,107,95 128,105,92 102,79,66 196,177,165 216,198,177 199,182,156 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 175,160,149 179,164,153 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,134,128 165,149,143 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 141,126,115 171,156,145 160,146,132 163,157,148 177,168,153 163,151,141 153,139,125 163,148,139 171,157,141 184,165,151 154,140,126 169,153,140 176,142,108 255,192,129 255,200,128 255,161,104 146,85,53 130,84,54 133,87,61 147,104,87 103,65,46 81,57,22 27,38,23 32,40,28 89,86,73 165,155,145 174,162,150 175,163,151 156,144,134 125,113,101 135,120,109 175,161,147 171,156,145 130,115,104 151,136,127 155,142,137 146,133,128 115,104,99 161,146,137 133,118,109 130,118,108 163,152,137 172,161,144 149,132,124 150,133,125 128,112,106 126,113,106 131,119,109 126,116,94 75,65,64 52,45,45 96,91,93 146,140,147 184,178,185 196,192,201 154,150,159 112,106,113 69,63,70 60,54,61 47,43,54 46,40,47 42,38,47 44,40,51 43,41,53 44,41,58 42,41,58 43,44,63 61,64,84 60,65,89 49,51,76 48,49,72 53,51,75 57,53,77 68,60,66 72,61,58 54,44,45 47,42,41 54,42,42 79,72,70 70,61,57 88,79,75
140,120,100 193,173,153 187,167,147 187,169,148 228,210,189 188,171,147 190,173,149 210,191,168 217,198,175 190,170,150 101,81,61 137,110,92 152,115,100 168,136,122 180,149,137 152,122,107 162,129,104 150,114,92 145,104,86 167,118,98 251,205,187 212,181,169 168,147,132 210,190,172 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 174,159,150 142,127,118 168,156,146 165,153,143 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 205,193,181 173,156,146 146,131,120 144,134,122 139,130,113 144,132,122 151,130,119 140,130,118 168,164,145 187,176,159 173,171,149 104,119,64 163,128,47 255,167,47 255,165,109 243,151,100 182,110,73 137,84,57 133,85,60 125,82,65 118,78,53 82,48,16 32,41,22 21,40,29 36,47,32 177,162,151 160,148,136 156,144,132 164,149,140 145,133,121 151,136,125 161,147,133 140,125,114 151,136,125 171,156,145 149,135,121 142,127,116 171,155,142 158,142,129 167,155,143 165,153,143 162,147,136 164,150,136 155,138,130 141,124,116 126,111,100 141,128,121 144,133,114 134,127,111 92,85,88 97,90,93 93,86,89 95,88,91 144,137,140 177,171,176 163,157,162 100,93,96 56,49,52 43,36,39 41,35,40 40,34,39 41,35,40 44,38,45 40,33,43 39,36,42 40,37,43 37,36,41 42,36,43 39,35,46 42,44,60 56,57,80 57,58,81 51,49,69 46,49,69 51,49,69 71,64,74 59,52,52 52,40,40 50,43,41 60,51,47 52,43,39
