69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,179,159 183,171,145 176,164,138 198,184,159 192,177,155 202,184,163 204,184,164 204,185,162 205,184,159 197,176,151 209,190,165 203,182,157 181,162,137 175,157,136 196,178,157 165,147,126 184,166,145 203,177,152 230,204,181 229,204,176 236,211,183 229,201,174 225,201,177 205,181,157 207,188,163 214,197,173 224,207,183 202,187,167 163,148,137 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 54,59,65 44,52,57 43,46,53 42,43,46 44,44,52 51,51,59 41,39,49 61,59,69 62,62,70 45,38,41 84,60,54 102,59,44 255,242,190 255,204,165 117,64,39 73,46,28 63,34,12 63,36,18 57,30,12 56,28,15 57,30,14 60,30,13 66,32,14 73,42,23 81,45,25 88,50,33 80,41,27 63,56,68 60,63,83 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,154,132 168,153,131 179,164,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 186,167,144 201,177,155 231,205,180 233,209,185 220,196,170 223,195,168 207,181,156 183,164,137 195,171,147 211,187,165 202,183,160 194,178,163 163,149,131 164,155,147 80,73,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 60,63,70 43,48,54 53,56,63 46,52,55 35,40,46 44,47,54 45,45,53 63,59,68 47,51,55 48,51,58 48,50,64 84,53,45 255,224,170 255,188,134 218,136,93 104,64,39 55,26,6 52,27,10 57,30,14 56,28,15 56,29,13 58,31,13 68,37,18 76,44,28 73,39,21 73,39,21 82,41,25 67,60,72 63,64,83 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,149,125 190,169,146 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 201,182,157 212,188,164 213,189,165 226,200,177 229,203,178 228,202,177 224,198,173 206,182,156 211,192,169 190,173,147 188,174,149 185,169,154 187,173,157 174,161,154 129,117,117 95,88,91 81,74,86 73,71,81 90,83,93 107,100,110 89,82,92 69,67,75 55,53,61 54,58,60 66,65,68 61,60,65 55,56,61 40,44,48 55,56,59 35,33,31 35,30,27 32,27,26 35,30,29 44,45,50 60,58,66 61,57,66 46,51,59 66,56,55 213,133,97 255,189,134 220,136,92 140,92,67 71,40,21 54,28,7 53,28,11 54,32,12 58,34,12 60,33,15 70,40,25 70,36,18 64,33,14 75,39,21 84,43,27 56,60,75 65,66,85 57,59,75 64,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,66 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 209,192,166 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 223,199,173 212,188,164 235,211,187 230,204,179 209,183,160 199,175,153 225,201,179 213,189,165 228,205,176 226,203,174 237,209,182 212,188,166 201,184,158 202,192,168 184,166,165 140,126,131 108,101,101 136,126,130 127,117,121 108,98,99 124,112,117 72,60,65 85,79,84 70,63,73 82,78,87 90,87,93 89,86,92 82,80,88 66,67,72 48,49,54 62,66,70 65,66,71 62,59,63 40,38,36 42,37,34 41,36,35 42,33,29 38,28,27 30,25,22 28,24,18 23,23,23 59,60,65 66,62,71 95,91,102 60,56,65 68,57,66 253,160,114 231,151,117 143,95,66 87,58,36 99,58,29 60,29,10 57,30,12 57,30,14 60,34,13 65,39,18 66,34,18 68,37,18 78,40,23 82,44,27 65,71,90 63,62,77 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 218,194,170 212,188,164 217,196,169 238,209,187 225,196,174 208,184,160 218,194,170 214,193,168 192,174,155 180,160,151 158,140,137 159,148,145 155,145,149 115,103,108 128,118,122 126,118,126 87,75,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 68,72,76 69,70,73 42,40,38 41,39,35 41,36,33 48,43,40 43,34,30 36,27,23 29,25,19 28,24,18 13,11,12 50,49,54 120,117,123 121,112,127 116,114,122 114,114,126 189,127,89 113,73,39 158,103,74 94,58,38 104,57,34 101,56,33 54,32,12 57,33,11 60,34,13 66,41,22 73,39,21 77,43,23 84,42,20 39,28,11 45,52,64 67,65,85 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 208,184,158 230,206,180 235,211,185 199,175,151 199,175,151 212,183,161 201,172,150 247,219,192 232,212,182 225,201,177 209,191,172 176,162,148 152,142,132 142,131,128 157,147,146 160,152,158 147,141,146 154,146,154 136,128,136 126,118,124 132,124,130 122,115,118 104,98,103 73,70,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 90,85,84 139,134,133 125,118,121 140,135,137 141,136,138 151,143,149 148,142,147 139,133,138 145,143,144 40,38,34 59,44,33 117,98,82 71,57,43 59,47,35 48,36,26 35,26,20 30,26,20 27,22,19 37,32,34 111,107,116 124,120,129 120,116,129 133,124,137 179,137,126 153,86,59 252,158,106 142,80,51 133,83,52 106,65,45 106,65,45 75,39,19 65,36,16 61,34,16 70,44,23 61,32,12 82,44,27 55,53,31 19,34,20 18,38,24 54,65,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 207,183,159 246,222,196 237,208,184 221,193,166 245,217,190 231,201,175 255,225,199 237,211,186 236,208,181 195,180,160 181,167,151 181,170,167 151,142,138 154,140,140 140,123,129 163,157,162 144,136,142 159,146,154 149,143,148 146,141,140 132,125,128 132,124,132 120,109,116 116,108,114 118,110,116 113,111,109 141,134,134 125,115,116 125,113,115 157,145,145 156,146,145 142,130,132 131,121,122 147,140,143 140,135,137 146,141,143 135,127,133 134,128,133 128,122,129 119,114,113 121,98,87 119,97,79 119,97,77 119,97,77 96,78,59 102,86,71 104,90,76 43,34,26 45,36,30 70,66,75 133,129,142 129,125,138 133,130,145 143,136,148 171,90,54 129,87,49 249,148,103 234,139,92 145,82,51 113,71,49 102,62,39 80,44,22 72,38,20 66,35,16 63,33,16 70,39,18 92,49,34 17,34,10 17,32,16 47,37,25 97,86,93 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
253,229,203 234,210,184 211,187,161 205,179,154 180,156,132 223,195,168 230,202,173 240,210,184 237,213,187 242,218,192 234,213,190 213,191,173 204,190,174 191,176,165 176,163,160 175,164,159 165,154,151 156,145,140 153,144,140 159,150,146 156,145,142 133,127,122 153,144,140 142,133,127 161,155,150 156,147,141 148,142,135 162,153,147 141,135,130 156,149,147 155,148,146 160,150,151 171,161,162 150,140,141 153,142,151 158,147,156 142,136,141 138,132,137 141,135,140 146,138,144 118,113,112 76,63,56 129,102,86 116,90,76 119,99,81 119,100,86 87,72,61 93,79,61 87,76,59 80,66,52 62,46,40 71,59,59 110,103,113 138,131,143 148,141,155 126,122,133 115,113,125 101,100,105 166,98,62 212,130,87 196,116,82 125,72,45 122,74,47 118,70,45 99,63,41 66,37,15 59,28,9 59,33,12 62,40,34 68,66,62 78,53,36 56,40,25 68,34,16 90,48,26 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
229,205,179 195,171,145 229,200,176 242,213,189 240,214,191 236,207,183 251,223,196 213,189,165 184,166,145 198,183,161 188,168,148 185,170,150 181,167,153 166,154,144 175,162,155 160,147,140 163,150,145 170,157,152 183,170,163 170,157,150 160,144,142 158,147,142 157,146,143 146,137,133 144,134,133 143,136,134 146,139,137 144,137,135 141,130,137 150,142,148 141,133,139 144,137,140 150,142,148 172,164,170 148,140,148 136,128,136 113,105,111 114,107,119 122,117,119 77,71,76 83,72,65 150,120,103 118,91,73 120,93,77 114,88,74 106,83,68 81,62,50 74,63,48 74,63,56 55,44,39 39,29,30 47,37,38 58,47,54 142,135,145 130,126,135 138,125,135 128,118,136 132,125,135 169,94,65 163,90,58 170,105,68 133,82,54 124,76,49 121,73,46 115,70,47 109,69,46 66,37,15 66,37,17 92,86,93 45,54,56 157,75,53 74,38,16 66,35,14 91,50,32 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
205,181,155 216,192,166 195,174,147 216,197,170 195,176,151 196,179,155 190,176,151 210,189,166 216,197,170 202,181,154 197,179,158 202,184,163 190,176,160 184,169,158 187,172,161 163,151,141 179,165,151 167,153,139 177,162,153 170,155,146 176,160,158 156,146,145 124,114,113 129,116,124 148,137,144 153,145,151 128,121,124 148,141,144 127,117,121 133,125,131 154,146,152 141,134,137 134,126,132 132,124,130 129,121,129 127,119,127 135,127,133 105,93,95 87,74,69 89,77,67 144,112,107 133,102,83 118,91,73 115,88,72 121,89,73 168,138,121 112,92,83 114,97,87 71,59,59 61,52,48 59,49,48 63,53,52 53,43,44 42,31,38 138,131,141 130,117,127 132,128,139 136,124,138 246,168,124 173,109,65 161,105,69 133,88,55 125,79,53 116,71,48 118,74,48 122,76,46 109,69,44 101,64,38 103,67,47 51,45,52 140,66,41 86,41,18 69,38,17 81,45,27 27,26,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
211,190,165 209,188,163 203,182,157 196,175,150 177,163,138 177,156,133 212,186,165 230,206,182 215,198,172 197,178,153 220,203,179 236,219,195 184,171,150 213,195,176 209,192,168 196,178,157 197,185,159 186,172,154 172,157,146 165,153,143 171,155,149 172,159,156 185,172,165 186,170,166 170,154,152 146,135,132 144,137,140 141,135,140 150,145,147 141,135,140 149,143,148 143,137,142 129,122,125 123,116,116 140,133,136 146,139,142 92,81,78 87,71,67 101,83,78 94,77,67 121,101,94 127,102,83 115,90,73 120,95,76 153,119,101 177,145,131 210,190,183 38,21,13 34,27,30 63,56,54 66,60,53 63,56,54 65,53,53 31,21,22 69,61,69 111,102,113 148,141,153 140,131,142 152,139,149 129,88,61 122,89,64 133,96,93 137,95,82 129,81,52 126,76,45 125,80,47 116,72,44 110,69,42 105,71,41 104,73,61 176,88,52 141,81,56 71,36,23 102,56,38 29,30,35 90,87,104 123,119,132 112,108,121 133,129,142 115,111,124 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 122,118,131 110,106,119 110,106,115 122,118,127 112,108,117 109,107,119
