153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 68,66,76 60,58,68 53,49,60 100,93,105 104,97,109 117,110,122 117,110,122 109,105,116 112,108,119 124,117,127 130,122,130 131,125,132 122,116,123 129,123,130 130,121,134 114,105,120 120,111,124 116,106,124 125,116,131 127,119,136 139,134,150 148,140,159 146,139,153 136,127,140 141,133,141 160,152,160 171,160,157 181,168,161 181,166,157 194,178,165 206,188,169 209,191,172 206,188,167 197,181,164 149,136,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 101,101,111 110,108,118 85,83,93 76,74,84 110,108,118 115,114,119 82,78,87 83,80,95 74,70,90 50,49,66 81,78,93 74,70,81 82,69,79 91,73,82 35,30,48 162,75,0 142,79,12 137,84,18 128,76,16 173,120,65 129,73,37 178,99,60 191,109,66 181,106,61 176,106,75 147,88,60 122,76,62 54,43,52 45,44,61 45,43,63 58,57,74 79,74,90 74,75,98 83,85,110 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 118,112,119 101,94,104 85,78,88 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 121,118,133 119,116,131 114,106,123 128,120,137 127,120,132 128,121,133 142,131,154 144,134,154 139,130,145 147,140,154 150,141,152 156,143,151 170,159,156 164,154,153 171,161,160 181,171,170 162,153,147 187,174,167 190,178,166 205,191,173 183,167,152 211,191,173 206,188,167 195,180,160 185,164,149 212,192,174 208,191,167 188,173,151 119,111,117 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,64,78 41,45,49 42,43,48 36,40,44 71,70,75 72,71,76 102,101,106 81,74,84 66,64,74 72,72,82 74,74,82 62,59,63 67,70,81 60,56,65 68,63,81 90,68,73 152,77,48 146,68,38 132,80,59 220,138,46 135,85,41 125,72,8 128,80,33 97,53,25 137,84,31 134,80,30 129,77,29 140,83,43 124,68,42 110,57,30 104,53,27 106,58,40 80,57,54 46,47,66 68,65,80 79,73,94 82,77,104 61,63,88 49,61,83 43,49,70 45,49,64 46,49,67 61,64,82 43,50,62 44,51,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 132,122,121 134,124,123 75,68,71 101,92,103 101,94,104 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 61,58,73 61,58,73 62,60,72 64,62,74 59,59,71 83,76,86 141,134,146 150,138,150 146,134,146 151,143,151 150,142,150 145,133,145 155,143,155 163,150,160 182,169,177 180,166,168 198,184,170 232,215,189 207,193,166 207,189,168 185,169,152 185,170,150 185,170,148 175,160,138 192,174,155 198,179,152 214,193,170 204,183,160 219,197,177 208,188,170 193,177,162 169,155,139 95,84,79 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,73 56,56,68 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,101 86,74,90 66,67,70 56,52,63 52,50,58 84,77,87 89,72,73 126,73,57 174,100,64 198,113,76 113,60,35 75,39,17 154,90,46 142,76,5 121,68,15 116,74,11 118,82,20 120,73,12 106,58,4 105,61,31 101,55,27 98,53,32 99,56,37 95,49,31 82,41,23 88,48,25 72,56,54 98,92,113 84,85,104 60,63,83 50,55,79 50,57,80 44,50,71 54,58,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 50,54,69
146,137,133 157,148,144 155,145,146 121,114,117 80,71,82 85,78,90 101,90,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,61,76 65,62,77 63,62,77 51,49,57 71,62,73 108,100,108 179,168,161 190,179,172 181,167,153 187,171,154 179,166,159 159,147,137 146,131,122 149,137,127 161,144,134 166,149,139 173,156,146 169,158,141 175,161,145 166,150,135 183,163,143 194,176,157 184,165,149 184,166,145 184,167,143 176,163,140 183,170,147 193,179,152 216,199,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,75 53,53,61 51,55,59 65,69,73 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 75,71,80 62,61,66 54,59,69 64,69,75 145,85,64 153,85,49 130,74,40 105,57,30 94,46,17 84,36,7 147,76,34 165,93,54 168,96,57 175,107,69 130,64,30 122,64,31 100,52,23 84,44,21 78,42,20 84,48,28 76,42,22 86,50,32 79,43,25 83,42,24 84,43,25 84,69,77 75,73,85 56,56,82 48,50,75 56,58,83 51,52,71 45,49,64 46,48,64 43,45,61 48,51,62 51,54,65 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 44,43,58 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,75,95 82,79,94 100,94,99 156,150,141 165,155,143 179,165,151 173,158,136 194,182,156 205,191,164 198,179,154 178,162,147 148,132,117 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 189,172,148 176,164,136 189,177,151 196,183,162 179,164,142 192,178,153 194,180,155 199,185,160 185,171,146 182,164,143 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,70 52,53,58 57,61,65 71,75,79 55,58,65 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 74,72,80 52,53,58 50,53,64 57,50,50 144,86,64 123,65,39 83,41,17 67,36,15 90,44,18 100,52,27 144,74,48 154,81,49 161,88,58 151,92,62 115,58,29 119,68,44 101,54,33 82,44,25 78,44,26 71,40,21 73,42,23 77,41,23 86,50,32 82,44,27 84,41,24 96,64,48 75,66,90 60,62,87 58,59,82 58,64,85 50,51,70 47,51,66 46,48,64 42,44,60 45,45,55 46,46,56 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 150,138,143 168,152,146 147,134,129 128,112,106 146,132,116 175,164,147 116,105,100 107,96,91 101,94,92 90,83,81 98,91,89 131,121,120 111,101,100 121,111,112 136,126,130 131,121,125 125,113,115 166,153,148 189,170,156 194,183,166 200,186,168 199,181,160 213,189,163 214,188,163 206,185,158 202,183,158 175,156,133 179,164,142 162,152,130 134,124,102 165,150,128 169,154,132 180,165,143 167,150,126 194,168,145 205,182,153 209,188,161 202,185,161 195,177,156 186,173,152 193,177,160 195,177,156 195,181,154 198,177,152 214,195,172 216,199,175 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 72,70,80 50,48,56 50,50,58 52,52,60 140,88,69 119,66,39 105,50,35 77,41,21 95,47,22 94,47,24 124,62,33 164,101,68 135,73,44 99,54,31 85,47,26 77,41,21 71,35,15 68,37,18 69,35,17 75,41,23 72,38,20 71,37,19 73,39,21 85,47,28 91,48,29 99,58,42 77,60,63 61,62,83 63,64,87 62,65,83 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 145,134,115 142,131,112 153,139,121 168,155,132 171,156,136 158,142,125 145,129,112 144,130,112 182,167,147 195,177,156 199,182,158 203,185,155 203,185,155 200,181,156 195,176,153 200,181,158 216,192,166 216,185,162 232,201,178 205,181,155 210,189,162 197,180,156 172,153,130 182,167,145 188,173,151 196,177,154 179,160,137 197,178,155 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 218,197,174 196,175,152 201,181,161 209,190,165 212,191,166 209,190,167 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 53,53,61 53,57,61 58,56,66 52,51,56 111,79,65 119,65,45 132,65,38 147,83,55 83,37,21 101,60,44 97,49,22 106,55,29 100,54,28 70,34,16 62,32,15 64,33,14 66,35,16 61,31,14 62,30,14 62,31,12 63,31,15 70,39,20 77,41,21 84,48,28 95,54,36 85,47,28 86,43,24 64,62,84 63,64,85 61,62,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,124 191,177,150 172,160,134 174,162,136 188,174,147 186,172,147 195,176,153 195,177,156 186,167,144 204,183,160 196,177,154 210,189,164 196,175,150 189,168,143 212,188,164 202,181,156 191,170,143 178,159,136 181,163,142 189,171,150 167,149,128 170,155,135 189,168,141 201,175,150 224,198,175 229,200,178 228,203,175 227,202,174 238,210,183 233,208,180 235,211,187 209,185,161 191,172,147 196,177,152 199,182,158 220,203,179 222,205,179 205,189,176 151,148,152 96,89,99 77,70,84 80,76,87 89,85,96 95,92,98 75,72,76 67,66,71 62,61,66 58,57,62 50,48,56 60,60,68 65,65,73 54,59,65 45,50,56 54,59,65 43,48,54 45,46,49 44,45,48 43,47,51 55,55,63 44,42,52 68,66,76 58,54,63 54,53,58 51,44,47 68,58,57 89,58,46 103,60,45 255,236,184 233,145,107 163,100,67 88,50,31 72,45,27 65,39,18 70,41,21 58,31,13 58,31,13 58,28,11 57,29,16 59,29,14 61,31,14 63,34,14 65,35,18 75,44,25 84,48,28 83,45,28 77,40,25 82,40,27 63,56,68 59,65,82 61,64,82 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 174,157,133 187,170,146 198,172,147 212,183,159 217,191,166 221,195,170 216,190,165 235,207,180 235,210,182 203,185,155 203,185,155 196,175,150 207,186,161 214,193,168 197,176,151 209,191,170 185,170,148 187,176,159 171,160,155 86,83,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,61,66 64,64,72 70,70,78 54,59,65 48,53,59 46,51,57 46,51,57 43,50,48 35,42,40 44,44,44 48,51,58 42,42,50 57,55,65 62,60,72 63,63,71 47,43,52 43,45,61 64,58,65 92,55,40 255,232,176 255,210,149 255,170,123 163,100,67 78,40,19 63,31,15 56,30,9 56,29,11 57,30,14 55,30,13 53,28,11 54,27,9 58,31,13 63,34,14 68,42,21 78,47,28 78,44,26 75,41,23 80,43,28 81,40,24 65,58,70 63,66,84 63,65,81 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,173,151 169,154,132 190,175,153 197,182,160 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 189,170,147 191,170,147 222,196,175 231,202,178 221,197,173 222,198,172 220,194,169 224,196,169 202,176,151 203,184,157 179,160,133 201,177,153 211,187,165 209,190,167 217,198,175 200,184,169 164,150,132 161,150,143 114,104,103 75,69,74 77,73,84 81,77,90 88,84,95 103,99,110 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 53,56,63 54,59,65 48,53,59 57,62,68 46,52,55 36,40,42 38,38,38 44,47,54 45,45,53 46,42,53 55,53,63 51,50,55 48,51,58 47,49,65 54,50,59 79,48,40 255,216,162 255,202,139 255,170,123 191,122,86 115,75,50 61,27,9 52,26,5 52,27,10 56,29,13 56,29,13 55,30,13 56,29,13 57,30,12 62,33,13 71,45,24 73,41,25 73,39,21 75,41,23 77,40,25 81,40,24 65,58,70 66,69,87 63,65,81 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 182,165,141 179,162,138 195,174,151 202,181,158 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 202,176,151 195,174,151 205,186,163 188,169,144 183,164,139 209,185,161 211,187,163 213,189,165 227,201,178 207,181,158 228,202,177 228,202,177 223,197,172 222,196,171 211,187,161 211,192,169 204,187,161 190,172,151 177,162,140 185,169,154 189,175,157 178,163,152 177,164,157 129,117,117 120,113,116 86,80,87 74,70,81 73,71,81 93,91,101 100,94,101 96,89,99 89,82,92 70,66,77 75,73,81 50,50,58 54,58,60 59,58,61 66,65,70 62,61,66 55,56,61 48,52,56 39,43,47 57,58,61 35,33,31 32,30,31 34,30,24 29,24,23 35,30,29 34,33,36 47,46,51 54,52,62 61,57,66 51,54,65 41,46,52 66,56,55 213,133,97 255,197,138 255,170,121 201,129,92 140,92,67 92,54,35 66,37,17 56,30,9 53,28,11 55,29,15 59,35,13 59,33,12 60,33,15 63,33,18 74,42,26 69,35,17 64,33,14 70,36,18 78,40,23 86,43,26 56,60,75 60,66,83 65,66,85 57,59,75 64,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,60,72 62,60,68 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 233,207,182 212,188,162 173,159,134 212,191,168 232,208,184 221,197,173 212,186,163 233,209,185 224,195,171 219,190,166 236,212,186 212,188,162 232,211,188 221,199,179 207,186,163 188,170,151 159,149,139 93,82,77 163,152,145 155,146,140 144,134,133 109,102,100 148,141,144 125,115,116 79,68,75 91,85,90 86,80,87 72,70,80 74,70,81 101,99,109 94,91,97 90,83,93 86,82,91 72,68,81 71,69,77 50,48,56 62,65,72 65,63,71 64,63,68 55,54,59 43,42,45 37,37,37 38,38,35 35,33,31 40,34,29 38,32,27 33,28,25 31,24,24 29,23,18 26,19,22 30,29,32 52,52,62 57,56,59 65,65,73 48,48,56 51,54,61 89,57,52 255,196,129 255,170,121 216,142,106 146,90,66 100,58,36 92,56,34 77,43,23 57,32,13 58,32,18 61,31,16 60,33,17 59,32,16 68,41,23 67,37,20 67,36,17 62,31,12 70,35,20 73,35,16 80,48,32 62,68,85 65,71,88 58,59,78 62,66,81 61,63,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,63,78 68,66,76 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 211,192,169 213,189,165 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,182 240,211,187 226,202,176 233,209,183 236,212,186 221,197,173 206,182,158 213,192,165 191,170,143 226,197,175 230,201,179 216,187,165 212,183,161 235,210,182 227,202,174 216,192,168 207,183,159 217,195,175 188,167,152 172,158,144 158,146,134 155,142,137 137,123,125 146,135,142 146,138,146 123,115,123 115,104,111 104,93,100 94,83,92 89,78,87 97,86,93 84,74,78 82,77,79 125,121,130 117,113,122 96,92,101 92,89,95 96,93,97 89,86,92 76,74,82 54,52,60 60,61,66 51,52,57 60,64,68 56,60,64 66,65,68 42,40,38 40,38,34 40,35,32 43,38,35 44,38,33 43,34,30 40,31,27 35,26,22 30,25,22 28,24,18 26,21,20 27,26,31 41,40,45 123,119,130 119,112,124 124,120,133 117,116,121 114,117,128 255,217,160 156,106,75 175,105,72 120,69,43 102,62,37 96,62,42 108,62,34 94,57,33 58,34,12 57,32,15 61,33,20 61,35,14 65,39,18 64,38,17 67,35,19 73,39,19 80,42,23 87,41,25 22,34,16 62,68,85 66,69,87 67,64,79 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 245,216,192 232,203,179 211,187,161 193,169,143 204,180,154 223,199,175 222,198,174 224,199,171 243,217,192 219,190,170 231,202,182 214,193,170 202,181,158 200,182,161 188,172,155 175,162,155 180,167,160 159,147,149 150,138,140 139,132,132 140,134,139 137,130,133 111,101,105 129,119,123 122,111,118 97,88,99 89,82,85 80,73,76 97,89,95 94,84,88 83,78,80 54,51,55 37,35,36 60,56,65 125,119,126 92,86,93 104,98,103 104,101,105 106,103,109 96,93,99 108,105,111 55,54,59 72,71,76 96,97,102 104,108,110 65,62,66 39,37,35 46,42,34 44,37,35 45,39,34 50,44,39 44,35,31 39,30,24 35,26,22 29,25,19 27,23,17 22,17,16 39,38,41 43,42,47 116,113,119 104,98,105 123,114,125 121,125,129 121,118,133 255,203,145 120,76,46 132,74,52 176,124,92 125,75,42 102,59,40 105,62,43 100,53,30 79,41,20 57,30,12 58,31,13 59,32,14 63,37,16 61,35,14 73,39,21 77,43,25 89,46,27 58,37,26 17,35,18 40,48,57 61,65,78 62,58,78 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,79 58,58,66
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 204,180,154 230,206,180 236,212,186 229,205,179 198,174,150 199,175,151 202,173,151 210,181,159 192,163,139 247,219,192 234,204,176 236,211,183 227,203,179 209,191,172 187,171,156 166,156,146 152,141,136 142,131,128 154,142,142 160,150,149 163,155,161 147,141,146 157,151,156 151,143,149 126,118,126 126,118,124 135,127,133 120,112,118 126,119,122 104,98,103 79,72,82 89,83,88 98,95,99 88,85,89 45,43,44 65,57,63 70,62,68 67,61,66 72,67,69 118,113,112 141,134,137 125,118,121 139,132,135 139,134,136 142,137,139 151,143,149 135,127,133 150,144,149 136,130,135 145,143,144 119,121,118 34,28,21 73,58,47 117,98,82 107,91,76 55,41,27 59,47,37 48,36,26 38,28,18 31,25,20 29,25,19 27,22,19 27,22,19 26,20,27 131,124,134 124,120,129 118,116,126 131,127,140 133,124,137 179,137,126 156,90,60 181,101,62 255,174,115 142,80,51 145,88,57 123,75,48 102,61,41 106,65,45 85,43,19 70,39,18 65,36,16 61,34,16 67,41,20 72,43,23 63,34,14 82,44,27 93,55,36 19,31,13 18,36,21 18,38,24 51,63,69 56,58,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 222,198,174 220,196,170 218,194,168 230,202,175 218,190,163 224,196,169 250,222,195 234,204,178 247,217,191 242,216,191 238,212,187 225,208,184 197,182,162 196,182,166 180,168,156 171,160,157 142,133,129 151,139,141 156,139,145 133,121,126 156,150,155 143,137,142 144,137,135 163,150,158 148,142,147 145,139,144 132,124,130 136,129,132 134,126,134 128,117,126 113,102,109 115,107,113 84,76,82 99,89,90 115,110,109 127,117,118 104,94,95 111,100,109 131,114,106 151,139,139 146,136,135 142,132,133 145,133,135 136,129,132 143,136,139 150,143,146 145,140,142 146,141,143 135,127,133 151,143,149 123,115,121 127,121,126 134,129,128 103,81,73 118,97,84 121,99,81 117,95,75 118,97,74 113,94,71 105,89,74 103,87,72 92,76,63 50,39,24 40,31,23 33,24,18 37,32,34 79,75,88 132,125,137 129,125,138 120,116,129 153,151,163 138,131,143 182,101,65 120,78,38 133,76,36 255,157,110 236,141,94 175,103,68 128,77,49 111,69,47 98,58,35 90,49,29 78,42,22 70,39,20 68,37,18 62,32,15 67,36,17 70,39,18 89,46,31 70,55,35 19,34,18 15,33,16 43,33,21 88,62,66 88,81,91 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
249,225,199 244,220,194 247,223,197 201,177,151 197,178,151 183,159,135 209,185,159 230,202,173 243,215,186 250,220,194 239,209,183 235,211,185 221,197,171 222,198,174 219,198,175 222,209,188 210,196,178 196,185,168 165,153,141 157,146,139 151,140,135 165,153,153 154,143,140 160,148,150 142,135,133 155,148,146 142,130,130 144,132,132 142,135,133 153,146,144 139,132,130 128,118,117 151,144,142 128,122,117 142,133,129 136,130,125 141,135,126 162,153,147 149,138,131 142,136,129 150,144,137 162,153,149 151,142,138 157,147,148 143,133,134 150,139,148 156,145,154 135,129,134 131,125,130 143,137,142 152,146,151 135,129,134 136,128,134 147,139,145 136,128,134 123,110,103 126,100,86 124,96,83 124,97,81 117,97,79 126,103,88 119,98,87 100,81,65 100,85,65 96,83,62 95,80,60 91,75,58 88,72,59 65,54,49 107,100,110 138,134,145 132,122,140 137,128,143 138,133,149 99,95,104 104,100,109 98,90,98 143,77,43 136,81,52 253,153,105 207,122,85 156,90,58 123,72,46 121,73,46 113,66,43 102,62,39 79,50,28 69,35,15 62,31,12 61,30,11 63,32,11 71,36,23 83,52,44 41,51,25 20,47,19 35,33,13 76,42,24 81,38,19 119,93,81 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,221 227,203,177 191,165,140 230,204,179 208,177,154 217,191,168 192,166,141 233,205,176 253,225,196 255,227,204 255,228,204 219,198,173 254,230,206 246,225,202 241,219,199 198,182,167 194,180,164 184,169,158 173,160,153 183,170,163 187,176,171 153,143,142 170,159,154 157,146,141 163,154,148 166,157,151 167,156,151 168,157,152 161,155,148 161,155,148 153,144,140 146,137,131 151,142,134 160,151,143 142,133,125 157,151,146 158,151,154 152,148,142 144,133,128 143,136,134 140,133,131 139,129,133 155,145,149 173,163,164 165,155,156 165,154,163 156,145,154 145,139,144 132,126,131 125,119,124 108,102,107 127,121,126 139,131,137 96,86,90 83,67,61 109,81,68 127,97,82 124,96,83 116,89,73 119,96,81 105,89,72 78,67,52 78,64,48 75,64,49 59,49,39 50,38,26 32,21,14 27,16,13 46,34,36 69,62,65 121,114,124 139,137,147 141,134,146 121,119,129 107,105,115 122,111,138 114,105,116 254,164,117 180,106,72 221,136,83 185,111,75 136,79,50 124,76,49 123,75,48 118,70,43 114,67,44 97,60,36 83,49,29 58,29,9 60,31,11 69,39,22 101,90,85 45,57,63 183,92,55 81,34,23 61,30,18 64,33,14 87,46,28 95,52,37 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
