148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 154,112,60 176,133,77 183,140,84 167,119,72 57,34,21 109,79,53 166,132,102 120,97,98 111,89,94 76,57,43 159,115,64 156,113,64 154,112,60 159,116,69 168,124,73 166,121,73 175,132,74 166,124,72 171,128,79 101,68,31 165,131,86 148,119,68 164,132,86 43,39,29 31,30,21 73,48,31 139,72,29 109,44,7 94,39,8 51,26,9 67,55,45 65,53,53 60,51,43 105,77,50 114,90,64 105,86,70 153,114,75 142,100,62 125,88,48 111,71,35 118,79,51 98,79,56 102,83,48 131,92,49 80,55,38 179,133,92 87,66,55 58,47,42 58,47,42 57,46,41 67,58,52 59,48,43 102,78,52 145,84,23 123,70,13 145,87,25 145,86,27 131,78,21
145,102,53 163,120,71 167,123,70 167,124,68 158,116,64 161,118,69 159,116,67 177,131,72 179,135,82 110,66,26 115,87,60 150,107,51 131,97,95 124,102,110 99,77,80 146,111,73 162,119,63 157,114,58 159,116,60 153,107,50 165,117,63 167,121,64 167,121,66 161,118,71 165,122,75 104,76,36 187,149,103 151,121,75 148,119,68 84,50,18 59,45,20 66,55,48 138,60,12 140,63,12 87,43,13 88,46,33 77,64,59 67,55,55 37,28,20 76,62,44 149,117,73 141,99,59 152,109,62 100,65,40 163,83,28 149,76,33 127,69,36 62,37,20 69,56,49 62,49,44 58,47,40 69,58,53 64,48,44 65,54,49 70,57,52 55,42,37 64,55,49 58,48,38 145,84,23 155,87,26 149,87,29 169,122,59 151,121,54 155,119,61
165,121,68 170,124,69 161,117,66 166,124,72 159,113,58 159,115,62 173,129,78 162,116,59 160,117,61 152,109,53 161,118,62 156,109,59 255,178,96 221,138,87 76,60,56 132,100,58 150,113,60 165,117,59 168,121,60 185,137,79 170,124,65 161,116,68 159,114,68 159,118,73 161,116,68 98,77,54 80,64,49 186,149,105 135,103,73 71,45,31 31,22,14 74,61,58 206,82,4 121,69,19 101,70,47 116,87,63 81,64,56 44,35,31 28,27,18 44,36,25 115,83,49 93,72,49 81,63,42 113,64,28 189,94,33 175,90,33 161,83,35 106,55,27 74,63,56 67,58,52 65,56,52 66,56,55 65,54,51 67,58,54 71,61,60 62,51,46 68,56,46 147,105,67 164,93,22 162,97,42 169,124,51 174,130,50 154,117,64 89,41,25
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,67 161,115,60 175,129,74 173,127,72 170,124,67 156,109,57 159,116,60 161,122,65 200,127,70 235,162,85 125,89,40 79,61,19 170,123,71 167,121,64 157,109,53 167,123,70 152,107,59 160,117,72 140,105,69 94,75,63 64,55,51 73,55,52 93,60,35 74,48,25 73,47,24 25,16,8 58,43,32 201,91,0 155,79,21 89,71,41 120,90,64 100,76,50 19,15,5 24,18,9 31,25,16 26,17,9 91,66,47 112,78,46 156,84,38 190,92,30 186,96,33 172,90,34 119,63,29 64,51,44 64,55,51 66,57,53 64,55,51 72,62,63 59,49,48 64,53,50 67,54,49 106,76,50 159,116,69 163,88,18 155,111,31 96,46,29 96,45,35 115,72,37 118,73,50
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 170,123,71 189,146,90 145,110,56 77,53,29 149,111,74 159,115,62 166,121,73 220,152,64 113,82,31 66,48,18 105,75,33 163,117,60 181,133,79 151,109,57 136,102,61 75,56,42 57,48,44 63,57,52 119,88,67 106,70,37 83,58,41 82,51,28 77,51,26 68,56,46 88,52,23 109,42,0 169,136,99 55,35,28 90,66,40 102,84,52 39,29,17 107,74,49 57,41,24 41,30,13 76,56,36 67,56,49 149,89,37 230,132,57 248,139,65 205,107,43 136,74,34 71,56,47 69,62,60 73,63,62 63,53,54 58,49,45 71,58,53 68,58,57 77,62,51 59,53,44 111,96,87 133,72,25 108,51,34 105,50,39 103,49,42 105,49,41 103,48,44
167,119,61 163,115,59 167,121,62 177,131,72 179,131,73 180,134,77 152,106,49 181,137,84 33,24,18 34,21,18 70,58,46 158,101,72 157,109,62 161,120,73 241,177,79 88,62,21 61,37,2 79,57,23 183,133,71 151,119,89 71,59,49 72,63,55 71,59,59 76,65,60 137,100,60 132,87,43 66,56,44 72,63,57 75,63,51 87,63,39 70,55,46 78,62,58 65,50,41 73,54,38 69,57,57 65,55,45 150,106,64 138,96,56 136,94,54 131,93,56 104,73,34 72,49,20 101,83,62 195,116,52 226,138,59 200,115,44 182,107,42 81,55,30 63,45,40 62,50,50 73,63,62 88,80,58 70,60,61 95,73,67 118,65,40 126,63,43 161,110,71 154,107,55 117,63,27 107,58,36 130,70,47 116,55,50 112,51,33 153,103,59
170,122,64 162,114,60 161,115,58 167,121,62 166,120,61 181,135,78 163,117,60 104,70,27 100,81,69 102,88,72 61,46,35 255,164,90 239,169,73 214,146,32 57,33,0 45,32,11 91,68,28 63,34,14 160,122,85 84,62,44 119,91,62 74,58,43 67,57,61 147,109,72 127,97,55 118,93,65 66,54,54 65,56,50 62,51,48 79,58,45 68,55,50 76,62,62 79,69,73 66,59,59 67,58,54 67,57,56 167,116,61 149,101,56 148,103,59 119,87,55 72,46,21 89,63,38 78,61,33 218,116,55 255,149,72 237,135,63 183,112,57 111,65,37 69,57,57 62,50,52 86,63,48 69,40,18 127,84,49 126,81,58 130,78,46 138,95,60 112,60,41 119,53,39 118,54,39 122,53,38 122,52,46 129,63,47 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 160,118,64 178,132,75 167,121,66 156,110,55 133,96,43 51,30,19 53,35,0 89,63,38 167,124,64 159,116,60 187,140,88 213,161,101 66,35,12 44,23,0 41,21,1 133,101,71 110,85,66 74,58,45 116,91,72 147,113,70 82,63,49 69,58,51 63,50,47 71,61,60 61,52,44 64,53,50 68,57,52 65,56,50 67,57,58 78,65,58 69,58,55 66,55,50 73,62,57 165,117,63 155,106,55 148,103,59 143,102,57 135,99,66 131,91,55 79,58,33 153,102,45 207,125,53 225,113,44 95,56,26 88,60,22 69,59,37 87,68,52 85,51,33 120,91,69 57,44,37 33,20,17 59,32,27 108,53,42 136,61,45 140,60,42 135,58,41 106,50,44 110,45,33 118,51,40 169,117,69 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 169,121,67 159,113,54 167,121,64 143,100,67 125,97,57 167,119,72 176,130,73 163,117,62 170,124,67 172,129,73 114,67,33 57,36,9 161,119,79 91,66,47 97,76,49 160,112,65 181,134,84 87,71,58 77,64,57 86,70,53 81,65,50 65,54,49 71,60,55 64,57,55 64,57,57 71,57,57 69,56,53 62,51,48 76,65,62 70,61,57 75,48,30 167,119,63 172,123,72 141,102,61 171,126,78 154,113,68 138,99,56 134,97,55 110,71,28 124,92,37 116,75,30 69,48,21 58,39,12 96,66,38 96,61,36 89,60,38 79,52,34 111,89,71 117,59,47 137,60,45 67,44,31 31,14,4 84,59,31 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 167,121,62 151,107,56 134,87,35 153,107,52 167,121,64 166,115,60 72,38,8 171,125,70 174,126,68 179,132,71 177,131,72 181,133,75 176,125,60 197,150,100 60,53,37 37,28,20 121,89,73 174,130,79 159,117,63 104,71,44 71,59,49 91,70,45 79,59,41 90,75,64 67,54,49 66,55,50 64,51,46 73,64,60 63,49,51 73,63,62 59,48,45 59,48,45 51,42,38 134,96,59 171,123,69 153,108,62 145,106,65 150,111,70 137,100,60 135,101,60 134,95,52 144,100,58 175,115,65 192,136,40 116,86,28 104,82,44 93,67,44 61,40,15 244,222,204 236,217,190 229,204,174 121,106,95 40,42,27 154,150,140 192,178,153 84,63,36 167,136,85 172,123,56 52,33,8 115,53,40 164,116,58 110,51,34
175,131,64 174,125,60 157,116,57 128,95,29 92,70,23 72,51,10 146,110,61 180,106,52 136,102,70 153,107,50 176,126,64 143,95,39 184,137,76 167,117,57 171,123,69 55,35,17 67,49,30 155,114,65 176,128,83 140,110,68 63,53,54 65,54,49 116,90,69 107,78,54 86,67,53 92,78,64 82,68,50 62,49,46 66,57,53 72,55,56 65,56,52 71,61,65 60,51,45 57,45,33 130,98,52 146,102,62 169,120,69 156,113,66 155,116,73 149,110,67 145,106,63 138,101,59 182,133,84 255,210,147 255,216,145 215,169,101 243,166,44 236,165,41 212,151,35 218,159,40 165,108,64 103,73,47 100,67,42 124,83,52 122,119,106 175,166,139 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
163,115,57 172,125,62 185,137,79 143,99,28 133,95,29 106,78,22 61,44,9 151,125,100 99,82,58 178,136,71 184,133,76 178,131,70 178,131,70 181,131,71 194,144,84 203,148,94 179,129,67 170,122,68 110,87,58 65,56,50 75,55,46 135,102,65 92,67,50 78,62,47 128,92,63 76,63,40 82,65,66 73,58,47 106,74,42 97,76,61 65,54,51 62,51,46 66,56,46 108,83,55 145,103,63 150,106,64 171,123,69 174,128,73 174,128,73 171,125,70 166,122,71 183,129,79 255,193,131 255,202,133 204,139,82 224,160,100 176,124,51 220,163,51 231,164,50 227,165,57 224,132,66 150,88,32 185,106,58 238,158,90 214,127,61 229,214,178 190,180,158 115,111,101 108,102,93 190,135,63 104,50,41 154,114,60 117,61,37 161,115,60
169,119,57 172,122,60 163,112,55 157,109,51 124,89,22 63,37,0 92,74,53 117,58,30 123,107,90 124,101,70 169,123,68 163,116,55 186,136,74 193,143,83 169,118,63 195,144,87 174,128,71 95,67,40 64,57,57 74,53,38 161,115,60 178,135,79 88,62,37 104,69,31 148,106,68 111,83,56 78,66,56 96,78,57 65,55,54 69,58,53 68,60,49 61,49,39 88,60,33 132,99,62 151,108,63 150,107,60 164,115,64 183,131,69 179,127,67 196,136,86 64,32,16 193,146,112 230,160,109 242,173,119 175,118,74 148,98,56 105,69,22 156,136,104 255,239,211 243,225,195 219,210,179 67,43,17 183,133,89 255,181,99 249,225,188 179,166,145 35,31,25 12,10,6 39,38,31 99,88,71 128,75,30 160,112,56 141,85,51 163,105,68
164,118,61 161,115,58 160,112,69 99,57,19 187,121,69 208,123,66 114,89,59 129,57,22 81,43,22 167,133,90 175,123,61 174,127,66 183,136,75 197,150,89 164,120,69 196,149,86 165,122,77 74,57,47 70,57,52 158,117,58 184,138,83 147,105,53 135,98,54 124,86,38 128,86,44 81,68,61 63,50,43 85,72,65 65,54,49 59,50,46 71,61,60 134,102,68 122,87,49 116,82,48 147,108,65 157,114,67 179,129,69 255,200,125 114,73,26 216,153,102 123,89,59 112,71,42 167,103,59 171,112,64 145,99,58 128,87,38 131,107,85 250,234,201 227,214,182 221,204,180 120,107,102 141,122,99 224,206,176 219,208,175 160,150,126 97,93,87 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 160,117,57 132,59,45
209,171,125 198,162,113 198,161,119 173,83,34 167,74,26 147,67,26 129,49,8 107,45,16 80,36,10 164,118,59 162,114,56 175,127,71 155,111,58 166,124,72 151,110,61 164,120,69 114,87,44 72,56,50 170,127,82 171,125,59 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 87,62,43 68,62,57 69,56,49 109,79,51 116,87,56 140,102,65 137,99,62 126,94,60 118,86,52 125,95,53 194,144,84 255,207,125 109,86,55 255,195,131 151,101,59 171,126,80 205,100,27 110,53,9 100,62,14 87,64,22 244,230,203 255,251,221 235,221,205 60,55,54 55,51,45 239,224,202 243,230,207 149,141,128 88,87,76 104,103,92 99,98,89 59,41,22 101,51,38 157,114,65 120,55,47 162,116,57 130,57,48 168,73,60
179,136,76 186,144,90 201,166,112 180,83,30 167,65,14 141,59,14 121,52,14 98,39,11 66,32,10 108,79,44 161,118,62 174,130,79 160,117,72 161,117,77 111,86,58 72,57,46 77,67,68 94,70,44 188,135,71 182,135,72 156,110,55 157,113,62 146,103,58 77,55,35 132,95,55 145,107,72 83,72,65 83,65,44 119,87,55 127,94,57 129,94,58 145,106,65 142,103,64 131,96,58 131,96,58 157,124,74 86,68,47 237,190,138 157,116,67 45,35,23 198,149,98 183,142,97 191,97,29 189,107,53 109,73,53 255,250,228 243,231,201 227,215,187 44,39,36 38,39,31 255,254,225 243,230,207 122,118,110 116,115,108 32,32,27 110,109,100 112,102,90 95,51,41 154,111,55 105,47,33 156,109,57 127,61,47 175,76,66 168,70,55
193,140,74 168,116,56 153,104,53 107,59,16 179,71,17 149,56,10 124,50,16 98,45,18 47,26,3 58,46,18 62,50,20 130,95,57 41,25,8 82,67,56 67,56,53 95,74,49 199,152,91 179,129,67 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 67,56,49 78,62,56 127,88,60 96,74,56 105,78,46 122,90,56 142,105,63 150,108,68 154,110,68 147,104,59 142,98,58 172,133,76 179,147,101 122,98,63 216,162,101 109,76,24 169,119,59 189,147,93 158,105,60 135,81,45 121,114,98 229,218,185 232,221,188 123,118,106 119,113,104 242,227,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,57,45 146,62,45 167,69,52 163,72,53
189,134,62 154,107,44 168,123,61 172,125,64 138,93,47 99,50,10 85,55,13 88,66,21 71,51,19 60,38,18 110,85,26 78,59,43 52,32,12 61,48,43 107,73,51 153,108,64 181,130,65 198,145,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 65,54,49 78,61,53 83,68,59 115,87,58 125,94,55 88,61,27 155,116,75 151,109,69 146,102,62 149,108,63 151,108,61 169,121,74 187,151,102 67,51,36 49,41,30 156,116,62 106,79,34 192,143,92 228,168,100 112,113,105 116,111,97 217,207,167 41,36,22 52,50,46 245,228,202 207,198,181 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 127,53,51 166,72,51 158,64,46 168,73,55 171,71,55
181,129,67 173,121,59 178,131,68 164,117,54 173,130,74 134,97,28 108,78,20 87,64,24 75,66,60 86,67,51 87,63,37 97,64,37 95,76,53 115,83,53 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 83,62,58 136,104,72 71,48,19 88,61,18 141,104,64 127,93,59 165,122,73 148,109,68 149,108,63 147,105,63 156,113,68 157,112,68 143,104,65 145,103,61 176,144,114 98,69,34 67,43,10 102,74,47 210,153,84 209,168,119 129,126,113 98,84,68 81,80,71 198,194,177 158,150,137 116,110,103 116,115,108 111,107,99 23,21,17 98,67,30 103,55,37 139,90,52 146,94,62 132,84,39 125,55,45 157,69,51 158,67,50 155,64,45 171,71,55 164,66,51
182,131,64 194,143,76 171,125,59 164,117,54 176,120,71 114,71,24 66,43,1 62,57,54 84,71,66 101,77,53 187,142,94 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 124,90,58 129,95,52 70,45,26 89,71,41 246,168,68 178,132,75 147,108,65 106,70,37 167,119,74 159,118,73 161,123,77 176,132,81 184,136,80 178,129,78 152,111,66 133,101,67 68,44,11 75,56,31 139,140,132 110,87,56 70,45,17 70,65,62 115,115,110 145,144,133 94,91,76 137,136,127 123,122,115 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 156,65,48 150,64,45 146,55,36 168,75,54 171,69,51 120,53,44
186,135,66 171,122,55 185,136,71 176,129,66 169,119,57 188,134,75 107,58,22 89,57,27 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 150,104,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 109,81,41 116,83,44 245,175,74 222,153,68 135,96,57 161,123,77 178,135,79 190,137,82 220,159,94 220,165,95 205,157,99 104,76,38 116,87,56 127,102,72 169,162,160 130,124,119 206,194,168 125,120,108 27,25,23 48,48,43 134,133,126 133,132,125 125,124,117 111,110,103 68,58,57 98,46,27 144,98,61 96,49,26 153,106,56 112,52,40 133,56,41 168,74,58 161,70,53 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 169,124,60 144,94,32 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,83,48 237,159,92 215,151,68 154,111,64 182,135,85 238,178,108 247,183,116 163,125,79 126,99,65 106,86,54 58,44,28 93,76,50 67,57,47 127,122,110 123,123,109 83,79,69 117,114,101 154,152,148 129,128,121 108,104,94 131,106,76 104,56,50 155,109,52 103,51,32 156,109,57 109,56,42 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 161,67,49 159,68,51 118,53,43 118,51,42 107,46,39
186,133,65 186,133,65 187,136,71 174,127,64 185,134,67 191,135,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,128,68 162,117,53 176,129,66 176,129,66 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 101,75,36 104,78,39 110,77,38 152,65,51 210,152,86 242,171,82 159,116,71 129,99,55 92,70,36 99,75,42 86,59,25 56,43,22 243,233,211 87,68,43 91,76,56 124,120,114 40,38,34 117,113,107 132,126,119 108,106,102 128,134,121 105,51,42 159,111,64 130,80,36 137,81,55 151,100,65 115,49,44 115,51,36 134,59,39 146,64,44 148,60,42 157,63,47 167,70,50 170,72,55 117,52,40 116,54,45 122,53,40 100,46,39
181,130,63 174,123,56 197,146,79 176,126,64 151,100,45 190,139,72 209,148,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,61 176,131,67 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 104,78,39 100,74,35 101,75,36 102,75,39 98,72,33 103,76,44 95,70,40 118,75,30 245,177,71 192,144,72 135,104,67 100,75,45 125,106,67 255,255,210 211,203,181 127,122,110 88,67,54 54,53,46 49,52,44 63,56,54 106,68,60 115,57,47 164,115,64 111,53,29 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 134,57,38 141,58,38 149,63,44 154,65,50 136,52,39 120,51,38 120,53,42 151,67,52 140,57,42 91,40,32
187,136,69 171,120,53 174,125,58 182,129,61 180,129,64 209,153,90 220,152,89 179,122,53 188,135,71 171,119,57 186,136,76 173,122,65 151,101,41 169,122,59 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 121,90,53 64,40,16 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 104,77,41 101,74,38 102,75,39 101,77,44 101,78,47 95,71,36 102,65,25 124,87,43 89,66,26 73,48,18 188,147,88 93,75,43 89,81,68 130,118,106 123,86,71 110,48,35 127,79,36 167,122,58 158,107,70 105,50,48 138,99,40 157,115,61 108,50,40 108,48,36 147,67,49 136,57,36 133,56,37 125,57,37 127,55,38 134,57,38 145,61,44 120,50,40 121,51,41 120,55,43 158,71,55 167,73,57 110,47,43 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,99 182,130,59 210,154,91 195,143,81 194,142,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 67,34,27 78,54,19 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 98,71,37 88,64,31 95,71,38 96,72,39 95,71,34 102,68,36 96,65,26 136,105,66 146,108,62 149,111,63 157,116,59 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 136,81,52 105,50,39 120,51,38 145,61,44 134,57,40 132,57,37 129,52,35 122,51,34 124,52,35 125,53,41 131,59,42 119,52,41 121,51,43 127,51,40 164,68,55 163,72,53 146,61,56 90,36,29 95,44,36
