127,92,36 128,93,37 129,91,43 133,97,46 140,103,50 148,108,54 162,117,55 184,133,57 198,137,51 208,140,48 242,163,55 255,182,62 255,222,89 255,209,70 255,226,81 255,255,135 255,255,135 255,255,138 255,255,146 255,255,148 255,255,152 255,241,143 252,203,111 255,216,108 255,255,97 255,252,75 255,188,55 255,147,38 255,134,20 255,136,26 255,133,25 241,130,24 248,126,19 250,126,22 232,119,14 239,124,15 255,148,34 255,140,28 255,139,27 255,141,32 250,133,24 255,133,24 255,141,27 255,145,30 255,138,20 255,152,32 242,129,10 255,141,25 255,161,41 236,126,57 131,81,48 103,72,51 88,64,56 73,57,53 58,50,58 53,49,58 52,48,61 51,48,63 48,45,60 47,44,59 45,44,59 44,43,58 45,44,59 45,44,59
126,86,34 130,90,38 132,94,44 131,95,44 133,97,48 137,101,52 145,108,53 151,109,55 163,118,54 177,133,55 207,148,57 232,159,61 255,190,68 255,209,73 255,225,88 255,236,100 255,255,131 255,255,135 255,255,144 255,255,152 255,255,152 255,255,156 255,244,145 255,240,124 255,255,89 255,255,74 255,174,53 255,159,49 255,138,31 255,133,24 255,136,32 236,123,20 247,123,19 243,120,20 215,110,11 224,116,11 255,143,29 255,135,26 255,137,25 253,134,26 239,126,21 255,142,35 255,146,34 255,146,32 255,136,19 255,149,28 255,141,19 236,129,15 255,155,30 255,147,43 139,84,43 111,73,52 96,65,55 82,62,53 69,56,64 56,49,61 52,48,59 51,49,61 50,47,62 50,47,62 45,44,59 46,45,60 45,44,59 46,45,62
127,87,35 127,87,35 130,89,40 131,93,43 133,97,46 135,99,50 133,100,50 142,104,54 150,110,56 158,115,55 168,122,54 236,161,71 255,209,97 255,219,103 255,242,114 255,251,118 255,255,119 255,255,131 255,255,150 255,255,180 255,255,119 255,255,79 255,242,102 255,253,102 255,233,94 255,253,76 255,180,36 255,151,45 255,153,37 255,141,32 255,140,34 255,143,43 255,136,36 238,117,19 212,109,13 216,116,15 255,141,32 255,135,27 255,149,36 255,142,34 241,129,30 252,128,22 255,149,40 255,149,38 253,135,20 255,152,31 255,147,26 232,127,14 255,150,30 255,151,31 191,109,53 122,78,50 121,84,69 99,73,59 74,60,60 60,53,67 55,48,62 52,48,61 50,47,62 50,47,62 48,47,62 48,47,62 45,44,59 46,45,62
122,84,34 122,84,34 124,86,36 134,93,46 132,94,46 132,94,46 138,97,52 140,102,52 144,104,50 148,109,50 157,118,61 168,122,52 185,129,51 255,199,110 255,195,89 255,255,125 255,255,129 255,255,154 255,255,142 255,255,202 255,255,89 255,255,89 255,255,91 255,255,93 255,251,108 255,255,82 255,209,37 255,151,45 255,155,40 255,154,45 255,126,24 251,124,21 238,112,16 255,146,52 217,108,18 207,110,16 255,147,42 255,138,32 255,155,45 255,161,50 253,145,52 255,146,40 255,146,42 255,145,34 255,147,34 255,152,36 255,146,29 238,131,17 255,136,19 255,141,20 255,133,40 145,91,55 131,90,70 116,79,64 80,58,52 68,54,67 53,50,65 51,48,63 52,47,63 50,47,62 48,47,62 46,45,60 50,47,62 47,44,59
123,87,38 122,89,39 125,89,40 131,90,41 130,94,45 130,94,45 136,98,50 140,99,50 142,102,50 145,105,51 149,110,53 160,118,53 176,124,53 192,134,54 212,148,61 230,168,69 255,211,89 255,255,131 255,255,129 255,255,186 255,255,115 255,255,113 255,255,85 255,255,95 255,252,103 255,242,99 255,242,53 255,157,42 255,152,34 255,158,48 255,142,42 247,124,24 242,118,23 234,115,16 212,99,8 207,110,20 255,165,59 255,161,54 255,163,56 255,158,48 236,129,39 255,150,48 255,139,34 255,141,31 255,151,41 255,146,34 255,147,29 247,136,21 236,130,13 255,134,16 255,148,36 173,109,65 138,91,68 132,91,71 109,79,62 71,53,64 55,51,64 51,48,63 55,50,66 51,48,63 51,47,67 51,47,67 48,45,60 47,44,59
123,89,44 125,92,44 127,91,44 123,90,42 130,94,45 133,97,50 136,95,46 138,98,46 141,101,49 145,105,53 153,111,57 157,115,50 169,120,53 179,124,54 193,137,59 205,144,56 254,195,95 255,210,95 255,238,115 255,255,154 255,255,150 255,255,99 255,255,87 255,255,105 255,247,90 255,255,95 255,248,69 255,174,40 255,154,37 255,149,39 255,136,31 254,126,28 232,113,18 230,116,20 241,131,37 226,125,28 255,168,66 255,166,61 255,162,57 255,160,48 255,149,62 240,126,28 255,146,41 250,134,30 241,129,21 255,136,24 255,148,32 255,147,36 228,125,12 248,135,14 255,152,39 219,132,73 145,98,64 121,85,63 144,105,77 85,66,54 90,72,67 64,52,64 58,53,69 52,48,68 52,48,68 51,47,67 47,44,59 48,46,58
125,89,42 125,91,46 128,91,47 126,92,47 128,97,46 135,97,51 136,95,48 136,95,46 141,101,49 143,103,51 153,111,59 157,116,55 171,125,59 184,131,63 191,137,62 205,150,67 249,194,95 255,200,93 255,230,113 255,236,119 255,255,93 255,255,89 255,255,89 255,254,106 255,233,101 255,255,79 255,246,77 255,215,53 255,151,33 255,144,31 238,122,20 255,142,36 249,125,28 236,116,27 230,135,32 252,155,51 255,164,67 255,162,60 255,155,46 255,169,55 251,141,49 228,122,27 253,135,33 244,131,28 243,131,21 255,144,30 255,134,23 251,133,18 229,128,21 245,132,11 255,153,33 249,143,68 186,133,80 168,120,73 202,154,100 153,115,80 132,95,71 98,71,55 85,64,60 63,52,61 52,47,63 53,50,67 48,46,58 48,46,58
125,91,46 129,95,50 128,94,49 129,95,50 134,96,48 135,97,51 135,97,49 135,97,47 141,100,51 143,102,53 150,108,54 160,117,59 174,128,62 187,136,67 190,136,61 255,211,122 255,211,105 255,210,103 255,233,115 255,235,117 255,255,88 255,255,85 255,255,89 255,254,106 255,251,100 255,234,84 255,251,75 255,246,61 255,158,39 255,150,27 224,121,25 255,126,20 255,141,40 255,130,36 234,145,44 246,166,58 255,177,82 255,165,70 255,159,50 255,178,66 255,147,50 255,149,55 255,147,45 243,127,25 234,122,12 238,122,8 255,133,18 247,127,10 233,130,19 252,137,16 255,155,32 255,157,72 251,192,119 253,199,122 163,114,76 142,103,71 216,166,106 165,122,75 132,97,70 117,92,73 84,66,63 57,48,59 50,48,60 47,45,57
129,95,50 129,95,50 130,96,51 131,94,50 132,94,48 153,100,43 143,102,55 143,105,59 144,103,56 146,108,58 150,110,58 157,116,59 170,125,63 187,136,71 196,145,67 255,215,123 255,236,128 255,226,118 255,233,120 255,238,135 255,233,109 255,255,89 255,255,95 255,255,105 255,255,99 255,255,89 255,255,79 255,255,69 255,210,58 255,169,29 224,127,23 255,124,22 255,137,36 255,138,42 246,161,55 255,179,70 255,180,86 255,172,70 255,171,69 255,181,71 255,135,40 241,124,29 240,128,29 236,123,20 230,118,8 241,126,17 246,129,11 241,126,5 240,131,15 255,139,17 255,164,40 255,149,69 226,170,96 232,176,100 150,102,59 90,67,56 163,114,76 203,157,100 171,122,82 171,125,86 160,114,75 142,100,76 79,63,61 66,56,60
124,90,45 128,94,49 129,96,48 130,96,51 130,96,51 255,184,114 144,103,56 143,105,55 168,124,73 153,115,65 159,119,67 161,120,63 161,118,60 179,132,71 207,155,82 255,223,130 255,239,132 255,237,128 255,242,135 255,243,139 255,238,126 255,249,107 255,255,99 255,255,107 255,255,99 255,255,93 255,255,89 255,255,87 255,253,63 255,207,41 248,149,28 255,141,37 255,149,44 255,153,52 255,196,74 252,178,83 255,164,72 255,167,69 255,151,52 255,180,71 255,150,50 234,120,22 229,120,20 236,123,20 232,120,12 233,123,14 236,125,10 240,124,10 241,130,15 255,142,23 255,167,46 249,144,73 196,144,73 252,198,119 192,145,82 127,93,73 91,68,55 152,107,74 163,119,79 141,97,69 156,112,72 166,116,85 94,73,62 88,70,65
124,92,50 124,92,46 146,115,66 129,97,51 149,102,52 255,255,170 229,156,81 165,121,70 157,116,67 163,122,73 172,130,78 180,137,81 181,138,80 186,139,78 214,162,89 255,218,122 255,250,147 255,251,146 255,255,150 255,255,150 255,252,137 255,255,107 255,255,107 255,255,109 255,255,99 255,255,103 255,255,107 255,255,105 255,255,79 255,208,51 255,140,27 255,137,33 255,137,35 255,226,77 255,223,91 248,177,88 248,153,61 255,159,63 251,137,37 255,170,61 255,145,46 227,117,25 221,115,22 234,125,23 233,123,14 229,122,12 233,123,10 243,131,21 240,133,23 255,149,33 255,168,64 214,129,72 154,105,69 147,102,67 180,133,83 157,113,75 110,83,67 83,65,62 143,102,73 129,93,73 118,87,68 110,81,61 93,72,61 71,57,62
121,91,49 120,93,50 135,103,57 166,121,73 136,103,55 151,115,68 171,120,65 172,132,78 169,132,79 170,130,76 176,136,82 183,140,80 181,138,80 196,151,89 212,164,92 255,214,121 255,241,141 255,249,146 255,255,152 255,255,152 255,255,150 255,255,123 255,255,113 255,255,113 255,255,101 255,255,103 255,255,99 255,255,97 255,255,96 255,224,64 255,145,34 255,144,41 253,143,49 255,202,103 255,225,121 252,192,101 248,153,63 252,150,58 246,134,37 255,157,56 255,137,40 228,119,29 221,119,31 227,122,23 232,125,15 229,121,14 235,124,20 236,131,30 237,132,33 255,183,93 255,188,96 185,132,77 159,110,70 132,91,64 142,107,82 149,108,77 104,78,64 78,60,57 106,83,72 105,74,62 105,79,65 123,92,73 115,86,64 99,79,70
122,91,52 127,96,57 137,105,59 147,110,66 145,111,66 143,110,62 225,160,103 167,130,77 186,143,87 198,157,98 193,150,92 185,142,82 201,156,94 195,153,88 219,174,101 255,228,137 255,249,151 255,252,150 255,255,150 255,255,152 255,255,150 255,255,148 255,255,123 255,255,113 255,255,107 255,255,103 255,255,97 255,255,93 255,255,91 255,255,89 255,206,56 255,151,47 252,139,46 255,167,58 255,230,87 255,214,114 233,148,54 245,143,51 244,134,40 255,136,40 254,133,37 228,120,27 221,122,33 221,118,24 236,125,19 230,122,17 244,139,36 241,153,78 255,179,99 255,219,132 250,193,104 191,140,83 171,123,76 144,99,66 105,69,49 118,84,62 108,82,72 72,54,49 87,66,62 102,79,66 78,65,60 78,60,57 100,79,66 86,69,61
121,93,53 129,99,57 134,104,62 143,110,62 144,111,61 150,112,64 168,124,73 169,132,79 194,154,90 218,173,109 213,168,104 203,156,93 219,170,103 227,183,114 245,201,119 255,235,143 255,250,152 255,254,152 255,255,150 255,255,150 255,255,150 255,255,148 255,254,148 255,255,121 255,255,113 255,255,107 255,255,101 255,255,95 255,255,93 255,255,87 255,197,46 255,142,42 246,137,39 246,144,44 255,224,66 255,245,96 235,156,65 240,141,50 244,135,33 254,135,36 251,132,35 224,118,25 223,123,39 221,117,26 241,129,19 236,128,23 255,150,51 255,186,104 255,218,132 255,239,145 255,205,116 196,144,84 169,121,76 172,123,74 138,97,68 124,93,72 90,67,56 95,76,64 76,60,54 81,64,56 67,55,57 65,52,60 74,56,51 66,54,54
123,95,57 125,94,55 134,101,62 134,103,64 155,117,69 164,123,74 177,135,81 188,147,90 212,166,100 231,183,111 252,206,122 251,202,121 255,241,152 255,232,143 255,231,140 255,242,146 255,255,156 255,254,152 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,146 255,255,131 255,255,125 255,255,113 255,255,109 255,255,95 255,255,94 255,172,36 255,141,42 255,146,48 255,162,56 255,231,80 255,241,105 255,180,82 229,136,41 251,134,37 243,129,29 242,128,30 222,119,25 221,123,36 217,115,23 232,124,19 236,130,24 255,142,40 255,201,112 255,234,139 255,249,153 255,247,151 255,227,138 232,181,112 214,165,100 168,120,73 130,93,69 100,74,62 104,79,60 88,68,59 78,62,56 73,59,61 69,57,59 62,50,55 67,56,63
127,96,59 138,105,66 129,98,61 139,105,62 175,132,83 187,144,84 191,150,91 194,149,87 226,178,106 255,210,131 255,234,142 255,226,127 255,246,146 255,249,151 255,220,127 255,236,144 255,251,156 255,253,156 255,255,156 255,255,150 255,255,150 255,255,148 255,255,146 255,255,142 255,254,131 255,252,115 255,255,123 255,254,129 255,254,127 255,255,123 255,254,107 255,220,87 255,143,48 247,134,31 255,175,53 255,241,100 255,182,73 244,138,45 248,136,37 238,129,29 229,124,25 224,121,25 220,123,33 223,127,30 234,129,26 236,128,23 255,139,17 255,216,113 255,229,128 255,246,142 255,246,141 255,245,147 255,246,155 255,245,159 214,163,96 132,91,60 97,71,59 105,80,61 106,80,66 100,79,64 67,57,56 63,56,59 66,55,62 61,51,55
139,104,66 135,102,63 137,105,63 144,107,63 178,133,85 193,150,90 220,176,109 212,168,99 240,193,116 252,204,118 255,211,113 255,222,122 255,234,127 255,253,146 255,242,144 255,235,143 255,248,151 255,253,156 255,254,154 255,255,154 255,255,148 255,255,148 255,255,146 255,253,135 255,254,112 255,253,106 255,255,94 255,254,103 255,252,133 255,252,129 255,253,127 255,249,114 255,155,47 249,146,35 255,138,39 253,156,54 235,138,32 233,128,27 236,131,30 234,129,30 232,130,28 226,128,30 238,150,60 231,139,41 245,137,32 242,138,32 245,130,23 255,203,105 255,233,129 255,240,139 255,248,143 255,245,145 255,246,146 255,251,154 255,208,124 171,124,74 148,105,72 145,106,76 119,90,70 113,83,66 84,70,56 80,65,56 65,53,55 67,56,63
136,101,63 134,101,62 141,104,64 151,109,67 185,137,83 210,154,89 237,188,119 245,194,118 255,209,131 245,194,116 230,184,98 255,225,120 255,234,129 255,240,131 255,248,140 255,240,142 255,242,144 255,254,152 255,254,154 255,255,154 255,255,146 255,255,154 255,253,148 255,253,114 255,255,99 255,255,87 255,255,91 255,255,99 255,254,127 255,255,119 255,255,93 255,255,77 255,255,67 255,246,56 255,146,43 251,140,25 237,128,30 235,127,32 235,130,31 239,133,27 235,134,27 235,138,32 237,163,59 231,153,57 244,144,43 237,142,39 228,128,25 255,165,60 255,229,122 255,228,123 255,228,128 255,233,134 255,239,137 255,248,145 255,241,150 242,193,116 182,132,86 168,122,83 135,94,65 157,114,79 121,89,59 88,66,58 80,62,57 63,53,54
137,100,56 148,112,65 153,114,71 162,121,74 178,131,79 255,190,107 220,171,102 255,207,125 241,185,109 239,188,110 253,201,112 255,236,128 255,239,132 255,239,130 255,235,128 255,250,149 255,252,152 255,255,152 255,249,148 255,254,148 255,255,148 255,255,148 255,253,121 255,255,99 255,255,91 255,255,89 255,255,89 255,255,93 255,254,127 255,255,93 255,255,83 255,255,71 255,255,59 255,255,51 255,255,59 255,243,56 237,132,33 232,129,33 244,145,37 248,146,26 245,150,32 248,157,40 253,178,62 255,203,106 243,157,57 245,161,58 251,155,58 255,174,55 255,222,122 255,224,122 255,223,120 255,224,125 255,227,129 255,234,138 255,240,147 255,234,150 245,197,125 195,150,88 169,124,76 194,148,91 160,124,91 116,82,64 91,69,61 71,57,57
139,102,60 151,115,66 157,118,75 174,130,79 255,206,137 255,254,191 217,161,96 235,180,108 252,198,121 250,201,113 255,216,120 255,234,129 255,239,131 255,240,133 255,231,127 255,249,149 255,254,154 255,246,146 255,249,148 255,251,152 255,255,152 255,251,126 255,255,97 255,255,85 255,255,89 255,255,89 255,255,91 255,255,107 255,255,97 255,255,79 255,255,75 255,255,67 255,255,59 255,255,55 255,255,47 255,248,35 255,216,48 255,200,55 255,214,44 255,181,30 255,183,38 255,186,43 255,201,67 255,239,130 255,183,85 246,168,70 242,160,61 255,169,68 255,224,124 255,224,124 255,222,122 255,225,125 255,227,127 255,235,138 255,248,150 255,248,156 255,226,142 246,196,122 237,186,117 228,177,112 154,111,76 132,92,67 107,78,58 82,62,55
145,109,62 157,116,71 164,121,72 174,130,77 194,151,93 203,152,85 208,169,98 231,181,109 255,218,115 255,210,117 255,216,123 255,226,131 255,240,137 255,243,137 255,248,145 255,254,156 255,250,153 255,243,146 255,251,152 255,255,152 255,254,146 255,255,103 255,255,89 255,255,89 255,255,89 255,255,91 255,253,101 255,255,92 255,255,81 255,255,77 255,255,73 255,255,64 255,255,59 255,255,57 255,247,57 255,239,55 255,235,51 255,232,46 255,226,41 255,213,38 255,214,45 255,215,61 255,215,72 255,233,106 255,194,95 245,169,77 239,158,63 255,179,76 255,230,122 255,225,122 255,224,123 255,228,127 255,230,128 255,234,140 255,242,146 255,248,154 255,242,152 255,233,149 255,212,131 247,199,125 195,148,87 155,108,74 154,109,76 140,101,71
145,108,64 154,116,70 178,134,81 229,180,111 255,224,144 243,196,117 251,202,121 229,181,107 255,213,115 255,221,132 255,229,141 255,255,169 255,255,150 255,255,154 255,255,154 255,251,156 255,248,154 255,253,158 255,255,154 255,255,152 255,247,110 255,255,97 255,255,89 255,255,91 255,255,105 255,255,113 255,255,96 255,255,85 255,255,80 255,255,77 255,252,70 255,251,70 255,245,58 255,243,61 255,240,61 255,231,57 255,233,61 255,231,54 255,229,55 255,227,54 255,225,59 255,222,69 255,224,74 255,227,94 255,227,123 255,189,90 251,177,82 255,187,87 255,228,121 255,229,126 255,228,125 255,230,131 255,233,132 255,236,138 255,240,144 255,246,153 255,246,157 255,241,153 255,247,159 255,245,158 255,236,157 219,170,101 166,119,69 169,124,80
166,127,84 175,133,81 199,152,89 255,218,137 255,246,161 255,238,153 255,242,156 255,218,134 255,236,140 255,237,146 255,249,158 255,255,206 255,255,166 255,254,158 255,254,154 255,246,148 255,244,147 255,250,153 255,254,156 255,254,154 255,255,106 255,255,99 255,255,93 255,255,99 255,255,117 255,255,117 255,255,88 255,255,85 255,255,79 255,252,76 255,249,70 255,246,66 255,243,63 255,242,65 255,241,65 255,238,65 255,231,64 255,221,55 255,216,45 255,217,53 255,220,53 255,235,63 255,228,70 255,226,88 255,231,124 255,206,106 255,204,105 255,193,93 255,231,124 255,229,124 255,229,126 255,233,131 255,228,129 255,228,129 255,238,142 255,243,147 255,239,150 255,241,154 255,246,155 255,242,155 255,239,153 255,210,132 204,152,90 168,123,79
207,159,101 231,180,111 255,219,140 255,240,154 255,247,159 255,249,161 255,249,161 255,254,163 255,250,156 255,253,158 255,253,162 255,254,166 255,255,158 255,255,156 255,255,154 255,251,154 255,250,153 255,253,156 255,253,154 255,252,156 255,255,101 255,255,99 255,255,95 255,255,119 255,255,117 255,255,101 255,255,87 255,255,82 255,255,82 255,255,78 255,248,69 255,246,69 255,244,69 255,238,63 255,226,68 255,221,83 255,230,97 255,226,93 255,223,63 255,226,83 255,226,80 255,240,118 255,250,169 255,252,118 255,242,112 255,199,95 255,195,94 255,186,86 255,225,117 255,231,126 255,248,141 255,239,132 255,236,130 255,234,131 255,239,142 255,243,145 255,245,153 255,230,141 255,217,130 255,215,127 255,202,123 255,205,128 238,186,113 184,133,80
222,172,98 255,207,127 255,216,132 255,227,141 255,240,154 255,246,158 255,241,153 255,240,154 255,251,156 255,253,158 255,251,158 255,254,162 255,254,160 255,255,158 255,255,158 255,253,158 255,250,156 255,250,153 255,249,151 255,251,160 255,255,99 255,255,107 255,255,127 255,254,131 255,255,105 255,255,95 255,255,87 255,255,83 255,255,80 255,255,79 255,250,74 255,243,70 255,227,78 255,229,109 255,231,79 255,230,72 255,246,108 255,255,149 255,255,153 255,255,166 255,255,167 255,253,138 255,237,76 255,235,84 255,249,172 255,221,103 255,207,101 255,205,104 255,220,117 255,237,134 255,229,125 255,238,132 255,234,136 255,233,133 255,240,143 255,243,147 255,241,150 255,233,143 255,217,130 255,214,129 241,187,110 217,164,98 231,176,106 210,158,98
211,161,99 238,189,112 255,206,128 255,217,136 255,230,146 255,238,150 255,235,147 255,239,152 255,248,156 255,252,160 255,252,162 255,254,162 255,250,159 255,250,162 255,252,158 255,254,156 255,251,156 255,246,151 255,250,151 255,249,158 255,255,111 255,255,119 255,254,142 255,255,117 255,255,95 255,255,89 255,255,85 255,255,85 255,255,85 255,255,76 255,235,87 255,229,107 255,232,67 255,243,94 255,255,163 255,255,166 255,255,170 255,255,170 255,255,168 255,255,162 255,255,160 255,255,160 255,251,164 255,251,166 255,247,96 255,252,142 255,216,116 255,217,113 255,222,122 255,228,128 255,233,128 255,237,134 255,241,142 255,243,145 255,241,144 255,239,143 255,237,145 255,231,139 255,221,134 255,220,136 252,198,121 216,161,89 215,162,96 177,125,77
