67,65,73 109,109,109 102,102,102 86,86,86 68,67,72 79,81,78 80,82,79 83,83,83 78,78,86 60,60,68 109,109,109 131,132,124 51,51,59 67,68,73 69,70,75 74,72,80 83,81,89 81,79,87 85,84,89 102,101,106 87,84,88 147,144,131 114,109,97 99,90,82 79,69,68 104,93,90 153,132,119 97,83,83 72,67,83 81,79,99 68,70,97 42,43,64 59,58,73 57,54,69 19,17,27 17,17,17 20,18,19 17,15,16 39,28,25 81,68,61 87,72,63 80,63,64 66,55,64 66,58,66 66,62,73 67,63,72 69,62,72 52,50,60 94,93,96 65,64,69 62,62,72 61,64,75 58,60,74 64,67,74 72,73,78 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 133,128,125 147,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 102,102,112 112,115,122 145,148,155 141,141,149 107,107,115 137,139,139 61,60,65
89,87,95 110,110,110 97,97,97 71,71,71 71,70,75 90,88,89 109,107,108 104,99,96 109,106,110 99,96,100 110,110,110 115,115,110 110,110,118 120,114,121 124,118,125 121,119,127 111,110,113 123,120,126 119,116,120 118,115,119 101,99,100 133,129,119 157,149,136 143,137,128 98,87,84 89,76,73 85,73,61 136,113,98 111,98,95 69,60,71 79,75,97 48,46,66 53,53,65 74,72,84 17,15,23 11,10,15 17,10,10 84,74,73 84,71,64 98,84,70 110,91,77 99,83,79 71,60,69 70,62,70 68,64,75 67,63,72 73,69,78 69,67,79 75,73,81 64,62,72 64,64,74 65,68,79 60,62,76 65,68,75 78,78,86 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 149,143,136 140,136,117 140,134,125 139,130,124 146,141,143 122,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 78,77,92 70,73,84 67,70,81 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,76,85 67,75,84 71,76,86 63,63,71 126,120,115 140,135,121
114,113,116 126,125,128 117,116,121 112,111,116 128,126,136 106,103,109 109,106,112 117,113,122 115,114,119 105,104,109 122,116,123 114,108,115 126,124,125 140,134,141 142,136,141 136,131,133 140,133,131 134,127,125 125,119,114 130,124,117 111,105,98 125,119,110 154,150,131 115,110,112 154,148,143 96,87,83 94,83,78 80,64,58 114,95,83 115,98,88 83,70,78 75,66,77 38,34,43 90,88,96 82,78,87 31,21,22 86,72,58 85,73,63 89,74,65 104,85,73 98,81,73 77,63,63 69,61,69 68,60,66 69,65,74 48,41,51 158,141,142 166,154,156 60,56,67 69,67,79 65,65,73 63,66,75 69,67,77 75,73,83 83,81,89 181,180,185 167,165,173 197,195,205 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,81 67,67,75 69,69,79 51,49,59 61,59,69 91,89,90 112,110,111 119,117,118 123,121,122 117,115,116 103,102,105 98,92,99 106,97,108 107,101,106 126,118,124 135,125,126 130,120,121 138,128,129 140,133,131
115,113,121 117,115,123 121,119,129 121,119,129 113,110,116 120,118,119 122,116,123 139,131,137 142,137,134 146,141,140 159,149,148 151,141,140 134,125,121 150,143,141 164,155,151 156,147,143 161,151,141 156,149,131 159,148,133 199,185,167 171,162,143 159,151,140 150,147,132 101,98,102 121,117,111 66,67,72 96,87,83 97,84,77 76,64,54 114,97,87 130,113,103 89,76,86 47,40,50 52,49,55 34,27,25 91,76,67 92,77,68 89,73,67 99,83,68 98,81,71 45,35,34 60,49,56 62,54,60 64,58,65 74,67,77 102,91,98 153,137,135 96,80,76 103,96,106 123,123,133 110,108,120 108,106,114 127,124,130 137,134,140 152,150,158 196,195,200 162,162,170 166,162,173 91,96,104 82,87,95 76,81,87 89,86,92 151,147,156 155,147,155 140,132,138 143,135,143 136,131,128 133,128,125 120,115,117 134,128,123 123,116,114 129,124,123 120,114,109 134,128,121 133,128,127 156,145,142 142,138,132 132,130,126 179,168,161 159,147,135 150,141,133 156,145,138 163,147,141 159,148,141 160,151,145 143,137,132 141,134,132 147,141,136 144,138,133 133,126,126 134,129,131 136,131,133 122,115,118 135,129,134 129,123,128 103,97,102
123,121,129 123,121,129 119,119,119 146,146,146 139,134,133 143,136,136 155,145,144 183,172,157 182,172,160 158,146,136 174,160,146 178,164,146 195,176,153 185,167,146 181,163,142 201,182,159 200,182,152 193,175,143 221,197,162 224,197,163 195,170,140 193,175,145 177,165,155 102,104,104 109,110,102 87,88,91 91,90,95 90,85,87 93,84,76 74,65,61 82,69,62 101,86,77 48,40,48 37,27,31 83,68,57 110,89,76 92,78,64 94,80,66 90,73,63 62,49,42 46,35,42 66,57,68 63,54,65 66,57,68 66,58,66 89,82,82 139,123,119 64,47,39 92,72,82 183,167,161 167,153,137 181,168,147 172,154,133 160,146,130 158,147,130 171,158,137 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 197,173,147 189,165,141 201,176,146 201,176,146 189,166,135 185,164,137 204,181,152 206,186,156 175,161,136 188,169,146 186,168,147 161,147,131 167,148,134 168,152,135 185,166,152 166,149,141 150,140,130 157,148,140 149,143,138 148,143,142 138,133,132 143,136,139 146,138,146 140,134,141 122,116,123 136,132,141 122,118,129 125,120,136 109,105,114
143,136,139 151,144,144 149,143,138 157,151,144 174,165,150 177,166,149 204,189,169 214,193,166 200,181,156 228,210,180 227,204,173 222,200,166 226,202,167 199,173,148 178,159,132 213,191,157 240,216,179 230,207,165 191,166,138 180,155,127 190,165,135 214,189,161 207,193,168 188,172,155 139,134,131 86,85,90 88,94,97 89,93,97 81,76,78 100,89,86 106,91,82 97,81,68 73,56,57 81,68,61 103,82,71 98,77,64 87,73,59 92,78,64 87,71,67 43,31,31 61,50,59 44,37,47 66,58,64 65,57,65 57,51,58 68,63,65 101,90,85 118,105,98 92,74,85 110,102,119 178,161,135 168,149,124 177,156,129 195,171,145 180,156,130 193,173,143 190,167,138 208,185,156 201,178,147 208,185,154 211,188,157 204,182,148 192,169,138 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 182,162,130 187,168,143 188,173,151 200,176,154 184,166,145 203,183,163 201,182,157 191,172,149 163,149,133 183,168,146 188,172,157 176,162,148 132,121,116 134,125,121 121,114,112 121,116,115 127,122,124 126,118,126 119,111,119 147,144,150 140,136,145 114,112,120 115,113,123 118,116,126 109,107,117
184,166,145 172,159,138 160,142,121 193,172,147 184,163,138 207,184,153 215,188,154 217,192,162 233,206,170 244,217,181 225,205,173 234,212,178 211,188,157 214,190,157 215,190,160 215,187,158 217,190,156 235,208,172 243,216,182 219,192,158 193,169,143 199,177,143 222,195,163 211,188,157 199,178,153 178,159,134 170,161,146 180,160,142 177,160,134 179,165,138 168,150,131 119,104,84 132,101,80 116,84,68 113,87,75 103,84,70 93,77,64 91,79,69 48,36,38 68,55,63 47,36,45 43,35,43 57,49,55 57,49,55 52,50,58 54,52,60 58,57,72 66,62,75 109,105,129 111,106,124 208,174,172 255,224,209 250,213,200 242,205,202 197,175,180 198,177,164 198,173,145 208,183,155 209,186,155 200,176,150 211,188,159 194,171,140 223,200,169 214,191,160 203,184,149 203,183,153 197,176,149 198,178,146 187,173,148 155,143,115 197,178,153 163,145,124 157,143,118 158,144,119 173,155,136 181,162,150 199,182,158 198,183,161 180,165,143 174,160,142 184,170,152 152,143,128 142,133,125 121,115,110 128,119,115 120,110,109 149,139,138 146,136,137 148,138,142 149,139,143 134,131,137 125,119,126 122,120,130 112,107,123 120,115,131 106,102,111
218,195,166 203,184,157 217,198,163 212,188,153 225,198,166 225,197,168 214,186,157 222,197,167 214,186,157 189,161,132 183,163,133 171,148,119 204,182,146 231,207,170 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 184,163,136 174,156,135 163,145,124 174,155,132 173,156,132 192,171,144 196,175,150 186,167,142 197,178,153 148,122,97 126,95,76 120,94,82 107,88,74 85,68,58 68,52,46 68,54,54 124,110,110 57,43,43 67,56,63 69,61,67 64,56,62 63,54,65 65,57,65 65,59,66 82,74,82 202,179,180 248,209,197 255,217,198 245,203,181 183,155,142 143,121,124 118,112,135 104,105,139 193,169,145 210,185,157 197,174,143 195,171,145 189,170,143 218,195,164 195,172,141 193,170,139 202,183,148 205,185,155 210,189,162 227,208,173 188,171,147 190,173,147 168,154,127 191,172,149 201,182,157 212,193,168 150,136,122 178,161,151 174,163,146 162,148,134 179,165,151 200,185,174 159,150,142 122,120,116 137,130,128 126,119,117 107,102,99 149,142,142 157,147,148 133,128,130 136,131,133 141,136,138 125,123,131 126,122,131 113,109,122 133,129,140 115,111,124 109,107,119
220,196,170 223,201,167 224,200,165 221,197,164 215,193,157 222,194,165 200,172,145 183,159,133 189,161,132 205,177,148 192,172,142 190,167,138 208,185,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 195,171,145 204,180,154 180,163,137 163,146,120 171,154,128 177,153,129 214,191,162 209,186,155 195,172,143 184,159,131 189,165,139 187,168,145 182,163,138 205,179,156 157,128,104 116,91,72 114,92,72 96,77,63 83,66,56 93,77,75 120,107,104 52,35,36 88,74,76 72,65,68 64,57,60 71,60,55 107,87,78 121,94,78 199,168,149 255,224,197 255,219,189 255,213,189 218,183,168 176,153,150 140,125,135 108,104,126 98,95,122 96,96,122 200,179,156 208,183,153 216,194,160 193,170,141 204,181,150 220,197,166 200,178,144 212,192,162 178,163,143 160,147,126 203,187,154 176,156,124 209,187,153 189,170,143 206,189,163 177,163,145 175,161,143 187,173,159 200,186,168 179,171,158 176,163,156 176,163,158 133,127,122 139,132,130 157,150,150 141,133,139 143,133,134 161,149,154 159,148,155 147,140,143 139,135,144 150,143,155 125,117,134 129,128,143 131,130,145 137,132,148 117,112,130 94,90,103 94,92,104
195,169,144 190,167,136 209,185,152 201,176,146 189,166,137 204,176,147 201,173,144 190,166,140 187,159,130 208,180,151 178,157,130 193,169,143 201,177,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 158,143,121 158,146,120 171,157,132 164,143,118 192,168,144 201,178,149 164,146,116 187,168,141 220,195,167 192,168,142 165,146,121 163,142,115 191,165,140 209,180,156 136,107,87 132,103,83 163,136,120 128,105,94 92,76,74 91,77,79 93,81,83 102,88,88 87,74,69 108,93,82 127,105,87 149,123,102 171,133,114 248,201,180 255,227,198 255,225,191 255,224,201 208,171,158 158,135,134 119,104,112 104,96,115 91,87,111 81,79,101 85,75,93 207,183,146 180,159,136 202,181,154 187,168,141 176,158,126 190,167,138 179,163,132 198,179,154 204,185,158 218,195,164 214,195,168 204,184,154 194,177,153 165,155,131 178,165,144 196,183,160 189,175,159 191,177,161 166,156,144 148,139,133 160,154,149 161,155,150 165,158,156 136,131,130 124,118,123 136,131,133 142,136,143 140,133,143 146,139,149 146,142,153 131,127,138 119,117,129 114,113,128 116,113,130 116,113,130 117,113,133 118,115,130 128,128,140
187,161,138 181,160,135 167,150,124 183,162,135 178,152,127 177,153,120 187,163,130 217,193,160 216,191,161 195,170,140 191,166,138 196,171,143 200,175,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 177,160,136 168,151,127 156,139,115 172,153,126 185,164,137 197,176,149 192,168,142 200,177,146 198,175,144 193,170,139 178,159,132 170,149,122 202,176,151 190,166,140 180,160,130 176,153,124 142,108,86 143,107,87 170,130,107 174,139,126 147,125,117 153,132,121 154,131,118 145,119,107 159,129,112 158,127,104 170,136,106 167,131,102 245,199,173 255,229,204 182,130,111 240,187,162 225,182,165 184,147,134 131,111,102 103,91,93 98,94,107 86,83,100 76,73,90 69,68,83 83,79,103 162,153,149 181,160,135 187,166,139 192,171,146 209,186,155 213,192,165 220,195,167 210,190,160 204,184,154 187,170,146 191,172,149 158,147,130 159,150,135 192,176,161 184,168,153 188,177,160 167,158,150 160,156,148 144,138,133 154,148,143 148,141,139 146,139,137 131,129,130 131,127,136 141,137,146 133,129,138 123,121,133 119,116,131 125,121,134 119,115,128 115,112,127 121,121,133 118,115,130 96,95,110 120,116,129 131,127,140 123,121,133
190,164,139 190,164,139 180,161,134 196,178,148 193,168,138 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 198,178,148 185,164,137 185,162,133 202,179,150 191,168,139 197,174,145 175,157,127 185,162,133 185,162,133 184,161,132 191,168,139 193,170,141 177,146,123 141,110,87 155,113,91 167,131,111 157,130,114 168,136,122 181,151,134 158,132,111 174,137,113 174,140,108 173,134,104 203,157,131 234,190,164 255,223,199 104,73,63 169,128,110 161,131,114 147,112,99 126,100,90 103,84,86 93,81,95 90,82,99 77,70,82 70,63,75 75,66,88 92,89,118 221,198,167 209,185,152 222,197,167 191,171,141 223,201,167 190,166,140 225,202,171 202,179,148 164,150,134 167,154,133 163,147,130 187,174,151 164,149,138 184,169,158 175,164,149 180,169,162 157,148,142 157,147,146 159,149,148 130,123,123 155,147,155 117,114,118 113,109,118 109,105,114 114,112,122 128,128,140 135,134,149 124,124,136 133,129,142 115,112,129 105,104,121 110,106,126 119,117,137 131,127,147 123,120,137 116,113,128
207,182,152 194,169,139 213,190,159 221,199,165 226,201,171 219,194,164 235,210,180 227,205,171 219,194,164 221,196,166 223,198,168 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 189,168,141 185,162,133 198,175,146 185,167,137 186,168,138 202,177,149 217,192,164 192,164,137 200,175,145 189,166,137 204,181,152 192,163,139 157,121,99 141,105,83 164,126,105 165,127,106 172,132,109 174,138,118 183,149,129 176,141,116 175,138,112 179,140,110 211,167,139 245,199,173 255,228,204 102,79,68 90,67,56 99,75,67 123,95,84 126,95,87 99,74,71 84,69,77 83,74,85 72,64,72 70,61,72 67,60,74 78,76,96 130,119,128 191,166,138 203,178,148 200,182,152 151,135,118 163,151,125 181,169,143 185,171,146 170,156,140 162,151,132 176,162,146 165,149,134 198,183,174 200,185,174 210,199,184 189,176,169 166,161,158 171,161,160 164,154,153 158,151,151 144,136,144 143,140,144 136,132,141 124,120,129 128,125,140 128,127,142 131,129,149 120,119,134 122,117,135 111,108,123 103,102,119 122,118,138 128,126,146 124,120,140 143,140,157 131,127,147
200,175,145 202,177,147 199,174,144 195,170,140 193,168,140 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 183,159,137 197,174,145 206,183,154 182,158,132 201,176,146 220,195,165 192,169,140 198,175,146 215,190,162 202,177,147 228,203,173 215,191,158 205,182,151 205,182,151 207,179,150 157,121,99 151,117,95 167,132,107 172,135,111 173,136,112 181,147,127 189,155,135 185,148,124 170,135,108 178,137,110 215,171,145 255,210,184 249,193,171 255,238,220 147,105,94 148,113,98 194,152,139 134,105,99 93,72,68 79,67,72 72,64,70 66,58,66 65,56,67 60,58,68 72,69,84 87,87,113 189,171,141 187,170,146 192,177,155 179,166,145 174,161,140 176,165,146 176,163,142 139,130,113 149,138,123 152,145,129 149,144,130 154,150,142 146,142,134 148,142,135 156,150,143 158,147,142 168,162,153 141,134,132 147,145,146 152,149,155 139,136,142 131,129,137 129,127,135 114,112,120 128,126,136 122,120,130 121,119,131 116,113,128 109,106,121 119,116,131 118,115,130 137,136,151 128,125,142 121,120,137 114,112,132
