98,97,100 75,74,77 93,92,95 94,94,91 87,87,87 76,75,78 74,73,76 73,72,75 85,84,87 92,89,93 72,70,78 51,54,63 54,57,66 48,53,63 43,48,58 41,46,52 50,55,63 57,60,69 52,52,64 81,81,89 83,83,93 73,73,83 56,56,64 75,73,81 59,59,69 69,69,77 55,54,57 92,85,83 85,76,72 83,70,65 115,98,90 149,132,135 99,90,105 89,80,95 90,86,106 98,99,120 90,92,119 74,76,103 49,51,67 67,68,73 63,62,77 54,58,73 59,63,78 53,57,70 27,27,39 17,14,18 18,12,19 21,18,22 20,17,23 20,17,23 25,22,28 27,25,33 13,10,16 103,90,98 63,63,73 50,48,60 32,30,38 25,23,33 27,25,35 25,25,35 37,37,49 39,39,51 48,48,60 53,53,65 57,57,67 77,77,85 93,88,87 65,61,70 58,58,70 48,50,64 56,58,72 60,63,72 61,64,73 64,67,76 80,78,88 75,73,81 73,71,79 75,73,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 53,53,63 52,52,62 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 134,130,122 141,139,140 89,88,93 98,98,106 99,99,107 51,49,59 51,49,59 46,44,52 55,56,61 126,125,128 142,142,142 124,124,124 91,91,91 91,91,91 111,111,108 144,144,141 131,133,128 90,94,96 56,59,68 63,66,77 94,91,95 159,155,147
84,80,91 67,63,72 99,96,100 98,98,98 86,86,86 81,81,81 72,71,76 81,81,81 87,87,87 91,88,92 80,79,82 62,62,72 53,58,66 61,64,75 60,63,70 50,50,60 45,49,62 53,58,68 49,52,61 60,63,72 63,63,73 60,60,70 60,60,70 67,67,77 57,57,69 56,56,68 49,49,59 69,68,71 98,92,87 94,83,80 84,71,66 125,109,103 137,120,121 121,106,114 84,76,93 93,89,109 93,95,122 88,95,120 73,78,102 45,51,68 57,57,67 55,59,74 61,65,80 60,62,76 51,53,67 13,11,19 18,12,17 20,18,19 19,17,18 19,17,18 24,23,26 26,23,27 57,51,56 68,61,64 57,56,61 51,48,54 25,19,26 36,29,39 54,47,57 54,50,59 51,47,58 36,36,48 44,44,56 59,59,71 72,65,77 107,101,106 85,80,82 65,65,75 66,65,80 60,60,72 64,63,78 63,63,73 70,70,78 78,76,86 80,78,88 76,75,80 78,77,82 73,72,77 62,62,72 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,50,65 52,51,66 50,50,60 51,51,59 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 90,88,98 84,84,92 72,72,80 71,74,83 53,56,65 107,107,115 137,137,145 154,154,162 212,215,222 222,222,232 215,216,221 194,195,200 127,128,133 135,136,139 172,174,174 180,182,182 85,89,93 59,64,70 56,59,66 49,52,61 105,105,102 181,180,173
63,59,70 72,68,77 103,100,104 96,96,96 85,85,85 74,74,74 65,64,69 76,76,76 79,79,79 80,77,81 74,73,76 60,60,70 49,54,62 68,66,74 100,99,102 102,101,104 46,46,54 53,56,63 48,51,60 51,54,63 65,65,75 70,70,80 64,64,74 57,57,67 56,59,68 56,59,68 55,60,68 72,72,82 93,89,79 97,88,80 96,87,81 88,77,74 109,92,84 142,122,115 150,133,139 77,68,79 89,85,105 87,92,116 86,92,122 65,72,95 42,46,61 51,53,69 64,66,82 61,63,77 44,46,60 17,17,25 21,15,20 19,17,18 19,16,20 17,14,18 22,22,22 29,23,28 40,34,39 58,52,57 64,58,63 64,58,63 43,35,43 57,51,58 63,57,64 67,63,72 65,61,72 56,56,68 41,41,53 62,62,74 97,91,96 104,99,98 74,67,77 63,63,73 63,62,77 65,64,79 60,59,74 64,64,74 77,78,83 82,81,86 83,82,87 85,84,89 79,78,83 80,79,84 63,63,75 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,59 58,58,66 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 59,59,69 71,71,81 58,61,70 93,96,105 162,162,170 186,186,194 212,212,220 201,201,209 177,177,185 173,173,181 101,101,109 140,140,148 127,127,135 131,131,139 154,154,162 125,128,137 89,94,102 49,52,59 63,66,73 132,132,127 141,140,133
69,67,75 94,93,98 108,107,110 95,94,97 88,87,90 72,71,76 74,75,80 74,79,75 76,81,77 78,79,82 83,84,87 67,70,79 58,61,70 75,74,77 116,116,111 124,121,125 43,43,51 51,54,61 56,56,64 55,55,63 68,66,74 75,73,81 72,72,80 66,66,74 70,70,78 88,88,96 85,83,91 87,84,90 138,138,124 148,140,129 93,87,78 94,85,79 80,67,64 89,78,75 135,117,112 140,124,118 71,63,71 65,63,83 81,84,106 73,80,103 60,65,89 50,51,72 59,58,75 57,56,71 50,47,62 22,20,32 15,14,19 20,20,20 19,18,21 16,15,18 14,11,15 40,30,31 68,56,56 75,64,59 80,67,64 70,59,66 59,51,59 66,58,66 67,61,68 65,61,72 67,63,72 69,62,72 62,60,70 59,57,67 95,93,94 76,74,75 65,63,71 62,62,72 61,64,75 67,64,79 62,61,76 67,67,75 76,75,80 78,77,80 79,78,81 79,78,81 80,78,86 73,71,81 69,69,79 51,51,63 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 55,55,65 51,50,55 51,47,56 60,58,70 58,58,70 90,88,89 119,115,109 126,122,116 130,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 58,61,72 57,60,71 94,97,108 81,84,95 63,62,77 45,45,57 29,29,39 81,81,91 80,80,90 131,131,141 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,106 167,170,179 161,161,171 114,114,124 127,127,135 145,145,153 147,147,155 136,136,144 107,107,115 125,130,129 109,111,111 59,59,59
79,77,85 100,99,104 105,105,105 88,88,88 78,78,78 66,65,70 78,77,82 82,82,82 90,90,90 95,93,91 96,94,92 82,81,86 72,71,76 95,94,97 115,115,110 102,99,103 70,70,78 72,75,82 99,96,102 104,101,107 103,101,109 102,100,108 104,103,108 104,103,108 106,103,109 115,112,118 111,107,116 110,107,111 147,144,129 139,131,118 105,100,88 99,90,82 93,84,80 91,81,80 101,85,79 135,119,104 141,120,109 82,70,70 70,63,77 80,78,98 78,75,102 62,63,86 43,42,59 62,62,74 45,42,57 26,24,36 16,15,20 13,10,14 22,17,19 20,15,17 39,29,30 74,63,56 87,75,63 99,83,70 105,88,80 74,62,64 72,61,70 67,56,65 69,63,70 67,63,74 68,64,73 71,64,74 67,63,74 64,62,72 87,86,91 67,65,73 62,62,72 64,64,74 61,64,75 60,59,74 57,59,73 63,66,73 71,72,77 79,78,83 79,78,81 76,75,78 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 83,78,80 86,81,80 126,120,113 119,116,101 122,116,107 146,140,131 138,130,119 133,128,127 143,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 74,74,86 71,74,85 62,62,74 78,81,92 71,74,85 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,87,96 100,108,117 125,130,140 106,111,121 91,94,101 133,133,130 89,87,85 82,80,76
90,90,87 115,115,112 117,117,114 90,90,90 66,66,66 67,65,75 85,83,93 94,91,97 109,106,112 104,101,105 102,99,103 112,111,116 100,99,104 108,108,118 112,112,122 118,114,123 118,114,123 124,120,129 131,125,132 124,118,125 122,119,125 121,115,120 129,126,130 128,123,125 121,115,120 106,100,105 106,99,99 109,102,102 132,126,117 133,129,112 185,181,164 146,140,133 93,82,79 100,89,86 80,67,64 87,74,69 131,110,99 130,111,99 87,71,69 71,60,69 81,73,92 76,71,89 39,36,53 67,67,79 79,77,87 44,44,54 14,15,20 12,9,15 26,20,13 87,79,68 87,75,65 87,75,65 100,84,71 107,91,76 106,89,81 86,74,74 72,61,68 71,60,67 69,63,68 69,65,74 66,62,71 68,64,73 60,56,69 70,65,81 72,70,80 61,59,71 62,59,74 64,64,72 68,71,80 68,65,80 67,64,79 76,75,80 80,79,84 74,73,78 83,82,87 81,80,85 122,120,130 126,126,136 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 73,73,85 64,64,76 64,64,76 63,62,77 62,61,76 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,145 96,95,110 112,114,130 87,89,105 82,90,106 70,78,94 71,80,91 63,72,83 64,69,77 69,72,81 67,66,71 116,109,107 140,135,121 140,135,123
114,113,116 123,122,125 125,124,127 117,116,121 112,111,116 124,122,132 123,121,131 104,101,107 109,106,112 118,114,123 110,106,115 115,114,119 105,104,109 115,109,116 121,115,122 118,116,117 126,124,125 136,134,135 139,133,140 142,136,141 136,131,133 129,124,126 141,134,132 128,121,119 125,119,114 129,123,118 120,114,107 115,109,102 125,119,110 142,137,123 143,139,133 131,126,125 154,148,143 75,69,64 101,92,86 88,77,72 80,64,58 100,84,71 129,110,98 100,84,80 83,70,78 84,72,84 66,57,68 44,40,49 90,88,96 95,93,101 43,37,42 46,37,33 86,72,58 90,75,66 85,69,63 86,71,62 104,85,73 102,83,71 90,74,70 71,61,65 69,61,69 70,59,66 68,62,67 75,71,80 48,41,51 111,101,105 167,151,147 65,54,63 60,56,67 68,66,78 73,70,85 64,64,72 63,66,75 66,64,72 72,70,80 76,74,82 83,81,89 143,142,147 185,184,189 174,172,180 197,195,205 148,147,162 131,133,147 91,94,105 87,90,101 101,99,109 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 69,69,77 67,67,75 70,70,80 57,57,67 51,49,59 61,59,69 72,70,71 109,107,108 127,125,126 119,117,118 115,113,114 127,125,126 116,114,115 103,102,105 94,91,97 104,95,106 107,99,107 107,101,106 114,108,113 129,121,127 134,124,125 130,120,121 135,125,126 135,128,126 141,132,128
115,113,121 116,114,122 117,115,123 121,119,129 119,117,127 115,112,116 124,121,127 120,118,119 117,111,118 125,119,126 147,140,140 135,130,127 142,137,136 150,143,141 152,142,141 145,136,132 128,119,115 136,127,123 151,144,142 158,149,145 150,141,137 153,142,135 150,141,126 145,136,119 142,131,116 175,164,145 166,155,136 158,149,130 153,145,134 151,146,132 140,135,132 119,114,111 121,117,111 76,74,72 76,74,84 97,88,84 91,78,71 73,62,55 95,83,73 132,113,97 120,103,93 106,93,90 70,59,68 40,33,43 108,105,111 106,100,107 54,43,38 96,81,70 96,81,72 83,67,61 90,75,66 100,84,69 99,82,72 74,63,60 52,40,42 62,54,62 62,54,60 65,57,63 68,62,69 77,70,80 110,99,106 147,130,131 170,154,148 62,48,50 88,81,91 109,107,117 123,121,131 109,107,119 108,106,114 120,117,121 131,128,134 122,119,125 144,142,150 193,192,197 189,188,193 170,170,178 168,164,175 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 114,115,118 154,150,159 155,147,155 151,143,149 147,139,147 139,133,140 136,131,128 133,128,125 134,129,131 121,116,118 123,117,112 119,113,108 92,87,84 101,96,95 97,91,86 111,105,100 111,105,100 113,108,107 135,124,121 136,127,123 110,109,102 126,121,118 156,145,138 157,143,129 144,133,126 134,125,117 149,138,131 163,151,141 150,139,132 155,146,138 157,148,142 149,140,134 139,132,130 148,141,139 151,145,140 149,140,136 144,138,133 128,121,121 132,127,129 141,136,138 135,128,131 128,121,124 140,134,139 142,135,138 128,120,126 114,108,115
116,114,122 119,117,125 98,96,104 115,114,117 126,125,128 129,126,130 130,127,131 134,132,133 160,155,154 154,148,143 170,162,149 173,163,153 159,148,141 158,147,140 167,156,149 182,170,158 179,165,149 176,162,146 172,161,146 174,160,144 188,172,155 194,179,159 182,167,145 185,168,142 211,192,165 228,208,176 212,189,160 191,170,143 178,164,139 169,158,143 150,148,144 120,119,110 118,117,110 90,90,90 74,75,80 79,77,78 97,88,84 96,87,79 68,59,51 77,64,57 106,91,82 119,102,94 76,62,64 43,37,44 30,22,28 50,43,41 95,78,68 108,89,75 89,74,63 82,70,58 93,77,64 100,81,67 84,69,60 44,34,33 45,34,41 68,60,68 59,50,61 66,58,66 66,58,66 59,51,59 97,90,90 126,110,106 151,133,130 69,52,44 116,101,109 138,126,131 151,142,134 139,133,126 148,139,133 142,131,126 140,129,126 131,119,119 134,124,123 155,145,146 160,153,153 152,142,130 163,146,136 161,144,134 155,139,126 151,135,122 151,135,122 161,145,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 169,150,125 173,154,127 161,142,115 168,147,120 177,156,129 185,161,137 186,162,138 186,162,138 180,156,132 197,173,147 197,176,151 190,171,148 188,169,146 189,165,143 186,166,148 185,169,152 186,165,152 160,145,134 151,137,119 181,167,151 179,164,155 156,145,138 151,146,134 157,151,142 156,150,141 153,149,143 145,140,137 134,129,126 129,124,121 125,118,118 137,129,135 139,133,138 129,123,128 138,135,141 123,120,126 123,119,128 126,122,133 119,115,124 111,107,116
126,124,132 131,129,137 124,122,130 137,137,137 151,151,151 142,137,136 140,135,134 143,136,136 152,142,141 173,165,154 189,178,161 174,164,152 159,147,137 165,150,139 175,161,145 188,173,151 196,177,154 190,171,148 178,163,143 185,167,146 207,188,165 205,186,163 204,186,156 208,186,152 221,197,162 227,203,166 210,183,149 194,169,139 194,176,146 188,172,157 130,131,123 116,115,106 111,112,104 108,108,108 79,79,89 95,94,99 85,80,82 95,86,82 95,86,78 80,68,68 78,65,58 92,75,65 80,67,64 44,36,44 44,34,38 68,57,50 102,81,70 102,83,69 90,76,62 87,75,63 90,74,61 88,71,61 50,37,30 26,14,16 61,50,59 68,59,70 63,54,65 64,55,66 69,60,71 51,43,51 79,72,72 115,99,95 150,134,130 63,46,36 94,74,84 112,98,100 179,164,144 171,157,141 182,169,148 180,162,141 179,163,146 163,152,137 174,163,146 184,170,152 186,173,152 177,166,133 189,171,141 204,181,152 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 201,178,149 198,174,148 201,177,153 213,188,158 206,181,151 202,179,148 193,170,139 181,160,133 185,161,135 211,188,159 203,183,153 168,154,129 175,156,133 188,167,144 185,167,148 167,153,137 170,154,137 163,149,135 186,170,153 180,161,147 174,155,143 152,140,130 151,140,133 151,142,134 142,136,127 142,137,134 145,140,139 138,133,132 146,141,140 143,136,139 133,125,133 138,132,139 125,119,126 122,118,127 131,127,136 122,118,129 123,119,132 123,119,128 110,106,115
143,136,139 149,142,145 144,137,137 155,149,144 157,151,144 170,162,151 175,166,149 181,170,151 204,189,169 216,197,172 204,180,156 203,184,159 228,210,180 226,203,174 227,204,173 216,194,160 226,202,167 215,193,159 182,162,132 185,166,139 213,191,157 237,213,178 241,218,178 223,200,160 191,166,138 194,169,141 177,152,122 193,168,138 214,189,161 213,197,164 190,174,157 179,163,146 139,134,131 96,94,95 80,80,88 89,95,98 89,93,97 76,73,79 85,78,81 104,92,82 106,91,82 87,72,61 91,74,66 71,54,55 81,68,61 99,80,66 105,82,71 95,76,62 87,73,59 91,77,63 93,76,66 75,59,55 43,31,31 64,57,60 65,58,68 51,45,52 66,58,64 65,57,63 62,53,64 58,52,59 68,63,65 92,80,80 117,104,99 119,103,97 92,74,85 114,105,129 175,159,146 178,161,135 168,149,124 174,153,126 181,160,133 189,165,139 180,156,130 175,155,125 202,182,152 197,174,145 208,185,156 195,172,141 205,182,151 207,184,153 211,188,157 214,191,160 190,168,134 194,171,140 196,171,141 196,176,146 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 198,173,143 175,158,130 187,168,143 162,147,125 201,182,157 198,174,152 184,166,145 203,183,163 194,174,154 198,179,154 191,172,149 172,158,142 169,155,139 193,178,156 188,172,157 179,165,149 153,143,133 136,127,121 134,125,121 126,119,117 122,117,114 115,110,109 127,122,124 133,126,129 115,107,115 125,119,126 147,144,150 150,147,153 126,124,132 111,109,117 115,113,123 110,108,118 117,115,125 108,106,118
175,164,149 180,169,154 152,141,124 154,140,122 188,173,151 190,176,149 193,175,143 206,187,152 214,190,157 204,184,152 212,187,159 231,202,169 245,214,175 223,201,163 229,207,173 229,205,170 216,194,160 214,190,157 215,187,147 218,191,155 224,196,158 222,191,154 224,197,163 236,209,175 231,204,168 232,206,167 220,196,161 215,190,162 216,192,159 231,209,162 235,211,174 209,184,154 208,191,163 165,155,133 138,141,133 149,145,135 152,148,138 155,150,138 168,157,140 175,159,142 157,141,126 123,104,90 126,105,90 114,91,76 109,81,68 108,85,72 105,84,71 93,77,62 95,76,64 97,83,69 70,58,48 46,34,36 72,62,63 58,50,56 41,33,39 61,53,59 64,56,62 58,50,56 55,49,56 52,50,58 55,53,65 60,55,73 67,64,79 93,84,97 111,102,124 100,101,131 109,103,124 183,160,147 255,226,209 255,222,207 255,232,222 255,229,217 204,179,160 197,173,147 201,175,150 200,172,145 199,174,146 216,191,161 210,185,157 202,177,147 216,191,161 216,191,161 229,207,173 220,198,164 221,196,166 208,185,154 192,172,142 192,172,142 200,177,148 202,179,150 180,165,145 178,160,141 154,141,118 209,193,162 200,183,159 163,148,126 179,162,138 165,150,128 184,167,141 184,160,136 183,163,143 208,182,159 201,176,148 191,172,147 189,170,147 176,162,144 185,171,155 199,185,167 168,154,140 164,154,144 119,113,104 108,101,99 116,106,105 109,99,98 123,113,112 148,138,139 129,122,125 134,129,131 141,139,140 153,145,151 139,133,140 136,130,137 117,115,123 112,112,122 109,107,117 114,112,122 112,110,120 102,100,112
205,185,155 207,187,157 190,174,143 207,187,157 194,169,139 200,174,149 209,182,150 226,202,169 228,204,171 227,202,172 236,212,177 232,205,171 212,185,151 213,191,157 185,165,133 184,161,132 199,176,147 218,195,164 213,188,158 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 217,193,160 194,170,137 187,166,139 176,155,128 174,154,124 190,166,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 153,142,123 171,153,134 175,156,131 184,163,136 181,162,137 178,159,136 186,167,142 190,166,144 146,117,93 121,90,71 113,87,73 112,89,76 103,87,72 93,79,65 75,60,49 61,48,43 84,70,70 80,68,70 62,49,57 38,27,34 67,56,63 68,60,66 61,53,59 61,53,59 59,55,64 63,60,66 61,59,69 65,61,72 64,62,74 86,72,87 165,145,155 254,223,215 248,207,191 246,205,185 222,185,170 195,162,153 154,128,134 131,118,139 122,117,144 150,139,132 211,188,159 215,190,162 219,196,165 195,171,147 196,171,143 178,158,128 189,166,135 205,182,151 204,181,150 195,172,141 193,171,137 225,206,171 205,184,157 204,183,156 218,198,166 219,199,167 175,158,134 174,162,134 164,147,121 165,146,123 179,159,139 166,152,127 184,170,145 191,176,154 169,153,136 182,165,155 193,173,153 186,171,151 183,167,150 187,173,155 193,177,162 190,176,160 176,165,150 122,116,107 147,141,134 123,117,110 131,122,116 141,132,126 145,136,130 156,146,145 143,133,132 152,142,146 148,138,142 141,134,137 141,135,140 140,136,147 134,130,141 127,123,134 122,120,132 133,129,142 130,125,141 118,116,126 117,115,127
219,197,163 216,194,160 214,191,160 222,197,167 217,188,157 224,195,164 233,204,171 218,190,161 205,177,150 209,184,156 208,184,149 207,179,152 183,155,128 180,157,128 174,154,124 182,158,134 208,186,150 216,194,156 235,211,176 229,205,170 193,173,143 176,156,126 189,165,139 178,157,130 209,189,157 209,189,157 197,176,151 180,159,134 189,168,141 208,183,153 191,170,143 181,162,137 166,151,131 163,148,128 171,156,136 204,183,158 173,159,134 195,174,147 197,176,149 196,177,152 181,164,140 174,157,133 200,183,159 144,120,94 128,97,76 115,88,72 115,94,79 103,84,68 81,64,54 70,53,45 80,64,60 78,61,62 141,125,123 77,61,57 30,18,20 68,57,64 70,63,66 66,59,62 62,55,58 64,56,64 66,59,62 71,61,60 79,68,65 110,87,84 230,197,186 239,200,186 255,216,195 255,217,194 231,193,172 200,169,157 161,140,140 129,115,130 116,110,133 104,105,128 97,102,137 191,170,155 206,181,153 206,183,154 183,159,135 192,167,139 195,177,147 196,176,146 211,188,157 201,178,147 194,171,140 207,185,151 224,205,170 183,162,135 205,184,157 209,189,157 224,204,172 182,165,141 197,178,153 169,157,129 178,161,135 195,176,151 216,195,168 224,203,176 174,155,130 147,133,119 172,157,146 186,172,154 164,154,144 162,151,136 177,166,151 189,174,163 186,171,162 141,132,124 134,129,128 141,134,132 133,126,124 121,114,117 105,100,102 131,121,122 163,153,154 158,148,152 131,125,130 139,133,138 135,129,136 133,130,136 122,120,128 125,121,130 119,115,128 124,121,136 129,127,139 135,133,145 102,99,116 98,96,108
220,196,170 218,195,166 225,203,167 224,200,165 221,197,164 223,201,165 221,199,163 215,187,158 200,172,145 191,168,139 179,155,129 189,161,132 205,177,148 200,177,148 183,163,133 192,169,140 208,185,156 189,166,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 199,175,149 194,170,144 201,177,151 180,163,137 178,161,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,150 195,172,143 184,161,132 194,170,144 187,166,141 187,168,145 173,156,130 196,175,150 205,179,156 157,128,104 126,96,79 117,95,75 112,90,72 96,77,63 99,83,70 101,83,78 94,78,76 120,107,104 91,75,73 81,67,67 88,76,78 72,65,68 61,54,57 68,61,64 71,60,55 107,87,78 116,90,76 133,103,88 210,176,156 255,224,197 255,224,196 255,221,191 242,200,176 218,183,168 187,161,151 164,145,147 130,118,132 108,104,126 103,99,123 97,97,123 92,92,118 200,179,156 200,175,147 218,195,164 205,182,153 193,170,141 204,181,152 204,181,150 222,199,168 200,178,144 210,190,158 188,171,147 169,153,136 160,147,126 192,178,149 205,185,153 178,158,126 209,187,153 207,187,157 185,166,139 194,176,155 177,163,145 182,168,150 178,164,146 196,182,168 200,186,168 183,172,155 177,167,157 176,163,156 176,163,158 149,143,136 132,126,121 134,127,125 157,150,150 153,143,147 132,124,130 150,140,141 161,149,154 155,145,149 148,141,144 149,142,145 139,135,144 145,141,150 139,132,146 120,116,129 129,128,143 135,133,145 137,133,146 136,131,147 117,112,130 96,91,107 95,93,105 95,92,107
185,159,134 185,162,133 206,182,149 215,191,158 209,184,154 200,177,148 212,189,160 212,184,155 208,180,151 199,175,149 183,159,133 190,162,133 200,172,143 178,155,126 167,146,119 200,176,150 208,184,158 186,162,136 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 144,131,108 149,136,113 154,139,117 154,139,117 158,146,120 183,171,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 173,155,125 185,166,139 215,190,162 198,174,148 187,166,141 168,149,124 160,139,114 176,152,126 192,166,141 208,179,155 137,108,86 127,98,78 139,109,92 158,131,115 137,111,97 104,83,79 102,86,84 90,76,78 96,84,86 96,82,84 93,81,81 77,64,59 92,77,68 101,85,72 126,104,86 136,110,89 154,120,100 202,161,141 255,210,186 255,236,207 255,236,205 255,223,188 255,208,185 207,170,157 176,149,142 144,125,129 116,104,118 104,96,115 99,93,114 87,85,107 83,81,103 95,85,103 209,185,161 212,193,158 178,159,134 203,182,155 200,179,152 188,170,140 187,169,137 189,166,137 200,180,150 165,148,120 195,174,147 197,178,151 207,187,157 209,191,161 211,192,165 210,190,160 209,191,161 176,164,138 174,160,142 176,163,142 191,178,155 184,171,148 184,170,154 193,179,163 180,169,154 161,155,146 144,138,131 153,147,142 153,147,140 148,141,139 164,157,155 140,135,134 134,127,130 133,127,132 136,130,135 139,133,140 139,132,142 147,140,150 152,145,155 147,143,154 131,127,138 125,121,134 121,118,133 114,113,128 116,113,128 117,112,128 122,119,136 117,113,133 112,109,126 117,117,129 122,122,134
199,173,150 192,168,144 183,162,137 186,167,140 195,172,143 191,165,140 172,146,121 172,148,115 193,169,136 202,178,145 210,185,157 216,191,161 214,189,159 205,180,152 192,167,139 195,171,138 192,167,137 190,165,135 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 169,155,130 159,145,120 164,147,123 159,140,117 183,162,135 191,170,143 192,168,142 193,169,143 190,167,136 185,162,133 197,174,145 188,167,140 190,171,144 166,145,118 194,168,143 201,177,151 189,165,139 187,167,137 199,176,147 141,110,87 137,103,83 147,109,90 175,137,116 181,142,128 129,105,97 129,108,104 119,104,95 126,111,100 133,116,106 119,99,90 138,113,96 144,117,99 152,123,99 166,136,110 162,132,104 189,149,126 224,175,153 255,236,211 225,165,140 255,205,179 255,204,174 237,190,169 196,157,145 162,136,126 133,115,114 112,99,109 100,93,107 89,84,102 86,83,100 74,73,90 71,72,93 82,83,106 187,167,158 181,160,137 189,168,143 176,155,130 186,169,141 192,176,145 212,189,158 204,181,150 178,157,132 224,200,167 212,192,162 202,182,152 196,179,155 186,169,145 186,167,142 176,161,141 150,141,122 180,169,150 200,182,163 195,177,158 194,176,157 175,164,147 165,156,148 167,157,145 153,149,141 141,135,130 172,166,161 162,157,154 151,144,144 149,142,140 119,117,118 122,119,123 133,130,134 139,136,142 139,135,144 133,129,138 130,128,140 112,109,124 124,120,133 126,123,138 123,119,132 118,115,130 129,129,141 138,136,148 110,110,122 106,108,122 125,123,135 129,127,139 136,135,150 117,116,131
195,169,146 193,169,145 184,163,138 166,152,127 177,156,131 186,160,135 184,158,133 193,169,136 201,177,144 217,193,160 212,187,159 214,189,159 200,175,145 208,183,155 208,183,155 214,190,153 194,169,141 196,170,145 184,163,136 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 170,153,129 172,155,131 168,149,126 166,147,124 162,143,116 177,156,129 192,171,144 193,172,145 184,160,134 200,176,150 212,189,158 211,188,157 207,184,153 191,170,143 185,166,139 174,153,126 205,179,154 206,182,156 177,153,127 187,167,137 169,144,116 178,149,125 141,107,87 148,112,92 164,122,98 184,143,123 172,145,129 164,138,126 165,139,129 179,153,139 163,136,120 144,117,101 168,134,114 173,138,113 174,140,110 172,136,107 183,139,113 232,186,160 237,189,164 255,226,202 131,88,73 204,158,142 201,158,139 192,154,137 169,134,121 145,117,106 115,98,90 97,84,94 96,89,101 90,82,99 84,79,95 74,69,85 69,65,78 72,67,85 87,81,102 152,133,117 183,159,133 200,177,148 206,186,156 191,170,147 216,193,162 218,195,164 221,198,169 197,168,144 205,185,155 191,171,141 192,175,151 186,168,147 185,167,146 182,167,145 151,140,123 166,155,140 172,158,144 183,169,155 204,190,176 179,168,153 167,158,150 156,148,137 146,145,138 163,157,152 149,143,138 140,135,132 133,126,126 144,137,135 136,134,135 126,122,131 125,121,130 129,125,134 125,121,132 118,114,123 112,109,124 129,126,143 131,128,143 143,140,157 126,121,137 110,107,124 109,109,121 114,112,124 107,105,117 103,102,117 119,115,128 112,108,121 121,121,133 114,114,126
