101,77,97 175,150,189 168,145,183 164,146,187 103,86,108 47,39,45 57,49,55 60,47,57 54,41,51 46,34,39 47,33,33 41,30,27 45,29,25 52,39,32 43,30,25 58,42,25 64,48,31 63,49,31 87,62,43 59,34,17 138,96,42 147,99,45 148,102,45 146,98,55 165,133,160 151,120,142 185,150,181 195,158,185 189,153,175 145,109,122 190,149,173 119,82,58 106,67,35 124,85,53 155,107,80 214,160,167 183,131,128 211,160,175 200,154,170 211,160,178 215,160,176 213,163,161 229,177,172 161,110,75 186,128,73 166,105,58 255,221,115 255,253,158 255,255,170 255,241,120 255,216,80 255,218,110 255,207,84 255,213,114 255,248,154 255,193,149 151,106,71 135,89,61 134,86,57 121,80,53 204,163,185 191,157,183 162,122,141 196,155,181
104,77,101 183,152,190 181,152,190 179,151,193 120,99,125 40,32,40 52,41,50 45,32,40 58,41,42 59,44,52 45,32,27 50,35,24 45,30,19 49,34,25 44,28,15 93,67,42 87,61,36 82,56,31 99,66,39 144,91,48 99,55,17 169,119,59 152,102,42 161,113,57 137,106,98 144,113,105 206,163,185 239,183,188 230,179,182 179,129,127 200,157,172 123,84,54 110,70,36 127,88,56 164,118,79 225,168,180 178,124,115 230,173,181 229,175,184 224,167,179 220,162,177 226,171,169 226,165,170 164,110,74 202,140,61 238,166,84 255,194,95 255,254,171 255,252,148 255,210,72 255,228,99 255,245,149 255,243,136 255,247,163 255,204,159 237,183,176 157,111,70 136,93,60 124,80,50 122,81,54 211,168,180 205,164,178 173,125,137 206,159,180
113,81,106 192,157,192 197,157,194 195,157,193 42,26,41 40,33,36 47,37,41 54,41,38 46,35,32 54,42,44 45,32,25 49,34,23 50,35,26 48,33,24 83,61,43 96,68,39 97,69,42 97,69,40 98,68,42 119,78,47 180,116,54 162,104,38 156,108,50 156,107,56 182,132,140 189,141,165 215,167,191 219,165,176 225,175,181 169,115,122 229,177,183 159,120,63 114,70,32 127,84,51 171,121,79 208,147,142 192,140,110 241,174,176 245,181,184 228,170,185 232,173,186 164,110,90 182,120,109 158,105,64 170,109,48 255,181,96 255,240,128 255,247,130 255,236,105 255,251,117 255,251,105 255,242,163 255,243,170 255,216,159 255,227,154 255,194,128 147,100,66 137,90,58 128,84,58 118,81,57 231,177,184 226,167,180 170,119,122 223,165,185
112,76,96 209,164,191 209,164,189 209,164,189 53,38,48 37,27,28 55,43,43 52,38,40 44,32,34 42,32,36 45,32,29 51,36,25 50,35,24 49,34,23 94,70,48 98,68,42 102,72,44 102,73,42 97,67,39 112,73,43 158,102,53 249,176,99 152,101,46 178,127,72 199,145,154 201,152,143 225,174,187 220,168,176 227,169,186 175,125,123 219,164,180 143,102,71 121,78,33 134,91,56 171,116,85 241,174,178 176,118,94 238,170,177 235,165,173 237,175,187 240,179,186 229,166,171 255,200,189 153,99,63 162,103,46 187,117,55 255,228,109 255,253,140 255,255,99 255,255,104 255,229,13 255,253,149 255,231,165 255,234,162 255,203,142 255,227,145 182,134,89 141,97,67 124,83,56 109,72,46 236,178,184 238,174,188 170,119,120 235,171,185
59,42,45 69,50,52 71,53,52 73,49,53 44,32,34 49,36,33 46,32,32 53,40,37 38,26,26 47,36,43 31,21,22 43,31,21 50,36,22 46,35,18 98,69,45 99,70,39 103,74,43 99,70,39 102,72,44 106,72,40 143,90,45 250,166,88 166,114,54 179,127,67 202,145,155 186,136,146 228,176,182 228,176,175 231,179,187 178,129,120 221,169,175 128,89,57 118,76,34 135,91,53 174,118,92 243,179,182 213,155,129 246,180,177 248,179,182 244,180,179 244,180,179 255,191,165 255,204,190 186,131,86 185,118,41 255,194,93 255,226,109 255,255,141 255,216,51 255,227,28 255,223,29 255,254,123 255,250,140 255,239,108 255,246,148 255,247,131 216,151,89 173,108,51 121,82,52 115,80,53 236,176,176 234,179,179 189,141,137 229,178,179
60,49,46 70,57,52 62,49,42 68,55,52 44,32,32 43,32,27 41,29,29 40,30,31 44,32,37 44,34,35 38,28,27 44,33,28 50,36,22 46,35,20 101,72,50 99,69,43 104,75,44 103,74,41 104,74,46 108,74,44 149,96,51 239,165,88 170,112,57 172,115,57 209,153,145 191,142,133 236,179,178 238,181,180 240,184,176 178,129,118 232,182,176 141,100,69 118,76,34 129,86,51 167,112,81 240,179,174 188,128,114 248,186,175 255,214,194 247,185,176 246,184,173 255,197,178 255,193,178 174,109,47 188,116,34 255,229,110 255,250,132 255,254,133 255,223,84 255,231,87 255,236,94 255,233,100 255,219,101 255,211,75 255,210,88 255,222,126 255,238,122 233,166,89 132,98,55 113,78,51 252,190,179 249,182,173 162,112,99 247,186,179
57,42,33 56,44,34 54,44,34 65,50,41 34,22,22 40,28,28 39,25,25 39,27,27 44,33,30 37,25,25 37,26,23 48,32,26 53,37,24 47,33,19 79,55,31 97,76,51 103,74,52 102,74,45 98,69,38 108,72,43 165,112,55 255,166,78 158,106,46 155,102,47 173,117,95 162,106,82 250,189,173 255,195,181 253,188,169 175,122,97 237,191,163 121,81,45 118,74,32 132,88,48 159,110,72 252,194,172 191,138,115 255,197,176 255,193,174 255,193,171 255,197,176 255,193,150 255,219,179 217,145,56 255,230,121 255,214,98 255,239,115 255,255,130 255,251,112 255,241,108 255,229,91 255,215,70 255,204,79 255,211,90 255,255,184 255,214,115 255,213,94 255,195,86 122,86,55 130,94,61 154,121,110 177,139,133 148,107,87 236,175,170
79,60,44 81,60,47 82,61,46 88,66,46 39,28,25 26,19,22 45,35,34 32,21,18 45,32,27 43,36,36 38,25,18 49,34,25 52,36,21 56,40,23 79,59,39 93,75,56 101,77,55 101,72,48 103,74,41 116,80,49 178,122,59 255,180,101 178,121,61 171,119,57 146,111,114 136,105,111 148,119,126 154,128,132 145,119,125 144,111,102 150,119,130 122,78,38 116,74,32 133,91,51 158,107,68 154,121,123 153,105,78 154,121,114 186,152,148 177,136,105 191,144,121 235,182,129 216,159,140 234,162,75 255,190,80 255,213,96 255,222,94 255,238,95 255,248,112 255,240,114 255,236,97 255,254,119 255,252,129 255,230,122 252,176,93 255,227,126 255,209,94 178,121,63 139,102,62 114,78,45 151,124,119 180,140,131 129,98,90 138,114,130
79,59,39 83,62,39 90,66,44 92,68,44 81,65,50 39,27,32 45,34,29 38,29,25 44,33,30 30,23,23 36,25,18 45,33,21 51,35,22 58,42,25 86,66,48 97,76,61 93,74,51 100,72,45 102,73,42 120,81,49 198,133,76 141,67,0 167,114,69 173,120,56 133,108,109 124,94,107 136,115,132 139,117,122 141,116,128 129,98,90 148,117,123 154,110,68 125,82,37 126,83,38 156,107,67 153,120,122 164,125,82 165,131,127 172,141,131 162,127,130 162,129,122 209,149,108 245,193,161 239,166,82 255,209,97 255,203,79 255,230,93 255,215,79 255,230,98 255,238,111 255,240,113 255,255,123 255,251,121 255,235,121 255,218,120 255,204,129 255,199,82 164,106,42 141,102,61 139,99,63 176,152,119 221,165,143 122,95,88 130,106,122
77,58,35 82,61,38 88,59,37 96,65,42 94,69,50 89,72,75 94,76,71 91,75,69 42,29,26 48,35,32 41,28,25 48,33,22 49,33,20 54,40,22 94,78,63 96,77,65 95,71,47 102,72,44 103,73,45 107,73,41 184,120,56 198,122,43 170,118,68 171,119,57 120,95,94 112,88,80 120,105,113 123,104,106 129,103,109 124,90,86 140,111,118 128,84,46 121,77,26 161,114,64 159,106,63 141,114,98 154,114,80 151,115,109 178,137,108 214,157,117 246,178,133 216,149,104 255,207,125 255,199,99 255,231,113 255,217,95 255,217,76 255,248,97 255,252,125 255,250,121 255,253,125 255,255,123 255,254,105 255,250,76 255,234,115 255,236,126 255,213,101 236,193,137 134,92,50 157,114,69 135,107,98 131,110,110 130,99,78 130,109,109
78,54,32 80,56,32 88,59,35 101,66,41 105,73,43 91,74,75 95,79,66 94,77,67 94,77,67 91,76,67 74,58,45 51,32,20 50,35,24 52,36,23 98,81,71 86,70,57 84,64,46 87,62,34 101,71,43 103,70,43 186,127,68 255,180,88 179,124,72 169,114,60 177,119,57 190,127,60 183,125,59 166,116,56 130,103,98 118,88,73 134,108,94 160,117,68 129,82,32 144,95,44 166,112,64 146,110,92 158,112,75 152,116,94 166,117,95 220,149,94 255,217,138 255,190,108 232,165,99 255,196,94 255,205,93 255,200,78 255,236,100 255,248,135 255,253,119 255,255,125 255,253,129 255,249,117 255,244,120 255,247,95 255,249,131 255,232,112 255,211,95 169,104,40 149,106,61 139,90,50 137,99,91 135,105,104 137,108,73 122,100,92
81,55,30 81,55,30 84,54,28 87,54,27 93,57,24 94,71,68 97,78,66 94,78,65 95,79,64 95,79,66 95,76,60 104,74,46 107,75,45 107,71,40 99,73,52 90,74,59 90,65,46 97,69,42 102,72,44 102,72,44 117,77,43 193,128,71 160,101,53 164,111,54 167,113,54 178,121,61 172,115,57 134,89,43 129,83,42 125,80,36 137,83,35 136,90,35 139,88,31 162,110,50 152,99,35 152,87,32 147,94,28 145,91,30 165,109,44 222,137,61 255,186,113 242,167,79 238,169,70 255,206,105 255,199,77 255,227,93 255,253,117 255,255,141 255,255,121 255,255,125 255,237,111 255,233,104 255,247,120 255,244,116 255,247,135 255,247,134 255,226,112 255,203,98 178,117,52 143,93,47 128,84,44 137,97,45 121,82,43 122,81,50
100,71,49 99,68,47 103,69,47 107,75,43 111,75,46 104,70,50 76,65,48 87,71,56 92,76,61 93,77,62 99,80,64 103,73,47 113,77,44 107,75,45 100,73,39 84,70,54 92,68,46 106,76,48 104,74,46 102,72,44 106,72,42 174,121,76 233,161,81 167,113,54 178,120,58 182,121,58 168,111,53 131,86,38 127,83,30 129,83,26 132,84,26 133,85,27 145,95,33 167,114,48 161,107,46 144,90,29 162,105,45 151,92,33 159,97,41 229,147,75 188,117,46 229,151,80 255,233,132 255,222,108 255,221,95 255,225,98 255,248,118 255,255,135 255,255,121 255,255,127 255,255,127 255,251,121 255,232,104 255,242,116 255,244,128 255,247,137 255,234,124 255,220,114 132,81,24 128,80,37 133,90,34 128,86,32 122,77,33 120,78,36
99,66,41 104,68,37 107,71,42 110,71,41 118,77,46 122,86,57 47,33,35 51,35,33 50,34,32 74,57,49 92,73,59 105,75,49 112,78,46 110,78,46 105,73,43 95,71,47 97,73,49 110,78,48 109,79,51 105,73,43 102,75,43 118,82,49 237,160,84 172,116,53 179,122,53 180,120,52 162,108,47 131,84,34 143,94,43 139,93,38 141,90,33 151,96,40 151,99,39 155,103,43 155,101,42 150,96,46 141,87,37 163,108,56 156,101,47 180,115,51 169,101,42 207,129,62 255,215,101 255,215,91 255,232,111 255,223,99 255,233,97 255,255,138 255,255,127 255,255,130 255,254,127 255,249,123 255,245,117 255,251,135 255,244,126 255,234,119 255,227,118 255,195,86 147,94,39 126,80,43 123,79,39 133,92,47 121,77,35 120,78,36
97,64,39 106,71,44 107,70,44 108,71,45 120,76,48 114,81,56 62,46,44 45,29,25 50,34,28 49,31,26 50,32,27 55,32,19 66,37,17 82,53,31 94,68,45 97,73,47 95,69,55 101,75,52 103,74,43 105,73,43 104,74,46 110,76,46 193,139,78 232,165,97 144,92,42 127,79,36 130,80,38 136,88,45 137,92,46 150,98,50 171,118,61 167,114,50 189,132,72 182,128,53 171,111,59 164,104,54 169,109,55 164,106,53 154,96,43 183,118,54 204,133,62 255,213,117 255,232,117 255,226,114 255,255,131 255,233,111 255,239,95 255,253,131 255,255,124 255,249,118 255,254,128 255,254,125 255,252,136 255,249,136 255,248,136 255,233,123 255,239,127 255,223,111 222,151,80 141,88,43 141,91,47 129,81,36 130,86,44 121,78,43
85,54,31 101,72,50 99,68,45 103,70,43 113,78,51 98,72,60 89,76,69 90,74,59 94,77,67 91,74,64 51,31,22 51,30,15 53,31,11 55,33,15 47,27,9 47,27,9 53,31,13 93,73,53 104,74,48 106,77,44 111,78,51 106,73,46 128,86,48 172,108,46 169,112,54 149,101,47 159,105,57 158,103,58 141,86,41 147,94,39 168,115,51 165,108,48 190,131,74 165,105,51 187,125,67 174,119,65 177,119,64 183,124,65 191,126,69 237,163,91 244,168,85 255,200,108 255,229,114 255,247,138 255,241,124 255,243,108 255,237,97 255,237,115 255,236,103 255,232,112 255,223,98 255,255,131 255,255,144 255,248,135 255,246,130 255,245,140 255,234,126 194,124,46 178,117,56 157,98,50 154,98,49 160,104,55 157,103,55 168,113,68
138,102,73 136,99,73 135,93,69 134,90,62 119,88,67 90,71,85 97,77,68 96,77,61 96,77,61 94,75,59 97,75,57 98,69,45 102,73,42 101,72,41 98,69,38 100,72,45 97,67,41 103,72,49 101,72,48 102,72,44 102,73,42 103,73,45 104,72,42 136,87,47 155,103,41 151,106,31 164,105,57 164,106,53 226,162,93 199,136,62 198,140,74 170,116,55 156,102,43 194,140,79 167,114,57 187,134,70 172,111,48 227,152,80 209,146,72 246,174,92 255,187,93 255,232,121 255,220,99 255,243,132 255,214,87 255,213,82 255,222,98 255,230,111 255,248,113 255,255,131 255,249,122 255,255,127 255,252,142 255,242,124 255,228,112 255,241,131 255,215,107 255,216,108 239,167,87 207,143,83 175,117,55 177,119,57 199,137,79 180,120,66
129,85,59 132,86,58 131,87,57 136,91,56 124,98,75 87,73,75 97,78,62 100,80,62 99,81,62 103,81,63 102,77,58 102,73,49 95,66,35 97,68,37 101,72,41 101,72,41 96,66,38 105,72,45 115,80,53 98,68,42 101,73,44 99,69,43 95,67,40 104,68,37 142,101,42 114,77,4 143,96,7 191,130,67 191,130,69 206,137,83 218,145,84 254,180,112 254,184,106 232,159,84 197,128,63 199,131,61 196,130,57 241,168,91 238,170,80 255,204,105 255,206,94 255,227,112 255,223,107 255,220,88 255,222,100 255,233,112 255,247,127 255,255,138 255,255,127 255,255,136 255,254,128 255,248,124 255,253,135 255,252,142 255,250,138 255,242,131 255,215,107 255,218,114 255,209,105 200,132,62 197,127,65 201,132,67 196,132,65 191,128,61
144,98,61 139,93,54 141,95,56 144,98,57 76,55,53 88,69,71 96,75,60 97,76,61 96,75,60 101,81,63 102,78,56 103,74,50 101,72,41 101,69,39 104,72,42 105,72,45 94,66,39 104,71,44 118,77,48 176,126,80 95,67,40 98,69,47 96,68,41 90,58,24 83,58,10 91,65,11 132,91,21 199,131,57 224,150,78 233,157,78 235,157,79 242,166,85 252,177,91 253,173,85 255,190,93 255,215,110 255,236,127 255,243,128 255,228,120 255,228,119 255,238,125 255,230,117 255,212,95 255,212,91 255,239,122 255,228,109 255,252,127 255,253,144 255,255,114 255,250,102 255,250,125 255,254,129 255,246,130 255,252,138 255,248,132 255,238,120 255,243,133 255,238,122 255,222,116 255,193,101 255,212,104 255,197,95 255,188,99 242,165,80
116,84,70 136,95,66 156,123,86 163,114,63 84,62,56 74,61,54 87,68,52 86,67,51 91,71,53 100,78,60 101,72,50 106,73,48 101,72,41 96,66,38 104,75,44 112,78,46 97,67,39 105,72,45 116,77,45 178,117,52 187,127,73 94,64,47 84,61,21 85,64,12 83,59,8 82,58,7 106,68,4 144,96,0 255,216,120 255,220,119 255,239,137 255,223,121 255,202,96 255,219,116 255,230,127 255,214,113 255,220,114 255,228,120 255,235,127 255,213,92 255,219,102 255,222,103 255,236,117 255,241,126 255,245,132 255,240,122 255,243,100 255,246,99 255,254,112 255,247,112 255,242,103 255,250,116 255,252,129 255,247,130 255,243,128 255,238,125 255,230,116 255,236,119 255,242,126 255,221,104 255,230,122 255,223,121 255,210,109 255,229,130
120,95,76 20,18,19 135,118,92 115,92,52 41,36,35 160,123,97 117,78,48 86,62,40 81,60,45 82,61,46 88,63,44 94,65,41 96,68,39 98,69,38 104,72,38 108,74,40 111,79,47 103,71,41 108,74,44 155,104,51 205,127,56 222,144,75 82,58,5 84,65,12 82,58,3 84,63,11 205,149,53 162,108,22 228,167,65 255,202,98 255,204,108 255,203,107 255,189,93 251,177,82 255,183,86 255,187,92 255,182,82 255,192,89 255,204,94 255,206,91 255,209,92 255,228,114 255,230,120 255,247,135 255,249,136 255,239,119 255,237,119 255,239,117 255,238,112 255,236,114 255,223,108 255,213,96 255,222,103 255,219,111 255,227,115 255,221,108 255,215,104 255,222,109 255,237,121 255,251,129 255,206,100 255,226,124 255,205,102 255,223,120
77,64,43 45,36,28 62,46,40 45,36,30 81,57,51 136,95,68 159,102,62 161,106,50 154,107,57 56,35,12 81,60,37 90,61,37 93,67,44 90,71,48 100,72,43 101,69,39 92,62,34 84,59,31 77,47,21 81,42,10 189,98,9 224,153,82 224,161,92 84,62,15 87,61,9 74,53,1 136,100,24 90,50,14 210,149,47 255,216,112 255,208,109 255,217,116 255,219,123 255,186,92 255,181,83 255,188,89 255,180,76 255,182,77 255,188,80 255,192,87 255,208,94 255,223,117 255,236,133 255,245,134 255,252,141 255,226,112 255,193,76 255,230,106 255,222,100 255,221,101 255,206,88 255,196,78 255,201,89 255,208,98 255,220,114 255,223,111 255,196,81 255,206,93 255,207,100 255,217,101 255,214,108 255,212,110 255,216,113 255,202,100
159,108,55 176,120,73 171,114,56 170,116,57 176,120,55 176,119,61 175,118,58 180,122,58 186,127,68 65,37,10 53,29,5 68,33,6 48,27,12 186,105,24 111,61,17 65,31,1 55,30,11 51,33,14 57,31,6 57,33,11 157,72,0 242,164,84 250,176,83 220,164,101 86,62,11 63,42,1 82,52,10 81,54,7 255,185,89 245,174,80 255,207,105 255,201,98 255,227,123 255,221,122 255,210,111 255,190,92 255,191,90 255,210,104 255,208,103 255,207,94 255,210,96 255,214,108 255,242,137 255,230,122 255,233,124 255,212,97 255,187,65 255,188,66 255,203,83 255,214,98 255,204,91 255,189,74 255,185,66 255,205,90 255,215,112 255,232,128 255,199,84 255,182,69 255,211,106 255,217,103 255,211,103 255,221,118 255,197,98 255,197,106
127,81,65 113,70,51 128,77,49 177,124,81 157,110,60 154,107,55 128,83,50 108,69,39 100,73,57 51,31,0 55,26,6 60,30,2 58,30,3 194,128,78 205,145,95 205,151,92 65,31,9 56,32,10 62,32,4 57,31,10 156,72,0 232,158,83 236,157,82 239,159,75 85,58,11 140,106,63 82,57,11 99,51,0 230,148,58 255,179,91 255,186,96 247,167,79 255,187,98 254,171,86 255,191,98 255,212,116 255,204,105 255,220,120 255,230,124 255,237,123 255,204,98 255,232,124 255,230,121 255,224,117 255,196,93 255,184,72 255,190,73 255,196,77 255,209,99 255,206,96 255,192,84 255,227,114 255,203,91 255,194,90 255,201,93 255,227,124 255,198,89 255,193,86 255,213,103 255,228,122 255,216,110 255,200,101 255,189,94 255,181,88
169,117,69 169,117,69 159,107,57 168,113,61 166,113,58 172,117,61 169,114,58 175,119,70 53,28,9 43,28,17 55,31,7 61,32,1 142,64,0 200,132,71 201,137,73 202,141,80 48,27,0 51,31,11 57,33,0 56,32,8 152,67,0 217,143,71 227,150,76 240,158,84 89,62,17 152,112,60 86,61,15 217,139,59 232,151,70 234,156,74 239,159,75 245,165,81 248,171,84 246,165,84 252,177,91 255,182,94 249,172,83 255,193,101 255,189,100 255,187,96 255,194,97 255,220,117 255,233,127 255,234,125 255,226,122 255,214,111 255,225,117 255,226,112 255,216,112 255,200,100 255,202,99 255,220,116 255,199,94 255,179,89 255,186,93 255,204,103 255,190,88 255,203,106 255,203,108 255,219,113 255,206,108 255,194,101 255,185,92 255,184,96
