65,59,54 66,60,55 69,63,56 78,69,65 82,69,62 80,69,62 81,70,65 84,72,60 90,76,58 93,75,56 86,70,64 78,67,60 81,71,72 81,72,66 82,73,67 82,73,67 82,65,30 113,87,33 197,135,27 216,145,21 192,129,9 188,131,21 210,151,34 232,156,29 223,157,33 205,149,33 203,145,23 179,133,49 104,82,46 95,71,38 102,77,47 98,82,76 98,87,72 105,91,77 107,91,74 109,96,73 109,97,71 116,98,77 118,100,79 118,99,74 126,107,82 136,118,86 129,109,77 133,114,79 127,107,75 133,114,75 129,110,83 141,122,85 143,125,83 146,123,83 136,114,80 131,111,81 135,115,83 142,122,90 137,114,83 138,114,77 138,116,78 130,107,76 138,114,79 136,114,76 139,120,85 127,106,79 136,114,96 165,141,86
70,61,57 72,61,54 70,64,57 77,71,64 77,71,64 74,65,59 77,65,55 90,74,61 92,76,59 79,68,61 74,64,65 74,65,61 78,69,61 70,64,59 72,58,42 80,64,33 83,66,31 114,85,32 194,132,22 223,153,24 192,130,20 188,131,26 190,128,29 179,110,27 255,191,101 143,99,48 222,164,31 214,164,52 110,82,44 115,81,47 105,74,37 203,157,100 158,134,101 97,87,77 112,99,78 121,100,75 123,106,80 122,101,76 176,151,103 126,103,72 133,110,79 140,113,79 128,108,76 128,107,80 128,109,74 137,115,79 144,122,84 145,124,81 141,123,79 150,127,87 139,120,83 138,119,82 141,119,83 139,115,80 133,113,83 136,111,81 136,112,86 134,112,78 151,127,92 151,129,84 153,131,82 156,134,87 178,150,94 202,173,99
72,61,56 72,61,56 75,69,64 80,71,67 81,72,66 82,73,67 85,74,59 91,75,62 92,76,61 67,62,59 67,62,64 91,65,40 74,55,41 93,69,45 98,69,36 107,83,30 88,69,34 130,96,35 195,133,23 226,157,21 186,130,38 131,94,11 207,153,30 237,179,28 240,180,25 226,163,25 198,149,27 187,145,33 127,81,40 124,86,49 117,82,46 232,171,83 231,165,79 213,157,90 125,104,81 129,106,77 130,106,80 128,105,74 134,109,79 129,104,76 132,107,77 144,118,79 130,106,71 136,112,79 142,120,75 160,135,87 150,130,84 150,127,85 153,130,90 151,126,78 149,126,84 144,121,81 143,120,80 148,122,81 150,128,90 149,126,86 151,128,86 149,126,84 158,132,82 185,155,88 219,192,127 190,161,96 204,171,103 186,157,92
70,64,57 72,66,59 81,72,64 81,72,66 82,73,65 82,73,65 78,69,65 84,71,66 89,73,67 65,65,60 62,57,56 82,57,29 113,77,46 116,76,40 103,63,27 138,104,34 109,85,32 117,91,39 204,148,28 223,158,27 180,129,20 205,145,24 235,167,24 245,179,26 240,178,26 214,154,15 201,148,20 185,135,34 128,91,51 111,81,39 133,91,51 236,168,76 244,177,82 242,174,84 209,154,82 135,111,78 132,112,80 129,107,73 134,108,67 129,105,72 139,116,76 145,119,78 145,119,80 153,123,77 158,132,82 166,141,84 161,135,83 161,137,86 160,136,83 160,135,89 161,131,85 156,134,89 150,128,83 152,129,89 150,124,85 153,128,84 155,131,80 175,150,93 205,168,97 198,166,95 201,164,93 208,171,98 207,169,91 206,173,96
70,66,60 81,70,63 81,72,64 85,76,68 82,73,67 81,73,62 68,63,60 70,60,59 75,64,59 62,60,58 137,109,69 166,123,67 110,74,43 113,71,33 110,70,34 133,96,43 132,98,28 107,87,28 170,126,28 206,148,15 188,135,22 198,140,18 218,154,18 246,174,23 246,174,21 223,156,17 212,155,24 199,146,35 115,83,41 132,87,41 138,95,50 244,174,80 240,170,74 244,174,80 230,166,79 197,154,98 131,112,77 134,112,76 145,121,68 142,114,74 153,127,77 161,132,81 163,134,81 165,135,89 179,150,97 170,142,86 169,140,87 162,138,83 162,138,83 159,135,82 158,133,89 155,130,84 155,130,84 153,130,88 153,125,85 156,126,82 189,155,94 221,184,115 236,201,120 241,204,119 243,207,119 242,206,116 255,222,130 255,241,147
75,66,58 81,72,64 82,74,61 84,76,65 85,74,67 74,66,55 78,68,58 87,72,61 63,61,57 125,98,64 187,136,69 208,143,65 160,115,71 111,73,38 112,70,30 115,72,37 171,130,29 145,107,29 123,95,25 155,114,15 203,140,20 203,137,16 219,155,24 248,177,19 242,176,21 228,165,22 184,130,22 149,98,41 109,77,35 129,87,45 121,82,39 245,178,81 240,173,78 245,177,85 228,167,83 234,177,92 222,169,103 187,154,106 170,143,98 171,140,91 173,142,89 178,148,92 177,147,89 178,146,89 180,150,92 182,148,76 214,166,69 221,164,77 172,149,91 184,159,102 171,142,89 169,143,89 161,135,83 172,144,86 174,145,84 183,149,88 227,191,113 246,205,117 235,199,109 246,204,110 255,235,138 255,252,148 255,255,154 255,255,156
85,77,64 85,77,64 84,76,65 81,72,66 80,69,64 75,66,58 83,72,65 68,61,59 76,57,41 164,120,67 220,157,81 241,169,82 228,160,72 107,63,21 117,73,33 113,74,35 121,79,27 174,130,22 159,114,25 150,108,25 134,97,24 167,129,40 198,146,27 201,153,26 198,150,35 170,123,19 193,145,20 192,139,55 118,80,43 123,86,44 118,81,39 227,167,74 232,164,76 238,173,80 230,167,77 242,179,89 248,187,101 237,176,95 229,175,98 206,162,95 206,161,99 201,156,94 189,154,89 194,156,90 207,170,85 202,162,85 202,165,82 199,166,89 183,154,91 181,152,91 180,150,92 170,142,84 183,149,88 207,173,101 228,192,114 240,198,115 255,235,141 255,237,141 255,254,154 255,255,156 255,255,148 255,253,152 255,255,152 255,254,152
92,80,70 88,76,66 85,75,65 82,74,63 83,71,61 59,56,60 61,59,57 60,58,54 126,92,51 183,134,65 235,164,77 249,174,75 242,168,75 242,173,74 120,78,38 118,74,32 104,63,32 174,127,66 188,138,35 185,135,21 185,135,21 176,126,25 166,120,20 177,128,18 189,134,16 199,142,13 166,118,19 237,177,86 107,73,39 121,84,42 121,87,46 191,141,79 214,158,82 225,164,76 235,171,84 239,179,86 248,188,95 236,180,88 220,170,87 219,168,88 216,164,91 219,172,95 211,169,90 208,166,83 234,184,81 233,187,87 221,176,71 208,170,104 192,161,97 180,149,87 182,151,87 197,165,94 231,199,115 243,205,118 255,232,135 255,249,152 255,255,161 255,254,156 255,248,148 255,251,144 255,253,151 255,253,149 255,255,152 255,255,150
86,76,66 83,73,63 89,76,69 88,75,68 73,63,64 60,59,62 58,58,55 60,60,60 141,100,51 191,136,64 225,156,71 238,167,73 249,173,79 245,175,74 111,67,37 121,77,35 122,80,40 110,71,32 170,111,34 213,151,24 209,148,16 205,146,18 209,148,14 214,149,18 224,153,13 229,161,29 184,131,65 127,83,32 109,76,37 131,94,50 118,87,48 113,89,52 163,122,61 211,149,68 233,169,82 237,177,86 232,172,84 229,172,83 222,170,79 209,160,79 213,164,85 203,158,85 208,165,89 216,168,84 236,189,85 238,192,94 228,184,88 211,173,97 202,163,92 231,193,115 242,202,127 236,200,112 255,254,159 255,254,154 255,255,161 255,255,158 255,253,152 255,249,145 255,255,152 255,254,152 255,255,156 255,255,154 255,255,152 255,255,150
86,75,68 87,76,69 91,80,65 80,71,67 61,61,61 62,62,62 62,60,61 67,59,48 156,114,60 193,136,65 227,162,73 235,163,72 238,167,73 232,160,73 113,73,39 121,79,39 115,71,31 101,62,30 192,134,72 188,126,45 224,160,20 236,169,32 233,165,20 230,158,23 253,179,36 163,107,11 218,147,60 102,74,36 102,76,37 118,86,44 112,84,44 134,108,67 126,96,54 188,139,74 231,172,79 233,172,86 203,148,67 222,169,85 208,159,78 205,154,76 194,146,74 189,143,77 186,145,75 216,170,86 240,192,93 238,192,96 226,184,90 223,186,90 253,216,124 255,224,130 255,240,146 255,254,158 255,255,167 255,255,164 255,255,156 255,251,148 255,249,144 255,255,150 255,255,158 255,255,156 255,255,156 255,255,154 255,255,152 255,251,146
95,80,60 95,80,60 93,77,64 67,62,61 63,61,59 62,62,62 63,61,62 85,67,48 161,115,58 202,143,68 228,162,76 224,157,62 234,163,76 203,141,62 100,65,29 117,76,45 113,73,37 114,79,43 104,69,31 245,176,73 193,139,64 187,129,26 223,158,30 204,147,35 165,112,28 227,158,75 197,136,48 103,71,37 103,76,42 104,77,43 118,90,52 120,95,51 159,132,85 158,129,80 154,117,64 188,139,70 172,130,67 177,138,77 192,148,77 189,148,80 189,148,78 193,152,82 228,181,88 238,191,87 241,196,103 236,194,100 235,194,97 255,228,123 255,251,151 255,255,161 255,255,160 255,255,172 255,255,160 255,255,158 255,250,147 255,250,145 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,252,148
92,78,64 96,82,68 83,70,63 61,60,63 63,61,62 63,61,62 62,62,62 141,95,36 166,114,52 209,147,66 228,159,74 230,159,70 236,168,78 224,156,66 102,63,22 114,74,40 121,77,39 102,60,22 105,67,30 107,73,32 238,165,67 244,166,68 234,162,71 232,162,61 249,174,77 249,176,78 120,83,41 110,78,44 100,73,39 107,75,41 119,88,49 121,94,51 166,140,90 162,138,85 162,136,82 161,132,83 165,139,87 148,122,68 154,121,71 180,150,83 185,148,79 200,162,86 236,192,92 245,199,99 242,203,105 255,228,128 255,224,122 255,255,158 255,255,164 255,255,166 255,255,170 255,255,166 255,255,154 255,252,147 255,251,144 255,254,148 255,255,154 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,254,152
98,83,63 96,78,59 71,59,49 58,58,55 67,62,61 66,59,62 149,114,49 255,181,37 219,152,31 202,139,63 241,165,71 248,175,77 242,171,77 238,166,75 128,82,25 127,78,42 126,84,46 108,65,32 112,78,44 87,59,30 118,73,38 183,125,61 244,171,71 255,176,68 249,177,93 113,74,44 109,77,31 124,88,57 106,75,38 114,82,40 139,105,60 123,97,45 188,165,105 172,151,97 153,132,78 158,132,78 172,144,88 193,162,100 198,166,95 215,183,110 217,179,101 222,185,102 245,204,107 255,222,117 255,235,133 255,236,135 255,246,140 255,248,151 255,255,162 255,255,164 255,255,162 255,253,152 255,247,146 255,243,139 255,250,147 255,251,150 255,251,150 255,255,150 255,255,154 255,255,154 255,255,152 255,255,152 255,250,149 255,245,145
97,78,62 95,79,62 75,62,59 62,60,56 63,61,62 63,61,62 89,67,20 255,173,23 224,151,37 187,126,63 203,138,60 201,136,56 239,168,77 233,168,79 109,64,18 110,71,30 129,81,38 111,69,31 101,67,26 106,71,35 105,72,35 99,64,28 210,154,87 92,53,12 152,115,62 111,80,43 105,73,39 113,81,47 116,85,46 120,88,46 116,86,40 157,134,76 195,175,114 158,136,87 149,126,84 158,132,78 202,173,110 212,179,111 232,195,122 232,199,122 255,223,138 255,227,140 255,218,117 255,232,129 255,242,137 255,255,156 255,243,143 255,253,153 255,255,158 255,255,158 255,252,152 255,248,147 255,246,141 255,247,144 255,250,144 255,252,148 255,252,146 255,255,148 255,255,150 255,255,152 255,255,148 255,250,145 255,248,145 255,247,144
99,81,60 93,78,56 64,60,54 62,60,61 61,59,60 62,59,63 106,88,28 212,153,27 233,156,36 215,153,28 171,124,72 169,114,44 214,144,66 238,168,72 100,64,31 105,66,27 116,74,34 118,79,40 108,70,33 111,74,34 110,75,39 116,79,39 114,65,0 218,163,93 255,181,62 240,180,87 215,172,114 115,84,47 103,74,39 132,94,48 197,147,75 180,161,106 167,146,94 166,145,89 173,153,92 197,170,105 215,182,114 233,201,128 250,215,134 255,221,140 255,249,159 255,245,150 255,228,127 255,245,144 255,255,154 255,255,156 255,242,145 255,251,154 255,253,156 255,253,156 255,250,150 255,245,145 255,244,141 255,247,144 255,249,144 255,250,144 255,255,150 255,255,150 255,255,150 255,255,152 255,251,146 255,249,144 255,255,152 255,255,156
96,77,63 92,73,59 55,55,50 61,59,60 60,58,59 63,58,57 123,99,35 210,148,21 214,146,34 216,153,33 161,116,11 223,154,29 190,127,60 118,86,44 99,67,33 122,83,42 122,80,38 119,77,39 121,82,43 115,80,42 170,113,28 118,81,39 255,183,73 255,177,67 255,182,74 251,177,73 116,82,41 121,76,14 223,157,73 215,154,66 210,145,65 174,150,99 153,138,87 148,132,78 181,158,98 191,163,95 231,197,123 232,199,122 237,202,119 255,220,137 255,240,152 255,245,155 255,255,156 255,255,158 255,255,158 255,252,155 255,252,156 255,255,158 255,254,154 255,250,149 255,240,135 255,241,128 255,244,137 255,244,134 255,246,141 255,253,148 255,255,150 255,255,150 255,255,150 255,246,137 255,240,128 255,248,138 255,247,148 255,255,156
61,55,50 61,55,50 58,56,52 59,59,54 61,59,57 65,60,46 95,77,33 154,114,19 138,101,18 153,106,13 255,194,46 255,192,55 192,127,34 255,192,75 177,123,37 141,90,10 119,81,35 127,89,54 106,66,32 115,78,36 106,72,38 132,80,30 255,181,73 254,173,74 237,164,66 231,156,59 232,158,63 245,172,74 233,165,73 224,156,66 213,152,68 153,127,73 147,130,83 159,137,88 176,152,90 230,196,124 255,223,141 255,229,145 255,241,153 255,243,150 255,238,148 255,253,160 255,255,158 255,255,160 255,255,158 255,255,156 255,255,158 255,252,151 255,248,147 255,243,138 255,240,127 255,245,137 255,249,141 255,248,140 255,255,144 255,255,152 255,255,154 255,255,150 255,241,133 255,232,130 255,228,121 255,241,134 255,247,144 255,255,156
60,58,54 55,53,49 56,54,52 55,55,55 58,55,59 58,54,48 94,68,27 132,99,20 110,77,11 214,144,15 200,136,21 163,111,20 255,172,18 255,188,42 225,148,24 245,173,56 247,177,74 251,174,71 255,196,84 255,193,84 255,182,71 252,176,67 255,191,79 255,197,86 255,178,70 254,177,74 250,176,72 249,176,76 230,159,68 240,172,84 218,156,77 195,166,103 165,145,97 186,159,98 208,178,109 255,228,147 255,240,155 255,243,157 255,245,154 255,250,156 255,253,162 255,255,164 255,255,158 255,255,160 255,255,158 255,255,158 255,255,158 255,252,154 255,247,142 255,243,132 255,244,135 255,248,140 255,249,141 255,253,146 255,255,154 255,255,154 255,255,154 255,255,146 255,239,131 255,235,129 255,240,132 255,241,138 255,243,145 255,254,158
60,58,59 55,53,54 55,55,55 56,53,57 55,54,57 57,56,59 92,68,31 119,90,14 133,101,30 121,83,17 152,110,27 218,152,24 255,192,29 217,139,17 237,168,32 176,109,14 234,162,55 255,196,88 255,203,85 255,177,62 255,185,75 248,169,59 255,192,78 255,195,85 255,198,93 255,182,82 255,184,80 247,174,74 237,166,75 232,164,74 205,151,76 210,182,112 230,198,127 235,206,130 255,235,153 255,243,158 251,219,135 255,227,139 255,237,147 255,230,142 255,246,152 255,255,164 255,255,162 255,255,156 255,254,154 255,251,151 255,253,156 255,248,147 255,249,142 255,247,143 255,249,146 255,254,150 255,254,148 255,255,152 255,255,156 255,255,158 255,254,148 255,243,135 255,241,137 255,245,139 255,244,141 255,242,139 255,245,146 255,253,153
55,53,54 55,53,54 57,57,57 57,56,59 58,57,60 58,57,60 89,74,65 92,70,23 155,115,22 175,126,20 136,89,12 225,150,11 166,117,25 216,160,42 204,145,28 231,158,30 255,189,87 255,190,78 255,216,92 255,203,82 255,197,83 255,186,73 255,184,70 255,190,80 255,180,76 255,186,82 241,168,70 241,170,74 240,172,82 235,170,81 234,190,119 235,202,125 239,206,129 255,226,144 255,230,145 255,228,142 255,231,143 255,242,151 255,251,157 255,255,164 255,252,158 255,255,162 255,253,156 255,249,148 255,247,148 255,249,147 255,248,146 255,247,140 255,246,142 255,248,143 255,254,146 255,255,148 255,255,154 255,255,156 255,255,162 255,255,156 255,246,144 255,246,141 255,250,150 255,249,148 255,245,141 255,246,143 255,244,145 255,250,151
58,57,60 55,54,57 57,56,59 58,57,60 58,57,60 59,58,61 53,55,55 61,58,62 105,76,41 159,120,36 135,102,25 176,132,32 149,112,31 157,117,40 172,123,35 195,137,34 255,182,73 255,197,78 255,197,79 255,199,77 255,188,84 255,183,73 255,200,86 255,190,78 255,181,69 255,190,75 244,170,64 234,169,76 222,166,74 208,153,72 224,185,103 244,205,121 251,214,133 255,222,139 255,223,135 255,235,145 255,253,159 255,241,146 255,249,151 255,255,164 255,255,162 255,255,158 255,251,152 255,251,146 255,250,143 255,252,154 255,248,144 255,250,145 255,251,144 255,250,147 255,254,146 255,255,154 255,255,162 255,255,164 255,255,168 255,255,158 255,254,154 255,253,152 255,253,152 255,251,152 255,247,146 255,248,147 255,250,150 255,252,152
78,71,69 66,59,57 69,62,60 72,62,61 58,55,59 59,58,63 55,56,59 57,56,61 69,62,60 97,81,68 77,70,50 84,78,55 72,71,62 87,79,55 111,88,48 186,136,64 235,163,74 254,176,76 255,177,69 255,206,91 255,183,78 255,190,81 255,178,66 255,181,78 249,176,76 241,171,72 222,157,68 238,170,80 211,164,75 216,167,75 255,223,131 255,219,130 255,222,132 255,229,136 255,255,164 255,255,167 255,253,161 255,253,156 255,255,158 255,255,156 255,252,153 255,251,151 255,249,151 255,250,149 255,252,152 255,252,156 255,255,150 255,254,154 255,255,152 255,254,152 255,255,154 255,255,158 255,255,164 255,255,170 255,255,172 255,255,162 255,255,158 255,255,158 255,255,159 255,253,154 255,247,148 255,248,148 255,253,154 255,255,156
91,84,68 100,84,69 102,85,61 99,80,66 66,64,60 61,58,62 59,59,59 61,59,60 84,72,60 103,83,65 83,72,65 68,66,62 78,72,63 113,104,77 112,84,46 132,95,51 182,131,53 235,170,77 248,174,79 255,180,81 234,164,65 237,164,66 241,170,74 253,178,79 247,181,81 244,177,82 230,171,78 226,166,80 224,171,87 231,182,92 255,255,160 255,237,144 255,248,153 255,253,157 255,255,174 255,255,172 255,255,165 255,255,158 255,255,156 255,255,156 255,252,152 255,254,154 255,254,154 255,254,154 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,164 255,255,170 255,255,176 255,255,170 255,255,164 255,255,160 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158
124,94,66 129,97,67 145,110,72 141,107,75 117,93,69 104,84,66 95,79,66 101,83,64 104,85,60 101,84,58 91,77,61 77,71,64 107,95,67 120,101,74 126,96,54 160,119,58 174,127,75 148,111,56 215,151,68 227,158,73 230,159,68 232,161,70 228,160,72 234,163,72 218,149,64 228,168,75 203,149,70 222,170,81 234,181,88 244,195,103 255,253,156 255,253,157 255,255,154 255,255,160 255,255,164 255,255,160 255,247,146 255,242,141 255,244,141 255,249,148 255,251,147 255,251,148 255,254,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,160 255,255,166 255,255,178 255,255,172 255,255,164 255,255,162 255,255,164 255,255,164 255,255,164 255,255,162 255,255,164 255,255,160 255,255,162 255,255,162
130,96,64 139,105,73 146,109,69 148,111,71 146,108,71 138,100,63 114,90,64 103,84,61 101,81,61 102,84,63 94,81,60 93,84,67 125,109,78 119,105,78 130,100,58 171,122,57 209,147,68 227,158,73 148,102,36 133,96,43 178,131,70 183,133,61 198,135,66 203,153,79 178,134,67 217,156,77 239,179,88 243,181,82 246,190,94 255,221,123 255,253,156 255,248,147 255,247,150 255,250,152 255,255,155 255,243,138 255,243,133 255,243,136 255,244,145 255,247,145 255,251,154 255,255,154 255,255,154 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,160 255,255,164 255,255,170 255,255,174 255,255,162 255,255,158 255,255,162 255,255,162 255,255,164 255,255,164 255,255,166 255,255,164 255,255,164 255,255,166 255,255,162
135,100,64 143,108,70 146,109,69 149,110,69 148,111,69 146,108,73 130,96,62 111,85,60 101,82,59 98,83,61 97,83,69 110,95,73 96,87,60 93,86,66 121,97,64 164,118,52 222,156,72 238,167,76 237,169,79 223,157,71 222,156,70 211,150,66 207,148,55 222,159,69 235,171,84 233,173,78 245,181,85 227,165,68 239,188,94 225,185,90 255,241,145 255,252,151 255,240,142 255,242,137 255,243,129 255,246,137 255,247,137 255,245,141 255,247,145 255,249,144 255,250,153 255,255,156 255,255,156 255,255,160 255,255,158 255,255,156 255,255,158 255,255,158 255,255,164 255,255,164 255,255,162 255,255,172 255,255,162 255,255,160 255,255,156 255,255,156 255,255,158 255,255,158 255,255,164 255,255,168 255,255,166 255,255,164 255,255,166 255,255,160
