121,102,36 144,126,53 142,125,58 53,43,42 49,39,43 68,59,55 84,63,50 83,64,50 41,36,38 81,62,48 170,139,77 106,88,44 88,75,43 52,32,14 72,46,21 57,42,31 41,30,25 50,35,26 61,42,26 126,84,46 180,139,78 148,117,39 117,95,21 127,105,38 120,98,35 84,64,16 83,71,30 71,60,41 44,42,24 46,44,24 47,45,25 47,45,25 133,96,54 157,123,51 118,57,50 98,35,31 200,110,61 35,21,21 58,45,53 52,35,25 73,47,26 137,83,49 78,47,26 60,49,56 68,61,61 74,64,63 78,66,66 90,69,67 175,125,79 230,163,120 170,98,77 112,52,50 102,51,52 127,92,67 126,88,51 130,57,45 184,93,76 40,29,26 37,32,29 33,31,32 37,34,38 33,31,32 34,32,30 46,44,40
138,120,49 161,138,69 156,132,68 48,43,42 52,45,45 59,48,45 77,56,43 81,61,43 41,35,40 81,62,46 116,84,42 93,81,40 85,72,40 90,76,49 89,77,51 67,42,23 103,69,47 81,54,36 60,42,23 55,39,22 62,43,18 137,103,40 90,69,28 156,131,58 101,86,37 81,74,58 89,75,57 87,73,57 41,43,28 28,28,14 40,40,24 41,44,24 143,102,45 197,148,56 68,31,30 195,141,82 105,76,54 49,31,30 40,28,28 77,52,35 65,48,40 47,38,32 58,42,29 148,109,77 50,35,43 46,34,39 48,36,38 51,33,28 168,122,63 169,120,69 205,153,105 97,72,53 82,61,46 87,69,50 108,80,51 255,178,85 206,136,105 44,27,28 37,36,29 35,33,29 32,30,31 33,31,32 33,31,29 34,32,30
127,123,61 118,111,52 61,52,25 45,38,36 62,49,46 53,40,37 96,73,58 83,63,45 44,37,37 82,63,47 94,64,38 95,80,42 91,80,45 87,75,45 101,88,65 31,20,17 55,40,29 61,47,31 42,27,18 104,74,46 124,90,29 99,82,31 98,79,15 67,51,20 179,89,40 91,78,44 69,58,43 76,62,46 42,39,24 40,40,26 44,38,29 30,32,15 85,71,57 68,45,32 89,69,51 65,36,30 59,31,29 38,22,18 41,39,37 45,29,23 42,36,29 43,34,28 77,54,41 71,35,13 34,27,30 29,21,29 26,17,28 28,18,17 69,30,39 82,30,36 146,65,54 93,47,47 97,63,59 86,43,53 68,34,41 37,20,26 157,134,121 33,31,32 32,30,28 40,38,36 39,34,36 35,30,27 31,31,28 37,38,30
120,113,52 119,112,55 45,38,41 48,43,45 57,52,40 45,38,36 85,63,45 84,58,33 59,44,33 89,67,47 91,70,47 92,72,40 126,82,44 123,80,33 85,74,39 34,21,16 43,27,21 30,25,22 42,25,17 122,102,41 112,88,22 143,107,45 122,76,39 123,75,32 139,86,59 130,85,52 108,89,73 64,52,40 50,42,20 140,99,27 174,143,79 167,124,64 39,36,23 37,36,25 89,66,55 64,34,35 214,146,83 208,139,72 205,142,75 204,140,80 197,139,77 191,141,79 73,43,17 83,53,9 135,96,35 175,132,85 255,185,73 47,36,29 109,53,56 125,62,56 165,72,67 137,77,56 117,61,55 117,57,55 78,29,32 45,29,27 32,30,31 34,34,34 35,33,29 33,31,29 32,30,28 31,29,27 30,30,27 39,37,33
110,108,50 104,99,56 40,38,39 42,37,39 54,48,39 45,44,37 85,62,47 113,81,47 72,53,30 101,72,48 77,56,33 76,46,20 125,68,28 193,122,67 113,74,35 123,92,69 27,21,16 52,43,39 129,101,72 95,74,31 121,108,33 55,33,27 140,86,36 148,87,51 100,84,67 102,81,58 113,91,73 62,52,28 169,133,73 82,58,23 92,58,28 77,56,31 43,37,28 55,39,33 73,33,39 67,32,37 67,34,38 69,36,38 49,23,27 57,31,35 57,31,35 58,33,30 68,46,28 123,92,32 154,110,41 39,15,7 45,33,35 38,31,31 109,59,57 119,56,52 160,69,66 120,57,51 137,79,65 108,51,50 144,88,82 119,74,71 44,37,35 31,32,22 33,31,27 33,31,29 33,31,29 33,31,29 31,29,27 42,38,32
106,113,54 68,73,30 40,37,41 41,38,42 46,45,38 41,41,38 59,46,39 104,75,40 53,42,35 95,68,36 75,46,24 80,47,22 97,64,37 189,125,81 175,120,75 127,96,43 64,58,33 82,65,37 60,42,21 78,68,28 88,72,16 41,30,25 107,69,48 103,76,58 61,46,35 49,28,17 111,97,79 80,61,36 150,120,64 150,107,51 106,71,15 59,43,37 59,42,34 76,41,44 77,50,45 69,36,40 65,32,36 103,52,53 62,36,42 36,26,27 39,28,25 56,31,14 91,62,38 125,77,32 133,91,28 105,54,30 46,25,21 35,30,29 107,56,57 115,56,51 161,77,64 165,110,65 117,60,59 165,114,75 117,60,57 140,72,68 121,83,77 37,36,27 32,30,26 34,32,28 38,39,31 44,45,37 42,39,26 39,42,32
84,87,56 54,53,44 41,39,40 49,44,43 47,42,44 44,44,41 45,45,40 95,69,30 53,43,33 79,59,39 71,45,22 85,52,27 92,53,23 141,89,57 106,53,28 231,142,88 77,59,27 42,39,24 137,104,67 86,59,25 114,75,34 125,87,52 181,112,72 50,34,19 41,26,15 68,49,33 87,61,38 77,52,35 84,56,47 38,28,27 66,42,20 55,44,37 54,43,38 133,85,60 229,135,81 70,35,40 65,32,36 102,47,45 59,30,37 41,30,27 55,38,30 79,55,33 163,93,46 184,107,54 159,93,45 127,66,50 65,38,33 48,36,41 97,51,53 111,55,49 172,85,73 153,98,55 165,114,75 169,117,67 126,73,48 147,79,75 114,78,68 39,41,24 37,39,24 37,33,25 37,31,26 84,48,28 91,50,30 90,50,25
58,56,38 62,58,48 46,41,38 44,43,34 50,46,38 51,50,39 48,49,39 49,49,35 48,48,34 48,48,34 51,48,35 91,60,41 92,50,26 168,81,38 132,79,52 220,141,100 49,49,33 42,49,33 53,36,26 80,51,29 113,68,33 125,74,37 177,124,58 151,115,82 121,88,63 128,87,58 137,94,59 111,67,37 139,91,37 150,102,44 54,32,24 63,48,39 73,43,26 122,75,43 255,175,101 85,52,41 61,31,32 103,48,48 62,34,32 103,83,65 82,62,42 63,42,27 103,65,44 169,98,54 107,72,57 131,70,54 107,61,43 70,41,17 98,53,46 101,51,45 157,78,75 130,77,52 110,56,22 146,97,61 101,51,38 133,73,63 118,79,67 56,53,27 63,43,25 68,38,21 108,71,47 82,49,24 82,49,22 72,46,25
66,66,50 60,60,46 48,47,40 60,62,45 49,48,37 46,47,37 47,48,38 46,48,33 47,49,34 47,47,33 53,44,36 61,42,30 52,47,35 83,53,36 89,61,34 136,83,56 99,63,32 63,50,27 30,24,17 109,63,35 107,61,33 214,163,106 208,157,88 62,49,28 58,37,10 160,114,77 142,100,62 156,110,80 119,67,35 106,60,32 117,79,58 100,75,56 121,91,63 105,67,30 221,145,103 201,155,127 119,94,75 122,98,74 120,89,70 119,88,69 115,86,62 84,54,37 92,65,47 183,105,77 162,85,48 172,126,89 119,86,61 124,94,66 113,83,55 109,84,56 164,99,89 185,100,92 113,87,62 118,90,63 113,85,56 204,153,100 119,63,66 168,87,78 76,28,24 46,35,16 119,79,54 91,57,37 78,47,24 89,51,30
47,48,36 47,48,36 48,47,38 43,46,34 51,50,43 54,53,42 53,55,40 48,50,35 49,46,33 56,51,37 93,75,54 92,56,36 73,55,34 98,65,38 183,120,87 222,124,78 194,122,83 200,145,91 159,119,83 96,62,42 103,59,21 231,176,104 188,148,84 128,96,66 130,91,59 141,97,67 148,105,70 158,112,75 128,78,45 101,55,27 186,102,89 110,75,48 100,72,45 83,68,48 255,244,211 255,243,220 117,87,72 108,85,72 105,79,69 109,81,72 90,68,50 104,59,38 136,64,29 136,71,32 149,79,48 145,115,89 213,178,142 81,54,38 68,37,27 116,68,66 128,70,74 131,69,67 192,101,100 119,78,51 113,85,58 198,152,97 123,91,57 126,95,58 59,55,34 97,68,46 118,87,64 114,78,56 91,49,25 87,50,24
46,49,39 51,49,29 48,47,38 47,43,35 49,46,33 54,51,36 48,47,38 44,45,35 49,48,37 131,103,63 150,119,59 142,109,59 159,72,29 142,73,33 168,90,44 187,84,40 129,104,56 173,136,83 183,132,77 172,130,92 184,143,96 255,197,133 255,212,163 167,121,84 165,122,89 157,118,77 152,110,72 158,112,73 111,70,43 105,64,37 110,67,52 139,103,81 159,140,126 75,61,43 180,156,130 211,183,156 46,29,19 72,55,47 24,10,12 81,69,57 92,78,60 63,33,18 130,60,27 167,87,46 167,90,55 79,63,48 118,89,67 255,223,181 80,53,48 111,62,65 82,51,43 187,145,132 129,71,75 197,105,95 111,82,58 214,162,102 125,91,50 136,100,67 63,61,39 86,60,37 92,73,57 119,74,53 130,82,53 146,95,67
51,46,32 48,44,25 65,46,19 82,74,52 52,52,38 62,50,38 37,33,27 52,46,39 95,70,42 101,82,55 163,128,72 126,66,12 182,100,42 183,99,39 182,100,44 178,86,33 82,55,21 130,103,60 147,108,65 150,116,86 130,97,70 158,106,76 255,215,159 227,168,120 169,119,75 172,130,88 148,106,68 161,115,76 95,58,32 114,77,53 98,64,42 104,87,61 84,65,42 97,73,49 108,89,75 92,82,72 62,41,26 55,31,23 116,82,62 84,56,29 67,45,27 60,33,15 122,61,29 216,114,53 208,114,62 102,56,28 156,98,63 203,171,139 62,43,47 75,35,52 124,106,105 107,71,61 132,68,69 154,80,71 104,64,41 161,106,52 187,134,68 176,125,70 70,57,25 76,57,41 88,72,55 121,78,59 152,93,63 255,168,116
74,66,55 60,55,23 72,66,32 84,74,52 64,59,47 68,59,44 41,37,31 87,74,67 66,53,48 70,57,36 156,120,69 188,108,51 187,103,41 179,97,41 180,100,45 171,96,47 162,95,47 116,75,46 77,43,23 208,135,94 156,121,96 109,78,68 176,121,80 163,112,75 185,130,85 174,126,81 154,110,68 158,113,69 143,99,69 103,68,43 95,61,31 144,112,82 113,85,58 108,79,55 97,76,51 67,63,53 140,105,51 152,108,66 106,60,34 156,112,74 60,36,14 89,62,46 177,105,59 184,115,77 48,30,11 141,97,67 191,113,67 219,142,89 190,135,83 154,106,63 101,61,52 108,59,50 95,54,38 171,127,85 195,139,76 203,141,69 238,169,102 222,151,82 249,174,109 211,143,82 109,80,58 113,82,63 128,82,56 249,166,117
53,45,34 70,72,28 65,65,20 61,52,33 57,48,40 69,54,43 94,77,69 66,55,48 125,96,74 86,60,46 189,121,83 196,126,75 235,147,88 169,91,40 54,41,34 110,70,36 128,72,48 115,70,37 139,101,82 97,51,21 92,68,60 66,45,34 191,136,64 206,161,97 219,161,110 166,119,67 142,97,62 141,98,63 140,95,62 110,77,50 123,93,65 98,69,36 100,68,36 62,34,5 99,75,42 100,84,67 116,80,51 101,68,43 159,118,73 181,129,81 62,39,24 66,36,21 199,106,49 63,47,34 72,52,43 92,58,36 125,74,39 189,131,76 158,105,48 161,106,54 173,120,65 176,124,64 179,120,61 175,120,64 211,152,93 232,167,103 251,183,120 221,153,90 207,136,63 141,108,71 81,59,41 96,53,36 89,63,40 124,94,66
88,73,51 59,68,8 95,93,46 78,66,54 63,50,45 99,81,80 131,105,84 113,84,60 101,75,50 94,65,45 165,107,70 171,123,80 212,128,66 187,103,41 169,93,37 152,83,43 153,98,53 203,149,99 200,145,91 221,163,110 197,141,92 203,148,96 148,91,72 192,142,98 255,193,125 165,120,85 96,70,45 124,88,59 116,81,56 102,71,48 111,81,55 120,90,64 108,80,51 98,72,47 92,68,44 121,100,77 109,80,58 95,69,46 103,74,52 102,72,46 72,54,33 59,29,12 140,75,36 225,124,58 179,113,65 192,113,67 114,68,27 221,156,99 154,102,40 170,112,57 148,95,42 161,108,53 190,137,94 155,114,65 168,114,66 190,134,71 189,128,63 218,151,83 190,135,81 71,60,43 70,63,45 61,57,40 82,56,35 119,69,38
78,75,33 74,79,14 69,56,51 73,61,51 109,83,62 120,94,73 113,91,73 95,74,70 61,48,43 79,64,55 126,97,77 189,112,52 176,100,37 179,100,38 173,97,37 172,91,41 114,79,52 191,136,82 189,136,81 180,126,76 182,127,75 225,160,105 237,172,108 212,148,86 192,131,70 169,116,59 59,44,35 58,44,30 115,78,52 121,89,57 123,91,59 124,90,56 145,109,76 118,84,54 118,85,58 134,103,80 122,87,60 83,62,37 113,80,55 121,86,59 117,87,59 80,54,29 55,39,26 224,137,78 231,119,48 230,121,47 225,124,45 177,122,66 150,99,42 171,120,63 167,113,52 162,107,51 126,79,47 122,80,56 155,105,74 102,65,41 103,50,23 100,54,17 77,47,21 63,43,23 67,60,44 59,52,36 95,54,27 132,70,28
94,84,44 65,51,35 95,74,59 84,63,48 77,63,49 79,62,63 66,54,59 56,46,45 86,69,61 99,80,66 59,45,50 79,44,29 161,93,53 151,89,49 97,56,29 113,80,82 143,110,112 157,105,57 183,132,77 164,111,56 216,150,93 255,178,109 212,139,64 213,149,82 189,127,69 161,106,50 100,78,58 74,64,52 120,85,58 123,88,61 123,89,57 130,92,57 132,93,63 131,92,62 128,92,63 163,125,90 138,94,66 96,66,40 108,80,53 120,85,60 131,95,62 126,93,66 90,67,38 64,43,16 112,58,20 145,82,31 211,147,85 193,136,76 196,139,81 185,132,75 146,95,42 181,128,73 192,139,84 137,90,58 136,90,60 130,92,73 94,50,24 93,52,25 75,64,47 70,66,49 58,51,35 70,49,24 123,69,35 152,86,34
89,75,61 80,68,56 68,46,40 76,53,42 78,53,36 118,86,72 146,107,79 137,100,76 138,99,69 121,85,54 69,55,55 154,132,126 52,36,34 64,50,55 75,58,64 124,99,100 160,127,129 164,115,66 191,131,79 188,131,71 210,154,89 207,149,87 206,148,93 175,121,73 171,119,69 174,125,74 130,96,66 70,58,48 105,76,54 108,75,50 126,90,61 143,103,69 131,92,60 138,99,67 144,101,66 172,136,105 167,119,74 85,52,27 109,83,58 128,92,59 143,108,70 130,99,50 147,106,61 128,92,59 72,53,30 134,104,60 157,111,56 162,104,53 208,149,90 195,143,81 206,145,84 187,126,65 180,122,60 192,133,74 177,123,64 238,181,121 190,126,64 242,177,113 71,60,43 65,60,46 67,47,29 92,49,16 101,56,33 154,110,80
156,112,70 156,112,70 158,115,70 166,120,79 161,115,74 175,129,88 153,107,68 150,103,69 155,107,60 158,114,63 84,67,70 134,111,108 105,89,83 71,57,59 63,46,52 118,97,93 153,116,115 142,106,77 164,120,82 162,117,73 172,126,87 173,124,86 159,112,62 178,129,80 157,107,61 169,115,67 95,65,37 68,56,46 60,43,35 72,54,33 131,95,62 150,108,70 144,101,66 152,108,70 161,119,81 147,107,71 184,135,84 75,49,28 112,82,54 133,95,60 161,119,77 110,83,40 129,96,57 132,92,56 45,30,19 79,54,10 150,108,56 213,155,93 196,138,76 188,131,73 184,125,66 211,153,91 248,187,126 207,148,89 200,139,74 209,147,89 203,138,76 230,166,104 67,48,23 54,52,34 98,58,24 89,41,14 124,68,32 112,84,55
169,121,76 176,128,83 159,114,66 157,115,77 156,112,72 170,122,79 174,127,77 172,122,76 170,122,68 171,119,71 79,62,65 114,87,80 161,116,68 158,117,58 104,72,56 85,66,70 139,108,100 136,107,85 113,84,64 94,68,56 81,72,66 86,75,70 87,72,61 98,77,64 86,57,37 97,64,37 104,80,56 98,84,70 47,38,34 42,33,29 125,84,55 112,78,48 143,107,74 163,115,68 185,134,81 146,95,60 241,174,106 103,73,45 81,61,43 131,93,56 156,118,81 114,84,42 154,110,70 130,85,50 45,30,19 77,54,23 210,150,98 197,138,79 193,134,75 230,166,106 228,163,101 213,145,84 200,132,71 212,147,83 214,147,81 222,161,100 251,186,124 207,147,93 68,54,36 69,47,29 86,45,14 130,74,27 94,76,44 105,79,54
77,64,59 80,67,62 82,66,60 84,67,57 113,83,68 132,98,80 172,129,84 171,128,81 169,120,71 174,120,70 102,86,71 167,124,77 175,126,75 176,123,70 80,45,20 114,91,80 183,132,79 184,133,80 187,134,79 175,122,67 181,126,70 201,151,91 196,142,81 200,147,90 184,133,78 180,129,76 111,81,64 49,43,34 52,41,34 46,33,28 134,98,76 74,54,45 114,84,58 156,114,74 219,162,102 165,112,69 247,185,106 100,74,49 83,64,48 101,72,52 148,104,74 90,58,24 188,133,77 170,119,66 161,116,72 70,47,32 186,135,96 190,139,84 185,128,70 198,139,82 197,141,78 191,137,76 208,146,88 206,148,86 196,139,79 205,151,92 192,135,77 149,108,61 143,97,69 136,83,42 90,61,39 66,52,38 59,45,29 64,31,22
76,63,56 80,64,58 100,81,69 127,103,70 130,100,72 98,72,47 92,71,48 102,76,53 152,117,92 142,118,96 58,35,24 84,41,22 108,77,56 116,82,60 62,33,13 58,35,32 60,37,22 90,56,38 159,105,57 178,125,70 183,130,75 194,142,82 173,120,63 170,119,62 181,130,73 162,116,75 63,47,45 51,32,16 177,128,77 84,61,46 151,109,69 88,66,46 76,61,50 124,96,67 173,126,92 161,113,70 167,114,69 176,123,78 184,137,87 168,131,89 122,87,51 117,82,57 194,133,86 177,127,67 182,139,81 76,33,0 64,41,26 90,53,29 185,128,68 208,147,86 198,140,78 182,124,69 191,135,72 193,137,74 172,119,55 188,132,69 182,123,64 134,90,64 129,81,54 255,194,158 51,30,15 47,28,14 56,36,16 86,44,20
73,62,55 73,62,55 78,62,60 68,57,54 75,59,53 69,58,51 74,57,47 75,60,51 80,63,53 91,76,67 65,37,26 93,49,23 112,81,58 128,94,64 114,80,50 91,74,64 80,63,53 83,68,59 83,65,62 85,69,67 74,61,56 77,61,57 79,68,63 96,67,45 133,96,56 162,124,89 54,41,38 175,136,95 171,125,84 130,96,74 173,127,68 162,111,58 153,102,47 156,108,61 146,101,66 146,97,59 115,88,54 138,104,61 162,111,58 140,102,67 130,94,61 163,117,62 157,109,55 189,132,74 179,126,71 172,118,59 187,124,73 204,151,94 191,137,76 203,145,83 191,134,74 186,129,69 185,126,69 192,135,75 199,143,80 189,132,74 176,126,80 63,42,15 80,49,28 56,31,12 53,32,17 58,38,20 52,34,13 91,52,24
138,95,60 150,107,72 138,98,62 149,107,69 149,109,73 146,106,70 154,110,72 155,112,77 156,114,76 151,105,64 147,104,59 127,101,76 105,79,54 89,68,53 79,61,56 75,60,49 82,67,56 69,57,47 77,60,52 80,64,58 82,69,64 65,50,41 94,77,67 138,111,77 151,112,82 106,76,50 75,62,59 78,64,64 155,109,72 202,155,103 81,67,67 76,64,64 76,63,58 97,80,54 131,91,57 108,78,52 152,110,72 176,129,79 146,105,76 126,94,60 190,140,94 186,133,78 186,135,80 170,121,70 184,132,82 183,139,88 162,113,62 183,127,78 172,118,68 167,114,61 174,121,66 184,129,73 187,133,72 206,147,88 201,141,87 178,126,76 74,48,27 53,32,17 46,31,11 48,29,13 53,33,13 61,39,19 60,39,16 87,47,22
146,112,78 138,104,70 138,102,69 142,106,77 127,93,71 104,79,62 83,62,58 80,67,64 74,61,58 68,57,50 69,58,51 74,61,56 79,62,52 93,72,59 84,68,64 71,55,49 61,51,41 76,57,45 90,71,59 111,88,85 78,62,60 55,33,27 59,49,39 109,84,65 114,86,77 118,89,69 81,64,40 106,73,48 245,182,106 152,110,72 155,109,72 142,99,64 150,108,68 117,90,72 114,88,65 71,56,47 57,46,43 76,60,58 113,89,56 115,89,64 126,91,53 174,129,83 180,127,72 146,101,68 84,66,63 71,62,58 132,106,85 170,122,79 185,132,87 192,150,108 175,140,102 146,106,81 145,121,95 129,95,73 167,134,109 94,64,38 54,35,19 51,31,13 52,33,10 53,34,11 63,43,23 60,40,22 63,36,18 92,46,18
72,56,50 79,63,57 79,63,57 79,63,57 76,58,55 73,52,48 75,59,55 85,69,63 116,95,82 116,90,69 140,110,84 124,89,62 108,76,62 84,60,54 82,66,64 84,71,68 75,62,59 79,66,74 86,73,81 67,57,61 76,64,64 80,64,51 120,95,78 135,99,70 102,76,62 77,62,51 91,78,71 81,54,38 109,67,43 141,98,63 135,95,61 151,109,71 180,134,95 180,137,90 157,112,77 162,120,82 131,90,45 75,54,31 95,79,64 78,66,56 63,50,47 76,63,58 83,71,71 75,62,70 78,64,64 114,95,83 86,70,57 74,61,54 77,60,61 83,66,72 68,56,56 65,49,45 98,77,62 114,98,83 89,73,71 71,54,44 47,28,12 54,34,14 81,52,32 128,91,51 71,45,33 57,38,22 68,39,19 82,61,48
